[296, -15, -130, -500, -426, -289, -95, 277, 150, -615, 128, 702, -353, 35, -648, 346, -235, 143, 180, -58, 14, 254, -113, 70, 615, -155, -160, -389, 241, -292, 291, -24, 529, -498, 23, 150, 177, 5, -395, 335, 175, 142, 78, -96, -273, -239, -195, -239, 70, -428, 231, -489, 642, -219, -537, 216, 766, 83, 11, 219, -693, 440, 43, -145, 126, -111, 894, 176, -649, -38, -93, -118, 46, 51, 139, 580, -863, -45, -434, 205, 462, -327, -6, 402, 384, -76, -201, -276, 362, 49, 364, 251, 585, 258, -410, -13, -440, -78, 117, 412]
[491, -610, -364, -378, -339, -154, -166, 2, -702, 354, 777, -495, 416, -28, 52, 333, -75, 137, -273, -85, -159, -73, -725, 580, 129, -508, 15, -396, -307, -630, -256, 170, 198, -15, 375, 635, 627, 229, -534, -75, 29, 241, -193, -372, -170, -396, 465, 601, 247, 424, -237, 661, 512, 243, 234, -233, -80, 50, -212, 49, 315, -111, -507, 218, 171, 306, 425, -842, -109, -300, -18, -381, 335, -420, 164, -605, 508, -112, -147, -487, 93, -130, 251, 265, 90, 115, 452, 397, -210, -205, 241, 328, -480, -367, -65, -320, 373, -60, 455, 117]
[169, 82, 1, -834, -187, -405, -70, 306, -255, 529, 571, -51, 710, 15, 214, 115, -568, 358, 146, -349, -604, -35, -508, 505, -53, -805, -428, -1065, 442, -246, 143, 690, 363, -695, 73, 681, -541, 84, 157, -221, 588, 446, 74, -242, -376, -9, -50, -861, 492, 222, 53, -63, -16, -657, -584, -443, 27, -91, -232, 124, -439, -466, 430, 229, -67, -55, 1249, 274, -436, -206, -518, -347, 15, 255, 327, 403, 48, -21, -209, 285, 738, -519, 456, 240, 260, 814, -466, -164, -81, 489, 590, -191, 189, 661, 139, 52, -29, -248, -311, 466]
[-30, -1190, -164, 54, 214, 452, -305, -185, -258, 165, -97, -807, -230, -334, 289, 559, 611, -254, -436, -274, -36, -157, -109, 523, -35, -102, -315, 87, 234, -251, -25, -217, -41, 242, -259, 412, 1050, 318, -78, 58, 137, -73, -121, 302, -10, -782, 331, 283, 395, 213, 154, 983, 1059, 220, -62, 306, 35, -272, 366, 261, -88, 158, -920, -105, 186, -223, -616, 13, 595, 123, 361, -231, 50, 313, 235, -191, 236, -54, -617, 760, -161, 683, 106, -315, 44, -45, -106, -370, 207, 21, -157, -70, -164, -367, 330, -310, 226, -10, 372, 306]
[297, -143, -166, 324, -78, -653, 308, -400, -58, 125, -150, -502, -64, 72, -366, -388, -548, -885, 256, 184, -204, -21, -231, -523, 325, -191, 776, 447, 158, -296, -184, 436, 200, 121, 255, -334, -355, 45, -421, -141, 220, -553, 79, -78, 260, 268, -82, 163, 199, -595, -834, -49, 60, -871, -30, -48, 34, 105, 291, 91, 741, -27, 216, 323, -118, 226, 243, -427, -111, 344, 173, 203, -210, -436, 331, -42, 114, 362, 270, -740, 429, -467, -715, 235, -281, -88, 667, 672, 58, -339, -285, 380, 337, -305, -580, 400, 470, 446, -70, -34]
[-1, -586, 453, -376, 85, -98, -667, 203, 61, 518, -67, -287, -290, -7, -214, 651, -112, 220, 351, 148, -208, -1036, -745, -575, -41, 155, -376, -143, 691, -934, -19, -471, 1189, -991, -307, 276, 385, -36, 58, -159, 300, -175, 396, 1, -139, -768, 167, 410, 225, -61, -144, -96, 85, 280, 696, -100, 449, 262, -358, -354, -58, -624, -519, -289, 10, -123, 377, -148, -115, -78, 10, -63, -799, -645, 205, -316, -203, 269, -25, -181, -192, 352, -172, 536, 994, -60, -257, 84, 322, -160, 302, 568, -313, 515, -652, -615, 617, 68, -397, 774]
[103, 404, -31, -172, 118, -6, 150, -63, -53, -559, 173, 197, 287, -249, 286, -408, -184, 623, -288, -316, 491, 261, 173, 707, -561, 345, -217, 323, -529, 374, 905, -686, -644, -142, -483, -1034, 11, 7, 342, -53, 156, 410, -580, -318, -197, 411, -370, -360, -102, 551, 64, 33, -673, 349, -557, -186, -220, -556, -29, 136, -407, 668, 262, 173, 554, 214, 48, -280, -430, -670, -425, -40, 423, 82, 142, 125, -440, -722, -634, 109, 6, 165, 649, 8, 182, 584, 272, -13, -548, 14, -197, -104, 749, -192, 735, -211, -47, -190, -122, -148]
[-564, 362, -191, -552, -699, -148, -216, 81, -86, -176, -348, 156, -795, 599, -17, 786, 390, 748, 302, 174, -793, 723, -217, -198, -336, -480, -1175, -796, 24, 54, 236, 86, 908, -221, 281, 1036, 38, 190, 567, 152, 66, -358, -5, 747, -703, -280, -104, -768, 55, -192, 234, 522, 279, 459, 310, 266, -23, 158, -676, -150, -418, -73, 268, -570, 176, -309, 1148, 746, 23, 298, 74, 51, -377, -84, -345, 390, -312, -270, -345, 419, 1141, -151, 113, -392, 239, -45, -855, -985, -29, 1118, 332, -137, 672, 703, 107, 390, -410, 72, 174, 219]
[-18, 442, 319, -35, -189, -511, 160, 750, -743, -205, -342, 275, -324, 6, -848, 605, -508, -299, 565, 761, 303, -892, -148, 303, 337, -257, 265, -507, -163, -536, -539, 173, -582, -47, 802, 716, -497, 368, -771, 666, -873, 904, 150, 90, -143, -1028, -176, 41, 141, -182, -39, -573, 226, -577, 624, -299, 524, 327, -89, -660, 25, -480, 259, -9, 43, 192, -158, 252, -248, 371, 79, -160, -255, 399, -680, 263, 518, -193, 994, -263, 249, 314, -608, 557, -450, -288, -640, 288, 568, -140, 138, 232, -617, -360, -891, 438, -598, 90, 369, 139]
[-182, -222, -164, -197, 489, -6, -180, -80, 438, -503, 465, -800, -50, 24, -23, -684, 261, -1355, -349, -391, -383, 258, -253, 167, 708, 8, -478, 318, -460, 239, 100, 823, 23, 262, -114, 0, -109, -390, -692, -158, 61, -11, 186, -130, 215, 415, 544, 48, 143, -226, -789, 381, 624, -474, 126, 141, 348, 231, 62, 260, -97, 231, -25, 140, -654, 207, 21, 93, 158, -84, 522, 533, 369, -302, 506, -38, -419, 625, -7, 58, 109, -697, 256, -929, -187, 289, 875, -293, -295, 78, 362, 81, -23, -456, -383, -46, 82, 698, 578, -17]
[49, -732, -816, 522, 559, -166, -270, 399, -1129, -392, 1045, -1105, -532, -14, 373, 503, -369, -83, -624, 220, 6, 34, -600, -351, 184, 764, -730, -103, -539, 232, -354, 257, 233, 4, 104, -2, 848, -357, -418, 34, -802, -295, 59, 38, -501, -654, 972, 183, -240, -368, 267, 145, 531, -289, 249, -272, 1012, 379, -697, -96, 37, -57, -1229, -180, 554, -255, -470, 98, -50, 77, 768, 359, 108, -913, -148, 2, 182, -419, 338, 77, -247, 44, -215, -316, -159, 346, 549, 185, 182, -168, -52, 506, -755, -445, -289, -482, 293, 282, 596, 153]
[594, -1017, 346, -344, -492, -585, 254, -20, 615, 459, -1276, 26, 471, -258, -607, 268, -189, -206, 430, 120, 391, -498, -138, -433, -31, -1008, 424, -58, 554, -882, 71, -63, 82, 320, 674, -10, 158, 220, 126, 33, 157, -515, 276, -728, 364, -188, 202, 342, 444, 282, 107, 660, 281, 341, 174, -231, -1201, -388, -132, 193, 362, -356, 333, -100, -228, 365, -82, 296, -36, 146, 26, -541, -82, 524, 176, -572, 125, 634, 503, -174, -91, 235, -821, 312, 590, -464, -509, 75, 445, -22, 154, -867, -314, 374, -365, 511, 334, 226, 773, 23]
[477, -407, 11, -401, -370, 85, -453, -83, -119, 702, 132, -142, -381, 507, 7, 80, -416, 35, 112, 78, -893, -240, -779, 520, -187, -605, 211, 176, 185, -685, -828, 127, 171, 293, -474, 451, 70, 289, -78, -274, 500, 354, 203, 258, 471, -1007, -55, 153, 401, 132, -398, 582, 426, -438, -299, -377, 183, -422, 467, 268, -65, -572, 36, 212, 1, 128, -31, -513, -406, 160, -479, 417, -246, -231, 494, -562, 583, -210, -571, -63, 384, -354, -84, 253, -231, -428, 25, 69, -129, 377, 170, 414, 484, 354, -277, -250, -692, -116, 190, 683]
[543, 363, 191, -332, -525, -279, -428, -190, -85, 1015, -141, -22, -542, 598, -132, -144, -791, 289, 175, 197, 381, 68, -460, 48, -966, -599, 496, 740, -355, 20, -15, -705, 448, 158, 140, -525, 94, -43, -252, -553, -481, -328, 173, 634, -373, -423, 124, 120, 185, -201, 46, 1131, 316, 603, -187, -302, -634, -254, -537, 105, 250, -151, -54, 176, 445, 256, 137, 214, -593, -785, -13, -202, -549, -60, 168, -453, 653, -360, -417, -386, 222, 108, 192, -424, 148, -344, 478, 760, -275, -231, -115, 575, 700, 1084, -569, -303, 512, 71, 58, 382]
[378, -283, -808, -166, 145, -19, -455, 384, -798, -145, 451, -25, 129, -396, 376, -4, 351, 373, 19, 87, -73, 576, -353, -517, 498, -25, -859, -363, -365, 85, -570, 294, 58, -129, -35, -6, 919, 330, -109, 92, 158, 182, 586, -427, -151, 106, 165, 843, -614, 363, -274, 332, 179, -181, 48, -720, -112, -70, 372, 544, 4, -410, 550, 316, -107, -151, 251, -424, -441, 227, -671, 150, 387, -455, -232, 126, -279, 264, 370, -243, 31, -1002, 187, -37, 145, 356, 184, -733, -144, 414, 803, 293, -506, -523, 201, 268, -301, -392, -136, 253]
[-390, 317, 394, 14, -181, 544, -180, 368, 431, 128, -421, 792, 1104, 618, 311, 140, 346, -474, 423, 139, 14, -940, -555, 605, -119, -119, -682, -625, -509, -818, -606, 313, -344, -69, -1085, 333, -570, 372, 167, 167, 596, 348, -112, 439, 102, -126, -294, -37, -4, 839, 484, 759, -132, 115, -85, 335, 317, -622, -316, 210, -414, -401, -468, 43, -703, -218, -76, 241, 466, -384, 59, 143, -139, -107, -91, 254, -108, -903, -644, 364, -546, 526, 14, -176, -24, 606, -323, -415, 485, 552, 592, -175, -149, -59, 55, -318, -779, -525, 121, 462]
[433, -76, 153, 101, 743, -508, 166, -83, -458, -190, 254, -878, -43, -627, -127, -274, -598, -323, -516, -228, 627, -504, 350, 69, 109, 123, 385, -140, 110, 218, 92, 180, -226, 246, 134, 162, -189, -383, 137, -243, -412, -493, 365, -239, -232, -36, 778, -887, 646, 51, 385, -784, -86, -565, -524, -26, 160, 194, -204, -150, 9, 85, -601, 609, 417, 349, -431, 794, 293, 670, -23, 137, 694, 691, 839, 460, -43, -117, 69, 848, -150, 910, -284, -493, -847, 262, 252, 149, -605, -606, -295, -1116, 39, -145, 164, -46, 55, 55, 158, -175]
[163, -678, -257, -461, 337, 437, -316, -538, 844, 319, 224, 243, 370, 293, 833, -527, 190, 264, 319, -38, -408, 230, -377, 69, -430, -38, 37, 905, 1103, 397, 503, 913, -165, 609, 394, -619, 229, -51, -670, -148, -150, -150, -678, 197, 349, 283, 340, -3, -237, -553, 210, 976, 193, -170, -321, 127, -634, -692, -164, 434, 489, 193, 169, -754, -293, 692, -638, -64, 98, -816, 480, -346, -564, -195, 346, -715, 137, 1048, 177, -730, -506, -481, 683, -164, 284, -497, 287, 479, 184, 148, -57, 503, 149, 28, 190, -402, 184, 909, 142, -197]
[-668, 133, 164, 511, -874, -855, 1247, 73, -563, 974, -463, -472, 271, 48, -295, 37, -85, 271, 633, -38, -840, -673, -78, 446, -502, -368, 601, -60, 439, 548, -41, 569, 519, 58, 234, 299, -345, 405, -343, -111, -477, -409, -361, 75, -723, -197, 106, -527, 398, 174, -457, -215, -411, -859, -865, 84, 497, -224, -466, -411, 323, -393, -655, 390, 638, 392, 382, 584, -331, 312, 512, -1, -782, -177, 385, -41, 874, -629, 6, 100, -227, 884, -567, 38, -83, 284, -113, 98, 593, 122, -647, -505, 483, 590, -600, -73, -242, -74, 590, -207]
[466, 345, 623, -93, -675, -266, 1042, 417, 155, -349, -46, 313, 15, -37, -269, 578, 311, 415, 738, 342, 278, 204, 116, 350, 55, -697, 1162, -152, 306, 848, -192, -311, -517, 56, 785, 635, -462, 337, 376, 302, -299, 65, -16, -100, -75, -308, -248, 226, -54, 628, -36, -59, 383, -70, -400, 91, -55, -600, 647, -521, 346, -321, 388, -59, -432, 105, -485, 222, -129, -263, -170, -494, -77, 787, -217, -53, 80, 503, 524, -48, -75, 260, 513, -482, 45, -104, -1105, 115, 909, 912, 201, -712, -558, 433, 58, 574, -676, -292, 31, -498]
[680, -262, -111, -310, -268, -376, 488, 82, 249, -472, 342, -272, -290, 560, -352, 521, -522, -222, -226, 676, -140, -26, -340, -368, 327, 572, -255, -770, -176, 850, 59, -102, -93, 84, -330, -175, 184, -733, -460, 461, -536, -12, 296, 546, -311, -19, -251, -765, -444, -665, 114, -129, 104, -222, 150, -486, 130, 175, 17, 201, -191, -16, -33, 715, -168, -205, 99, -187, 404, 619, -350, 145, 404, -633, 22, 533, -104, -509, 173, 209, 357, -96, -115, 154, 194, 984, 34, 228, -633, 163, -894, 546, 141, -116, -592, 512, -246, -613, -356, -165]
[-186, 758, 670, -928, -256, 37, -166, 866, 255, 45, 538, -469, 40, 12, 276, -107, 356, 821, 273, -381, -396, 20, 417, 1076, -296, -362, -26, -313, -507, -254, 445, -231, 793, -258, 213, 128, 317, 565, 141, -148, 100, 1033, -772, 224, -216, 312, -198, -47, 177, 554, -578, -4, 521, 764, 113, 279, -288, -674, 472, -1108, -56, 346, -73, -166, 32, -332, 125, 216, 105, -1344, 216, -295, -319, -80, 436, -511, -60, 195, -753, -172, 124, 400, 885, -53, 633, 95, 84, -709, 295, 281, 837, -371, -348, 521, 515, -305, -245, -114, -36, -216]
[-497, 279, -239, -101, -645, 685, 180, -98, 609, -1079, -356, 924, 18, 757, 513, -91, 359, -587, 247, -362, 86, 7, -269, 497, -209, -259, -305, -101, -449, 627, 616, -77, -307, -493, -123, -232, -7, -906, 182, 519, -313, -259, 86, 271, -451, 44, -151, -152, -119, 146, 672, -129, -373, 233, 366, 758, 69, 367, 129, -56, -629, -17, 39, -187, 172, 386, 193, 98, -109, -752, 243, -60, -574, 470, -474, 444, -32, 422, -6, 618, -327, -647, 759, 68, -19, -405, -290, 118, -109, 392, 125, 329, 518, 254, -571, -186, -64, 387, 262, -278]
[-639, 410, 182, -41, -775, 126, 327, 524, -325, -693, -889, 797, 233, 446, 47, 108, 708, 267, 708, 528, -630, 94, 793, 20, 23, -235, 153, -470, -600, -622, 38, -88, 484, 122, -178, -82, 340, 503, 349, 664, -227, -90, 248, -85, 523, 131, -107, -209, -77, 330, 370, 437, -152, 897, 800, 562, -202, -63, 550, -546, 614, 373, -88, -174, 431, 174, -345, -83, -469, -83, 137, 3, 437, -308, 285, -536, -123, 358, -36, -193, 687, 71, -871, 327, 326, -758, 58, 17, 75, 363, 144, 86, 266, -402, 93, 332, -234, 33, 678, -273]
[394, -282, -62, -334, 278, 66, -251, 171, -545, -330, -308, 204, 50, -888, 767, 283, 614, 213, -138, -787, 536, 175, -59, -86, -228, -272, -871, -600, -698, -593, -183, 10, -1193, -49, -576, 78, 699, 337, 106, -10, 529, 440, -680, -91, -479, 371, -501, -5, -452, 460, -31, 1, 98, -265, -607, -553, 48, 78, -323, 622, -419, 112, -166, -23, 219, 379, 601, -740, -264, 555, -490, 269, 656, -287, 8, 190, -876, -877, -174, 334, -301, -52, 58, -306, -84, -237, -20, -294, -489, 201, 508, -244, 342, -1058, 123, 226, -124, -573, 162, -60]
[-139, -37, -132, 292, 521, 805, -591, -447, -262, 590, 126, 131, 156, -403, 984, 292, 52, 32, 361, -727, -386, -250, -53, 336, 554, 804, -134, -28, 709, -114, -608, 724, -117, 42, -943, -53, 269, -209, -241, -637, -54, -260, -299, 476, 890, 302, 19, 627, -66, 729, 201, -394, 647, -276, -265, -416, 970, 264, 673, 476, -140, -86, -345, 120, -330, -351, -388, -137, -118, -73, 256, -324, -788, -264, -48, 92, -274, 503, -480, 198, 346, -445, 1061, -508, 83, -663, -281, -547, -205, -25, 349, 242, 481, 246, 407, -1052, -15, -230, -171, 190]
[-123, 103, -70, 182, 655, -504, 438, -157, 362, 575, -294, 25, -756, 261, -192, -500, -329, -295, -287, -598, -275, -144, -636, 117, -690, 508, 340, 24, 262, 411, 154, 574, 1, 679, 105, 431, -502, -156, -194, -822, 58, 342, -142, 481, -145, 9, 637, -591, 100, -53, -1309, -93, 270, -399, 504, -978, 141, 472, -659, -467, -5, 329, 846, -160, -155, 173, -799, 32, -150, 364, 409, -131, -662, -378, -382, 70, 36, 663, -276, 54, 417, -171, -211, -709, -354, -87, -345, 599, -638, -67, -228, -111, 138, 1270, 553, -970, 178, 208, 946, 91]
[-444, 617, 229, -200, 817, -136, -169, 878, 257, -40, 680, -987, -348, 549, 492, -7, 172, 303, -720, 43, -515, 626, 283, -756, -38, 862, -68, 168, -229, 595, -286, 138, -67, 459, 50, -344, 5, -375, 289, -517, -516, -312, -57, 540, -266, -108, 274, -673, -222, 9, -216, -692, 357, -697, -611, -39, 307, 17, -347, -431, 348, -370, -799, 981, 310, -780, -762, 939, 306, -64, 961, 691, -158, -9, 131, -38, -249, -446, 653, 123, -356, 602, -563, -435, -182, 71, 428, -866, 53, -5, 451, -262, -704, 306, -396, 15, -434, 651, 316, 33]
[706, 706, -234, 173, 326, -64, -210, -163, -858, 560, 279, 255, 1015, 30, 368, -56, -902, -378, -246, 592, 962, -356, 103, -238, -706, 231, 417, -719, -67, -250, 81, -151, -601, -543, -892, -517, -1004, -87, 423, 199, -3, 106, 153, -428, -399, 596, -65, -676, -412, 546, 155, 160, -967, -69, -120, -1414, -55, 23, -580, 593, -661, 155, 596, -674, -184, -343, -82, -90, -136, 133, -333, -44, 182, -472, 116, 449, 219, -751, -69, -99, -71, -91, -276, 551, -421, 1169, 389, 857, -351, 38, 336, 432, -350, 260, -63, 45, 21, -820, -510, -426]
[528, -271, 151, 382, 218, 370, -813, 322, -191, 591, -171, -890, -1364, -617, 870, 356, -534, -471, 500, -213, -329, -28, -466, 109, -705, 288, 975, 510, 562, 560, 791, 44, -76, 514, -623, -287, 484, -292, 77, -621, 315, -926, -364, 1100, -574, -1021, 662, 177, 407, -324, 75, 408, 194, -722, -742, -174, 618, 27, -61, 277, -427, -390, -392, -428, 88, 195, -362, 471, -590, 375, 175, 154, -402, -85, 543, 77, 242, 364, -267, 446, -34, 193, 13, -1219, -243, -331, -653, 202, -80, 246, 122, -262, 172, 787, -540, -1245, -113, 108, -311, 315]
[795, 380, -3, -536, -9, 55, 198, 17, -412, -450, -71, -295, -1344, 173, -314, 667, -435, 1119, -357, 1141, 852, -108, -144, -704, -575, 1, 108, -249, -379, 410, 505, -341, 26, 276, 99, -228, 378, -97, 129, 376, -851, 331, -169, 386, -369, 136, -236, 470, -271, -4, -630, 512, 196, 666, -250, -1168, -472, -414, -342, 328, 279, 52, 105, -144, 115, 465, -492, 196, -152, 381, 339, 59, 170, -1207, -507, -361, 219, -62, 493, -516, -92, 542, -501, 329, -283, -739, 112, -115, -155, 411, 271, 830, -293, 129, -540, 0, -473, -211, 437, -652]
[-336, -38, 540, -23, 138, 1167, -19, 477, -299, -70, 791, -339, -217, -361, 190, 445, 341, -846, 149, 269, 282, 264, -39, 898, 128, -310, -171, 405, 297, 126, 729, 493, -338, -282, 1182, 442, -348, 168, -772, 296, 52, 748, -837, 671, -223, -214, 21, 490, 364, -1038, -367, -141, 232, -670, -10, 315, 741, 56, -292, -364, -186, -85, -21, -509, -305, 643, 182, -13, 73, -901, 162, -606, -348, -197, -33, -321, 20, 118, 897, -232, -276, 501, 1518, -520, -124, -6, -431, 387, 576, 52, 238, 1080, -928, -678, -643, -313, 23, -9, -949, -166]
[833, 424, -214, -586, -45, -374, 60, -257, 18, 833, 651, -774, -532, 356, 214, 528, -834, 309, 280, 179, 30, -1022, -961, 50, 177, -447, 34, 75, 7, -501, -519, -496, 177, -421, 450, 677, -281, -250, -456, -584, -356, 33, 524, 518, -234, -1477, -81, 287, -44, 371, -951, -94, 597, -407, -675, -379, -188, 181, -126, 288, -380, -1035, -162, 375, -484, 153, 189, -179, -257, -243, 114, -550, -468, 336, -6, 357, 886, 302, -794, -110, -398, -35, 309, -497, -691, 409, 76, 1093, -404, 242, 522, 912, -85, 672, -700, -251, 133, -262, 302, 491]
[-32, 208, 289, -331, -98, 458, -56, 1061, -757, 119, -215, 457, 126, -1154, 613, 143, 258, -160, 174, -78, 393, 615, -133, 353, -284, -91, 188, -396, -267, 509, 767, 138, 219, 54, 593, -105, 398, -635, -347, -34, 172, 312, -456, 273, -434, 723, 321, -170, 3, -35, 643, -760, 83, -20, -558, -686, 7, 384, -368, 77, -10, 400, 10, -125, 147, 367, 83, -357, -534, -327, -35, -1021, 438, 208, 107, 654, -801, 309, 269, -102, 354, -358, -417, -280, 275, 286, -126, 19, -469, -102, 609, 119, -76, 13, -331, -590, 125, -107, -302, -559]
[-271, -107, 338, 1176, 518, -185, 942, -505, 375, 223, 102, -317, 698, -99, 501, -324, -694, -816, -304, -112, 565, -251, -155, -308, -496, 257, 119, 417, 74, 89, 665, -118, -587, 22, 90, -1292, -325, -725, 679, -331, -30, 25, -426, -81, 730, 468, -262, -106, -861, 193, 256, 87, -856, -284, -302, -440, -535, -123, -559, -51, -368, 31, 313, -208, 363, -433, -1066, 385, 37, -641, 676, -51, -289, -120, 131, 610, 379, -64, -2, 283, -1019, -144, -171, 387, 187, 122, 159, -90, 395, 742, -735, -133, -66, 196, -163, 604, 735, 11, -383, -308]
[-298, 597, 612, 414, -725, 641, 44, -356, -311, 587, 90, 514, 17, 582, -56, -171, -353, -16, -144, 358, -550, 66, 210, -20, -527, -222, -47, 396, 434, 86, -486, 220, 88, -18, 792, -483, -260, 186, -49, 550, -464, 963, 97, 56, 773, -286, 93, 298, -441, 39, -11, 13, 84, -136, -63, -628, 504, 588, -277, 33, -810, -514, 451, -1008, -390, -109, -133, 699, -509, -209, -49, 191, -284, -343, 315, -37, 682, -249, -358, 437, -375, -316, 239, -412, 22, -770, -312, 75, 281, 1088, -41, 967, 135, 399, -835, -19, -485, -233, -354, -555]
