[12, -17, -12, -26, 11, 53, 23, 20, -8, -2, 7, -31, -11, 2, 9, 8, -68, 27, -32, -18, -30, 36, 21, -24, 4, 9, 15, -8, -33, 71, 50, -63, -14, -4, -24, -9, -45, -21, 22, 3, -27, 25, -10, -45, -81, 12, -26, -39, 8, 38, -81, 53, 18, 7, 21, 0, 21, 6, 32, -22, -4, 18, -37, -38, 4, 46, 33, 30, 24, 7, 3, 35, 39, -31, -82, -25, -3, 47, 8, -7, -37, 33, 12, -30, -25, -12, -1, -47, 7, -7, 50, -61, -37, -3, 16, 20, 34, -23, 25, 25, 36, 60, 2, 8, -21, 0, -37, -38, -32, -34, -36, 0, -24, -81, 6, 16, 10, 32, 1, 5, 18, 1, -5, -8, -19, -69, -28, 12, 5, 10, 19, -4, -29, 53, -8, 30, -14, 6, 14, -27, -14, 20, 14, 18, 39, 38, 36, -20, -11, 20, 7, 10, 5, 51, 40, -30, 63, -12, -30, 45, -10, 26, -36, 18, -25, 5, -19, -23, 25, -12, -53, -35, -40, -15, -48, -88, -30, 0, 15, 1, -1, 23, -23, 14, -22, -69, -32, -8, -28, 30, -12, 6, 12, -5, -10, 48, -15, 23, 3, 67, 31, 53, -14, -49, -6, 13, -12, 26, 37, -40, -7, -45, -3, -47, 14, -19, 27, -43, 72, -37, 15, -25, -9, 33, -15, 6, -29, 7, -9, 16, -18, -44, 18, 0, 37, -55, 10, 27, -22, 18, -43, 65, 16, -26, -8, 3, 13, -33, -46, 10, -30, 0, 0, 22, 0, 2, -1, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 40, -19, -40, -37, 39, 14, 65, -22, 40, 26, 33, -19, 28, 13, -3, -52, 22, 10, -29, 35, -5, -59, 17, -12, 9, 33, -23, -14, 13, -26, -18, -25, 53, -74, 35, 13, 15, -15, 0, 20, 39, -20, -9, 13, 31, 47, 18, -12, -3, 15, 16, -19, -20, 35, -88, -26, 5, -11, 23, 29, -13, -4, 58, -2, 1, -22, -43, 7, 23, 14, -38, -30, 30, 1, 14, -37, 26, -80, -29, 22, -33, 12, 13, -26, -9, -60, 7, -18, -4, -34, 61, 46, 61, 21, -10, -1, 41, 60, -31, -18, -58, 58, -3, 5, 53, 17, -13, 3, 1, 19, 6, -53, 19, -1, -10, 15, -23, 34, 6, -29, -3, 31, -62, 13, -6, 47, 19, 28, 14, 38, 1, 3, 30, 63, 36, 17, -15, -86, 33, -27, -39, -20, -41, 10, -50, -43, 9, -1, -23, 11, -28, 21, -20, 9, 16, 19, -7, 59, -7, -3, 37, -1, 12, 3, 14, 14, 40, -22, -14, 31, 20, 12, 40, -36, -3, 6, -32, -44, -18, -9, -33, 15, 49, -6, 36, 2, 2, 10, 44, 29, 23, -18, -3, 7, -16, -2, -14, -18, -45, -7, 17, 3, 13, -21, 27, -38, 11, 1, 33, 56, 50, -41, 54, 21, 16, 34, -2, 16, -22, 54, 44, -28, 16, 21, -25, -12, -52, 23, 15, 3, 22, 11, 0, -25, -48, -38, 30, 6, 55, 37, -3, -29, -32, 27, -40, 4, -17, -8, -23, 54, 0, 0, -6, 0, -44, -16, 0, -28, 0, 0, 0, -35, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-35, 46, -48, -31, -22, -13, -20, 10, 21, -40, -7, -44, -11, 18, -19, -28, -32, 33, 33, -38, 34, 41, -44, 5, -20, -18, -10, -16, 15, -9, 15, 37, 36, -72, -33, -7, 28, -1, -10, -24, 46, -36, 41, 72, 40, 1, 3, -16, 0, 22, 23, 16, 19, 0, 72, -11, -41, 17, 20, -58, -34, 18, -34, 3, -108, -19, 36, -23, -38, -19, 17, -16, 7, 3, -20, -20, 56, 37, -35, 7, 37, 96, -24, 25, -28, 24, -9, 36, -3, -2, -1, 6, 36, -27, 29, -59, 49, -52, 23, 10, -13, 0, -32, -25, -47, 27, -21, -38, -4, 47, -5, 9, -28, -12, 71, 19, 17, -58, -90, 19, -34, -16, -74, 22, -26, -36, -25, 56, -1, 58, -44, -17, 24, 8, -1, -30, -5, 38, -24, -31, 11, -16, -66, 31, 31, 49, 31, 25, 1, 42, 33, -39, -15, -2, 16, -17, 28, 4, 3, 50, 6, -45, -20, -34, 76, -7, 16, -19, 25, 9, 27, -26, 3, -14, 29, 27, -4, 21, -11, -48, 4, -18, -33, 17, -39, 10, 24, -42, -44, -22, -18, -24, -23, 30, -49, 10, -34, 78, -4, -13, 16, 20, -40, -39, -19, 39, -11, 2, -38, 26, -57, 27, 25, 22, -31, -32, -44, 4, 8, 50, 28, 24, -32, 28, 32, -43, 0, -48, 4, 15, -19, -41, -4, 0, 30, 3, 35, -29, 21, -1, 1, 44, 49, 42, 10, -23, 20, -17, -55, 19, -24, 0, 0, -8, 0, 25, 2, 0, -19, 0, 0, 0, -13, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-6, 71, -13, -27, -45, 16, 9, -36, 2, 41, 23, 7, 35, -9, -40, 64, -20, 4, 12, 9, -9, -35, -51, 28, 26, 11, -72, 24, -31, 11, 16, -24, -30, 6, -9, -83, 30, -23, -5, 21, -22, -13, 8, 64, 3, -5, -52, -12, -9, 32, -10, -15, -8, 27, -25, -48, -26, 2, 10, 42, -9, 0, -29, -14, -3, 47, -34, -17, 28, 34, -51, 30, -65, -22, 12, 19, 9, 38, 23, -72, 17, 1, 28, 13, 29, -28, -65, 8, -48, 12, -40, -42, 3, 48, 26, 55, 41, 36, 62, 24, -7, -25, -11, 6, 42, -26, -42, -39, 7, 24, -2, 12, -15, 46, -25, -42, -34, -9, 40, 66, -21, -24, 49, -54, 22, -18, -15, 6, 40, -41, -11, 0, -5, 66, 6, 58, -13, -13, -23, 5, -1, 16, 17, 17, 0, 13, -68, -14, -50, -35, 4, 20, 10, 11, -12, -14, -65, -28, 47, 28, 15, 9, -26, 10, -15, 1, 20, 3, -26, 26, 48, -33, -31, 25, -38, -34, 78, -14, 18, 2, 17, -67, -26, 19, -32, -24, -2, 23, 16, 25, 6, -4, 16, 29, 33, -8, 3, -13, 20, 44, 23, -6, -50, 32, -39, 6, 35, 1, 28, 65, 22, 7, -7, 53, 0, -3, -19, -23, 27, 20, -26, 56, -2, 0, -61, -54, -13, 19, -17, 22, 5, 30, -33, 0, 13, -63, -13, -15, -15, -1, 28, -31, -45, -23, 4, -31, -26, -7, -85, 5, 5, 0, 0, 6, 0, -8, -18, 0, -20, 0, 0, 0, -29, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[46, -34, -23, 39, -13, -15, 5, -29, -4, 63, 56, 10, 67, -24, -1, 13, -14, 41, 51, 41, 7, 3, -22, -49, 15, -22, -27, -17, 22, -65, -39, -28, -57, 58, 17, 37, 50, -48, -37, 44, -60, 76, -46, -25, 24, -31, 18, 20, 3, 18, -56, -1, -95, -6, -13, 22, -32, 7, -28, 17, -23, -2, -55, -7, 19, 40, -66, 19, 3, -7, 39, 36, -1, 1, 9, 23, -25, 37, 30, -16, -21, -6, 27, -7, 24, -38, -18, 0, 9, 41, -3, -7, 30, 51, -17, -50, -49, -1, -33, -32, 43, 56, -13, -21, -31, -45, -12, 21, 70, -33, 28, 17, -22, -4, -1, -27, -18, 21, -79, -30, 18, 36, 6, -41, 60, -13, -7, -37, -6, -5, -3, -4, -7, 24, 20, 59, -10, 17, 13, 7, -22, 96, 12, -20, 11, 9, -28, 30, 33, -2, -10, -22, 23, 22, 25, 12, -17, -28, -86, -11, 47, -29, 25, 19, 35, 16, 10, 21, 29, 9, 30, -22, 16, -8, -9, -39, 41, -13, -23, -36, 2, 6, -31, 19, -96, -22, -39, -59, 22, -29, 39, -33, -18, 19, -2, 23, 23, -41, 34, 41, -19, -2, 8, -6, -15, -20, -22, 13, 20, 16, -9, -30, 7, -25, 15, 0, 30, 50, 3, -43, 19, 16, -21, 44, 20, 8, 20, -19, -39, 58, -29, -34, 21, 0, -9, -12, -37, -38, 5, 22, -6, 13, -6, 1, 31, 2, -13, 54, -2, -19, 4, 0, 0, -20, 0, -24, -25, 0, -11, 0, 0, 0, -1, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-8, -11, 32, 23, 44, 52, 7, -37, 11, 64, -24, 25, -15, -3, -8, 51, -2, -61, -10, 5, -71, -13, 14, 7, 47, 15, 48, -7, -22, 10, 19, -30, -4, 58, -6, -3, -83, -33, 11, -1, -44, 26, -42, -37, -32, -19, -38, -23, -11, 11, 18, 24, 27, 8, -73, 16, 7, 32, -18, 74, 13, 24, -18, -81, 17, 26, -57, 14, 33, -6, -38, -10, 75, 9, -14, 22, 20, 15, 66, 44, 13, -3, 39, -40, 20, -3, 1, -15, -28, 12, -11, -3, -35, 3, -14, 58, -51, -21, 63, 10, -25, 13, 3, 6, 81, -41, -13, 4, 63, 8, -12, 25, -3, -41, -28, 27, -3, 27, 8, -34, 12, 31, -47, -26, 18, -6, 5, -29, -22, -10, -5, -32, -52, 5, 6, 45, -9, 33, 55, 56, 28, 50, 2, -44, -17, -4, -1, -22, -11, 23, -6, -3, 17, 32, 31, 31, -43, 28, -27, -74, -35, 43, -25, 30, -20, 16, -22, 2, -10, 69, -12, -15, -65, -11, -29, 16, -7, 1, -20, 49, -59, 11, 13, 46, 13, -25, -41, -22, 19, 14, 21, 28, 9, -37, 28, -23, 4, -71, 37, -13, -7, -19, 45, -16, 31, 57, 10, 56, 1, 40, 35, -29, 26, -37, -12, 16, -19, -30, 1, -24, -64, -5, 54, -11, -72, 31, -8, 21, -44, -17, 25, -28, -12, 0, -16, 48, 19, 36, -2, -20, -17, 15, -54, -52, 5, 16, 45, 5, 16, -27, -16, 0, 0, 8, 0, 28, -20, 0, -10, 0, 0, 0, -17, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[44, 36, 0, 27, -40, -30, -9, -24, -11, 23, 3, -57, -36, -17, -11, -9, -36, -2, 28, -11, 42, 44, 10, 5, -70, 43, -10, -51, -1, 2, -31, 37, 26, -41, 2, 6, -19, 30, -26, 15, 25, -59, 12, 72, -6, -4, -5, -48, -14, 23, 8, 16, -55, -9, 23, 23, -66, 11, 20, -60, 10, 59, 28, 21, -29, -34, -14, 20, -9, 15, 7, -4, 0, 16, -10, 32, 16, -11, -43, -12, -10, 13, -24, 77, -10, -38, -20, 25, 47, -1, 9, -2, 4, -2, -9, -11, 39, -4, -18, 18, -19, 53, -20, -26, -39, 27, -23, 43, 16, -25, -53, 3, 9, -13, -25, -44, 27, -36, 12, -4, -36, -42, 35, -1, -1, -11, -36, 40, 6, 46, -11, 45, -19, 43, 5, 8, -12, -35, -44, -3, -40, 15, -9, -5, -19, 93, -4, -22, -2, 2, 29, 28, 4, -12, 8, -88, 100, -6, -32, 39, 4, -75, 19, 53, 55, -17, 54, 3, 20, 74, 3, 32, 21, -6, -11, -42, 27, -16, -23, -49, 36, -40, -42, 10, -62, 6, 7, -66, -37, -70, -7, 17, 13, 5, -6, -13, -36, 50, -12, 90, -48, 2, -46, 9, -61, -20, -41, -10, 10, -19, -10, 11, 35, 47, -97, -6, -1, 48, -11, -44, 15, 76, -3, -19, -42, 10, -56, -50, -3, 10, -48, -38, -33, 0, -26, -6, -26, -14, 44, 1, 23, 6, 75, -8, 10, 14, -23, -44, -37, 59, -31, 0, 0, 4, 0, -68, -33, 0, -5, 0, 0, 0, -2, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[36, 48, -17, -25, 3, 42, 7, 2, -51, 60, -34, 14, -30, -25, 8, 18, -17, 20, -31, 18, -9, -16, -6, -27, 14, -40, 9, -37, 2, -13, -26, -62, 2, -2, 3, 31, -31, 3, -77, -7, -8, 68, -86, -24, 34, -32, 45, 18, 44, 10, 37, 25, -8, 27, -13, 10, -26, 20, 68, -79, -5, -52, -7, -12, 5, -42, 0, -24, -1, -43, 33, 7, -21, 44, -27, -28, -68, -16, -50, 12, 55, 4, 41, -24, 27, -30, 42, -34, -34, -23, 0, 7, 30, -39, 38, -45, 13, -4, -27, -9, -42, -37, -12, -18, 15, -3, 26, 15, -22, -20, 34, -70, 44, -67, 9, -18, -9, 2, -1, -35, -16, -8, -41, 51, -41, -4, 0, 13, -40, 19, 23, -21, -14, 5, -33, 4, -41, 17, 9, -24, 21, 8, 37, -38, -33, 28, -27, 15, -13, -1, -3, -7, 17, -37, 12, 6, 1, 75, 28, 48, -8, 7, 5, 13, 4, -15, -18, 60, -21, -55, 1, -44, 9, -65, 7, -9, 0, -16, -27, -64, 26, 13, 25, -6, -27, 44, -6, 3, -5, 62, -22, -16, -78, 43, -41, -14, 22, -9, 2, -52, -28, 4, 17, -33, -35, 19, -12, -55, -10, -82, -26, 29, -2, -32, -4, -34, 38, 30, 32, -16, 45, -68, -43, -12, 48, 0, -17, -18, 0, -10, -5, -43, 21, 0, 0, 65, -10, 2, -13, -40, -3, -42, 36, 16, 18, -14, -37, 70, 14, -39, 24, 0, 0, -29, 0, 16, 0, 0, 37, 0, 0, 0, 65, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-9, -9, -8, -5, 51, 34, 4, -9, 4, -32, -1, 14, -19, 17, -1, -17, 22, -14, 16, 18, 33, -26, -46, -33, -16, -37, 88, 47, 5, -10, 66, 31, 11, -50, -17, 60, -13, 57, 12, -9, -42, -58, 3, -10, 5, -19, -13, 61, -45, 10, 52, -14, -9, 28, 9, -21, 66, 19, -51, 17, -39, -18, 76, -22, -5, 0, -16, 19, -59, -15, 39, 1, -13, 40, -16, 2, 23, -68, 13, 21, 45, 9, 4, -45, -32, 20, 23, -4, -29, 36, -45, 3, 22, 2, 35, 30, -46, 29, 20, -38, -50, 22, 38, 19, 5, 30, 17, 14, 16, 32, 56, 25, 15, 0, 0, 25, 15, 19, 10, 8, 0, -17, -37, 25, 26, -25, -23, 3, 17, 2, 32, -21, -15, -51, 18, -87, 19, -6, -40, -22, 22, -8, 2, 51, 55, -43, -8, 3, 40, 73, 4, -40, -1, 15, 34, -6, 5, -42, 5, -27, 12, 19, -17, 2, 56, 21, -24, 39, 23, -2, 34, -27, 1, 10, 58, 2, -14, 40, -43, 35, -33, 14, 40, -16, 41, -2, 41, 4, -6, -49, -35, -40, -36, 11, -28, 6, 38, -44, -28, -88, -58, 17, 17, 13, 56, 12, 18, 63, 13, 2, 22, 28, -12, -12, 29, -19, -36, -3, -66, 2, 1, -40, -32, -21, -9, 16, -24, 42, 26, 12, -35, -15, -22, 0, -21, 24, 32, -10, 29, -3, 3, 64, -67, 27, -10, 1, -10, -6, -33, 13, -29, 0, 0, -33, 0, 29, 21, 0, -23, 0, 0, 0, -6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-16, -27, -2, -1, 4, -3, -22, 0, -30, 32, -9, -20, 7, 37, -2, -5, -27, -61, -49, -36, -28, 26, 33, 25, 38, -17, 10, -20, 24, 13, 5, 7, 21, 8, -7, 25, 4, 6, 31, 41, 1, -1, 73, -17, -10, 6, 21, -51, 6, 16, -67, 14, 0, -4, 31, 32, 12, -28, -18, -36, -1, 10, -7, 29, -23, 46, 25, -9, 24, 9, 5, 23, 2, -15, -48, 4, -16, 24, 14, 15, 16, 18, 16, -48, 21, -46, -4, -25, -42, 28, 4, -20, 14, 32, -6, 4, -11, -31, 44, -6, -30, 25, -8, -6, -13, 1, 26, -17, -34, -22, -31, -20, -3, -20, 6, 17, -9, -29, -1, 16, 28, 28, 18, 46, 2, 3, -19, -3, -19, 0, -19, 14, 1, -15, 26, 20, 23, 32, 15, -64, -9, 18, 25, 14, 6, 23, 33, -35, 34, 14, -1, -3, 12, 33, 30, -68, 12, -1, 10, -3, -2, 20, 13, 8, 23, 65, -52, -4, 28, 29, -13, -23, 13, 25, 16, -26, -4, -24, -7, 62, -15, -18, -22, -7, -5, 22, -39, -58, 17, -1, -39, -4, -4, 56, -28, 28, 29, -2, -34, -31, 17, 15, -16, -6, -9, -42, -14, 18, 22, 19, -11, 10, -32, -17, 10, -11, -4, -30, -22, -9, -39, -14, -14, 21, -5, -13, 11, 18, -17, 11, -7, -32, 16, 0, -21, -39, -8, 19, -2, 30, 23, 40, -2, -17, 14, -19, 26, 26, -16, -19, -30, 0, 0, 8, 0, -3, 46, 0, -24, 0, 0, 0, 15, 0, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, 4, -33, -16, -10, 40, 52, 18, 10, 27, 26, 1, -24, 11, -17, -3, -2, -41, 34, -11, -43, -29, 11, 33, 15, 4, -11, -12, -23, 15, 4, 29, 16, -11, -41, 1, -15, -39, 13, -54, 54, -4, 9, 40, -7, 64, -12, -30, -35, -2, -3, 14, -14, -7, -38, 17, 20, 18, -5, 26, 16, 1, -22, 14, -33, 6, -1, -32, 33, -18, -23, 3, 52, -60, -9, -8, 3, 42, 25, 31, 12, -22, -15, -3, 19, -1, -48, 35, 19, -31, 24, 6, -50, -6, 11, 15, 24, -5, 37, 33, 11, -11, 14, -20, 16, -14, -35, 0, -13, 21, -35, -10, -51, 40, 31, 19, -31, -16, -3, 25, -9, 7, -17, -43, -40, 37, -30, -12, -8, 9, -2, -47, -11, 4, -15, 14, 14, 32, 40, 28, 25, -13, -24, 17, -16, -20, 38, 2, 9, -8, -1, 22, -52, -9, 15, 8, -4, 6, 5, -10, -6, 25, 30, 17, -11, -37, 1, -41, 23, 44, -12, 27, -24, 32, -17, 64, 25, 0, 47, 24, -4, -26, -57, 14, 25, -18, -8, 7, -4, 7, 11, 7, -1, -19, 22, -30, 15, 24, -6, 28, 26, 0, 55, 8, -24, 20, 13, -17, -58, 9, 26, -34, 7, 13, 1, -8, -33, 7, 51, 18, 18, 30, 55, -50, -29, 2, 20, -26, -13, 18, 5, 38, 30, 0, 3, 16, 8, 22, -10, 0, 28, -22, -12, -27, 42, -23, 21, -44, 10, 15, -5, 0, 0, -2, 0, 44, -4, 0, 11, 0, 0, 0, -57, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-17, 23, -42, -25, -16, 31, -16, 13, 4, 30, 21, -5, 40, -6, -14, -25, -48, 72, -27, -10, -27, 15, -9, 8, 41, -9, -40, 2, -46, 21, 15, -60, -21, 8, 19, -17, 12, -2, -29, -23, -3, 18, -27, 11, -28, -44, -23, -19, -23, 29, -16, 13, 11, -43, -14, -16, -27, -10, 44, -18, 32, 16, -17, 5, 47, -25, 24, 4, 36, 6, -2, 35, -12, -68, 6, -13, 1, 51, -10, -35, 56, 22, -29, -19, 34, -7, -28, -2, -18, 14, 2, -25, -26, -25, 24, -41, -6, -7, 40, 41, -38, -51, 25, -16, 10, -52, 16, 1, 23, -24, 51, 10, 25, 0, 25, -32, -4, 24, -12, 11, -14, 14, 44, -1, -38, -27, 33, 44, 25, -14, 40, -29, -38, 40, -7, 16, 0, 46, 13, -25, -33, 4, -13, 16, 22, 18, -4, 7, -79, 10, 25, -36, 13, 1, 26, 47, -14, 9, -5, 34, -6, -38, -17, -51, -7, -52, 7, -42, 16, -13, -14, -4, -40, -23, -19, -57, -3, 23, 0, -33, 21, -20, 37, 43, -11, 20, -4, 21, -28, -29, 31, -14, -23, 25, 44, 22, 18, -12, 51, 63, 12, 15, -94, 0, -1, 18, -26, -23, -42, 8, 3, -9, -28, 24, 6, 17, 16, -46, 28, 16, -13, 63, 24, 21, -27, -28, 23, -5, -34, 19, 42, 38, 18, 0, 3, -9, 16, -3, 24, -10, -13, -2, 40, -69, -33, 5, -13, -14, -15, -20, -43, 0, 0, 1, 0, 22, -9, 0, -9, 0, 0, 0, -59, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 20, 68, -8, 35, -29, 50, -11, 48, -24, -10, 7, -10, -54, -41, -20, 27, -35, -26, 24, 49, -18, -9, 11, -16, 24, 25, 23, 24, 2, -25, 52, 11, 37, -25, -9, 22, -15, 16, 44, 26, -58, 1, 10, 19, -8, -73, -4, 23, -24, 22, 37, 7, 11, -24, 60, -3, 27, -7, 34, 8, 16, 3, 41, -1, -8, 46, 7, -14, -4, 26, 1, 16, 82, 8, 24, 98, -30, 4, 48, 4, -12, -30, 16, -27, 5, 17, 22, 15, -24, 2, 19, 26, -27, 27, 13, -24, -2, -2, 78, 27, -15, -21, -9, 38, -3, 29, 0, 41, -15, -37, 6, -2, 4, 6, 64, 33, -6, -22, -14, -6, -10, -57, -2, 14, 26, 22, -34, -58, 37, 19, -9, -13, -41, 9, 18, 20, -32, -11, 30, -13, 26, 24, 58, -25, 9, -49, -22, -6, 15, 63, 40, 11, -22, 8, 1, 39, 38, 38, 24, -13, 14, -31, -7, -7, -16, 8, 22, -15, 12, 13, 52, -33, -17, -20, 17, -3, -13, 24, 11, -30, -29, -23, -30, 54, 19, 32, 91, 2, 13, -64, 4, -40, -17, 26, 42, -12, 10, 1, -28, -32, -36, -2, 10, 26, -76, 18, 24, 58, 3, 38, 14, 36, 65, 10, -24, 6, 83, 16, -30, -9, 7, 26, 24, -17, -39, -26, -4, 1, -41, -19, -16, 37, 0, 23, 4, 76, -5, 10, 16, 5, -39, -13, 1, 36, -9, 14, 21, -55, 16, -22, 0, 0, -9, 0, -20, -2, 0, -5, 0, 0, 0, -16, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 22, -36, -22, -2, -17, -7, 7, -18, 53, 44, -76, 18, -22, -14, 16, -42, -7, 60, 14, -22, 36, -6, -40, -32, -2, 7, 5, 9, 5, 3, 37, -34, -65, -22, 5, -38, 2, 3, -26, 61, 59, -35, 11, -11, 0, 16, 6, -12, 17, 14, -12, -59, -49, 4, 11, 16, -3, 8, 21, 5, 5, 18, 9, -17, -23, -10, 48, -30, -37, 16, 7, -22, 24, 28, 46, -26, -19, -12, 0, 61, 17, -4, -10, -16, -45, -27, -3, -7, 73, 1, -32, 6, 33, 38, -76, -33, 33, 8, -4, 9, 10, 0, 10, -28, 10, -34, 40, 9, 4, 75, 42, -21, -23, 19, -62, -19, -17, 4, -27, 41, -21, -11, -4, 64, 1, -21, -22, 34, -11, -18, 15, -31, -34, -8, -60, -59, 9, 63, -12, -22, -19, -37, 19, 55, 17, 39, -52, 14, 11, 34, 33, -35, 15, 45, 4, 5, -53, -77, 0, 27, 10, 64, 4, 55, -59, -41, -17, 16, 58, 20, -10, -40, 5, 22, -14, 6, -22, -18, -8, 18, 7, -12, 32, -15, -20, 11, 9, -2, -46, 17, -9, 4, -1, 23, 55, 10, -27, -70, 59, -6, 22, -15, -42, 50, -17, 7, 52, 6, 38, -41, -67, -24, 32, -37, -14, -16, -41, 4, 51, 17, 38, 8, 21, -26, 20, -11, -4, 5, 34, -50, 13, 32, 0, -53, -2, 0, 0, 11, 20, 1, 44, -43, 14, -6, 51, 0, -21, -22, -27, 26, 0, 0, -34, 0, 18, -40, 0, 1, 0, 0, 0, -16, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, -24, -19, 7, -16, -20, 11, 60, 4, -59, -11, 4, 5, 38, 18, -10, 34, 0, 15, -23, -7, -24, -22, 14, -3, -15, 1, 0, -7, 61, -30, 52, 44, -36, -6, 30, -42, 0, 56, -43, 26, -32, 5, -1, 0, 87, 29, -11, -5, -18, -23, 11, -2, -12, 12, -28, 38, 5, 19, -30, 17, -10, 5, 30, -32, 28, 14, -16, 2, -3, -24, -22, 58, -32, -4, -44, -4, -17, 4, 34, -55, -45, -23, 14, -24, 28, 18, 35, 69, -70, 62, 37, 7, -88, -14, 25, 21, -5, -24, -5, 23, -10, 24, 44, -9, -2, 55, -21, -62, 4, -70, -25, -27, 23, 58, 2, 12, -15, 36, -8, 5, -15, -7, 27, -34, 52, -1, -32, -20, 13, -11, -18, 45, -3, -26, -2, 32, -36, 50, 47, -12, -23, 4, -1, -34, -57, -3, 37, 17, 10, -23, -2, -46, -31, -20, 8, -2, 17, 22, 29, -18, 13, 15, 41, -43, 7, -7, -14, 2, -12, -6, 31, 84, 15, 34, 47, -31, -2, 44, 3, 36, -7, -11, -69, 27, 21, -13, -5, 16, 42, -11, 35, -47, -21, -30, -34, -6, 31, -14, -47, 28, -36, 56, 3, -9, -34, -12, -75, -31, -71, 8, 7, 13, -43, 13, 28, 36, 53, -6, 1, 78, -43, 11, -68, -3, 47, -3, 37, 5, -42, 23, 13, 13, 0, 50, -26, 1, 15, -32, 37, 29, -19, 22, 21, 49, -42, 7, -25, 28, 74, 14, 0, 0, -1, 0, -5, 19, 0, 4, 0, 0, 0, -4, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
