[-11, -15, 2, 11, 8, 15, 23, 1, 8, 6, -4, -1, 16, 8, -8, -19, 2, -7, -5, -9, 2, 0, -16, -32, 16, 12, -9, 12, 9, -2, -4, -12, 3, -49, 12, -10, -3, 30, -5, -25, -19, -15, 16, 4, -18, -1, 25, -2, 0, 7, -7, -9, -14, 20, -7, 0, -7, 19, 6, -3, 5, -10, 10, 7, -6, -12, 9, 15, -12, -2, -5, -7, 26, 16, 8, -8, -23, 14, 9, 28, 2, -15, 14, -7, 8, 9, 17, -4, 2, 17, 7, 10, 2, 10, 2, -8, 7, 0, -4, -10]
[19, -7, 5, 12, 9, -10, 4, -4, 12, 3, -12, -13, -3, 3, -2, -6, 13, 0, 6, -5, 2, -6, 20, -4, -12, -23, 17, -22, -5, -1, 2, 4, -10, -4, 14, 16, -10, -4, -1, 22, 4, 37, 10, -2, 7, 24, 14, 4, -1, -10, -18, -1, 6, -9, 0, -17, -1, -2, 8, -13, 17, -7, -7, 8, 27, 4, 6, -13, -11, -1, -11, 10, 11, -4, 4, -7, -3, -7, -1, -1, 5, 10, -11, -8, 21, -6, 9, 16, -19, 5, 2, 26, -11, -4, -3, -4, 13, 18, -1, 29]
[-8, -4, -2, 2, -4, 3, 20, -1, 14, 3, 29, -12, -4, 10, -17, 14, 11, -6, 2, 15, 3, -1, 1, -11, -6, -11, 17, 2, -12, 8, -4, -3, -2, -12, 11, 14, -21, 32, -9, -8, -6, 5, -3, 0, -1, 9, 9, -16, -3, 13, -2, -15, 13, -4, -7, 10, 0, 7, -1, -2, -15, -13, 9, -14, 15, 4, 13, -11, 12, -8, 9, -7, -9, 8, 20, 20, 7, 1, -9, 47, 8, 14, -2, 0, -1, 11, 16, 1, 29, 0, -5, 3, 11, 24, 2, 11, 20, -15, -19, 1]
[-5, 15, -4, -13, -1, 3, -10, 8, -4, 2, 30, 4, -9, 6, -8, 28, -5, 3, 1, 29, -7, 22, -12, 20, -15, 3, 18, -1, -23, -8, -5, 18, -8, 8, -18, 11, 8, 1, 13, -6, 19, -12, -14, 9, 0, 17, -3, 19, -11, 9, 30, 0, 12, 1, -5, 15, -2, 5, 6, -13, -11, 2, 13, -4, -18, 14, -25, -8, 8, -3, 20, -5, -29, -19, -7, 28, 4, -2, -9, -5, -24, 12, -17, 19, -3, 15, -5, -15, 14, -6, -2, -30, 12, 20, 2, 21, 0, -14, 7, 0]
[8, 9, -7, -3, -5, 5, -5, 17, 1, -8, 26, -2, -15, 13, 31, -6, 8, -5, 10, -15, -15, -2, -3, 6, -4, -5, 0, 9, -17, -16, 4, 5, -28, 14, -10, 26, 2, -5, -11, -6, 0, 8, -15, -6, 8, -17, -5, 2, 20, -8, -15, -30, 5, -8, 15, -30, 7, -5, -10, 4, 18, 2, -15, -14, 25, -5, 19, 3, -3, 9, -9, -13, -46, -3, -15, -11, 3, 0, -22, 7, 10, 26, 10, 16, -11, -30, 8, 10, -16, 11, -20, 5, 8, -5, 6, -9, -3, 8, -17, 6]
[-11, -8, -5, 3, -16, 11, -1, -3, 2, -2, 4, 7, 22, 13, -6, 35, 2, 4, -10, 48, -27, 0, -30, -14, -25, 17, 6, -9, 3, 16, -6, 12, -15, 0, -23, 36, -3, 34, 1, -3, -18, 10, 11, 24, -19, -9, -8, 1, -9, 3, -4, 7, 6, 11, 6, 2, -16, 16, -7, 12, 7, 12, 17, -4, 17, 22, -13, 18, -6, -3, -3, -6, -47, -2, -24, 25, -11, -16, -2, 5, -15, 3, -25, -14, 16, -1, -1, -5, 2, 17, 2, 9, 11, 10, -1, 15, 25, 8, -19, -16]
[-15, -3, -1, 18, 26, 11, 25, -6, 13, 31, -17, -17, 7, 15, -18, 6, -13, 18, -12, 24, 11, -3, -12, 15, -12, 0, -3, -35, -22, 9, -15, 3, 37, -47, -4, -2, 13, 4, 18, 4, -1, 0, -5, 24, -28, 21, 14, 18, -12, -4, -1, -16, 10, 19, 0, 0, -4, -2, 24, 10, -6, -22, 5, 5, -22, -5, 6, 3, -13, 6, -4, -1, 28, 5, 26, 0, -23, -2, -10, 5, -13, -10, -32, 18, 16, 16, -3, 0, 2, 30, 14, 6, 10, 14, -11, -11, -8, 23, 7, -9]
[20, -2, 17, 8, 35, 4, 4, -9, -18, -8, -2, 25, 17, 4, -24, 4, -10, 14, 3, 7, 13, -12, 14, -1, 6, 5, 0, 6, 9, 10, 9, 8, -9, -15, -1, -17, 11, -10, 9, -12, 42, -8, -24, 1, 17, -9, 13, -2, 6, -23, -20, -19, 3, 13, -8, -6, 2, 5, -1, -21, 3, -8, 0, 29, 1, 9, 0, -16, -18, -18, -30, 6, 25, 14, 15, -20, 11, -7, 4, -25, -2, -3, 1, 3, -10, 4, 18, 6, -15, 15, 11, 26, -6, 13, 17, 18, -2, -3, 4, -15]
[-20, -18, 5, 16, 32, 6, 0, 0, -18, 16, -11, 2, 10, -3, 0, 1, -10, 0, -9, 9, 27, 3, 31, 2, -9, 18, -25, -8, -10, 8, -15, 8, 0, -6, -2, -4, 1, -16, 5, -19, 1, -7, -18, 3, -4, -18, -19, 14, 8, 0, -15, -8, 4, 5, 10, 6, -20, 28, -4, 8, -18, 2, -10, -5, 5, 28, -9, 14, -3, -12, -9, -7, -5, -1, -11, -2, 5, 0, -12, 0, 4, 5, 6, -3, -3, 0, -6, 11, 13, 21, 14, -7, 11, -13, 2, -1, -2, 1, 14, 5]
[1, 29, -12, -19, -35, 13, -3, 3, 29, 5, 20, -10, 5, 13, 26, 28, 8, 26, 9, 10, -23, 16, -45, 9, -29, 18, 19, -10, 1, -20, 20, 4, -12, -6, -11, 17, 7, 15, 5, 5, 9, -2, 7, 10, -22, -10, -22, 8, -7, -3, 15, 7, 1, -13, 19, -27, 7, -12, 5, -9, 14, 16, 30, -11, -3, 0, 11, -11, 15, 5, -17, 21, -35, -3, -21, 15, -22, -8, 1, -21, -19, -9, -36, 21, 4, -13, -17, 5, -19, 4, -12, -5, 19, 8, 0, 14, -1, 0, -37, -17]
[-6, -16, 5, 4, 18, -29, -18, -12, -24, 4, -23, 4, 11, -3, -8, -10, -11, 0, 6, 13, 5, -24, 33, -9, 9, -5, -12, -6, 11, 13, -16, -4, -7, 14, 8, -17, -20, -6, -9, 6, 13, 0, -8, -15, 7, -13, -20, 4, 7, -13, 7, 14, 32, 25, 2, 9, -17, -3, -7, 3, -28, 17, -15, 7, 8, 11, -11, 25, 11, 3, 7, -12, 24, -15, 1, 1, 27, -7, 18, -10, 11, -7, 3, -25, -1, 1, -13, 5, -2, -7, -4, 14, -11, 1, -10, -11, 12, 0, 18, -9]
[1, -15, -1, -11, -11, 28, 8, 37, 25, 4, 13, -26, -17, -1, 2, -8, -7, -5, -2, -30, -6, -7, 10, 6, 5, -15, -11, 12, -6, 8, 1, -3, -2, -3, -5, 9, 8, 16, -14, -19, -36, 1, 34, 0, -17, -10, 5, -23, 6, 18, 2, -9, -6, 21, -8, -16, 12, 17, 19, 12, 17, 3, -4, -5, 1, -20, 22, -13, -9, 24, 2, -7, -1, 0, -10, -9, -17, 6, 1, 25, 20, 11, 8, 11, 0, -3, 7, -2, 7, 8, -7, -7, 2, -17, -12, 0, -18, -16, -16, 4]
[12, 0, -3, -2, 11, 7, -14, 6, -6, 30, 9, 17, -21, -3, -9, -9, 27, -10, -5, 15, 7, -7, 10, 12, 21, 9, 4, -27, 4, 12, -13, -4, 16, 2, 14, 9, 7, 1, -27, -6, -21, 16, -29, 3, -8, 5, -9, -2, -4, -13, 7, 13, 23, -21, 11, 6, 3, -13, -5, 14, -23, -1, 12, -8, 7, 12, -5, 8, -11, 5, 14, 8, -14, 7, 1, -8, -9, 27, -6, 9, 8, 29, 7, 16, 2, -7, -20, 14, 30, -8, 11, 1, 9, 9, -7, -1, 1, -17, -2, 19]
[2, 4, -14, 7, -17, -7, 16, 6, 12, -4, -13, 6, -1, 15, 9, -43, 5, 5, 8, 2, -5, 9, -2, 7, 10, 2, -3, -5, 3, -21, -14, -16, 1, 0, -5, 1, -10, 21, -5, 1, -17, -7, 11, -6, 6, 4, 3, 1, 11, -3, 1, -5, -18, -7, -3, 0, -23, -18, 17, 23, 38, -1, -10, 8, -2, 0, -7, 15, -19, 22, 10, -9, 2, 4, -8, -13, 19, 9, -7, 1, -11, 5, -6, -24, 10, -1, 18, -2, -24, 17, -19, 5, -10, 14, -8, -15, 18, 17, 25, 21]
[-5, -39, 6, 29, 0, 1, -30, -5, 0, -11, -11, -5, -8, -3, -27, -2, 32, -9, 6, -31, 9, -12, 6, -11, -5, -8, -14, -4, 6, 6, -22, -19, 3, -9, -6, -2, -9, 25, -6, -22, -25, 0, 16, -4, -7, 5, 10, -12, 15, -2, -4, 20, 0, -1, -31, 2, 2, 24, -1, -11, -16, -10, 4, -13, -9, 3, -4, -14, -40, 13, -7, 1, -18, -7, 6, 3, 15, 4, 7, 7, 14, 4, 16, 11, -3, 15, -1, 8, 6, -2, 10, 9, 5, 8, -22, 19, 7, 20, 9, 14]
[15, -1, 3, -33, -5, 7, -21, 14, 12, -12, 20, -6, -5, -10, 15, 28, 1, 3, -5, 17, 5, 27, 11, -3, 11, -6, 17, 26, 21, 8, 3, 5, -1, -2, 10, -3, -11, 9, 2, -4, -9, -1, 1, -5, 8, -7, 25, -4, -16, 14, -3, -5, 14, 14, 17, -18, 0, -1, 1, -42, 17, -4, -4, 1, 11, 11, -16, -12, -6, -11, 4, 21, 1, -23, -14, 10, -19, 19, 18, 18, -14, 5, -1, 0, -21, 18, -18, -13, 1, -33, 2, -25, -8, 1, 1, 12, -4, -14, -8, -9]
[-12, -4, 10, -11, 0, -7, 36, -7, 33, -22, 7, 21, -6, -18, 3, -2, 12, -12, -5, -17, 20, -13, -5, 5, -3, -16, 31, -7, 3, 11, 13, 6, -9, 12, 7, -13, 8, -5, 7, 10, 3, -11, -8, -4, 5, 23, 15, 6, 2, -21, 4, 1, -4, -7, -5, 3, 7, 10, -21, -21, 1, -6, -3, 21, 3, 7, 34, 10, 28, -11, 8, -14, 11, 18, 7, 22, 1, -22, -17, 5, 3, -11, 11, -13, 45, -9, 17, -1, -24, -17, -13, 23, -18, -41, 3, -13, -7, -19, -15, -6]
[-1, 6, -1, 14, -1, -21, 11, -8, -6, 6, 10, 13, -3, 16, 8, -40, -4, -24, 6, -10, 1, -26, 17, -7, -3, -3, -19, 0, 2, -10, 3, -19, 5, 6, -13, -8, 16, 4, -19, -11, 3, -29, 9, -13, -4, 1, -36, -12, 20, -10, 22, -4, 0, 13, 5, 12, -26, 19, 13, 11, 4, 18, 2, 14, 15, 1, 11, 31, 9, 1, 4, -28, 7, 17, 3, -5, 9, 0, -8, 12, 19, -14, -1, 1, -5, 5, 3, -16, -3, 13, -17, 16, 10, 2, -8, -18, 10, -16, -13, -14]
[-3, -3, 0, -14, 15, 18, 16, -12, 8, -10, 15, 24, 19, 14, 8, 11, 14, 13, -15, -1, 11, -9, -22, 0, -19, 19, 36, -7, 11, 1, 19, 3, 12, 7, 22, 8, 13, -6, -12, 3, 3, -9, -24, -2, 9, 2, 4, 7, -15, -17, -14, 11, -14, -26, 5, 0, 7, -2, -19, -5, 18, 17, 23, 3, -3, 26, 8, -13, -13, -12, -4, 17, -4, 20, 5, 7, -5, 8, 9, -15, -20, 8, 11, -24, 20, -14, 22, 18, 6, 18, 4, -17, -13, 0, 18, 19, 10, -7, -15, 7]
[13, 20, 0, -17, -15, -13, -8, 16, 7, 12, 4, -28, -20, 1, -4, -1, -15, -17, 13, -2, -16, 31, 33, 8, 23, -17, -9, 24, -15, -13, 5, 3, -9, 22, 2, 6, -10, 3, -4, 14, 10, 23, 9, -12, 23, 16, 1, -18, -5, 2, 5, -6, 5, -21, 2, 2, 2, -12, 15, 5, -10, -3, -16, -10, -2, -31, -16, -24, 34, 14, 20, -18, 11, -3, -31, -20, 24, -4, -1, 8, 16, 15, 6, -5, -25, -2, -12, 0, -11, -25, -25, 7, 11, 10, 13, -22, -16, -17, 5, 17]
[-7, 14, 11, -3, -19, -5, 7, 5, 14, -4, 9, 8, 1, -20, -4, 11, 6, 3, 15, -2, 8, 17, -32, 11, 23, 2, 9, 1, -7, 8, 1, -4, 4, -11, 9, -3, -1, 3, 10, 11, 2, -25, 4, -7, 8, 14, 16, -2, -18, -14, 31, -17, -28, 6, -20, 16, 25, 8, -14, -18, -1, -7, 19, -16, -24, -7, -6, -2, 17, -28, 6, -21, 11, 5, 37, 5, 8, 0, 0, -2, -7, -11, 23, 8, 18, 8, 7, -18, -6, -11, -7, -13, 12, 6, 22, 14, -33, 21, -31, -34]
[1, 7, -18, -12, -26, 3, 2, -4, -3, 31, -8, 9, -16, 7, -10, 10, 4, -2, -7, 23, 10, -1, -11, 24, 12, 1, -3, -4, 8, 14, -12, 1, 18, 5, 19, 4, 2, 16, -8, 18, -31, 11, 0, 26, -6, -3, -22, -24, -25, 25, 6, 3, 5, -46, 15, 17, 1, -27, -2, 23, -13, -22, -11, -1, 6, -8, -5, 3, 12, 12, 6, 1, -3, 25, -14, -6, -3, 18, 9, 21, 2, 13, -15, -9, -6, 22, -16, 10, 25, -1, 9, 11, -4, 17, -2, -10, -4, -23, 4, -8]
[-15, 13, -6, -30, -11, 14, 15, 5, 14, -22, 21, -18, 11, 10, 18, -5, 8, 12, -28, 8, -19, 20, 1, 3, 28, 14, 0, 17, -12, 6, 4, -11, 31, -33, 12, 10, -6, 0, -10, 4, -18, 10, -5, -14, 10, -48, 20, 1, -17, 7, -20, -14, 9, -8, 13, 1, 1, -25, 9, -3, -21, 0, 19, -28, 17, -23, 21, 25, 23, 8, 10, -7, -14, 6, 13, -6, -6, -7, 10, 20, 7, 10, -10, 0, -12, -18, 9, -16, 7, -11, 6, -21, 1, -8, -11, -21, -11, 20, -7, 2]
[-10, 15, -15, 10, -11, 7, 9, 28, 15, 25, 12, 24, -14, 8, -29, -15, 10, 14, -10, -1, 0, 4, 20, 30, 12, 9, -20, -4, -5, 2, -14, 26, 5, 4, -4, -21, -11, -4, 16, -14, -8, -18, 16, 2, 14, -13, -20, -28, -28, 1, 22, -4, 4, -3, -15, 21, -3, 6, 30, -7, -7, -4, 2, 21, 6, -15, -18, -18, 2, -7, 24, -11, 4, -4, -9, 12, 21, -1, 9, -20, -11, 16, 12, 2, 12, 29, -16, -8, -4, 17, 6, -15, 29, 7, -15, 19, -23, 0, 4, 17]
[-10, 6, -6, 14, -5, 0, 4, 0, -9, -6, -12, -11, 10, 13, 11, -7, -8, 11, -4, 28, -26, -1, -29, 6, -5, 28, -10, 8, -23, 1, -10, -9, 19, -30, -40, 12, 20, 11, 11, -9, -2, -11, 9, 19, -9, -15, 25, 11, 0, 11, -12, -28, -23, 23, -4, 5, -3, -15, 13, 9, 28, -27, -1, -5, -18, -23, -8, 20, -13, -5, -30, -12, -27, 11, 3, -1, 8, -4, 5, -15, -8, -13, -22, 30, -16, 11, 15, -8, -7, 12, 17, 24, 9, 12, 3, -4, -19, 33, 0, -27]
[-1, 7, 8, -14, 6, -11, 18, -23, 28, -3, -1, -15, -21, 12, 23, 16, 5, 7, -2, 4, -14, 22, 5, -8, 19, -12, 4, -8, -20, 7, 0, -1, -11, -41, 21, 19, -20, -14, 16, 11, -14, 22, -15, 3, 19, 21, 26, 11, -10, -12, 1, -32, 7, -8, 7, -20, 0, -3, 12, -11, 2, -13, -9, -28, 16, 10, 10, -2, 19, 4, 7, -23, 13, -4, 14, -9, -26, 2, -9, 21, -17, 24, 8, 10, 25, -7, 3, -3, -24, -4, 0, -6, -7, -17, -2, -25, -13, 28, 0, -7]
[2, 12, -5, 15, -2, -3, -25, -4, -22, 16, -14, -10, 4, -15, 1, -5, -18, 19, -18, -27, 12, -3, -5, -19, -4, 9, -31, 10, 10, -12, 22, 17, 17, 17, -10, -18, 16, -35, 1, -2, 13, 1, 6, -18, 11, -17, -12, -4, 18, -6, -4, 10, -3, -10, 4, -6, 6, -24, 10, 5, -5, 17, 12, 3, -24, -4, -2, -8, 12, -1, 7, 16, 13, -14, -2, -4, 1, -2, 2, 0, 3, -27, -3, 25, -16, -12, -19, 14, 8, 7, -7, -37, 6, -16, -26, 1, 7, 6, 13, 40]
[20, 5, 9, -4, 0, -33, 23, -16, 19, 6, -7, -8, -6, -3, 23, -17, -21, -21, -1, -7, -3, -10, 18, -6, -10, -19, -11, -4, -3, 3, 13, 5, -5, 5, -5, 15, 0, -15, 14, 13, -2, 11, 21, 22, 23, 25, -8, -6, 9, -9, -16, -2, -22, 2, 3, 6, -11, 19, 5, -1, 21, 3, -12, 13, 10, -22, 14, -6, 18, 16, -3, -11, 12, 2, 5, -18, -2, 4, -13, 5, -2, 3, -5, 1, -10, -2, 27, -13, -7, -17, -5, 3, -22, -20, 13, -27, -3, 1, 1, 11]
[-8, 21, -1, 6, -10, -5, -7, -19, -13, 2, -12, -27, 18, 7, 10, 6, -17, 17, 9, -16, -14, 10, -10, -35, 2, -15, -10, 3, 2, -44, 22, 12, -6, 10, 14, -5, -12, -20, 18, 20, -2, -14, 7, -13, -6, 10, 6, 6, 17, 8, 15, 11, -7, 20, 16, 0, 8, -3, -3, -16, 29, 13, 7, -1, -31, -23, -4, -11, -7, 10, 25, -2, 27, -22, 1, -8, -5, -12, 5, -23, -21, -25, 18, -19, 2, 1, -2, 9, -20, -7, -21, -13, 13, 9, 0, 7, 7, 19, 6, -3]
[33, 20, -7, -17, 8, -16, 13, 12, 4, 12, 11, 25, -16, -15, 13, 4, -18, -3, 2, 12, 12, -32, -28, 9, 19, 14, -10, -6, 40, 15, 19, -7, 7, 15, -10, 0, 24, -3, -18, 1, 8, -15, -9, -11, 1, -10, -29, -11, -10, -24, 23, -1, 10, 4, 22, 4, -4, -26, 5, 5, 3, 28, -3, 28, 2, 2, 7, 25, 15, -5, -22, 7, 23, 20, 5, -18, -14, 12, 3, -5, -1, -4, -5, 11, -8, -17, -11, 0, 11, -1, -17, 2, -9, -10, -11, 5, 7, -23, -21, -17]
[5, -12, 7, -18, -11, -23, 2, -23, -7, 6, -21, -14, -9, -9, 4, 4, -17, 7, -1, 10, -3, 24, 18, -11, 1, 10, -20, 9, 7, 19, 0, 6, -40, 18, -22, 38, -1, 3, -11, -9, 3, 1, -24, 13, 25, 3, -24, -17, 5, 23, 14, -4, 0, 10, -6, 6, 5, -17, 4, 25, -11, 7, -3, -37, 0, 23, 1, 0, 35, 15, -9, -24, -11, 8, -12, 2, 18, -12, 10, 17, -5, -13, -6, 2, -8, -31, 4, 5, 15, -25, -22, 4, -5, -8, -3, 6, -18, -11, 9, -28]
[-4, -6, 14, 4, 15, -1, -1, -8, -7, 5, -23, 20, 5, -6, 4, -19, 0, 6, -29, -14, -11, -8, -37, -27, 31, 11, -36, 4, 18, -17, -26, -7, -19, -10, 10, -11, -1, 9, -5, -5, -21, -6, 40, 23, -2, -11, -16, -7, 25, -5, 9, -1, -8, -1, 2, 17, 15, 2, -17, 26, 8, -7, -9, -18, 1, -16, -18, 22, -7, 25, -7, -3, -7, -8, 9, 4, -40, 26, -8, -9, 4, 6, 6, 2, 1, -26, -22, -25, -12, -3, 31, 1, 5, -4, -28, -14, 10, 14, 32, -6]
[-16, 6, 2, -12, 2, 6, -31, -2, -48, -20, 22, 36, 21, -8, -21, 9, -6, 13, 5, -6, -10, -28, -26, 16, 23, -11, 32, 4, -11, -23, -5, -4, -17, 6, 22, -19, -8, 9, -4, -7, 33, -8, -37, -12, 3, -20, -8, -2, 10, -11, 19, -3, 10, -5, -12, -4, 10, -27, -23, -3, -13, -1, -3, 24, -5, -20, -2, 6, 9, 3, 4, 1, -9, 5, 41, -9, 26, -6, 10, -30, -10, 26, 13, -15, -4, -1, -8, 4, 5, 11, -8, -10, -4, 27, 8, 30, 11, -25, 12, -15]
[12, 11, -1, 0, -30, 1, -22, 0, 16, 4, 8, -42, -6, -29, -14, 7, -17, 3, -6, 12, -27, 30, 7, -33, -2, -6, -9, 14, 4, 15, 5, -3, -17, -12, -7, 21, -18, 24, -11, -7, -19, 25, 26, -5, 0, -14, 36, -14, 5, 28, -1, -7, 0, 1, 0, -3, -6, -23, 36, 1, 22, 14, 15, -16, 9, 8, -11, 7, -3, -8, 6, 5, -14, 14, 10, 10, 6, -18, 14, 48, -7, 8, -27, 13, -2, 5, 1, 0, 1, -5, -21, -19, 8, 8, -14, 33, 11, 0, -2, 25]
[14, 17, 10, 4, 5, 7, 9, 15, 3, 14, 23, 9, -22, -5, -12, -7, -3, 0, -2, 17, -7, 12, 37, 12, -2, 1, -10, 14, -23, 17, 0, 24, -5, -20, 11, -9, -1, -14, 23, -27, 8, 2, -6, -2, 20, -11, 9, 2, -4, -33, -22, -18, 1, 21, 9, -5, -14, -1, 9, -3, 1, -5, 2, 17, 1, 6, -21, -5, -1, -6, 12, -15, 6, 6, -24, -11, 35, -11, -21, -11, -12, 18, -10, 12, -4, 17, 16, -3, -9, 13, -7, 8, 2, -25, -13, -9, -16, -37, 24, 24]
[-21, -16, -6, 32, 14, 25, -2, 1, -6, 9, -29, -3, 49, 12, -15, 12, 12, 14, -11, 14, 0, -29, -1, 0, -14, -18, 20, -51, -8, 10, 7, 13, 24, 4, -3, 14, 9, 10, 9, 23, 15, 19, -9, 14, -26, 10, 3, -3, 9, 6, -19, 14, 11, 17, -3, -12, 12, -6, -15, 2, -4, -18, 19, 17, -4, 17, 21, -12, 7, 9, 13, 13, 21, -20, 18, 3, -8, -3, -2, -10, 8, -12, -29, -1, 6, 7, 11, 22, -1, 7, 10, 14, 8, 5, 5, -2, 30, 13, 1, 11]
