[653, -188, -738, -221, 428, 91, -784, 568, 180, -484, -758, 136, 398, 988, -540, 312, 664, 943, -629, -601, -45, -125, -10, -29, 452, 842, -146, 629, 408, 305, -812, -479, -453, 761, 346, 409, -234, -1136, 272, -413, -192, 587, -422, -29, -310, 160, -41, -424, 52, 550, -408, -46, -209, -902, -33, -565, 64, -377, 111, 47, 250, 280, 424, 565, -304, -149, 849, -555, 721, 363, 891, -689, -428, 896, 80, 333, 189, 428, -499, 450, 264, 215, 93, 176, 436, 663, -898, 145, -284, -298, 549, -581, -404, -809, -208, 189, -506, -195, 135, 110]
[572, -373, 99, -11, 367, 396, -3, 567, -218, -775, -846, 521, 884, 1053, 483, 682, -363, 753, -290, -148, -321, -287, -185, 322, 37, -692, 344, 44, -233, -443, 164, -654, 42, -1080, 499, -299, -165, -602, 121, 217, 682, 444, 1599, 89, 64, -408, 95, -337, 647, 81, 612, -145, -339, 371, -154, -301, -836, -627, -160, -272, -559, 104, 518, 365, -263, -495, -146, 59, 372, 216, -79, -603, 305, 350, 272, 132, -589, 63, 1238, 120, 197, 204, -56, -523, 359, -19, -172, 280, 114, -28, -35, -342, 422, -151, -421, 21, -70, 456, -367, 1090]
[71, 325, 386, 984, -776, 627, 1060, -232, 343, 382, -181, 108, -232, 140, 859, 39, 379, -192, -294, -11, 115, -270, 300, -238, 735, -206, 271, -18, 127, -664, 282, 121, 119, 604, -200, -171, 421, -252, -1549, 182, 110, 9, 432, -516, 149, -378, -355, -3, -529, 113, 121, 191, -576, -106, 396, -239, -303, 293, -353, 90, 458, 23, -229, -112, 477, -1038, -378, -27, 272, -264, -961, 645, -52, -498, 93, 396, -102, -217, -234, 756, 376, 16, 507, 390, 151, 530, 55, 641, -473, -802, -620, 47, -77, 504, 502, 237, -499, -221, 629, 456]
[598, 610, 443, -740, 646, 37, -193, -398, -524, 158, 343, -48, -558, -955, 672, -189, 579, -327, 219, 885, 629, 45, -276, 156, -161, 33, -336, 22, -244, -362, -643, -195, 139, -372, -290, -187, 843, -215, 630, -1063, -494, -327, 900, -563, -318, -675, -460, -57, -26, 6, 158, -219, 188, -241, -140, -261, -372, 520, -647, 157, 355, -1, -179, -169, -464, 671, 532, 981, 324, -595, -212, 891, -283, -235, -890, 326, -1079, 530, 51, -48, 336, -124, -505, 226, 83, 72, 1207, -71, -736, 358, 84, 846, 252, -180, -136, 546, -550, -782, -423, -125]
[-337, -17, 251, 392, -25, -639, -695, 488, -189, 1014, -183, 780, -852, 165, 399, 120, -255, -153, 418, -14, -41, 579, 384, -25, -206, -739, -42, 787, 166, 265, -664, -332, -271, -63, 451, -250, 614, -1122, 968, -499, -604, 104, 844, -549, 312, 6, 1218, -197, -68, 89, -526, -32, -167, -316, -214, -262, -583, -58, 668, -236, -6, -246, -554, -419, -962, 382, 569, 444, -31, -488, 195, 1084, 78, -1210, -844, 152, -556, 771, 568, 446, 55, 984, -945, -488, 183, -176, 89, -130, -326, -653, 839, 139, 148, -501, 336, -66, -440, 134, 132, 276]
[-85, -354, -1147, -354, -222, -94, 18, 921, -457, -36, 18, -1, -698, 173, 176, 331, -348, 347, 830, 257, -878, 742, -4, -555, 475, 449, -18, 472, 403, 736, -633, 304, -161, 166, 650, 399, -615, -372, 1210, 539, -436, 293, -780, 179, 24, 33, 667, 413, 248, 269, -199, 2, 52, -735, -252, -212, 889, 45, 416, -52, 652, -522, -223, 6, 181, 500, 566, 445, -86, -314, 591, -86, -82, -398, 207, 460, -562, 65, -882, 149, -79, 259, -624, -241, -724, -93, -688, -291, 334, -849, 399, -356, -193, -1084, 10, 373, -287, 264, -144, 1186]
[-928, -345, -388, 256, -270, -665, -10, 536, -318, 798, 303, 318, -409, 37, -243, -298, -28, 915, 573, 238, -3, 657, 155, 103, 128, 292, 110, -85, 503, 300, -478, -570, 138, 1175, -98, 9, -86, -436, -261, 452, -598, -194, -401, 79, 344, -121, 444, 863, 32, 593, -756, -163, 57, 66, -155, 336, -128, 647, 273, -367, -64, -887, -260, -306, -368, 135, 421, 44, 308, 5, 345, 530, 528, -171, -375, -209, -341, 696, -718, 638, -39, 143, -349, 103, -454, 947, -937, 51, -327, -925, 701, 357, -558, -935, 810, -14, -381, 323, -283, 4]
[-1452, 263, 841, 895, -980, -756, 486, 175, 560, 164, 533, 412, 226, -31, -110, -139, 259, 159, -57, -176, 450, 181, -430, -52, -367, -726, 252, -224, 594, 479, 498, 276, 433, 1504, -100, 233, -326, 252, -1191, 230, 50, -576, -892, -145, 144, -518, 142, 1353, -293, 876, 172, -139, 518, 115, 21, 1089, 126, 602, 7, -89, 555, -161, -778, -429, -42, -899, -561, 212, 424, 5, -171, 299, 1079, -350, 785, -164, -449, -414, 34, -203, -15, -332, -110, 495, 544, -8, 39, -429, -18, -419, -747, 513, -193, 352, 874, 103, 585, -822, -89, -264]
[81, 245, 471, -607, 303, -537, -214, 109, 473, 379, 143, -944, 613, -305, -248, -19, -48, -318, -163, 9, 356, 107, -179, 207, 297, -518, -282, -429, -412, -697, 46, -559, -715, -76, -135, 85, 822, 422, 104, 555, 200, -767, -255, -488, 398, -206, 347, -412, 276, -21, -348, 208, 61, 234, 340, 2, 188, -601, 755, 359, -53, 249, -920, -252, 1323, -490, 520, -134, 12, -142, 313, 106, -33, -821, 378, 285, 345, -402, 88, -495, -275, -250, 845, 165, 236, -714, 353, -401, 72, 391, 112, 173, 189, 783, -872, 193, 418, -420, 497, -752]
[-178, -70, 249, -326, -151, -405, 42, -423, 762, -126, 545, 320, -203, -274, -687, 208, 571, 534, 239, 316, 819, -485, -350, -368, -338, -528, -351, 126, -124, 1052, 47, 359, 76, 1414, -840, 30, 226, 424, -316, 25, -981, -426, -824, -41, -65, -539, -717, -256, -226, 536, -548, 97, 351, -66, -382, -427, 953, -119, 281, 335, 723, 714, -797, -233, 404, -36, -625, -128, 339, 541, 220, 604, -31, 204, 834, -85, 408, -80, -812, 700, -345, 837, -4, 699, 431, -388, -173, -518, 253, -329, 185, 351, -694, 269, -133, 348, 657, -169, 843, -1249]
[-919, 97, 689, 644, 30, -634, -232, 30, 448, -214, 44, -161, 24, 237, -326, 781, 744, -387, -732, 59, 209, -400, -771, -620, -790, 429, -148, 141, 506, 307, 405, 1465, 31, 1070, -97, 111, -151, 131, -760, -313, -416, -375, -334, -834, -245, -27, -152, -836, -301, 489, -627, 135, 2, -382, 63, 33, 789, -206, -90, -326, 281, 143, -1066, -651, 274, -24, -493, 295, -625, 282, -163, 145, -326, 501, 415, -209, 1105, -677, -154, 616, -846, 836, -329, 910, 293, -299, 481, -787, 251, -180, -928, -619, -544, 183, 675, 648, 1193, -914, 704, -1349]
[-149, 137, 263, 661, -263, 509, -259, -776, 337, -133, 257, 350, -1304, -245, 239, -437, 639, 147, -494, -847, -155, -203, 166, -832, 167, -284, -324, 182, -61, 522, -324, -461, -281, -132, -1131, -189, 348, -545, -689, -753, -478, 441, -1005, 336, -201, 122, 596, -392, -739, -83, -263, -214, -498, 372, 156, -529, 494, 928, -193, -708, -459, 144, 106, -249, -997, 287, -1138, -855, 796, 1094, -475, -63, 51, 378, -369, -927, 401, 962, -100, 65, 143, 117, 536, 136, -67, 323, -886, 676, 499, -78, -131, -31, 179, -22, -6, -272, -1071, 549, 994, 633]
[225, 583, 378, 343, -442, 608, 199, -103, 315, -860, -180, -72, 227, -169, -404, 336, 48, -407, -868, -394, 117, -401, 946, 77, 836, -51, -298, 192, 159, -162, 240, 513, 194, 1120, -543, 247, -202, 61, -974, 462, 315, -47, -258, -614, -608, -338, -644, 48, 278, -79, 815, 290, -654, -1008, -351, -71, -507, 468, -716, 725, 1039, 598, -280, 490, 434, -1035, 643, -97, 1209, 430, -717, -557, 301, 1086, -102, 35, -242, 102, -229, 366, 282, -989, 570, 63, 383, 259, 231, 306, -621, -636, -474, 775, 13, 432, -390, -153, -695, -589, -179, -42]
[407, 185, 737, 307, -134, 643, 738, -158, 217, 428, 361, 350, -667, -239, 243, 120, 207, -88, 237, -54, 572, -497, -26, 192, 428, -469, 578, -33, -145, 192, 356, -295, 396, 570, -11, 385, -242, 150, 41, 90, -675, 435, -6, -159, 60, 344, -889, -138, -753, -315, 235, -252, 675, -574, -424, -1085, -311, 189, 305, 1445, 728, 745, -202, 675, 537, -421, -154, 24, -405, -318, -281, 811, -877, -386, 633, 776, 362, -572, 312, 779, 242, 347, 211, 513, 994, -243, 148, -276, -880, -493, -195, 195, -393, 619, -870, 467, 978, -454, 676, -432]
[-627, -348, -469, -341, 1285, -151, 205, 941, 199, 137, -986, -346, 615, 1919, -479, 636, 349, 1029, -336, 228, -493, 271, -615, 186, 633, 912, 504, 103, 206, 458, 184, 92, 248, 221, 756, 4, -1499, -563, 249, 1087, -418, -151, 56, -146, 418, 259, 29, -303, 411, 438, -601, 288, 33, -77, -312, 412, 528, -218, -149, -252, 204, -870, -894, -498, 1061, -257, 613, 20, -40, -96, -309, -624, 448, 175, 468, 507, 717, -511, 617, 175, -171, -546, 188, 497, 338, 982, -145, -250, -677, 225, -65, -8, -194, -683, -264, 1608, 495, -220, 309, 84]
[464, -237, 86, -587, -633, -24, -741, -43, -729, -276, -41, 757, -470, 28, -738, -5, -1534, -515, 454, -413, -496, 169, 403, -450, 34, -428, -46, -239, -113, 646, 134, 133, 19, -26, -693, 393, -350, 871, 1063, -72, -886, 510, 142, -123, 580, 946, 336, 61, 1078, -493, -100, 34, 313, -506, -776, 444, -480, 349, 733, -3, 55, -318, -83, 427, -474, 599, -577, 215, -846, -80, 103, 167, 56, -8, -324, -275, 546, 240, 526, -429, 55, -479, -488, -1071, 206, -326, -477, -208, 964, 455, 445, -25, 454, -9, -513, -1063, 151, -26, 170, 86]
[-653, -149, 35, -119, -254, 177, 896, 67, 444, 334, 537, 426, -830, -202, 244, -312, 70, -385, -5, -370, 479, -233, -410, -442, -97, -239, 259, -25, -203, 285, -280, 873, -307, 362, 445, 700, -11, 561, 335, 861, -502, -488, -1104, 33, -232, 360, 743, 602, -467, -299, -93, 219, 814, -318, -633, -104, 72, 19, 600, 224, 74, -254, -556, 227, 241, -370, -19, -240, -332, 390, -469, 579, -8, -1115, 578, 499, 319, 18, 257, -347, -37, 108, 456, 155, -194, -218, -346, -152, 548, 317, -57, 253, -35, 578, 178, -944, 336, -15, -379, 323]
[-371, 79, 721, -211, -398, 393, -710, 311, -717, -74, 823, 285, -816, -1481, 45, 97, 101, 64, -302, 414, 169, 916, -262, -568, -547, -37, -6, -356, 313, 314, -806, 66, 76, 399, -673, 643, -150, 270, -293, 48, -90, -14, -1168, 142, -69, 682, -640, -377, -386, -508, 580, 714, 480, -734, 72, -146, 291, -187, -534, 169, 366, 646, -88, 12, 646, -673, 208, 696, -195, 436, 1078, 408, -1013, 308, 298, 221, -1046, 69, -745, -244, 544, -902, -820, 182, -306, -114, 1101, -74, -649, 543, -3, 720, -665, -891, -447, 545, 199, -969, 37, 35]
[-368, 74, -191, 267, -695, -764, 123, -797, 98, 671, 27, -529, 18, -1542, -709, -344, 34, 606, -21, -499, 526, -309, 393, 1177, -50, -78, -64, -309, -983, -803, -509, -899, -190, 351, -499, -77, 492, 779, -648, -115, 216, -547, -874, 750, -207, 824, 267, -79, 301, -905, -1029, -589, -519, 631, 734, 426, -868, 90, -241, -131, -1082, -624, 384, -154, -425, 242, 180, -336, 233, 492, 222, 194, 518, -79, -763, -481, 1509, -16, -361, -156, -776, 75, 630, 238, -864, 989, -1249, 749, 86, 602, 906, -487, -263, 556, 266, -969, 349, 470, 90, -1039]
[1033, 240, -1193, -118, -1100, 173, 1046, 99, 314, -278, -217, -690, -564, 17, 384, 250, -454, -124, 428, -935, -106, -361, -15, 246, 734, 632, 469, -421, -181, -748, 70, 1256, -544, 760, 68, 668, -169, 549, -880, -444, 30, -224, -243, -127, 306, 323, -629, -21, 40, 798, -221, 164, -322, -48, 171, -393, 97, -676, 494, 1505, 249, -253, -365, 455, 423, -384, -14, -135, -994, -1189, 51, 325, 310, -369, 882, 703, 172, -1235, -873, 738, -105, -49, 187, 178, -329, 462, -248, 110, 341, -355, -583, -1234, -738, 698, 639, 228, 599, 204, 68, -83]
[-366, -35, 951, 381, 454, -780, -758, -108, -427, 971, -531, -192, 906, 277, -1114, 470, -1441, -136, -757, -247, -583, 640, 645, 12, 790, 536, -35, -265, 818, -531, 655, 336, -2, 737, -529, 6, -19, 193, -735, 363, 450, 137, -34, -638, 702, 595, 291, -590, -259, -649, -679, 285, -430, 312, 721, -245, -352, 707, 287, 394, 58, -106, -62, -895, 688, -895, 764, -46, -300, -535, -367, 112, -60, 465, -296, -200, 599, 773, -494, 426, -170, -199, 884, 104, 162, -19, -203, -49, -147, -570, -155, 432, -380, 221, 447, -247, -118, -42, 393, -723]
[1114, 137, 429, -182, -432, 495, -36, -147, -823, -203, 270, -411, -433, -617, -50, -22, -573, -70, 248, 436, -994, 465, 182, 308, -105, 123, -384, -1022, -460, -579, 124, -695, -690, -1522, -281, -327, 965, 1068, 759, 274, -85, -3, 237, 932, 145, -25, 187, 217, 1251, -383, 1596, -906, 795, 665, -708, -437, 76, 124, 440, -89, -603, -225, 765, 269, -4, 776, -713, 121, 224, 391, 491, -442, -713, 65, -411, -851, 624, -209, 849, -21, 180, -172, -429, -294, -639, -834, 375, 181, 285, 448, 559, -518, 836, 242, -474, -103, 644, -265, 144, 636]
[-199, -541, -298, 978, -489, -878, 165, 535, 562, 1169, 570, -615, 1293, 925, 615, -598, -555, -356, 144, -523, 281, -479, -549, 121, -610, -153, 204, -233, 593, -1257, 989, -686, 68, -439, 705, 33, 703, -637, 324, 418, 554, 296, 10, 50, -5, -521, 201, 986, 223, 388, -199, -145, -71, 947, 482, 31, -444, -511, 817, -46, -1369, -402, 596, -540, 465, -578, 648, -333, -577, -282, 488, 743, -155, -975, 246, 409, -759, -561, 27, -124, -889, 720, 1246, 269, -518, -536, -620, -182, 596, 590, 325, -812, -397, 740, -144, -218, 153, 1078, -656, 1034]
[112, 180, -125, -150, -447, 738, 1219, 121, -1236, -787, 584, 748, -276, -1400, 1291, -726, 253, 411, 350, 820, 126, 603, 673, 707, -216, -188, 132, -802, -183, -835, -666, -558, -288, -36, -562, 226, 1140, 514, -546, 812, 244, -793, 1008, 164, -422, -961, -1040, 70, 194, 146, 245, 634, -513, 162, 651, 20, -450, -520, -737, -528, 445, 145, 869, 231, 650, -416, 147, 350, 156, -88, -82, 1073, -58, -386, -507, -334, -573, 40, -650, 290, 539, -710, -752, 184, -544, 587, 801, 981, -572, 102, 742, 352, 285, -737, -195, -75, -1111, 178, -254, 133]
[50, 1270, 285, -272, -283, -444, -144, -57, -359, 66, -906, -109, 414, -852, 78, -659, 363, 24, -702, -353, -643, 657, 954, -744, 192, 431, -890, 486, -45, -58, -409, -224, 624, 588, -986, -690, -337, 448, -875, -51, 543, -511, 255, -88, 111, 381, 23, 403, -131, 250, 887, 75, 83, 387, -46, 915, 84, 88, -1029, -873, 779, -745, 721, -711, -31, 715, 140, 331, 619, -435, -175, 71, 161, -776, -972, 26, 3, 586, -152, -681, 413, -852, -666, -480, -34, 856, 115, 610, 203, 63, -119, 664, 96, -109, 753, -557, -551, -242, -255, -98]
[-175, 355, -1223, 720, 354, -303, -1095, -168, -272, -768, -570, -386, 226, -917, -851, 194, -777, -241, -65, -773, 368, 260, -526, -181, 438, -361, -853, 520, -238, 100, -200, 121, -865, 71, -835, -278, 289, -543, -481, 714, 888, -515, -343, -262, -1342, 180, 15, -1141, -490, -491, 287, 282, 44, -25, 523, 439, 521, -277, 37, 315, -999, 526, 213, -288, 549, -616, 917, -331, -428, 226, -87, -471, 2, 897, 1, 468, 154, 272, -233, 272, -247, -694, -576, 104, 36, -94, 84, 58, -31, -24, 134, -881, -261, 1217, -1017, -140, -135, 664, 216, -139]
[544, -393, 110, -369, -207, 776, 609, -224, 409, 100, 388, -479, -197, -424, -347, 503, -332, -586, 431, 159, -406, -955, -1109, -299, 729, -62, 318, -443, -1013, -755, 249, 241, -537, -387, 242, 199, -140, 126, 340, 1169, 243, 176, -798, 258, 17, 316, 180, 429, 141, -437, 883, -543, 457, -452, 187, 61, -229, 261, -237, 569, -1291, -255, -269, 733, 941, -381, -332, 257, -213, 168, -1139, 146, -1132, -364, 756, 1063, 45, -852, 628, -73, 49, -643, 774, -255, -677, -506, -208, 243, 252, 87, -375, -871, 101, 897, -560, -210, 585, 543, 192, 195]
[-48, 275, 449, 1118, 364, 43, -628, -49, -560, 681, 352, -374, -64, -421, -35, -352, 278, -495, 3, 74, 286, 528, 419, -708, -506, 476, -371, -406, 320, -426, 548, -499, 163, -917, 357, -925, 276, -250, -976, -299, 241, 9, 60, -346, 383, -2, -123, -489, -416, -30, 993, 587, 370, 1164, 35, 317, 410, -162, -667, -1310, -715, 524, 1333, -1482, -380, 975, -56, -789, -85, 514, 257, -79, -827, 387, -676, -232, -505, 998, -113, -595, -27, 340, -66, 202, -167, -60, 468, 145, 248, 291, -8, 571, 532, -559, 577, -119, 6, 262, -735, -106]
[-918, 506, -922, 255, -432, 1115, 534, 653, 229, 6, 394, -420, 189, 159, 307, -38, 643, -104, -323, 1002, 641, -386, 438, -552, -256, -936, -333, -556, -879, 304, -71, 2, -227, -343, 558, -297, 308, -288, -372, 888, -1055, -632, -311, -288, -200, -226, 235, -79, 1407, -42, 863, 229, 507, 49, -1320, 219, -128, -389, -420, -313, 334, 397, -575, -109, 363, 236, 367, -427, -177, 415, 129, -283, -19, -441, 425, -48, -109, -374, -94, 356, -628, 81, -180, 403, -402, 13, 416, -303, -442, 345, 430, 502, 772, 663, -266, 794, 984, -154, 68, -470]
[729, 295, -374, 73, -402, -497, -109, -924, 686, -24, -933, -98, 1031, -68, 72, -494, 457, -914, 555, -249, 679, -93, -944, -413, -253, -67, -529, 121, -29, -1098, 831, -212, -193, 120, -992, 118, 1400, 65, -408, -260, -691, -111, 433, -742, 619, -693, -447, -311, 241, -429, -529, 668, -119, -103, -96, 302, 355, -106, 793, -1029, 223, -231, 564, 32, 471, -374, -1208, -587, -134, 395, -987, -112, 186, -533, 105, 290, 383, 67, -511, -751, -682, 681, 712, 194, 194, 255, -1067, 349, 521, 749, 345, -656, 927, 830, -821, -683, -1775, -63, 627, -86]
[688, 601, -231, 464, -269, 134, 460, -494, 65, -35, -252, 111, 206, 579, 385, -344, 504, -597, -226, 531, 652, -140, -887, -165, 211, 148, -156, 65, 10, -466, -553, 687, -780, 872, 130, 580, 1265, -792, -412, -680, 317, -79, 913, 251, 238, -516, 691, 1236, -772, 54, 360, -178, -161, -410, 31, 182, -485, -158, 1068, -539, 435, 120, -411, 695, 478, -88, -783, -465, 649, -878, -124, 278, 42, -1047, 342, 1587, -30, -324, -282, -404, 794, 844, 4, 104, -383, 378, 449, -202, 8, -402, -388, -243, -540, 649, 736, -644, -1076, -808, 596, -277]
[-492, 121, 45, -65, -290, -350, -137, 116, -167, -347, 433, 1535, -436, 146, 859, -845, -723, -190, -512, -277, -657, 1462, 1085, -343, -233, 318, 235, 472, 929, 168, -5, 663, 45, -867, -270, 93, 441, -563, 733, 117, -172, 624, 528, 103, 271, 344, 379, 704, -504, -206, -580, 114, 134, 1042, 288, 38, -16, 136, 877, 78, 162, -32, 991, -64, -644, 353, -1214, -542, -533, -35, 144, -23, -509, -383, 130, -847, 107, 1086, 123, -277, 402, 255, -403, -706, 125, -644, -952, -93, 623, -323, 693, -258, 842, -246, 326, -762, -688, 1186, 18, 398]
[-213, 219, 21, -72, 894, -412, -429, 270, 270, 366, -517, -787, -286, 98, 26, 680, 141, 104, 255, -828, 522, 66, -282, 64, 481, 75, 67, -478, 184, -1043, -184, -249, 48, -366, 144, 91, 119, -128, -1280, -261, -374, 115, 698, -755, 830, 14, 465, -405, 757, -235, -1161, -29, -418, 223, -217, 144, -997, 559, 700, 748, -454, -798, -1221, 490, -296, 274, 135, 485, -441, -590, 67, -820, 434, 64, -179, 156, -186, 832, 467, 578, -594, 1223, 883, -262, 266, 850, -954, -267, -32, -1023, -503, -407, 31, -91, 499, -531, -118, 283, -590, -646]
[-939, 36, 333, 934, -88, 289, -404, 370, 427, -33, -346, 463, -587, -592, 253, 676, 437, -33, 307, 11, 186, 661, -879, -234, -232, -411, 143, 585, 496, -466, -172, 318, -216, 18, -137, 74, -436, -523, -241, 1284, 99, -291, -409, -82, 191, 404, -732, -366, -336, -528, 737, 45, 1038, 5, -467, 454, 400, -376, -361, 528, -553, 113, -223, -552, -304, -1003, 651, 670, 146, 730, -260, -224, -1005, 71, 671, 446, -633, -162, 1178, 253, -150, -299, -791, 161, 342, -192, 239, 197, -1329, -217, 541, 96, -485, -347, 301, 645, 238, 99, -146, -234]
[682, 480, 124, 297, -233, 105, 267, -46, -323, -4, -575, -591, 822, -401, 326, 220, 1211, 205, -840, 241, 221, -892, -39, -227, 491, -598, -69, 271, -664, 80, 122, -277, 423, -21, -51, -332, -710, 175, -612, 340, 438, -176, -153, 758, -684, -358, -554, -741, 144, -134, -180, -440, 65, 353, 1217, -205, 306, 290, -825, 628, 611, 783, -253, 230, 1635, -276, -75, -77, -547, -736, 352, -340, -201, -33, 65, 127, 218, -1048, -101, 560, 229, -120, 250, 650, 193, -13, -173, 93, -240, 89, -1015, -571, 110, 1028, -415, 698, 1132, -774, 972, 98]
