[-4, 3, 15, -2, -2, 0, -16, 8, -11, -5, -4, 12, 10, -1, 30, 1, -21, 6, -9, -12, 10, 5, -5, -12, -1, 6, -4, -12, 1, 32, 0, 15, 8, -1, 1, 15, -16, -4, -5, -18, 17, -18, 23, 0, -10, -25, 4, -14, 7, -2, -16, -12, 18, 3, 10, 9, -4, -1, -11, -4, -8, -22, 16, 0, 35, 2, -17, 2, -25, -10, -2, -6, 16, 1, -14, 11, -16, 6, -2, -6, -11, -8, 18, -4, -17, 18, -6, -2, 0, 15, 3, -8, 9, 1, -4, 3, -18, 14, 13, -14]
[5, -6, 6, 2, -2, -19, 9, 2, -2, -16, -6, 13, -11, -12, -24, -4, 14, -16, -3, 7, 4, 8, 2, 19, 3, -1, 1, -10, -4, -13, 13, -9, -12, 2, -11, -16, 6, 16, -20, 2, -17, 7, -3, 0, 5, 23, -1, 0, -11, -22, 17, -16, -29, -14, -13, 9, 2, 1, -1, -10, 11, 0, -10, -1, -15, -3, 15, -8, 13, 27, -7, -10, -35, -1, 11, 20, -4, 5, 2, 8, -7, 5, -1, -13, 2, -2, 22, -1, -9, -5, -20, -12, -24, 10, -17, -18, 17, -17, 14, -9]
[6, -15, -3, 11, -2, -23, 13, -8, 12, 5, 2, -11, -3, -11, -10, -33, 8, -3, 11, 11, -5, 9, 1, 7, -7, -19, -1, 1, 9, -23, -11, -3, -10, 19, 14, -21, 4, -3, 7, 2, 1, 7, -8, -8, 3, -3, -6, 0, -10, 3, 7, -8, -42, -8, 19, -1, -28, 9, -4, -20, 26, -20, -9, 12, -18, -8, 8, -26, 10, -3, 3, -9, 4, 2, 24, -14, 9, -27, -7, -10, -12, 13, -8, -1, 6, 0, 30, 15, 12, -5, -33, 18, -2, 7, 15, 7, 15, -1, -3, 3]
[15, -3, 1, 42, 18, 12, 14, -5, 10, 7, 4, -15, 2, 13, -19, 8, 14, -7, -8, 9, 15, 4, 7, 18, -5, 27, -11, 0, -14, -9, -19, 9, 0, -13, 7, 5, 7, 11, 8, 1, -13, -2, -16, -5, -18, -18, -3, -3, 0, 1, 13, -6, -8, 15, 10, 7, -4, -4, 8, -4, -23, 21, 14, -21, -20, 15, -5, 5, 4, 26, 16, -14, -6, 6, 4, -2, 15, 5, 14, 13, 12, 3, -27, 8, -5, 12, 4, 6, -4, -18, 14, -8, -12, 0, -10, -1, 13, -17, -2, 7]
[23, -34, -13, 3, 10, 19, 6, 10, -14, -3, 20, 4, -8, 14, -25, -1, -7, -21, 1, -2, 15, -18, -24, 15, 3, 7, -9, -2, -12, -3, 11, -17, 2, -10, -29, 0, 17, 3, 4, 18, -7, -3, 8, 6, 9, -1, 6, -18, 3, 4, 13, 1, 14, 3, -15, -13, 7, 3, 14, 8, -4, 4, 4, 1, 2, 15, -15, 11, 5, 20, -4, 14, -15, -1, -1, -1, 0, -4, 35, -11, -5, 15, -28, -24, 19, -3, -13, -12, 6, -14, 19, -3, -11, 9, 4, 27, 6, -1, -21, 12]
[-9, -3, -2, -36, 24, 11, 4, 11, 7, -16, -3, -16, -15, 5, 4, -5, -14, 9, -1, -10, -15, -21, -6, -8, -13, 3, 6, 24, 10, 16, 1, 0, 3, 7, -15, -1, 21, -33, 2, 14, 31, -12, 2, -4, 14, 13, -4, -12, 7, 21, -15, 22, 8, -25, -3, 1, 7, -1, -9, -16, 12, -8, -12, 7, 16, 12, -13, -19, 2, 3, 17, 2, 17, 6, -14, -10, 7, 12, 10, -1, -15, -16, 10, 9, 16, 12, 7, 6, 25, -6, 20, 4, -4, -10, -6, -16, 5, 20, 0, -15]
[0, -4, -7, 6, -6, -34, -5, 8, -15, -15, -10, -10, -19, -9, -17, -8, 0, -8, 6, -9, -13, -3, 23, 4, -9, -6, -4, 19, -20, -17, 4, 1, -20, -3, -21, -20, 9, 6, 27, 18, -12, 2, -14, 10, -2, 17, -8, 12, -6, -16, -2, 0, 0, -22, -14, -7, 16, 1, 12, 15, 19, -5, -1, 10, -5, -5, -2, -12, 35, -2, 8, -10, 2, 9, -18, 3, -1, 7, 2, 8, 8, -3, 8, -1, 23, -15, -6, -9, 0, -7, 9, 0, 2, 11, -10, -17, 23, -4, 3, -3]
[-1, -25, 6, 35, 10, 1, 15, 4, -11, -20, 17, 6, 3, -10, -16, -6, 14, -9, -12, 4, 14, -3, -1, 30, 7, -3, -6, -5, -13, 6, -6, 3, 6, -15, -15, -9, -3, 21, -13, 5, -5, 12, 0, 1, -14, -14, 13, -30, -8, -6, -11, -19, 16, -7, -14, -2, 15, 2, 1, 7, -26, 9, 25, -5, -8, -9, -18, 19, 11, 17, 7, -19, -9, 6, 3, 3, -6, 8, 25, -3, -8, -5, -19, -15, 10, 13, -17, -1, -13, -2, 5, -1, -15, -7, -26, 10, 11, 6, 10, 2]
[20, 22, 4, 9, -14, 5, -9, 0, 7, 3, 1, -1, -1, 1, 20, -1, -5, 3, 0, 2, -2, -11, 15, -24, 2, 6, -8, -14, 21, 12, -15, 11, -12, 9, 24, -8, -19, -4, 9, -23, -16, -24, 1, 8, -7, -3, 7, 23, -1, -4, 10, -14, -6, 3, 17, -13, -24, -6, -25, -10, 19, -20, 0, 17, 3, -13, -10, -16, 5, 21, -18, 4, -8, -3, 6, 16, -3, -6, -9, 14, 15, 11, -2, 20, -19, 1, 17, -7, -12, 9, -35, -7, -7, 21, -4, -7, -8, -13, 6, -17]
[-21, 24, 5, -7, -14, 7, -9, -15, 13, -4, 2, 2, 15, 6, 8, 21, 23, 27, -15, 19, -11, -4, 11, -3, 14, -5, 27, -4, 23, 11, 12, -5, 18, -3, -2, -3, -7, 12, -35, -2, 7, -11, 2, -2, 12, 8, 17, 12, -9, 3, -1, 5, 10, -18, -15, -8, 7, 10, -7, 8, 0, 1, -12, 2, -13, -2, -1, 1, 10, 8, 1, 16, 4, -10, -9, -10, -13, 6, -11, 15, -1, -1, 10, 19, -13, -9, 8, -3, -26, 1, -11, -4, -18, -10, 1, -6, 6, -7, -3, -8]
[-9, 6, 5, 34, 10, 0, 3, -17, 21, -9, 2, -32, 14, 12, 14, -2, 26, 13, -14, 3, 6, -3, 13, 3, 4, 10, 9, 0, 3, -27, -23, -3, -15, -18, -3, -9, -7, 9, 9, 9, 10, -25, -12, 4, -9, -18, 8, -3, 5, 14, 8, 0, 8, -10, 17, -9, 2, 32, 3, 2, 14, -15, 9, -10, -27, -1, 9, -7, 22, 13, 12, 6, 18, -3, -2, -15, 10, 2, 20, -9, 10, 18, -18, 16, 0, 24, 37, 2, -9, -13, -24, -24, -7, 1, -13, -17, 17, -7, 7, -13]
[17, -12, -7, 9, -1, -16, -10, 3, 4, -1, 3, -10, 8, 12, 3, 2, 9, 6, 17, 13, -13, -8, 15, -9, -5, 8, 1, -5, -19, 12, -10, -1, -17, -16, -1, -4, 7, -17, 0, -11, -7, 10, -31, 2, 8, 11, 1, 14, 3, -11, 26, 17, -13, -7, -6, 25, 3, 9, -4, 9, 17, 24, 16, -20, -18, 11, 12, -20, 27, 35, 12, -37, -3, 1, 5, -5, -5, 23, -11, 6, 26, -12, -5, -13, 16, -18, 0, -22, 10, 1, 43, -1, 16, 1, -1, -28, 1, 6, 15, -4]
[-22, -2, -18, -4, 10, 10, 18, -1, -4, -23, 4, -3, 14, -2, -10, 2, -17, -2, 11, 3, -20, -22, -21, 9, 4, -10, 19, -2, 2, 29, -4, 4, 11, 18, 8, 19, 13, -15, 9, 12, 6, 2, -24, -2, -6, 6, -4, -12, 14, -9, -16, 2, 10, 12, -15, 6, 8, 17, 5, -11, -11, 17, 7, -23, 8, 4, 13, 1, -2, -3, -3, -12, -13, -1, 12, 7, -11, 4, 4, 11, -2, -19, 9, -20, 24, -10, -19, -19, 18, 11, 24, 18, -3, -8, 15, 7, -14, 15, -13, 14]
[11, -6, 10, 14, -3, -1, 8, 0, -10, 11, 14, -6, 8, -1, -3, 11, -16, -1, 7, 1, 5, 7, 2, 9, -10, 0, -10, 5, 6, -3, 0, 3, -5, -1, -13, -3, -2, -10, -1, -12, -7, 3, -9, -1, -11, -11, 7, 12, -12, -1, 13, -16, 1, 7, -5, -4, -24, -1, 9, -12, -13, 6, 7, -3, 5, 10, -35, 15, -6, 7, -6, -8, 23, -3, -11, -21, 4, 6, 11, 3, 19, 5, -12, -3, -24, 4, -4, -1, 7, 5, 41, 3, 17, 7, 1, 8, -4, 0, -20, 4]
[25, 10, 3, -29, 11, -23, 2, 5, 10, 25, 0, 10, 2, -1, -7, -6, -3, -7, 15, -11, 9, 8, -8, -2, -10, -12, -8, 18, 3, -25, 13, 1, -6, -13, -2, -15, 0, -19, -1, -6, -10, 7, -9, -13, 5, 0, -14, 35, -9, 6, 19, 1, -30, 3, 0, -10, -24, -15, -10, -3, 7, -8, -7, 20, 8, -11, 5, -1, -4, -8, -4, 2, -6, -8, 12, 8, 26, -4, -18, -5, 5, -12, 17, 0, -11, -5, 13, 9, 10, 9, 17, 8, 26, -2, -22, 15, -4, 2, -2, 7]
[2, -5, 5, -5, -32, -22, -7, -7, -14, 11, 7, 11, 0, -14, 13, -3, -7, -4, 1, -17, -19, -2, -5, -7, 1, -31, -13, -3, 2, -9, 24, -2, -3, 4, -5, -2, -5, -19, 7, -11, -9, 17, -14, 5, -7, 10, 5, 16, -14, -16, 13, -4, -21, 13, -3, 17, -11, -3, 1, -1, 14, -12, -14, -3, 11, -2, -7, 10, -21, -19, -8, -5, -5, 5, 8, 6, -1, -17, -13, 7, 3, -13, -6, -6, -11, -4, -4, 1, 1, 9, -6, 5, 15, -6, 15, 7, -24, 2, 7, 11]
[-25, -10, 31, -10, -10, 14, 9, 16, 10, -7, -3, 23, -3, -16, 19, 14, -14, -6, -14, 13, 19, 9, -9, 10, 2, -8, 13, -24, -1, 13, 11, 14, 2, 14, 5, 10, -17, 13, -34, -5, 6, 1, -8, -2, -13, -2, 20, -22, 16, -13, 4, 0, -14, -16, -1, 27, 10, -1, 1, -13, -4, 8, 8, -23, -4, -17, 15, 5, -19, 1, -29, 10, -21, 4, 7, 11, -33, 26, -15, 7, 2, -12, -13, -10, -23, -1, 19, 4, -6, 4, -18, 10, -12, -17, -9, -6, -17, -2, 7, -1]
[-10, 8, -12, -16, 15, 0, -8, 4, 2, 4, -24, 1, 19, 18, 17, -8, 23, -10, -8, -1, 5, 10, -11, -29, 7, 23, 15, -4, -9, -23, -5, -21, -9, -27, 5, 0, -7, 0, -15, -5, 1, -5, 18, -3, 23, 13, -7, 9, -1, 1, 1, 2, 10, 6, 3, -20, -1, 8, -28, 20, 2, -2, -11, 8, 17, -12, 4, 6, -1, -3, 19, 8, -12, -7, -7, 0, 13, 35, 9, -25, 4, 14, 22, 7, 2, 9, 16, -4, -15, 7, -8, -47, 6, 3, -16, -15, 6, -9, 9, -7]
[-19, 5, 1, -9, 26, -5, 25, 12, -4, -19, -20, 0, -25, 0, -2, -5, -32, -15, -20, -19, 27, 3, -17, 4, 6, -1, -26, 6, 8, -10, 6, -14, -14, 4, -14, -5, -7, 9, 15, 20, 18, -8, 5, 1, -12, -17, 4, -32, 30, -4, 8, 10, 6, 2, 5, 2, 0, 3, 6, -29, -12, -8, -5, -15, 16, 8, -34, -9, -21, -3, -34, 0, 4, 21, -1, 21, 13, 0, 13, 0, -23, -3, 3, 5, 4, 22, 14, 7, -18, -6, -16, 12, 12, -5, -13, 2, 0, 6, 16, -6]
[18, 9, 11, 15, 2, -4, -15, 5, -2, -3, -15, -8, -8, 4, 6, -1, -7, 26, 1, -9, 12, 1, 16, 15, -11, 24, -5, -10, 8, -9, 21, 12, 3, 11, -7, 0, 6, 16, -2, 1, 11, -21, 11, 20, 2, -12, -7, 18, 0, -12, 4, -15, 3, 5, 3, 12, -15, -7, 5, -10, -22, 2, 15, 6, -10, 17, -6, -15, 1, -8, -11, 5, 20, -6, -2, 13, 8, 4, -2, -12, 5, 15, -5, 4, -18, 35, 13, 14, 22, -3, 28, 21, -12, -12, -32, -5, 4, -16, 1, -16]
[-12, 0, -7, -13, -1, 17, 5, 1, 0, 15, -4, -14, -8, 10, -9, 1, 8, 16, -15, 13, 2, 12, 0, -19, -3, 11, 0, -27, 2, 5, -28, -4, 4, 15, 29, 10, 19, 3, -42, 0, 2, 22, 18, -14, 5, 5, -9, 4, -20, 0, 3, -2, -8, 23, 33, 13, -15, -14, -18, 0, -23, 33, -28, -1, -7, 13, -16, 6, 3, 5, -7, 6, 18, -3, 17, -2, -7, 13, -10, 1, 9, -5, -14, 16, 9, 0, -10, 14, -14, -6, -9, 8, -17, 10, 9, 3, 5, -16, -16, -11]
[-7, 11, -15, -17, 1, 6, 4, -22, -6, 13, 4, 5, 14, -11, 6, -23, 11, 0, 16, 15, -20, -5, -4, -5, 3, -2, -10, 22, 13, -19, 12, -2, -4, 12, 24, 9, -21, 0, 15, -2, -17, 6, -6, 5, -6, 0, -7, 11, 13, -19, 5, 5, 16, 6, -13, -16, -9, 0, -5, -1, -7, 5, -8, -6, -1, 6, 11, 14, 3, -13, -5, -4, -30, 9, 22, -2, -4, -28, -13, 19, 2, 10, 12, 6, 12, -17, -20, 7, 10, 7, -20, 6, 13, 9, 4, 8, -12, 10, 9, 2]
[-10, 9, -9, -11, -9, 18, -12, 8, -14, -13, 12, -2, 22, 4, 2, 1, -3, 2, 2, -6, -7, -13, -21, -23, 0, 6, 15, -35, 5, 29, -12, -16, -1, -9, -2, 13, 7, 0, -17, -12, 6, -16, 2, -6, 5, -8, -2, -8, -2, -10, 0, -1, 15, 8, -4, 5, -8, 24, -15, -2, 13, 7, 5, -11, 7, 4, -7, -2, -1, 31, -5, -22, 3, -9, 11, 5, -14, -1, -5, 18, 3, -16, 9, -18, -1, -1, 3, -24, -2, 15, 11, -12, -4, 31, 26, 16, -22, 10, 17, -6]
[12, 26, -5, -1, 0, -5, 16, -9, 2, 15, -12, -6, -27, -3, -22, 29, -6, -3, 9, 32, 14, 14, 13, 10, 15, 20, 5, -10, -10, 14, -25, 5, -10, 25, 14, -3, 10, 5, -11, -10, 3, 1, 3, -15, -1, 18, -16, 5, -7, -12, 12, -10, -14, 13, -2, 12, -15, 4, 9, -25, 11, 13, -17, -1, -4, 26, -1, -5, -12, 26, -19, -26, 1, 8, 16, -7, 4, 14, -14, 35, 12, 1, 1, -6, -16, -5, 19, -4, -7, 3, -3, -12, -24, 22, 14, -15, 4, -30, -13, -7]
[-14, -10, 16, -7, 1, 1, -8, 12, -41, 0, 5, 15, 12, -7, -9, 5, -1, 0, 11, -2, 2, 6, -12, 25, 11, -13, -1, 9, 1, 24, 15, -14, 5, -28, -22, -19, 25, 11, -14, 9, 0, -17, -4, 20, 15, -1, 8, -1, -5, -22, 5, -22, 5, -6, -19, 19, 10, 1, 14, -13, 0, 0, -6, -8, -3, 1, 12, -16, -18, 13, 20, 5, -2, 11, 1, -1, 13, 9, -7, -12, 9, -17, 1, -15, -4, 7, 7, -5, 8, -20, 25, 14, -4, -5, -1, 2, 6, -2, 16, 2]
[-9, 2, -10, 28, -1, 7, 16, 13, -12, -23, 1, 4, 6, 10, 12, 12, -14, 2, -4, -14, 6, -14, 9, -23, -4, -17, -9, -24, 2, 21, -4, -12, -4, 12, 7, -23, 7, -5, 8, 6, -23, 3, 4, -1, 2, 16, 7, 8, -7, -10, 0, -4, -18, 26, 12, -13, -17, 0, 11, 25, 2, -18, -21, 16, -2, 1, 1, -8, 8, 0, -15, 26, 7, -13, -15, 32, -5, -4, 10, -6, 12, 3, 8, -14, 9, -12, -2, -21, -23, 5, -9, 14, -3, 3, 12, 9, 0, 6, -11, 3]
[-3, 26, -1, -2, -5, -2, 1, -16, -4, 12, 21, 6, 9, 1, 1, 16, 14, -1, 19, -4, 15, 3, 9, 10, -5, 5, -8, 1, 11, 12, -15, -7, -18, -16, -4, -16, -21, 29, 17, -14, -27, -2, 3, 8, -1, -12, -7, -2, -8, -1, 19, -13, 12, -9, 6, -29, 9, -13, 6, 8, -14, 0, -16, -2, -3, -7, 17, 2, 10, 26, 10, 14, 5, 14, -9, 17, 22, -17, -7, 12, -12, -11, 23, 7, -8, -5, -18, -12, -11, 0, -15, 0, 18, 18, -5, 7, 6, 3, 23, -5]
[-13, 12, -13, 6, 2, -13, 17, -33, 4, 4, -13, -6, -11, 3, 1, 3, 10, 16, 7, 0, -12, -15, 2, 4, 3, -6, -19, 16, 3, 3, 4, 12, -12, -20, -7, -1, -4, -1, 18, 5, 1, 16, -4, 13, 27, 1, -6, 26, -6, 10, -1, 14, -8, 3, 1, -18, -1, -5, -2, -10, 11, -12, -31, 12, 1, -7, -21, 12, 7, 5, 10, 5, 10, 12, 1, -2, 14, 4, 19, -3, 9, -2, 9, 16, 7, -10, 6, 0, 0, 9, 4, -12, -7, 3, 2, 18, 3, -7, -20, 8]
[7, 6, -1, 23, 16, 3, 6, -14, 16, 0, -9, -18, -4, -5, 4, -5, -10, 9, -3, 7, -32, -20, 13, -5, -4, 6, -2, 9, 0, -5, -12, -7, -2, -2, -1, -5, 20, -10, 26, 1, 14, 27, -32, -6, -2, 6, -12, -2, 20, 28, 2, 31, -16, 4, 17, 21, 6, 9, 12, 0, 13, 1, -8, -21, -24, 11, -11, 1, 10, 15, 12, -16, 12, 17, -13, -25, 1, -6, 13, -1, 6, -3, -26, 6, 9, -4, 11, -1, 22, -12, 10, -5, 10, -17, 21, -10, 2, 17, -8, 19]
[3, 2, -5, 4, 29, -36, 8, -16, 3, -1, 4, 11, -28, -8, -22, -25, 11, 0, -3, 12, 12, 26, 21, 23, 7, 10, -9, 24, -14, -30, 24, -6, -3, 2, 5, -10, 2, 19, -4, 21, 2, 7, -1, -6, 5, 11, 1, 7, -14, -33, 5, 5, -6, -8, -1, 7, -1, 2, 13, 4, 9, 2, -2, 19, -9, 20, 6, -7, 13, -9, 14, -20, -11, -1, 3, 10, -8, -20, -6, 19, 2, 16, 21, 2, 11, -34, -9, 17, -18, -9, -10, -12, -3, 10, 7, 9, 30, 5, -11, 6]
[-10, 48, -15, -6, 21, 18, 36, -36, -5, -13, -3, -5, 1, -2, 13, 11, 11, 16, 8, -27, -17, 7, 20, 8, -8, -9, -15, 13, 21, 5, 7, -9, -13, 8, 0, -9, -17, -11, 5, 0, -27, -2, -6, -5, 1, 3, -14, 3, 6, 5, -14, 18, 6, 7, -6, -1, -14, 6, 7, -5, 2, -8, -19, -13, -15, 2, 29, 12, -21, -7, -18, -3, 27, -8, -7, 10, -3, -26, 7, -15, 13, -7, 21, -8, 13, -15, 2, -2, 3, 1, -18, -3, 9, -8, -3, -22, 12, 19, 14, -1]
[-7, 24, -15, -15, 5, -25, -4, -26, -13, -2, -16, 31, -4, -1, 16, -9, -15, 33, 3, 5, -19, 0, 18, 11, 7, 10, -23, 15, 20, 24, 6, -11, -24, -6, 18, 8, -12, 14, 8, -6, -9, 12, 10, 9, 14, -28, -16, 12, 13, 5, 0, 26, -15, -8, 15, 0, -1, -10, -45, -8, -30, 0, -2, -17, -7, -3, 10, -18, -9, -22, -11, 18, 11, 15, -5, 12, 5, -11, -21, -26, -21, -19, 17, 4, 24, -2, 0, -16, -9, 22, -2, 0, 14, -6, -24, -1, -3, 35, 21, 6]
[-11, -12, 9, -3, 24, 1, 16, 35, -2, 1, -4, -11, -7, -5, -9, -1, -20, -34, -7, 9, 27, 15, -11, -22, 3, -1, 6, 9, -25, 0, -11, -13, -8, 1, 7, -12, 21, -25, -25, 28, 5, 5, -26, -12, -10, 9, 13, -2, -2, -4, 21, -14, -16, 14, 1, 7, -3, -2, -12, 5, 2, 5, -5, -8, 5, 11, 12, 8, -4, 13, 7, 1, -24, 9, 6, 14, -7, 45, 3, 26, 29, -16, -8, 2, -5, 0, 10, 11, -26, -5, 6, -7, -6, 4, -8, -11, 20, -7, -9, 1]
[-2, -24, -6, -8, -14, -10, 5, 4, -6, -36, -10, 5, -19, 0, 12, -20, -9, -6, -4, -10, 9, 7, 6, -19, -1, -8, 7, -33, -5, -10, 3, -6, -3, 7, 3, 9, 7, 5, -4, 0, 6, 5, 28, 25, 14, 19, -4, 9, -21, -12, 18, -10, -22, 8, 25, 5, -8, 4, -4, 0, 2, -11, -4, -11, 2, 8, 15, 14, 7, -11, -25, 22, -22, 1, 13, 20, -29, 13, -6, -18, -5, 13, -26, -12, 14, 12, 7, -11, -11, 8, -24, -1, -22, 5, -2, -17, -8, -40, -14, -6]
[-16, -21, -4, 1, -14, -20, -17, 8, -6, 11, -19, -6, 7, 20, 4, -2, 6, -9, -1, 29, 21, -3, -23, -12, -8, 15, 0, -14, -22, 11, 1, 15, 1, 14, -3, 6, 2, 8, 9, 11, -8, -9, 14, -17, 25, -23, 0, -31, 18, 4, 1, 24, 2, 1, -1, -13, 3, 5, 0, 12, -5, -13, 3, -18, 29, 5, -4, -27, 20, -8, 9, 1, -7, 15, -10, 3, 3, -7, -15, -1, -19, 7, 18, -1, 8, -17, -4, -13, -4, 2, -16, -7, 1, 1, 20, 8, -1, -10, 4, -12]
[-1, -5, 1, 3, 4, -22, 10, -9, 7, -12, 5, -11, -5, 4, 6, -21, -10, 6, -2, 22, 7, 7, 10, 21, -17, -10, 22, -10, 0, 10, 8, -8, 3, 1, -15, -12, 12, 0, -27, 12, 4, 5, -26, -4, 9, 10, -6, -6, -21, -10, 13, -4, -25, 0, 10, 12, -17, 5, -17, -19, 3, 17, -3, -19, -3, 18, -15, -23, 19, 6, 4, -9, 6, 10, 6, 2, 1, 2, -12, 5, -2, -7, 1, -9, 9, -7, 0, -9, -14, -5, 29, 20, 10, -32, 4, 0, 27, -3, -6, 19]
