[-8, -41, 8, -39, -10, -51, -18, 40, -34, 8, -17, -50, -43, -31, 4, 22, -24, 6, 16, 6, 16, -3, 22, 0, -74, 49, 33, 18, -14, 36, 8, 42, 4, -45, -7, -49, 34, -25, -36, 29, -37, -51, 24, 50, -15, 32, -6, 41, 4, -2, -3, -1, 24, -18, -31, 65, 1, -61, 44, 16, -11, -30, -28, 55, 22, 46, 62, -39, -38, -34, -43, -10, -18, 45, -10, -77, 11, 30, 12, -25, 16, 29, 50, -7, 16, -16, 17, 13, 7, -5, 7, 41, -63, -27, 0, -19, -40, 4, -35, 31, -42, 38, -41, -28, 25, -21, -17, 11, 37, -39, -30, -18, -14, 37, 26, 4, -21, 43, 4, -17, -13, 23, 5, -40, -7, -37, -24, 2, -28, 24, -58, 6, 5, 11, -77, 11, 15, 5, 41, -40, 3, 50, -7, -23, -1, -31, 51, 22, 22, 19, 57, -93, -37, 11, -43, -30, -26, 18, -27, -12, -60, 4, -3, 20, 54, -47, -4, 10, 17, 41, 57, 8, 20, -23, 23, 9, -9, 12, 24, 13, 45, 4, 16, 9, 3, 7, 7, -21, 17, 40, 4, -22, 17, -32, -25, -44, -2, 4, 60, 4, -87, -37, -14, 30, -32, -68, 41, 10, 20, 43, 3, -11, 4, 42, -13, -21, -25, 12, -26, -28, 17, -8, -23, 36, 3, 69, 2, 6, -9, -8, 16, 21, 18, 0, -10, -27, -14, -4, 16, -33, -44, -34, -55, -4, 28, 23, -26, 0, 5, 2, 12, 0, 0, 0, 0, -2, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, -27, 41, -42, 3, 6, -9, 7, 67, 36, -29, 47, 84, -35, -2, -71, -34, 5, 42, 4, -11, 58, -9, 28, -12, -56, -20, -84, -1, 37, 24, -8, 8, -10, 52, 25, 15, -30, 73, -39, 16, 53, -33, -6, -28, 53, 46, -9, -41, -13, -27, 4, 28, 8, 4, 43, -8, -11, 15, 46, -2, 48, -24, -9, 56, 13, 14, 8, -64, 20, -21, -29, 10, -36, -13, 0, -34, 37, -2, 52, 0, -26, -56, 18, 29, 1, 23, 55, 17, -19, -23, -5, 45, 33, 0, -6, 18, 14, 22, -17, 41, 36, -1, -7, -36, -4, 1, -11, 51, 36, 42, -44, 34, 12, -13, -25, -14, 10, -45, 66, -62, 24, 10, -63, -27, -14, -25, 6, 43, 1, -1, -6, 50, 69, -52, 14, 25, 7, -5, 47, -2, -6, -42, -49, 37, 2, -18, -76, -10, 29, 43, 18, -37, -58, -42, -15, -46, -29, 109, -24, 47, -41, 29, 102, 15, 43, 9, -2, 42, -10, -24, -10, 9, 64, -7, -33, -10, 2, 8, -16, 31, 6, 16, 33, 24, -9, 49, 39, 11, -44, -10, 31, 27, 18, 41, -13, -8, 13, 31, 47, 28, -5, 47, 2, 46, -17, 31, -52, -30, 16, 94, 64, 52, 17, -16, -27, -31, 32, -23, 102, 27, 61, -29, 13, 38, 46, 9, 9, 28, 40, 30, -9, 24, 0, -21, 3, -15, 4, -2, -3, 12, -10, -39, 1, 18, -34, 40, 0, 41, 38, 14, 0, 0, 0, 0, 14, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-19, 33, 37, 38, -26, -63, 20, 30, 11, -12, -11, 13, -43, -53, 19, -38, -17, -29, -44, -4, 3, -19, 40, 5, -65, 4, -28, -64, -51, 96, -20, -13, 8, -15, -37, 10, -13, -32, 47, 0, -28, 2, -31, -14, -10, 54, 12, -4, -61, 11, -3, 12, 39, -24, -22, 72, -33, -32, 9, 22, -41, 52, 1, 20, -2, 3, -2, 23, 21, 4, -4, -12, -35, 64, -12, 10, -56, 31, -22, 37, 53, -19, -21, 42, -44, 17, 8, 14, 38, -61, 29, 25, 29, 52, 82, 6, -42, 28, -2, -28, -15, 2, -3, -6, -21, -8, 12, 28, -14, 7, -12, -8, -9, 26, -65, -44, 20, -8, -20, -50, -30, -9, -62, -7, 22, 22, -30, -20, 26, 12, 8, -29, -10, 8, 54, -58, 77, -1, 10, -35, -41, -16, -68, 38, 6, 8, -15, -33, -53, -22, 13, 17, -1, -81, 16, -32, -68, 36, 26, -16, -11, 13, 21, 117, 22, -28, 15, -60, 13, -30, 28, -3, 5, -16, 14, -3, -2, -16, -28, 11, 20, -3, 8, 34, 13, 31, 49, 24, -10, -23, -38, 67, 5, -57, 48, 36, 36, 9, 73, 16, -7, 25, -8, -22, -42, 37, 5, 2, -26, 24, 8, -10, -63, 31, 45, -8, -15, -24, 0, 24, 5, -12, -61, 23, -52, 54, 25, 33, -13, 28, -39, -51, -30, 0, 2, -32, -23, 8, 26, -8, -6, 25, 7, 0, 17, 5, 19, 0, 5, -36, 13, 0, 0, 0, 0, -40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 5, 15, -46, -7, -4, -50, -41, 48, -27, -40, 30, 9, -22, 37, -3, -19, -22, -33, -36, -21, -59, 35, -2, -7, -68, -3, -17, -6, 18, 6, 17, -64, 11, 2, -1, 14, -60, -2, -31, -48, 15, -31, 4, 34, 8, 45, 18, 19, -12, -58, 45, -25, -32, 7, 12, -55, 17, 5, -51, -28, 35, 5, -30, 72, 41, 20, 63, -13, 28, -31, 2, 6, -67, 42, 33, -20, 24, 13, -1, 26, -32, -32, 5, -50, -29, 2, -11, -69, -74, -3, -18, 2, 7, 17, -54, 2, 43, 14, 7, 70, 24, -16, 26, 50, 26, 6, -28, 59, -7, 8, -50, -62, 9, 7, 57, -6, 26, -56, -11, -47, 2, 0, -35, -27, 68, 9, 2, 34, 25, -22, -10, 7, 72, 6, -100, 10, -25, -47, 51, 2, 4, -51, -42, -9, -28, 1, 7, 4, -16, -77, -17, -11, -40, 57, -3, -9, -24, 44, -20, 41, -48, 0, 75, 30, -48, 33, -11, 21, 31, 4, 18, -26, 47, 60, 1, -30, 1, 9, 3, -33, 14, 49, -14, -36, 19, -6, 32, -46, 12, 41, 12, 56, -1, 25, 22, -29, -9, 51, -15, -16, -2, 4, 46, 57, 7, -36, -66, 3, -10, 25, -14, 47, 16, -8, -49, -11, 23, 48, 28, -30, -29, -15, 1, -23, -9, -11, 3, -30, -43, 7, 33, 19, 0, 7, -15, 18, -33, -52, -5, -55, -16, 24, 7, -72, 34, -52, 0, 43, 90, -33, 0, 0, 0, 0, -50, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[25, -18, -27, -12, 15, 36, -24, 56, -14, 8, -23, 16, 13, -2, -30, -7, -14, -42, -41, 27, 8, -26, -5, -38, -5, -45, 1, 8, -28, -57, 2, 20, 8, -5, 42, -14, 3, -7, 26, 62, -26, -26, 2, -26, 48, -9, -6, 17, 17, 30, 5, 12, -44, 22, 11, -53, 6, 44, -49, -21, 36, -14, 40, -61, -41, -40, -19, -40, 18, 63, -22, 7, 33, 23, 6, -4, 6, -43, 14, 20, -10, -7, 58, 94, 3, 5, 10, 28, 14, -3, 48, 45, 7, -28, 57, 29, -27, -11, -16, -44, 17, 32, 5, 13, -37, -18, 3, 5, -26, -19, 25, 29, -68, -47, -32, 5, 57, -26, 20, -37, 31, -10, -2, -21, 6, -7, -13, -8, 18, -19, 39, -74, -12, 21, 27, -30, -15, 7, 35, 26, -3, -56, 17, 55, 14, 8, 45, 13, -74, -4, 1, 1, 39, -32, 6, 17, 40, 6, 24, -20, 47, -59, 5, -5, 15, -49, -25, -5, -74, -32, 9, 13, 40, -17, 3, -29, 19, -34, -13, -20, -21, 24, -14, -1, 25, 41, -55, 65, -33, -22, 34, 47, -16, -28, -29, -29, -32, -15, 2, 3, 27, 21, -43, -67, -24, 69, -17, -12, -18, -25, 15, -82, -62, -33, 22, -14, 45, -47, 46, 30, 12, 15, -8, -1, 6, -16, 9, 7, -56, 5, 30, 64, -9, 0, -16, 19, -3, 38, -5, -38, 38, 32, 43, -4, 36, -26, 66, 0, 16, -33, -11, 0, 0, 0, 0, 2, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-43, 3, 31, -56, -9, 12, 7, 38, 7, -38, 24, 61, -61, 32, 18, 8, 11, -28, 9, 22, 19, -22, -42, 19, -7, 0, 26, 13, -26, 13, -31, -7, 92, -9, -1, 34, -23, 2, 15, 63, -13, -11, -5, 23, 36, 2, 30, 27, 2, -6, 22, 18, 28, -73, -15, -28, -14, -20, 14, 110, -12, -26, 34, -22, 20, 9, -21, 16, 37, -43, -24, -62, 6, 24, -10, 47, -27, -1, -21, 43, -28, 17, -56, 102, -23, -6, -5, 49, 11, 48, 54, 6, -25, 27, 1, 0, -13, 23, 4, 14, 3, -17, 26, -72, 37, -78, -51, 32, 56, -46, -6, 78, 26, -35, 12, -16, -19, 15, -2, -56, -15, -20, 51, 37, 20, -6, -16, 30, -2, 27, -25, -41, -17, 45, 11, -74, -30, 16, 17, 22, -25, 0, 11, 27, 7, -57, -48, 5, -16, 4, -6, -3, 10, 31, -46, 20, 89, -44, -54, 0, -1, -78, -36, 27, 10, -15, 23, -64, 47, 36, 51, -52, 19, 17, -3, 18, 14, 4, 12, 31, -35, -9, -29, 36, -25, -8, 17, -40, 6, 42, -8, 8, 39, -26, -19, 1, 18, 51, 5, -38, -12, 24, 0, -6, -22, -42, 0, 75, -53, 54, 15, -17, 63, 12, -33, -29, -3, -4, 58, 2, 39, 18, -15, 29, 12, -23, 30, -58, -17, -14, 7, 3, 19, 0, -32, 16, -27, 28, -1, 4, -40, 12, -26, -4, -58, -48, 20, 0, 26, 1, 22, 0, 0, 0, 0, -55, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-18, 9, 31, 13, 36, 22, -23, 19, 9, -20, 15, 73, 1, -41, 18, -26, 7, 24, -13, 2, 48, -13, -8, 18, -43, -41, 4, -8, -14, -8, -45, -2, -21, -9, 67, -60, 37, -5, 35, -12, 5, -69, -8, 1, -20, 37, 10, 25, -21, -13, 8, -13, -1, 1, 18, 7, -18, 17, 15, 5, -11, -19, 41, -32, 7, -36, 26, 11, -13, 43, 4, 14, 11, -36, 4, -15, -25, -6, -27, 50, 28, 4, -14, 74, -24, -2, 17, 15, -20, -7, 14, 34, -1, 27, -3, 1, 10, -9, -28, -61, 77, 13, 48, -53, -39, 27, -2, -11, 29, 10, 10, 1, -1, -8, -6, 38, 65, 26, 14, -32, -6, -12, 44, 32, 26, 67, -43, 14, 11, -13, 9, -40, 7, -18, -16, -28, -24, 7, 48, 36, 32, 18, 35, 9, -17, 15, -13, -23, 19, 30, 8, -15, -37, -20, 35, 7, 26, 8, -4, 19, -9, -30, 57, 28, 45, 26, -26, 17, 20, 18, -61, -23, 87, -1, -33, -3, -3, -39, -22, -26, 31, 3, -13, 39, 9, -32, 6, -1, 28, -31, 9, 51, -34, -8, -60, 11, -25, -9, 18, -20, -37, 41, 10, -3, 67, 43, 22, -8, -37, 16, 3, -19, 50, 22, -68, -13, -19, 21, 47, -9, 9, 3, -12, -4, -48, 10, -5, -10, 25, 12, -23, 28, 14, 0, 13, -13, -33, -11, 12, -11, 3, -30, 13, -2, 17, 1, 9, 0, 7, 3, 1, 0, 0, 0, 0, 27, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-22, 46, -30, -7, -33, -8, -19, 74, -25, -41, 14, 46, 30, 14, 28, 18, 8, -55, -3, -13, -29, -46, 10, -17, -3, -40, -51, -54, 36, 3, -29, 32, 18, 29, -7, -43, 26, -30, -9, 11, -14, -28, 44, -4, 10, 21, 29, 26, 21, 32, -4, 5, -20, -40, -29, 29, -57, -11, 8, -103, -12, -24, 46, -16, -9, 11, -30, 47, 33, 4, -5, 4, -21, 18, -11, 28, -3, -27, -33, -5, 4, -5, -45, 60, -8, -83, 14, -23, -21, -35, -2, -47, 17, 10, 0, -14, -28, 23, 26, -14, 11, -28, 19, 30, -12, 6, 24, 8, 31, -8, -11, 45, -97, 15, -12, 26, -8, 4, 33, -9, 24, 10, -14, -30, 31, 20, 34, -24, -11, 31, -16, -16, 16, -17, 18, -54, -2, 2, 39, 57, 2, 5, -18, -23, -50, -15, -18, -20, -26, 14, -54, -4, -16, -49, 88, 21, -12, 28, -31, 12, -6, -40, -29, 10, 61, -11, 39, -13, -7, 3, -5, -21, 28, -24, -8, 27, 35, -1, -47, -19, -31, -24, -22, -9, 20, 32, 13, -15, 9, 0, -4, 51, 27, -49, 1, -18, -34, -26, 17, -16, 2, 43, -5, 40, 30, 45, -33, 37, -50, -41, 0, -46, 10, 23, -25, -38, 6, 17, 16, -15, -35, -64, 9, 22, -16, 19, -7, 5, -26, -56, -35, 58, 56, 0, -25, -7, -22, 25, -13, 11, -17, -56, 49, -3, -34, 24, -6, 0, 30, 22, -35, 0, 0, 0, 0, -100, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-22, 5, -23, -47, -4, -49, 29, -16, 11, 3, 23, -7, 40, -78, 0, -20, -40, -45, 2, -46, 58, 34, 28, 24, -15, 5, -7, -22, -18, 58, 3, 11, -35, 43, 36, -4, 35, -19, 35, -35, -55, -39, 23, -17, 21, 33, 44, -12, -68, 46, -5, 13, -74, -22, 20, 34, -32, -15, 1, 45, -21, 20, -37, 14, 29, 35, 39, -22, -69, 9, 13, 0, -42, 11, 10, -2, -58, 16, 13, -22, 27, 68, 4, 51, 16, -15, 57, -4, 7, -40, 37, -48, -6, 47, -41, 7, -33, 49, -30, -38, -23, 27, -49, -21, -22, 15, 43, 29, 16, -11, -12, -13, 22, 0, -34, -14, 22, 40, -19, 7, -52, 20, -16, -26, 2, -5, -20, -35, 27, 3, -9, 79, 57, 31, -7, -14, 46, -4, -22, -15, 3, 13, -35, -18, -21, -17, 37, 23, 56, -14, 43, -19, 15, -12, 1, 40, -9, 17, 47, -35, 48, 1, -24, 92, 28, -7, 46, 0, -23, 33, 57, -11, 43, -32, 66, -26, -16, -6, -15, -15, 22, -12, 47, -19, -47, 3, 25, 27, 22, 40, 62, 50, 17, -4, 33, 19, -16, 7, 27, 23, -11, -33, -23, -8, 61, -39, 14, 2, 11, 14, -24, 39, -5, 11, 21, -20, -33, -34, 29, -22, 31, 12, -21, 1, -18, 48, -20, 30, -48, 33, 10, -32, 33, 0, 15, 6, 37, 50, 32, -9, 0, -9, -42, 10, 27, 27, -1, 0, -4, 2, -10, 0, 0, 0, 0, -26, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[34, 12, -24, 12, 43, -7, -3, 0, -31, 7, 88, 27, 21, 7, -18, -53, 85, -11, 33, 29, -16, 65, 13, 71, 0, 12, -24, -4, -88, -13, 26, -16, -30, 60, 58, 50, 60, -6, 29, -25, 22, 14, -61, -41, -15, -55, -34, -15, 18, -11, -21, 18, 70, -30, 15, 43, -3, 23, -29, -14, -7, 22, -50, 30, -16, 9, 2, 13, -4, -42, -14, -3, -36, -5, -23, 1, -16, 11, -13, 4, -14, -60, -50, -21, 12, 7, 22, 6, -24, -11, -10, -33, -24, 23, 12, 26, -5, 2, 61, -56, -8, 0, -22, 39, -15, 9, 15, 7, 29, 31, 29, -20, 34, -17, -17, 34, -9, 55, -39, -27, -32, -55, 23, -3, -38, 46, -52, 11, 28, 25, -5, -5, 1, 26, -4, -17, 17, 10, -70, -32, -14, 16, -66, 1, -15, -6, 42, 7, -50, -21, 11, 15, -5, -8, -38, -37, 22, 30, 27, -40, 42, 2, -13, 36, -14, 40, 34, -2, 0, 50, 53, -13, -62, -4, 17, 17, 58, 19, 17, -6, -3, -14, 3, -43, 13, 14, 21, -32, -6, -17, 9, -1, 28, 11, 52, -13, -20, 50, -32, 35, 73, 9, 37, 60, 53, 11, 23, -29, -20, -11, -30, 39, 34, -10, 54, -4, 10, -23, -11, 57, 11, 71, -23, -66, 16, -23, -17, 24, 50, 26, -18, -20, 24, 0, -50, 10, -23, -14, -16, 24, -20, -14, -3, 0, 81, 17, -44, 0, -1, -11, -1, 0, 0, 0, 0, -22, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40, 3, 8, 36, 27, 22, -23, 83, -56, -4, -100, 29, 62, 14, 77, 5, 7, 10, 16, -2, 84, 2, -63, -38, -37, 29, 46, 34, 60, -26, 11, -24, 3, -45, 19, 2, -80, 4, -44, 33, 82, -57, 46, -21, -39, 37, 80, 26, 60, -16, -9, 12, -63, 11, -14, -9, -27, 7, -44, 1, 29, -2, 12, -9, -40, -3, 57, 5, -80, 53, 16, 24, 41, -69, 74, 19, 21, 21, 45, 20, -7, -17, 11, 63, 26, 7, -39, 20, -15, 46, 32, -35, -40, -37, -40, 3, 46, -15, 1, -29, 54, 28, 24, -22, -47, -11, -53, 50, 72, -4, 10, -7, -46, 63, 0, -11, 24, -29, 3, 57, -22, -2, 51, -3, -47, 11, -48, 68, 24, -6, 41, 20, 26, 56, -44, 49, -69, 26, 8, 64, 2, -46, 44, -30, -10, 2, -10, 42, 18, 18, 5, -53, -53, 21, -43, 33, 95, -67, 78, -1, -33, -15, -45, -3, -28, -3, -14, -12, -62, -1, 10, -106, 20, 26, -13, -4, 9, 27, -5, -22, 4, 17, 35, -4, -25, -38, 29, 14, -25, 31, -34, 0, 15, -13, -58, 44, -6, 36, -21, -26, -29, -63, 35, -3, 10, 18, -8, -24, -31, -24, 5, 0, -46, 19, 46, -18, -79, -3, -56, -15, 67, 28, -27, 31, 12, 47, 6, -9, -35, -11, 49, 53, -36, 0, 4, 12, -22, 74, -3, 25, 41, -61, -16, 0, -31, -10, -44, 0, 43, 5, 18, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[24, -39, -24, -22, -48, 34, 26, 42, 57, -11, 8, 30, -69, -39, -26, -20, -27, 37, -72, -37, -52, -1, -23, -27, -26, -1, -2, -15, -13, 22, 2, 20, -47, -42, 53, 26, -15, -15, 46, -53, -54, 26, -39, 7, 15, 44, 48, -48, -27, -29, 7, -14, 18, 84, -55, 17, 14, 7, -37, 34, 25, 64, 29, 0, -13, 59, 3, -23, -62, -36, 10, 11, 82, -14, -31, -40, 22, 14, -23, 34, -20, -71, 19, -32, -20, -19, -40, 12, 45, -35, -7, -6, 30, -25, -43, 47, 13, -53, 15, -33, 34, 54, 38, -14, 14, 12, -8, 54, -9, -27, 31, -65, -2, -35, 22, -40, 68, 16, -11, 44, 34, 44, -23, 13, -43, 14, 37, 10, -34, 24, 29, 28, 66, 18, 27, 34, -5, -3, -19, 37, -53, -15, -56, -48, 6, -5, -15, -51, -1, 31, -3, -35, -14, -55, 9, -3, -18, -3, 84, 6, 14, 94, -1, 16, -26, 17, 6, 2, -26, -17, -21, 7, -29, 35, 3, -77, -8, -61, -12, 14, -109, -23, -24, 31, -98, -13, 26, 20, -30, -59, 59, 2, 1, 20, -43, 64, 93, -8, 80, -18, 19, 10, 39, -35, 11, 54, -33, -3, 40, 17, 77, 13, -37, -39, 4, -29, 9, 12, -14, -20, -46, -9, 21, 10, 8, 28, -38, 18, 9, -5, 7, 81, 20, 0, 53, 13, -22, -3, 12, -20, 3, 5, -11, -9, 2, 33, 15, 0, 39, 8, 9, 0, 0, 0, 0, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, -13, -3, -7, -21, -6, 24, 86, -5, -31, -3, 69, 36, 26, 39, 50, -3, -59, 14, 14, 42, -11, -2, 0, 3, -58, -25, -7, -46, 36, -37, 8, 45, -14, 7, 18, 19, -48, 30, -36, 28, -25, 37, 59, -25, -28, 39, 18, -17, 79, -9, -26, -4, 24, -12, -29, 20, 14, -55, 40, 3, -37, 16, 8, -4, 33, 5, -15, 15, 15, -8, -39, 0, 9, -25, 17, -41, -30, 12, 7, -26, 55, -43, -17, 15, -52, -52, 16, 21, 58, 56, 2, -27, 21, -66, 20, -34, -3, -15, 20, 21, -30, 14, -33, -2, -32, -22, 40, 9, -29, 10, 41, 6, -20, 29, 11, -13, -54, -40, 4, -18, 22, 34, -58, 20, -70, 10, -51, -29, -30, 7, -20, 32, 20, -14, 6, -53, 10, 25, 25, 34, 17, 1, 17, -58, 28, -4, -58, -8, -34, 25, -20, -8, 3, 2, 25, 7, -48, 22, -20, -3, -57, -18, 14, -15, -9, 47, 7, 22, -39, 22, 14, 49, 43, -26, -28, -17, 21, -29, 31, 39, -32, -46, 19, 44, 15, 2, -10, 36, 30, -33, 29, -23, 10, -19, -23, 38, 41, -30, -18, -38, -24, -5, -26, -17, -11, 12, -4, -65, -16, 50, -20, 41, 13, -16, -2, 10, -22, 3, 15, -3, -18, 31, -4, 37, 0, 12, -36, -49, 30, 13, 36, 17, 0, -46, 20, 3, 6, -16, -56, 5, 6, 25, 0, -4, -62, 64, 0, -25, 44, 12, 0, 0, 0, 0, -43, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-21, 1, 31, -38, 68, 37, -25, 39, -44, -56, 38, 44, -5, 31, -29, -5, -2, 72, -41, 20, 68, -68, -79, 54, 67, -50, -48, 16, -38, -15, -12, 32, 43, 31, 37, -44, 30, -16, -2, -29, -20, 4, -10, 22, 2, -38, -3, 10, 0, -33, 9, 0, -21, 4, 1, -55, -7, 57, 0, 1, 5, -67, 39, -52, -21, 40, -23, 17, 11, -65, 45, -35, -6, -9, 12, 0, -9, -29, 6, 44, -13, 8, 2, 39, 47, -58, 33, -62, 33, 34, -16, -38, 10, 28, -45, 26, 32, 3, 11, 5, 20, -61, 5, -29, -37, 29, 49, 43, -34, -4, -12, -48, 11, -5, 23, 4, -37, -13, 15, 4, -1, -35, 5, 28, 1, -19, 26, -27, 13, 27, 47, 47, 9, -28, 9, 38, -29, 14, 24, 35, 45, 10, 2, -52, 26, -15, 25, -63, -2, 11, 18, 44, 16, 9, -11, 11, 75, -49, -17, -3, 59, -9, -9, -32, 7, 28, 37, -23, -17, 34, 31, 2, 23, -1, -65, -6, 25, 22, 3, -28, 38, 25, -6, 9, 63, 22, 46, -65, 43, 59, 2, 45, -1, 21, -32, -10, -8, -5, -16, -23, 54, 5, -8, -1, -70, 19, 34, -7, 1, 2, 2, 18, -34, 9, -25, 17, 40, 14, -2, 30, -13, 10, 17, 10, 4, -24, -38, 7, 17, -34, -11, 18, -21, 0, -1, -24, 16, 24, 39, -10, -16, 6, -25, 3, 60, -1, 57, 0, -17, 13, 14, 0, 0, 0, 0, -27, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-3, -18, -42, -48, -24, -17, 30, 18, -26, -3, 39, 54, -5, 10, -4, 39, 55, -12, -12, -20, 27, 32, 24, -16, -15, 8, 45, -24, -30, 23, -68, 14, 41, -6, 68, 37, 35, 24, 5, 43, -18, 0, 29, -21, 36, -28, 10, -26, -20, 89, 6, -6, 6, -22, 25, 10, 14, -42, 45, 20, -14, -45, -24, 1, 18, 3, -4, -42, -51, -25, 25, -77, -11, -36, 2, 30, 15, -29, -26, 37, 19, 11, -4, 7, 6, -32, 13, 31, 4, -25, 27, 48, -5, 20, -40, 9, -11, 34, 16, -17, -6, 3, 7, -50, -84, 70, 1, 19, 42, 14, -1, 73, 19, 11, 56, 21, 48, 58, -6, -18, 30, 10, -3, -24, -21, -38, -33, 47, 4, 56, -2, -15, 4, -42, 18, -8, 72, 21, -43, 64, 9, 0, -42, 82, -38, -3, 10, -46, 22, -3, 70, -62, -59, 27, 17, 48, 8, 41, -7, 5, 47, 18, 25, -32, 32, -19, -31, 91, 63, 49, 13, -38, 13, -19, 16, 2, -18, -25, 2, -18, -14, -22, -95, 93, -10, 10, 3, 12, 27, 17, 45, 34, -11, -41, -16, -24, -60, -45, -34, -7, -58, -41, 6, 11, 58, -6, -32, 57, -42, 46, 17, -29, 25, 53, -24, 10, -11, -33, -49, -20, 28, -26, 1, -2, 18, 16, -20, -40, -11, 10, 36, 5, 44, 0, -33, 51, 17, -31, -45, 29, 52, -32, 42, -1, 33, 31, 10, 0, -23, 27, -34, 0, 0, 0, 0, 38, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
