[-581, -248, 800, 158, -277, -635, 1182, -137, 723, -587, 263, 1195, 579, 1212, 644, 349, 624, 522, -6, -292, -176, -156, -1006, -90, -270, -869, -347, 343, 1128, -617, 540, 1091, -1159, 736, 2, 322, -1223, 80, -2116, 1529, 832, 89, 411, 289, 144, 611, -610, 364, -131, -342, 1044, 127, 1194, -1328, -422, -1750, -955, 1520, -346, -503, -373, -1176, 1050, -1060, 987, 256, 431, 664, 451, 1447, -408, -289, -365, -202, -942, -1083, -774, -251, -318, -1177, 966, -1288, -391, -709, -363, -567, 789, 737, 99, -497, 183, 1658, -1500, 254, -110, 332, 109, 442, 333, -719, -932, -1436, 794, 1354, 1237, -10, 2230, -1992, 1767, -27, -1496, -452, 737, 1481, -141, 1882, 298, -378, -86, 124, 1256, 405, -1241, -2234, 143, 29, 78, -559, -1217, 276, 746, 587, -572, 160, 287, -1203, -331, -1211, -304, 171, 223, -50, 168, 62, -527, 502, 16, -898, -238, 376, 95, 523, 1250, 645, 27, 355, -280, 160, 687, -950, -1906, 346, -362, 902, 771, -1230, -167, -483, -662, 662, 728, 289, -228, -1055, -771, 10, -672, 245, 156, -185, -1260, 1223, -485, 1091, -172, -358, -392, -160, -869, -590, 562, 1308, -415, 782, -620, -228, 617, 678, -701, -889]
[1494, 598, -572, 581, -706, 937, -1800, 449, 285, -9, 1533, 1247, -74, -1476, -1018, -421, -71, -70, -1126, -123, 733, -73, 929, 1239, 934, -330, -1031, 404, 182, 1045, -291, -457, 1505, 407, 973, 753, 91, 1109, 1707, -1667, -425, -797, 837, -575, 788, 320, -17, -91, 332, 410, -1591, 494, -936, 919, 856, 2053, 562, 95, 1274, 1543, 135, 912, 764, 739, 8, 24, 104, -1414, -135, -924, 367, 832, -1521, -913, 1056, 792, 248, 629, 422, 276, -422, 994, 1055, -424, 1258, -356, -1036, -988, -284, -53, -1507, -517, 1402, 452, -214, -457, 372, -521, -1421, -184, 273, 2009, -778, -1843, -567, 278, -1556, 379, -1699, 371, 142, 1202, -570, -454, -237, -1389, -2130, 946, -689, -196, -612, -67, 685, 946, 191, 608, 350, 196, 394, -7, -1183, -759, -1130, 628, 484, -119, 807, 525, 136, -293, 108, 531, -76, 626, -682, -399, -349, -336, -132, -463, -93, 680, -1501, -660, 1607, 324, -184, 709, -507, -185, 1053, -1220, 707, -935, -512, 775, 1122, -852, -222, 322, -980, -441, -843, -204, 491, 1027, -123, 955, 42, -131, -10, -154, 470, -96, 254, 434, -554, -535, 1562, 1019, -1217, 502, -995, -574, 917, 807, -911, -1029, 803, 339]
[-1328, -961, -1061, -668, 494, -82, 393, 63, 763, -354, -1840, -1752, -503, 717, -237, -994, -815, -614, 1575, -253, 304, 161, 887, -151, -186, 1079, -17, -55, -2136, -1222, 997, 74, -1188, -1073, -1314, -1916, 1503, -931, -327, 540, -1052, 664, -161, -59, 64, -841, -1015, -831, 954, 693, 692, -1202, 155, 713, -685, -159, -465, 330, -50, -473, 509, 90, -289, 1209, -1829, -102, 474, -330, 366, 268, -502, -1149, 449, 1179, -502, 441, -790, 664, 209, 120, 27, 926, -74, -726, -1144, -501, 630, 387, -572, -781, 128, -79, 606, -296, 72, -769, -641, -1098, 77, 1581, -509, -613, -718, 1302, -212, -202, 540, 287, 1464, -372, 1845, -1418, 1644, -134, 362, 668, 1489, -1224, 703, 488, -863, -18, 124, -264, 1980, -620, 132, -841, 783, -177, 203, 1731, 2031, -1795, 395, -267, -1547, 544, 555, -132, -332, -951, 499, 282, -506, -226, 763, 703, 527, -1909, -1923, -1529, 297, -622, 903, -840, 1256, -769, -180, 992, -1623, -277, -1148, 48, 1115, -589, -667, -822, -767, -1218, -516, 1063, -130, 2082, -679, 617, 356, 64, 1008, 237, 317, 686, 211, -482, 1492, -412, -15, 1132, -1689, 878, 1094, -127, 804, 115, -326, -639, -694, 609, 313, 900]
[-1297, 314, -1343, 1207, 182, 433, 1159, 184, -712, -794, 1506, 1202, 1677, 418, 44, -773, 699, -1960, -1101, -221, -913, 141, -889, 781, 1587, -961, 381, 168, 241, 1295, 871, 1232, 1122, 1265, 359, 906, -381, -1024, 351, 229, 70, 284, 222, 751, -917, -758, 446, -1116, -114, -200, -100, 1529, 1301, -133, -233, -357, -725, 229, 1098, -51, 86, -572, 1256, -1149, -174, -324, 1141, -788, 491, 45, 324, -537, -587, 463, 317, -213, -124, 1098, 603, -76, -724, -1581, 407, -1422, -412, -765, -83, -412, -632, -1824, -177, -1191, -1120, 954, -1477, 1191, 298, -823, -538, 551, 433, 1319, -599, -1303, 252, -1407, 335, 685, 447, 354, 627, -990, 1148, 617, -1140, -20, -2191, 874, 478, -80, 2066, -362, -808, 653, 1057, 895, -811, -766, 583, -80, -26, -1040, 831, -52, -250, 802, 1556, -362, 893, 651, -135, 647, -905, 27, -1199, -89, 1056, 313, -601, -373, 352, -540, 1167, -289, 807, 425, -190, 1179, 545, 419, -699, 538, 1737, 1357, 779, -388, 2863, -1023, -184, -375, -1370, -361, -1192, -657, -1454, 682, 351, 804, 1521, 504, -274, 351, -34, 672, 1047, -120, 581, 1508, 201, -784, 609, 607, -973, 121, 347, 1061, -62, 1331, 193, -600]
[1, -601, -872, 910, -469, -117, 1788, -314, -328, -211, -384, 1497, 811, 820, 396, 502, 59, -125, -231, -725, -291, -1288, -2358, 1112, 885, -239, -153, -809, 12, 1126, -2030, 1295, 94, -584, -1017, 746, -285, -1132, -1481, 688, -265, 98, -637, -250, -557, 579, 1794, -599, 152, -236, 548, 1475, 1170, -394, 1652, -585, -446, 1061, -450, -1161, -700, -1458, 87, -368, 182, 578, 129, 2604, -921, -1016, 115, -177, -897, -963, 553, 383, -753, -989, 203, -249, -822, -1468, -43, -1845, 658, -966, 1285, 1259, -1074, -486, -798, 309, -1206, 657, 1117, 1593, -586, 372, 2082, 1493, 1624, 533, -727, -1105, 2060, -1481, 1846, 637, 365, -132, 660, -476, 143, -815, -399, 192, 76, 985, 895, 523, 943, 57, -75, -140, -1307, -695, -569, -347, -794, 873, -393, -963, -394, -801, -1836, 1956, 449, -903, 1183, 363, -31, 1570, 38, -497, -314, 589, -243, -886, -604, -233, 1474, -594, 426, 686, 1284, 49, -1575, 784, 585, 295, -1042, 1194, 1341, 344, 6, -1052, 983, 1235, -1335, 138, 37, -999, -576, 1100, -1203, 408, 1412, 612, -16, 757, 525, -1018, 93, 1710, 419, -55, 564, 830, 488, -905, -1187, 92, 414, -184, 1106, -34, 177, 303, 1215, 118]
[-2901, -727, 1206, -799, 816, 13, 1054, -1236, -34, -701, -956, 648, 1420, 291, 602, 2380, -488, -170, 1470, -1153, 795, -40, 1177, -1179, -1513, -567, 633, -2039, 543, -676, -911, -602, -1839, 550, -155, -586, 1438, 607, -1720, -1288, 591, 597, 594, -297, -626, -473, -1092, -2542, 804, -1365, -584, -185, -630, -2865, -957, -813, -117, 425, -2035, 1605, -1159, -975, -985, 53, 1994, -319, -1879, 1929, 663, 1983, -91, -189, -7, -25, -1349, -699, -1456, -261, -841, 298, 823, -624, 728, -256, 285, 834, -277, -112, 1536, 720, 1420, 1199, -1287, -942, -626, 1, -67, 1868, 630, -1632, -1487, -1156, 1191, 31, -30, -394, 1983, -1438, 894, -1262, -769, 594, 584, -107, 422, 496, 600, 489, 26, -1442, -1255, 256, 1204, -1669, -1002, -738, -274, 1317, -946, -731, 234, -286, -903, -1749, -1139, -790, -308, -658, -1178, 72, -1775, 131, -422, -122, -548, 527, -822, 2168, -1501, 622, -580, 776, 382, 622, -142, 226, -107, -854, 1394, 6, -492, -520, -1586, -329, 192, -588, -1075, 114, 1369, 333, 572, -34, 1015, 1341, 286, -1397, 2079, -480, -621, 1930, 501, 921, 66, -142, -1612, 1151, 166, -1054, -106, 1161, -594, -661, 382, -47, 207, 447, 1089, 252, -1389, 424]
[-1452, 1150, 1004, -1056, 1334, -839, 240, -823, -1186, 221, -1096, 1388, -720, -1340, -476, 1823, -724, -1060, -631, -740, -1413, 443, -725, -128, 56, 433, 308, -1759, -139, -1344, -241, -190, -1390, 1068, 81, 353, 158, -633, -1273, -1207, 352, 1602, 540, -215, 1951, 268, 167, -771, 541, 946, -207, -1357, 990, 253, 429, -1130, -275, 1459, 1009, -717, -130, -556, -238, 310, 211, 56, -1207, 2767, -877, 1480, -175, -880, -1972, 720, 119, -2219, 995, -870, -688, 1195, 60, 161, -126, 1567, 131, 1130, -368, 1413, 112, -243, 1215, 1145, -597, -559, 595, 716, 1041, 1313, 205, -339, 31, 415, 804, -1151, -645, -801, -6, 1100, -395, 2288, -832, -313, 813, 318, -250, 251, -285, -1088, 1305, -309, -1343, 434, 1244, -63, -1374, 932, 238, 1120, -252, -103, 1185, -1037, -267, -279, -1668, 371, 471, 79, -319, -355, 997, -1957, 87, -367, 35, -434, 49, 712, -462, 647, 499, 1214, 1396, 207, -1328, -50, -614, -967, -299, 1427, 197, -34, -545, 1111, 138, -283, 23, -822, 2087, -873, 210, -830, 1073, -1314, 1565, -188, -748, -1900, -419, -681, 587, -95, -6, -109, -1112, 563, -604, 19, 365, -73, -283, -668, -1457, 896, 438, 1305, 249, 790, -1488, -203]
[1209, -539, 118, -273, -1728, 16, -49, -224, 714, 1453, 1187, -1137, 484, -1254, 491, -282, 165, 607, 409, 343, -2017, 85, 969, -826, 223, -1387, -978, 541, -373, 856, 1337, -110, 146, -802, 373, 877, -740, 49, -503, 223, -653, -378, 593, -920, 1114, -626, 880, 742, -280, 647, -38, 1142, -797, 2498, 143, -306, -1039, -552, 11, 1589, 1398, 1080, -107, 138, 55, -568, 482, 198, 1333, -1782, -1218, -370, 429, -1622, 100, -1740, 493, 710, -903, -196, 2755, 126, 41, 290, -716, -665, -390, -1655, 266, -87, -647, -640, -434, 62, -1581, 19, 622, -1391, -57, 287, 145, 1211, -1535, -1016, 488, -1240, -349, 1002, 421, 1003, -1087, -489, 382, 1499, -536, -880, -112, 858, -826, -595, 867, -90, 948, -322, 284, 347, 12, -252, -2456, 661, -1118, 339, -720, 815, 879, -421, 1155, -1327, -269, 183, 795, 1977, -595, 635, -520, -149, -601, -833, -1297, 1278, -40, 900, 670, 485, -414, -605, 1302, 544, -1196, 1389, 478, -942, 1409, 45, 237, 406, 2185, -2432, 1092, -341, 201, -777, -442, 181, 1231, 793, -204, 420, -572, -48, -1098, -304, -144, -127, -144, 323, -652, -713, -1268, 45, -506, 362, -574, 33, -237, 481, 1250, 25, -204, -672]
[-1168, -202, 1182, 238, 66, 618, 2014, -315, -612, -1556, -636, 1665, 1798, 1129, 374, 812, 880, -994, -526, -24, -585, -227, -2951, 1619, 1109, 102, -578, -667, 1424, 1351, -1412, 661, -544, -123, -208, -30, -344, -812, -1606, -660, 910, -1021, -386, 420, 1816, 1116, -49, -1098, -458, -362, 374, 432, 794, -1144, -189, -647, -676, 1309, -1038, -47, -1022, 131, 126, -277, 986, 838, -1241, 1559, 185, -744, -1306, -1300, 347, -230, -444, -636, -584, -1366, -2242, -49, 692, -667, 403, -737, 1002, 465, -515, 297, -838, 237, -544, 746, -1509, 1970, 61, -39, -152, 773, 1313, 460, -198, 212, -614, 673, 1409, -322, 1536, -136, 895, -1316, -1791, -690, -944, -170, -107, 83, -881, 1301, 222, 879, 168, -293, 421, -2025, -839, -76, -791, 1252, -1507, 148, -659, -56, -318, -958, -1028, -142, 1522, -1161, 1658, -816, -1576, 529, -503, -557, -1677, 756, -330, -658, -236, 1286, 1412, -300, 740, 2000, -1038, 231, -639, 712, 689, -1461, 509, 1186, 367, -96, -118, -1020, 1439, 490, -196, 1132, 199, -64, 0, -1227, -717, -447, 764, -356, 921, 836, 135, 954, -17, 1250, -335, 166, 420, -1963, 360, -1068, -1387, 256, -252, 222, 1393, -1250, 19, 152, -463, 74]
[-370, -205, -388, -411, -5, 1747, -596, 180, -637, 741, 839, -604, 651, -122, 1301, -1058, 2006, -6, 154, -380, 692, -276, 1198, 1525, 1359, -698, -635, -824, 330, 1743, 1000, -1081, -1567, 1010, 1500, -508, -62, 1596, -353, -1675, -548, -75, -691, 19, 311, -1073, -1062, -1029, 370, -1196, -1112, 1374, -794, 50, -476, 320, -1896, 1284, -1140, 1933, 533, 2043, 101, 1035, -110, 180, 615, -1722, 1849, 649, -359, -330, 859, 1350, -257, 572, -1215, 143, -12, -1114, -214, -855, 506, 215, 67, -1438, -225, 476, -424, -526, -116, -14, -665, 1420, -269, -1346, -679, -969, -1525, 1695, -713, 741, -156, -54, 523, 20, -146, -1358, 499, -2704, 624, 2475, -2285, -430, -375, 480, 1483, 1185, -1195, -296, 1112, -657, 496, 1297, 1843, 1646, -1144, 1140, -167, 61, 1857, 537, 149, 82, 463, 624, 109, 1476, -224, 1151, -1384, -384, 201, -1004, 379, -559, 43, -646, 1826, -572, 167, -667, -1210, 648, 163, -1022, 433, 1427, 103, -2396, -1132, 677, -724, -39, -884, 1613, -647, -271, 363, -390, 931, 854, 409, 1654, -565, 234, 125, 1107, 339, 512, -189, 2080, 699, -709, -253, -298, -1506, -2198, 325, 2041, -1482, 61, 1148, -212, -1176, 540, 366, 32, 616, 1766]
[-218, -798, -52, -539, -503, -358, -864, 92, 1408, -200, -31, -614, -750, 633, -539, 591, -565, 1350, 775, 708, -1012, 163, 991, 81, -477, 765, 406, -787, 460, -210, 1416, -1525, 11, 2022, 431, -367, -727, -84, -442, -393, -286, -610, 758, -103, 2501, 25, -810, 2142, -560, 1736, -376, 59, -440, 1613, -96, -191, -939, -319, 951, 329, 261, 2364, -830, 580, 1211, 1216, 187, 149, 835, 550, -688, -71, 915, -373, -802, -763, 788, 752, -307, 236, 653, 36, -1144, 580, 391, 244, -316, -1172, 569, 839, -310, 812, 1223, -929, 795, -471, 465, 342, -736, 475, -146, 1062, -24, 784, -585, 700, -1641, -91, -239, 2552, -680, 725, -653, 1172, -476, -776, 1440, -360, -668, -534, -1733, 810, 1216, -335, -1234, -315, 1396, -227, -378, 328, 751, 1020, -539, 537, 552, -437, -86, -255, -229, -151, -6, -364, 306, -530, 275, -330, -60, 620, -1921, 1360, -2978, 295, -1468, 141, -797, -462, 706, -866, -1027, 1063, 226, -1218, -1610, -411, -449, 477, 64, -408, 2100, -48, -443, -268, -1500, -114, 1784, 232, -948, -478, -1134, 234, -1556, -234, 540, -490, 46, 305, -15, -549, 299, 1651, -1029, 1125, -108, 46, -499, 696, -506, -1387, 431, 1103]
