[-2237, -181, 1007, -366, -1572, -166, 164, -467, 1562, -202, 513, 529, -771, -1223, 312, -764, -893, -77, -112, -289, 867, 1000, -579, -283, 872, 202, 590, -976, -258, -109, -534, 1242, 711, -768, -1197, -23, 1410, 1829, 58, 8, -438, -541, 4, 1587, 643, -268, -265, 705, -289, -631, -1116, -295, 883, -420, 347, -233, 1199, 387, -2050, 686, -86, -374, 1156, 980, -2608, 1607, 1259, -339, -29, 146, -623, -887, 927, 2185, -2250, 43, 228, 1144, -2364, 521, -1071, -184, -293, 188, -402, -155, -1207, 1192, -445, -1084, 496, 1072, 41, 415, 225, -348, -336, -897, -145, -640, -1725, -1864, -470, -1644, 2388, -916, -248, -169, -1646, -274, -315, 1339, 691, -1039, -1186, -98, 1179, -585, 262, 1393, -1448, 517, 766, 938, 661, 1218, 753, 1189, -422, -310, 1272, -1162, 1065, 686, 1034, -1784, 1322, 568, -1, -366, 290, 380, 573, -517, -741, 718, 453, 803, 768, -572, -285, -59, -99, -1585, -719, 387, -471, 1580, 740, 1237, 225, -71, 61, -228, 464, -222, -621, 261, 319, 1114, 431, -976, 1309, -554, 122, 599, -422, 254, -1217, -255, 19, 896, 860, 866, 303, 219, 821, -747, -511, 219, -233, -338, 147, -960, 321, -725, -1059, 33, -28, 901]
[618, -2021, 524, -1588, 233, -49, -871, -343, -684, 321, 569, 604, -1142, -1774, -690, -639, 1649, 563, 157, 546, -386, -34, -374, -1896, 599, 690, 447, 238, 954, 1485, -372, 1231, -462, 1129, -572, 2235, -543, 47, 247, -1223, -1700, -322, 867, -1066, 794, 334, 1164, -197, 243, 374, -1415, -617, 226, 379, 476, 121, -153, 28, 718, -479, 1487, -67, 202, 1563, -902, 2186, 1236, 984, 86, 69, -371, -360, -974, 284, -406, -487, 675, 1688, -430, 710, -408, 969, -391, 703, -217, 1624, 341, 497, 61, -2021, 1503, -859, 556, 757, 828, -1434, 233, -2945, -597, -1197, -1242, -174, -731, -543, 1121, 1263, 573, 1573, -1624, -99, 595, -432, 330, -569, -477, -769, -290, 475, 312, 627, -917, 102, 1319, 1332, -270, -490, 529, 354, -783, 471, -99, -847, -1267, -837, -361, -571, 1015, 1697, -927, -881, 494, 1331, -460, -1886, -291, 530, 2282, -787, 302, 611, 2111, 78, 880, -2333, 229, -985, -1470, -159, -820, -437, 1098, -1140, 1401, -209, 238, 881, 8, -235, 720, 985, 87, 631, 723, -985, 972, 128, -115, -586, 204, 990, -2005, 264, -32, 1091, 71, -49, 948, 1073, -184, -132, -400, -1226, -914, 741, -716, 439, -386, -404, 21, -542]
[-899, 517, 1164, 1248, -429, -1247, -1427, 48, 248, -708, 458, -641, 551, -2966, 737, -9, -2037, -270, -1850, -11, 193, 160, 1909, 1671, 2215, -206, 69, -641, -662, -692, -1014, -294, 877, -829, -125, 1752, 39, -2229, -221, 290, 1317, -308, 390, 703, -1089, 573, -2035, 594, -363, 271, 1508, -113, -1640, 833, 125, 150, 529, 1273, -167, -352, 821, 840, -799, 1353, -315, 1189, -938, 1531, 1631, -1575, -431, 1090, 794, -462, -263, 813, -999, -294, -1040, 101, 982, 490, -906, 603, 157, -1492, 157, 3180, -187, -593, 318, 242, 439, 1445, 1485, -756, 81, -36, -1206, -639, -347, 776, -1051, 1098, -1473, -1882, -865, 1065, -1335, 257, -1004, 374, 1312, 2321, 1117, 140, 1263, 714, -362, -985, -545, 1155, 1229, 525, 759, 47, 937, -389, 689, 1261, 130, -833, 219, 1307, -579, 1718, 469, 777, 310, -545, -918, 305, 546, -423, 824, -1062, -692, -647, -619, 370, -236, -1281, -1067, 847, -916, 481, -703, 290, -1123, 710, -1140, -1927, 422, 967, -145, -1238, -721, -788, -198, 1761, -1348, -514, -1119, -1166, -943, -1367, 180, 681, 717, -529, 866, 1647, 2538, -418, -835, -791, -1638, -1161, 262, 725, -513, 1081, 691, 1417, -603, 475, -1055, -184, 685, 403]
[2341, -588, -8, 241, 2458, 396, 917, 1522, -1273, 680, 455, 1483, 3884, -398, -220, -1368, 55, 112, 974, 573, 1170, 332, 294, -175, -158, -1278, 1579, -211, 846, 94, -77, 2, 1276, 244, 254, 2379, 841, -2682, -551, -542, 1942, 144, -479, -213, -799, 2104, -397, 1076, 383, -305, 406, -643, 155, 615, 736, 571, -1897, 842, 1492, -2145, -998, 1774, 1326, -1777, 3368, -697, -26, -690, 322, 1026, -196, -210, -1554, 918, 742, 1307, -1269, -1413, 404, -1444, -382, 250, 783, -175, 551, -176, 1643, 248, 260, 776, -744, -1103, -225, 668, 38, 1173, 1234, 801, -896, 78, -140, 650, -470, 1299, -195, -1426, 1355, -202, 2656, 876, -1020, 566, -1099, 810, -365, -461, 571, 1236, 58, -179, 1834, 417, -50, -485, 457, -282, -1206, -93, -88, -189, 114, 63, 190, 33, -335, 2465, 192, -282, 1846, 760, -108, 554, 1645, -464, -448, -2769, -357, -1013, 381, 1500, 342, 582, 445, 1201, 586, -1013, 1853, -88, 458, -677, 749, 225, 1159, 517, 246, 360, 781, 2398, -1409, -160, 2047, 512, -788, -2049, 643, 602, 1172, 1095, 216, 855, 1548, 748, 27, -1297, -498, -1995, -682, 220, 1396, 532, 396, 1345, -254, 1119, 1130, 1704, 121, -1010, -1353, -515]
[-236, -876, 1368, -786, 2134, -961, 163, -56, 344, 26, 371, -347, -569, -1753, -1918, -346, 862, 561, 416, 863, 586, 223, 774, -923, 1468, -491, 1390, -638, -711, 161, -1144, -574, -1132, -235, -35, 1063, -898, -1245, 671, 74, -104, -651, -268, -462, -84, 1141, -403, -165, 1458, -950, 640, -460, -558, 1479, 1430, 91, -52, 1525, 1510, -640, 626, 1644, -56, 937, -550, 202, 966, 2355, -421, -11, 493, 1502, -1883, 1138, 1512, 1440, 968, 510, 175, -1606, 143, 587, -592, 1495, -252, 806, 161, 289, 488, -1289, -199, 1174, 1352, -900, 89, 107, 909, -1435, -1706, -1008, -437, 808, -658, -122, -645, 1356, -499, 2982, 164, -790, 713, -353, 590, -1699, 106, -509, 278, 1013, -885, 363, 1612, -515, 695, 1216, 317, -196, -1673, 725, 134, 244, 1900, -1990, 1177, -442, 664, 1076, 35, 2639, 287, 1309, -1087, 235, 827, -1324, 270, -1033, 1179, -1341, 467, 274, 1330, -786, 1513, -860, 99, -1781, -743, 924, -916, 825, -651, -1140, 1697, 84, -1434, -79, -652, 1675, 1671, 1031, 262, -296, 343, -1692, 374, 592, 2036, -1330, 674, -960, -5, -178, -8, 546, -1984, -206, -112, 1204, 783, 515, 353, -607, -599, 2305, -606, -508, 335, -1193, -1691, -832]
[236, -698, 277, -270, -1547, -237, -1379, -1533, -188, 136, -657, 649, -1070, 213, 47, 861, 581, -997, -179, 487, -1300, -780, 185, -163, 1280, 192, 366, -855, -854, 1444, -280, 367, -972, 442, -354, -12, -1668, 1609, -355, -1362, -310, 585, 1120, -1919, 358, -494, -462, -164, -938, 62, 378, -979, -1547, -995, -676, 1559, -991, -419, -550, 1033, 250, -811, -953, 1186, -1575, 421, -1244, -1219, -206, -595, -113, -659, 169, -1320, -1206, -981, -491, 737, 1196, 1066, 434, 1034, -177, -224, -81, -363, -305, 1379, -1346, -857, 1433, -281, 513, -1510, 529, -1447, -1799, -45, 262, 1377, -182, 434, -620, -1525, 180, -1541, -65, 345, -1592, -277, 301, -297, -713, 873, -1058, -257, -761, -644, 1803, 188, -2049, -218, -627, -963, -214, -47, 1243, -459, 1713, 217, 17, -698, -2625, -1212, 851, -1207, -432, -1313, -545, -222, 2116, -677, -678, 494, 1040, -1161, 494, 138, -462, -1507, 175, 1914, -807, -851, 230, 523, -991, -2132, -417, -191, 1886, -881, 1728, -464, -231, 404, -215, -1680, -2025, -27, -748, 160, -124, 451, 221, -1084, -991, 11, 205, -180, -1659, 1114, 62, -347, 636, 755, 1111, -772, -78, 2324, -345, -24, 148, -955, -1553, 1159, -92, 724, 1892, -237]
[-1214, -69, 1327, -210, -980, 2478, -966, 1791, 803, 1041, -2146, -596, -2242, 579, -1235, -608, 714, -481, -892, -127, 134, 1141, 786, -1042, 356, -322, 551, -220, -1129, 690, 776, -608, 332, -1932, -944, -124, 201, 349, -669, 291, -1736, 916, -198, 1558, -154, 2061, 2255, -805, -645, -994, -60, 577, 617, -1367, -322, 1536, 1869, -195, 534, -132, -733, -647, 15, -663, -701, 118, -12, 727, 2, 58, 124, -1116, 5, -588, 255, -552, -301, -377, -867, 2217, -135, -383, -1087, -294, 475, -999, -1302, -1083, -1937, -1541, -634, -527, 1589, -525, -1092, -38, 1398, -439, 256, -1529, -56, -2026, 854, -595, 2795, 2790, 684, -185, -649, -216, 621, 306, 1037, -810, -1204, 2678, 719, -224, 574, 347, 21, 607, -1546, 677, 187, 222, 710, 93, -869, 2013, -1320, 1932, -1512, -1521, -28, -695, 1012, 414, 429, -1013, -770, -1697, -817, 309, 439, 1445, 1205, -36, -769, -1058, -531, -2216, -235, -814, -514, -371, 339, -950, 1924, -1518, 222, 113, -1488, 0, -1336, -63, 1222, 1123, -76, 365, 421, -1156, 1300, 458, -893, 601, -269, 199, -577, -74, 98, 543, -68, -137, -965, 1145, -1001, 1323, -838, -1982, 120, 282, -1729, -1981, -1737, 403, -766, -1066, 1175, -1453]
[-1076, 569, -957, 758, -872, -581, -667, -834, 1041, 936, -651, 110, -557, -2231, 845, 288, -1488, 650, -1385, 287, 985, -828, 2303, 580, 1000, 480, 326, 807, 1535, 819, -143, 411, 1092, 898, 1533, 842, 1484, -1245, 1713, -338, 1919, 519, -926, 999, -157, 1895, -323, 809, 700, 137, 226, 559, 1122, 498, -2666, -1714, 160, -260, 788, -1015, 521, 871, -893, 216, 787, 858, -204, 787, -281, 1371, -1715, -1149, -42, -1760, 510, 188, -262, -1425, -497, 401, -1171, -1046, -817, 1172, -1167, -259, -646, 499, -399, -1897, 130, -2188, 1158, 1433, 736, -830, 507, -678, -140, -958, -2157, 93, -105, 714, -240, 297, 2054, 202, -380, 1905, -1076, 380, 641, 1009, 1357, 1017, 861, 739, -12, 1720, -692, 238, 35, 1627, 105, -190, 1298, 608, -334, 908, 312, -381, -500, 1411, -2711, 1823, 1362, 418, -264, -1538, -2474, 715, -217, -774, 458, -2094, 21, 193, 658, -852, 30, -937, -813, 1114, -364, -500, 114, 1036, 720, -170, -1001, 233, -1120, 1048, 423, -1739, 1138, -392, 448, 740, -606, 972, 200, -720, 1153, -524, -1255, 1651, 72, 160, 1470, 385, 1202, -1883, 1204, -1711, 8, -155, 252, -1144, -246, -458, -90, -213, -1108, 329, -678, 588, 686, 595]
[-473, -1972, 1573, -659, 1046, -75, -1575, -844, 131, -1261, -370, 851, 139, -2697, 129, -693, -468, -2329, -288, 891, -790, -64, -629, -793, 1662, 1007, 2108, -1695, 678, -609, -1435, 1216, 191, 800, -365, 3314, -538, -1116, -959, -1078, 338, -1236, 1723, -2702, -451, 617, -231, 285, -1508, -1927, 1751, -227, -3629, -513, 624, 1444, -1428, 846, 1251, -1858, -156, 778, -1467, -194, 1741, -99, -586, -979, 268, -78, 263, -143, -41, 659, -463, 852, -775, -24, 761, 258, 310, 730, 508, -10, 1000, 700, 517, 1487, -533, -2274, 1273, 611, 621, -512, 377, -1279, -523, 1280, -617, 146, -106, -12, -1319, 811, -1214, -487, -885, 2173, -1093, -454, 1850, 50, -992, 2878, 85, -443, -143, 248, -24, -375, 724, -1029, 980, 485, -224, 463, 168, -920, -394, 620, 1370, -640, -1613, -966, -121, 1056, 94, 825, 1565, 112, -417, 752, 1419, -515, -228, -2666, 1148, -889, -1465, 676, 1358, 986, -1133, -4, -471, 1109, -1539, 247, -842, 704, 112, -139, 2593, 1070, 560, 17, -798, 288, -774, -256, 428, -380, -892, -706, -1120, -1680, -208, 486, -441, 48, -2147, 1117, 822, 311, -386, -542, 386, 619, 1391, 282, -820, -1092, -188, 3679, -125, 1971, -1566, -744, -698, 443]
[-2073, -210, -915, -1056, 214, 33, 542, -751, 52, -1088, -419, -810, 37, -1604, -871, 951, -398, -1347, -170, 356, 92, 878, -685, 1100, -936, 1989, 631, -9, 647, -2504, -536, -297, -1127, -940, 624, -1649, -640, 1227, 454, 1118, -1786, -630, 116, -502, -524, -1819, -2075, -317, -120, 64, -108, -498, -1656, 365, 464, -479, 834, -859, 81, 1194, -928, -1327, -213, 63, -2884, -522, 81, -679, 1271, -1190, 2706, 2255, 1068, 1145, 43, -488, 1755, 576, 724, -43, 1133, -1283, -462, -581, 925, -1038, -1003, 1031, 1200, -1622, -83, 958, 263, 1162, 915, 17, -100, 1087, 976, -651, 910, 136, 1109, -374, -829, -1533, -1280, 1822, 848, -327, 1712, 813, 366, 655, 296, -770, 152, 1083, -92, -152, -533, -30, 2215, 1251, 49, 825, -76, -1748, -153, -153, 1611, 1445, -867, 925, 902, -1677, -170, 1786, -262, 2412, 1977, -295, -419, 1058, -628, -231, 56, 196, 426, 149, -7, 204, -436, -1799, -1583, 2282, -1592, 1634, 265, 2081, -789, -139, 245, 121, 591, -590, -1203, -1636, 1147, 496, -211, -202, -485, 227, -1119, -228, 182, -282, 183, -1414, -782, -1203, 404, 1620, -642, -5, 314, -1132, -481, -3456, 354, -1611, 2010, 1835, 52, -1770, -502, -97, -29, -834]
[310, 1934, -1190, 429, 64, -2295, -1438, 662, 1099, -972, 412, -1204, -2505, 146, -156, 809, 170, -191, -563, 106, -561, -2089, -183, -75, 1467, -172, -383, 306, -401, 1548, -384, 79, -754, -686, 41, 1874, -934, -608, 912, 555, 1124, -930, -1246, -944, 923, 1871, 602, 1149, -659, -922, 542, -1473, -410, -819, 624, -159, 681, 1429, 982, 6, 1006, 1582, -2590, 1848, 832, -1744, 5, -1053, -1415, 896, 110, -187, 164, -926, 588, 580, 235, -1671, 555, -1516, 2308, -17, -462, 1406, -144, 1372, -1148, 508, -156, -341, 198, 966, 786, -551, -440, -198, -656, 731, -651, 2449, 295, 1366, -1551, -1009, -623, 788, 609, 659, -578, -862, -1595, -244, -1758, 759, 561, 238, -739, -2121, 352, 1104, 645, -1301, -3163, -388, -1006, -212, -1286, 19, 525, 216, 109, -416, 410, -1640, -637, -513, -1531, 260, 87, -410, -1305, -287, -1503, 150, -929, -1173, 450, 1266, 444, -1267, 122, 418, 431, -766, -151, -1443, 525, -45, -847, 163, -178, 1401, 217, 640, -467, -505, 874, -1556, 813, 377, -2714, -28, -771, 1633, 939, -263, 1819, -118, 846, 459, 589, 2111, 143, -1826, 1346, -306, -187, 991, -962, 1953, 2823, 178, -1517, -422, -895, -1023, -1, -1137, -305, -2097]
