[61, -25, -6, 65, 41, 14, -39, 27, 7, 84, -49, 36, -44, -1, 18, -21, 33, 10, 17, 5, 52, 18, 42, -2, 29, -8, -48, -38, 18, -44, -1, 3, -61, -20, -15, 40, -5, 21, 21, 30, -22, -12, 102, -47, 62, 59, 22, -54, -54, -6, 13, 20, 35, -8, -8, 20, -13, -53, 30, 70, -42, -51, 19, -18, 41, 13, 38, -49, -25, -35, 20, -71, 93, 8, 2, -17, -14, -18, -13, -55, 15, -2, -22, 15, 20, -61, 35, 39, -2, -48, 12, 65, 25, 21, -38, -57, -48, 27, 7, -35, -12, 51, -7, -23, 25, -51, 11, 41, 28, -10, -18, 53, -35, -63, 30, 29, 18, 44, -23, 15, 48, 9, -47, 14, -90, 18, -16, -18, 8, 36, -63, 52, -10, -2, 21, 11, 8, -42, -4, 43, -12, 10, 8, -20, 1, 48, -26, -15, 5, -19, 49, 24, 26, 21, 15, -3, 58, 80, 1, 48, 4, -17, 5, 67, -24, 33, 16, -49, -33, 68, 55, -2, 4, -8, 4, 9, -42, -22, 36, 38, -1, 26, 18, 1, 3, -29, 35, 18, 69, -4, 90, 40, -15, -22, -8, -23, -3, 14, -22, -19, 9, -35, 52, -18, 9, 13, 63, 23, 15, 16, 5, 7, 34, 47, 1, -40, 29, -2, -21, -80, -8, 46, -53, -11, 32, -71, 0, 3, -13, 18, 0, -10, 78, 0, 36, -11, -40, -46, -54, 18, -46, -9, 21, 0, 0, -12, -30, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[38, -39, 5, -86, 68, -50, -1, -48, 33, 1, 21, 27, -42, -18, 76, -70, -56, 77, 48, 14, -28, 41, 10, 12, -25, -5, 112, 65, 5, 30, 110, -8, 2, 6, -76, -12, 56, 9, 45, 44, -29, 29, 53, -29, 4, 85, 21, 22, 47, -41, -34, -21, 37, 2, -56, 31, 37, 51, 35, -27, 10, 27, 59, 42, -36, -34, -17, -9, 1, 27, -16, 1, 11, -7, -23, 74, 15, -30, 17, -69, -15, -14, -32, -37, -14, 5, -44, 26, -6, -28, 57, 0, -41, 28, 8, 41, 23, -24, 52, -3, 52, 3, 56, 3, 23, 42, 80, 25, 18, 0, -49, -27, 42, 6, -5, -13, 11, 46, 40, 18, -10, -37, -24, 3, -11, -29, 4, -30, 34, 53, 11, 16, -32, -49, 29, -53, 25, -4, -8, 43, -25, 6, -24, -4, -3, -5, -10, -52, -7, -5, 20, -10, -17, 2, 1, 35, 29, -8, -62, -42, -58, 3, 29, -24, 18, 10, 19, -25, -6, 64, 12, -27, -28, -38, -14, 8, 64, -53, 12, -29, 15, -26, -62, 4, -22, -60, 7, 47, 8, 0, 85, 10, -26, 19, -14, 7, 32, 26, -21, -11, -36, -44, 20, -1, -4, -6, 12, 12, 12, -5, 21, -34, -10, -3, -14, -17, 9, -9, -54, -8, 14, 11, -30, -22, 11, -41, 0, 4, 13, 31, 11, -29, 16, 0, -53, -15, -23, -41, 0, 43, -13, -4, -6, 0, 0, -4, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[64, 11, -24, 31, 21, 24, 20, -2, -41, -25, -91, 2, -39, -74, -18, -15, -20, 3, 27, -34, 3, 6, -14, -41, -2, 7, 52, -51, 36, 32, 5, -26, -52, 45, -19, 72, 9, 14, -52, -15, 55, -4, -12, -11, -38, 33, 48, -30, 44, -13, 20, 52, -44, 30, -75, 26, 6, -1, -7, -65, -31, 69, -15, -5, 32, 31, 15, 47, -42, -12, -42, 22, 37, 35, 47, 18, -22, 7, -35, 28, 6, 56, 12, -32, 6, -9, -63, -14, -16, -116, -20, -32, 1, -57, -41, -42, -53, 12, -36, 4, -19, -17, -35, 21, 58, -9, -19, -23, -21, 19, 28, -56, -27, 30, -19, 1, -26, 10, -11, 6, 24, 0, -33, 12, -10, -30, 56, -4, -82, -3, -28, 3, 20, -1, -24, 9, -29, 9, -12, 2, 25, 43, 54, -58, 19, -38, -9, 6, -52, -73, 6, -29, -6, 25, 11, -25, 0, -19, -39, -44, 19, 38, 18, -48, -59, -8, -3, -39, -6, 6, -25, 27, -59, 23, 9, 17, -39, -25, -46, 64, -2, -31, -14, -89, -50, -66, 51, 21, -30, 63, -21, 36, 18, 58, 47, -61, 68, -19, 84, 41, -12, 36, 21, 20, -27, -11, 9, -24, -20, 27, -2, 47, -67, 40, -56, 1, 9, -16, -42, -37, -19, 17, -30, 36, 18, 29, 0, -27, 23, -29, -6, 10, -12, 0, 48, -39, 47, 34, -15, -29, 62, -1, -29, 0, 0, -9, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-80, 37, -4, -65, 23, 38, 5, 6, -39, 22, 34, -16, 18, 16, 9, 18, 24, -23, -53, -51, 52, -9, -29, -5, 3, -4, -41, -24, -23, -16, -9, -1, 26, -21, 99, 28, 53, 52, -2, -12, 7, 13, -4, -49, -26, -73, -34, 19, -32, 69, 28, -11, -99, -56, 39, 23, 13, -32, -82, 17, -9, 6, -7, -44, 3, -13, 8, 26, -23, -13, 43, 17, -72, 12, -35, -60, -10, -29, -5, 34, 19, -4, -13, 2, 38, -35, 4, -90, 4, 33, -27, 11, 2, -8, 4, -37, -65, -66, 2, 12, -4, -5, -50, -10, -43, 1, -58, -43, -52, 50, 7, 9, 17, 20, 7, 41, 79, 25, 16, -17, -3, -26, 29, -28, -7, -27, -28, 25, -28, 21, -31, 23, 2, -8, -33, 73, -29, -4, -4, -27, -18, 1, 19, -11, 66, -34, -4, -15, -21, 16, -60, 8, -15, 37, -23, 49, 19, 32, 11, 3, 21, -14, 9, -9, 0, -12, -10, -47, -21, -24, -46, -6, 62, 60, -16, 30, -13, -18, 30, 24, 38, -37, 13, 36, 18, 107, -7, -8, 13, 25, -3, 14, 35, -6, -45, -64, -15, -11, 17, 5, -8, 43, -27, 2, 1, 22, 9, 2, -14, 27, -30, -4, 35, 32, -80, 10, 48, 36, 19, -29, 5, 9, 4, 25, 13, 12, 0, -45, -7, -15, 31, 10, -2, 0, 3, 46, -13, 37, 45, -47, -10, 0, -16, 0, 0, 18, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-76, 6, -13, -59, -5, -14, 75, 25, 6, 8, 76, -100, -80, -33, -10, -39, 14, 43, 12, 1, 10, 0, 55, -2, -17, 25, -7, 1, 2, 7, 20, -53, -16, 32, -4, 28, 12, -11, 5, -29, -4, 22, -43, -67, -57, 14, -18, 43, 11, -60, 48, -21, -33, -56, 32, 19, -26, -26, 12, 73, -32, 48, 52, 51, -53, 4, -26, 76, -27, -56, -7, 25, -57, -7, -67, -20, -40, -43, 20, -7, 27, -70, -47, 9, -32, 7, 38, 27, 8, 33, -61, -55, 3, -38, -13, 2, 57, 55, 97, -15, 24, -37, 30, 32, -18, -6, 47, 7, -25, 22, -45, -14, -9, -20, -12, 15, 121, -95, 6, -40, -8, -71, 11, 14, -22, -52, -7, 4, -27, -28, -21, -6, -27, -16, 7, 41, 97, 55, -65, 7, 2, -60, 5, -8, 13, 42, 23, 19, 46, 42, -16, 28, 5, 38, -25, 4, 32, -24, -23, 18, -39, -8, 50, 22, -5, -29, 5, 12, 14, 22, -19, 3, -60, -50, 16, 39, 52, -27, 38, 12, 20, -1, 13, -55, 30, 2, 8, -40, 41, 12, -41, 23, 9, -28, 21, -42, -18, -7, -17, -32, 8, 80, -46, 10, -36, -15, 35, -27, -15, -29, -52, 28, -42, 5, -10, -12, -1, -20, 71, -15, 12, 26, -7, 18, -17, 6, 0, -13, -40, -40, -14, 24, 18, 0, 14, 17, -12, -29, -9, -11, 64, -16, 0, 0, 0, 57, -34, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, -53, -52, -73, 46, -24, 10, -1, -11, 29, 9, -2, 51, -100, 13, -48, 11, 11, -33, -4, 83, -27, -23, -8, -36, -35, 34, -31, 27, 25, 35, 21, -20, 64, 34, 26, 26, -18, -5, 28, 47, 43, 53, -27, -79, 42, 2, 7, -19, -8, 12, 41, -1, -70, 32, 60, -37, 27, -37, 30, -47, -33, 21, -89, 16, 33, 17, 19, -40, -6, 2, -40, -35, 16, -23, 8, -57, -22, 1, -7, -15, 0, -20, -6, 16, -7, 37, -6, 23, 15, 11, 41, -58, 16, -2, 74, -32, 19, -4, -60, 24, 53, -17, -37, 15, 29, 43, 21, -37, 32, 9, -68, 14, 27, -59, -32, 57, 67, -4, 26, -18, 32, 5, -36, -54, -14, -25, -31, 61, 4, -32, -19, -10, -40, -45, 46, -2, 34, 24, 42, -13, 27, -32, -10, -30, -63, 35, 34, -17, 42, 30, -36, -31, 51, -20, 65, 11, 0, 13, -43, -41, -13, 1, -29, -33, -5, -10, -37, -37, 35, -4, -12, -37, 10, 43, -3, 26, -43, -7, 39, 32, -7, -62, -53, -20, 4, -2, 14, -10, 52, 7, 39, -14, -20, 22, -40, 35, -51, 2, -44, -3, 12, 27, 6, -32, 10, -6, -57, -21, -4, 20, -13, -23, -22, -38, -6, -46, -15, -53, 10, -5, 27, -22, -27, 11, -24, 0, -4, 17, 22, 23, -13, 36, 0, -2, -7, 14, 45, 7, 33, 61, -4, -11, 0, 0, -31, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, -75, -49, 26, 5, 37, 15, 80, 34, -29, 24, -30, -22, 5, 16, 10, 44, 59, -22, 5, -25, -1, -30, -7, 22, 29, 28, 96, 33, 55, 22, -34, 4, -39, -10, -77, 12, 25, -5, -28, 34, -7, -44, -24, 1, 3, -5, -21, 23, 10, -52, -46, -5, 0, -70, -52, -4, 28, 37, 3, -12, -4, -5, 99, 11, -79, -15, -37, -48, 62, 10, 73, 46, 38, -7, 63, 63, 10, -8, -57, 100, 32, 6, -12, 97, 116, -43, -63, 23, -76, -31, -63, -10, 87, 11, -58, -10, 20, -47, 25, -31, -55, -3, 10, 27, 89, 10, -105, 9, -10, 6, -13, -6, 11, 39, -52, 59, -37, 39, 43, -48, -88, 27, 74, -26, -37, -2, 44, -11, 75, -22, 64, 21, 52, 51, -1, -46, 19, -90, -39, -16, 55, 73, -20, 17, -31, -38, 60, 16, -27, 1, -67, 0, 4, 47, -56, -26, -76, -81, -46, 23, 11, -29, -46, 47, -28, -18, -11, 61, -78, -10, 29, 7, -66, -31, 8, 0, -75, -48, -3, -91, 0, 16, 30, -77, -25, 6, 21, -11, -13, 38, -18, -32, -25, -2, 7, -22, 10, -29, 64, -31, 3, -25, -15, -37, -89, 3, -17, -6, -61, -44, -6, -16, -8, -84, 12, 53, -45, -6, -29, 10, -16, -17, -17, 14, 23, 0, 9, 44, -36, -13, 37, 60, 0, -54, -27, 16, -36, 23, 1, 30, 1, -63, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[68, 7, 70, -39, -40, -33, -79, 34, -8, -10, 25, 21, 67, 22, -3, 68, 2, -47, -27, 7, 33, -60, -38, 25, 1, -44, -59, -9, -18, 17, -20, 51, 17, 10, 11, -49, 29, -57, -9, -3, -23, -45, -17, 64, 16, -7, -25, 11, -61, 30, -10, -7, 63, -2, 3, -3, 16, 9, 7, -9, 38, -32, -16, 19, 17, -73, -11, -48, 4, 2, 35, -10, -14, 4, 14, 2, 38, -8, -72, -29, -39, 17, -53, 20, -17, 19, 47, -3, 55, 70, 39, 57, -53, 47, -31, 67, 1, -5, -16, 41, -43, -9, 40, -59, -15, 29, 24, -3, 21, -4, 44, -9, 24, 20, 18, -37, 3, 70, 17, 23, 10, 39, -45, 23, 2, 29, -33, 14, 79, -12, -8, 24, 78, 30, 13, 48, -44, 13, 29, 3, -30, 24, 48, -64, -23, -13, 25, 10, 12, 33, 37, -15, -17, -38, 14, -91, 32, 44, 62, 56, 57, -28, -48, 10, 48, -15, 16, 17, -91, -29, 44, -58, 13, 51, 12, -22, 57, 13, 8, -27, -28, -13, -11, 61, -20, 11, 3, 47, -52, 14, 55, 51, -23, -43, 15, 41, -17, -48, -22, -11, -52, -48, 43, 15, -4, -29, -50, 3, 9, -47, 28, -9, -10, 24, 62, -20, 4, 13, -30, 43, -3, -21, 43, 12, 7, 38, 0, -47, 33, 78, -14, 2, 6, 0, 5, -27, -28, 10, 29, -80, 8, 11, -24, 0, 0, -36, -8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-16, 2, -65, -18, 29, -7, -33, 4, 61, 8, 29, 4, 69, -53, 17, 16, 21, 53, 7, 6, 52, -40, -34, 6, 31, 33, 12, -73, 26, 20, 26, 27, 19, -11, 72, -30, -10, 52, 38, 12, -11, 49, -27, -45, -14, -17, 17, 28, -21, 6, -12, -31, -46, 1, 30, 27, -49, -25, -53, 51, -8, -26, -15, -7, 34, 16, -50, 0, -3, -12, 48, 1, -11, -26, -46, 0, -31, 22, -22, -15, 4, 18, 12, -99, 21, 11, 25, -33, -45, 78, -10, -1, -4, 31, -23, -10, 6, 8, -19, 25, 54, 71, 11, 59, 54, 2, 11, 20, 46, -22, 38, -16, -17, -6, 0, -20, -16, -32, 44, -6, -40, 7, 98, -24, -44, 43, -102, 27, 10, -28, 67, -22, 4, 29, 2, -41, 1, 14, 32, -43, -85, -22, 35, 38, 18, -9, 38, 64, 38, 35, -71, -48, -37, 67, -15, 80, -15, -14, 21, 40, -35, -10, -29, -10, -16, -62, 1, -14, 16, -12, -18, 7, 5, -41, 5, 11, -49, 44, -92, -1, 8, 64, -34, 7, -65, 9, -59, -57, -40, 70, -63, -79, -1, 22, -34, -9, -12, -24, -11, -8, 61, 26, 16, -52, 44, 38, -16, -43, -41, 33, -45, 23, -5, -5, 42, 62, 11, -5, 44, -65, -12, 32, 47, -72, 2, 8, 0, 24, -31, -2, -33, -9, -14, 0, 7, 40, -27, 51, 14, -7, -15, 22, 35, 0, 0, 32, 18, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-58, 31, 18, -41, -9, -48, -46, -82, 19, 31, 28, 8, -11, -26, 69, 42, -93, -31, 21, 4, 2, -17, -2, 18, -61, -21, 31, 13, -83, 12, -3, 5, 16, 39, 2, -19, 68, -24, 12, -9, -35, -33, 30, -40, 37, -22, 40, 31, 53, 49, -10, -10, -46, 59, 0, 21, 30, 90, -1, -91, -4, 25, -40, 25, -59, 17, 5, 5, 6, 22, -63, 56, -32, 50, -55, 5, 2, -8, 33, -30, -29, 47, 44, 5, -48, 48, -41, -20, -32, -22, 56, -13, 23, 17, 44, 21, 81, -40, 29, -49, 60, -36, 29, -25, 14, 39, -55, -6, -8, -25, 31, -40, 5, 37, -34, -2, -55, 99, 49, 16, -29, -7, -8, -34, 67, 3, 54, 2, 14, 52, 79, -79, -13, -57, 22, -41, -75, -12, 36, -21, 8, -73, -37, 1, 5, -9, -17, -50, -50, 23, 15, -52, -36, -40, 21, 31, -18, -55, -13, -17, -26, 9, -45, -39, -4, -57, 47, 68, -4, 2, 25, -5, 3, 75, 10, 37, -57, 21, -83, -66, -26, -52, -106, 23, -29, -10, -8, -20, 9, 26, -77, 15, -31, 9, 17, 24, 14, 22, 24, -19, 21, 4, 26, -48, 2, -78, -5, 12, 12, 44, 0, 5, -58, -64, 24, 6, -24, 23, -28, 8, 10, 19, 25, 25, -45, 29, 0, 26, -6, 25, 1, 42, -55, 0, 11, -30, 14, 8, 50, 48, 43, 11, -5, 0, 0, 11, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-33, 6, 40, 73, -7, 31, 30, -29, 0, 47, -8, 59, -37, -9, -36, -28, -21, -28, 23, 37, -17, 37, 17, 0, -57, -25, -10, -29, -22, -21, -2, 21, -44, 0, -7, 37, -33, -74, -2, 82, -24, -39, 15, 55, -54, 17, -11, -5, -24, 25, -34, 49, 59, 5, 60, 30, -19, 20, 2, -4, 21, 91, 65, -31, -37, 8, -6, -48, 22, -45, -5, -83, 30, -20, 5, -44, -40, -45, -46, 5, -19, 19, 15, 60, -16, -8, 36, 30, -10, 68, 9, 40, 21, -22, -15, -34, 8, 8, -6, -51, -6, 85, -6, -20, -38, -2, 6, 32, 12, 7, 22, 17, -46, -5, -39, 36, -36, -25, -18, 15, -16, 93, -80, -16, 3, 25, 29, -33, -23, -12, 41, -30, 9, -122, -24, 10, 57, 6, 48, 72, 68, 13, -51, 7, -90, 37, 18, -1, 9, -44, 4, 8, 29, -48, -45, 18, -26, 15, 9, 41, 22, -25, -16, 47, -14, 37, 26, 29, -57, 69, 36, 31, 19, 8, 26, -5, -64, 55, 46, 33, 29, 6, 16, -51, -22, -19, -14, 25, -1, -30, 31, 41, -30, 15, -1, -26, 46, -34, 29, -48, 75, -36, 42, -20, -22, 32, -11, -11, 26, -21, 34, -24, 7, 2, 61, 109, -37, 20, 25, -39, -5, -25, 43, -77, 38, -17, 0, -2, -58, -26, -18, 9, -10, 0, 61, -31, 23, 4, 2, 40, 4, -5, 3, 0, 0, -22, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, -6, -1, 61, 46, -45, 3, -27, 56, 45, 7, 65, -62, -12, 53, -13, 16, 0, -36, -1, -81, 15, 22, -8, -13, -39, 9, -11, -78, -36, -21, -40, -75, -1, -44, 16, 42, -57, -12, 46, 13, -12, -10, 3, 109, 87, -29, 27, 22, -67, -2, -6, 38, 29, -51, -47, -11, 54, 66, -59, 27, 102, 24, 17, -53, 50, -47, -42, 4, 36, 15, -23, 18, 24, 39, -16, -38, 0, -34, 1, -64, 19, 1, 21, -19, -10, -48, 37, 9, -48, 49, 22, 23, -11, 27, -11, 13, -56, 15, 15, 6, -4, 28, -11, 7, 44, 15, 7, 32, 13, -8, -16, -46, -50, 14, 40, 3, -15, 28, 4, -35, -33, 0, 48, -88, 40, -5, 15, -21, 17, -9, -18, 10, -23, -21, -16, -23, -14, 7, -11, -42, 22, -4, -35, 38, 60, 7, 27, -5, -10, -18, 25, -8, -34, 0, 10, -14, 36, -87, -12, -28, 4, -55, -22, -7, 72, 3, 26, -77, -12, -23, -27, 94, -11, 0, 35, -37, -27, 47, -58, -55, -11, 38, 5, -22, -7, -16, 95, -39, 27, 89, 35, -4, -16, 6, 10, 44, 2, 5, 18, -24, -45, 50, -8, 0, -28, 14, 15, 28, -39, 35, -24, 34, 61, 28, -19, 27, 24, 18, -25, -10, 34, 14, -52, -15, 33, 0, -27, -29, 3, 0, 44, -28, 0, -15, -30, 21, -46, -5, 12, -23, 30, 13, 0, 0, 11, -26, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[64, -4, -35, -24, -44, -20, -37, 40, -26, -16, -21, -47, 57, 9, -51, -33, 81, -49, -44, -9, -9, -65, -49, -32, 32, -54, 1, -50, 0, 33, -95, 6, 24, 28, 16, -42, 17, 31, -39, -74, 15, 2, -58, 14, 48, -16, 32, 20, -39, -17, 19, 48, 0, 54, -39, -62, 39, -48, -6, -72, -4, -61, -22, -6, -31, 1, 20, -19, 42, 42, -9, 3, -27, 23, 10, 48, -4, 28, -4, 13, -38, 12, -18, -1, -12, 51, 63, -35, 31, -62, 34, 2, -36, 54, -32, -19, 36, -35, 10, 16, -40, -71, -31, 56, 31, -26, -9, 15, -22, -31, 33, -4, -28, 29, -46, -74, 0, 52, -6, 4, 54, -30, -23, 30, 26, 5, 37, -11, 37, 17, 31, 45, -4, 100, 36, -32, -101, -11, -21, -68, -58, 20, 46, -41, 10, -46, 36, 20, -1, -14, 75, 0, -5, 25, 9, -36, -10, -28, -45, -38, 15, -7, -37, -12, -54, -12, -15, -24, 62, -21, 62, 18, 20, 40, -11, -45, -31, 27, 16, -107, -49, -28, -45, 32, 36, 10, -22, 39, -12, -30, -48, 3, -22, -14, 17, -38, 39, -2, -15, 26, -35, -32, 6, 1, 25, -20, 31, 14, 18, 17, 11, 5, -57, -24, -37, -20, 8, -27, -12, 110, -13, -5, -6, -45, 11, 31, 0, -1, 34, 25, 6, 33, 13, 0, 7, -11, -12, 20, 63, -65, 47, 8, -16, 0, 0, -1, 34, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-4, -27, 37, -24, -15, 9, -73, 4, -46, -35, -17, 43, 59, -34, 14, 10, 30, -22, -52, -58, 70, -20, -29, -45, 16, -30, -59, -49, -21, 15, 5, -5, -45, 61, 31, -3, -6, -15, -27, -10, 52, 60, 4, -81, -52, -3, -4, -42, 21, 31, -14, 112, 23, -51, -28, -9, 4, 8, -28, 18, -31, -100, -71, 10, 39, -5, 19, -22, -43, 46, -7, 14, -49, 30, -11, -13, 33, 37, 8, 8, 11, 30, -15, 26, -3, 8, -33, -35, 43, -14, 25, 15, -59, 50, -21, 50, -28, 75, -23, -6, -29, 3, -44, -76, -32, 26, -30, 19, -9, 21, 35, -46, 30, 82, -34, -35, 79, 85, 23, -36, -25, -2, 30, -23, -15, 13, 14, 11, 44, 40, -37, 32, 34, 22, -28, 65, -37, 10, -9, -14, -35, 21, 41, -27, 3, -29, -20, -50, -10, 33, -7, -65, -14, 53, 1, -8, 35, 20, 47, 31, 0, -25, 6, -12, 16, -15, 1, -70, -51, -41, -76, -26, 1, -11, -11, 10, -34, -30, 19, 13, -64, -12, 12, 47, -46, -11, -35, 5, -37, 48, -21, 26, -38, -73, -43, -31, 14, 7, -1, 13, -35, -30, 13, 35, 19, -17, -20, 2, -12, 26, -16, 19, -37, -11, -31, -32, 4, 4, -29, 5, -4, 20, -6, 35, -58, -31, 0, -32, 37, 86, 36, -21, 49, 0, -13, -9, -17, 39, -11, 15, -21, 12, -34, 0, 0, -33, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40, -46, -5, 13, 20, 52, -24, 0, 5, -35, -27, 13, 3, 45, -13, 32, 10, 3, 22, -19, -4, 34, -25, -19, -24, 43, 20, 42, -11, 1, 24, 45, 11, -29, 9, -52, 1, 51, 19, -3, -8, 11, -62, -32, 5, 7, -35, 50, -30, 59, -10, -34, -53, 59, -52, 57, 50, -36, -9, -76, 15, 32, 7, 95, 67, -43, -10, -4, 6, -12, 62, 21, 6, 46, 8, 47, -15, 0, -11, -10, 10, 19, -2, -32, 42, -17, 0, -63, -45, -38, -26, -72, 22, -17, -37, -34, -1, -15, -78, 97, 43, -30, -67, 3, -4, 49, -58, -45, 44, 31, -30, -7, 53, 13, -16, -40, -17, 15, 63, 12, 25, -18, -42, 37, 41, -15, -43, 11, -58, 18, -43, 87, 5, -13, -26, -9, -64, 22, -86, -44, -38, -11, 63, -37, 57, -48, -5, -45, -7, -76, -28, -55, -20, 20, 34, -52, -1, -45, -33, -16, 65, -39, 31, -7, 8, 2, 29, -34, -16, -14, -35, -21, -9, 31, -1, -27, 29, -20, 7, -6, -19, -23, 2, 47, -52, -20, 39, 16, -11, -8, 4, 7, 24, -11, -37, 35, -30, -44, 21, 48, 12, 49, -13, -29, -41, -33, -56, 3, 1, -45, -2, -20, 35, 25, -40, -26, 75, -50, -73, -11, 5, -63, -13, 17, -7, 85, 0, -42, 54, 31, -6, 9, 45, 0, 31, 30, 50, -14, 49, -39, -21, 10, 3, 0, 0, 21, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
