[-135, -287, -465, 296, 65, 348, 249, 393, -272, 384, -76, -187, -13, 103, 95, 286, 494, -95, 123, 250, 198, 143, -211, -228, 157, -375, 29, 11, 216, -45, -168, 59, 190, 215, -40, 71, -85, 49, 355, 711, 506, -472, -57, 192, 408, -118, 186, 218, -197, 173, -66, -614, -47, -574, 539, 225, 311, -106, 80, 102, 76, -287, -62, -226, -16, 59, -677, -499, -291, 349, -154, -16, 48, -69, -343, 291, -98, 313, 65, 182, -215, -104, -1, -25, 71, -254, 255, 184, 291, -232, 349, 22, 172, 239, 43, 157, -46, 205, 105, 393, -200, -206, 194, -47, 253, 83, 368, -303, -114, -234, -451, -23, -356, 126, -373, -384, -177, -152, -183, 154, -134, -519, 361, 377, 80, -149, 191, -196, -212, -166, 0, -652, -12, -313, 76, 88, 372, -158, -260, 15, 372, 420, -238, 41, -242, 142, -97, -126, -377, 480, -31, 63, 254, -13, -61, -367, -92, 82, 162, -101, -143, 92, -116, -256, -419, -11, -59, -66, -159, -452, -137, -114, 555, -37, -413, -181, 111, 12, 184, 342, -59, -121, -186, 139, 84, 331, 100, 48, 320, -141, 111, 269, -50, -287, -13, 310, -247, -74, -298, -1, 136, -5, 104, -441, -116, 159, 148, 111, 241, -27, -155, -108, -50, -349, 423, 13, -161, -93, 584, -321, 641, 343, 200, 352, -19, -275, -125, 5, -429, 37, -231, -115, -468, 92, -134, 80, 282, 192, 258, -406, -659, -44, 121, 160, -153, -566, 95, -615, -199, -84, -73, 361, -15, 476, -121, -54, 438, 153, 159, -129, -274, 359, 85, -193, 67, -105, -55, 30, 123, 132, -11, 68, -270, 140, -209, 706, -83, -52, 106, 497, 42, 173, -336, -86, -199, -52, 239, -60, -366, -80, 83, -110, -150, 100, -597, -294, -413, 314, 9, -186, -48, -18, -126, 15, 2, 326, 475, 113, -157, 132, -122, 29, 148, -107, -132, -186, -63, 438, -238, -168, 53, 289, 29, -15, 348, 58, 192, 242, 87, -81, 280, -419, 264, -18, 13, 546, 109, -69, 127, -705, -300, 266, 46, -615, 209, 163, -128, 189, 367, -121, 351, 385, 0, 184, 0, -142, 47, -181, 204, 0, -242, 119, 0, 0, -9, 0, 0, 15, 0, 0, 0, 0, -849, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-665, 13, -123, 315, 188, 425, 320, -181, -54, 114, 43, -76, -111, -129, -267, 179, 213, -187, 202, -150, 361, -96, -7, -103, 457, 318, 42, -69, -112, -21, 215, 18, 16, 36, -100, 173, 166, 200, 153, 299, 105, -311, 324, -246, -150, -55, -225, -1, 64, 105, -96, 140, 7, -138, 206, 54, -130, 81, 94, 20, -418, -131, 70, -73, 195, 82, -479, -19, -198, 485, 132, 401, -98, -242, -34, 47, -267, 536, -37, 456, 217, -203, -21, 66, 403, -441, 558, -41, -105, -14, 385, -21, 321, 303, 2, -4, -135, 63, -94, 90, -120, -31, 107, 412, 99, -38, 124, -90, 333, 61, -149, -510, 304, -243, 137, -453, -325, -62, 212, 235, 23, -326, -238, 46, 229, -1, 64, 416, -162, 45, 98, -337, 466, 24, 135, -378, 266, -32, -158, -359, -54, 498, 53, 230, -233, -71, 362, -331, 113, 321, -40, -128, -321, -134, 427, 393, 74, -36, 114, 116, 317, 286, -374, 392, -258, -372, -299, 9, -243, -354, 117, -38, 238, -201, 100, -145, 178, 264, 113, 353, 148, 228, 414, 173, -34, 428, -100, 176, 361, 397, -170, -173, 131, -112, -115, -206, 42, 361, -366, -14, 118, -81, 44, -12, 140, -103, 99, 127, 65, -88, 147, -45, -58, 3, 311, 252, 411, 75, -386, -244, 326, -420, -180, 80, -295, 221, -150, 32, -607, 89, -303, -452, -321, -115, -544, -54, 412, -14, 406, 175, -539, 172, 269, -352, -181, 149, 419, -248, 39, 99, -213, 248, -320, 30, 259, 83, 374, 217, 13, -230, -376, -160, -118, 21, 194, 431, -242, 366, 248, -16, -176, -31, -421, -269, -334, 383, -132, 31, -193, -30, -8, 165, -438, 119, -227, 88, -100, 14, -60, -5, -52, -181, -571, -30, 253, -73, -368, -214, 139, -144, -113, -24, -100, -204, 153, -114, 160, -63, -484, -268, 162, -88, 6, -43, 297, 139, 130, 361, 157, -181, -92, 97, 78, 133, -168, 532, 179, -70, -245, -109, -17, -244, -123, -607, -97, 217, -105, 18, 399, 108, -132, 37, 266, 200, 2, 129, 120, 14, 214, -116, 538, -57, 0, -379, 0, 151, 142, -111, -230, 0, -367, 309, 0, 0, -13, 0, 0, -101, 0, 0, 0, 0, -385, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-221, -309, 353, 50, 431, 311, 309, -421, -447, -162, 406, 387, -72, -163, -13, 171, -432, -18, -201, 91, -124, -261, 344, -390, -225, 278, 128, -465, 244, -386, 252, -313, -13, -249, -611, 690, -318, 244, -632, 413, -37, 176, -64, 34, -451, 298, -69, 125, 501, -93, 68, -152, -177, 144, -1003, -184, -365, -517, -289, 135, 213, 281, 148, 137, -528, -284, -91, 215, -143, 272, 98, 98, -112, -192, 388, 11, -46, -334, 313, 178, -166, -83, -371, -292, -185, -306, 294, -112, -316, 107, 73, -39, -104, 79, -229, 2, -311, -13, -219, 142, -362, -83, 183, 145, 207, 494, -311, 191, 176, 165, -126, -785, 117, -467, 113, 61, 132, -77, -239, -562, 86, -58, 317, -291, 226, 73, -214, 292, -72, -200, -10, -178, -166, -52, 235, 7, -523, -122, -79, 115, -62, -10, -243, -263, 185, 136, -155, -583, 344, -87, 227, -584, -33, -308, 37, 122, 240, 257, -166, 192, -82, -177, -167, -76, 231, 187, 90, -131, 113, 95, -392, -324, 102, 385, -162, 496, 396, -201, 42, -254, -316, 624, 236, 617, 16, -229, -173, 335, 320, -54, -18, 411, -452, -215, -44, -12, 98, -200, -106, -73, 68, -121, -65, -53, -6, -70, 163, 278, 180, -83, 6, -416, 127, -203, -143, 8, 397, 328, -101, -611, -12, 28, -95, 195, 71, 127, -637, 81, 57, -548, -40, -320, 48, 181, 20, -712, 2, -128, 431, 656, 245, 76, 292, 38, -153, -489, 115, 173, -458, -124, 390, 71, 35, -162, 69, -206, -54, 293, -453, 357, -149, 122, -63, -742, 438, 316, 170, 397, -163, 160, 145, 476, -63, -350, -68, 248, -41, 173, -231, 281, 162, 251, -324, -245, 371, 229, -68, 497, -336, -15, 72, -239, -83, 342, -8, 221, 315, -132, 566, -356, -42, -746, 388, 16, -307, 154, 273, -353, 160, -105, 480, -97, 158, 98, 350, 406, -43, 200, -122, 0, -55, -60, -304, 216, -223, -256, -268, 205, -497, 140, 761, 99, 24, -52, 419, 199, -256, -8, -251, -301, -189, 35, 95, 318, 240, 371, -282, -10, 114, 63, -414, 134, 0, 102, 0, -537, -125, 284, -358, 0, 167, -53, 0, 0, 351, 0, 0, 39, 0, 0, 0, 0, 267, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-262, 264, 36, 126, 200, -279, -112, -225, 56, -118, -123, 127, -255, -49, 188, 95, -290, 47, 29, 379, 203, -282, 77, 258, -292, -5, -232, 515, -34, 223, -311, 90, 101, -323, -80, 122, 81, 252, 33, -218, 488, -155, -238, -123, 59, 270, 451, -113, 66, -16, 6, 28, 74, -291, 359, 197, -231, -4, 3, 100, 250, 313, 55, 170, -159, -274, -147, -73, -170, -262, 63, -204, 48, 191, 77, 165, -171, 152, -421, 55, 262, -373, 95, -172, 47, -115, -55, -21, -32, 270, -304, 169, -159, -226, 50, -299, -176, -103, 99, 208, -276, 269, 94, -24, 140, -186, 39, -286, 227, -618, -409, -271, -299, -8, 27, -69, -275, -333, -121, -274, -208, -13, -340, 153, 265, 321, -10, 198, 244, 92, 383, 85, 291, -89, 115, -37, -325, 93, -363, -154, 45, -283, 208, -44, 255, 191, 247, -223, -32, -126, -440, 166, -46, 274, -181, 199, 37, -61, -200, 388, 61, -242, -245, -140, 0, 174, 153, -314, 427, 81, 65, -214, 176, -500, -217, -233, 20, -181, -137, -14, 205, -169, -20, -447, 394, 595, 29, -161, 140, 198, -733, -26, 88, -110, -37, -279, -76, 247, -160, 157, 154, 183, 82, 228, 183, -298, 126, -59, 239, -131, -347, -217, 234, -287, 324, -3, -451, -327, -232, -164, 213, -395, 25, 39, 53, 208, -32, 173, 279, 197, -17, -201, -309, -201, -355, 588, -204, -233, 209, -275, -114, -79, -47, -83, 99, -100, -596, 69, 352, -42, -384, 108, -228, -21, -73, -15, -240, -85, 65, 73, 195, 105, -188, 264, 88, -158, 211, -384, 246, -75, -194, -299, -218, 299, 39, 0, 269, -177, -675, 69, 94, -163, -63, 114, 400, -13, 105, 147, -516, -318, 255, 85, -92, 116, 23, -97, -187, 234, 200, -367, -345, -67, 186, 146, 0, -26, 102, 93, -147, 18, 69, 116, 101, -564, -201, 514, -101, 98, -155, 229, -538, -222, -147, -177, -86, -166, -332, -194, -190, -178, 256, 362, -99, -6, -26, -194, -210, -112, 195, -141, -422, 257, -395, -108, 210, 585, 238, 148, 162, 69, -156, -321, 0, 79, 0, -24, -231, 15, -233, 0, -253, -69, 0, 0, -202, 0, 0, -144, 0, 0, 0, 0, -101, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[197, 32, -25, -45, 11, -355, 328, 53, 62, 95, 2, 16, -15, 770, 143, 64, -36, -309, -166, -61, -51, 468, -251, 492, -55, -8, -191, 116, 242, 65, -26, -220, -507, 275, 175, 458, -151, -263, 61, 316, -161, 6, 8, -262, 75, -185, -375, -111, 225, -153, -149, 263, -144, 243, 554, -529, 55, -356, -56, -423, 229, -333, -57, -45, 105, 148, 18, 497, 234, -259, 446, 204, 102, -148, -10, 244, -171, -370, 461, -158, -244, 107, -281, -232, 139, -530, 0, -220, -244, -2, 345, 27, 37, 2, 325, 394, -25, 205, -300, -537, -338, 373, 131, 441, -110, 553, -104, -311, -112, -152, 174, 172, 339, -85, -175, 72, -325, 291, -245, -48, 942, -661, -14, 181, 184, 147, 335, -84, 178, 385, -101, -63, 16, 9, -79, -295, -104, 115, 378, 151, 147, 183, -484, -391, -64, -104, 221, 233, 309, 124, 276, 85, -47, -644, 398, 479, 351, 441, -232, 107, -475, 394, -168, 88, 305, -125, -569, -45, -24, -320, 218, -383, -581, 47, -111, 223, 298, 241, -225, -532, 93, 250, -307, 300, -150, 62, 247, 147, 149, -414, -303, 92, 163, -482, -316, -223, 98, 202, -159, 215, -174, -153, -510, -463, 196, -47, 307, 103, 252, 423, -39, 467, -179, 237, -153, -144, 159, 335, 288, 367, -188, 2, 66, -28, 16, -49, 143, -140, 12, -154, -140, -81, -512, 117, 50, -398, 110, 183, 214, 111, -80, 671, 127, -6, 191, 607, 380, -269, -42, 253, 127, 192, -268, 15, 20, 221, -47, -42, 221, -221, 91, 38, 186, 353, 448, -196, -417, 287, -131, 101, -384, 110, -114, -67, -400, -118, 515, 182, 250, -186, -293, 320, -287, 31, -355, -21, -9, 158, 258, -20, 425, -307, -122, 101, -99, 31, 565, -170, -12, 462, -22, -60, -123, 59, 1, 275, 149, -458, -372, 114, -39, 481, -125, -147, 128, 313, -325, 146, -481, -232, 292, -77, -112, 543, 137, 332, 48, 85, -637, -20, 185, -465, -32, -518, 140, 52, -283, 304, 104, 179, 355, -493, 201, 233, -119, -66, -57, -121, -128, 234, 509, -56, 0, 135, 0, 291, -196, -179, 98, 0, -281, 94, 0, 0, -161, 0, 0, 104, 0, 0, 0, 0, 518, -319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-124, -51, -4, 68, -91, 95, -290, 68, -251, -496, 295, 295, 164, -47, -401, 134, -232, -49, -25, 69, -29, 149, 350, -259, -627, -110, 126, 458, 78, 112, -404, -468, 210, 203, -90, -129, -435, 123, -314, -287, 4, 168, -101, 304, 94, -141, -60, 11, -45, 188, 468, -280, 171, -8, -424, 726, -195, -154, 123, 300, 115, 39, 168, -137, 129, -182, 106, 6, -71, -77, 148, -160, 219, 45, 10, -21, 176, -460, 159, -150, 132, -260, -99, -903, 460, 217, 31, -167, -62, 395, -129, -104, -521, 374, -312, -82, 53, -437, 108, 584, 296, -192, -198, 320, -32, 211, 166, -39, -207, -153, 88, 38, 135, -448, -369, -101, -308, -424, 94, -573, 55, -531, -143, 332, -1, 212, -113, 3, 196, -96, -268, 165, -496, -219, 5, 475, 107, -137, -54, -95, 193, -340, 6, -272, 294, -65, 114, -338, 28, 61, -365, -610, 65, 98, 457, 24, 227, -103, 180, -139, -849, 149, 106, -25, 558, 49, 179, -222, -229, 244, -4, -285, 113, 194, -46, -4, 402, -121, -453, 104, -332, -239, 392, -51, 48, -203, 288, 35, 110, -702, -376, 231, -311, -168, -138, -296, 307, 58, 122, 440, 64, 468, -254, 154, -520, -48, -42, 316, -45, 295, -316, -388, 39, 106, 201, -163, 378, -352, 375, -395, -84, 383, 5, -545, 248, 518, 170, -57, 172, 155, 241, -245, -151, 328, -2, -277, -159, -121, 346, -346, 131, -215, 245, 200, 99, -93, -95, 439, -284, 326, 31, 210, 298, -327, 154, 74, -553, 64, 68, 141, -235, -151, -173, 6, 232, -111, -225, -478, 231, 195, 403, -97, -120, 186, 189, 79, 140, 4, -8, -40, 199, -483, -245, 252, 361, -99, 261, 226, 139, 323, -160, 401, 58, -22, -483, 396, 7, 399, 195, -178, 236, -669, 461, 331, -142, 99, 287, -206, -262, -236, -99, 260, -247, 15, -129, 119, -247, -60, -200, 120, -42, 17, 49, -36, -86, -53, 30, 77, 116, -168, 377, 171, 270, -47, 179, 194, -127, -252, -93, -412, -426, 96, -29, -242, 42, 309, -586, -504, 143, 490, -117, -187, 0, 269, 0, -361, -353, 396, -72, 0, 151, -327, 0, 0, 72, 0, 0, 177, 0, 0, 0, 0, 271, -162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-68, 469, 364, -231, -177, -496, -464, 259, 722, 109, -123, -42, -248, 33, 48, 91, 118, -249, -181, 326, -106, -285, -25, 624, 144, 212, -83, -57, 256, 321, 408, 73, -397, -270, 315, -188, 253, -108, 83, 157, 12, -138, -475, -171, -659, 27, 209, -39, 86, -128, -436, 743, 195, 187, -168, -560, 157, 317, -119, -516, 142, -227, -181, 294, -33, 157, 477, -97, 284, -471, 53, 121, -155, 65, 254, 640, -190, -55, 82, -81, -385, -106, 371, 288, -494, -99, 308, 443, 293, -145, 62, -203, 294, -111, 319, -69, 119, 242, 375, -127, -244, 243, 277, 12, -202, -74, -299, -288, -89, -38, -15, 198, 485, 270, 16, 149, 333, 538, -76, 184, 330, 207, -117, 76, -103, 345, 351, -187, 157, 190, 462, 480, 455, 146, 126, -482, -147, 203, 336, -205, -4, -175, -208, -236, 52, 279, -187, 271, -205, 116, -127, 628, -125, 2, -7, 205, -147, 16, -138, 286, 123, -82, 114, -558, 74, 11, 180, -71, 416, -446, 390, 204, -4, -222, -59, -30, 161, 389, -121, -400, -56, 364, -427, -37, 311, 38, -169, -220, -172, 338, -443, -313, 539, 196, -185, -95, 37, -369, -250, -102, 102, 78, 18, -104, -31, 233, -275, -253, 9, -100, 200, -54, -7, -338, -64, -403, -56, -144, 56, 517, -494, -455, 113, 397, -286, -219, 32, 57, 327, 163, -78, 515, -107, 252, -172, 677, 520, 44, -279, 336, 137, 170, -16, 361, 516, 10, -160, -304, 444, -332, 9, 221, -174, -225, -393, -382, 25, -629, 66, 106, 433, -64, -128, 424, -183, -72, 312, 216, -88, -236, -196, -237, 45, 150, 11, 42, 156, -513, -59, -328, -584, -12, -132, -49, -199, 364, -112, -110, -234, -32, 292, -256, 22, -211, 278, -354, 474, 130, -368, 130, -196, 640, -151, 23, 398, 282, -471, -21, 69, 99, 275, 263, 86, 245, -330, 31, -132, -394, -148, -306, -110, -2, -375, -151, 276, 247, -205, 5, -549, -198, 39, -199, -241, -56, -424, -117, -298, 18, 202, -520, -367, -260, 10, -52, 214, -176, 695, -47, 391, -401, 409, -51, 0, 36, 0, -50, 434, -170, 147, 0, -513, 255, 0, 0, -7, 0, 0, -42, 0, 0, 0, 0, -115, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-97, -162, 13, -61, 265, -239, -34, 198, -425, 174, 201, -117, -114, -201, 50, 62, -39, 192, 174, -42, -406, -198, 93, -30, -29, 115, -144, -103, 279, 19, -117, -181, 151, 16, -179, 121, 26, 63, -181, 114, 47, -106, 153, -198, -108, 420, 344, 157, 132, 24, 217, 134, 286, -421, -668, 295, -114, 145, -180, 106, 194, 100, 204, 100, 8, 115, -169, -215, -193, -13, -127, 280, -35, 155, 273, 193, -89, -14, 305, 229, -445, 158, 42, -32, -271, -64, 317, 7, 267, -404, -42, 35, -400, -246, -185, 54, -25, 208, 175, 282, -199, -139, -17, -279, 431, 217, 225, -419, -349, -87, -222, -263, -192, -128, -167, -151, 122, 84, -203, -264, -448, 141, 180, 388, 353, 262, -109, -18, -94, -483, 78, -169, -413, -98, 314, 61, -85, 216, -701, 286, 369, 120, -108, 21, 85, 451, -459, 34, -253, 189, -547, -212, 215, -64, -106, -317, -351, -49, -23, 46, 21, -109, 414, -166, 38, 54, 315, -219, -96, -127, -305, -185, 149, 27, -386, 391, 95, -397, -199, 183, -139, 330, 112, 428, 77, -89, -214, 130, 0, 29, -293, 175, 6, -293, 71, 457, -43, -141, -18, -95, -16, -156, 142, -215, -25, -93, -173, -86, 242, 10, -39, -500, 177, -197, 48, 158, -199, -25, 30, -445, 502, 160, -26, 303, 160, -25, -731, 159, 57, 150, 225, -106, 47, -92, -154, -56, 31, 131, 33, 250, -42, -46, 127, 189, 247, -666, -229, -126, -186, -262, 192, 48, 275, -56, -93, -180, -180, -169, -18, 353, 185, 266, -550, -274, 162, 465, 147, 155, 108, 363, 367, 75, -65, 33, -242, 213, -224, 63, 206, 122, 333, 161, -212, -208, 341, 159, -43, 181, -640, -91, 73, -142, 107, 403, 36, -460, -399, 620, 348, -459, -96, 86, 378, 49, -446, 146, -248, -104, 206, 156, 407, 170, -21, 376, 127, -84, 317, 425, 92, -64, -305, 11, -282, 203, -16, 19, 125, 342, -349, 6, 546, 76, 142, 321, 121, 182, -345, -263, 64, -644, -411, 131, -185, -333, 200, -208, 10, 167, 239, 231, -65, 1, 0, 73, 0, -384, -152, 190, -172, 0, 237, 329, 0, 0, 90, 0, 0, -113, 0, 0, 0, 0, 108, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[470, -8, 476, 119, 328, 193, -10, -237, -433, -199, 101, 328, -159, 154, 17, 84, 34, 188, -249, -37, 543, 22, 5, -303, 6, -649, 130, 14, -21, -308, -2, -27, 385, -300, 103, 356, -426, 588, -59, -490, 791, -293, -158, -307, 10, 418, -36, 355, -100, 61, -11, -507, -287, -162, -106, 456, -300, -15, 34, 185, 174, 285, 32, 23, -4, -244, 77, 488, -121, -358, -246, -53, 161, 259, -219, -54, 300, -97, -143, -178, 331, -516, -303, -124, 264, -376, -283, -199, -57, 192, -390, 377, 233, -313, -626, 321, -861, -352, -283, 114, -360, 34, 139, -137, 228, 264, 233, -619, 156, -94, -154, -94, -428, 187, -317, 51, 195, -253, 209, 265, -211, -2, 243, 105, 334, -109, -274, 309, 198, 122, -93, 227, 181, -63, -8, 54, -221, 129, -395, -215, 97, -213, 288, -57, -184, 316, 48, -352, -86, 28, 266, -357, -136, -262, -362, -204, 341, -68, 221, -114, -115, -64, -315, 202, -163, -54, 135, -298, 65, 187, -358, -177, -233, -116, -311, -77, -124, -216, -30, 296, 325, -559, -152, -231, 50, 350, -381, -260, -63, -155, 54, -34, -84, -201, 222, -82, 165, 78, 322, -3, -493, -279, 182, 158, -369, 231, 264, 135, 255, 173, -128, -119, 283, 1, 482, 180, -140, 9, -133, -183, 208, -187, -408, 245, 307, 55, -225, 337, 239, -685, 336, -393, -266, 101, 532, 113, -482, -281, 293, -311, -303, -55, -34, -244, -362, -306, -312, 655, -172, 110, -61, 1, 166, 252, 76, 87, 439, -137, 260, -123, -37, 530, 11, -97, 190, 506, 222, -148, -172, 577, 267, -109, -287, -51, 245, -19, 49, 35, -603, 345, 217, -43, -365, 220, 423, -294, 33, 394, -337, 124, 208, -21, -234, -137, 306, 190, -96, 124, 432, -447, -161, -309, -120, 146, -654, 22, 244, -252, 369, -50, -96, -45, -187, -254, 298, 120, -29, -144, -385, 395, -22, -63, -415, 9, 156, -335, 11, 41, -152, 240, 213, 341, -77, 226, 708, -18, -358, 37, -420, 298, 350, 433, -273, -86, 276, 1220, -192, 262, 54, 148, -490, -175, 0, -112, 0, -153, 153, -224, 16, 0, -383, -285, 0, 0, -66, 0, 0, 116, 0, 0, 0, 0, 473, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[384, -165, 153, 162, -38, 70, -152, -213, -12, 11, -187, 295, 43, 14, -366, 194, 56, 99, -494, 101, 264, 84, -306, -379, 96, 494, 127, 21, -170, 242, 86, 399, -44, -489, -33, -89, -251, -34, 226, -159, 501, -560, -246, 199, -19, 60, 126, -42, -147, -306, -425, 66, -462, 233, 273, -170, -408, -312, -150, -159, 10, 11, 8, -41, -57, -351, -360, 206, 203, 332, 194, 57, 482, -166, -268, -68, 217, 389, -213, 114, 487, 63, -54, 228, 187, -115, 143, -65, -175, 438, -31, 8, 668, 66, -83, -72, -25, 109, -332, 56, -332, 388, 89, -192, 158, 560, -103, 272, 346, -173, -212, -124, -342, 234, 23, 184, 52, -321, 247, 350, 237, 159, -111, -199, 174, -48, 389, 114, -431, 263, -27, -60, 363, 72, 121, -23, -161, -63, 338, -437, -234, -101, -204, -17, 115, -400, 280, -179, 176, -8, 48, 273, -251, 70, 239, -228, 150, 200, 303, 56, -22, 159, -618, 212, 27, -304, 259, 124, -223, 23, 277, 6, -137, 147, 293, -351, -130, 481, 96, 18, 204, 67, -403, -136, -128, 734, 258, 239, 128, -259, -139, -160, 327, 337, 421, -236, 71, 224, 24, 100, 81, 41, -310, 253, 84, -113, 436, -55, 254, -119, 311, -245, 62, -16, 88, 381, -203, 64, -123, 130, -156, -498, 40, 122, 41, 33, 261, -24, 81, -299, 152, 138, 227, -84, -321, 291, 293, -390, -130, -330, 42, 165, 93, -57, -581, 285, -57, 187, -173, 361, -221, 180, -141, 44, -91, -31, 357, -155, 164, -425, -172, 151, 445, 172, -29, -400, 142, 0, 138, 61, -693, -619, -29, -240, 471, -190, 131, 39, -484, 50, -115, 8, -6, 653, 57, -20, -615, -12, 367, -230, 73, -158, -9, 38, -137, 83, -369, -212, -319, 229, -175, -252, -536, 218, 115, -71, 253, 34, -479, -94, 318, -28, 11, -270, -68, 130, -202, 151, -294, 84, 284, 100, 93, -365, 26, -57, -203, 61, 183, 104, -74, 307, 37, -10, -93, -128, -27, 201, -130, 307, 9, -286, -9, 154, 185, 230, 381, 149, 159, -237, -68, 128, 0, -316, 0, 308, -79, -256, -31, 0, -453, -67, 0, 0, -241, 0, 0, 131, 0, 0, 0, 0, 32, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[222, 289, 232, 81, -8, 23, 68, 227, -196, -673, 73, -459, 48, -102, -220, 319, 97, -409, -479, -24, -216, 361, 131, -57, 187, -309, 68, -218, -518, 157, 161, 310, 265, 62, 192, -23, -786, -147, 23, 420, -335, 136, -277, 15, -114, -163, -209, 105, -19, -152, 88, 179, -130, 288, -31, -116, -308, 177, 105, 552, -203, 176, 406, -49, -243, -13, -37, 140, -1, -194, 227, -8, -72, 282, -236, -149, 392, 122, 197, -211, 201, -236, 69, -165, -257, 78, 279, 408, -275, -205, 83, -63, 44, 135, -70, -168, 216, -381, -565, -272, -346, 26, 41, 532, -103, 123, 63, -139, -128, 83, 334, -23, 46, 179, -61, -268, 234, -432, 128, -40, 198, -245, 272, 244, -283, -533, -358, -436, -81, 40, -376, 46, -411, 237, 480, 235, -99, 103, -74, 68, -78, 44, -121, 189, 159, 290, -219, -82, 141, -99, -364, 74, -94, 180, 234, -436, 70, -322, 481, -195, -102, 111, -142, 255, -217, 302, -236, -238, -19, -3, -39, 185, -291, -35, 66, 422, 484, 3, 525, 97, -163, -331, -400, 529, -158, -215, 224, 26, -186, -774, 246, -77, 50, 624, 413, -71, 16, 16, -76, 179, -276, -213, -70, -16, -63, -409, 143, -223, -446, -89, 160, -24, 48, -120, -318, 215, 4, 135, 445, 182, -384, 17, -75, -185, 224, -117, -672, -331, -77, -31, 2, -29, -123, -149, -141, -217, 318, -184, 0, 310, 115, -310, -140, -246, -157, -166, 274, -42, -288, 107, 29, 19, -23, -36, 62, -11, 535, -152, -169, 133, -383, -153, 153, -102, -161, 662, 122, 399, -162, 348, 259, 147, 620, 16, 219, -318, -321, 273, -336, 224, 70, 91, -335, -1, 237, -6, -88, -22, 491, -182, -9, 17, 11, 366, -149, 1, 230, -187, 324, 59, 147, -176, 376, 185, -365, -158, 17, 121, 393, -376, -607, 162, 56, -22, 18, -121, -670, 50, 36, 515, 398, 338, 319, 93, -285, 269, 95, -272, -69, 260, 274, -68, 140, 121, 217, -77, 288, 94, -317, -73, 299, -211, 299, 60, -196, -139, 159, -176, 139, -11, 43, -23, 0, -588, 0, 62, 263, 151, 18, 0, 241, -141, 0, 0, 216, 0, 0, 262, 0, 0, 0, 0, 116, -88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
