[65, 417, -332, -271, 111, 434, -496, -233, -56, -97, -470, 436, 238, 568, -234, 325, 131, 27, 408, -449, 56, 298, -423, -373, 331, -488, -396, 283, -907, -10, -334, 560, 413, -359, -145, -71, 214, -603, -135, 72, 627, -61, 265, -53, 36, 98, -123, 298, -150, -220, 78, 319, 930, 543, -277, -167, 68, -46, -332, 591, 219, -161, 442, -600, -187, -507, -147, -90, -221, 556, 270, 208, -192, 342, 333, 213, 116, 126, 487, -321, -102, -507, 172, -82, -200, 153, -17, 112, 391, 113, 379, 137, -173, -601, -109, -57, -246, -271, -344, -160, 323, -304, -136, -126, -91, -526, -321, 532, 320, 141, -4, 179, 174, 112, -113, -335, -815, 84, -261, 188, -35, 366, -241, 142, -958, 66, 60, -410, 257, 366, 110, -488, 1, -611, 132, 255, 312, 279, 333, -219, 683, -289, -406, -664, -484, -480, -389, 178, 637, 344, 152, 254, -47, 314, 23, -150, -1, 165, -328, 167, 228, 60, 96, -514, 205, -63, 44, -1076, 519, -415, 43, 0, 103, 447, 197, 1223, 423, 128, 433, 681, -279, 322, -3, 41, -489, -29, 82, -140, -48, 580, 747, 321, -489, 99, -327, 436, 130, -164, 143, -360, 382, 365, 215, 682, 871, -244, 574, -245, 152, 471, -39, 93, -674, -132, -540, 271, 240, -88, -868, -570, 545, 227, 60, -10, 141, 124, 233, -276, -10, 455, 375, 31, 193, -1, -47, -254, -114, 235, -205, 458, 153, -141, -264, 966, -109, 132, -435, -13, 242, -396, -381, -188, 78, 786, 61, -286, -82, -538, -237, -342, 237, -241, -351, 61, -305, 210, -154, 30, 193, -275, 22, -100, 96, 36, 6, -237, -646, 170, -123, 277, -484, 351, 55, 570, -241, -422, 651, -353, -373, -956, 266, 401, 247, 92, -309, -46, -467, -260, 275, 214, -124, -87, -215, 372, -274, 416, -348, 37, -544, 341, -118, 96, -22, 227, -270, 169, 416, 560, 283, -607, 55, -106, 306, -442, -219, -57, -636, -277, -937, 482, -131, 39, -131, 0, 0, -632, -696, -88, -445, 43, -642, 416, 48, 50, 0, -10, 181, 0, 0, -88, 0, -389, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[140, -348, 324, 38, -97, -197, -149, 27, -281, -243, 324, 447, 272, -143, -780, 96, -32, 76, 273, -205, -255, 550, -286, 49, 50, 30, -272, 9, -254, 86, 249, -1, 472, -112, 75, -164, -114, 219, 414, 2, 371, 226, 284, 329, -342, 273, -15, 526, 143, 208, 339, 192, 111, -126, -177, -440, -521, 614, 165, 161, 460, -174, 85, 184, -250, 271, -340, -78, 224, -338, -392, 238, -599, -301, -321, 314, 314, 5, -405, 261, 10, 88, 759, -198, -126, -263, 254, -216, -91, 112, 265, -538, 99, -28, 23, 55, -362, -94, 52, -388, -50, 357, -61, -291, -55, -172, -571, 37, -209, 373, 643, 221, -511, 365, -520, 312, -162, 158, -87, -204, 558, 207, 407, 229, 89, -74, 178, -230, 461, -4, 49, 171, 91, -70, 242, -1, 286, -373, 295, 202, 368, -96, -611, -415, -579, -334, 315, 377, 501, 310, -130, -284, -795, 207, 250, -176, 13, -209, -51, -279, -123, 135, -214, -693, -116, 53, -232, -490, -180, -259, -153, -190, -152, -575, 296, -302, -432, -120, 49, -101, 137, 118, 791, 482, -277, 31, -438, -457, 136, 351, -254, -224, -281, -575, -11, -242, 208, -631, 33, -73, 40, 676, 140, -2, 93, 42, -92, -691, -382, 172, -158, 174, -48, -237, 163, -566, -10, -401, -292, 23, -189, 188, 62, -141, 203, -218, 472, -513, 29, -622, 59, -272, -648, 238, 281, 77, -263, -106, -255, -113, 559, 503, 218, -13, -35, 104, -237, 158, -142, -70, -274, -271, 606, 396, -197, -80, 79, -106, -108, 81, 370, -405, 230, 205, 42, -639, 26, 141, 144, 63, 152, -273, -306, -47, -282, -162, -271, 27, 572, -225, -599, -148, 108, 748, -168, -293, 448, -363, -237, -372, -407, 92, 444, 7, -470, 119, 476, 290, -627, -58, -85, -161, -452, -377, -359, -555, -123, -99, -219, -64, -216, -5, -480, -214, 393, -646, 169, 140, -69, 184, 80, 132, -72, -128, 189, 63, -51, -47, -249, 110, -170, 427, -205, 0, 0, -303, -75, -362, 91, -379, -198, 233, -1, 249, 0, 109, 116, 0, 0, -127, 0, 36, 0, 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[712, 264, 543, 105, -217, -750, -503, -170, -380, -57, 331, -41, -680, -246, -336, -203, 410, -227, -200, -131, -200, -13, 324, -538, -440, 26, -131, -39, 104, -720, 111, -67, 104, -156, -180, -121, -171, -523, -46, -91, 22, 630, -212, 77, -217, 42, -467, 408, 176, 84, -318, 335, 49, -116, 63, -149, -216, -4, -232, 99, 34, -8, -396, 298, -221, -680, -442, 296, -317, 781, 189, 217, -220, -202, 133, 3, 37, -69, -162, -179, -103, -461, -54, -96, -427, -440, 85, -475, 476, -259, 51, -50, 268, 35, -424, 0, 235, -6, -124, 371, -165, -35, -275, 437, -300, -33, -148, -372, -819, -551, -194, 33, -175, -49, 120, -45, -164, -393, -77, 204, -290, 50, -470, 16, 242, 281, 371, 306, 655, -55, -791, 787, -103, 81, -32, -393, 84, -109, 253, -618, 278, 99, 428, 251, -474, -286, -115, 217, -293, -293, 380, -154, -176, -297, -31, -123, 260, 137, -80, -360, 155, 365, -301, -258, 610, -276, 104, 273, -244, 135, -226, -550, -52, 193, -667, 417, -152, -336, -30, 292, -73, -134, -101, 134, -384, -255, -63, 181, -198, 320, 414, 134, 58, 186, 266, 578, -368, -17, 81, -41, 470, -34, 22, -62, -525, -207, -13, 158, -826, 389, -361, -711, 357, 450, -192, 391, -326, 308, -145, 528, -443, -90, 43, 53, 274, 54, 81, -135, -17, 242, 521, -121, 95, 512, -511, 430, 118, -430, -335, 42, 308, 23, -223, -365, -89, 279, -269, 145, 101, -97, -555, -50, -8, -133, -15, 166, 275, 426, -369, -437, 379, -138, 180, 295, -107, -236, -103, 423, -106, -465, 66, -26, -31, 37, -385, -413, -4, -344, -88, 236, 320, 82, -252, -245, -586, 312, 288, 436, 358, 158, -216, 248, -474, 642, 242, 372, -93, 60, 83, -21, 312, 95, 111, -74, -136, -625, 171, 79, 266, 355, -133, 96, 290, -254, -303, 452, 701, -106, 46, -126, -224, -88, 220, 254, 136, 434, 115, -212, 340, 257, -46, 669, -86, 0, 0, 453, 341, 299, 391, 248, -73, 281, -102, 365, 0, 88, -565, 0, 0, -457, 0, -117, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[587, 75, -41, -9, -111, -727, -50, -537, 313, 396, 343, 165, -561, -428, -185, -409, -27, 396, -221, 164, 29, 184, 22, -415, -241, -70, 102, -163, -188, -306, 436, 651, -48, -304, -445, -186, 91, -131, 165, -243, 561, 285, 206, -118, -651, -154, -394, 804, 327, 485, -264, -70, 86, -88, 17, 271, 446, -349, -284, -194, 96, 371, -16, -17, 348, -572, -316, 73, -23, 53, 151, 289, -210, 283, 335, 94, -429, 116, -141, -869, -190, -618, 70, 816, -171, -354, 767, -297, -370, -319, 61, -756, 263, -297, -458, -504, 32, 118, -208, -332, -723, -465, -302, 571, 39, -120, -182, 406, -180, -45, -310, -206, -231, 98, 313, -318, -568, -236, 333, -364, 51, -273, -668, -500, 954, 258, 536, -234, 394, 29, 520, 34, 104, -22, -287, -313, -270, -369, 357, -766, 137, 135, -80, -907, -183, 261, 49, 618, 714, 69, 286, -759, 3, 4, -279, 193, 304, 125, -177, 52, 179, 166, -345, -105, 782, -253, 527, -169, -2, 78, -37, -478, 133, 598, -189, -186, -112, -400, 308, 585, -291, -217, 63, 44, -44, 459, 280, 41, 663, 35, 523, 143, 126, 620, 323, 98, -30, -443, 1077, -420, 13, 673, -216, -171, 152, -535, 147, 466, 433, -140, -808, -123, -683, -289, -350, 648, -42, 360, -666, -625, 127, 126, 638, -39, 44, 428, 29, 589, -199, 18, 48, -24, -68, 909, 359, 837, -221, 265, -369, 393, 383, 527, -741, 93, 192, 748, -265, -88, -133, 98, -653, -243, -676, -115, 167, -182, 39, 87, -510, 283, 145, 377, -169, -78, -11, -408, -468, -315, -1, -763, -175, 413, 206, 353, -346, -36, -178, -141, 180, 316, -436, 129, 161, 800, -132, -197, 641, -305, -101, -280, -403, -108, -6, 139, -184, -85, -636, -748, -127, -116, 1, -87, -80, -2, 262, -327, 334, 197, 29, -530, 223, -446, -44, -635, -412, 10, 57, 105, -555, 433, 202, -256, 205, -158, -73, 36, -150, -102, -724, -148, 76, 155, -353, 0, 0, -52, 339, -157, -101, -290, -200, 298, 92, 348, 0, -198, -759, 0, 0, -272, 0, -42, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-238, 185, 425, -183, 240, 290, 630, -45, 356, 372, -119, -377, -151, -269, 415, 127, -429, 90, -283, -255, 717, 299, 307, 707, 388, 151, -130, -585, 157, -11, -51, -207, -358, -87, -199, -172, -361, -236, -283, 95, 230, 196, -247, 609, -86, 312, -437, 55, 178, -86, 460, -199, 166, -534, 276, 141, 4, -140, -316, 17, 852, 38, -67, -174, -3, -386, -374, 74, 81, 46, 871, 30, -652, -309, -328, -80, -261, 528, 496, 433, -314, -80, 104, 337, -72, 579, 335, 584, 754, -364, 275, 386, 190, 349, 371, 130, 421, 267, -41, 216, 237, 442, -98, 64, 194, 335, 506, -827, 124, 238, -91, -406, 90, -849, -595, -264, -571, 293, 28, 309, 280, -275, 16, 195, -136, 136, -306, 69, 124, 310, -229, 370, 129, -518, 235, -238, 181, -226, 663, -94, 183, 346, 193, -534, -65, 332, -546, -308, 356, 147, -74, 350, -100, 259, 154, -445, 598, 258, 141, -270, -217, 175, -137, 123, -159, 15, -50, -176, 197, 430, 239, -264, -334, 187, -69, -188, -67, -151, -320, 318, -132, 637, 176, -225, 22, 9, -157, -307, 330, 161, 75, -172, 144, -423, 289, 52, 906, -216, 1185, -515, 241, 48, 780, -153, 280, -484, -89, 72, -436, -129, 443, -489, -130, -134, 9, -337, -114, -116, 537, -697, -282, 637, 193, 916, 260, -309, 207, 160, -10, 115, -376, 573, -159, 494, -437, 181, 101, 223, -342, -294, 497, 180, -389, 498, -92, -446, -438, -679, 254, 603, -282, -84, 346, -179, -659, 797, 715, -133, 674, -26, -550, 97, -101, 167, -67, 282, -195, -609, 312, -37, 304, 205, 22, 198, 332, 519, -8, -53, -443, -388, 52, 313, -251, 755, 462, 211, 380, 438, 505, -100, 369, -495, 163, -440, 398, 474, -326, 78, -869, 292, 338, -341, -742, -562, -281, -339, -401, -92, 51, 227, -22, -315, 196, -212, 869, 27, -394, 114, 66, 81, -624, 45, -443, -176, -288, 451, -628, 18, -378, 2, 420, 160, 222, 0, 0, -218, -604, -332, 126, -168, -2, 469, 211, 309, 0, 220, 492, 0, 0, 148, 0, -508, 0, 0, 0, 0, -326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, 125, 136, -705, 500, -2, 226, 402, -407, -398, 8, -179, -96, -520, 451, 216, -117, -214, 197, -23, 303, 982, 743, -84, 224, 80, 39, -567, -532, -362, 93, 361, -469, 372, -512, -169, -232, -681, -450, -418, -15, 698, -80, -519, 38, -615, -284, 108, 276, -540, -315, -213, 268, -605, -274, -358, -291, -128, 356, -655, 1042, -277, 379, -646, 648, -425, -379, 23, 298, 491, -84, -5, -637, 251, -363, 359, -1107, 146, 154, -524, 127, -289, 220, 511, 948, -549, -134, -37, -427, -301, 3, -192, 105, 450, 483, -899, 98, 708, -425, 199, 91, 475, -171, 584, 407, 488, 228, -427, -499, 78, 14, -255, 154, -94, -989, -198, -377, -157, 24, 25, 558, -639, -259, -643, 573, 143, 39, 113, -65, 238, -339, 177, 574, -96, 99, -110, -68, 421, 687, 321, -728, 517, -456, -759, 590, 535, -245, 84, -392, -525, -298, 33, 145, -409, -712, -7, 624, -177, -131, -566, 328, 54, -311, 3, 304, 108, 181, -75, 638, -89, -772, 31, -82, 467, -378, 367, -11, -53, -209, -280, -101, 747, -284, 1041, -374, -44, 725, 294, 793, 436, -61, -152, 449, 213, 167, 87, 974, -43, 330, 646, -453, 485, 242, -407, 227, -385, -25, -76, 16, -260, -135, -180, -182, -538, 23, 252, 258, 29, 342, -467, -127, 401, -523, 363, 181, 300, 98, 299, 269, 402, -87, -256, 30, 165, 105, -522, 290, 109, 35, 487, 125, -761, -328, 236, -387, 150, -32, -613, 441, 27, -52, 556, 122, -319, 45, 618, 403, 169, -291, -255, 219, 731, 41, -199, -259, -255, 153, -345, -81, -41, -389, 478, -254, 16, 669, 330, -223, -70, -307, -412, 243, 387, 253, -77, -466, -92, -419, 370, 264, -197, -178, -22, -116, -337, 695, 309, -155, -244, -30, 568, 302, -137, 122, -24, -137, -125, 30, -435, 168, 170, 4, 503, 150, -231, -225, -139, 435, -569, 401, 506, -132, 0, 4, 50, -102, -194, -830, 561, -555, 341, -228, -273, -379, 0, 0, 266, -63, -440, 134, -297, 4, -256, -287, -92, 0, -112, -138, 0, 0, -737, 0, 206, 0, 0, 0, 0, -135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-43, 88, 237, -65, 165, 370, 273, 614, -713, -280, 160, 61, 86, -284, 373, -139, 266, -330, -181, 333, -373, -413, 250, 260, 327, 545, 234, 70, -531, 258, -471, -207, -540, 489, 445, -282, 552, 316, -460, -158, 255, -228, 448, -13, -378, -567, -182, -408, -353, -47, 281, -18, -239, -787, -17, 91, 61, -161, -116, -428, 190, -171, -125, 151, 85, -237, -427, 547, 293, -109, 457, 129, -2, 43, -48, 175, -203, 186, 759, 496, 191, 162, 0, 157, -297, -111, -117, -222, -256, -45, 78, -274, -280, 313, 229, 135, -289, -143, 272, -197, 91, 70, -110, 230, 366, -220, 516, 107, -194, -89, -553, -206, 69, 164, -240, -76, 348, 665, -265, 402, -354, 110, 285, -149, -211, 269, -192, -374, -464, 238, 93, -492, -126, 295, 204, 420, -6, -382, 74, -266, -451, -610, -211, 205, 668, -388, 156, -488, 109, -18, 122, -6, 241, 194, -181, -423, -65, 449, -316, 30, 213, -100, -81, -196, -211, -123, -243, 398, -54, 277, 17, 475, -280, -175, 120, -500, -335, 405, -41, 227, -131, 203, 3, 307, -399, -310, 299, -384, -136, -205, -81, -16, 685, -92, -9, 511, 130, 175, -613, 201, -125, -10, -332, 19, -291, 3, -113, -810, -299, -147, 165, 555, 28, 351, -389, -528, -248, -22, 528, -36, 280, 250, 45, 258, 344, 303, 211, 185, 38, 90, -6, 84, 216, 385, -407, 465, -83, -599, -69, -688, -757, -304, 166, 40, -64, 122, -59, 43, 18, 552, -139, 243, 157, -228, -157, -81, -264, -177, -110, -359, -236, 406, 9, -61, 520, -79, 119, 72, 49, 211, 32, -72, 134, 47, -107, 37, 382, -70, -331, -772, 192, -608, -169, -819, 44, 552, -458, -365, 146, -258, 544, 217, -198, -137, 618, 22, 271, 380, -181, -404, 422, 74, -225, 678, -87, 178, -442, -96, 355, 493, -158, -69, -97, -554, 116, -205, 376, -355, -167, 235, 152, 93, -595, 468, -55, 165, -52, 662, -119, -536, -102, -77, -52, 0, 0, 68, -155, 526, 337, 96, 490, -521, -539, -132, 0, 98, 432, 0, 0, 665, 0, 559, 0, 0, 0, 0, -122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[98, -23, 29, -27, 100, -32, 164, 68, -389, 67, 84, 21, -40, -262, 239, 124, -261, 73, 230, 78, 307, -127, -80, -180, 64, -81, 1, 71, -502, 533, -55, 23, 256, -263, 180, -57, 2, 291, 1, 67, 491, -329, 127, -162, 133, 177, 394, -22, -155, -378, 672, 157, 459, 689, -243, 96, 631, -147, 155, 412, -128, 61, 242, -95, -441, 474, -551, -353, 163, 367, 10, -391, -323, 314, 259, -56, -301, -390, 268, 213, 27, 505, 290, 179, 116, 603, -244, 313, -469, -263, 213, -182, 257, -507, -274, 343, 426, 155, -534, -524, -414, -367, 162, -557, -98, 210, -6, 258, 310, 232, 286, -27, -273, -118, -27, -95, -547, 32, 83, -324, -21, 70, 59, 221, -83, -15, -528, -175, -213, 130, -100, 66, 294, -248, -41, 217, 36, -329, 339, 483, 283, 197, -10, -417, 66, 491, 152, -134, 405, 452, 84, -72, -216, 157, -285, 229, -629, -401, 248, -87, -82, -283, -61, -62, -182, 82, 219, -85, 124, -431, 1275, -230, 165, -495, 142, -95, 99, 275, 123, -228, -210, -639, 256, -16, -1, 403, -111, -481, 642, -167, 213, -109, 318, -124, 254, -482, 99, 31, 592, -316, -341, 885, -133, 177, 96, 290, 355, -21, 316, -81, -200, 192, 57, -99, 388, -196, 435, -690, -402, -465, 257, 235, 37, 85, -436, -66, -435, 60, 167, -371, -398, 38, -556, 111, 329, 148, -372, 235, 126, -630, -278, 162, 252, 112, 336, -21, 177, -40, -119, -61, 466, -427, -377, 229, 474, -415, -328, 8, 110, 323, -168, -556, -200, 126, -422, -69, 39, -558, 0, 682, 569, -158, 13, 63, -418, -164, -229, -41, 170, 210, -389, -167, 397, 352, 250, -506, 209, -579, -606, -122, -285, -145, 623, -552, -621, 226, 150, -337, -276, -424, -468, 50, -434, -162, 115, -112, -85, 153, -261, -115, -153, -628, -708, 144, 526, 57, 155, -455, -358, 75, 520, -92, 194, -343, 401, 278, -144, -10, -115, -64, -229, -183, 433, 0, 0, -313, 141, -74, -10, -444, 63, 180, -131, -246, 0, -238, -236, 0, 0, 295, 0, 285, 0, 0, 0, 0, -232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-543, -295, 424, -217, 452, 170, 639, 115, 378, 169, 835, 19, -10, -616, -149, -432, 267, 150, -611, 513, -452, -143, -71, 136, -266, 333, 255, 33, 36, -41, 329, 352, -71, 237, 0, -319, 361, 422, -171, 80, 356, -216, -28, -477, -140, -229, 128, -296, 147, -59, 961, 49, -489, -573, -3, -386, 73, -72, 386, -73, -46, -100, -182, 702, 9, -169, -221, -37, 131, -724, 87, 363, -217, -548, -132, 511, 504, 463, 278, 177, -343, 59, -226, 33, 249, -846, 348, -202, -275, 443, 266, -52, -176, 155, -200, -366, -197, -590, -801, -369, -164, 25, -245, 351, -1, -370, -83, 300, -432, -333, -671, -168, -632, 552, 2, 217, 285, 172, 30, -213, 42, -113, 482, 50, 148, 198, 201, -348, -85, 261, -259, 237, 11, 569, 324, 798, -180, -269, 196, 163, -464, -766, -498, -35, 160, -388, 494, -67, 88, 134, -117, -299, -50, -72, -753, -372, 64, 411, -165, -384, -41, 180, -397, -215, -113, 102, 357, 741, -223, -99, -231, -6, -95, -70, -280, -162, -161, -169, 66, -338, -325, -58, 326, 736, -109, -755, -297, -321, 179, 598, -203, -292, 326, -225, -199, 99, 148, -456, -523, 28, -593, 58, -514, -308, 106, -274, -26, -842, -316, 103, -43, 382, -169, -33, -276, -455, -524, 172, 139, -21, -28, -204, 358, 574, 99, 307, -93, -627, 472, -323, -469, 3, -243, 395, 336, -233, 86, -542, 218, -612, 183, 168, 555, 389, -997, -152, 382, 274, 376, 251, 73, 998, 30, 121, -198, 82, 4, -512, -224, -144, -134, 326, 266, 778, 956, -219, 578, -80, 321, 81, -23, 213, -19, -305, -281, 251, -86, 133, 989, -281, -20, -188, 177, -208, 159, 429, 458, -582, -5, -393, 353, -57, -415, -163, 432, -114, 153, 351, -75, -554, 216, -989, -472, -469, -499, -749, -426, -84, 372, 606, -162, 422, 43, -453, 605, 112, 185, 406, -509, 213, -159, 68, -221, -205, 512, -121, -357, 737, -395, -384, -470, -93, -439, 0, 0, -249, -132, 86, -1, -146, -2, -72, -138, 64, 0, -108, 467, 0, 0, -220, 0, 188, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-203, 170, -414, -396, 66, 252, 385, 26, -431, -255, -109, 242, -134, 158, 116, -328, 311, 123, 172, 177, 776, 202, 1020, 546, 185, -15, 124, -50, 221, -432, 235, -457, -220, 247, 125, 205, -47, 348, -347, -422, -344, 109, 190, -151, -179, -146, -65, 167, 17, -486, -268, -196, 676, -184, 133, 321, 96, -367, 617, -323, 813, 317, -177, -267, 90, 654, -79, -131, 364, -174, -157, -103, 111, 314, -131, 459, -246, 36, -200, 632, -68, 209, 130, -226, 456, 442, -448, 211, -26, -51, -202, 218, 339, -13, 284, -164, 240, 783, 73, 304, -443, 375, 466, 158, 112, 208, 350, -952, -174, -314, -321, -388, 180, -20, -635, -255, 47, -287, 27, -378, 443, 192, 30, 19, 35, -239, -118, 65, -172, 6, -199, 31, 110, 95, -162, -198, -310, 178, 415, 255, -772, 177, -361, -19, 217, 906, -190, 60, 318, -301, -633, -116, 495, -173, -506, 289, 93, 580, -129, 580, 372, 0, -27, 487, -675, -104, 499, -1, 38, -8, -175, 433, 277, 425, 37, -558, 2, 493, -190, -239, -388, 247, -348, 603, -151, 133, 412, -108, 81, -195, -1, -705, 336, -485, 178, 32, 961, -16, 163, 751, -166, 174, 132, -167, 490, 78, -134, 103, 384, -47, 356, 198, -88, -570, 479, -205, 521, 205, 144, 365, 51, 309, 158, 682, 64, -79, -17, 607, 11, -196, -16, -471, -454, -109, -315, -541, 292, 206, 193, 260, -227, -616, -140, -41, -81, 54, 230, -372, 382, 242, 446, -36, 288, -511, 10, 388, 618, 136, 136, -188, -654, 244, 289, 128, -56, 182, -101, -599, -8, 409, -263, -52, -1, -151, 328, 222, 248, 117, -204, -128, 187, 344, 98, -124, 486, 196, 464, 6, 27, 40, 183, 151, -139, -283, 358, 151, -284, -92, -245, 385, 31, -236, -317, -135, 55, 19, 206, -271, 73, -361, 38, -173, -124, 328, 216, -47, -202, -621, -315, 72, -477, 56, 107, 16, 184, 352, -455, 237, -266, -140, -304, -569, 291, 0, 0, 385, 30, -98, 292, -6, 407, 251, 270, 18, 0, -321, -138, 0, 0, 310, 0, 168, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[208, 288, 614, 135, 482, 411, 484, 14, -838, -338, 245, -501, -287, -519, 167, 248, 95, 85, -238, 180, 458, 128, -97, 54, -526, 464, 274, 133, 394, 584, 17, -380, 88, 70, 254, -361, -147, 23, -395, 92, 291, -144, -66, -177, 453, 58, 9, -438, 595, 93, 331, -450, -96, -313, -224, -460, -149, -56, 81, 565, 78, 8, 92, -129, -120, 10, -51, -70, -269, 433, 105, -153, -28, 209, -494, -440, -418, -171, 569, 122, 399, 318, -276, 120, -416, 30, -531, 544, -27, 216, 543, 39, -81, 238, -5, 751, 483, 438, 243, 4, 401, -121, -393, -62, -307, -30, 399, 220, -75, -57, 227, -162, -249, -343, 14, -212, -152, -400, 294, -250, 296, -40, 541, 441, -3, 140, -84, 168, -370, 270, -608, 570, -417, 11, -215, 79, -239, -167, 6, 119, 356, 78, 175, 628, 296, 286, -296, -986, -678, -66, -174, -116, 348, 336, -630, -300, -1, -102, 276, -321, 339, 445, -386, 41, -210, 263, -204, 722, -30, -240, 788, -63, -257, -120, 280, -428, 233, 42, -232, -498, -304, -480, -87, -47, 1, -11, 246, 209, -18, 255, -754, -329, 540, -165, 826, -596, -20, 633, 309, -180, -401, -77, 90, -247, -132, 100, -79, -27, 85, -506, 128, -118, 282, 469, 186, 241, -621, -670, 317, 237, -209, -162, -183, 220, 34, -387, -495, 155, 168, 68, -338, 400, 2, 34, -191, -522, -316, 104, 132, -630, -396, -620, 412, 34, -502, -606, 304, 297, -124, 21, 536, 87, 209, 181, -245, 303, 216, -506, -41, 243, -449, 335, 253, 150, 104, 411, -160, -191, -50, 646, 373, -119, -397, -94, -170, 541, 595, -261, -70, 154, 364, -306, 232, -617, 167, 13, 207, 187, 831, 401, 158, -499, -242, -265, -85, 612, 59, 114, -66, -454, -241, -184, 283, -142, -319, 227, 73, -555, -88, 227, -44, -486, -21, -85, 333, 454, 167, -417, 331, 149, -126, 201, -90, 61, 17, -44, -285, -45, 403, -6, 63, 75, 10, 0, 0, -123, -351, 60, 86, -375, 278, 19, -342, -125, 0, -292, -150, 0, 0, -533, 0, 292, 0, 0, 0, 0, -202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
