[-5, 13, -40, 12, -17, -30, -53, -12, 2, -32, -8, 7, 41, -22, 24, 12, -32, 22, 1, 18, 25, -10, -14, 15, -28, 47, -2, 22, -15, -5, 46, -33, -26, 24, -31, 43, 20, 47, 9, -7, -25, -14, 32, -5, -6, 35, 26, -9, -9, 63, 33, -39, 18, 53, 7, 38, 9, -3, -16, 55, -48, -9, -15, -1, -11, -8, 23, 11, 1, -9, 27, -33, 33, -18, -37, 1, 32, 15, 26, 7, -11, 21, 0, -53, -26, -24, 19, -10, 4, -13, -23, -30, 34, 34, 13, 29, 3, -16, -41, 7, -10, -5, 4, -10, -15, -28, -24, -10, 0, -19, -10, -12, 1, 0, -25, -8, -19, 40, 16, 28, 14, 18, 34, 1, -17, 43, 5, 1, -11, 26, 9, -2, -21, 3, 18, -42, 29, -17, -15, 41, -44, 15, 19, -3, -14, -15, -44, 4, 47, 11, 38, -11, -32, 20, 7, 31, -53, -48, -32, -24, -30, -21, -7, -18, 3, -39, -31, -14, -4, -9, 39, -27, -36, 36, 7, -11, -27, -25, 32, -10, 34, 33, -21, -12, -28, -14, 45, 11, -21, 15, -7, 13, 18, -2, -16, -40, 16, -23, -24, -21]
[-11, 38, 24, -44, 24, 14, 28, 37, 44, 54, -31, -18, -6, 69, 0, 34, -6, -77, -1, -11, -34, 8, -18, -49, 4, 22, 3, -23, -7, 71, -17, 57, 39, -10, -21, -63, 28, -17, -27, -12, -3, 29, -22, -33, 5, -30, -3, 62, -21, -68, -55, -6, -10, 9, 6, -62, -19, 68, 43, -27, 22, 25, 44, -22, 14, -2, -37, 25, -6, 9, -38, -24, -24, 29, 2, -22, -62, -9, -39, 19, 2, -26, 4, 74, 18, -34, 35, -13, -40, 39, 2, 26, 0, -11, -16, -9, 6, -2, -6, 8, 39, 54, 25, -15, -1, -14, -14, 6, 26, -6, 56, 14, -18, 2, 4, 13, 12, -4, -19, -50, 13, -43, 17, -23, 45, 11, -33, 34, 16, -37, -60, -26, -29, 55, -29, 17, -104, -29, 13, 8, 28, 27, -18, 29, 45, -6, 14, 31, -23, -28, -32, -33, 38, 52, -76, -14, -5, 42, 49, -7, 48, -27, 32, 55, -43, -21, 42, 22, -25, 8, -23, 23, -9, -55, 33, -23, 53, 11, -24, 19, 8, 15, 52, 17, 46, -53, -49, -36, 40, -6, 39, -51, 12, 23, 13, 24, -16, 43, -15, -20]
[-43, -23, 3, -2, -4, 6, 28, -18, 17, 31, -12, -8, 50, 22, 27, -4, -12, -26, 7, -12, -5, -23, -43, -12, 33, -49, -64, 35, 49, -2, -81, 8, -16, -16, -31, -4, -1, 4, -68, -51, -25, 23, 48, 55, -25, -7, -6, 12, -15, 51, -46, 51, -9, 4, -31, 46, -23, 41, 19, 21, 1, -12, -5, 31, -11, 43, -4, 25, 18, -28, -5, 29, -28, -19, -34, 19, -30, -11, 44, -20, 12, 41, -23, 45, -19, 17, -25, 43, -7, -1, 9, 4, 33, 21, 20, -50, 2, 12, 9, 9, 26, 33, 12, 38, -22, 21, 40, 12, 26, -2, -28, 22, -6, 18, 14, -15, -7, 11, 11, 2, -14, -12, -27, -49, 7, 48, -20, 31, 5, 7, 18, 6, -37, 31, 66, 46, -10, 6, -6, -33, 18, 34, 49, 36, 5, -1, -36, -19, -34, -8, -21, -4, -39, -27, 3, -39, -36, 2, 1, 11, 32, 16, -5, -12, 21, 40, -1, -14, -16, -21, 1, 34, -6, 34, -6, 3, 14, 11, 17, -9, 3, 42, 49, -17, -47, 7, -53, 10, 33, -26, -29, 11, -19, -7, 40, -36, 6, 0, -10, -21]
[-6, 35, -18, 34, 34, -10, 8, -5, 22, -22, 31, -9, 30, -7, 10, 8, 2, 8, 30, -14, -20, -10, 31, -13, 43, -1, 15, -5, 0, -26, -16, -42, 14, 19, -34, -5, 102, 68, 46, 7, -6, 11, -4, 1, 18, 45, 20, 4, -62, 12, 1, -50, 21, 42, 59, -29, 3, -15, 4, -3, 20, -11, -28, -47, -21, 28, 7, -26, 22, 47, 41, 10, 9, 20, -23, -4, 25, 32, 27, 27, -37, -36, 26, -76, -24, 26, -5, -25, 12, 10, -29, -22, 15, -19, 17, 1, 13, 9, 7, 7, 10, -44, -10, 5, -11, -22, -62, -27, 33, -25, -51, -26, 16, -1, -1, -21, -23, 6, -52, 39, 59, -25, -7, -12, -26, 10, -20, -43, -3, 54, 12, 15, 13, -27, -5, -14, 26, -34, -7, 27, 25, 21, 5, 58, -8, -27, -28, 29, -4, 39, 33, -14, 9, 6, 39, -17, 34, 0, -46, -15, -1, -12, 9, -9, 1, -54, -23, -20, 0, -29, -21, 16, -12, 38, 11, 16, 2, 46, 49, -12, -10, 0, -14, -5, -57, 15, 24, -31, -14, 7, 25, 19, -5, -34, -1, 53, 11, -23, 6, -14]
[-32, -35, 47, -1, -32, -42, -7, 21, -9, 24, -44, -13, -33, 23, 17, -44, 2, 7, -34, 34, 27, 73, -41, 35, -11, 17, 13, 43, 34, -28, 30, 20, -11, -1, 12, -12, -19, -46, -31, -29, 26, 12, -62, 16, -1, 30, -34, -16, 92, -8, 25, -2, 17, -29, -67, -51, 9, -30, 5, 34, -6, -7, 23, -38, 16, -59, 24, -17, 17, -29, -44, -50, 42, -54, -35, 17, 24, 16, -18, -31, 14, -21, 27, 27, -27, -16, 34, -23, 2, -31, 7, 41, -43, -5, -3, -12, -7, 11, 2, -30, 10, 16, -2, -44, -20, 20, 10, 80, -38, 11, -16, 40, 21, -21, -10, 41, 18, -40, 21, 10, -60, 38, -62, 24, 13, 8, 2, 38, -53, -29, 10, 57, 37, -12, -2, 15, -4, 0, 7, 27, -38, 0, 63, -21, -14, 2, 44, -20, -10, 49, -6, 13, 7, -11, -25, -3, 19, 21, 24, -19, 6, 29, -33, -21, 8, -45, 7, -34, -7, 8, -20, -23, 29, 7, 12, -19, -43, -19, -46, 2, 46, 72, -2, -2, 17, -18, -14, -17, 3, 10, -57, -22, -60, 60, 7, 48, 7, -5, 25, -3]
[-27, -1, -3, 17, 7, -27, 1, 10, -17, -12, 63, -15, 21, -7, -9, 26, 54, -35, 3, -50, -68, 2, 27, 2, 9, -51, -11, -17, -10, -8, -11, -2, -18, -37, -24, 4, 8, 30, 40, -17, 32, -16, -49, 17, 34, -42, -12, 13, -25, -2, -4, 14, -23, -30, 43, -21, 1, -41, 45, -60, -18, -27, -56, -14, -5, 32, -39, -14, 10, -47, 5, 7, -6, 66, 29, 31, 29, 3, -34, 33, -16, 2, -18, -5, 23, -28, -11, 20, -9, 30, -34, -16, -16, 2, 41, -20, 28, 10, 16, 26, -20, -20, 21, 51, -12, 21, -12, -55, -13, 7, -53, -13, -51, 23, 32, -22, -31, 5, 9, 17, 38, -50, 2, -7, -36, 1, -3, -28, -21, 11, -9, -26, 32, -3, -12, -3, -30, -13, -37, 2, 73, -9, -47, 35, 30, -14, -9, -1, 12, -3, -24, 26, 7, 19, 35, -69, -2, 58, -24, 34, -18, 14, -13, 16, -8, 21, 5, 5, -18, 23, -62, -3, 29, -77, -65, 34, 44, 32, -14, 0, -42, -33, -22, -6, 7, 58, -15, 2, -5, 22, 44, 17, 22, 4, -32, 23, 42, 76, 67, -5]
[-24, 30, -22, -27, 8, 5, -11, -6, 30, 11, -6, -38, -8, -15, -12, -5, -10, -10, -19, 27, 14, 58, 13, -32, -6, 29, 6, 8, -38, 0, -56, 39, 21, 1, 38, -4, -11, -40, -21, -8, 44, 41, 18, -45, 28, 15, 18, 9, -28, -26, -42, -9, 13, 9, -37, -12, -19, 42, 44, -34, 44, 1, 33, -80, 41, -42, 2, 44, 20, 16, 8, -15, 21, 55, -23, 22, -4, 39, 42, 9, -4, -28, 20, 71, 39, -39, 19, 22, 16, 15, -23, 41, -22, 1, -18, -10, -19, 3, 48, 47, 38, -8, -22, -6, 29, -12, 23, 4, 3, 7, 35, 19, -13, -20, 39, -4, -24, 17, -2, 26, 46, 10, -25, -14, 56, -28, 16, -31, -9, -1, -25, -9, -35, -5, 7, 27, 11, -19, 10, 44, 38, 37, -37, 4, 18, 29, 32, 29, -10, 26, -28, -15, 65, -25, -39, 2, 16, 27, -19, -32, 37, 14, -15, 39, 4, 0, 39, 15, -5, 13, 24, 22, -2, -5, 15, 20, 18, 14, 26, -6, -19, 9, -12, 5, 33, -26, -36, 28, 9, -19, 43, -19, 15, -48, -3, -11, -33, 0, -11, 42]
[18, -2, 8, -74, 48, 41, 27, 25, 0, 29, -6, -2, 16, 38, -9, 4, -12, 1, 14, 0, -28, -13, 25, -16, 39, -28, 14, -40, 11, 41, 49, 28, 4, -7, 29, 12, -26, -7, 8, 45, -25, 28, 51, -8, -9, 6, -1, -9, -8, -19, -8, 8, -52, -23, 47, -10, -15, 25, -16, 4, 13, -4, 64, 14, -19, 35, 31, -17, -15, 1, 26, 1, -44, 8, 74, -23, -28, -36, -7, -20, -15, 30, 4, 15, 16, 23, -42, -27, 15, 29, 6, 6, 19, 31, 15, 31, 10, -10, 2, -19, -18, 18, -24, -2, 43, 1, 41, -15, 38, 48, 100, 2, 4, 30, -20, -4, 21, -10, -51, 30, -7, 7, 34, 0, 32, -48, 24, 57, -9, -24, 18, -60, -36, -31, -17, 16, -21, 31, 18, -54, -9, -37, -27, -3, 5, 23, -20, 31, 17, -47, -5, 7, -20, -35, -6, 21, 9, -39, -46, 32, 15, -39, 50, -20, 5, 32, -1, 14, 33, 22, 3, 24, -36, 36, 45, 1, -40, -38, -2, 5, -27, -29, 56, -21, 10, -49, 6, -18, 33, -25, 26, -44, 20, -5, 9, -15, -18, -54, 23, 36]
[3, 27, 55, -28, 75, -10, 56, 3, -1, -7, 17, -19, 12, 26, 1, -16, 27, -52, 0, -18, -51, -9, 20, 0, 67, -22, -40, -25, 50, 12, -8, 38, -3, -20, 1, -29, 17, 38, 43, -28, 46, -9, -23, 7, 20, 13, -36, 25, -24, -24, -36, -17, -59, -74, 24, -107, -25, -9, 46, -6, 50, -47, 32, -2, -46, 11, -27, -59, 15, -13, 13, 23, 3, 7, 15, -9, 6, -8, -58, 21, -22, -19, 21, -3, 14, 34, 15, 9, 4, 7, -31, -14, -43, -30, 39, -22, -9, -4, 65, -27, 3, -7, -8, 1, -13, 35, -67, 2, 69, -8, 24, 10, 4, 6, 37, 16, -3, -20, -58, 16, 53, 12, -38, -17, 31, -9, -52, 4, -15, 5, -12, 24, 31, 2, -44, 20, -34, -53, -2, -20, 36, 24, -3, 63, 26, -35, 10, 17, -8, 35, -3, 2, 6, -6, -9, -39, 24, 8, -23, 33, 26, -45, 44, 14, 14, -11, 15, 24, -23, -12, -80, 26, -1, -13, -12, 34, 50, 39, 7, 34, -14, -15, -8, -35, -19, -47, -23, -46, 29, -13, 26, -6, 9, 2, -16, 29, 18, 57, 32, -7]
[7, 6, 20, 28, -22, 34, -23, -39, 10, 20, -40, -19, -25, -12, 22, -27, -28, 27, -52, 3, 35, -19, -37, 32, -35, -29, 0, -10, -30, 9, -22, -28, -4, -37, 5, 33, -60, -50, -34, 35, -1, 8, 43, -51, -13, -4, 22, -38, 28, 61, 17, 15, -1, -1, -27, 74, -33, -1, 2, 15, 7, 20, 16, 42, 13, 2, -25, 23, -36, 25, -23, -25, -13, -16, 27, 11, -8, -5, 13, -6, 42, 11, -2, -6, 49, -9, -67, 27, 16, -41, -9, -11, -14, -20, -51, -3, 9, 5, -21, -17, 4, 21, 25, 3, 18, -22, 37, -6, -22, -3, -14, -26, 7, -22, -20, 24, -8, -19, 35, -11, -5, 13, 35, 3, 9, -25, -1, 16, 32, -14, -39, 12, -31, 33, 45, -11, 16, 23, 25, 36, -13, 23, -29, -20, 1, 24, 9, 12, 14, 18, 13, -9, 46, -18, 10, 65, -50, -7, 40, -63, 15, -15, -43, 13, -30, 10, -23, -33, 28, 15, 37, -34, 10, -2, 23, -31, -5, -15, 15, 18, -9, 37, 50, 7, -3, -5, -6, 41, -14, -34, 18, 10, 11, -11, -48, -78, -52, -9, -30, 17]
[-13, 61, -38, -51, -23, -33, -50, 13, -16, -11, 65, 20, 10, -18, 6, 14, 10, -23, 15, -29, 7, 36, -42, 1, -11, 57, 31, -5, -93, -19, 75, 7, -30, -1, 14, 39, 24, 29, 17, 4, 19, 38, 43, 31, 32, -3, -12, -24, -4, -26, 63, -4, -2, 9, 37, 28, -27, -5, 7, 37, -20, 17, 28, -35, 23, -84, 23, -12, -9, -20, 23, -39, 26, 44, 18, -20, 34, 8, 60, -45, -42, 3, -2, 14, 15, -14, -20, -16, 47, 21, 6, 21, 9, 93, 19, 5, 22, -4, 16, 12, 1, -22, 16, -13, 21, -29, 15, 7, -16, -6, 53, 42, 0, 14, -28, -7, 15, 10, 43, -18, 37, 30, 21, 28, 11, 19, 17, -14, -32, -2, 8, -18, -39, -25, 18, -6, 18, 3, -13, 67, -12, 1, -15, 5, 21, 49, 34, 37, 23, 12, 9, -24, 28, -14, 6, 26, -29, 9, -71, -22, -14, 6, -22, 24, 31, 7, -11, 48, -11, 37, -10, -52, -2, 14, 7, 3, -3, -53, 19, -19, 6, 23, 18, -14, 0, -32, 42, 11, 28, -2, 37, 8, 40, -6, -32, -33, 9, -19, 56, -23]
[-19, 39, 33, -5, -14, 18, 25, 15, -26, -9, -10, -21, -19, -8, -13, -12, -30, -17, -49, -6, -2, -10, -11, 53, -22, -17, 10, -31, -23, 47, 29, 10, -27, 16, 27, 51, -32, -12, 11, 66, -9, 25, 54, -78, -15, 5, -16, -26, 0, 20, 7, -22, -17, -43, 7, -21, -46, -17, -7, 38, 34, -8, 44, 37, -43, -30, -7, 7, -39, 18, -17, -38, -34, -22, 56, 11, 28, -11, 13, -22, 5, 15, 11, -51, 26, 0, -31, 29, -11, -27, -41, -57, 1, -20, 21, 35, -47, -40, -8, -39, -49, 23, -5, 6, 36, 26, 12, -52, 10, 38, 53, 15, -4, -54, -6, 35, -36, -16, -11, 29, 9, 8, -19, -5, 8, -57, -14, 14, 6, -14, -44, 2, -12, -20, 4, 4, 3, -27, 16, 42, -32, 32, -53, -9, 52, 44, 29, 20, 28, -15, 37, -12, 65, -42, -9, 28, -23, -37, -19, 2, 18, -18, -18, -14, -11, -11, 7, -20, 6, 17, 16, -45, -11, 23, 52, -15, 40, -35, 24, -5, -25, 38, 46, -8, 22, -76, 9, -4, 35, -43, 45, 6, 37, -12, -45, -33, 8, 22, 3, 2]
[-68, 16, 47, 14, -5, -27, 36, 22, -8, -9, -35, -31, 16, -4, -45, 28, 24, -27, -18, -33, -9, -14, 17, 26, 3, -19, 55, -46, 7, -28, 0, 43, -20, -23, -22, -11, 22, 30, 22, 9, 23, -21, -53, 0, -22, -13, -21, 28, -19, -61, 43, -34, -28, -84, 40, -100, -23, -43, 61, -14, 34, -20, 0, -41, -36, -11, -2, -16, 26, -11, -30, 12, 6, 23, -13, -1, 22, -6, -72, 40, -36, -13, 21, -23, -6, -25, 20, 5, -19, -16, -50, -36, -36, -31, 32, -23, 6, 6, 18, -40, -14, -12, -8, 8, -5, 13, 4, -5, -5, 29, -12, -14, 12, -30, 15, 24, 2, -69, 0, 38, 51, -39, -79, 13, 8, -17, -41, -7, -45, -17, -36, -3, 63, -37, -14, 21, -47, -15, 11, 28, 3, -3, 12, 56, 11, 3, 28, 13, 9, 16, 17, 10, -5, -22, -6, -72, 35, 31, 31, 26, -14, 4, -11, 24, -27, -44, 2, -20, -16, -4, -84, -9, 13, -34, 3, -9, 101, 64, -3, 1, -32, 0, 3, -3, 8, -19, -19, -30, 41, -51, 33, -18, -1, 72, -38, 41, 50, 87, 45, -17]
