[-16, -3, 0, 4, -4, -7, -7, 9, 11, 7, 3, 2, 13, -16, -15, -3, -11, 13, 1, -20, 8, 9, -12, -4, -6, 6, 6, 12, 23, 12, -7, 7, -10, 0, -8, 27, 2, 11, -2, 4, 9, -17, 14, 19, 9, 0, 10, -11, -4, 30, 3, 1, -4, 7, 6, -20, 2, -12, -19, 12, -1, -11, 4, -6, 10, 13, 2, -8, -1, -9, 8, -6, 8, 2, 2, 0, -15, 2, 6, -14, -2, -11, -10, -7, 3, 1, -5, -10, -10, 5, -11, -31, -8, -3, -8, 24, -14, 7, 7, -5]
[-6, -11, 13, 3, -21, -6, 19, -3, -11, 16, -1, 4, 0, 8, 1, 9, -10, -12, 20, 0, -4, 14, -8, 2, -17, -3, 15, -10, 7, 6, 13, 8, 13, -12, -15, -9, -4, 4, -13, 12, 3, -4, 0, 15, -7, -7, 2, -2, -18, -12, 8, 3, -6, -8, 14, 3, -20, -8, -2, -9, 3, 2, 1, 2, -5, 8, -3, -18, -27, 0, -4, 7, 4, -15, -10, 8, 0, 2, 2, 19, -6, 24, -5, 4, -16, 8, 3, 17, 3, 4, -1, 11, -18, -9, 6, -11, 19, 9, 2, 7]
[-6, 26, 5, 1, 15, 9, 16, -2, 11, 8, -11, -13, -7, 10, -7, -5, -8, 7, -11, -19, -3, -13, -18, 19, 6, 0, -14, 12, -2, -2, -1, 8, -6, 8, -1, 7, 15, 0, -7, -1, 13, 2, 19, -4, 8, -10, -17, 15, -2, 4, -7, -4, -4, -7, 1, 1, 4, 15, 4, 6, -13, -8, -10, 0, 3, 2, -8, 17, 14, 28, 8, 15, -7, 9, -3, 3, -18, 16, 8, -12, -5, 9, 5, 11, 14, 7, -3, 1, -3, 5, 17, -3, -8, 5, -30, -16, -5, 4, 2, -3]
[14, 6, -3, 9, -9, -10, -4, -3, 5, -12, -1, 8, -21, -5, 6, 9, 2, 32, 1, -16, -11, 7, 17, -7, -7, 18, 0, 4, 16, 4, 4, 1, 0, -8, 5, -11, -8, 4, -3, -2, -6, -19, -4, 12, -30, -6, -21, -12, -4, 8, 10, 16, -24, 10, 14, 5, 10, -14, -2, -1, -10, 13, -6, 1, -2, -16, 8, -36, -4, -8, 13, -5, 6, -1, -19, 10, -5, 9, 0, 0, -12, -2, 7, 0, 7, -2, 3, -13, 4, 11, -2, 11, -17, -6, -6, 41, -38, 18, -12, -13]
[-2, -2, -6, -5, -22, -13, 2, -14, -4, -6, 10, 13, 7, 4, 2, -14, -3, 18, 22, 5, -3, -17, 5, -12, -11, 4, 5, 3, 1, 3, 16, -3, -6, 5, -1, 10, 13, 22, -15, 4, -4, -6, -24, 5, 0, -3, 9, 10, -5, -2, -3, -6, 15, 2, -2, -2, 4, -8, 11, -19, -10, -5, 4, 34, 6, -11, -15, 28, 14, 7, 8, 1, 12, -6, -10, -5, 12, -21, -6, 12, 11, -1, 9, -13, -14, 14, -5, -14, 10, -4, -6, -9, 14, 12, 7, 11, -2, -13, 14, 10]
[-14, -4, -3, 7, 20, 11, 4, -7, 9, 0, -21, -2, 7, -7, -13, 1, -2, -23, -14, -3, -4, 17, -9, -16, -4, 8, 3, 6, 18, 4, -7, 3, -1, -19, 14, -16, -21, -13, 11, 14, 1, -4, 10, 8, 1, 7, 6, -1, -12, 17, 4, -5, -21, -23, -4, -14, -13, 8, -13, 12, 12, -1, -1, -14, 4, 9, 9, -38, -17, 1, 5, -23, -17, -15, 5, 12, -18, 10, 8, -9, 1, 11, -22, -2, -3, -7, 20, 9, 1, 5, -4, -15, -20, -2, -1, 5, -12, 6, -7, -11]
[14, 19, 8, 0, 9, 13, -5, -3, 4, -8, 3, -1, -6, -9, -3, -7, 20, 13, -4, -2, 10, -13, 4, 4, 11, -5, 2, -11, -27, 9, -9, 13, 12, -9, 13, -34, -9, 4, -10, -18, 11, 5, -19, 6, -5, 16, -10, 3, -1, -6, -8, -3, 0, 8, -6, 9, 24, 2, 6, -1, 0, 6, -5, -5, 5, -2, 8, -18, -8, -5, -2, 4, 3, 2, -5, -11, 15, 6, 10, -4, -10, 2, 5, -4, 3, -10, 8, 6, -5, -9, 0, 8, 10, -4, -4, -7, 9, 13, 1, -15]
[-13, -12, -29, 12, 13, -1, -5, -1, 0, -7, -2, -5, 0, 12, -9, -5, 10, -16, 11, 4, 17, 5, -14, -18, 0, -3, -9, 0, 11, 13, -17, -15, -3, 4, 8, -6, -18, -9, 19, 12, 1, -15, 18, -3, -2, 0, 24, -8, 0, 28, -11, 25, 1, -3, -18, -3, -17, 0, 1, 0, 10, -17, 7, 6, -11, 10, -10, -34, 10, -5, 8, -17, -12, -5, 6, -2, -1, -4, -12, 1, -20, 2, -7, -11, 8, 2, 0, -6, -2, -7, 9, -2, -15, 13, -3, 21, -4, -23, -4, 2]
[2, -8, -4, -3, -10, -4, -2, -4, 1, -5, -1, -9, 3, 11, 3, 1, -15, -6, -33, -6, -13, 25, 17, 8, -1, -3, 0, 8, 1, 1, 8, -5, -6, 1, -15, -13, -5, -19, 12, 3, 3, 13, 13, 0, 7, 0, -19, -4, 14, -9, 1, -10, -1, -9, 10, -1, 4, 3, -10, 8, -4, -1, 3, -22, 1, 8, 1, 5, -5, -15, 5, -18, 8, -7, 9, -11, 1, 1, -1, -19, 7, -4, 8, -2, -1, 0, 8, -7, -3, -7, 9, -14, 5, -4, -5, 4, -12, 6, -3, -1]
[-16, -5, -4, -4, 24, 2, -3, 7, -15, -4, 13, -2, -9, -19, 2, 0, 3, -1, -5, 12, 27, -7, 4, -2, 14, -16, -15, -21, 22, 3, -23, 3, 2, 3, 2, 8, -10, 2, -4, 6, -12, 0, 14, 16, 6, 13, -12, -10, 22, 19, -3, 21, -6, 13, -24, -17, -2, 4, -4, 1, -4, -2, 0, -6, -12, -7, 18, -9, -25, -16, -13, 3, -14, 5, 3, 7, -8, 20, 1, 0, -10, -1, -9, 0, -2, -13, -6, -2, 11, -2, -1, -3, -4, -4, 8, -4, -2, -9, -11, -11]
[2, -2, -7, 4, 17, -9, -8, -7, -9, 0, -14, 9, -9, 6, -5, -4, -7, 7, -5, 12, -26, -3, 10, -5, -4, 2, 5, 10, 6, 6, 16, 1, 1, -13, -1, -4, -13, 23, -12, 5, -10, -5, -17, -14, 12, 11, -15, 17, -1, -2, -1, -27, 2, -20, -9, 2, 19, 12, 6, -2, -5, 2, -4, 4, 2, -2, 12, -1, 9, 2, -13, -2, -11, 2, 3, 1, -13, -4, 28, -2, 18, -3, 11, 7, -8, -18, 9, -6, 2, 17, 2, 8, 4, 0, 21, 9, -7, -9, -5, -4]
[2, -5, 15, -9, -3, -7, -3, -19, 2, 4, -28, 7, -3, -10, -11, 2, -22, -1, -22, 2, -19, 10, -22, -5, -19, -14, 18, 3, 15, 9, 2, -5, 0, -12, -6, -7, -11, -16, 3, 9, 2, 17, -1, -8, -12, 12, -17, 1, -16, 13, 12, -13, -16, -9, 4, 8, 4, 16, 10, 11, 7, 2, 4, -4, -4, 4, -10, -19, -9, 3, 22, 4, 15, -7, 5, -10, -13, 1, -1, 10, 18, -1, 10, -7, 6, -10, 0, 7, -17, 0, -26, -7, 5, 11, 12, -10, -10, -5, -10, -6]
[2, 1, 10, 0, -19, 14, 25, -9, -1, 1, -7, -10, 9, 6, 4, -17, 7, 4, 1, -16, 10, -8, 0, 4, -17, -8, 11, -5, -2, 11, -15, 19, 3, -8, 1, -7, -3, -10, -8, -6, 7, -7, -8, 19, 10, -5, 19, -24, 19, 7, -7, -10, 13, 0, 11, -2, -16, -5, 12, -12, -13, -5, 14, 3, 19, -8, 23, 11, -7, 13, 4, -1, 6, -7, -1, 5, 12, 7, -6, -6, -6, 7, -18, 10, 8, -2, 16, 13, 21, -15, 12, 6, -6, 17, -16, -23, 9, 21, -9, -2]
[-22, 4, -23, -1, -5, 6, -12, -17, -13, -7, -13, -8, -10, 17, -1, -1, 5, -17, 1, -6, -10, 4, 11, 8, 6, -10, -5, 0, 22, 2, -1, 9, 6, 11, -6, -14, 11, 10, -5, 21, -12, -3, 33, -4, -9, -8, -20, -3, -5, 22, -1, 3, -16, -18, 13, 6, -7, 4, -9, 8, 4, -8, 0, -1, -10, 7, 3, -39, -11, -8, 1, -12, -6, -29, 3, -7, -13, 9, 3, -10, 4, 15, 3, 12, 3, 11, 11, 2, -14, -2, -10, 1, -1, -3, 1, 18, -21, 0, -3, -17]
[22, -4, -12, -4, -10, -3, -7, -1, -9, -13, -10, -11, -2, -5, 11, 10, 10, 7, -6, 5, -8, 4, 12, -12, 15, -1, -3, 7, 8, -4, -4, -8, -9, 27, 13, 6, 15, -20, 4, -5, -30, 4, 5, -17, -22, -6, -1, 13, -2, 16, 10, -12, -13, -10, -7, 7, 6, -10, -11, -10, 2, -13, 10, 8, -15, 9, -20, 8, 34, -14, 10, -26, 2, -5, -2, -11, -17, -9, -3, -14, 1, -37, 8, -6, 7, 12, 17, -4, -13, 8, -2, -26, 17, -11, 2, 24, -27, 6, -5, -17]
[14, 15, 18, -10, 0, 7, -24, -13, 7, 6, -18, 17, -14, 7, -18, -10, 14, 17, -7, 32, -28, -4, 5, 6, -2, -20, 16, 4, -19, -19, -1, -6, 11, 1, 4, -20, 7, 4, 7, 2, 15, 4, -20, -30, -4, 21, -15, 10, 0, -6, -6, -11, 10, -11, 12, 9, 20, 6, 20, 0, 15, 5, -17, 3, -12, -8, -3, -4, -11, 12, 3, 10, 21, -26, 25, -15, -10, -13, -16, 11, 20, -8, 9, 14, 24, -9, -1, -14, -3, 5, -10, 14, 18, 11, 3, -6, -2, -12, 5, -5]
[5, -10, 3, -1, 12, 7, -21, 14, 13, -2, 10, -23, 6, -1, 2, -15, 21, -23, 6, -15, -16, -12, 27, 27, 1, -2, 1, -3, -15, 1, -2, 9, 20, 15, 0, -14, -5, -27, 4, 11, 14, 10, -10, -19, 9, 4, 10, 16, 13, -6, 6, -6, 8, 23, 13, 5, 0, -5, -17, 7, 11, 0, -13, 3, 12, -4, 24, -4, 1, -10, -6, 4, -2, -2, -4, 8, 1, -15, 3, -10, -6, -7, 5, 13, 3, 7, 7, -11, -4, 2, -8, 14, 7, -5, -16, -16, 12, 7, 18, 1]
[16, -7, 12, 5, -12, 4, -3, -12, 11, -3, 11, -9, -1, -10, -5, -5, -13, 11, 0, -12, -4, -14, 10, -3, 22, -3, 1, -1, 12, -6, -26, 17, 10, 28, 12, -11, -6, -30, 3, 10, 8, 21, -9, -9, 3, -13, -16, 17, 3, -9, 22, 2, -19, 15, 25, 12, 3, -9, -22, -16, -16, -1, 10, -9, -15, -8, -9, -9, -11, -15, 5, -8, 17, 7, -7, -6, -10, 2, -5, -12, 5, -7, 36, -7, 3, 27, 7, -9, -19, -16, -14, -13, -5, -10, -9, 6, -15, 24, 11, -20]
[15, 11, -1, 19, -2, -9, -3, 14, 1, 20, -2, 22, -6, 5, -10, 0, 20, 0, 14, 1, 15, -7, -21, -19, -12, 4, 3, 16, -16, -11, 11, -9, 5, 10, 12, -10, -9, 27, -13, -8, 6, -11, -16, 12, 3, -13, 6, 2, -7, -16, 10, -13, 8, 1, 2, 1, 9, -1, -3, 3, 0, -1, 6, -5, -7, -19, -2, 11, 8, 5, 17, -3, 20, 11, 7, 9, 13, -30, 3, 12, -11, 7, 16, 3, 18, 0, -16, -22, 14, 3, 1, 8, -17, 25, 3, -8, 38, 4, 14, 6]
[5, 5, -24, -18, 5, -11, -6, -5, 12, -9, 1, -9, 11, 22, 14, -9, -17, -4, 11, -22, -23, -5, 33, 15, 20, 15, -10, 6, 13, 8, 20, -2, 10, -9, -10, -1, -1, 6, 11, 8, 2, -9, 12, -12, 7, 4, -8, 12, -17, 17, -1, -5, -2, 4, 5, 0, -6, -10, -19, 37, 4, 2, -26, 21, 13, 16, 7, 8, 11, 19, 1, -9, -13, -9, -15, -8, 8, -17, 17, 4, 4, 12, 19, -9, -8, 20, 11, -10, -10, 30, -6, 8, 0, -12, -10, -14, -20, -4, 12, 6]
[5, 12, 10, -5, -10, 9, 2, 1, 6, -9, 3, -19, 11, 15, -3, 0, -12, -1, -10, -26, 12, -15, -1, -10, 21, -2, -13, -16, 11, 4, -13, 17, 7, -2, -18, -8, -6, -20, 27, -38, -8, -9, 19, -9, -13, 6, 24, -6, 10, 12, -12, 2, 1, -7, 8, 2, -6, 10, 12, -1, 5, -13, 3, 15, -17, 14, -3, -7, -15, 15, 10, 2, 1, 13, -4, -21, 18, -1, -6, -16, -3, 5, 7, 7, 23, 21, 22, 10, -22, -5, 15, 10, -15, 15, -24, 4, 29, -4, -13, -14]
[0, -13, 3, 10, -16, -21, 14, -1, -8, 19, 22, 4, 2, 15, 1, 4, 7, 14, -1, -4, 21, 24, 18, 6, 0, 0, 19, 5, 11, -15, 18, 8, 16, 20, -22, -9, -20, -2, -5, -5, -8, -7, -6, 27, 26, -17, -26, -27, -26, -29, 24, -2, -8, 10, 16, 1, 13, -4, -12, -14, -17, 5, 14, -18, -1, 1, 4, 2, -23, -10, 21, -14, 7, -4, 5, -24, 2, 3, 17, -4, 5, 15, 17, 2, -9, -5, 2, -3, 13, -13, 10, 17, -22, 12, 2, -6, -17, 21, 17, -11]
[-19, 5, -11, 12, 2, -10, -11, 2, 10, -3, 38, 12, 4, 6, -2, -5, -8, 1, 11, 18, -6, -2, 9, -2, -10, 4, -27, -10, -6, 11, -3, -2, 8, -7, -5, -11, 16, -7, 11, 20, 19, 11, -2, 7, -11, 3, 4, 32, -11, -20, -5, -2, 19, 27, -23, -11, -19, 3, -17, -10, -18, -5, -16, 3, -17, 8, -9, -1, -14, -4, -2, 1, 5, -12, -13, 6, 15, -24, -12, 7, -16, 11, -4, -2, 9, 24, 3, -19, 0, -6, 13, -5, -26, -3, -4, -14, -8, -12, 18, -3]
[-5, 6, -8, -2, -8, -1, -5, 0, 6, -3, 4, 0, 0, 17, 11, 5, 4, 5, 19, 1, -8, 2, 5, 0, 11, 9, -10, 7, -11, -18, 11, -15, 11, 7, 8, 13, 23, 12, 10, 2, 16, 10, 5, -17, -17, -17, 0, 1, -20, -2, -12, 28, 3, 3, 14, 23, -11, 5, 2, -6, 9, -25, -1, -19, 1, -18, -7, 1, 13, 28, 19, -3, -15, -2, 1, 5, 0, -2, -11, 17, 19, -1, 4, -6, -36, 31, -10, 16, -6, -1, -13, 9, -5, 4, -4, -4, -32, -4, 23, 7]
[-18, -2, -4, 11, -8, -16, -19, -20, 13, 2, 19, 0, -4, 25, 4, 4, 3, 9, 2, 6, -18, 7, 16, 2, 7, -3, -5, 16, -7, 16, 13, -2, 16, 9, -5, -21, 14, 9, -6, 28, 28, 9, -7, -26, 14, -3, -23, 22, -22, -14, -16, -19, 2, -5, -28, 1, 21, 19, -14, -5, -12, -16, -10, -2, 7, -4, 10, -1, 7, 3, 0, -1, -15, -9, 1, -9, -6, -18, 13, 16, 14, 9, 18, 0, -14, 4, 10, -15, -7, 13, 2, -6, 7, -8, 16, 3, -31, -2, 6, -6]
[-17, 1, 10, 24, 11, -11, 9, -1, 13, 22, -18, -24, 2, 20, 8, -11, -8, -10, 17, -13, -5, 9, -8, -13, 19, 9, -15, 4, 17, 22, -6, -8, 4, 5, 7, -1, -21, 6, -10, 11, 6, -1, 18, 13, 16, 3, -10, 8, -11, 14, -14, -3, -20, -6, 21, 6, -5, -29, -20, 2, 28, 3, -14, -4, -10, -9, 8, -8, -7, 4, -21, -7, 15, -16, -9, 13, -12, -1, 6, 13, 17, 3, 4, -1, 9, 2, 33, -16, -2, 13, -8, -5, -12, -14, -7, -27, 21, 27, -13, -11]
[-13, -27, -6, -10, -33, 4, 5, -7, 11, -10, 19, -2, -5, -8, -1, 14, -4, 11, 2, -16, -5, 21, 10, 15, -11, 11, -2, 2, 2, 3, -16, -8, 0, -6, 9, -7, -7, -10, -13, 8, -2, 18, -6, -3, 19, -15, -5, -17, 12, -10, 4, -17, 9, 16, 3, -19, 0, -23, 4, -5, -10, 23, 3, -5, 14, -14, 25, 2, -2, -10, 5, 20, -4, 12, -8, 7, 23, -23, -7, -2, 9, 13, 14, 2, -16, 3, 4, 10, -1, -24, -5, 9, 21, 4, -6, 19, -12, 33, 2, -5]
[-23, -25, 16, 3, 6, -7, -1, -8, 3, -1, -12, 6, 4, 3, -8, -3, -12, 10, -5, -5, -6, 10, 8, -9, 24, -17, 3, 28, 18, 6, -25, -3, -7, -2, 2, 17, -18, -2, 23, -21, 10, 2, 5, -6, 25, -4, 18, -16, -6, -3, -8, -7, -6, 16, 5, 0, -3, 6, 3, -7, 8, 11, 6, -5, -22, -8, 15, -7, -10, -5, 17, 4, 3, 11, 10, -1, -24, 16, -3, -11, 17, -1, 16, -7, 18, -15, 12, -15, -11, -7, -6, 10, -9, 25, -7, 3, 0, -9, -17, -7]
[-29, -2, 3, 5, -7, 2, 24, -18, -4, -4, 14, 10, -4, -14, -14, 2, -15, -3, 8, 16, -9, -1, -9, -7, -34, 4, -1, -13, -9, -6, -25, 1, -10, -13, 18, 10, 9, -16, -2, 3, 7, 27, -16, -5, 30, 6, 13, -5, 7, -7, -18, 7, 13, -24, -12, 1, -25, 7, 6, -34, -14, 13, 14, -8, 11, -20, -9, 8, -4, -6, -10, 16, -8, 3, -9, 33, -9, -7, -27, 10, -10, 9, -6, -4, -32, 10, -12, 17, 14, -26, 9, -6, -6, -1, -12, 1, -10, -13, -3, 0]
[6, 25, 21, -4, -25, 11, -13, -3, 6, 4, 7, -8, 4, 11, -12, -14, 0, 18, -3, -3, 7, -12, -5, 2, 5, -9, 5, -13, -9, 0, 6, 28, 13, 19, -11, -7, 14, 11, -16, -12, 6, -15, 6, 1, -3, 4, 14, 9, 5, 3, 9, 8, 4, -15, 28, -8, 3, -10, -13, -18, -4, -20, -10, -3, 2, 19, -6, -4, -18, 11, -10, 5, 19, -18, 2, -26, -7, 11, 8, -20, 1, -8, -6, 7, -1, 4, 2, 12, -10, -22, 11, -9, 5, -7, 0, 10, -13, 22, 7, -14]
[-21, 0, 7, -15, 16, -11, 8, 2, -4, 10, 0, 3, 4, -8, 7, 0, 7, 11, 16, 6, 9, 12, 15, 10, 14, 3, -16, -2, -1, -10, -9, -17, 8, 4, 7, 19, -18, 16, -16, 11, -7, -17, -8, 12, 40, 16, -8, -6, -3, 9, 0, 7, -1, 7, -2, -30, -12, -30, -4, -6, 1, 10, -18, 17, 6, -7, 26, 26, -14, 8, -5, 6, 2, -25, -8, 8, -3, -12, -10, 22, 15, 19, 6, -3, -8, -6, 19, -2, 14, 11, -6, -8, 5, 12, -18, -9, 4, 13, 1, 8]
[13, -1, -2, 13, -4, 7, -9, 15, 13, -16, -7, -18, 2, 27, 2, -18, 20, -8, 39, -6, -13, -17, 5, 0, -5, 29, 10, -3, -6, 9, 12, -11, 12, 17, 3, -25, -1, 4, -5, 13, 9, -4, -10, -3, 0, -25, 12, 4, 3, -19, 6, 15, 10, -14, 35, 22, -12, -7, -9, 5, 17, -5, -15, 6, -8, -21, 11, -13, 24, 3, -12, 2, -9, 10, 6, 5, 10, -21, 6, 21, -11, -18, 16, 12, -24, 19, 11, -5, 1, -10, -1, 6, 5, 3, 4, 23, -4, 21, 8, 7]
[7, -21, -18, -8, 1, -17, 14, -4, 7, -1, 4, 5, -22, -6, 1, -6, 10, 18, 10, -6, 3, 3, -6, 0, -12, 20, 3, -7, 21, 3, -14, 9, 14, -5, -6, 23, 12, 21, -11, 4, -22, -23, 2, -12, -16, -6, 13, 8, 14, 8, -7, -2, 7, -5, 6, -9, 0, 1, 18, -2, 9, 0, -8, 31, -4, 7, 10, -23, 9, -9, -14, -11, -1, -2, -16, -11, 16, 9, 5, 12, -1, -4, 12, 16, 8, -11, -7, 3, -5, 26, 3, 16, -9, -3, 2, 23, -1, 5, -20, 7]
[-10, 3, 21, 29, 0, 5, -12, -4, 1, 4, 9, 5, -7, 11, -5, 10, 8, 16, 14, 0, 14, -11, 10, 1, 15, 1, 0, -21, -5, 0, -17, -4, 13, 15, -2, -7, 2, 12, 0, -19, 7, 6, -10, -12, 1, 9, -16, -11, 11, -18, -18, 8, 5, 14, 3, 12, 30, 5, 25, -5, 1, 14, 2, -1, -9, -34, 9, 2, -8, 0, -27, 17, 0, 14, 8, -6, 17, 6, -11, 13, 22, -2, -7, 22, 18, 2, 12, 4, -4, -13, -2, 27, 14, -18, 20, 13, 16, 12, -6, -14]
[-10, 21, 16, -24, -9, 6, -8, -22, -2, 0, 6, -4, -20, 5, -5, -17, 19, 14, 9, 6, 7, -23, -8, -5, 9, -20, -1, -1, -7, -5, 7, 1, 2, 7, 13, -14, 2, 7, -19, -10, -24, -21, -2, 4, 7, 18, 11, -14, -15, 7, 8, 9, 12, 0, -15, -3, 14, 12, -4, -19, 8, 9, -12, 18, -4, 2, 8, -4, 4, 8, -4, 12, 15, -20, -14, -26, 7, -16, 1, 21, -14, 12, 10, 17, 11, -10, -9, -11, 9, -9, 8, 1, 18, 25, 12, -15, 21, -14, 3, 6]
[6, 22, 7, -6, 2, 16, -7, 4, 15, -15, -3, 11, -31, -12, -23, -17, 18, 18, 4, 11, -5, -10, 3, 14, -13, -5, 0, 2, -4, -10, -14, 3, 9, -3, 8, -24, 22, 14, -14, 7, 6, 5, -8, 6, 8, 3, -5, 15, 17, -12, 4, -8, 21, 1, -4, -24, -1, 10, -15, 5, -5, 12, -9, -20, -11, 12, 12, -5, 13, -25, -29, -6, 6, -24, 4, 5, -6, -14, -3, 1, -30, -11, -2, 26, 9, -12, -5, -2, 9, -5, 6, -16, 5, -8, 9, -17, -3, 25, 4, -13]
