[18, 14, -10, 17, -18, 27, 4, -31, -7, 34, 60, 19, -11, -16, -2, 2, 13, 31, 35, 4, -27, 40, -21, 10, 11, 15, 3, -13, 33, 12, 25, 11, -28, 0, 10, 39, 15, -6, 27, 35, 34, -29, -39, -8, 20, 26, -21, -24, 50, -16, 10, 7, 16, 15, -17, 12, -10, 8, 39, -25, -5, -10, -7, 48, -17, 10, -10, 72, 44, -28, -28, -9, -73, -12, 32, 13, 1, -1, -5, -1, -6, -22, 25, -20, 48, 4, -27, -17, -9, 51, 1, 27, -8, -23, 37, 25, -21, -6, 11, -14, -29, 5, 3, 1, 27, -73, 19, -37, 17, -4, -50, -16, 1, 39, 46, -1, -7, -53, -13, -25, -16, 2, 12, 14, 3, 25, -2, -18, -32, 42, 23, 49, 4, -17, -34, 32, 12, -19, 12, -8, -22, -16, 7, 22, -33, 10, 17, 24, -53, -15, 28, 19, 18, 9, 18, -29, 27, 9, 22, 53, 5, 69, -35, -17, -6, 37, 24, 34, -34, 15, -13, 12, -13, 35, 10, -47, -20, -30, -12, 17, -49, 33, 55, 21, -5, 3, -52, 1, 1, 2, -33, -18, -22, -44, 30, -3, 23, 20, 12, -22]
[-43, -14, 3, -23, 0, -3, -9, 38, -33, 40, 28, -32, -47, -11, -16, 34, 21, -15, 32, 13, -15, -11, 9, -12, -3, 15, 0, -7, -26, 42, 3, 46, 52, 22, 7, 22, 13, -27, -3, 6, 32, 17, 19, 39, -34, 6, -24, -16, 40, 27, -11, -18, 17, -20, 18, 3, -51, 41, -11, -42, -21, 23, -3, 9, -30, 30, -19, 3, 9, 8, -3, 10, -61, 14, -21, 45, -40, 43, -28, -14, -8, 9, 16, 16, -15, -11, 12, -11, -16, 28, 3, -9, -18, -18, -20, 14, -17, -19, -27, 27, -36, -24, -23, 9, 10, -2, 22, 6, -33, 26, -16, 2, 10, 24, 32, 2, 52, 0, 34, 20, 35, 27, -10, 26, -10, -18, -23, -2, 17, 0, -18, -23, -12, -7, 2, 13, 13, -55, 18, -32, 8, -13, -11, 13, 39, 7, -17, 14, -39, 14, 18, -3, -17, 23, -35, -1, 12, 46, -40, -6, 17, -8, -40, 1, -9, -31, 6, -11, -28, -67, -28, -14, -53, 20, 20, -18, -14, -20, 24, 40, 4, 5, -23, 1, -19, -7, -2, -30, -2, -23, -11, -37, -53, 7, -47, 16, 28, -47, -5, 7]
[-10, 21, -24, -6, -13, -15, 43, 37, 1, 22, -27, -64, 21, 35, 43, 20, -42, 26, -31, 21, 19, -16, 24, -53, 33, -21, 37, 19, -49, 3, 13, -4, 2, 9, -9, -19, -31, -18, -5, -7, 5, -42, 25, -41, -8, 1, 22, -13, 11, 31, 29, -27, 7, 27, 38, -10, 45, 38, 4, 15, -21, 38, -8, -47, -20, -33, -23, -39, 68, 10, 10, -57, -15, 16, 63, 26, 45, -10, 6, 33, -1, 15, 20, 2, -2, -43, -6, -8, 28, -18, 55, 42, 40, -51, -6, 23, -31, -18, -44, 16, 14, -23, 7, 37, -7, 40, -16, 22, -24, 11, 6, 32, -37, 36, -7, 4, 42, 62, 10, 23, 15, 18, 4, 25, 16, -3, 13, 29, 26, 27, -27, -7, 3, 32, -40, -42, -27, 18, -3, 26, 40, -15, -15, 43, -30, 28, 8, -16, 39, -44, -24, 14, -8, 17, -5, -93, -5, -25, 7, 4, 11, 8, 6, 58, 25, -8, 29, 40, 18, -8, 23, 9, -18, -6, 18, 20, 29, 2, -37, -56, -16, -23, -55, -14, 20, 27, 0, 24, -6, 46, 48, -19, 5, 27, 7, -4, -13, -37, 16, -41]
[-41, 27, -13, -27, -45, -47, -16, 39, -15, -9, 10, -21, -58, 0, -17, -4, -5, 7, 25, 65, 10, -16, 40, -3, 12, 20, 50, 77, 29, 3, -15, 62, 25, 4, 24, 5, 21, -5, -8, -28, 4, -3, 28, -11, -20, -1, 34, 16, 13, 35, -9, 8, -23, 49, 15, -35, -35, -6, -32, 17, 0, 9, -37, -35, 4, 9, -17, -14, 25, -16, 13, 20, 12, 51, 4, 50, 16, 54, 10, -4, 8, 30, -5, 27, -37, -42, 10, -6, 36, -33, 22, -1, -17, -40, -24, -40, -23, -13, -6, -3, 41, 12, -50, 17, -2, 16, 15, 3, -7, -1, 17, 20, -11, 21, -48, -11, 20, 31, -21, -1, 45, 40, -14, 11, 37, -4, -39, 33, 4, -12, 1, -17, 31, 23, 15, 40, 44, -16, 21, -31, 44, -20, 13, -32, -28, -24, -35, -35, 21, -16, 13, 23, -1, 35, 4, -12, -21, -23, -1, -21, 26, -40, 4, -33, -26, -35, -26, -16, 19, -17, -5, -18, -74, 28, -6, 51, 11, 26, 24, 10, 5, -21, -32, 3, 37, -17, 10, 3, -10, 22, 15, 8, -35, -2, 7, -4, 17, -47, 43, 4]
[3, -34, -9, 21, -17, 17, 19, 11, 20, -38, -18, 22, -33, -31, 44, -76, -18, -1, -16, 26, 31, -34, 42, -7, -26, -9, -9, -33, 37, -23, -28, 12, 5, 30, 4, -7, -20, 31, 29, -53, -68, 14, -29, 20, -27, -23, 40, 66, -71, -3, 27, 15, -34, 7, -4, -30, 20, -57, -38, -4, 4, -19, 24, 6, -2, 3, 14, 14, -22, 15, 44, 35, 44, 10, 14, -29, 8, 7, 36, 4, 0, 51, 43, -43, -33, 11, -31, 29, -7, -46, 13, -10, -37, 3, -16, -7, -9, -10, 20, -39, -18, -5, -42, 11, -61, -1, -46, 82, 3, 17, 47, 46, 12, -25, -33, -15, -10, -19, -33, 4, 18, 21, 6, -14, 61, 35, 50, 2, -10, -33, -68, 8, 31, 3, 14, 14, 13, 25, 29, -17, 47, -8, -36, -26, -35, -14, -31, -50, 11, 18, -24, 1, -18, -12, 4, -1, -2, -54, -8, -42, 20, 3, 57, -18, -6, -14, -58, 40, 63, 34, 43, -50, 16, -50, -17, 59, 20, 29, -30, 6, 28, -25, -17, 2, 42, -14, 28, -2, 12, -41, 0, 26, 19, 50, 39, -11, -1, 0, 46, -8]
[-63, -10, 9, 29, 45, -8, 9, 25, 14, 9, 17, -21, -8, 7, 5, -28, 13, -18, -17, 14, 6, -73, 22, -40, 0, -12, -31, 39, 12, 16, 11, 31, 21, -9, -16, -2, 33, 14, 3, 6, 15, 2, 26, -1, -14, 17, -53, 2, -14, -40, -27, 5, -43, -18, -6, -19, -26, -2, 2, 11, -3, -16, -49, -21, -29, 72, 0, -15, -20, -7, 27, 18, 23, 38, -23, 1, -13, 26, 58, -12, 16, 1, -36, 16, 6, -19, -8, 47, 51, -30, 21, 22, -35, -6, 4, -31, 59, -1, -13, -47, -59, -1, -18, -28, -18, 8, -23, -10, 7, 57, -6, -6, 21, 69, 18, 33, -50, -8, 27, 41, -16, 11, -33, 13, 6, -28, 7, 10, 13, -13, -1, -9, -20, -60, -11, -32, -9, -17, 14, 38, -6, -19, 2, -18, 10, 64, 29, -7, 21, -11, -9, -19, 16, -7, 2, 20, 4, -53, -39, -75, 27, -24, 42, 31, 32, 2, 12, -3, 24, -11, -19, -68, 11, 34, 32, 38, -7, -22, -42, 12, 13, 39, 7, -16, 26, 31, 5, -4, -16, 10, -3, -4, -35, 20, -21, 53, -6, -1, 23, 11]
[-24, -23, 29, 29, 58, 9, -35, -16, 32, 41, -50, -8, 23, -13, -6, -33, -19, 3, -3, -23, 14, 37, -64, 17, 8, -3, -24, -51, -36, -18, -3, -1, -10, 23, 34, -3, 43, -14, -65, 8, -52, 39, 14, 63, -30, -30, -73, 21, -12, 19, -11, -26, -23, -23, -16, -10, 10, -37, 5, -4, 0, 0, 29, -40, -26, 44, 22, -19, -33, 4, 2, 4, 20, -61, -58, -21, -62, 17, 2, -15, 3, -24, 26, 37, -32, 81, -6, 4, -13, 22, -14, -55, -18, 46, -8, 11, 46, 0, -17, 50, 26, 8, 19, -44, 15, -2, -12, 4, 63, -11, 3, -42, 1, 2, 18, -12, -36, -40, 5, -10, 9, -56, 0, -2, -40, -13, -6, -41, 18, -20, -4, -8, 3, -37, -18, -51, -26, -40, -46, -5, 0, 45, 2, 10, 28, 2, 23, 15, 28, 33, -38, -36, 26, -19, 16, 6, 9, 62, 6, -4, 19, -16, -8, 9, -24, -14, -12, 2, -21, 27, 4, -27, 41, 17, 6, -3, -52, 14, 36, -35, -26, 36, -13, 17, 8, -8, 0, 45, 2, -46, -34, -42, 26, 13, 13, 1, -25, 73, -30, 55]
[26, -30, 14, -37, 32, -11, -35, -46, -1, -15, -17, -21, 15, -1, 36, -1, 8, -13, 3, -25, -23, -33, 15, -49, 19, -11, -41, -84, -48, -33, 19, -21, -14, 22, -33, -15, 0, 2, 25, 26, 42, 36, 8, -33, 35, 48, 24, -1, 26, -43, -58, 22, 28, -27, 12, 9, 28, 39, 42, -6, -10, 24, 9, 0, -28, -18, -18, -35, 12, 39, 14, -63, -13, 1, -1, 19, -46, -47, -46, 16, 16, 29, 5, -30, 50, -32, -5, -16, 1, 53, -2, 0, 34, 13, 10, 52, 10, 12, -16, -21, -10, -42, 45, 0, -24, -30, -23, 13, 12, -12, -7, -15, 13, 28, 9, 44, 33, 5, 55, 26, 23, 23, -31, -14, -28, -9, 23, 37, 11, 5, 13, -12, -8, -19, -3, -15, 17, -9, -34, 3, -37, -24, 29, 10, -33, 3, 28, 9, -2, -11, -18, -13, -17, -19, -17, -24, 4, 13, 1, -4, 9, 4, -20, 8, 2, 16, 8, -16, -26, 1, -9, 27, 41, 2, -17, -14, -36, 43, -12, -4, -22, -42, -18, 1, 13, -3, -15, 18, 22, 53, 15, 35, 6, 14, -36, -21, 4, -35, -42, -27]
[41, 11, 41, 23, -15, 9, -23, -23, -41, -34, -37, 40, -1, 0, 12, 30, 22, -13, -6, 17, 1, -6, 48, 37, -55, -22, 31, 1, 32, -10, -15, -51, 45, -11, 23, -18, -13, -24, 7, -8, 40, 38, 14, 50, 32, 11, 21, 41, 27, -16, -67, -34, 28, 3, 21, 34, 18, 27, 12, 1, -1, -37, 20, 45, -4, -41, -11, 16, -31, 11, 26, -12, -1, 22, -32, 12, 3, -18, 18, -28, -10, 15, 45, -16, 6, -79, -1, -29, -73, 17, -25, -9, -35, 21, -39, -11, -30, -13, 22, 18, 16, 9, -39, 10, -17, -22, 16, 4, -30, 13, -31, 6, -4, -2, 11, 30, 32, 14, -8, 1, 34, 51, 16, -9, 40, 4, -11, 30, 1, -4, -7, -1, -10, 8, 47, 27, 19, -40, -15, -13, -21, -10, -6, -30, 48, 18, -18, -48, 0, 18, 21, 22, -67, -14, -1, 3, 43, -18, -1, 11, -8, -51, -27, 16, 6, 35, 3, 2, -8, 4, 20, 3, 1, -27, 2, 9, -15, 36, -19, 14, 33, 3, -30, 34, 3, -28, -12, -10, 4, -15, 42, 43, -51, 31, 22, 14, 33, -49, -5, 7]
[54, 15, -15, -14, -22, -36, -41, -84, -25, -59, -12, -32, 19, -1, 1, -29, -33, 30, 29, 18, -16, 47, -6, -31, 2, 10, 19, -8, 20, -42, 48, 17, -65, 24, 1, -43, 1, -20, -1, 13, 7, -2, 40, -58, 20, 9, 78, -11, 23, 28, -12, 12, -26, 12, -6, 0, 33, -11, 42, 3, 22, 17, -6, -12, -16, 21, -4, -71, 43, 4, -28, -70, 21, 11, 34, 44, -7, -16, -48, 31, 12, -9, 11, 42, 5, -51, -36, -41, 19, 14, 42, 17, 38, 8, 31, 27, 19, 18, 26, -40, 70, -17, 34, 16, -6, -46, -15, -2, 31, -67, 0, 20, -2, -24, -53, -29, -1, -3, 0, -13, 11, -19, -34, -9, -19, 27, -13, 44, -17, 17, 32, 38, 9, 15, -36, 11, 38, 4, -9, 4, 7, -2, 78, -48, -92, -60, 20, 48, 5, -25, -18, 79, 15, -2, 48, -51, -9, -15, 51, -6, -39, 11, 0, -66, -11, 6, 9, -17, -2, 34, -3, 23, 6, 36, 1, -9, -38, 74, -22, -35, -65, -16, -40, -6, 31, -23, -55, 41, -8, 60, 39, 68, 26, -51, 43, -27, -9, -2, 13, 21]
[-5, -23, 8, 33, 1, 22, -24, -10, -5, -17, 40, -13, 8, -28, 56, -47, 32, 16, 9, 62, -29, 2, -33, 4, -44, 28, -57, -24, 25, 37, 36, -2, 7, 14, 13, -1, 6, -1, 43, 21, -8, 21, -4, 42, 10, -4, -7, -2, 13, -35, -15, -12, 29, -25, -3, -51, -16, 54, 27, -25, 17, -18, 2, -13, 34, 50, 29, 33, -13, 39, -47, 16, -6, 17, 0, 2, -28, 11, 2, 24, 51, -22, -19, -8, 40, 5, -25, -2, -26, -10, 32, -26, -11, -3, 1, 32, 8, 5, 83, -37, -54, 31, 17, -62, 23, -43, -41, -3, -31, 35, -15, -22, 3, -37, -12, -49, -37, -1, -26, -49, -2, -11, -29, 3, -8, -17, 17, 16, -43, 12, -52, 48, 39, -20, -6, 11, 9, -6, 40, 3, 9, -33, 22, -16, -31, -9, -1, 44, -37, 27, 10, 28, -28, -2, 22, 36, -18, -4, 2, 3, -22, 57, 2, 6, 9, 17, 6, 27, -1, -3, 3, -61, 16, 16, 19, 19, -13, -41, -18, 12, -10, 11, 4, -9, -20, -15, 4, -12, -23, -26, -34, 5, -76, -31, -37, 26, -5, 22, 9, 39]
[-8, 19, 2, 1, 21, 10, -10, 4, -16, 43, 7, -45, -8, 4, 30, -37, 6, 17, 34, 3, 2, 21, -58, -45, 14, 24, -32, -64, -16, 42, 48, -29, 18, 47, 22, -3, 21, -38, -6, 5, 29, 49, 67, 19, -67, 8, -43, -15, 23, 4, -6, -22, -41, 1, -33, 22, 8, 49, 7, -31, -9, 50, -18, -53, -57, 78, -17, -33, 15, -4, -70, -5, 13, -60, -27, 48, -76, 4, 10, 21, -23, -3, 25, 29, -17, -31, -14, 26, -8, 17, 32, 8, 22, -18, -5, 17, 26, -41, 14, 40, -30, 4, 2, -15, 24, -27, 36, 3, 14, 33, -19, -25, -28, -20, -2, -28, 21, 0, -13, -8, 30, -36, 2, -13, -39, 7, 13, 22, 22, 39, -9, 25, -36, -29, -49, -23, -36, -35, 48, -7, -24, -7, -11, -28, 22, -27, -6, 72, -29, 25, -12, -5, 35, -33, 32, -43, 11, 16, -34, 23, 15, -8, -14, -23, -26, -12, 10, -10, 8, -6, -38, -17, -1, 56, 36, -33, -47, -44, -11, -3, -83, 6, -10, -36, -79, 2, 0, -5, -12, -7, -21, -37, -36, -28, -35, -3, 14, 26, -8, 46]
[41, 19, -1, 12, -40, 58, 65, 30, 4, 7, -36, 15, -6, 37, 39, -17, -36, -27, -26, -26, 49, -46, 0, 22, -45, -90, -2, -24, 12, 8, -9, -46, 31, 4, 19, 29, -40, 21, 89, -42, 6, 39, -8, 44, -40, 7, 24, 77, -59, 16, -14, -22, 52, -5, 24, 28, -13, 34, -26, 33, -30, -18, -17, -7, -11, -24, 11, 32, -31, 60, -3, 21, 3, -18, 41, -22, 19, 0, 10, 6, 0, 32, 23, -49, -30, 1, -1, 20, -42, -46, -27, 6, -10, 12, -10, -24, -31, 6, 26, 11, -2, 4, -21, -14, -33, 39, 23, -5, -45, 22, 17, 4, -13, -4, -49, 4, 11, -3, -29, -14, 5, 28, 16, -1, 15, -23, 58, 16, 28, -5, -4, -32, 31, -28, 9, -4, -23, 17, 37, -31, 22, -22, -53, -35, 36, 5, -65, -49, 33, 36, 0, -57, -30, 8, -24, 29, 2, -37, -44, 22, 26, 52, 9, 52, 26, 13, -67, 27, 6, -15, 23, -8, -2, -26, -5, 28, 37, -7, -3, -40, 63, -46, -27, 23, -41, -46, -14, 47, 48, -11, -28, 0, 0, 26, 30, 10, -25, 0, 21, 14]
