[-182, 147, 67, -398, 350, -17, -156, -8, -220, 219, 40, -89, -111, 130, 31, -250, -231, 80, 242, 141, 134, 12, 228, -140, 104, 10, -322, 521, -468, -387, 13, 430, 78, -126, -73, 345, 169, 69, 54, 513, -213, 39, -90, -169, -2, 364, -136, -39, -111, -12, 43, -148, 556, 125, 64, 144, 146, 123, 215, -274, -147, -285, -340, 126, -108, -33, 25, 49, -173, 181, 64, -224, 268, -195, -341, 268, -40, 303, -455, -36, -120, -176, -290, 33, -376, 278, -327, 257, 731, -55, -281, -65, -58, -18, 228, -146, 94, 292, 85, -36, -74, -100, 328, -214, -42, 163, 316, -75, 32, 24, 32, 43, 356, -56, -214, -19, -196, -611, 384, -15, 85, 356, 39, -9, -179, -40, -483, 98, -104, 271, -385, 192, -311, -420, 450, -64, -15, -487, 272, 35, 179, 108, -331, 64, -259, -141, -107, 439, 392, 399, -265, -243, -205, 616, -432, 65, -12, 138, -89, -69, 87, -466, 223, 81, 55, -34, -165, -209, -122, -388, -41, 284, -323, 218, 58, -280, 129, -469, 132, -104, -133, -383, -50, 49, 330, 548, 96, 223, 265, -155, -77, -245, 422, -9, 154, -358, 28, 15, 551, -48, 303, -36, 393, 326, -133, -274, 121, -210, 546, -328, -57, 314, 91, 38, -270, -40, -17, -207, 340, 47, -190, 350, -266, -50, 90, -46, 247, 393, 174, 196, -214, -99, -150, -332, -127, -13, 251, 113, -13, -328, -97, -105, 42, 85, 194, 88, -473, -96, 26, -231, 108, 235, 153, 384, -32, -57, -23, -641, 241, -247, -152, 210, -6, 81, -226, 83, -52, 65, -169, -251, 214, 233, -329, -306, 362, -4, 236, 392, -35, 350, -123, -148, 476, -493, -290, 274, -370, 97, 42, -226, -48, -13, 342, -157, 160, -49, 285, -79, 82, -429, 169, -68, 58, -568, 168, -47, -216, 137, -100, 169, 207, 422, -310, 432, -110, 441, 181, -335, -87, -197, -124, -542, 105, -55, -195, 183, 88, 69, -461, -425, 134, -245, 259, 398, -393, 179, 167, -80, 252, -561, 32, 8, -34, -329, 67, 81, 42, 221, -105, -305, -215, 155, 0, -224, -40, 276, -360, 183, 116, -242, -211, 213, -19, 0, -276, 0, 0, 403, 10, 0, 0, -305, 261, -265, 0, 0, -267, 0, 0, -250, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-541, 52, 337, -102, 233, 300, 267, 227, 169, -43, 86, 362, 79, 52, 190, 53, 154, -80, 110, -60, -294, 26, 42, 520, -28, 212, 26, -180, 427, 188, 88, -95, 3, 192, 452, -118, 284, -213, 375, -369, 77, -43, 31, -52, -234, -207, -7, 78, 298, 20, -195, -199, -508, -246, 195, -200, 68, -207, 212, 21, -280, 206, 470, -256, 104, 363, -400, 279, -134, -510, -360, -402, 58, -228, -41, -478, 48, 19, 150, 190, 35, 8, 134, -52, -72, -402, 45, -31, -621, 132, 92, -70, -245, -378, 321, 248, -34, -40, -44, 247, 104, 129, 88, 80, 238, 377, 37, 55, -116, 185, 13, 67, 11, -67, -19, 454, 351, 206, -134, -217, -149, 118, -122, 6, -173, 283, -250, 151, 81, -221, -305, 444, 73, 126, -312, -292, -624, -310, -14, -35, 358, -45, 169, -123, -228, -104, 242, -45, -65, 311, 154, 91, -77, -360, 168, 32, 364, 103, -4, 130, 39, 268, 137, 253, 139, 190, -93, 230, -285, 236, -96, -28, 60, -111, 72, 347, -263, 478, -220, -494, 254, 250, 91, 290, -156, -159, 105, 153, -180, 45, -170, -40, -288, -433, 211, 22, 245, -284, -232, 361, -632, -442, -319, -138, -152, 110, -457, 205, 152, -69, 134, -151, -20, -210, -98, 85, 4, 37, -279, 77, 182, 666, 303, -17, 86, -177, -284, 249, 581, -20, 111, 55, 137, 345, 188, 411, 342, -266, 187, 26, 107, 518, -49, -29, -260, 107, 74, 225, -261, -134, -83, 16, -168, 213, 158, 264, 252, 129, 16, 296, 7, -71, -187, 205, -47, 11, 196, 129, -103, -418, -264, -212, 23, 387, -353, 137, -173, 244, 251, -226, 428, -123, -25, -132, 327, 219, 364, -358, -242, -18, 191, 60, -256, 107, 35, -455, -125, -329, -505, 209, 118, 104, -161, 412, 66, -32, -303, -595, 137, 160, 432, -339, -7, 204, 191, 64, 276, 466, -143, 6, -36, 314, 281, 52, -441, 118, -62, -68, 339, 62, -298, 286, -233, -472, 235, -18, 40, 228, 3, 86, 35, 237, -39, -432, 272, 131, -90, 271, 445, -227, -160, -151, 0, -217, -338, -67, 570, 38, -157, 452, 479, -18, -346, 0, 255, 0, 0, -178, -121, 0, 0, 45, -271, 16, 0, 0, -11, 0, 0, 226, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-260, 1, 59, -33, 23, -228, 147, 20, -200, -244, 118, -21, -354, 475, 253, -205, 215, 169, -437, 280, -257, -221, -189, 2, 97, 359, -9, 229, -23, 126, 678, -294, 461, -631, -44, -186, -181, 132, -4, -1, 259, -412, 78, 360, 42, 276, -540, 202, -30, -94, -52, 61, 138, 540, -326, -288, -61, 85, -150, -325, 157, 118, -392, -58, 61, 28, 13, -131, 473, 41, 461, 29, 608, -115, -294, -51, -29, -165, -171, -114, 200, -534, 0, 120, 5, 329, -138, -264, -374, -61, 209, 47, 165, 108, 82, 353, -97, -204, 202, 73, 190, -107, 479, 262, 9, -13, 102, -36, -492, -236, 287, 11, 92, -205, -202, 513, -179, -495, 171, 156, -58, 102, 135, -357, -33, 234, -206, -564, 409, 150, -78, 4, -234, -361, -336, -64, 133, -30, 253, 373, -552, 261, 64, 68, 39, 95, -102, 158, 614, -46, -524, -697, -473, 149, 376, 333, -491, -14, 24, -56, 76, -160, -100, -491, 278, -101, -109, -442, -407, -19, -393, 390, -86, 364, -84, 198, 92, -419, 301, -369, -4, 127, 56, -6, 341, -201, -59, 611, 262, -319, -95, 140, -75, 100, -412, -492, 86, -12, -62, -208, 202, 122, 666, 206, 25, 282, -111, -179, 445, -58, -225, 350, -216, -40, 38, 534, 295, -173, 245, -227, -355, -63, -35, 387, -243, 22, 367, 112, 381, -199, -171, -206, -113, -239, -59, 32, 200, -464, 66, 101, -184, -201, -51, -247, 119, 466, -85, -263, -88, -71, 423, -67, -252, -329, -240, 52, -253, -132, 275, 35, -246, 151, -76, -122, 78, 24, 160, -36, 180, -245, -266, 341, -424, -224, 232, 79, -142, 18, 301, 137, -200, -51, 319, -95, 51, 216, 337, 184, -121, 160, -626, -462, -326, 217, 512, 62, 181, -211, 250, 127, -331, -269, 65, 291, 117, 159, 5, -21, 169, 125, 75, -102, -272, 303, 155, 185, 322, -124, -379, -108, 156, 85, -604, -221, 441, 26, 59, -340, 240, -45, 166, -1, 96, 160, -367, -142, 263, 124, 136, -140, 115, 421, -507, 22, -253, 557, 522, -181, -136, -73, 261, -46, 0, 157, -88, -175, -111, 123, -263, -350, -208, 3, 458, 0, -240, 0, 0, 50, -86, 0, 0, 92, 19, 134, 0, 0, -222, 0, 0, -347, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[185, 459, 275, 43, 285, 213, -266, 74, -160, 106, 381, 267, -233, 253, -80, -217, 85, -186, -97, 438, 371, -249, -258, -120, 194, -167, 498, -24, 50, -123, -141, 56, 263, -182, 75, 361, 123, -180, -64, 117, -13, 56, 8, 528, -139, -4, -24, -213, 160, 64, -219, 114, 546, 150, -175, -138, -131, -3, -71, -128, 66, -94, -238, 71, 365, -280, -165, -147, -33, 283, -90, -663, -114, 414, -55, -454, 349, -27, 785, -259, 347, 65, -112, 202, -581, 128, 189, 47, 177, -180, 513, -5, -418, 92, 364, 15, -124, -282, 351, 18, 194, -211, -360, -247, -232, -3, 401, 141, 190, -840, 311, 143, -424, -203, -281, 191, -247, 394, 199, 2, -322, -9, -315, -224, 514, 48, -78, 649, 168, 89, -52, 128, -186, 466, -328, -27, -29, 59, 72, 108, -70, 273, 107, 29, 87, 46, -229, -106, -523, -289, -268, -256, 43, 447, 17, 243, 13, -51, 540, -3, 33, -349, 129, 25, 241, -25, -190, -686, 59, -550, -366, 223, -461, -43, -107, 138, -335, 225, -156, 397, 222, 373, -292, 233, -333, -59, -74, 379, 192, -13, 299, -215, 319, 62, -446, -239, -212, 336, 140, -264, 240, -5, 302, 320, 40, 188, -385, -165, 262, -45, -70, -82, -102, -194, 114, -97, 83, 3, -386, -1, -270, -350, -296, -113, -9, -58, -144, -85, 241, 276, 215, -257, -295, -74, 247, 139, 215, -68, -194, -96, -237, 226, 228, -24, 144, -51, -201, -91, 148, -123, 654, -90, -102, -97, -6, -377, -330, 106, -380, -89, -104, -258, -75, -391, -224, 307, 371, 247, -496, 101, 99, -85, 195, 98, 115, 184, -96, 134, -272, -265, -230, 291, -438, 249, -388, 192, -96, 218, 16, 126, -29, -8, -121, 451, 29, 157, -377, -140, -193, -197, 163, -29, 75, -181, -208, 203, -321, -181, 17, -312, 247, 46, -247, 24, -154, 558, -57, 519, -312, -79, 131, 172, -192, -374, -373, 345, 126, 732, 52, 231, 221, -25, 140, -151, -298, 219, 51, -182, 44, 489, 128, 52, 49, -79, 112, -165, 129, -687, -281, 166, -486, 223, 0, 78, 289, -283, -24, 183, -363, -46, 175, -421, 231, 0, 375, 0, 0, 124, 111, 0, 0, -14, 159, 381, 0, 0, -164, 0, 0, 9, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-13, -214, 76, 221, -175, -365, -177, -22, -248, 196, -128, 125, 200, -268, 165, 162, -22, 418, -251, -203, 120, 439, -371, -38, 108, 115, -304, 62, -43, 255, 31, 121, 19, -304, -196, -20, 30, -63, -203, 104, 360, 5, 74, 293, 2, 104, -74, 9, -255, -42, -196, 183, -353, -116, -519, -214, -69, 174, 173, 45, 137, -110, -131, 175, -68, -245, 112, -73, 336, 239, 238, -217, 281, 117, 25, -99, -8, -68, 134, 216, -466, 395, 82, 156, -246, 429, -289, -269, 131, 210, -259, 212, -81, 298, -186, 443, 216, 164, -132, -34, 236, 379, 21, 70, -116, -9, -8, 194, 235, -196, 356, 262, -54, -550, -331, -7, 118, -395, 221, 63, 214, 426, -361, -267, -271, -223, 48, 106, 62, 54, 168, -44, 246, 64, -41, -115, 117, 37, -14, -424, -91, 226, 89, -38, -69, -85, -32, 152, -31, -118, -99, 71, -56, 204, -188, 93, -295, -305, 285, -105, 231, -2, 142, -38, 346, -291, 130, 219, 21, 10, 268, 382, 174, 277, -122, -394, 6, -3, 91, -194, 84, -30, 193, -223, -269, -201, -265, 340, 350, -288, -159, 86, -29, -92, 212, -461, -251, -150, 35, -175, 148, 59, 228, 237, 239, 50, 12, 112, 126, 29, -13, 84, 69, 34, 15, 498, 88, 260, -275, -143, -305, -130, -532, -97, -25, 104, -26, 413, 170, -108, -151, 24, 411, 150, -321, 254, 139, -200, -42, 121, -75, -218, -3, 28, 374, 305, 227, -296, -99, -53, -160, 113, -211, -133, 144, -7, 80, 152, -143, 465, -260, 3, -10, 149, 125, 258, 162, 52, -216, -105, -26, 182, -118, 59, -11, 127, 14, -93, 145, 89, -305, 12, 175, 57, -49, -67, -328, 85, 101, -85, 84, -123, -54, 203, -538, 289, 113, 118, 254, -126, 2, -29, 111, -454, -88, -123, -158, 197, 88, 345, -200, 104, -330, 102, 40, 48, 148, -11, 168, 226, -27, -19, 13, -486, 31, -307, 373, -69, 52, -62, 271, -98, 1, -2, 69, 371, -147, 113, 33, -503, -85, -314, -142, -196, -262, 73, -18, -150, -2, -249, -62, 87, 0, -58, -253, 180, -103, 136, 0, -373, 61, -64, -88, 0, -231, 0, 0, 239, -145, 0, 0, -277, 67, 472, 0, 0, 323, 0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-128, 22, -134, 529, -152, 1, -588, 74, -30, -1, 277, -20, 269, -244, -309, 484, 76, -262, -176, 82, 26, 13, 192, -22, 3, -191, 176, 315, -219, -175, -371, 128, -402, 187, -41, 59, -253, 121, -232, -37, 19, 237, 277, 48, 474, -104, -14, -252, -117, 147, -257, 46, -44, -349, -429, 231, 196, 126, -6, -200, -12, -250, 15, 385, 445, 70, 184, -72, 59, 89, -215, -287, -263, 32, 51, 93, -241, 521, 79, -88, -72, 289, 83, 177, 37, -18, 197, -418, 512, 338, -405, 314, -318, 204, 94, 346, 162, 108, -22, -122, -167, -34, -62, -108, -67, 299, 398, -84, 203, -607, 216, 204, -133, -351, 87, -283, 341, 95, 25, -64, 72, 100, -105, -321, 271, -59, 224, 244, -204, 361, 131, 243, -16, 359, -408, -82, 72, -463, 302, -318, 76, 405, -111, 24, -80, -158, 10, -46, 64, 298, -175, 9, 303, 343, 106, 98, 50, 196, -416, 96, -231, 13, 593, 144, -109, 179, 35, 217, -73, -127, -94, 77, 82, 53, -189, 144, 46, -204, 45, 223, 201, 532, -20, 41, 91, -338, -221, -148, 91, -167, 80, -110, -134, -376, 355, -14, 225, -144, 61, 64, -13, 20, 14, -89, 198, -72, -67, 97, 118, 281, 207, 2, 109, -216, -89, -238, 144, 250, -155, 354, 127, -250, 132, -194, 131, 559, -2, 205, 168, -232, -31, -27, 250, 7, 250, -200, -60, 258, -121, 62, -241, -50, -207, -399, 223, -379, -25, 64, 17, -185, 73, -354, -363, -61, -184, 61, -294, 101, -115, -170, -80, 143, -458, -60, -39, 213, 1, -30, -5, 407, -116, -106, 289, 228, -216, -443, -147, 298, -586, -155, 74, 207, -8, 64, 79, -103, 161, 74, 166, -103, -190, -186, 235, 174, -157, 84, -24, 358, 26, -113, 192, 24, 68, -111, -231, -3, 247, -321, 79, 127, -382, 22, -284, -105, -146, 173, 93, -326, 181, 302, 287, 42, 208, -12, -49, -253, -59, -24, 139, -223, 546, -125, -83, 96, 289, 156, -198, -91, 66, -108, 292, -115, 111, 157, -340, -77, -324, -105, 3, 268, 121, -71, 0, 17, -81, -74, 2, 184, -158, 15, -240, 231, 280, 0, 53, 0, 0, -41, -20, 0, 0, -358, -31, 95, 0, 0, 202, 0, 0, 236, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-113, -108, -39, 45, -191, -287, 197, -126, -150, -100, -30, 298, -258, 14, -81, -198, -103, 324, 142, 42, -52, 305, -13, 154, 182, 323, -435, -92, -183, 168, 12, 41, 181, -132, -18, -74, 409, -155, -236, -129, 145, -426, -176, 387, -80, 99, 47, -143, 331, 192, -234, -287, -131, -366, -395, -90, -52, 7, 102, 97, -427, 132, -146, -24, 112, -60, -29, 157, -52, 292, -477, -296, 49, -186, -79, -279, 301, 37, -12, -87, 223, 5, 336, 70, -101, 5, 142, 184, 140, -31, -90, -274, 443, -216, -261, 471, 74, -387, 59, -61, 363, 291, -396, -72, -121, -87, 89, 45, 140, -226, 67, 241, -92, -207, -317, -255, -9, -56, 194, -173, -54, 253, -387, -435, -285, -178, 3, 464, 108, -433, 218, -344, 239, 89, 326, -81, 197, 276, -473, 90, -514, -126, 64, 167, 25, 101, -339, -217, -67, -98, -147, -171, -305, -20, -308, 40, -266, -122, 109, 184, 415, 36, -305, -10, 82, -260, -193, 525, -341, 331, -287, -135, -479, 395, -93, -131, -74, 382, -82, 26, 91, -161, -121, -237, -31, -228, 77, 33, -169, 84, 344, -70, -5, 30, -1, -728, -337, 218, -227, 97, 97, 371, -156, 313, 244, 124, -39, -265, -130, -58, -200, 161, -225, -433, -549, 416, -107, 151, -108, -413, 171, 365, -417, -15, -489, 104, -216, 102, -52, -66, -303, -1, 14, 16, -374, 154, 24, -533, 55, 229, 16, 41, -5, 166, 195, 192, 100, 309, -57, -190, -300, 19, 471, -70, -96, -9, 119, -56, -394, 390, 39, -186, 443, 369, 69, -70, 243, 145, -159, 75, -8, 349, 99, -26, -106, 278, -13, -187, 224, 27, 68, -90, -13, 17, -78, 85, -145, 123, 194, -358, 13, -204, -127, -76, -132, 226, 77, -314, 223, 151, 122, 101, 185, -206, 200, -62, -45, 238, 359, 432, 245, 156, 218, -55, -37, 109, -79, 289, 70, -129, -30, -203, -312, -36, 292, -232, 164, -481, 116, 253, 4, 4, -363, -39, 35, 334, -49, -50, -128, 293, -181, -427, -24, 38, 295, 51, 215, -129, -156, -227, -299, 67, 0, -76, 22, 451, 99, -166, -149, 169, 361, 40, -113, 0, 314, 0, 0, -146, -290, 0, 0, 36, -13, -23, 0, 0, 130, 0, 0, 127, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-49, 72, 246, -78, 243, 223, -226, 306, 39, -219, -172, -156, 294, 124, 104, -50, -653, -117, 62, 7, -268, -109, 88, 106, 156, -374, -294, 333, -197, -370, -21, 185, -266, -208, -10, -211, -85, 140, 2, 637, -284, 19, 30, 33, 116, 103, 157, -288, 358, 145, 122, -294, 212, -319, 467, -397, 329, 78, -230, 17, -42, -338, -274, -437, -230, -162, -45, 62, -134, 129, 105, 41, 461, 268, -262, -111, 282, 244, -63, -132, 214, 381, 85, -149, 449, -170, 315, 104, 64, -35, 106, 41, -63, -67, 333, -420, 343, -209, -153, 125, 135, -157, 175, -183, 260, -44, -58, 30, -138, -137, 235, -349, 424, 234, -236, -223, -277, 12, 38, 27, 44, 64, -116, 151, 246, -372, 98, 141, 236, -74, -27, -54, -590, -65, 312, -123, -306, 8, 386, -169, 115, 156, -290, 283, 107, -131, 81, -29, 39, 154, -292, -193, 498, 525, 88, -296, -187, 39, -212, 30, 404, -11, -252, 105, -257, 46, 168, 78, 44, -217, 236, -330, -118, 77, 226, -324, 68, 88, -324, 334, 282, -318, 92, 316, 197, 219, -16, -92, -143, -190, 160, -132, 76, -13, 37, 3, 525, 17, 295, -25, 345, -344, -38, -28, -313, 238, 138, 126, -107, -327, -160, 437, 229, -118, 77, 78, -162, -139, 139, 454, -233, 69, 177, 39, -94, 34, -43, -193, -310, -152, 387, 309, 116, -34, -20, 49, -144, 520, 4, 83, -104, -42, 59, 277, -437, -429, -167, -5, 98, 80, -98, -3, -25, 37, 185, 30, 45, -31, 153, -344, 28, -21, -307, -213, 3, -108, -225, 241, -104, -42, 354, -260, -202, -659, 162, 30, -209, 293, 8, -281, 105, 208, -78, 122, -210, -86, -218, 373, 454, 70, -146, 154, 42, 66, -204, -121, 93, 118, 350, -438, 148, 209, -342, -66, 72, 123, 21, 57, -126, -112, 317, 168, -556, -616, 39, 410, -49, 363, -58, -295, -405, 23, 125, 40, -155, 128, -247, 158, -193, 174, -124, -261, 88, 114, -196, -214, 356, -196, -53, -344, -626, 10, 24, -204, 436, -185, -536, 443, 153, 538, 188, 156, 0, 304, -146, -188, -46, 338, 89, -297, 11, -75, -40, 0, -221, 0, 0, 126, -73, 0, 0, 18, 35, 158, 0, 0, 295, 0, 0, -65, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[30, -177, 48, 326, -87, -219, 68, -51, -362, -57, 144, 66, -41, 152, 313, 328, 224, 226, 23, -285, 114, 175, -378, 67, -209, 78, 139, -80, -7, -16, 125, -128, -111, 234, -67, -197, -167, 179, 117, -353, 51, -59, -96, 8, -132, -102, 50, 89, 311, -147, -497, -112, -348, -256, -50, -119, 111, -5, -9, 18, -13, 259, 212, -13, -80, 223, 166, -83, 163, 291, -21, 42, -105, -61, 35, -348, -178, -107, 44, 38, 61, 156, 172, -8, 127, -463, 160, -186, -33, -39, -284, -13, -178, -192, 45, 60, 152, 191, -176, 13, 129, 80, -300, 233, 248, 83, -71, -16, 38, -510, 157, 386, -304, -164, 241, 60, 30, -255, -266, -248, 489, 57, 141, -209, -176, -115, -1, -61, 105, -46, 84, 237, 232, 197, 182, -9, -99, -35, -135, -245, -127, 382, 20, 64, -222, 383, 0, 370, 226, 73, 476, -111, -238, -159, -21, -325, 182, -52, -29, -203, -61, 96, 182, 102, -55, 91, 260, 367, -214, 170, -6, -201, 398, 135, -181, 131, -395, -9, 214, -228, 21, -146, 36, -19, -271, 149, -272, 29, -106, -39, 377, -71, -230, 117, 75, -164, 21, -620, -64, -22, 209, -44, -387, -143, 497, 228, -125, -33, 69, 219, 130, -256, 312, -163, -114, 531, 43, 340, 31, -196, 187, 80, -152, 142, 177, 57, -23, 10, 273, 116, -202, 33, 63, 523, 81, -90, 193, -50, -78, 50, -23, -181, -126, -2, 19, 179, 222, -225, -266, -156, -290, -232, 147, -63, 332, -95, 349, 331, -42, -17, 300, 482, 213, -33, 382, 81, -72, -197, -177, 444, -65, 451, -56, 218, -83, 73, -218, -150, 179, -93, -141, 166, 392, -212, 337, 45, 4, -42, -196, -511, 209, -81, -103, 161, 50, 46, 305, 206, -296, 84, -18, -213, 244, 169, -295, 6, -105, -182, 199, 152, -505, 51, -22, 337, 125, -76, 117, 69, -300, -127, -18, 89, 9, -253, -17, -126, -150, -207, 89, 382, 165, 76, 12, 9, 114, -20, -246, 292, 257, 414, 163, 236, 52, 176, -104, -246, 301, -268, 51, -36, -235, -33, 0, -115, -358, 38, -122, -35, 182, 210, -84, 284, 96, 0, 147, 0, 0, 61, -151, 0, 0, -98, -61, -88, 0, 0, 86, 0, 0, 285, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-12, 189, 464, -369, -236, 62, -408, -266, 72, 47, -84, 66, -321, 349, 109, -262, 257, 130, -6, 303, -19, -310, -34, -177, 340, -209, 119, -167, -22, -276, 336, 181, -4, 113, -143, 231, 6, -55, 567, 29, 548, -239, -232, -177, 311, 103, -89, 280, -585, -146, 377, 156, -44, 304, 117, -120, 236, -186, 197, 103, -160, -104, -213, 172, 129, 196, -255, 168, -177, 133, 366, -43, 230, 285, -341, 257, -31, 471, -7, 316, -137, -53, 312, 373, -66, 35, 260, 116, -20, -63, 277, 179, 221, -149, 276, -224, 201, -41, -167, 33, -307, 460, 389, -115, -437, 502, -335, 152, 162, 497, -139, -368, 18, 252, 103, -231, 234, -93, -108, 22, 66, -346, 85, 20, -242, -82, 59, -2, 74, 144, 42, -116, -197, -361, -264, 395, 165, -92, 346, 147, 205, -198, 168, -115, -5, -101, 197, 217, 249, 257, -312, 246, 301, -366, 454, -156, -270, 44, -69, -311, 12, 149, -260, 18, 130, -160, 251, -147, 154, -334, -346, -66, -21, 0, 51, -316, 60, -463, 261, -22, -111, -406, 196, 97, -67, 125, 29, 350, -112, -142, 236, 44, -292, 44, -51, -44, -52, 21, -358, -549, -309, -86, 273, 64, 26, 121, 69, 151, -301, -165, -90, 541, 17, -5, 240, 503, 57, -251, -218, 318, -457, -592, 16, 114, 71, -116, 167, -219, -186, 12, -107, -152, -362, -122, 26, 219, -95, -222, 151, 126, 66, -193, -24, 58, 48, 372, 178, -65, 5, -131, -148, 386, 20, -50, 156, -14, -278, 49, -364, -333, -76, 203, -29, 330, -298, -89, 380, 104, 197, -390, -94, -164, -60, 32, -6, 409, 271, 202, -117, -78, 288, 37, -189, 202, -145, -68, -94, -84, -22, 142, -356, -13, 130, 201, 17, 484, -5, -10, 24, -367, -305, -84, 47, 184, -61, -130, -158, -49, -118, -371, 66, -129, 103, 344, 490, 155, -11, -158, 81, 181, 41, 256, 6, 102, 21, -83, -164, 396, -136, -23, -63, 262, -39, 33, 216, -72, 490, -121, -87, 235, 35, 550, 4, 36, -377, 322, 104, -38, -35, -233, 335, 41, 0, -41, 81, -425, -105, 29, -28, -550, -467, 406, 155, 0, -41, 0, 0, 170, 163, 0, 0, -31, -226, 108, 0, 0, -112, 0, 0, -105, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[129, -188, 15, 93, -25, 213, -251, -328, -329, -28, -501, -163, 97, -236, -55, 97, -23, 6, -299, -82, -110, -278, -226, -350, -61, -117, -356, -234, 201, -210, -37, 235, 98, 17, -176, -14, -236, -77, 450, 330, -120, -192, -95, -88, 284, 29, -434, -184, -45, -88, 556, 145, -159, -273, 206, -15, 43, 15, 59, -112, -92, -168, -38, 13, 26, -289, 96, -75, -143, -72, 312, 262, 148, -8, -361, 193, -230, 192, -407, -368, -321, 351, -19, -10, 212, -208, 163, 2, -68, 64, -149, 107, -91, 130, -155, 20, 218, 158, -379, 106, -58, 178, -75, -318, 95, 80, 0, 282, 173, 210, 123, 46, 386, 5, -272, 7, 3, -574, 96, 183, 134, 221, 132, 36, -141, -294, 368, -196, 98, 78, 5, 266, 3, 86, -19, 29, -103, -136, 232, 14, 169, -125, -160, -68, 183, -54, 229, 236, 35, 721, 124, 180, -33, 81, 267, -156, -142, 302, -292, 18, 50, -156, -39, 66, 133, -23, 109, 110, -67, -295, 323, 74, 4, 14, 125, -412, 283, -222, 214, 8, -111, -320, 393, 187, -129, 159, -169, 92, -127, 9, -264, 95, -200, 141, 302, 607, -98, -414, -162, 52, 26, 391, 270, -173, -122, -62, -6, 326, -162, -143, 197, -80, -80, -140, -40, 112, -4, 335, 223, -124, -177, 68, 158, -91, -23, 162, 41, 5, -162, -316, -88, 239, 247, -81, -291, -36, 163, 60, -145, -143, -151, -358, -221, -58, -135, -15, -8, 151, 151, 11, 138, -41, 191, 148, -307, -207, 110, -167, -87, -481, -9, 197, 19, -154, -260, -82, -357, 94, 691, -20, -18, 439, -369, -93, 26, -376, 311, 61, -382, 264, -267, -61, -155, 223, 92, 101, 141, -327, 49, 54, -352, 97, 206, -8, -21, 36, 351, -98, 140, -202, -121, -228, 35, -35, 60, -115, 376, -66, -302, 65, -137, -137, -149, -108, -141, -60, 27, -416, 386, 137, 59, -189, -83, -94, 77, 13, -294, -294, 12, -93, -83, -81, 158, -7, 265, 112, 538, -20, 133, -70, -191, 72, -213, 95, -164, 299, 63, 157, 1, 269, 171, 211, 0, -189, 1, -326, -347, 109, 314, -98, -590, 91, 7, 0, -145, 0, 0, 48, 133, 0, 0, -292, 85, 47, 0, 0, -155, 0, 0, 79, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
