[-1385, -445, 527, 1138, 600, 416, 143, -1002, 313, -325, -14, -56, 596, -1006, 502, -162, -676, 849, -940, 356, -75, 512, 862, -589, 1762, 83, -948, 1526, 107, -1568, 1706, 914, -22, 607, 1611, -280, 1087, 6, -444, -302, 8, 300, 585, 152, 694, 1025, -634, 1444, 750, -464, -902, 215, 1741, -1285, 99, -1015, 1402, 184, -558, 914, 648, -336, 85, -19, -225, -485, 386, -919, -12, -408, 86, 1381, 590, 377, -121, -765, 898, -1277, -449, -624, 272, 630, -277, -108, 992, 460, -481, -744, -90, 802, 198, -725, -158, 45, 841, -774, -141, -17, -581, 271, -1084, 555, -36, 1621, -240, -824, -265, -534, 336, 842, 881, -528, -676, -12, 728, -848, 255, 673, -1323, 555, 789, 677, 802, 561, 734, -771, 184, 258, 641, -171, -622, 295, -923, -363, 487, -1078, 1306, -538, -658, 151, -939, 402, -475, 210, 112, -267, 233, 1389, -808, 1325, 80, 212, -484, 1187, 72, -242, 345, -429, -1646, -757, 643, 275, 797, -169, -142, -145, 434, -1248, 700, 498, -629, 1675, -341, -600, 1122, 663, -864, 164, 1313, -822, 568, 434, 166, 54, -1612, 541, 1061, 1895, 142, -744, -584, -659, -246, -1668, 744, -234, 852, -507, 137, -1982]
[214, -547, -93, -303, 786, -400, 810, 1084, 758, 728, 945, -288, 1112, -630, -402, 391, 264, 1008, 1258, 529, -686, -489, -234, 346, -1146, 870, -465, 918, 1085, -136, 234, 297, 362, -531, -124, 443, -764, 752, -191, -388, -1566, -249, -456, -58, -494, 26, -288, 531, -219, 139, 210, 1062, -144, -747, -4, -1081, 76, 675, -353, -1245, -700, -1174, 449, 247, -548, -169, -1061, -182, 299, 743, 2047, 843, -839, 1482, 301, 1600, -268, 370, 1254, 239, -810, -989, -81, -656, 127, 193, 156, 341, -236, -36, 592, 756, -47, 879, 617, -569, -464, 141, 2030, 1134, -863, -1744, 1438, -573, 740, 243, -483, -1255, 834, -996, -652, 774, 422, -322, -1280, -624, 733, 1047, -21, 139, -382, -171, 471, -1312, 263, 69, -83, 1082, -467, 527, -763, -846, -18, 212, -252, 52, -726, 69, -275, 896, -32, -255, 163, -412, 908, 724, -408, -167, 298, 612, -99, -158, 275, 303, 802, -28, 87, -389, -266, -352, 365, -39, 271, -243, 597, -208, -22, 735, 432, 98, 36, 1044, 94, 739, -151, -87, -137, 492, -70, -205, -257, 1068, -68, -1130, -371, -346, 294, -1847, -600, -1117, -1361, -488, 512, 242, 195, 488, 709, 575, -373, -252]
[259, 885, -202, 71, -334, -1133, 527, 439, -1623, -720, -636, 544, -707, 1016, -99, 110, -812, -801, 181, -102, -142, 1252, -86, 11, 61, 1082, 444, -2299, 419, 169, 50, 639, -841, 679, -925, -956, -1562, 1117, 1736, 407, 1274, 94, -164, -698, 1429, -208, -1, -971, -371, -440, 59, -2175, -727, 490, -593, 825, 658, -527, 2421, 1628, 985, -125, 9, -862, 1002, -180, -142, 1484, -671, -384, 165, -1390, 876, -1, 658, 270, -1258, -363, -356, -22, 1247, -721, 358, 104, 306, 635, 654, 671, 130, 49, -134, 201, -16, 135, -456, 49, 218, 891, -1618, 367, 1509, 1443, 75, -1549, 1153, 625, 531, 304, -341, -1489, -699, -332, -1839, -1658, 768, 3331, -939, -2279, -744, -74, -1093, 317, -1646, 35, -442, -930, -775, -1463, -594, -618, -184, -1031, 660, -389, -1297, -279, -331, 814, -1361, 228, -367, 451, -279, 34, 754, 370, 598, -1234, -485, -470, -1843, -320, 251, -851, -123, -857, 220, 518, -32, -465, 241, -161, -732, 955, -1527, 784, -844, 155, -186, 226, 891, -274, 67, 442, -195, -1375, 238, 119, 628, -42, -170, -509, -1153, 258, -32, -1432, -793, 1246, 491, 1922, 1113, -302, -198, 451, -1386, -66, -1388, 98, -896, -130]
[1033, -328, 177, -820, -1346, -31, -861, -1874, 357, 759, -836, 190, -626, 35, 250, -948, 1152, -64, -247, -395, 50, 732, 334, -705, -523, -324, 878, -124, -1585, 43, -649, -1083, 1158, -649, -687, -498, 88, -95, -945, 495, 44, 1205, 1126, -412, -1, -104, 344, -1361, -762, 27, 398, -741, 254, 156, 146, 1545, -445, -338, -136, -1226, 57, -17, 56, -20, -365, 1236, -230, 608, 563, -480, -2082, -605, 237, -1761, 306, 441, 1008, 1414, -118, 206, 1343, 834, 352, 24, -405, -1392, 257, -691, 431, -750, -214, -1167, 98, -93, -409, 1101, 313, 69, 530, -1476, 1063, -548, -475, -228, 439, 1079, 604, 1472, -562, 1371, 77, -222, 1470, 676, 1560, 53, -863, -546, 1305, -429, -1066, -366, -1647, 489, 6, 938, 960, -124, 392, -457, -82, -302, 620, 618, -728, 1427, 480, 1479, 354, 151, 1054, -209, 633, -892, -337, 1365, -437, 108, 1013, -2126, 477, -1630, 1281, -188, -743, 355, -1267, 782, 1295, -118, -206, 1388, -1009, 884, 518, -162, -74, 412, -426, -774, 565, -1037, 1256, 183, -754, 201, -454, -329, -1549, 523, -984, -963, 1092, 566, -378, 269, -662, -48, 247, 160, 493, -142, -407, -155, -221, -1207, -652, 172, 325, 591]
[149, -95, -609, -2042, 346, -1827, 1704, 981, -1187, 692, 893, 253, 604, 835, -1300, 642, 1580, -596, 741, 848, -81, -644, -445, 412, -1621, -1342, 148, -1538, 665, 1186, -1276, 72, 164, -50, 7, -1080, -547, 393, 501, 815, -143, -320, 105, -678, 656, -368, 740, 44, 414, -1044, 163, 160, -935, 1631, 1667, -395, 185, -834, 726, -441, 268, 297, 275, -336, 30, -8, 1341, 304, -592, 822, -58, -1357, -887, 1053, 343, 1441, 48, 820, 1150, 701, -1738, -1226, -5, 477, -1454, -1032, 91, 142, 11, -651, 156, 1051, 228, -984, -6, 660, -591, 777, -392, -50, 504, 184, -530, -1955, 945, 449, 1065, 924, 1073, -198, -971, 1877, 270, -629, -1067, 103, -383, -543, 445, -334, 274, -1510, 308, -757, -94, 396, -968, -355, 269, 1361, 580, -312, 15, 1745, 746, 685, -65, -307, 102, -219, 624, -381, 303, -690, 409, -1619, 789, 471, -674, -1398, -1001, -185, 658, -1827, -435, 700, 415, -89, 910, 1867, 779, -567, -1305, 156, -156, -121, 1261, 2123, -720, -366, 1283, -399, -874, 799, -1374, 758, 1658, -90, -1003, 44, -336, -249, -652, 431, 1901, -381, -790, -1181, -991, 711, 515, -465, 1220, 1067, -381, 771, 545, -1167, -841, 568]
[-412, -272, -197, 1383, -1482, 134, -236, 495, 688, -553, -840, 64, 618, -245, -1427, 884, 87, -944, -1054, -610, 294, -504, -272, -420, -489, 28, -737, 94, -1229, 2686, -721, 333, 521, 54, 182, 48, 2219, 138, -1416, -1401, 1212, -142, 248, 1017, -1107, 455, 85, -320, -186, 162, -598, 123, 625, 456, 1107, 1705, 72, -858, 1070, -851, 738, -203, -1067, 273, -874, -292, -254, -156, 407, 52, -842, -22, 589, -820, 323, -1301, 169, 1500, -1283, -980, -1121, 0, -1280, 387, 252, -213, 63, 233, 40, -856, -1123, 1613, 43, -418, 136, 1813, -17, -792, 439, -457, 682, -10, -249, 777, -672, -1168, 1047, 366, 1073, 704, 478, 576, 971, 1592, -78, -939, -582, 190, 280, -400, 1203, -912, 1168, 285, 322, 1060, -361, 464, 248, 119, 1952, -943, -963, -513, 74, -164, 170, -770, 1482, -820, 716, 269, -306, -784, -881, -1140, -354, 480, -454, -522, -432, 1633, -201, -747, -799, -419, -381, -736, 1362, 1527, -100, 733, -1288, -1361, -127, -638, -355, -374, 273, -1459, -621, -17, -1558, -159, 510, -282, -291, -1553, -1045, -315, -137, 120, -951, 385, 1626, 1346, 309, -77, -1124, 622, -358, -640, 508, -394, 986, -174, 346, 548, 1938, -627]
[-1010, -816, 260, 769, 50, -606, -888, -785, 776, -779, -741, 733, -405, 373, 406, 1034, -5, -384, -453, -74, 212, 441, -933, -1039, 447, 451, 777, 832, -274, 2563, -2152, -1100, 315, 549, 143, -203, 107, 220, -345, -1065, 1364, 433, 602, 961, 718, 837, 934, 350, 851, 316, -344, -349, -1147, 701, 1363, 830, -903, 30, 1833, -489, 948, 748, -1474, -263, -722, -117, -545, -596, -1373, -766, -312, -848, -527, -330, -245, -1441, -1776, 439, -1801, -262, 272, 198, 399, -669, -485, -214, 233, -141, -1072, 272, -42, 984, -221, -418, 7, -160, 140, -13, -291, 1041, -659, -1460, -1178, 606, -893, -797, -938, 213, 600, 171, 1582, -8, -309, 16, -1677, 231, -329, -620, -1770, 272, 459, 285, 1800, 381, 678, 535, -486, 1730, -1301, 848, 81, 1290, -619, -446, 1375, -426, -525, -1395, 1639, -254, -1403, 973, -242, -100, -400, -1415, -464, -166, -485, 294, -554, 1472, -2041, -948, -1542, -294, 329, -235, 54, 400, -212, 1310, -1244, -672, 377, 117, 886, -985, 46, 413, 122, 1389, -745, 54, 393, 621, 384, -1581, -1078, -76, -118, -1006, -315, -343, 2287, 1360, 23, 748, -117, -174, -1158, 299, 654, 428, 623, 1668, 1024, 371, 284, -955]
[-103, -1526, -532, -250, 1149, 326, 625, 736, -342, -185, 503, -537, 1441, 756, -377, 262, 683, -148, 240, 952, -211, -1000, -254, 648, -922, -644, -334, -747, 1036, -629, 1157, 454, -234, -328, 360, -205, 150, -511, 1393, -519, -1094, -747, -551, 1141, -1475, -584, -1431, -110, -2, -178, 932, 1106, 839, 64, 801, -1558, 893, 781, -330, -551, -840, -366, -410, -1151, 280, -1493, 2461, -30, 283, 740, 14, -24, -901, -365, 145, 1112, 793, 898, 834, -413, -1736, -914, -1031, -560, 264, -419, 877, 937, 96, -1017, 1172, -401, 569, 264, 342, 351, -1555, -89, -69, -998, 672, 222, -500, 1053, -434, 294, -754, -844, 756, -466, 177, 218, 454, -735, -597, -1009, 529, 1650, 1010, -57, 314, -2593, 860, -236, -934, -828, -279, -2058, -1017, 388, 1252, -607, 883, 1403, 445, 571, 662, -138, 730, 855, 536, -1400, -207, 374, 255, -1058, 695, -389, 894, -267, 1569, 697, -140, 171, 507, 1079, 1817, 65, 1195, 11, -320, -1343, 263, -51, 435, -528, 711, 1039, -190, 948, 635, -41, -1021, -231, 267, 219, 303, 1258, 653, -136, 474, 432, -624, 801, -19, -906, -771, -281, -786, 1099, 1057, 5, 1407, -235, -914, -410, -1004, -1237, 251, -437]
[-194, 2200, -261, 398, 1713, -986, 933, 1383, -1383, -891, 63, 835, -325, 1137, 60, 411, -1214, -199, 1254, -22, -1063, -1716, 160, 452, 1774, -808, 459, -222, 418, 419, 903, -341, -500, 555, -451, 1022, -1464, 210, 153, -282, 248, -1154, -53, -1007, 510, -619, 1699, 1060, 1423, 175, 863, 505, -1550, -991, -254, -247, -677, 668, -232, 259, -1284, -1, 289, 814, 989, -150, -627, -1210, 1284, 916, 1775, 152, -325, 1889, -47, -363, -131, -662, 848, 596, -1808, -364, 1069, 191, -622, 1282, -1797, 1048, -402, 678, -675, 1756, -1053, -951, -290, 530, 1504, 530, -1407, 1196, -386, 42, -123, -1029, -527, -216, 471, -958, 125, -815, 1230, 1638, -1546, -338, -790, 59, 442, 69, -881, 19, 1543, 1017, 723, -307, 833, -214, -580, 679, 1150, 394, 191, -522, -1072, -1761, 815, -184, 499, -478, -321, -1041, -380, 140, 383, 669, -577, -1109, 136, 1226, -2306, 1264, -723, 380, -722, -940, 801, -794, -254, -107, 149, 808, -1107, -80, 744, -183, 125, 862, -506, 699, -585, 790, -231, 733, -361, -507, 311, -158, 927, -120, -827, -320, 71, 522, 268, -38, 1245, -196, 312, 83, -719, -402, -314, -185, 521, 1296, 590, 1623, 497, -398, 22, 1497]
[418, 454, -127, 555, -495, -1073, 885, -233, -771, -411, 132, 1261, -882, -833, 126, 941, -385, 34, 46, 248, -71, -401, 1275, -920, 307, -1083, -460, 745, -874, -1622, 1640, 847, 70, 599, 909, 101, -880, 34, -347, 1952, 1040, -68, 372, -94, 432, -12, 362, 449, 105, -916, 187, -120, -321, -1377, 849, -601, -1589, -723, -212, 991, -1316, -170, 317, -97, 346, 167, 341, 4, 1012, -1074, -248, 1844, 766, -122, 1265, -245, 915, -1339, 1040, 273, 440, -50, 603, 401, -16, 5, -1661, 207, -1199, 103, 351, 518, -1180, 333, -690, 278, 409, 95, -1275, -112, -1546, 1028, -341, -447, 457, -349, 1800, 2268, 1028, -38, -22, 661, 229, -522, 105, -633, -1201, -920, -1411, -709, 1137, -468, -1354, -135, 1361, -149, 153, -6, 2403, 586, -925, -1520, 807, -460, -64, -361, 882, -381, -1335, 621, 754, 860, -23, 934, 1131, 553, -502, 86, -1661, 1232, -213, -917, 1199, -24, 1488, -197, -1029, 2031, 267, 1093, -759, 375, 111, -241, 421, 799, 1204, 1181, -209, 360, -53, 214, -1034, 25, 338, 728, 1449, 498, 1155, -298, 693, -743, 1322, 756, -655, 379, 524, 287, 841, -86, 189, 1600, -744, -1112, 695, 460, 144, 30, -602, 1302]
[932, -782, -376, 614, 984, -455, -670, 1801, 468, -789, 543, -825, 1004, -783, -2517, -545, -600, 383, -1083, -338, -326, -456, -1037, 517, -1399, 28, 819, -246, 921, -26, 171, 607, -758, -21, -85, 1042, 157, -1126, 317, -1148, -652, -1752, -1801, 868, -2225, -97, -1638, -1404, 531, 161, 1285, 1292, -558, -84, -248, 251, -698, 317, -346, -2078, -1119, 523, -13, 507, 147, 397, -462, 330, -543, 706, 1379, 771, -1383, 21, 113, 725, -45, 1350, -119, -456, -2128, -1734, -1010, 477, 103, 143, 840, 546, 354, -1084, 1005, -217, 294, 155, 567, 173, -511, 206, 845, 786, -78, -265, 731, 338, -917, 14, -163, -894, -117, -407, -315, 696, -509, 558, -396, -213, 305, 1613, 1115, -250, -887, -1075, -22, -537, -577, -261, -176, -675, -1392, -598, 90, -619, 601, 514, 474, 697, -1296, 582, 506, 872, 1548, -1615, 1036, 201, -657, -1099, -1557, -290, 895, 788, 2112, 1282, 1280, 458, 978, 838, 1818, 416, 200, -826, -659, -993, -330, -1290, 34, 20, -955, -463, 160, 401, -1786, -1008, -614, 350, -746, -960, 84, 229, 713, -326, 481, 696, 480, -983, -457, -516, -397, -993, -779, -20, 207, -641, -3, 806, -923, -1196, 718, -540, 376, 401]
