[88574, 234533, 708791, 167511, 290337, -740149, -394261, 1157148, 209875, -92461, 442838, -740446, -187978, 695165, 1035845, 134802, 122956, 7903, -871972, 318754, -220502, 103874, -172487, 433721, -350854, 962992, 155205, 739251, -520955, 432743, 418035, 12330, -1096362, -33385, 326140, 357398, -261686, 139593, 28810, -1106032, -109875, -165341, 3790, -405558, -164744, 230791, -832978, -643090, -27651, 204836, -765407, 50885, -306117, -202373, 753934, 13911, -247094, 202773, -145274, -2462, -266181, -380363, 1134041, 584790, -40206, 581314, -244676, 1202692, -433099, -311505, 5643, 539478, -149143, -198880, 1658737, 552921, 339063, 179200, -499715, -163268, -388593, -579282, 83076, 95943, -958860, -363377, -657970, -461178, -287832, 506368, -491740, -98723, 475720, -130618, -196986, -628897, -166759, 283125, 121942, -229526]
[-370081, -642231, -1092613, 47992, 474419, 863927, 327988, -231286, 126880, -42521, 600777, -108017, 263004, 31049, -465049, 167264, -195997, 1527648, 817895, -628310, 274207, 504620, -6455, -186147, -59659, 169189, 67350, -293936, 518873, -233791, -148217, -316375, 793368, -80703, 98187, 430505, 428859, 63824, 514525, 1474541, -805427, -381789, 630352, 498284, 405818, 993669, 1000494, -292291, -483453, 372324, 915947, -953688, -41916, -51860, 133968, 54009, 655869, 172112, 272244, -508387, -36085, 23792, -503808, 116138, -1355753, 185203, -116317, -724070, 336751, 379773, -436153, -411998, 873655, 343824, -334907, -357191, 1298816, 236561, 89172, 37497, 113613, 301208, 435060, -9130, 240284, -198911, 510910, 558601, -144102, -93256, 440031, 325936, 56008, 710724, -501963, -342662, -516787, -609856, 109935, 162895]
[409861, -45196, 42021, -135831, -7509, -718637, 261549, -273910, -125169, 780239, 1111385, 243082, -700997, -563871, -834718, 468968, 276499, 311630, 181870, 419305, -201391, 388951, 467038, -447131, -576611, -743, 487944, -416394, 29481, -240534, -566836, -209410, 132352, -177505, 142625, 643060, -60525, -224552, 679470, 481579, 158751, 431810, -504330, -357447, -950466, 432283, -87164, 441932, 87118, 405398, -322899, 253710, 217412, 1170329, 405464, -536687, 221824, -357954, -299150, -543901, 286697, -262378, -182173, -765924, -934768, 342242, 391100, -772773, -339405, -243265, 794501, -843769, -132851, -707387, 443325, -126405, 1008743, -134136, 111865, -13687, -359204, 77503, 274453, 770287, -6258, 86263, 169413, 282289, -112909, -1405060, -174879, 815998, 460079, 144641, -1023726, 32238, -332363, -555153, 421157, -1133339]
[355982, -749712, 46417, 146080, 123199, 989302, -375659, -308643, -67967, -139164, -187694, -52782, -24580, 72261, 808903, -399843, 275387, -4531, -525392, -389522, 1100024, -213541, -876095, 128418, -206810, -871840, 548506, -311778, 460016, -34401, 803537, 181061, 709510, 1325625, 185281, -215401, 390417, -554593, -208582, 259643, -820861, -258890, 24621, -107598, 855648, 445572, 249556, -465772, 211287, -24226, -336059, 19990, -642155, -18702, -654016, 785378, 32202, -292908, -228557, 638314, -216778, -463334, 93784, 841892, -210940, -569254, 463755, -80708, -41431, 22227, 166949, 637708, 995375, 838507, 21262, 25860, 490353, 476035, 278485, -52610, 1034136, -696039, -258483, -535366, -317139, -346417, 126878, -324315, -41345, 995292, -872435, 59734, 76496, -1268075, 1072654, -191580, -236091, -586025, 348530, 8339]
[118763, 608216, -412234, -758684, 196702, 1130788, 542168, 97450, 557457, 56154, 133148, 105040, 278014, -280205, -372199, 746513, -432797, 300678, 46499, -477005, 311533, 412818, 87403, 170232, -812900, 413610, -662854, 72708, 337668, 677416, -638744, -102984, -695983, -74406, 87780, 180870, -16601, -979942, 775439, -148403, 196173, 412037, -440272, -6073, -62482, 182819, -271506, 1238051, -353539, 114000, 751021, -154572, -107396, -130313, -106775, 774078, -301545, 286180, 800964, 498238, -83564, -246634, -468308, 654798, -87881, -78584, -536255, 625344, -363629, -126140, -162579, 410459, -457632, 119638, 203084, 74870, -271982, -224044, 226616, -221200, 271268, -251406, -429185, -111676, 2860, -181122, 910249, -183442, 484998, 99188, 268429, -366213, -283268, -53883, 82455, 397424, -106456, 424127, -60491, 1070727]
[532890, -283767, -620143, 88470, 255508, -268471, -550805, -616161, 557433, -704774, 572248, 236905, -78686, 265616, -318044, 29578, 447991, 297584, -245574, 16465, 471983, 356808, 809769, 771815, -165251, 268645, 65113, -154071, 250372, -864775, -299010, 529955, -275113, -270168, -172839, -221556, -280991, 768521, 125740, 92401, 265988, -196191, 587853, 155893, -10497, 58087, 57209, -439533, 694787, 748068, 58146, 205278, 403229, 352662, 790162, 201120, -265884, -86860, -199623, -112961, -433276, -185539, 457703, -652277, -856978, 102104, 554648, -119007, 671497, 556033, 181944, -581523, 348268, -153169, -45269, -66872, 1041198, 206360, -361186, 592076, -637165, 218139, 842910, 210700, 231696, -621544, 475150, -147085, -236443, 889512, 329159, 34255, 265382, -17216, 358113, -347567, -283943, 229013, 268322, -139646]
[195672, -428241, 127025, 438649, 413625, -564009, -183511, -83227, -208332, -479082, 167484, -2176, 273082, 565959, -783334, 104337, 42722, 478004, -737972, 658719, -864242, 387209, 576599, -230758, -137818, -438849, 396952, 361437, -41200, -713176, -107990, 359354, 344748, 49155, 180826, 59425, 306564, 527547, 297902, -150226, -601573, -450216, 293526, -166585, -1003080, 901341, 47680, -632198, 598315, 84653, -1375269, 104119, -298848, 430571, 582840, -56541, 312044, -67824, -772528, 64240, 272977, -256357, 612692, -128875, -265639, 197505, -259942, -256120, -595752, -292273, 417135, 41025, 56068, -237762, 520055, -394675, 732054, 20544, 71449, 126142, -128889, -651998, 246118, 85555, -490442, -370532, -631464, 420348, 271266, -457174, -644778, 105368, 426685, 11311, -1079538, -265437, 955827, -424661, 442925, -932723]
[-220859, 212728, 65239, -8344, -10637, 136621, 140666, -248754, -747506, 103459, -692876, 410457, -282405, -395147, -274418, -662134, 16725, -628142, -291319, 515349, -433753, -720122, -53027, -144271, 106075, -1025491, 264962, -429650, -296846, 130385, 274986, -614668, 390089, 619779, 294319, -50209, 393028, 10897, 350887, -374610, 70270, -94203, 103441, 47576, -1009915, 604938, -263239, 1012664, -54188, 176494, -269877, 507840, -474258, 883007, -1134878, 241924, -471196, 165795, -883580, 26286, 650336, 8362, -747182, -48637, -436246, -1487543, 227846, -461793, -285861, 173177, -521264, 207901, -197690, -898814, 608559, -86821, -691038, 35406, 624812, -325920, 748458, -64971, -382828, -478584, -606337, 709049, 389335, -101950, 902272, -335590, -1213291, -54020, -27549, -545352, 138728, 47648, -196536, -588760, 69634, -1281838]
[154715, -327640, 838460, -106368, -243347, 855952, -330495, -248513, -713624, 246491, -11689, 957721, -839960, -114267, 470491, -385433, 103500, -857407, 623842, -609419, 68935, -182724, -698558, 116954, -86777, -627356, 836049, 368416, 157012, -467504, 17236, 286825, 270526, 321402, -1049849, -507517, -246864, 218660, -232959, 383625, -788899, -535531, -287784, 727126, 70884, -101427, 318549, -959049, 227603, -729838, -91417, -104029, 225600, -118872, 814984, -48807, -392818, 299334, -503347, -178371, 298850, 168291, 139508, 201683, 406063, 236853, 309801, 8809, -130577, -628253, 201235, 2346, 114133, 445791, -650279, -63273, -745005, 272601, -366239, 361404, 188176, 277948, -386838, -574891, 60136, 275341, -119708, 218946, 158717, -232581, -448194, -69930, 548723, 62722, 467071, 396978, 360082, 690592, 637442, 416889]
[-747769, 124286, -1255882, 413049, -168120, -401923, -6697, -845769, 264411, -621717, -468789, -66037, 1198985, -74670, 65566, -505244, 502972, -322438, -1430337, -393329, 978183, 121358, 589790, -42156, 348604, -221074, 304384, -278065, 176647, 44995, 683263, -32943, -550801, -726329, 178160, -84166, -130515, -365576, -560043, 361602, -328430, -345595, -68007, -146001, -338844, -278606, 622703, -44301, -726075, 181135, 129030, 632081, 171058, -201519, -777692, 329342, 1469, 687494, -392039, -749700, -977911, 402852, -570468, -409147, -228098, 83117, -722876, -322241, -314263, 355315, -420833, -48846, 739965, -158316, -143671, -542350, -424982, -107897, -111294, -178382, 544186, 48802, 176751, -598727, 143293, -453622, 412549, 422206, 510678, 529595, 216252, -55912, -793261, 11595, 809049, -460975, -262596, -484139, 51987, -235208]
[-39491, 1146413, 211680, -960562, 597069, 934179, -462460, 350732, 470954, -543254, -418764, 57509, 682265, 53871, 526686, 148959, 554374, -377788, 319306, -297543, 708170, 1059484, 399827, -361778, -430729, 130092, -673884, -218402, 438439, 53705, 368717, -262047, -822396, -147373, -295182, 395115, -169771, -86335, 356021, -405880, 762641, 115852, 1201386, -504504, 401038, -176458, -464298, -391123, -31096, 592774, 248434, -33075, 403100, -1101258, -1078335, 1164455, 357090, 911322, 624581, -36201, -93644, -678478, -387295, 74988, -53476, -176810, 40390, 399185, 74590, -173044, 28755, 268887, -950781, 342433, -161200, -101577, -16845, -399595, -126715, -359441, 533746, -323858, 699129, -439238, 290074, 225648, 800254, -92162, -157464, 700088, -332046, 49375, -784680, -26308, 609030, 132362, 867955, 447652, -14064, 751966]
[58779, -70649, 303209, 92771, 916841, 348006, -319827, 231050, 208245, -716700, -159686, 418583, 135500, 293277, -420318, -349855, -236409, 858143, -156577, 352633, 123575, 920241, 184653, -1192414, -140909, -468392, 920719, -492607, 774197, 186941, -8670, -336456, 230032, 1140045, 334557, 560960, 179712, -768912, -710473, 764181, -361583, -110665, 240675, -684042, 485028, 1160759, 208187, 35239, 20255, 313761, 31217, -547252, -197762, -444625, -22407, 298641, 573007, 758580, -142348, 695885, -836317, -464057, -284501, 440955, -828369, 119809, -133227, -84151, 229486, 557615, -217659, -98095, 139984, 611217, 238948, 542661, 400230, 303993, 124590, -1298714, 77511, -645224, -566036, -177212, -199152, 616339, -521238, -356365, 89358, 159232, -503172, -58074, -55014, -763672, -223877, 1677, -1003466, -561146, 697743, -398049]
[295370, 409755, -281256, -526091, -80472, 288313, 139255, -819264, 1078097, 712260, 447245, 309728, 712979, -361539, -773983, 69680, -130319, 526987, -372414, -458772, 754344, 195717, 479546, 477105, -370900, 871677, 25730, -104947, -191607, -154604, -722156, -115044, -1450394, -537857, -831971, -226103, 187451, 426018, 21567, -46694, -74273, 8184, -126456, 216207, 971096, 187716, 417817, -361987, -225938, -576110, 971964, -508623, 304831, -247582, 1270723, 362704, 508597, 688262, 130666, -289514, -143270, -38706, 338868, 255218, -558249, 975640, -1009602, 10703, -265721, 233559, 346833, -501196, 293394, -87789, -263623, -694303, 232564, 61685, -252823, 62953, -815361, -211426, -142351, -237828, 558768, -664339, 578250, -88542, 302306, 34631, 969836, -797847, -10316, 1108342, 298920, -197154, 24043, 1354381, 36221, 989194]
[-3418, 650541, 165315, 280780, 219288, -719906, -245911, -225516, 514970, -718462, 856884, 26149, 588208, -221146, -473083, -265428, 210058, -1086520, -977193, 48781, 643608, 796911, -1103929, -933793, 164307, -800568, 72592, -97548, 430509, 275512, 720874, 55849, 591177, -691581, -429612, -161012, 408367, 104792, -744619, 17848, 1002857, -1064572, 25182, 480238, 304726, -357760, -278895, -294395, 577038, -127476, 968313, 429924, 469994, -777072, -816990, -237488, 348436, -751423, -369324, 491504, -61979, 80165, -334321, -226220, 584168, 458547, 184679, -165184, -170083, -23082, 24335, -1013507, -208913, -305958, -806281, -95001, -395240, -1369101, -522102, 325886, 367456, 770663, 524226, -1141196, -178426, -350764, -16115, -663835, -569527, -35084, 430268, 299809, -358596, -83757, -86140, 110820, 298080, 912216, 611560, 244187]
[83497, -43641, -229865, 70610, 507217, 645309, -341881, 630520, -385260, 146760, -134535, 769924, -347096, -247513, -351772, -151830, 539159, -159571, 1368727, 1228573, 399842, 259406, -54154, -486357, -203160, -160696, -524188, -1092459, 70470, 558414, -719238, -397292, -450419, -712913, -524536, 780934, -25270, 502272, 761015, 239701, 288001, 636218, 1091895, -322438, 840168, 424131, -117318, 61501, 785576, 258923, 45127, -504850, 37902, 395184, -161024, -4165, 146513, 344950, 898242, -636452, 864603, -664834, -549271, 216865, -321942, -666287, 919222, -153760, 682024, -525454, 114843, -602853, -149050, -209884, -397876, -169729, 943439, 20449, 4814, -122073, 299720, -30585, 886257, 846421, 339868, 109544, 926356, 400026, -73261, -61182, 265806, -231940, -210244, 137285, -122351, -100263, 398460, -69979, 176490, -553472]
[-23350, -642491, -194921, -128746, 137539, 1666029, -179486, 754396, 273157, 866022, -226294, -336504, -131149, 444559, 776197, 304073, 107245, 210687, -37349, 40194, 363831, 792696, -307454, 135105, -1114554, 148193, -250665, -422296, -229604, 607366, 441997, 456419, 332568, -385883, -85546, -325205, 123689, -101020, -10718, -618619, -211088, 658303, 207579, -245175, 950236, 285444, -606939, -424332, 4080, -85448, -173687, 115491, -63981, -216417, 558446, 1221619, 197624, -805717, 471268, 350769, -98277, -305212, 76279, 744912, 815667, -242575, -324022, -168022, -460838, -911281, -466861, 1001321, 366011, -910653, -241999, 14094, 28934, 325973, -49080, 167871, 217368, -431632, 527099, -57631, -8780, -642212, 723098, -510310, -709720, 219957, 273867, 556297, 433302, 87734, 56463, -741568, 690455, 559272, 172919, 1011580]
[-585456, 1117486, 165331, -356438, -308683, 217746, -258953, -100714, -149516, 134710, 927943, 802319, 112250, -555032, -449649, 436489, -239688, 242888, -251231, 81432, -731321, 337053, 548682, -360632, 292541, 440833, 431885, 536647, -258395, -414050, 82734, -833, 88524, 60503, 80918, 396476, -821406, 229287, 945089, -317611, -17208, -496949, 362459, 177921, -1557770, -30257, -343748, 730384, -307576, 37712, 268108, 230630, 134458, 282698, -39724, -411397, -413327, -805458, 350917, -647781, 538929, 784947, -170839, -668855, -302002, -147381, -110703, 20637, -511362, -688947, -288226, 19571, -683100, -325490, 656009, 582227, -544578, 61115, -83159, 693807, 375170, 787477, -162225, 699750, -330334, 966627, 676925, 207887, 345730, -582191, 57111, 276835, 830868, 728471, -803429, 117843, -21737, 16652, -1156544, -575350]
[-177559, -657716, -14243, 148868, -765327, 114908, 597282, -167183, -719332, 207119, -807170, -516998, -142514, -34689, 507180, -372167, -42742, 1145858, 1036978, -203936, -1362011, -540239, 211788, -5150, -1046299, 443811, -11043, 944804, -354339, -227142, -222385, -488906, 223756, 186149, 74142, -61583, 551052, -143208, -97368, 204179, -84352, 317702, -614165, -499812, -113685, -467440, 318515, 819159, -65954, 76636, -876110, 235588, -679801, 292992, 215774, -661387, 306771, 1152818, 202596, -484438, -110486, 382652, 318011, -245283, 445226, 336260, -424763, -309620, -163877, 348786, 474304, 981344, -313185, 887343, 42378, -429158, 287601, 98623, 828295, 614336, -408224, -566436, 844222, 856123, 477691, 635924, -520451, 1102455, 442696, 294679, -393554, -430580, 702535, -481331, 383080, -220505, 144987, -577980, -477424, -186371]
[-332722, -745270, -203335, 253353, -797027, -270790, -149215, 1136699, 502981, -389007, 490828, -358340, 615244, 199337, 876731, -495598, -306008, 28308, 184021, 558580, -237221, 185181, -1260612, -57548, 368872, -344518, 24709, 706055, -796533, 313795, 508219, -323237, -746109, 60096, -770462, 67608, -141657, 333501, -295556, -491166, -26894, -564633, 803118, -394733, 270652, 223554, -31992, -1153896, -413892, -189672, 631427, -161072, -291153, -203395, 143451, -947899, -44110, 479009, 110224, -407156, -44051, 289793, 145208, 622341, -645217, 260347, -42305, 28245, 340912, -44291, -381182, 297379, 408593, 629892, 336329, 313487, -138111, 441027, -296812, 213352, 497924, -542864, 346854, 640608, -383554, 191866, 101085, 370021, -15245, 422537, -428860, 17703, -264305, 379844, -784826, -1073400, -625803, 169297, 62066, -281665]
[-32050, -41550, 342036, -1277734, -581521, 323595, -213124, 318053, 147167, 359387, 45472, 185486, -88871, -117100, 969557, 392538, -106138, 156219, 613415, -320306, -302270, -95566, 871187, 585234, -260906, 257239, -230022, 207860, -605248, -290854, -575310, 252527, -1755060, 254955, -657936, -299380, -280169, 715921, 296372, -194748, 1222728, 1135587, -142705, -390847, -188756, -937060, -59599, -927891, -217025, 3492, -116869, 711990, 788605, -38227, 385471, 482554, -221521, 893274, -122139, -726239, -417128, -455572, 133651, -700450, 338803, 442216, 395036, 355033, 736038, 79524, 346144, 177787, -448803, 52069, -295769, 123999, -627331, 127729, 33734, -111263, -983316, -1078364, 426323, 839217, 422815, -435504, 134363, 657958, -94784, 68661, 58080, -115470, 28601, 408423, 238628, -76097, 232821, 1024284, 136821, 539741]
[-85034, -394081, -530167, 766816, 255584, -696851, -241166, 15782, 296411, -262129, -667060, -883323, 362047, 304104, -1826, 282989, 380553, -159858, 130394, -186294, -154208, -194838, 1054669, 184811, 739172, 44285, 410577, -492408, -319066, -470240, 832627, 721547, 730497, 270407, 629556, -121556, -288891, 937884, -420399, -285526, -921211, -576128, 538462, 164236, -414354, -48795, 30221, -526197, -398227, 594985, -355575, -760559, 368245, -300771, -106291, -275554, -307919, -723358, -494209, -232868, 809906, -364994, 85252, -751202, -639255, -229449, -874451, -87695, 706488, 220997, 136708, -11783, 1092422, -44197, 191571, -564741, 65279, 1020355, -248039, -523183, -226054, -166505, 126378, 777137, 282970, -556373, -398187, -16017, -721368, -84221, 53633, 303639, 369878, 595353, -265800, 12383, -99258, -1323098, -10551, 149565]
[-501491, -504519, -631860, -1080616, -171183, 152350, 594427, 376147, 84484, 236188, 176939, 230314, 715923, 300598, 379754, 130351, -510092, 182031, -74689, -1244497, 921400, -510437, -876174, 644473, 693453, -305476, -881816, 72320, -130235, -120221, 32652, 423035, 252826, -95256, -635866, -897087, 407566, -244472, 333620, 75916, -423718, -301793, 322771, -259862, 737248, 1302038, 724902, -562995, -570357, -331097, 1388471, -1006286, -468570, -938190, -383595, 486534, 282601, -95099, 493357, 832339, 311013, 286437, -273051, 1285438, -1531934, 257610, -686948, -990587, 220098, 690, -1015476, -188794, 1032399, 617961, 58649, 165997, 606517, 175379, 287419, -306046, 691049, -260427, -759477, -918479, -230300, -603847, 316641, -524597, 589040, 657239, 152194, 304419, -1099324, 238499, -991470, -54601, -1564037, -348958, -950268, 449460]
[-198704, -312825, 196056, -132641, 369352, -755539, 175202, 252374, 303160, -252887, -751766, 256913, 47592, -23347, -806, -900907, 789765, 21708, -339732, 112439, -269823, 270760, 233019, 303684, -798312, 152444, -185431, 65888, 83503, 702043, -1109028, -641463, -1184209, -952009, 282270, 69050, -169236, 500082, -578152, -841421, 944746, -170593, 404319, -1324372, -697496, 147266, -857754, 758550, -249171, -150720, 993906, 390220, 277862, 5119, 22936, -93096, 240825, 1559898, 523944, 145517, 222356, 81220, -218123, -608889, 29880, -252029, -383717, -32132, -523599, 48698, 571652, -154184, -738874, -316494, 827726, 323102, -732863, 970601, -322699, 254494, -823873, -824008, 348114, 148732, -411272, 163877, 933749, -781583, -730675, 176802, 470522, -654378, -112486, 440490, 590755, 230735, -396855, -23438, -85470, 21405]
[180857, -135014, -465678, 805103, -70570, -516856, 38681, 480431, 436215, 910449, -56437, -982962, 776411, 614414, 84946, -421085, -73042, 89381, -981897, 242431, 482125, -991506, -458228, 814430, 693423, -314722, -951590, 183318, 108021, 361967, -543613, 1296770, -1049852, -548563, -348735, 49681, 5926, 871905, -414441, -194995, -111352, 216700, -586215, -47852, 627267, -565981, 750602, -516042, -123579, 227930, -324905, -1016818, -112466, -186194, -910828, -812827, -121469, 918280, 595116, 962168, -395142, -180017, -218908, 973697, 810434, 777268, 177001, -466088, -391280, 843361, -198029, -558496, 1036109, 52489, 344199, -709273, 731410, 3705, -616624, -603611, 294310, 334980, 57349, 62041, -230227, -879253, -510192, 623632, -236552, -89915, 624584, -206981, -649165, 426636, -29077, 33777, -233380, -91419, -1015212, -484563]
