[273211, -15712, 80116, 25045, -315631, -65613, -587773, 528836, 29315, -319211, 161475, -93818, -339474, 344021, 457086, -817516, -931216, -273589, 622947, -76545, 364761, -828415, -103925, -30763, 11076, -51987, 480974, 168890, -545861, -227648, -376577, -41358, -1439163, 245692, -232409, 50014, -745406, 31578, 389332, -775704, 206145, 60985, -122683, -991135, 345862, -1587463, -2872, 599234, 226902, -581375, 691212, -422494, -397921, -579244, 186102, 1063168, 212212, 1351984, -89598, -205948, -482352, 309215, -547581, 66375, 209192, 204574, 441814, -389564, -1036917, 941286, -50359, 627783, 81886, 212359, 119904, -1095800, 934582, 142525, 181481, 80576, -465183, 89096, 19665, -1554977, -471140, 123384, -105917, 503952, 195262, 79170, 329643, -279551, 1017575, -1291190, -1003860, -821564, -723892, 532884, 820046, -175631]
[-152093, -146945, -1706880, 105263, 418348, -885425, 695463, -356289, 887568, -138522, -289079, 436555, 280390, 498600, -24867, 582934, -98376, 857128, -264132, 283337, -650799, 155023, 259586, 381568, -482997, -217742, -519870, -851728, -683633, 61463, -877, 149059, 103670, 1298286, 366229, 1007361, 1280246, 301418, -55937, -437637, -8219, 1065883, -1225649, -418741, 517709, -275545, -733558, 809359, -339487, -19254, -814676, 42440, -396419, 291529, -592985, -395851, -407318, 322071, -479815, 310773, 441469, 437045, -911201, -689102, -509787, -103116, 370802, 713, -217077, -174590, -290105, -87216, -152862, -21874, -274915, 118248, 158706, 74310, -583917, -89193, 679786, -299227, -621636, -97697, 1288382, -133366, -158741, 393722, -516725, -108219, 115982, 28366, 491168, -321613, -693107, -236753, -619891, -292837, -97320, 243471]
[-406239, 958990, 155939, 560844, -231980, 111194, 278851, 716955, 1483118, 1106028, -624733, 462654, 432266, 725546, -339843, 184318, 233536, 373542, 168582, -844585, 769245, -495616, -808835, 243048, 869292, 478883, 84635, 316074, -1509207, 43631, -490127, -110082, 972461, -6463, 527507, 610550, 481728, -752495, -449052, 49091, -71264, 268790, 185638, -263732, -186973, 44583, -526477, 64268, 127962, 254362, -637838, -413427, -276553, -609977, 406760, 126791, 123128, 342763, -473564, -782930, 194714, -517772, 37994, 262366, -307981, 522162, -473135, -349081, 510426, 479879, 781981, -406575, 258521, -77568, 574722, 474379, -588282, 252668, 417481, 293198, 1244110, -670314, -128579, -1119688, 705658, -393886, -364531, -561142, 20479, -156882, 83696, -921551, -265675, 278261, 891216, 208323, 601932, 594554, -672423, -273750]
[-735460, 519468, -348458, -113870, -442941, -355079, 371946, -97533, 64384, -1137, -283105, 97319, 6272, 147431, -208230, 1119220, 1049079, -28764, 874318, 143740, 240329, -25357, 231300, -82242, 578449, 1178801, 266267, -309532, -868019, 636131, -85126, -1064313, 470839, -278181, -108666, -209217, -608516, -849845, -82709, 816404, 955417, -704353, 421614, 971969, -837478, 653951, -261315, -616500, -347405, 253514, 60716, -693452, 94685, -327804, 510667, -831733, 389747, -313565, -1259417, -1139118, -60287, -1471660, -156778, -291596, 461205, -301796, -759775, -369189, 106790, 264499, -108801, 32691, 880827, -219737, -722688, 341966, -786792, -66951, 294186, 280948, 251600, 189749, -467168, 36652, 1174800, -399206, 155949, 102973, 325217, -221059, 383930, -551513, -421142, -650842, 744689, -934385, 2356696, -24388, -545387, -264088]
[-1135725, 856607, 741840, 283755, 372322, -527650, 288967, -670580, -88340, -653416, 399991, -707366, -315720, -247831, 207425, 581381, 1184615, -761258, 553616, 90939, -457111, 419109, 366764, -62291, 1227038, -51269, -79878, -1002900, 862237, 332300, 369786, 26238, -148060, -33228, 580069, 216453, -746900, 161833, 421916, 355046, 324995, -240986, -315227, 197450, -851369, -352214, -708270, -1029203, 542750, 140228, 861221, -1098241, 374554, 105273, 88118, -373117, -556709, -647898, -294273, -272656, 129281, -61801, 302500, -799913, -18059, -347799, 183569, 429559, 237582, 356284, -1306768, -367672, -88266, 163466, -672787, -877693, -512659, -338932, 63147, 340386, -356501, -913672, 2200, 230483, 68404, -68059, -158299, -86706, -130726, -703162, 608015, -485673, -271793, -135594, 624641, 431780, 576057, 204374, -594945, 92529]
[1009381, -180845, 753871, 242322, -764768, 399827, -1442094, 209840, -369638, 712981, -33736, 532923, -451872, -559606, 96038, -953560, -942402, -510338, -680738, 332100, 118059, 437983, -1191740, 185980, -69021, 73453, 149446, 774612, -390019, -546205, -727424, -55175, -723343, 244049, 481245, -152620, 183563, 114576, 538510, 195300, 384663, -1575430, 281079, -268780, 352470, -24943, 88048, -71951, -416549, -519610, 382775, 435029, -279487, 472363, -46448, 554444, 163174, -692361, -25325, 804730, -588171, 275907, -167797, 302654, 227160, -892207, 456665, 789387, 65503, 1431307, 1457895, 175384, -38750, 226126, -186875, 621777, 629298, 36858, 947746, -531957, -69129, 938200, 516023, 293096, -347122, 388230, 1331735, -247512, 696214, 1012825, -661738, 29123, 580386, -617222, -309792, -591515, -145162, -1009183, 963535, -980743]
[-254384, 398532, 468523, -187795, 258547, -603713, -794102, -391733, -176113, 268578, -257437, -160783, 394287, -1094604, -14184, 405526, 166440, 43918, 334615, 685753, -667387, 571524, -628797, -647876, 710352, 511816, -222974, 738597, 634449, -1021415, -437922, -717932, -766878, -485931, -188156, 193370, -191794, 262566, 317391, 72906, 174756, -391168, 574439, -50956, 372307, 820495, -225928, -990088, 413586, 114618, 284438, 603945, -293921, 1030094, 571172, -647943, -898349, -1067762, 545221, -208998, 185089, -57179, -586017, 374495, 488435, 472604, 339898, 1126005, 553638, 129424, -103042, 103618, 605824, -197578, -254899, 495829, 241363, -1185780, -493146, -1110861, 5460, -134610, -134254, 875856, -1031796, 160649, 378857, 940570, -461567, -63736, 611329, 451327, -421172, 183039, -606981, 864373, -647225, -863025, -613927, 219480]
[43072, 387553, 1458579, 35143, -1240651, 256800, -705350, -303592, 577902, -1033101, -256105, -512818, -408692, -285534, 1200700, -270810, 722934, -407172, 1304603, -188562, 576479, 358362, 424608, -124885, 36087, 747908, 1049358, 96310, 788396, -423421, 603513, -696273, 157777, -116297, 1089366, 254257, -139697, -51941, -1209067, 229391, 315518, -745629, 417537, 114560, 864395, -706974, -107801, -1824517, 281388, 134683, 885560, -143259, 530821, -295604, -60898, 475804, -157328, 581883, -740624, -488287, 1036828, 49174, 491272, -7788, 733168, -301303, 670258, 644874, 835970, -705708, -1149665, 368317, 673288, -393074, -413315, -51854, 278726, 666467, -562228, 53416, 587609, 1206831, 779131, -718722, 656053, -223386, 885402, -712343, 636815, -116485, -210499, -496094, -903668, 919233, 311839, 216227, 590083, 149123, -303346, 814899]
[293241, -298160, -644233, -564128, -1032337, -257656, -222056, -706047, -536502, -250468, -628039, -175459, 478888, 190626, -301225, 107258, -413154, 250338, 45308, 1274837, -73403, 287609, -53385, 274797, -253424, 64205, -334216, 673176, -1170044, -631646, -688962, -1387248, 229743, -146355, 396951, -465939, 1259667, 51461, 447648, 599262, -592740, 44935, 776756, 197482, 542380, 269428, 164587, 780372, -1072117, -162443, -323694, 771367, -540446, 244774, 21169, -493453, -632240, -54809, 147008, 639862, 131184, -601171, -819384, 948840, 61927, -1549593, -1229359, 434564, -591372, -15433, 436901, -121274, 375901, 638420, -517917, 20720, 155252, 677572, -573329, -115065, 185402, 1160484, -398184, 49093, 4579, -649731, 261493, 1118552, 771375, 717935, 48642, 648826, 962212, -259760, -296943, 231778, 319658, -148228, 505850, -150520]
[-305261, 590669, 580483, -774600, 759014, 489434, 156136, -701686, 213979, -88566, -401318, -392613, -337668, -543837, 1049464, 122295, 247377, 703127, 795723, -486628, 16151, -1558214, 872852, -120884, 1167329, 77997, 393385, 868828, 159774, 658646, -376809, 284310, -1092217, -2054182, -1255636, -781396, -506325, -663036, -32269, 68600, -480202, 941334, 970499, 851609, -1081431, 528038, -520179, -1586838, 1119018, 799241, 571091, -617039, -553596, -766474, 1178942, -912700, -819862, -574930, 33541, -522627, 431241, -79987, -84890, 316476, 942228, 1008357, 790418, -10897, -94676, 4240, 125507, 412340, -729860, -414382, 101460, 251786, 884446, -486858, 559748, -61568, -46532, -1465002, 508967, -776770, -1012197, -464997, -793830, 1086953, 135107, -502011, 1669497, -510886, 133739, -509350, -157992, 590310, -759298, 1364265, -1257359, -243914]
[1063053, 6473, -390411, 1222260, -300656, -46085, 639257, 552423, -108935, 536907, 892104, 665913, 90795, -399329, -96705, 59090, -227360, -19070, 6016, 426578, -386232, 503344, -772930, 1116184, 246756, 152126, -765435, 1725111, -539064, 681573, -772471, 1459500, 632539, -542729, -80666, 985166, 798655, -293563, 39182, 951698, -187236, 694687, -860924, 882763, -120993, 350149, -692257, 602834, 115775, 620051, 70919, 1087970, -154291, 590963, 124147, -644241, 276729, -525570, -104378, 409915, -353818, 1258934, 321838, 226087, -622400, -279823, -209182, 451926, 244957, 1361029, 819435, -464533, -752246, 676201, -414831, 628933, 52967, 66328, 293085, 816132, -416210, -310189, 117072, -61350, 28590, -323099, 718624, -1225662, 402942, 373695, 664410, -1038871, 337450, -853932, -464354, -62085, -256875, -288827, -102748, -1110424]
[-496836, 123654, -123285, -239623, -599217, -752995, 262741, -146988, 1388898, 35104, 885288, 1721293, -350408, -303411, 203138, 112219, -131908, -955647, 848092, -117932, 930399, 634966, -454758, -1407864, 356015, -901681, -1130026, 99769, 934027, 424583, 403411, -71559, -704799, -437096, -519774, 792742, -472850, -772184, 1402478, 1272154, -118548, -617837, -135214, -279908, 607740, -110229, -976111, -391518, 654056, 181195, 1706183, -297336, -71818, 419166, -77491, -282838, -342121, -1282279, 150856, 624715, -367535, 911656, 489516, 345382, 87834, 647137, -752571, 68340, -831651, 790198, -538235, 31674, -764339, -91430, -331105, -646453, 444228, 505183, 44412, -491751, -100227, 234208, 601422, 446748, -1494250, -144222, 343261, 341886, -508988, 1483, -42542, -493137, 45582, -32026, -34933, 66248, 521, -252646, 197862, -435611]
[80936, -1152171, -594711, 269487, 126587, 300293, 454571, 13193, -547412, 1138544, 840521, 1286916, 32810, -143282, 176857, 473110, -28618, -438623, 176252, -373257, 480038, -1071640, -580974, -730735, 84160, 773661, 437738, 310422, -478270, -269554, -661774, -736763, 703476, -588339, -563525, -417256, -883835, -126976, 612301, 350039, 670617, 96012, 424484, 324978, -343296, 489348, 439779, 185949, -26993, -646344, -50473, 498185, -870301, 291528, 833475, -753065, 282260, 436167, -504462, -733296, -720205, -645696, -383445, 583649, 256451, -570204, 950940, -351306, -287378, -160847, -106481, -40210, 92131, -687678, -100984, -12067, -221312, -39277, 200168, -305704, 1756, 1324102, -599059, -776728, -639054, -1094726, -50273, 349619, 148911, 278656, -135689, 213960, -422846, -1133175, -639655, -250142, 1960850, 637909, 873011, 389512]
[-54863, -629654, -64723, -930156, -723180, 1315829, -448782, -180036, -246096, 259066, -560446, -590985, -10546, 173782, 926440, -331377, -641695, 1465330, 2876, -745097, 547113, -1229585, 1106528, 275774, -1286158, -158427, 549452, -371240, -109167, 125830, 56178, -1025792, -133564, -632468, -1219000, -1246142, 206135, -160928, -645319, -765122, -881973, 706635, 367223, -391135, -454167, 191272, 1053308, -830155, -101464, 193823, 319334, 369482, -169828, -1219218, -327156, -795320, 168167, -122742, 164859, 632992, 829616, -784674, 188965, 352913, -944999, 462632, -516820, -411979, 626611, -84759, 1096147, -371497, 95644, 482136, -10138, 281981, -383032, 245917, -868215, 1227278, 311657, -1053671, 315841, -501719, -901073, -375071, -793734, 28798, 827364, -904666, 147451, -639966, -134277, 1292551, 348669, -655411, -901862, 488823, -1175892, 654773]
[620929, -402644, -866810, -305385, 266930, 758737, 118171, -472641, -443892, 583666, 401264, 160812, 92389, -568040, -301766, 568421, 601530, -551392, -851459, -341081, 149193, 900569, 999208, -1310289, -534354, -28149, 166894, 308498, 1232938, 205302, 771567, 316337, 655056, -967185, 208532, -87113, -1039345, -163292, 379158, -82487, 560220, 792782, 536273, -574040, 260257, 245933, 239400, 497445, 436812, -1329373, -708949, 90007, 167959, 118430, -883306, 767929, 639396, -97950, 1724054, -208854, -740787, 170921, 487709, -86922, 406561, 114929, 161349, 476267, 985435, 21400, -486708, -213432, -665854, -217057, 460710, -341591, 272363, 210140, 154874, 1109984, 271134, 515440, -272193, 702538, -1012596, -285166, -805851, -126575, 651994, 805522, -567520, 1131754, 30981, -313716, 984453, 378634, 311579, -149430, 768864, -249015]
[322290, 216201, -366894, 738910, -1171683, 687957, 719457, 433394, -940558, 111977, -189956, -1001900, 145428, 980741, 169422, -69151, -646432, -599638, 105386, 338742, -191331, -75001, 80425, 972163, -48870, -267428, -198678, -275987, -682692, 373993, -80351, -168428, 379338, 292582, -577659, -470729, 411919, 96630, -548017, -57120, -469179, 648527, -782172, -780287, 36269, -1180823, 762111, 1481138, -619598, -264779, -566006, 325178, 66455, 154219, 406703, 132603, 235838, 1076317, 253786, 562135, 586097, -373797, -257179, 126717, -117627, -658634, 595636, -402422, -381964, 606183, -674790, -529373, -177683, 931785, -656417, -1765329, -1646423, 904660, 559269, 1265614, -1112859, 7443, -700284, 116665, 1029865, 60120, -512658, 75017, 306962, -144396, 84651, -812796, 916587, -90842, -74912, -973429, -1322301, -271163, 617045, -132055]
[310498, 34637, -922240, -118879, -51072, -106297, -256780, -424217, 520042, -80197, 760565, 1496922, -118205, 723034, 5000, 1003274, -177757, 84780, -82608, -223304, 736848, -307953, 566038, -54984, 236182, -692952, -637121, 320694, -596198, 369044, -1287740, -264009, 168483, -83090, -10535, 1281107, 446972, 779858, 981376, 196496, -193539, -659075, -657402, -67601, -506868, 1007615, -230742, 490839, -777501, -402299, -516077, -303061, -980563, 541048, -1060855, -520188, -359673, -544516, 250793, 45305, -313219, 91867, -806944, -132665, 591735, -556220, -500107, -1116737, -1129896, 157259, 585124, 241995, 94311, 738340, -272859, -78829, 303456, 522541, -298035, -272308, 702292, 204146, -1017011, 51544, 471819, -1147259, -614790, 732821, -386845, 732278, 594673, 507250, 937489, -885943, 36948, -223837, 376102, 868391, 154082, -217246]
[-52435, -291089, 108284, -885394, 674323, -152747, -213980, 254233, -1028124, 71687, -173620, -129357, 628235, 390405, -581653, 659161, 883185, 495596, 309215, 211325, -687919, -546260, 1077660, -275710, 488517, 1720384, 553843, 591436, 19659, 84993, 216818, -315064, 328958, -1049842, -717171, 83803, -2208503, -331619, 736804, -45972, 267751, -140547, 566920, 307123, -839055, 691719, 499707, -441825, -940968, -516101, -201777, -276356, 25719, 565647, 101267, -1125096, -101536, 649993, 520075, -1387243, -397691, 125063, -554794, -267474, 73147, 11087, -568901, 121464, -551404, -437001, 98713, 1129432, 553858, 146609, 216008, 400520, -347149, -1196201, -1590999, -355329, -490055, -81581, -709117, -624681, -75958, 80786, -575747, 306787, -675125, 664027, 529548, 765928, -878862, -1589780, 1121324, -84507, 727528, -136842, -885228, -109432]
[-483749, -550124, -1005787, -553354, -255597, 170790, -34595, -1750948, -1085702, 106986, -101921, -4474, -210128, 74731, 1493545, 890171, -400418, 640135, -134229, 539711, -904491, -82986, -173707, -117293, 73156, 426503, -234848, 337331, 683781, 127059, 574532, 279035, 708862, -305175, -406574, 353009, 504672, 245303, -71834, -103500, 456733, 781673, -354150, -598511, 289638, -800962, 891345, 331188, 1542399, -529461, -233771, 267369, 189778, 751160, -468565, -867445, -731085, 91685, -364141, 636852, 432177, 321223, -185258, 609985, 469969, 113091, 1965588, 989671, 929016, 271513, -1096109, 332728, -1604936, -722243, -594842, -178676, 122445, 2814, 466066, -161955, -242221, -630398, 62425, 793518, 74873, -525060, -1285944, 976458, 614544, 736578, 441369, -150272, -388839, -342347, -526015, -477101, -1492171, 47651, -442910, 595194]
[-457528, -139856, -201385, -100836, 929995, -107405, 1004370, -95714, -642909, 419861, -26732, 254305, -201203, -439467, -206863, -557954, 817981, -587223, 363753, -760791, -414906, -347817, -209683, -562221, 144897, -340018, -317213, -154203, 382864, 775952, 280694, 229221, -283171, -722864, 82607, -23566, -168821, 164532, 774836, 388185, 250246, -406378, -24240, 452689, -762611, 1107943, -489470, -814055, -103364, 813181, 439969, -712923, -685260, -906451, 585764, -91454, 414326, -324826, -357542, -418958, -662617, -312791, 633255, -880158, -378463, -250726, 579515, -476027, 114099, 141724, 391692, -836522, 425563, -584708, 657621, 977351, -99665, -300521, 180804, -310140, 578979, -967634, -452113, -589082, -157728, -566644, 555134, -338938, 83625, -414947, -901717, -102342, -554868, 52436, 388107, 804991, 2478382, 1281216, 347313, 770359]
[-723872, -563314, 684278, -734659, -832569, 655006, 314920, -793465, -684895, -1941, -1353477, -816007, -44891, 668504, 531749, 54869, 88232, 500634, 566919, 71714, -142938, -1130389, 538583, 342722, -384277, 1304290, 115109, 483765, 139699, 164181, -63452, -1249133, 211737, 719620, -293789, 10454, 35767, -438215, 779591, -529198, -669091, 294664, 257017, -291624, -464529, -479728, 917662, -473379, -1104679, 207939, 223497, -284068, 48880, -30201, 139306, -1799722, -111221, 677402, -426256, -139442, 510767, -844660, -1051091, 509434, 4998, -451116, 213697, -676264, -725424, -285965, -43579, -173208, -661445, 218940, -416845, 1071628, -713377, 503369, -1678477, 106247, 589879, -402652, -897364, -619229, 399398, -135150, -259626, 12983, -704766, -16991, 876944, 98866, 446049, 439123, 819963, -246291, -769505, 400399, 16952, 1013285]
[-337223, -28750, 591011, 609689, 370874, -991, 694277, 1712887, -1230, 862644, -78771, -335219, 592817, 848238, -1488450, -414581, 7818, -191830, -929207, 118627, 469896, 38061, -322912, 817121, -140664, -63564, -769548, -1326819, -74729, -159809, 1364735, 499885, 509793, 1534019, -139188, 265580, -414028, -470691, 280950, 393365, -234633, 244461, -665203, -643509, -508877, -1020743, 197665, 1194554, -1614036, 591701, 705855, 563225, 642101, 1071091, -86400, -389562, 712301, 1202894, 615618, -191684, 25101, 38411, -233111, 220152, -1307257, 88868, -685155, 77877, -450578, 839077, -52761, -822867, -687163, 705221, -192431, -100017, -1532959, 137844, 402338, 823228, -978071, -727835, -725084, -298700, 319489, 824693, -332701, -607037, -715173, -481756, -1362544, -355071, 66171, -34006, 560585, -947478, -1045574, -1402426, 667008, -594493]
