[-59, 35, 5, -7, -55, 15, 33, -14, 19, 6, 24, -52, 26, -12, 3, -1, -5, 1, 7, -19, -55, 7, 19, -29, 9, -18, 17, -63, -28, 25, -11, -18, -21, -14, -3, 18, -4, -26, -1, -18, 27, 20, -22, -6, -46, 10, -4, 17, -84, -10, -11, 18, 17, 16, 4, 10, -6, -28, 12, 18, -33, -2, 8, 1, 12, -19, 22, 29, 20, -4, 15, 48, -3, -8, 21, -8, 0, -4, 40, 8, -29, 2, -19, 34, 21, 8, -9, -10, 3, -53, 29, 4, -8, 16, -5, 31, 2, 25, -8, 5, -8, 28, -14, 4, -10, -36, -27, 51, 17, -2, 10, 39, 0, -18, 0, 6, -3, -19, -2, 17, -35, 9, -13, -14, 40, -8, 70, 21, 1, -11, -39, -8, -39, -14, 13, 0, -28, -1, -12, -8, -3, -31, -3, -27, -9, 12, -29, 3, -26, 8, -19, 38, 30, 7, -30, -17, 12, -30, -31, 11, 24, 42, 31, 14, -9, 16, -25, -9, 13, -5, -3, -37, -15, -2, 31, -14, -51, 7, 32, 4, -1, 31, -20, -10, -16, -17, -10, -35, 40, 6, 24, 3, 33, -25, 14, 21, 3, 31, 11, 9, 5, -6, 23, -4, 31, -30, -4, -19, 7, 6, 30, -46, -61, 0, 6, -10, 46, -8, -28, -33, 15, 32, -32, 1, -25, -52, 9, 7, 15, 29, -48, -37, 0, -10, 29, 9, -41, -12, -2, -10, -12, 22, -1, -6, -7, 43, 7, 13, 10, 27, 29, 41, -4, -46, 18, -27, 1, 33, 15, 0, 0, 3, -8, -21, 6, 8, -2, -6, -1, -6, -5, 0, -5, -14, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0]
[-7, 25, -54, -38, -20, 33, 19, -18, -56, 22, -3, 4, 11, 1, -2, -4, 6, -6, -7, 13, 8, -17, -14, 16, -52, 13, 18, -33, 19, -15, 29, -9, -9, 39, 36, 14, -8, 10, -24, -23, -52, -45, 15, 20, -17, 19, 7, 9, 45, -1, 22, -25, -36, -9, -1, 33, 44, -32, 24, 34, 7, -41, 58, 9, 10, 14, -19, 53, 23, -55, -31, -61, 9, -3, 2, 1, 15, -26, -16, -14, 0, -46, 52, -17, 19, -70, -4, -26, -20, -41, 18, -21, 36, 19, 6, -5, 3, 2, -40, 59, -11, -5, 35, -17, -17, 31, -9, -51, -21, 3, -10, 16, 9, -1, -1, 31, 16, -3, 18, -11, 10, 15, 36, 13, -9, -72, 18, 4, -24, 68, 32, -29, -33, -16, -24, -52, 16, 43, 17, 13, 8, 7, 5, -7, -12, 24, -33, 8, 21, 20, -18, 6, 31, -6, -40, 8, 29, 9, 13, -31, -10, -43, 6, -9, -11, 1, -27, 18, -18, -26, 2, 6, -34, -7, 20, -34, -35, -22, 1, -1, -12, 20, 8, 27, -4, -7, 19, -31, 9, -9, 10, -58, 24, 16, 19, -22, 26, 12, 7, -8, 7, -19, 21, -15, 14, 28, 7, -10, 0, 29, -40, -3, 29, 22, -19, 23, -44, -8, 6, -32, -11, -2, 24, 4, -4, -42, 13, 0, -9, -22, -19, -26, 9, -4, -9, -38, 7, 4, -20, 21, 0, -13, -21, 45, -17, 7, -16, -45, -12, -1, 15, -6, 17, 13, -28, -11, -5, 0, -19, 0, 0, 15, -11, -14, 32, 3, 9, 6, 0, -8, 17, 0, 13, 5, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]
[-7, -14, 19, 1, -11, -6, 16, 9, -7, -20, -14, -7, 26, 18, 39, -33, -17, 10, 6, -14, 6, -2, 23, 40, 39, -16, -59, -4, 11, 23, -54, 13, -6, -35, -7, 18, 10, -15, 17, 10, 23, 7, -11, -2, 9, 30, 30, 15, -36, 5, 36, 9, -25, 32, -7, 20, -17, -8, -14, -47, 18, -25, 30, -21, -14, -7, 55, 17, -2, 1, 1, 0, 13, -12, 30, 3, -3, 17, 9, 3, 2, 3, -28, -6, 2, -10, 11, 2, 33, -44, -16, 43, 7, -41, -4, 11, -2, -14, 9, -12, -10, -4, 14, -8, 28, 8, 15, 18, 14, -19, 14, 2, -6, 1, 44, -3, -21, -23, -18, 21, 6, -10, -4, -11, 26, 11, 5, -16, -24, 27, 0, 24, 13, 1, 13, -25, 6, -4, 21, -27, 2, 1, -2, 4, 4, 17, 17, 28, 16, -10, -3, 22, 15, -24, -7, 2, 7, 22, 4, 9, 8, 0, 4, -6, 12, 47, -2, 34, 20, 36, 19, 48, -12, 12, 10, 39, 26, -46, -2, -5, 7, 17, -35, -28, 19, 29, -49, 21, -16, -5, 11, 9, -31, -19, 15, 18, 9, 1, -34, 22, 38, -7, -22, 20, -12, 14, -1, 41, -15, 20, 18, -12, 5, -22, 25, -9, 13, -30, 39, 2, 22, 7, -24, -2, -16, 24, -12, 23, 11, 1, 18, -17, 5, 2, -13, -15, -26, 34, -44, -22, 16, 24, -30, 19, -1, -2, 16, 0, -21, 4, -20, -43, 4, -20, -5, 21, 8, -13, -8, 0, 0, -6, 4, -7, -3, -23, -14, -12, -1, -19, -7, 0, -4, 1, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[-11, 0, -40, -9, 0, -17, -16, 3, -7, 4, 22, 3, -34, -8, 29, -3, 3, 1, 13, -38, -23, -20, -2, 8, 2, -9, 5, 3, -45, 7, -8, 15, 31, -1, 14, -27, -26, -21, 3, 25, 29, 15, 21, -10, -18, 4, -40, -32, 1, 18, 36, 16, -8, 20, 37, 6, -25, -35, 7, -14, 15, -38, -7, -30, 16, 1, -15, -17, -2, -1, -2, -3, 11, 7, 30, 18, -26, 53, -11, -10, -11, -12, -16, 17, 40, -15, 16, 20, 0, -12, 5, -3, -13, -9, -28, 19, 19, 0, 18, 44, 32, -23, 6, 25, -27, 5, 22, 7, -11, -44, -30, -52, 13, 25, 8, -17, -23, -1, 12, 8, 10, -14, -4, 15, 14, 6, -37, 8, 15, -6, -17, 9, 40, -34, 4, -5, -40, -20, 14, 24, 8, 20, 6, 6, 14, -25, 11, -45, -9, -10, -14, -55, -6, 19, -25, -20, 22, 9, 18, 3, -7, 10, 11, 9, -13, -25, -2, -5, 25, -5, -8, -28, 24, -16, -8, -4, -22, 21, 27, 18, 3, 25, 2, 19, 44, 14, 0, -35, -19, 25, -23, 12, -29, -8, -18, 10, 11, 11, -50, 22, -12, -4, 15, -23, 15, 19, -21, -31, -17, 17, 11, 41, 2, -7, 0, -13, -6, 0, -25, -25, 29, 0, 10, -13, 13, 23, 11, 45, -15, 10, -10, 12, -10, -9, 28, -9, -5, -5, 8, -8, 20, -12, 5, 15, -21, 12, 15, -18, -22, 34, -25, 31, 7, 36, -6, 42, 7, -12, -2, 0, 0, 7, 46, 24, -2, 2, -2, -18, 1, -32, 0, 0, 13, -7, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, 0]
[39, 26, -7, 19, -14, 31, -10, -24, 1, -13, 8, -20, 9, 12, -26, -6, 15, -5, -1, -21, -1, -16, 20, 22, -37, -7, 42, -25, -22, -31, -31, -56, -6, 30, 6, -35, -12, -1, 6, -43, -13, -13, 70, -6, 52, 6, 28, -28, 39, -14, -3, -35, -3, 5, 23, -33, 22, 21, 83, 0, 9, 47, -18, -33, -1, 40, 3, -12, -6, 2, 8, -9, -5, 15, -29, 17, 27, -43, 4, -11, -39, 37, 13, 3, 5, -9, -9, 30, 36, 34, -10, -2, -17, 21, 1, -6, -43, 4, -29, -3, 9, -8, -22, 15, -18, -33, -19, 7, -22, 37, 42, 17, -27, -6, -7, -24, 21, -24, -7, -26, -2, -12, -23, -4, 28, 20, -30, 43, -5, 9, -16, 31, 19, 16, 30, -33, 13, 37, -19, -8, -3, 19, -38, 23, -39, 2, -33, 3, -39, -10, -24, 6, -7, 10, 17, -42, -26, 0, -3, 44, -4, 1, 31, -11, -4, -6, 24, -7, -34, 2, 8, 0, 3, 53, -21, 29, 45, -18, -11, 16, -36, -62, -11, 13, -15, 4, 8, 46, -24, -19, 8, -4, 15, -12, 5, -39, -7, -73, 0, -41, 4, -26, -22, 40, 9, -1, 0, -7, 10, 21, -26, -31, 14, 19, -37, -11, -9, 13, 4, -29, -10, -48, -23, -26, -27, 6, 37, -19, -60, -18, 45, 11, 11, 1, -10, 7, 21, -22, -40, 47, -20, 15, 24, 11, 13, 43, 9, 9, 6, -19, -28, -29, -24, 28, 18, -6, -47, 34, 4, 0, 0, -7, 22, 12, -17, 0, -1, -10, -1, -15, 6, 0, -14, 4, 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0]
[-24, 15, -15, 43, 22, -6, 18, -6, 31, 9, 5, 5, 18, -17, 0, 7, 26, 8, -14, -15, 45, -14, 52, 9, -15, 7, 1, -10, -12, 7, 12, -26, -2, 18, 6, -11, 13, 15, 26, -16, 1, 0, 24, -2, 42, -46, -15, 15, 27, 5, 4, -3, -2, 12, 9, -2, -43, 3, 11, -6, 8, 25, -36, 0, 10, 26, -13, -13, 10, 1, -21, -13, -32, -19, -27, 13, 32, 23, -29, -5, -4, 16, -21, 24, -4, -27, -15, -7, 15, 41, -9, -7, -2, 3, 23, -18, 9, -32, 11, -4, 18, -2, -20, -24, -9, -7, 10, -7, -23, 36, 54, -6, -10, 43, -2, -28, 24, 7, 18, -21, -17, -21, 3, -11, 0, 8, -22, -24, 15, 21, -28, -14, 19, -7, 20, -22, -17, 33, 21, 2, 4, -10, -16, 20, 11, -19, 6, 11, 3, -16, -17, 1, 11, -47, 12, 18, -14, 7, 9, 12, -17, 1, -1, 9, -43, -35, -9, -28, 6, 39, 11, 21, 47, 0, -16, 9, 35, 23, 7, 17, -19, -15, -2, 26, 10, 1, -19, 23, 6, -27, -10, 6, -21, 16, -25, -14, 12, -48, -7, 2, 21, -20, -11, -3, 20, 40, 14, 0, 10, -45, -32, 4, 21, 23, 18, -13, -11, 6, -3, 17, -15, -15, 18, -2, -4, 18, 1, -7, -43, -29, 44, 1, -21, 24, 0, 25, 22, -41, -23, 27, -4, 4, -29, -11, 15, 6, -16, 9, -4, -4, -23, -46, -25, 29, 18, 29, -5, 3, -17, 0, 0, -10, 30, 15, -14, -14, -17, -14, 1, -2, -40, 0, 26, -21, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, 0]
[21, -33, 20, 59, 3, -43, 19, -17, 7, 14, -4, -36, 4, -1, -22, -10, -10, 4, -6, 12, 41, -10, -17, -5, 24, -26, -56, -6, 19, 46, 12, 12, 15, 13, -13, 54, 22, 12, 20, 5, 18, 9, -16, 4, -19, -63, -9, 10, -28, -16, 15, 28, -7, -30, -7, 7, 7, 4, -30, 27, -5, 9, 21, 15, -22, 11, -20, -4, 25, 20, -9, 2, 2, -1, -2, -22, -33, -23, -29, 31, 21, -5, 18, 9, -8, 1, -15, -17, -42, 11, -28, -22, 4, -21, 17, 9, -10, -4, 29, -15, -4, 0, -36, -3, 30, 13, 16, 42, -16, 3, -4, 40, -6, 5, 13, 36, 9, -6, 17, 15, -15, 2, 13, -16, -15, 2, -14, -7, 28, -24, 16, 35, 9, 54, -26, -1, 8, -4, -10, -28, -20, -47, 30, 13, 23, 6, -19, 4, -21, 37, -24, 36, 10, -12, -16, 30, -2, 61, -22, -5, -24, 15, -15, -6, 2, 2, -12, 19, 7, 22, 40, -17, 7, 10, 9, 7, -7, -9, 8, -20, 5, 42, 19, 24, -3, -4, -11, 14, 26, -10, 20, 29, 25, -15, -6, 14, -20, 33, -19, -30, -10, 9, -7, 3, 39, 11, 2, 19, 13, -62, -9, -15, 4, 11, 33, -15, 5, -4, 11, -18, -8, -26, 38, 38, 31, 10, -20, -13, 16, 4, 9, -43, -31, 50, 13, 9, -21, -19, -28, -24, -10, -9, -40, -12, 2, -6, -31, 23, 35, -20, 25, 16, 19, -36, 6, -13, 14, -17, 8, 0, 0, 18, -21, -23, -1, 37, 24, -12, 0, 32, -60, 0, -7, 23, 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-17, 3, -17, 32, -9, -21, 2, 0, -11, -2, 24, -31, -1, -3, -11, -10, 40, 3, 3, -29, 29, -8, -11, 2, -3, -4, 8, -63, -38, 4, 27, 6, -28, 72, 17, -12, 11, 6, -26, -73, 9, -27, 36, 2, -4, 32, 12, -17, 7, -23, 2, -38, -1, -19, 15, -7, 8, -32, 21, 20, 18, 23, 19, -39, 15, 2, -21, -11, -8, -13, -19, 22, -74, 5, -16, -29, 55, 14, -17, 36, -37, 1, 22, 17, 8, -49, -7, 29, -38, -29, 7, -41, 9, -49, 6, 76, 7, 6, -57, 33, 24, -18, 4, -12, 3, -23, -21, -36, -5, -14, 3, 4, -2, 41, -3, -12, 8, -5, 2, 22, -4, 18, -7, -16, -5, -13, 13, -42, 1, 22, 1, -5, -30, 20, -26, 0, 3, -13, 29, -3, 3, -9, 2, 0, 20, -8, -12, 1, -17, 26, -18, 7, -12, -15, 33, 5, -2, 28, -14, 22, 2, 6, -6, -35, -28, -14, -26, -7, -13, -8, 1, -48, 30, 13, 22, 65, -28, -22, -6, 13, -31, 4, 3, 18, -21, 33, 19, 3, 7, -7, 1, 11, 1, 8, 7, -29, 1, -15, 0, -28, 36, 2, -29, 12, 39, 4, -16, 21, 32, 0, -40, -9, 12, 62, 2, -7, 1, 3, -3, -58, 3, 31, 25, 22, 17, -29, -10, 2, -14, -14, 40, -38, 3, 30, 23, -25, -11, -34, -21, 19, 18, 40, -20, 14, -4, 26, 1, -12, -36, 51, 11, 4, -3, 37, -19, 9, -12, 47, 8, 0, 0, 31, 7, -5, 3, -36, -20, -45, 0, -13, -27, 0, 15, 39, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]
[12, -4, 19, 0, 15, 9, 42, -6, 1, -16, 8, -9, -11, 23, 13, 47, -7, 18, 20, -14, 13, -10, 26, -12, -40, 10, -31, -14, 20, 7, -19, -46, -7, -5, -4, -12, 10, 9, -8, -32, 12, -12, 15, 37, -20, 35, -11, -8, 10, 12, -11, -12, 7, -18, 32, -12, -16, -7, -24, 20, -10, -10, 5, 0, -29, -40, -27, -3, -2, 43, -42, 2, 33, -1, 31, -12, 7, 15, 1, 6, 9, -4, -22, 22, 2, 15, 16, -15, -3, -1, -6, -1, 34, 15, -52, 38, 21, -9, 6, -21, 26, 7, -18, 36, -26, 28, 21, 12, 30, 16, -17, -27, 16, 9, 10, -8, -27, -25, 28, -2, 49, -50, -9, -51, -5, 3, 13, -2, 22, 58, 27, -24, 28, -27, -37, -34, -18, -20, 44, -13, -18, 18, -28, -9, -17, 9, -15, -9, -6, 20, -3, 11, -17, -9, -20, 19, 24, 20, 21, 1, 42, -18, 0, -1, 37, -28, 25, 3, -23, 18, 57, 5, -18, 5, -12, -11, 0, -3, 22, -32, -39, 13, -6, -31, 9, -18, -9, 1, 7, -8, 15, -5, -9, -3, -11, 27, -34, -22, 30, -28, -20, 5, 15, -24, -23, -4, -46, -12, 17, -4, -27, -1, -12, 20, -17, -14, -45, -38, 17, -40, 0, -4, 47, 23, 2, -28, -5, -2, 22, -15, -14, -28, -33, 53, -11, 3, 45, -43, -7, -34, -13, 11, 4, 7, -16, 11, 11, -26, 1, 7, -7, 1, -13, -15, -16, -3, 19, -5, -6, 0, 0, 24, -7, -15, 15, 20, -9, -46, 1, -26, 35, 0, 25, 8, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0]
[54, -36, 29, 27, 14, -4, 36, -5, 48, -34, -9, -7, 12, 35, -21, 9, -22, 16, 1, -4, -25, 26, -3, -16, -25, -34, 26, 37, 35, 29, -56, -13, 22, -20, -29, 36, -2, -19, -11, 38, 18, 30, 12, -22, 20, -33, 8, -2, -25, 4, 26, 26, -26, 32, 1, 32, -39, 24, -17, -41, -7, 0, -6, 13, -9, -31, -18, 54, -3, 56, 39, -6, 49, -5, 14, -10, -35, 38, -20, 16, -5, -26, -46, -21, -10, 9, -5, -4, -21, 46, 0, 24, -14, 13, -33, -1, 3, -14, 55, -41, -2, 8, 13, 12, 23, 18, 33, 69, -4, -13, -11, 14, 27, -12, 10, -1, -3, 7, 22, 11, 1, -5, -31, -6, -40, 28, -46, 31, 8, -15, 10, 32, 31, 10, -20, -8, -27, -37, -13, 16, -23, -7, 26, 14, -18, -3, 19, -18, 11, 11, -27, 69, 9, 20, -67, 28, 23, 10, 8, 18, -18, 16, -29, 33, 17, 4, -9, 24, 15, 10, 5, -2, 32, -23, -30, -31, 21, 2, 0, -1, -12, 16, 2, -5, 31, -22, -51, 0, -22, 22, 19, 4, 3, 43, -15, -17, 30, 2, -34, 24, 8, -17, 0, -16, -1, -13, -12, -15, 8, -12, 43, 12, -7, -33, 30, -20, 1, -3, 30, -11, 1, -38, 17, 9, 7, 19, -18, 10, -2, -23, -14, 17, -19, 23, -15, 9, -3, -11, 3, 12, 9, -12, -17, -12, -6, -41, 13, 42, -8, 29, -12, 21, -33, 2, 25, 9, 8, -8, 6, 0, 0, -26, -14, 6, 41, 15, 11, 3, -2, -3, -41, 0, 0, -7, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0]
[-63, 28, 24, -16, 8, -1, 23, 29, 19, 6, 9, 25, -33, 22, 13, 37, 6, 9, -13, -18, -11, 63, 18, -20, 22, 43, -11, -19, -9, 10, 28, 2, 38, -36, -18, 28, -33, -3, 21, 0, -15, 15, -41, 45, -7, 2, -54, 33, -31, 2, -15, 12, -8, -20, -14, 11, -14, 8, 9, -12, -11, -11, -8, -1, 15, -21, 2, -18, -2, -3, -9, 4, 9, -17, -10, 1, -1, 25, 24, -34, -12, 15, 3, 4, 17, 55, -2, -7, 61, 36, 20, 9, 1, 24, -8, -22, 43, -5, 21, -21, 18, -12, 16, -56, -24, -13, 0, -21, 25, -4, -15, -4, 7, 9, 21, -4, -11, 28, -25, -34, 10, -16, -39, 5, 1, -14, -16, -2, 10, -22, -3, -3, 10, -21, 24, 27, -37, -18, 13, 20, 39, -16, -32, -57, -34, -5, 5, -1, 5, -26, -8, -12, -7, 11, 10, 19, -3, -34, 17, 4, 35, 34, -12, 27, 19, -8, 3, -38, 20, 17, -4, 15, 1, -1, -11, -11, 8, 9, 17, -8, -21, 10, 21, -21, 26, -3, -27, -13, -5, 15, -8, 24, -30, 20, -14, 20, -5, 4, 10, -29, -21, 14, 23, -9, -24, -8, 35, -32, 30, 24, 18, 6, 4, 4, 1, -4, -18, 12, -28, 14, -5, 3, -1, -24, -25, 11, 0, 2, -48, 16, -34, 12, -5, -1, 25, -9, 25, 3, -9, -16, -31, -26, 14, -9, 3, 14, -9, -26, -26, -7, 8, 17, 2, 17, -5, 22, 4, 7, 11, 0, 0, -2, -5, -19, 11, 36, 0, -30, -1, -8, 16, 0, 17, 4, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0]
[29, 4, -2, -11, 11, -3, -45, 54, -7, 30, 23, 31, -8, -7, 15, -47, -12, 22, 39, 19, 29, -14, -35, 44, 41, 16, 3, 13, 2, -1, 5, 39, 12, 33, 48, -8, -19, -1, -10, 0, 16, 9, 6, -35, 5, -5, -10, -32, 4, -13, -8, 7, -21, 11, 33, 5, -11, -2, 7, 0, 16, 18, -7, 7, -6, 22, 0, -46, 6, -9, 30, -31, -19, 21, -10, 17, -4, 39, 29, 0, -30, 31, -7, 0, 15, -17, 13, 26, 6, 30, -30, -16, -15, -35, 42, -4, -7, -17, 22, -14, 27, -12, 4, 6, 42, -13, -3, 5, -4, -36, -14, 1, 1, -5, -16, 8, -20, 54, -22, 8, 8, 1, 11, 14, 21, -7, -4, -14, -11, -33, 7, 26, 23, 29, 7, -3, 17, 4, -14, -42, -36, 15, 26, 46, 10, -2, 23, -39, 12, -25, -4, -62, -6, -5, 19, 24, 1, 31, 13, -5, -2, 3, -18, -16, -52, 20, 11, -16, 9, 12, 10, -3, 5, -2, -1, 1, 50, 3, -18, 11, 18, 6, -4, 21, -5, 31, 20, 5, -9, 14, -29, -8, -14, 21, -20, -28, 18, -2, 14, -29, -4, -14, -28, 33, 6, -25, -4, -28, -14, -15, -28, 32, -1, -17, 3, 11, 10, 5, -34, 1, 15, 14, 35, -5, 34, 24, -39, 5, 1, 25, 14, -5, 3, 21, -19, -23, 10, 11, -21, -11, 15, -61, 19, -2, -14, 30, 15, -10, -18, -24, -8, -28, 44, 7, 16, 28, -25, -11, -16, 0, 0, -3, 19, 42, -11, -37, -31, 28, 3, 4, -32, 0, 3, 22, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, 9, 7, 11, -11, -23, -10, 7, -34, 5, 11, 27, -38, -16, 19, 24, 37, 8, -13, 3, 23, -13, 29, 6, 15, 18, -32, -39, 3, 1, 20, -29, -21, 22, 33, -40, 36, 3, -13, -28, -46, -27, -13, -16, 35, 28, -8, -21, 61, 15, -3, -5, 26, -18, 28, -20, 35, 39, -5, 25, -13, 2, 21, -9, -13, -8, -33, -9, -29, -18, -13, -23, 26, 18, 17, 4, 19, 4, -11, -17, 15, 20, 34, -27, -1, 22, -13, -6, 9, -28, 15, 4, 10, -3, -19, 27, -12, 21, -16, 37, -34, 4, 7, 16, -27, 36, -29, -43, -6, -4, -83, 5, -1, 6, -1, -10, -27, -9, 25, 1, 23, 4, 8, 6, 9, -18, -14, -12, 0, 6, 37, -5, -20, -28, -13, -19, 37, 7, 15, 12, 19, 13, -34, 2, -3, -9, -17, 21, -28, -4, 19, -10, -41, 44, -8, -6, 5, 17, 1, 3, -5, -23, 20, -27, 35, -23, 0, -20, -7, 7, -11, -14, -49, 33, -2, 11, 13, -11, -12, -4, -9, -18, 10, 49, 11, 43, 11, 0, -35, -1, 3, 4, 6, -24, 28, 5, -19, -5, -24, -43, -3, 61, -29, 9, -1, -44, -29, -13, -1, 40, -43, -18, 14, 56, -22, -1, -43, 2, -1, -41, 23, -21, -7, -40, -1, -22, -28, 21, -33, -4, 11, 19, 13, 8, -3, -5, 18, 14, 14, 21, -24, -7, 26, -2, 2, -19, 32, -74, -24, 18, 13, 13, 25, 9, -30, -56, 12, 55, -11, 0, 0, 14, 20, 20, 8, 8, -5, 0, 0, -1, 20, 0, -42, 22, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0]
[48, -11, 8, -14, -7, -10, -7, 7, 39, -26, -37, 31, -59, -24, 20, 2, 21, -21, -7, 44, -9, -3, -5, 14, 19, -6, -3, 19, -13, -13, 8, 25, -7, -20, -11, -37, -17, 25, -28, 7, -1, 26, 7, -10, 5, -49, -12, 28, -25, -31, -3, -24, 16, 32, -46, -52, 34, -10, -24, -18, 10, -28, 8, -5, -1, -33, 9, -13, 7, 13, 28, -9, 9, -29, 34, 7, 24, -29, 0, -4, 12, 10, -5, 7, -30, 15, -5, 25, -8, 4, 8, 29, -35, 40, 7, -12, -31, 8, 2, -29, -20, 49, 11, -17, 30, 16, 7, -15, 31, -13, 30, 22, 22, 6, -16, -3, -26, 7, -31, 22, 13, -12, -34, 6, -20, 32, -36, 17, -25, -41, -16, 15, 10, -56, 40, -7, -23, 27, 8, -4, 45, -30, 14, -24, 5, 23, 36, -6, 9, 5, 15, 0, 7, 13, 19, 4, 13, -10, 6, 11, 2, 19, -23, -6, 15, 35, 43, -30, -21, 14, 5, 31, -18, 4, -6, 1, 7, 22, 4, -18, 15, -54, -19, 1, 4, 28, 13, 16, -25, 28, 12, 0, -15, 14, 18, 18, -18, 8, 28, -19, -75, 49, -4, 21, -26, 58, -4, -6, -39, -2, 37, 7, -7, -30, 18, -8, 0, 15, -14, 37, 13, -28, 11, 0, 15, 4, 11, 40, -12, 11, -20, 59, 13, -7, -28, 40, 6, 15, 14, 25, -26, -2, 9, -27, -38, -25, 34, -10, 21, -40, 2, 1, -13, -20, -22, 18, 28, -30, -39, 0, 0, 3, -23, 13, 48, 19, 49, -3, -1, 9, 30, 0, -16, 13, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, 1, -1, 21, 5, 15, 30, 13, 19, 7, 16, -10, 0, 22, 9, -27, -42, 29, 26, -20, 20, 2, 18, 5, 16, -11, -15, 41, -1, 38, -53, -41, 9, 0, -23, 44, 21, -43, 60, 19, -1, -3, 0, 58, 55, 13, 11, -18, -3, -4, 9, -6, -5, -46, 48, 23, -29, 23, 34, 12, 13, 13, 11, 27, -7, 28, 14, 2, 30, -25, 6, -19, 42, 9, -4, 11, -27, -1, 3, 17, 10, -18, -17, 11, 6, 4, 12, -10, 15, 25, 24, -21, 9, 8, 7, -4, -2, -11, 4, -9, 9, 2, -5, 23, -19, 10, 31, 10, -38, 26, -31, -9, -13, -22, 19, -1, 0, -24, 4, -23, -11, -23, 14, -45, 2, 17, -7, -9, -10, 16, 18, 24, 28, 43, -20, -27, 27, 35, -13, -22, -11, -14, -46, 28, -4, 4, -37, 1, 11, -32, -2, 15, 24, -43, -53, 30, -17, 9, 0, -6, 4, 12, -1, 34, 9, 8, -35, 4, 6, 28, 13, 35, -30, 11, -7, 18, 19, -21, 30, -14, -24, 22, 21, 8, 28, -15, -16, 6, -24, -18, -6, -11, 16, -24, -30, 16, 23, 6, -18, 4, 24, -36, -4, 16, 2, -14, 4, -26, 28, 12, 16, -16, 2, -28, 4, 9, -17, -20, 45, 16, -27, 0, -22, 1, 0, 38, -7, -27, -2, -17, 12, -8, -19, -3, 4, -10, -2, 11, -63, -13, -9, -6, -15, 50, -11, 17, -39, 31, 37, -29, 7, -12, 1, 18, -15, -13, 5, 21, 6, 0, 0, -4, 28, -25, -53, 5, 3, 31, -2, 8, -14, 0, -33, -2, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0]
