[19, 7, -11, 13, -19, -20, -13, -15, -8, 6, -8, -11, -23, 4, 4, 0, 15, -7, 16, -25, -11, -8, -6, -5, -11, 3, -7, 9, 20, -10, -2, -14, 6, 34, -10, -6, -2, 1, -8, 7, -7, 12, 4, -12, 4, 5, -8, -16, 10, -1, 10, 12, 1, -15, -6, 7, 2, -20, 10, 16, 0, 7, -2, -16, -4, -12, 4, -10, -9, 18, 2, 18, -2, -2, -10, -10, 10, -7, 3, 6, 12, -9, 10, 3, -23, -4, -18, 7, 9, -18, -9, 4, -9, 7, -9, 2, 6, 1, -3, 22]
[3, 20, 1, 4, -11, -21, 13, 0, -3, 13, 13, -1, -18, -11, 18, 9, -6, 4, 1, 1, -11, -18, -18, -3, -18, 4, 11, -12, -12, 2, -12, 8, 0, -19, 10, -8, 3, -8, -15, 19, 4, -4, 18, 0, 8, 20, -24, -12, -10, 0, 27, -32, 4, -5, 0, 4, 12, -11, 10, -2, -11, 0, -13, -7, 16, 9, 34, 22, 6, -25, 11, -12, -6, 12, 39, 19, -24, -15, 14, 21, 0, 9, 0, 21, 2, -19, -4, -38, 0, -8, 1, -16, 5, 8, 15, 10, -10, 22, -13, -5]
[-5, -11, 7, -2, -31, -18, -25, 9, 0, -2, 11, -10, 2, -3, 22, 12, 8, 0, -1, 13, -7, -18, -1, -10, 14, -10, -5, -1, 6, -10, -2, 24, 9, 2, -8, -1, 3, -24, 7, -4, -8, 8, 18, -2, -13, 2, -3, 0, 3, -8, 30, 33, 0, -1, -2, 18, 10, -3, 5, 16, -3, 26, -18, 2, -5, 21, -9, -1, -7, 11, 11, 12, 21, -23, -23, -6, -24, -14, 17, -3, 1, 1, 16, 34, 1, -8, 0, -4, 14, 7, 11, -13, 32, 7, -22, 16, -12, -4, 6, -9]
[-23, 17, 15, -3, -8, 11, -2, 6, -7, -9, 25, -8, -6, 1, 6, 32, 18, -17, -3, -19, -28, -13, 7, -21, -3, -2, 9, 24, 7, -1, -5, -5, 9, 3, -5, -19, 4, -12, 2, 3, -24, -5, 23, -28, -3, 4, -10, -1, 1, 3, 7, 7, -16, 13, 10, 3, 15, -8, -7, 3, -4, -5, -9, -15, 17, -15, 3, 7, -1, 3, 0, -9, -11, -4, -12, 10, -9, 1, 1, 0, -10, 8, -12, -2, 7, -6, 12, -32, -12, -19, -14, -7, 6, -17, 9, -5, 9, 17, 18, -6]
[17, -45, 11, 15, -17, 2, -13, 13, 2, -1, -13, -29, -1, -10, 10, -15, 9, -2, -24, -6, 9, 9, 12, 2, 1, 9, -16, 9, 10, 2, 2, 3, -10, 4, 19, -7, -2, 10, 6, -1, 3, -2, 4, 10, 7, -6, 24, 1, 13, 12, -22, 8, -2, -11, -19, 9, 7, 14, -25, 15, 7, 11, -16, -21, -4, 9, -16, -14, -7, 15, 16, 22, 0, -12, -20, -9, 7, -9, 2, 1, 1, 9, 5, 6, -25, -13, -4, 24, 10, -4, 25, 1, 5, -5, -2, 3, -1, 12, 20, 9]
[-5, -3, 1, -12, -25, 4, 1, 10, 29, 4, -6, -28, -30, 0, 2, -1, 29, -20, -7, -15, -18, 17, 8, 5, 19, -7, -9, 14, 10, -14, -19, -18, -11, 4, 6, 5, -14, -26, 6, -3, -7, 17, -4, 11, -6, -19, 9, 13, -20, -1, 17, 0, -5, -5, 6, -9, 13, 11, -10, -15, 5, -21, -5, -7, -17, -30, -23, -7, 4, 16, -7, -4, 8, -18, -28, -10, 6, 2, -2, -4, 11, 8, 12, -2, -34, 22, 10, -19, 13, 2, -12, 13, -3, -5, -16, -5, -1, -4, 10, -4]
[9, 28, -2, 10, -10, 2, 3, -4, -3, 15, -11, -2, 2, 1, 17, 20, 11, 6, 18, -4, 9, 21, 6, -3, 4, 14, 13, 1, 13, -6, 6, -2, 3, 32, 4, -3, -14, -20, -12, 26, 10, 5, -22, -4, 1, -3, -10, -2, -44, 5, 14, 17, -14, -35, 12, 11, -19, -25, 19, -14, 11, -14, 12, 19, -14, -2, -10, 13, 12, -17, -8, 15, 7, 3, 2, -3, 0, 43, -7, 3, -28, 10, 2, -8, -9, 4, 1, 4, -5, -7, -31, 6, -22, 11, -9, 19, 1, -3, 15, 5]
[-7, 6, -8, 6, -17, -19, 28, 16, 21, 11, 4, -14, 3, 1, -2, -9, -1, 20, 0, 22, -1, 30, 18, -11, 28, 0, 3, 2, 16, 26, -3, 3, -1, 4, 6, 0, -15, -4, 4, -9, -5, 5, -9, -11, -9, -2, -7, 6, 0, -6, -10, -8, -10, 16, -5, 4, -11, 7, 25, 17, 2, 8, 1, 18, 3, 3, -35, -14, 0, -14, -12, -16, 19, -10, -7, 8, -9, 13, -8, 7, 11, -7, 11, -3, 5, -14, -16, 15, 3, -3, -11, -1, -11, -2, -3, 1, -6, -6, -15, -11]
[4, -17, 20, -2, 16, 0, -39, -3, -19, -29, -8, 16, 22, 14, -11, -7, -4, -7, -7, -7, 3, -28, 11, 28, 10, 7, -10, -18, -24, -23, -4, 20, -6, 17, -8, 7, 11, -10, 1, -21, -6, 1, -21, -14, -3, -15, -1, -1, 27, -12, 14, 16, -3, -11, -21, 11, -14, 3, -26, 1, -14, 12, -8, -6, -15, -5, 44, 9, -23, 8, 13, 26, -5, -10, -11, 9, 10, 9, -17, 10, 19, 7, -23, 1, -1, 13, 3, 29, 3, 23, 24, 30, 11, -3, 4, 14, 2, -16, 21, -1]
[3, 6, 8, 19, -17, 5, -4, 7, -8, -2, 8, -5, 8, 13, 10, 19, 11, -22, -17, -29, -1, -4, -1, -10, -20, 32, 18, 0, 30, -19, 1, 16, -6, -4, 15, -2, -1, -12, -8, 16, -5, -6, 5, -39, -10, 5, -34, -6, 7, 16, 7, -4, -6, -6, 11, -4, 5, -5, -10, 2, -2, 10, 3, -34, 14, -3, -3, 15, -18, -6, 19, 10, -11, -14, -15, 9, -4, 2, 21, -3, -8, -12, -2, -12, 6, -20, -10, -10, -16, -32, 12, -15, -5, 16, 16, 19, -9, 16, -7, -14]
[-9, 16, -6, -23, 3, -16, 13, -2, 14, 7, 10, 2, 2, 17, 26, 7, 1, 7, -6, -9, -19, 7, 6, -18, -2, 8, 29, 5, 12, 15, -5, -9, -23, 4, -2, -3, 11, 3, -4, 11, -4, 14, 0, -13, -2, 15, -18, 7, -3, 10, 5, -15, 1, -7, 4, 1, 1, 3, 8, 0, -6, 4, 16, 15, 15, -3, 31, 16, 0, -12, -13, -26, -1, 13, 12, 21, -15, -4, 2, 0, -6, -2, -25, -27, 5, -14, -5, -19, -6, -7, -18, -12, -24, -2, 10, 2, 9, 26, -12, -24]
[-16, 4, -12, 5, -19, 16, -2, 9, -21, -6, 0, -16, 6, -3, -11, 5, -6, -5, -28, 2, 0, 12, -2, 10, 23, 0, -18, -2, 3, 21, 10, -7, -3, -3, 13, -9, -1, -15, -3, 4, 0, -7, 17, -16, 8, -10, 11, 10, 14, 9, 15, 0, -46, 1, -8, 5, 27, -33, -12, 14, 3, 8, 7, -23, 18, 1, -18, -5, 8, 6, -20, -13, -11, 16, -28, 5, 17, 9, -29, 21, 12, 4, 5, -19, 1, 0, -7, 30, 16, -2, -8, -7, 15, 5, 16, -8, -10, -1, 8, 9]
[-8, 8, -16, -21, 7, -4, 12, -4, 6, 6, 8, -12, -4, -21, -12, 3, 0, 0, 17, 5, -10, 2, 16, 18, 13, -7, -13, 6, -18, 4, -11, -2, 2, -1, -3, 4, -8, -10, -20, 1, 13, 4, -15, -11, -1, -4, -10, -18, -17, -13, 8, 1, -12, -10, -24, 3, -18, 6, 6, -23, -2, -13, 6, 3, -17, -18, -16, 3, 2, -18, -6, -15, -6, 5, 3, 17, 19, 2, -17, 20, 5, 8, 19, -7, -12, 17, -19, -3, 10, 6, -11, 20, -18, -13, -12, -11, -3, -7, 7, 32]
[-6, -2, -11, 33, -10, 6, 13, -12, -10, 8, 20, 3, 31, -4, -1, 2, -5, 2, 0, -3, -4, -5, 28, -7, 15, -12, -14, -1, -28, 7, 12, 13, 18, -6, 15, -11, -1, -14, -11, 20, -6, 13, -13, -29, -17, 0, -23, -6, 8, -19, 12, -12, -33, 21, -12, 19, 3, 11, 31, -9, 0, 3, -10, -1, 6, -14, -18, -4, -17, -31, -11, -9, 0, 16, -21, -11, 5, 11, -1, 16, 10, 4, 20, 1, -6, 14, -26, -8, 15, -4, -18, 14, -5, 1, -10, -18, -2, 10, -16, -2]
[5, 0, 17, 0, 10, -18, -19, -3, 1, 9, 18, 0, 46, 9, 5, 2, -19, 7, -7, 3, 1, -1, 12, -2, -6, 11, 2, -17, -35, -2, 0, 14, -18, -16, 8, 9, 9, -16, -18, -18, 15, 0, 13, 8, 2, -1, -9, -18, -14, -5, -1, 19, 29, -6, -15, -8, -21, 5, 8, -12, -16, 15, 2, -5, -6, 16, 18, 11, 8, -5, 39, 2, -13, -27, -12, 2, 4, -2, 7, -6, 4, 0, 11, 25, 18, -10, -15, 0, -10, -9, 6, 7, 9, 11, 3, 2, -22, -1, -16, 3]
[-15, -4, 11, 5, -22, 0, 15, 0, 10, 23, 16, -8, -54, -15, 21, -2, 2, -14, 45, -5, -12, -28, 3, -4, 12, -20, 7, 30, 21, -8, -23, -29, 22, 25, -14, 7, 1, 8, 7, -7, 1, 16, 16, -11, 13, 7, -5, -13, -10, 5, 23, 9, -5, -8, 16, 13, -6, -7, 21, 13, -1, -7, -15, 3, 0, -12, -17, -15, -9, 19, -1, -5, 17, -13, 18, -9, -19, 8, 12, 23, 2, 19, 24, 32, -13, 6, 12, -29, 16, -7, -23, 14, 25, 16, -26, 7, -3, 10, 11, 16]
[-2, 19, 10, -15, 38, -15, 21, -2, 8, -32, 21, 2, 1, 11, -2, -5, -11, 5, -7, 3, 4, 24, 4, 5, 10, 2, 1, 4, 7, 14, -6, -1, -31, -5, -3, 5, -5, 12, 5, 5, -22, 33, 5, 8, 13, -8, 8, 21, 31, 5, -1, -12, 21, 6, -2, -7, 27, 10, -4, 2, -14, -2, 7, -7, 6, 3, 27, 11, 17, -14, 2, -17, -24, -5, 11, 9, 16, -9, 29, -9, 8, 12, -10, -10, -18, 5, 26, -12, -9, -17, -2, -17, -2, -34, 7, -11, -8, -6, -23, -22]
[-14, 23, 30, 29, -4, 10, 19, -5, 7, 13, 23, 26, 11, 1, -10, 4, -9, -11, 8, -16, 23, -11, -3, -16, -16, 5, 22, 6, 5, -6, 11, 14, 1, 1, -6, 17, -7, -13, 18, -20, 3, -25, -10, -1, 0, -2, 2, -19, 2, -1, 6, -6, 18, 6, 14, -35, -23, 16, -7, 1, 0, -7, -2, 11, 6, -22, -19, 4, -4, 8, -5, 2, 0, 8, 5, 0, 13, 28, 17, -27, -11, -18, -6, 13, 28, -1, 6, -6, -36, -3, -17, 36, 9, 17, 13, 22, 5, -17, -25, -34]
[10, 0, -4, 1, 3, -6, -13, 2, 5, 21, -1, 36, 27, -20, 29, -6, -11, 19, 4, 8, 14, 7, 28, 0, -1, -12, 5, -6, -41, -3, 13, 5, 11, 3, 2, 0, 2, 0, -6, 2, 8, -3, 9, 22, 9, 18, -8, -24, -8, 9, 27, -13, -1, -2, 4, 3, -15, 5, 26, -3, 5, -20, -9, 29, -17, 8, -6, -2, -16, -3, 19, 2, 0, 8, 10, 9, 7, 24, 17, -8, -21, 1, -8, 12, 13, 12, 12, -4, -4, 28, -13, 10, -6, -6, -1, 18, 1, 11, 12, -13]
[-17, -6, -10, -24, 13, 9, 2, -20, -14, 8, -25, 17, -5, 12, -17, -9, -8, 10, 8, 1, 2, -4, -16, 6, 3, -2, 10, -4, 4, -4, -11, -23, -14, 0, -12, 16, 22, 0, -1, -15, 29, -10, -16, -8, 1, 8, -11, 12, 16, -18, -22, -16, 21, -18, -27, -18, -10, -2, -12, -8, -7, 19, 19, 20, -17, 9, -11, 1, 0, -12, 1, -15, -23, -4, 19, 43, -9, -9, -15, -9, 26, 7, -16, -20, 13, -2, -1, 7, -11, 29, -5, 19, -19, 13, 6, 0, 27, 7, -19, -11]
[2, -24, -2, -25, -8, -15, 6, 1, -5, -8, -7, -23, -53, -8, 0, -5, -6, 10, 11, -4, -15, 16, 10, 1, 15, 5, 15, 31, 1, 16, -15, -45, -30, 26, -14, 6, 8, 23, -5, -14, 22, -21, 3, 10, 28, 1, 14, -5, 19, 26, -28, -1, 5, -29, -24, -22, -10, -8, -25, 15, -20, -7, 3, 1, 4, 5, -5, -1, -1, 14, 5, -7, -18, 2, 14, 23, 1, -10, -16, 10, 16, -5, -11, -20, -2, -24, -9, 21, 2, -12, 15, 5, -26, -6, 2, -10, -1, 7, 15, 24]
[-14, 0, -13, 15, -5, -4, -2, -5, 8, 24, -28, -1, 9, 8, -34, -8, -3, 10, 15, 10, 6, 3, -10, 1, -2, 1, 16, -22, 14, 10, 0, 11, 18, -6, -6, 1, 4, 7, 3, -14, 8, -8, -10, 1, -1, 15, -9, -11, -4, -21, -12, 5, 17, 29, 16, -6, -20, 15, 19, -18, -6, 15, 12, 6, -17, -9, -5, -5, -11, 18, -5, 9, 1, 11, 2, -4, -19, -13, -23, -7, 11, -37, 20, 3, 4, -16, -23, 3, 7, 0, -3, 23, -4, 7, -12, 3, 0, -4, -24, 26]
[1, -24, 6, -17, -3, -22, 3, -1, 20, 18, -6, -8, -21, -6, 0, -2, -8, 8, 15, 24, 2, -9, -10, -5, -18, 4, -14, 3, 7, 17, 6, -10, 2, 12, 14, 13, 1, 22, 3, -21, 13, -12, 7, 2, -4, 11, 15, -6, 13, -22, -20, 6, -6, -6, -26, 14, -5, 3, -2, 10, -4, 24, 16, 14, 4, 11, 3, -11, 16, 2, -23, -11, 9, 21, 33, 13, 0, -9, -12, 23, 10, 7, 6, -1, 3, -14, -6, 14, 21, 2, 1, -3, 10, 8, 0, 3, 7, -8, -10, 0]
[6, 7, 2, 5, 24, 10, 2, -11, -19, -6, 13, 15, 21, 3, 18, -11, -8, -4, -21, -5, 13, -15, 1, 10, -5, 9, -1, 4, 9, -23, 10, 4, -1, 10, 5, 4, -10, 7, 1, 16, -22, 9, -15, -28, 4, -4, -8, -7, 4, 39, -4, -10, 2, 7, 19, -3, -11, -13, 0, 4, 19, 8, -20, -11, -14, -11, 6, 4, -21, -24, 25, 4, -27, -22, -5, 3, 19, 27, 30, -6, -10, 31, -7, -3, 10, 7, 1, -4, -16, 7, -10, 0, -1, 7, 5, 15, 11, 15, -13, -7]
[16, -25, 8, 21, 12, 11, -1, 21, -11, -24, -3, 1, 5, -16, -5, -14, -4, -3, -4, 24, 13, 23, 5, 24, 19, -4, -43, -13, 4, -1, 7, -4, 12, -32, 16, 8, -11, 13, 17, 10, -7, -1, -11, 5, -12, -20, 29, 29, 7, -9, -10, -1, 11, 16, -5, 3, 12, -11, 3, 20, 14, 0, 6, -6, -1, 7, -27, -34, 5, -14, -8, -1, 20, -17, -11, -40, 14, -1, -5, -1, 27, -5, 16, 12, -9, 15, -4, 16, -5, -2, 12, -3, 19, 2, -8, 8, -18, -25, -5, -19]
[-9, 32, -21, -23, 51, 14, 5, -4, 14, -10, 26, -19, 12, 11, -20, 10, -3, -9, -4, 9, -12, 7, 0, -4, 0, 8, -21, 6, 0, -2, -11, 0, -4, 9, -18, -7, -2, 15, -14, -18, -15, -4, 4, -7, 2, -5, 4, 4, 4, 19, -6, -2, 17, 11, -3, 10, 11, -31, -2, 1, 14, 9, 15, -14, 7, -12, 16, -6, 21, 11, -15, -14, 6, -9, -10, -4, 25, -12, -10, 13, 10, 3, 10, -21, 3, 22, 0, -6, 15, -18, -11, -13, 7, 2, -5, -21, -17, 3, 8, 24]
[-9, 4, 4, -21, 11, -1, -15, -2, -11, -2, 12, 18, -5, -5, 2, 5, -15, 1, 19, 16, 13, -24, 3, 2, -18, 14, 0, 9, -40, -17, 0, -5, 16, 12, -11, -9, -2, 6, -5, -11, 17, -16, -10, -4, 13, 16, -8, -22, 5, 2, 3, 3, 2, -16, -7, 21, 0, -12, -2, 13, 2, 2, -1, -9, -11, 18, 17, 19, 9, -18, 16, 1, 9, -1, 23, 9, 9, 16, 0, 18, 7, 11, -8, 9, 27, 4, 2, -13, 1, -2, 9, -5, 22, 5, 18, 4, -13, 2, 40, 8]
[-15, -5, 23, -3, 6, 6, -13, 11, 22, 26, 29, -1, -6, -11, 15, 14, 9, -25, -2, -20, -16, -36, -7, 1, -12, 5, -8, 21, 37, -7, -17, 8, -14, -5, 0, -2, 15, 7, 2, 11, -19, -5, 41, -8, -8, 16, 1, -28, -3, 20, 18, 28, -13, -13, 16, -16, -5, 16, -28, -5, -6, -12, 3, 11, 17, -12, 1, 12, 0, 47, -9, 15, 5, -6, -8, -3, -2, -18, 5, -12, -16, 9, -13, 18, -28, -6, 17, -26, -10, 12, 2, 6, 14, -7, -18, 16, -3, -17, 7, 5]
[-17, 7, -10, -17, 7, -4, 7, 19, 11, 21, -14, -13, -26, 19, -16, -2, -9, 6, 9, 13, -16, 9, -4, 8, 19, -8, 7, -15, -1, 16, -27, -22, 15, -20, 13, -16, 6, -15, -4, 3, 6, 14, -6, -13, -8, -2, -24, -6, -29, -23, -24, -4, -12, 24, 17, -4, -8, -8, 10, -26, 10, 3, 10, 32, 10, -16, 22, 15, 15, -19, -20, -24, 18, 11, 9, 18, -31, 4, -52, 32, 14, 8, 0, -8, -5, -14, -20, -18, 6, 2, -2, -9, -3, 8, -2, -5, 10, -9, -6, 12]
[-4, -6, -4, -38, 22, 13, -10, -16, -3, -3, -9, 9, 18, 6, 8, -2, 5, 8, 22, -8, -5, -19, -35, 12, -11, -1, -7, 3, -5, -22, 3, -12, -4, -17, -18, -11, 10, 3, 2, 14, 10, 26, -20, 4, -16, 13, 1, 28, -26, -29, -15, 39, 12, -24, -1, 11, 15, 10, 11, -16, -5, -8, 25, 34, -20, 15, -7, 6, 30, -4, -15, -15, 8, -16, 15, -13, -17, -18, -12, -16, 1, 26, -17, -3, -11, 22, 16, -23, 4, 31, -8, -21, -8, 4, -25, -18, 10, 3, 30, 9]
[10, -8, 18, 35, 20, 19, 11, 8, -8, -16, 42, -1, 21, -16, -4, 15, -4, -18, -15, 4, 5, -9, 2, -18, -19, 15, -18, -2, -17, -6, 19, 19, 3, 0, 2, 24, -9, 1, 0, -41, -10, -23, -3, 12, -5, -7, 6, -13, 19, -4, 8, -3, -10, 18, -8, 2, 3, -15, -13, -8, 13, 5, -16, -6, 5, -22, -39, -13, 8, 10, 2, 0, -15, 1, -18, -19, 33, 22, 4, 0, -28, 8, 6, 18, 16, 21, 36, 25, 23, 8, 0, 13, 16, 15, 18, -12, -5, 3, 14, -1]
[-21, 0, 0, -14, -10, -4, 1, -2, 15, -4, -20, 10, 23, 16, -3, 2, 26, 2, 10, 19, -26, 6, -19, -10, -3, 18, 28, -23, -7, 15, 4, 4, -2, -10, -10, -10, -13, 11, 11, -9, 9, -10, -7, 19, -23, 15, -5, 16, -4, -5, 6, 13, 5, 14, 6, -16, -26, -9, 18, -11, -15, -32, 7, 33, -31, 6, -20, 19, -6, 7, -5, 13, 10, -10, 3, 11, -26, 3, -46, -2, -2, -11, -21, -1, 12, -16, 11, -8, 1, 16, -9, 44, -11, 0, 3, -9, -6, 0, -3, -14]
[-16, 0, -8, -1, -37, -21, -12, -13, 7, 8, -9, -12, 4, 7, 22, -19, 4, 4, 7, 10, -7, 15, 9, 11, 29, -30, 6, -9, -19, 8, -7, 4, 13, -33, 3, 0, -18, -28, 15, 15, -11, 10, -5, 24, 8, 1, 3, 7, -14, -5, 27, -7, 17, 7, 10, 9, -19, 9, 26, -3, -22, -21, -8, -13, -17, 4, 5, 2, -43, -16, 2, -4, 8, 4, -2, -7, -1, -21, 16, -16, 8, -28, 26, 18, -6, 4, -18, -31, 2, 6, -1, 21, 5, -3, -38, 6, -21, 15, -12, -11]
[5, -11, 13, 7, -15, -6, 6, -4, 6, -9, 9, 6, 0, -3, 8, -18, -15, 6, -6, -7, 5, 28, -21, -6, -14, 17, 4, -2, 17, 13, 33, -19, -24, 6, 2, 3, -11, 2, -15, 14, 17, 2, -5, 5, 13, 17, 0, 12, 14, 31, 2, -8, -7, -33, 7, -10, 16, -19, -13, 18, -20, 6, 29, 13, 25, 27, -1, -12, 18, -17, -16, 6, -3, 6, -2, 15, 24, 9, 3, 3, 17, 22, -13, -4, 9, -18, -6, 30, 15, -18, 4, -6, -18, 11, 18, 2, 7, -9, -12, -22]
[6, 1, -36, 8, 25, 0, 11, 9, -1, -3, 17, -2, -4, -25, -10, -12, 13, 8, 7, 13, -12, -11, 16, -9, 0, -16, -10, 30, -14, 1, -9, -9, 2, 22, -14, 14, 7, 16, -15, -6, -4, 13, 13, 10, -7, -22, -8, -11, 38, -4, 6, 7, 6, 6, 5, 13, -1, 13, -24, 0, 21, 21, -13, 16, -7, -16, 3, -9, 3, -1, -8, -9, -6, -8, -31, 7, 27, 4, 0, -12, -5, 9, 16, 12, 9, 21, 3, 15, 10, 4, -25, -1, -23, -30, 11, -29, 36, -3, -2, 17]
[13, -14, 14, 20, -14, 3, -7, 13, -8, 18, -14, -3, 4, -7, -11, -1, -1, 4, -8, 4, 2, -23, -14, 5, -15, -12, 6, -29, 23, -13, -1, 0, -2, -9, -3, 7, 10, -1, 13, -21, 3, 2, -17, 29, -1, 16, 19, 12, -18, -14, 11, -20, 11, 10, 12, -15, 0, 7, -4, 14, -1, 0, -15, 8, -8, 10, 0, -22, -13, 28, 1, 1, -5, -25, 10, -19, -28, -5, -23, -21, 12, 7, -16, 36, -10, 0, 8, 13, -15, 38, 4, 31, 12, 15, 18, 8, 12, 7, 10, -3]
