[783268, 48852, 701724, 252303, -374737, 714365, 709746, -55840, -559167, 598903, -441944, 120109, -339597, -636914, -144032, 220071, 621236, 572440, 474469, 705837, -837220, 205584, 100200, -724676, 71633, 518263, -134781, -465597, 440558, 304367, 133806, -273709, 135275, -893631, 117276, -22259, -16904, 334135, 276216, 640390, -244290, -1115048, 463304, -1217229, -505162, 675113, 572287, -234748, 668995, 92182, 148892, 308243, 528621, 530184, -397626, 739338, 380376, -164476, -443214, -1187823, -288621, 366939, 359654, -17956, 30760, 230311, 203184, -144887, 37925, 90338, 488110, -211480, -54087, -283022, -395745, -121239, 427551, -473862, 843960, -1065243, -42587, 199019, 317215, 273329, 547297, 222957, 477235, -18200, -295684, -92097, -413541, 661918, -903538, 937952, 323097, 81409, 503632, 146295, -302486, -251019]
[28609, 713240, 149013, -195567, 55843, -808636, 213317, 711019, -50474, 443215, 294274, 16458, 14634, 480864, 1173958, -474142, 236136, 249397, 646201, 405010, 417835, 382833, 190178, -465538, -346699, -474230, 143097, -811915, -419044, -258501, -305931, 252373, 262977, -277354, 430896, 453168, 130642, -38046, 243371, 792736, 99082, -579947, -292595, -110573, -158873, 65430, 492810, 456599, 835837, 369059, 160729, 389851, 399804, -22492, -874651, -377887, 422310, 345756, 196881, -400541, 121871, 568052, -147061, -328272, -361527, -139302, 922443, -686436, 934964, -7160, 39979, 327960, -11735, -249480, 907646, -327210, -292262, -523864, -640828, 671966, 37370, -143181, 195995, 246081, 448110, -143849, -499219, -85426, 68449, 9913, 568999, 197847, 89319, 527509, 358803, -1120797, -115022, -473997, -640148, -357130]
[-777705, 394688, -482136, -591452, 741494, -1240650, 1250910, -442247, 106499, -248983, -119489, -900060, 297057, -183812, -135131, 203329, -156244, -578932, -106134, -261372, -340040, 180533, -511577, 55403, 109308, 777803, -183023, 574978, -224759, 167932, -147455, 748128, -384897, -277963, 206324, -120725, 257910, 737113, -131419, -80582, -729877, 917701, -240923, -280500, 8476, -4499, -109014, -564642, -346227, -509247, 5682, 66073, 171730, -384706, -195232, 309833, -61052, 200868, 338838, 826328, -596258, -294253, 84491, -561162, 7271, -295341, -843981, -324048, -111532, 414864, -1116064, 580178, 26160, -367420, -357270, 369210, -528280, 713706, -129493, 296175, 118334, 473618, 683858, -236413, 279422, 329503, -870804, -184621, -144179, -39444, 7588, 138316, 199250, -694832, 279087, 305290, -54478, -483827, 909382, -131377]
[98634, 490676, -23152, -365576, -309573, -33578, 86968, 45580, 551319, -312178, 110370, -629902, 610864, -467090, -396912, -241673, 556725, 401376, 224595, -555751, -1686965, -186530, 698236, 229694, -209905, 1024727, -491095, 776723, 112162, 628580, -271418, -670475, -615825, 404245, -297507, -765814, 514233, 919623, 164253, 431015, -369967, 196283, 42838, 614371, 483101, 307599, 164279, 52651, -192371, 597518, 222092, -136136, 284153, 381178, 1187544, 354674, -363529, -550069, 302842, 60124, -442982, 184037, -1272743, -835616, -772630, -200988, -164298, 198711, -3137, -79000, -650364, 132048, 121483, -213856, -35996, -110236, -206185, 130749, -216849, 482948, 166768, 907311, -420689, 257760, 476205, 69996, -463121, 266883, 246203, -823750, -23749, -19084, 751911, 52414, -366852, 538013, -487268, 133113, 789435, -459156]
[110951, 1264792, 320352, -307922, -616838, -437127, -36734, -889569, 93063, -97881, 748063, -769750, -532995, -67688, -354124, -453153, -14471, 721970, 199761, 326914, -621769, -356743, 839827, -441151, -132719, -486253, -28090, 143858, -828090, 1000236, -98702, 161693, 49431, -293929, 21130, -403857, 4257, 858440, -1341042, 473665, -775268, -669221, -202032, -306287, -397645, -742625, 1106883, -672725, -615902, 108103, -340923, -64617, -287181, -53547, 129912, 362636, 365512, 883538, -281978, 1046546, -72113, -115173, -221046, 153484, 11325, -31622, 790220, -260250, 737, 351588, -505322, -534118, -107261, 4840, 33952, 453408, -976477, -791316, 73979, -260544, -348423, -70369, 478578, -69887, 67127, 736268, 108189, -468975, 293401, 492981, 256067, 235911, 541063, 36689, 380597, -484278, 637434, -605371, 170456, 677877]
[-539254, -468409, -638433, 124351, -411532, -1029829, -115493, 201339, -122529, -1069443, 18761, -82468, -741124, -144162, -373051, 825732, 339949, 42772, 109435, 646786, 233789, 322385, -742753, 155890, -9359, 440059, 295878, 265196, -267168, 77648, 519166, 953354, 385833, -935707, 431576, 76954, -370165, 124725, 1151541, -35614, 270290, 171671, 906950, 317641, 496980, 229195, -61131, -413111, 349510, 847411, 203107, 593554, -217263, 286796, 28562, 235653, 728479, 238090, 528997, 784843, 511093, 218502, 229984, -471318, -1390, 399303, 547366, 95506, 187842, -154300, -534863, 467085, -292806, 1142679, 200832, -120395, 784642, -484908, 528226, 115026, 346889, 767398, -167427, 313549, 253452, 491945, -932419, -62350, -442830, -367565, -1391406, 557186, 343703, -513596, 971461, -242419, -235484, -54253, -33210, 243897]
[250230, -609013, 783707, 539091, -189947, 729182, 459649, -244895, 72813, -712362, -647308, 603597, -277081, -719606, -65765, 335827, 158315, 229603, -669595, 50904, -265454, 470052, 1103879, -387074, 654446, 626548, 63436, 350081, 198057, 455848, 69837, -57359, -303213, 380910, -816022, -456108, 510193, 129239, -1042098, 125842, -314381, -357474, -1520, -339432, -553215, -369158, -111967, 329202, -232734, -83975, 5282, -730927, -441435, -219278, 712307, 470494, -407269, -680845, 437596, -573709, 465525, 346591, 161950, 42462, 215384, -290884, -391365, -369705, -417065, 283993, 560084, -566274, -56115, -396253, -361134, -306080, 948483, 268295, 1315515, -769577, 15509, -647889, -52606, 440301, -543497, 245238, 831336, -104594, 201281, 912011, 260419, -474444, -222609, -157181, 125461, 990905, 484290, 423734, 105541, 422506]
[-539233, 82721, 98090, 127319, -3294, -256886, 377708, 139292, -379033, -573298, -646936, -1031418, 409590, -650459, 171365, -464902, 906179, -945003, -68595, 272994, -603430, 450360, 11599, 99756, 13611, 589834, -231474, -189862, -172421, -374644, -375786, 64563, -498198, -165405, 135141, 449967, 368406, 138649, 588584, -174612, 132412, -438739, -373924, -495451, -97147, 990618, -62248, -247419, 184842, 497621, 11470, 622004, -175942, -49104, -466627, -3217, 488197, -393220, -362153, 801435, -192484, -31524, -29199, 271881, -671121, -331387, -401914, -332456, -16694, -399638, -64528, 813826, 162912, 852207, 208228, -280067, 396004, 126853, 198443, -403850, -89432, 490536, -654041, -371207, 291156, 303581, -298315, 1047581, 203088, -176739, -200133, 518165, -740929, -152271, 195350, 376750, -536693, 329950, 771308, 182974]
[-645285, 389665, -446166, 380432, -181363, -185910, -183209, -49599, 46576, -673301, -258295, -606588, 173469, -421855, -146193, -247406, 446039, -92030, 52473, -1095899, -719217, 355170, 630974, 353715, -109923, 59909, -64519, 763996, -328908, 498388, 180773, 220912, -23477, 91463, -42948, 881372, 195457, 21937, 767368, 533720, -98360, 828225, 28253, -91394, 344721, 720816, 73162, -261490, -107056, 734488, 186211, 588225, 704746, -246475, -141174, -441433, 550143, 279930, 392184, -381319, 136826, -401103, -828326, 164306, 603406, 247482, -201299, 165606, 136034, 9219, -793704, -369630, -353785, 37441, -381724, -126766, 13619, 604274, 21902, 837230, -103903, 327466, 112263, -472679, 353793, 129542, -733715, 203415, 16588, -803035, -899914, 446759, -7926, 457622, 819203, -114657, 116875, 250365, 541784, -369299]
[658041, 170068, 599819, -209793, 434167, 252555, 232746, 306829, 117162, 419043, -95486, -144941, 5132, -375387, 337306, 120744, 218291, 318235, -62273, 268236, -181847, -310763, -612935, -28940, -132034, 492045, 569993, 278511, -1135212, -627601, 508949, 1004498, 396860, -634676, 958636, 98270, 85692, 551427, 373691, 291647, -295623, -461140, -487784, -170904, 398571, 486835, 134667, -373626, 138267, -484847, 323762, 659114, 481929, 170377, -842684, 129267, 241145, -239256, 206098, 130135, -191481, -16429, -137666, -314436, 584478, 662471, 88626, 773775, 438117, -53204, -421749, 383834, -242577, 954497, 183058, -147189, -113885, -1103209, 121808, -407574, -486573, 734897, -507240, 195885, 767721, 312369, -115225, -621325, 163370, -113309, 25903, 37854, -22870, -62897, 1022902, 146670, -117509, -515232, -1062321, 988750]
[118916, -62371, 521707, 482758, -370559, 297169, -386748, 679710, -834134, 143892, 429456, -259163, -368409, 259709, -143765, -103551, 321003, 249113, 558722, 344390, 402599, 784535, 769725, 100418, -72726, -361602, 89251, -578547, 348334, 387160, -701145, -197740, -215715, 102867, 289397, -495920, 272324, -93259, 12852, 424841, -70951, -161872, 682120, -577671, -132851, 744177, -868675, 233333, -26667, 357243, -464646, -205384, 290675, -417453, 181945, 353130, 232727, 366623, -1026454, 84972, 426417, 466969, 490318, 302223, -1192943, -313594, 953141, -384241, 840599, -36216, 600816, 136183, 298350, 59986, 552191, -192156, 403465, 325762, 206071, 42582, -1029682, -445542, 375718, 412019, 376119, -576142, 13184, -96602, 218874, -178282, -45604, -309727, -780534, 499464, 418537, -849929, -454955, 551700, -170897, -1059339]
[-326000, -178631, -321772, 330717, -1499667, 585765, -1126077, -160737, -21793, -413890, -764709, -1147625, -772094, -338509, -1431205, 8045, 385888, 288644, -375727, 14336, -78423, -434709, 204644, -561466, 10129, -3212, 267513, 431925, -676769, -89313, 370643, 216691, 218944, 37693, 560173, 452647, 2933, -519114, -82946, -166760, 339973, -1120627, 1125879, -123820, 668748, -78065, 36789, 237644, -553244, 707074, -162709, 380336, -830519, 362208, -190849, 179236, 601323, 705489, -188732, 94978, -522838, -261552, -498137, 1333744, -659493, -1490, 535716, 363171, -79135, -218372, -371730, -868669, 66392, -46891, 263487, 621733, 190713, -791328, -545893, -492677, -140934, 527949, 260176, -46146, 304650, 936313, 73474, -126903, -670498, -165251, -321562, 274109, -225150, 82329, -423260, -89825, 68953, -118268, 812795, 515678]
[599881, 3119, 358686, 288424, 413513, -740914, -316921, -292282, -816098, 801246, -465667, -353941, -893704, -318527, 509813, -222575, -115482, -409826, -410217, -656023, 321096, 653238, 86793, 152282, 123172, -1276660, 547536, -802792, 30834, -42143, 77633, 264855, 1244346, -930964, 110789, 485431, -589949, -174529, -821220, -525466, 223834, -1154252, -70050, -590818, 189532, -247238, -21248, 269688, 134542, -167594, -572529, -261313, 283121, 360097, 163354, -270184, 260474, 441366, -706496, -248187, 237442, 482865, -421144, -50134, 1102488, -240407, 944215, -211217, -285382, -373100, 409753, -226176, -338550, -28014, 899979, -305788, 217876, 172115, -110679, -310947, 95963, 504967, -31919, -479153, -86683, -109995, 1054229, 169372, -689377, 80634, 303773, 410390, 25790, 112748, 138091, -96673, 770309, 494987, 5135, 967415]
[-1176, -155348, 427883, -65957, -614354, 594282, -406051, 86573, 363263, 651262, 895528, 626076, 308189, -668249, 82110, -436083, -263776, -740850, -1155086, -309996, -3256, -386595, 171796, -108142, -334737, 189827, 374303, -1232782, 27503, 342358, 292753, 62688, 48080, 985579, -1334405, -125039, 174237, 130945, -792980, -337469, 49453, 313488, 174580, 828981, 1011544, 5391, -385664, 86003, -859446, -741642, 433423, -628371, -219637, -82198, 477310, 119626, 458577, -99486, -789653, 213247, 545780, -125121, -358145, 885726, 126360, 185322, 412204, 1001804, 488208, 221939, 948430, -541717, 260048, 780564, 433477, -797608, -56589, 197335, 395318, 271028, -316416, -490497, -415832, -92588, -415158, -257470, 670741, 45889, -221327, 1062, 429968, -1159517, -11066, -136702, 118795, 570149, 105879, -385853, -591374, -187633]
[-440545, 87937, 3555, -271005, 648497, -211935, 934752, -833141, 359950, -80149, 742692, 291529, 299011, -704283, -565668, 77595, -64826, -54036, 782342, -573373, 273869, -250008, 901798, -573892, 156873, -220778, 522252, 408017, -251830, 1136870, -872016, 662434, 78514, -991134, 328982, -57587, -278455, 831805, -620671, -561862, -79027, 636652, 798828, -120121, 196456, 429855, -94240, -1072479, -726100, -576208, 216203, -477297, 522459, -97108, 448342, 898178, 500828, 480634, -976854, 551485, 760968, -114493, 256416, 529, 501063, 429624, -961758, 567354, 382654, 212551, 354864, 470861, -193698, 12049, 90651, -366296, 323302, 158014, 134186, 4019, -241673, -243090, 205429, -214040, 1163377, 76820, 84942, -622711, -504542, 475845, -1064139, -366361, 22292, -500071, 1125251, -44064, -634920, -366467, -581487, 645027]
[556484, 535020, -113804, 20522, -326315, 1050428, -122393, -567071, 803907, 289771, 331918, -173974, -146755, 668482, -446657, -728617, 425353, -578898, 207193, 799810, -205300, 741643, -754590, -406881, -289711, -232286, -395249, 134707, -334302, -270780, -226317, -557429, 415036, -385570, 231486, -199706, 178324, -386697, -703587, 67016, -269003, -354545, 33327, -271184, -545630, 808169, 229436, -707707, -708971, 323288, 494394, 327024, 184795, -382535, -1089187, -106145, 775938, -30450, -398709, -547073, 158750, -518349, 481456, 767540, 256664, 195227, 116614, 1160044, 859665, 473499, 238176, 1604, 845062, 92778, -15847, 472222, -217272, -526355, -92546, -1372734, -621915, -392644, 55887, -646619, -110397, -92041, 123451, 896787, 532490, 91227, -502338, 233883, -927461, 219343, 179670, -329317, -74713, -325509, 15635, 155173]
[2692, -80204, 277657, 117535, 537772, -829606, 1015884, 55101, -166468, 300647, -471329, 774820, 409646, 38490, 423357, -70049, -340709, 53305, -64263, -148767, -233970, 573736, 79152, 107106, -938208, 156799, 140058, 37976, 897167, -82038, 481563, 25543, -430630, 355752, 182119, 412876, 610861, -6004, 262275, 911308, 94284, 421902, -1042883, -137426, -773078, 231737, 987949, -171388, 1157648, 686731, 67474, 159576, 966687, 651267, 217726, 281172, 142066, -130569, 1710093, -1396425, -320886, 555497, 633035, -732713, 285927, -236587, 851661, -585418, 437362, 251220, -722211, 249001, -796829, -576127, 347045, -602966, 286848, -6447, -526215, 267910, 733479, -320580, 34136, 641520, -95271, 34259, 73753, -98352, -312507, -955947, 260665, 160686, 561221, 666086, -231870, -73233, 267661, 719433, -144291, 580578]
[-742020, -826801, 572070, 520173, 291800, -339770, 142118, 150805, -839827, 433338, -253254, 255346, 828523, -662634, -806160, -90963, 518404, 293960, 434804, 435776, 424855, 326185, 295085, 145318, -169816, 475468, -320829, -398107, 667498, -193635, -519301, -572454, -877938, -808617, -6628, 1125858, -89526, 310619, -451982, -346279, 14408, 224747, -592104, -693626, 788822, 423044, -123327, -676804, 439455, -500311, -209965, 392528, -557694, 216135, 678789, 899641, 335836, 410080, -163453, 376235, 279599, 279627, 457601, 985873, -1039192, 633136, 514692, 222331, -330386, -564381, -445569, 353772, 234536, -1194821, 751770, -285422, -139457, 310660, 127262, -737793, -871622, -497757, -112311, -223453, 343666, -92895, 465661, 534546, -332231, -658780, -543249, 413800, -972139, -1055226, 160770, 386734, 202377, 1042510, 174786, -367864]
[-53259, 274502, -35882, 266469, 543876, -1202539, 1062191, -184551, -61837, -321393, 287050, -329621, 449837, 372870, -208095, -302782, 801736, -489273, -565154, -621194, -239181, 402857, 42851, 95752, -554105, 368031, -1275933, -206501, -200608, 349421, -505244, -133077, -315552, -896892, -380389, -1277659, 553575, 726563, -634257, -251872, 253957, 137527, -172762, -261580, -597209, -913443, 195358, -666535, -434084, -832741, -1123143, -693285, -259141, 199047, -127882, 670350, -617350, 28640, 224615, 1135394, 227902, 571563, 448263, -424824, 513584, -46205, -730233, -1092990, 179830, 295766, -936126, -226601, 383967, -458971, 251400, 52947, -142813, -6632, 638714, -478055, -127924, -116402, 626926, -72663, -362970, -331542, 327843, -525903, -69488, 732783, -183876, -476126, 163345, -319562, -58869, 702131, 670095, 785365, 955148, 347173]
[-498168, -510076, 326972, -707567, 339934, -21470, 564036, -484904, 150410, 159678, 362297, 722729, 136494, -179048, -207737, -489782, -222660, -1041859, -1113472, -137436, 611991, 180847, -360710, -310766, 468886, -50158, -402283, -335127, -24273, -480173, 68568, 207994, 492319, 247743, 509535, 298489, 359912, -283154, -223804, -632181, 17130, -141497, -849984, -881434, -181590, -446708, 363684, -105749, 91962, 183457, 854944, 883825, 208567, 410751, -376573, 571168, -326367, -735237, 147950, -380486, -627862, 403215, -472872, 510347, -126497, -703268, -81079, -226913, 612295, 161633, -84666, 342694, -503078, 196608, 372081, 73769, 14873, 147078, 106736, -987236, -163035, -503033, 586842, 16063, -613101, -59746, 866339, 453858, -57510, 572090, 1234119, -68382, -578721, -318571, -97067, 561065, 771807, -75153, 1183444, 373698]
[-452027, -249721, 150160, -234760, 112691, 809358, -264143, -315525, 437190, 1208865, 246721, -319881, 587123, -1146868, -1229115, -477426, -609613, -184641, 505719, -393032, -251614, -575011, 215748, -1131004, -501131, 36524, -59595, 399404, 435126, 526449, -826430, -440378, -332508, -18464, 3788, 292414, -721595, 528627, -654675, -821160, -267100, 408231, 1053390, -345196, 1373960, 687804, -284694, -679321, -510929, 835088, 812987, -362184, 362722, -174213, 574704, 924626, 764010, 591399, -829141, -426918, -178205, -312875, 96817, 455640, -610763, -247923, 258837, 1405933, 861396, -39922, 829482, 21645, 218367, -875097, 209378, -254277, -271296, 848842, 36317, 250307, -428250, -180145, 244668, -684128, 1036963, 77840, 97944, -301637, -267993, -505029, -388558, 213495, 166661, 554988, 152637, 98794, 36760, -91725, -84908, -597498]
