[-1314, -836, 819, -1899, -271, -436, -1798, 359, 2269, -381, 1042, 1206, 1035, 1372, -405, 930, -384, 739, 1512, 172, 622, -689, 1242, -88, -941, -1050, 65, 276, 531, -120, -985, -365, -2300, -1654, -525, 154, 959, -951, 531, -2193, 730, -1050, 605, -489, -432, 1267, -79, 913, -511, -751, -541, -1047, -501, -291, -154, 332, -1180, -1351, -568, 1031, 460, -1015, 1872, 17, -1226, -612, 1345, 547, -478, 164, -765, -1474, 399, 22, 160, -697, -133, 1886, -979, -38, -698, -951, -1341, 257, 895, 611, -999, -247, 215, -1079, 487, 361, 218, 181, -1093, 22, -91, 295, 84, -1217, -1317, 1766, 594, 780, -495, 271, 1390, 2295, 832, 420, -759, 1216, 103, -1237, 74, 69, -123, 1286, 623, 1552, -545, 1145, -1709, 332, 108, -373, -237, -452, -709, 968, 610, 515, 517, 1168, 617, -1649, -129, -264, 1426, -343, -349, -292, 772, -1566, 1128, 898, -929, -663, -179, -2518, 868, 957, 1293, 904, 1212, -63, 784, -2650, -389, 0, -302, -128, -59, 1446, 1660, 1323, -197, -595, -1314, -197, 1696, -56, 1390, -2382, 245, -315, 1057, 1634, -784, 206, -460, -952, -114, 498, 141, -810, 1591, 1686, -1175, -128, -976, -760, 165, -495, 1418, 216, 217, 634, -960, 602]
[-703, -914, -1619, -2101, -460, -1961, -1159, -1365, -1920, 128, 861, 475, 1437, 1370, -1264, -972, -579, 37, -379, 1194, 669, -1733, -274, 561, -1952, 468, 713, -2726, -203, 166, -755, -711, -1296, -781, 1050, -1467, 1167, -1700, -456, 760, 141, -460, -2244, -165, 545, -1002, -503, 462, 268, -888, -469, -500, -28, -1888, -730, -298, 238, 1226, -138, 474, -711, -1291, 884, 747, -598, 604, -862, 1779, -14, -110, 67, -748, -1978, 1416, -1618, -1047, 549, -878, -1943, -978, -730, -800, -446, 337, 620, 393, 1, -1708, 797, 1184, -1115, -628, -710, -191, 3106, 1357, -530, 411, -324, -33, -1973, -12, 361, -1924, -1742, -946, -1930, 356, 1273, -168, -472, 462, 3240, -1097, -1183, 225, -174, 248, -91, 805, -359, 192, -206, 205, -1485, 811, 732, 214, -446, 12, 595, 1700, 673, 3157, -802, -785, -1149, -1465, -184, 665, 1112, 1547, -714, 353, 718, -1191, 867, 818, 384, -1329, 349, 799, 499, -1353, 723, 1754, 729, -264, 235, 387, -2351, 679, -1359, -164, -1711, 751, -255, 1680, -1185, -2183, -1538, -1376, 476, -1140, -329, 446, 845, 102, -562, -1203, -117, -1009, -17, -909, -83, -678, 618, -755, -268, -405, 1529, -2366, 604, -120, 1158, 369, -445, 55, 599, 1942]
[1054, 1298, 533, 2400, -84, -281, 158, 1504, 657, -1108, -530, 996, -738, -1678, -621, 869, 564, 1142, 402, 985, -638, -602, -944, 635, 632, 50, -952, -1278, -131, 411, 312, 1754, 2892, -955, -398, -1617, 50, -966, -2731, -132, 1194, -777, 1774, -1785, -292, 583, 1330, -420, 1964, -559, 946, -2538, -204, 23, -126, 164, 94, -1007, -538, -1458, 508, -88, -1464, 868, 615, 553, -652, -2962, 907, 1368, -1328, -1311, -361, -1714, 935, -1752, -205, 218, 300, 1393, 873, -691, 505, -303, 239, -835, -791, -1384, -1149, 2276, 1182, 1917, -154, 965, -1354, 895, 250, 302, 2705, -489, 1644, 1244, 421, -755, -786, -811, 635, 160, -1280, 510, 315, 620, -1446, -1174, -1634, -1667, -1857, 488, -278, -2042, -129, -411, 988, 919, -1017, -776, 716, -1479, 2345, 3387, 312, 1044, 1891, -840, -1558, 1340, -1312, -718, 1007, -2572, 258, -2143, 465, 373, 988, -269, -1166, -1045, 524, 2125, 280, 310, -2920, 496, -13, -1262, -1437, 1615, -661, -643, 1287, 960, 12, 595, -1193, -1186, -343, 1859, 1111, -25, -1064, -1108, 725, 1958, -398, -558, -1375, 995, 1885, -456, -780, 1004, 190, -358, 538, -2764, -119, 466, 225, 1347, 3083, -66, -1355, -312, 75, 1747, 153, -1258, 97, 349]
[-1572, 2378, 1223, 1125, 2106, 864, 991, 59, -154, 1169, 931, -1143, 505, 283, 1282, 109, 785, 1109, 1722, 533, 175, 108, 596, 1381, -755, 469, -1469, -801, 762, -2122, 2408, 2086, -635, -1737, -263, -1984, 1317, 211, -889, 1677, 882, -842, -102, -415, -599, -1374, -1996, 253, 2598, 657, 464, -328, -405, -873, -1497, 5, -509, -13, -1733, -367, 380, -124, -1312, -774, 1055, -1165, 1379, -834, 1720, -1233, 470, -169, -1194, -782, -359, -1352, -2876, -1386, 188, -54, 591, 658, -1258, -184, 947, -1437, -128, -813, 1789, 1727, -733, -2283, 1309, 1071, -355, -690, -493, 1254, 380, -835, 2375, -966, 1125, 947, 1822, -861, -620, 1405, -1274, 1604, -2044, 1849, -271, 2219, 1253, -965, 1210, 425, 784, -414, 1131, -2725, -760, -158, 683, 317, 869, 1785, 838, 1202, 149, -1832, -867, 308, 755, -738, -1585, 436, -921, 824, 594, 1428, 64, -1102, -331, 1995, 31, 1180, -1021, 66, 924, 25, -1051, 1440, -1915, 686, -357, -543, 3258, 560, -1356, 326, -598, 86, 299, 1281, 1375, -889, -1503, -1281, -21, 1421, -3064, 133, -450, 1027, -154, -1344, 1140, -339, 1038, 369, -2036, -741, 297, 1446, 1145, 1719, -448, 1323, 246, -62, -2043, -77, -375, 2394, 1710, 223, 297, 2008]
[1262, 721, 1590, 1843, -653, -735, 486, 2488, 83, -793, -225, 392, -679, -1413, -88, -983, 1382, 227, -179, 234, -192, 297, -1630, 591, 246, -561, 273, -803, -1425, 488, 260, -400, -33, -838, -1051, 401, -1216, 2722, 542, 236, 1172, -454, 2098, -7, -31, 2282, 558, -505, 295, 61, 1861, 219, 193, -1020, -1258, -95, -1005, -1506, 591, -1299, -653, 661, -103, 977, 1162, 923, 1027, -1109, 615, 925, -828, 639, 499, 387, -1403, 265, -247, 1089, 1921, -99, -46, 58, -1088, -305, 89, -1404, -1640, -1559, 743, 751, 1660, 1649, -921, 2236, -283, -512, 1051, 899, 486, 744, 783, 1613, -142, -834, 1433, -1633, 992, -379, -415, 1047, 27, -156, -653, -131, -1712, -1450, -144, 1833, 148, -2004, -2195, 1092, -969, 709, 1730, 734, -816, -1141, 1218, 1314, -1348, -254, 1185, -867, -1457, 760, -2390, 1525, 392, -1575, -1169, 1986, 517, -1746, -453, 2021, -688, 154, 909, 792, 885, 360, 1261, 2438, -2095, 1185, -325, 359, -476, -1140, 1429, -960, -440, 1484, 253, 1460, 412, -74, 753, 2249, 1126, 478, -333, -340, -1146, 464, -530, -238, -482, -1079, -286, -586, -382, 725, 190, -1213, -164, -947, 269, -1005, -2527, 327, -282, 300, 443, 762, -1174, -65, -867, -980]
[46, 1527, 337, -770, 1084, 1557, -138, 679, 844, 3514, -1235, 513, 1212, -1057, 977, -966, -243, -358, 1185, 2042, 300, 1520, -403, 3674, 285, 573, -464, -1786, 1609, 954, 2348, 629, -956, 386, -698, 353, 425, -2146, -2127, -743, -849, 408, 678, -146, 488, -1574, -239, 902, 821, 1319, -304, -1629, 181, -98, -548, 526, 1542, 400, 629, 1001, 247, -740, -517, 3, 288, -699, 1144, 158, -1080, 1305, 977, -1235, -498, -492, 1231, -1308, 544, -1637, -909, 590, 668, 451, -1590, 29, 529, -193, -1412, -521, 732, -1167, 417, 1626, 939, 15, -100, 1655, -1379, -531, -45, -66, 1121, -240, -413, 768, 396, 1476, -1681, 1708, -214, 199, -2901, 339, 376, -545, -1481, 1623, 22, -840, -1659, 1397, 964, 958, 1269, 435, -525, 1402, 311, 387, -1525, 755, -517, -1833, 95, 723, 209, -607, 248, -1206, -163, -944, 1574, -1281, 462, -2928, -681, -1125, 402, -1171, -1237, 397, -2518, 1047, -997, -91, -865, 30, -2356, 309, -712, 83, -350, 1847, -234, -1654, 427, -1032, -905, 483, 1992, -991, 431, 1934, -1844, 668, -971, 140, -647, -470, 429, 121, 343, 930, 267, -378, 2149, 916, 1082, 506, 1395, 460, 98, -433, -701, -797, -2039, 721, -925, -2045, -847, 257]
[-1193, 290, 42, -563, -926, 1250, -76, -218, 468, 1062, -1186, -67, 730, 335, -435, -945, 632, -105, 1217, 794, -485, 491, 1531, 1991, -734, 447, 3123, 296, 1610, 763, 962, 1459, -2717, 1979, 842, -115, 410, -2186, 600, -956, 85, 1733, 883, 769, 795, -969, 1173, 1318, -126, -1028, -1822, 1203, -1342, 483, 1209, 179, 1007, -372, 873, 1014, 45, 171, -1508, -611, -140, -164, -162, 2008, -129, 731, 908, -1636, 2000, -915, -2175, 518, -253, 340, -22, 394, 1495, 634, 512, -361, -1382, -1086, -1576, 2928, 1259, -332, 798, -17, -1273, -1978, 785, -229, 260, -865, -551, -66, 422, -49, -873, 820, -1618, 496, -1355, -2062, 202, -845, -1893, 1739, -103, -753, -10, 877, 1148, 35, -2035, 1809, 104, 655, -733, -2547, 585, 907, -491, 1397, -444, 677, -564, -2885, 440, 1873, 236, -976, 1583, 612, -41, -718, -142, 1320, -724, -397, 985, -644, -581, -279, 15, 529, -1423, -90, 481, 2, 2105, -1474, 1021, -238, -1965, -148, -2170, 309, -1265, 308, -11, -848, -1815, 88, -541, -506, 2116, 1708, -1137, -696, -178, -443, -141, 515, -1047, 325, 126, -500, 222, -975, -949, 616, -98, -435, -790, -132, -2923, 374, 476, 925, -1052, -301, -452, -1032, -984, 310]
[-3, 1065, 1449, -810, -1025, -76, -2191, 2417, -1316, -1881, -89, 814, 1300, 682, 800, -1144, 1317, 35, 686, -1833, -97, 2220, -1518, -220, -8, -1443, 832, 1126, 48, -460, 459, -923, -311, 606, 410, 1991, -831, 1259, 2340, 1180, -1138, 1261, -1372, 2153, -1447, 1118, 128, 326, -531, 434, 1612, 244, 68, -1139, -1633, -889, -932, -700, 931, -674, -872, -647, 2751, -93, -1067, -144, 699, 660, -129, -1869, 163, 413, 285, 1445, -642, 787, 581, 1894, 1698, -1471, 635, -436, 639, 1561, -528, -1145, -190, 550, 827, 1214, 1134, -1931, -2161, -300, 360, -1226, 588, -630, -1054, 693, -1520, -934, -1796, 22, 1565, 980, -714, -714, 324, 640, 752, -602, -855, -89, -628, 51, 927, 194, -147, -1229, -585, 1239, -299, -1380, 1457, 2434, -1621, 190, 812, -1049, -1117, -2015, -1891, 323, 1522, -1538, 1837, -1034, -444, 743, -218, 1810, -7, -5, -3188, -248, 167, 364, 1986, -101, 1572, 150, 983, 1268, -1330, 121, 229, 321, -1753, 368, -1102, -1002, 1631, -1778, 1431, -552, 1520, -96, -234, 1431, 41, 991, -1477, 105, -354, 275, 191, -1404, -1937, -298, -472, -977, 246, -927, 1802, 965, 1879, -1112, 237, 252, -1635, 888, 1046, -922, -312, -1401, -1467, 1961, 1923, -34]
[-351, 49, -476, 331, -1324, 953, 2561, 141, 720, -1165, -402, -787, -591, -429, -581, 1532, 863, -26, -2101, -1871, 2031, -1307, -1760, -533, 1149, -1872, -982, 3562, -1206, -1121, -1211, -357, 856, -435, -1228, 354, -1749, 1018, 792, -369, -185, 259, -205, -1857, -2625, 2087, 977, -83, -1108, 309, 2252, 682, 1036, 67, -1000, -599, -1831, -981, 1366, 398, 1999, 1959, 140, -355, -2005, 894, 827, -3680, 146, -972, -295, -466, 53, -592, -130, -977, 187, 1767, -654, 1643, -2371, -1324, 3556, 245, -284, 371, 2330, 494, -2400, 956, -255, 139, -192, 588, 621, -641, 1380, -923, 3252, 141, -71, -1023, 1324, 231, 210, 1020, 3607, -1765, -1003, -1713, 493, -1868, -2069, 1270, -367, -37, -305, -581, 819, -206, -877, -447, 428, 233, 1499, 770, -285, -136, -535, -758, -524, -1283, -867, -2029, 1000, -717, -85, 724, 916, 969, -2679, 5, 481, -607, 403, -269, -61, 992, 286, 1099, 154, -1033, -552, -1091, 2094, -995, -1565, 625, 297, 18, 1088, -1017, 1198, 482, -260, -2409, 2279, 153, 1509, 1230, -1666, -1121, -760, 558, 228, -703, -617, 410, 45, 1538, -1134, 533, -32, 9, -1651, -482, 304, 660, -1141, 2467, 495, -55, 1762, -423, -1591, -1453, -658, -427, 564, 353]
[1796, -1014, -371, 1296, 531, 249, 994, -954, -1234, 584, 35, 891, -1343, 976, -74, -51, -28, -3139, -655, -620, -1381, 275, -736, -1155, 578, 411, 1838, -1384, -2046, 2070, 121, -1329, 2825, 1734, 157, -104, -1367, 522, 3059, -1218, -1295, 2423, -2219, -1579, 541, -63, 546, -489, -2668, -1170, -1833, 1363, -1111, 31, 1174, -995, -1825, 1212, -115, -590, 205, 453, 705, 103, -1248, 2629, -1107, -545, 1116, 1743, 878, 1686, 546, 2723, -1225, 3673, 1551, -455, 271, 92, -212, 472, 185, -647, -1226, -1752, 416, -725, -523, -1106, 299, 440, 448, -527, 1094, 443, 1533, 1521, -2167, 2985, -1382, 76, -597, -860, -1555, -1382, 1220, -2362, 1711, -1158, 2393, -1693, 25, 1631, -1466, 1107, 568, 289, 831, -808, 42, -171, 692, -1835, 703, 864, 788, 1576, -648, -3102, -132, 1461, 96, -1345, -232, 1227, 920, 1312, -886, -741, 503, 783, -237, -57, 1648, 139, 381, 648, 5, 1213, 449, -1918, -679, -733, 390, -68, 318, 1352, -1275, -1099, -1280, -3356, 411, 2407, 67, 948, -1349, -551, -1097, 536, -552, -894, 2637, -355, -161, 940, -412, 1617, -724, 1468, -204, 413, 1776, -1895, -1321, -203, -2147, -1642, -306, -1062, -1481, 465, 1244, 1298, 301, -1189, -12, 130, 203, -2868]
