[279, 55, -137, -98, -162, 271, -266, -33, 10, 486, 73, 608, 230, 234, -160, -68, -101, -193, -160, 37, -135, 511, 175, -236, -109, -90, 371, 136, -137, -48, 363, -120, 230, -296, -540, 313, -5, -138, -359, 231, -455, -238, -240, -152, 217, -135, -180, 531, 5, -164, -84, -8, -138, 94, -165, -279, -138, -92, 92, 68, 37, 161, 120, -186, 29, 385, 451, 82, -52, -70, -516, 465, 145, 137, -173, 271, -177, 443, -395, -17, 373, -245, 43, 399, 197, -481, -412, 282, -67, -34, 384, 371, 744, 143, 158, -101, -133, -64, 280, 101, -451, 531, -167, 14, -167, 288, 362, -102, 618, 423, -213, -30, 99, -241, 432, -428, -277, 389, 25, 425, 200, 63, 764, 445, -412, -12, -733, 519, -113, -523, 354, -118, 200, 148, 66, -371, 140, -35, -231, 15, -424, -69, 142, -499, -281, -7, -265, 224, 70, 303, 85, 110, 147, 364, 116, -49, -272, 226, -371, 295, -210, -91, 66, -216, -404, 364, -22, 24, -154, 99, 60, 328, -223, 589, 91, 439, 252, -642, 625, 184, 220, -868, 154, -158, -268, 501, -571, -265, -288, 218, 198, -138, -38, 578, 699, -52, 39, -77, 318, 187, 274, 584, -312, -425, -284, 219, 164, 658, -279, 628, 20, 16, 142, -147, -93, 305, 77, -14, 474, -129, 445, 12, 327, 533, 24, -218, -218, -393, 534, -306, 238, -317, -211, -248, -1182, -100, 100, -564, 188, 296, -129, -75, 329, -22, 18, 108, 54, -305, -70, 106, 381, 591, -121, 396, 303, -190, -147, -48, 271, -24, 358, 35, 280, -57, -419, -76, 193, 374, -12, 156, 84, 145, -33, 95, -304, -540, -56, -385, 890, -546, -445, 585, -576, 220, -116, -192, 231, -15, -108, -331, -585, 68, -17, -213, 162, -184, -319, -631, -35, 202]
[-472, -154, -393, 359, 474, -156, -103, 927, -68, -300, 443, 186, 819, 477, 184, -472, -503, -407, 363, 1221, 384, 311, 100, 275, 99, 63, -221, 126, -185, 222, 214, -540, 545, -478, 220, 201, 661, 584, -626, 371, -217, -161, 38, -446, 157, -241, -527, -164, -583, -360, 650, 184, -105, -28, -119, -95, 1002, -180, 544, 73, -218, 374, -86, 38, 242, 915, -32, -244, 296, 50, 485, 374, 30, 201, -457, -1011, -281, -360, 269, -284, 22, 198, -332, 543, 35, -337, 281, 59, -31, 79, 271, 282, -249, 42, 128, -902, -192, -12, -78, 212, 134, 149, -84, 505, -451, -651, -31, 546, 222, 226, 387, 130, 581, -50, 242, -374, -22, 344, 369, 641, 387, 104, -296, -368, 282, -119, 188, 316, 3, 83, -124, 371, -209, -386, 368, 604, -55, -58, -484, -99, 83, -17, -162, 18, -136, -52, 329, -9, -465, 305, 385, -141, -443, 259, 261, 562, 182, 15, -408, -282, 368, 255, 290, -196, 31, -207, 243, -184, 764, 35, 127, 355, -247, 274, -425, -256, 65, -83, -55, -50, -389, -133, 91, 30, -555, 0, 240, -57, 275, 51, 139, 401, 245, -374, -122, -273, 45, 390, -160, -204, 114, 583, 214, 287, -9, 323, -173, 106, 206, 244, 575, 80, 1134, -363, -191, -505, -186, -242, 433, -523, 473, 256, -231, 473, 47, 364, -99, -266, 363, 397, 608, -36, 112, 325, -511, 603, 607, 261, -415, -152, -783, 206, -144, -146, -434, 497, 787, 386, -185, 69, -339, -28, 243, -60, 131, -413, -185, 174, -179, -70, 209, 324, 277, -636, -223, -499, 91, 577, -128, 249, 90, 193, 330, 107, -191, -340, 502, 166, 539, -44, -278, 294, -174, -576, -577, -821, 77, 143, 408, -406, 16, 435, -140, -170, -489, -135, -640, 254, 91, -197]
[-42, -95, 159, -485, 347, 85, -116, 267, -24, -635, -71, -350, 469, 262, 591, 183, -45, -119, -447, -240, 24, -354, -109, 70, 167, -331, 180, -98, 697, -143, 352, 645, 215, 253, 96, -618, 241, -298, 428, -63, -381, -128, 395, -578, -336, 197, -203, 222, -252, 85, -478, 326, -53, -109, 522, -97, -310, -39, 51, 40, -276, 54, -113, -396, 125, 82, -310, 266, 313, 429, 262, -188, -150, 591, -273, 91, -635, -318, 473, -173, -233, 478, -234, -372, 245, 604, 448, 229, 100, 55, 312, 51, -103, -142, -225, -352, 287, -147, 108, -4, -298, -116, -211, -335, 281, 352, 129, 394, -733, 348, -86, -162, -468, -234, -331, -2, 11, -192, 104, -131, -100, 216, -107, -546, -869, -508, -56, -106, -198, 5, -415, -541, 50, 107, 642, 290, 626, -218, 468, 575, -63, -914, -543, -222, 144, -134, -532, 163, 401, -328, 154, -365, 203, -74, 260, 59, 137, -282, -152, 287, -174, 235, 360, 119, 335, -401, 355, -15, 228, -208, 717, 315, 491, 222, 95, -676, -657, 266, -183, -130, -283, 197, 100, -347, 308, -231, -171, 151, 90, 69, 167, -24, -288, -637, -405, 807, 337, 500, -846, -547, -638, 362, 148, 132, 266, 23, 73, -364, 221, -159, -144, -107, 586, 47, -15, -115, -158, -501, -286, 246, 52, 103, -252, -408, 418, -375, -162, -217, 210, 680, 146, 32, -319, -29, 434, 566, -53, -157, -773, 287, 349, -252, -43, -658, -16, -21, 132, -564, 388, -3, -302, 636, 93, -132, 414, 480, 71, 264, 124, 91, 41, 388, -297, -336, 35, -329, 258, -381, -157, -116, 155, 298, 838, 14, 21, -153, 83, 217, 542, 406, -176, -245, -114, -413, 369, -50, -206, -8, -247, 408, 710, 120, -147, 425, -314, 464, -6, 90, 65, -157]
[-16, -233, 116, 433, 1081, -258, -21, -626, 107, -252, -468, 249, 315, -356, -290, -108, -502, -560, -168, 478, 47, -57, 2, -374, 107, -374, 12, 370, 493, 176, 329, 57, 346, 133, 508, -126, 38, -310, -319, -577, 140, -157, -236, -146, 381, -325, -431, 228, -459, -307, 151, -48, -252, 222, 642, 454, -279, -406, -371, 12, -78, 241, -213, -28, -199, 248, -584, -168, -5, 121, 449, -201, -475, 340, -30, -276, 216, -218, 205, 313, 23, 260, -492, 97, 423, 242, 338, 567, -139, -46, -31, 400, -325, -240, -608, 352, 37, 140, -476, 212, 328, 100, -243, 316, 399, 383, -266, 545, -720, 672, 242, -418, -37, -184, 126, 387, -287, 93, 91, 82, -660, 40, -835, -306, -431, -168, 222, -529, -131, 26, 17, 90, 229, -269, 542, 79, 143, -160, -375, 136, 393, -1054, -244, -179, 150, -497, -175, 525, -312, 133, 258, 196, 171, -45, 39, -84, 366, -194, 334, -120, -81, -69, -290, -134, 537, 86, 399, 32, -559, 152, -376, 322, -290, -57, 77, -636, -202, 170, 229, 71, -119, 306, 246, 220, -331, 279, -687, 303, -261, -28, -398, 259, 468, 135, -409, -323, 207, 77, 88, -569, -339, -69, -610, -182, 304, -3, 21, 213, 103, 115, 485, -31, 448, -845, 169, -4, -159, -517, -141, 51, 497, 590, -431, 149, 407, -198, -280, -42, 66, 456, -21, -610, -265, 355, 44, 220, -140, -147, -34, -331, -103, -137, -94, -118, 76, 263, 475, -45, -493, 478, -245, 223, -88, 276, -96, 3, -101, 593, -146, 212, -395, -45, 319, -794, 507, -74, -126, -662, -265, -682, 65, 86, 318, 70, -172, 279, 132, -55, -11, -49, 335, -73, -225, -142, 160, -27, -149, 5, 142, 351, -31, -142, 540, 179, -244, 401, 510, 132, 536, -272]
[661, -60, -103, -232, -224, -97, 331, -133, -47, -368, 569, 180, -451, 30, 180, -98, 90, 446, 562, 142, -252, 53, 14, 179, -263, -355, -228, -398, 157, 87, -58, 41, -527, -586, 209, 217, -491, 102, 12, 286, -73, -13, -659, -692, 305, 807, 784, -300, -220, 342, 355, -482, 533, -193, -393, -538, 318, 433, -199, 478, 212, 168, 73, 410, -361, -150, 168, 38, 244, 105, -125, -724, -118, 142, -73, -773, -229, -295, 613, -300, 142, -228, -246, -480, 255, -52, 295, -86, 57, -15, -689, -527, 75, 315, 617, -396, -134, 77, 334, 462, 311, -159, -687, -83, -300, -542, -624, -57, -148, 354, -238, 383, -421, 49, 230, 309, 539, 32, -12, -275, -72, 45, -297, -565, 1007, -328, -96, -208, -222, 46, 693, -48, 271, -251, -197, -149, -90, 441, 264, -260, -101, 337, -39, 140, -106, -369, -138, -134, 503, -182, -30, -132, -130, 376, -269, -50, 257, -153, -269, -442, 23, -145, 480, -420, -140, 150, 140, -95, -55, 22, 331, -154, 246, 202, -497, -37, 506, 217, -788, 340, 408, 356, -446, -12, -355, 120, 158, 372, 496, -56, -738, -338, 33, -85, 108, -382, -478, 228, -122, 109, -11, 225, 126, -333, -227, -7, -104, 433, 346, 630, 372, -484, 162, -295, -553, -276, 109, 567, -377, -664, -98, -175, 189, -288, 205, 509, 551, -360, -192, 359, -114, 39, 685, 858, 48, 106, 151, 142, -168, 695, -73, 76, -162, -374, -194, -239, 622, 643, -365, 436, -307, 429, -110, 184, 184, 127, -85, -246, 413, -125, -74, 403, -226, -156, 9, 359, -871, -303, -284, 612, -587, 107, 257, -112, 247, 76, -297, -72, -137, 141, -165, -40, -185, -346, 436, 268, 686, -169, 432, 215, 574, 94, 709, 315, 306, -425, 233, -332, -420, -135]
[368, -431, 312, -110, 646, -58, 647, -412, 100, -338, -221, -448, 808, -913, 677, -76, 250, -477, 361, 57, 332, -266, -128, -203, 408, -488, 384, 593, 442, 256, -277, -12, -221, -315, 365, -156, -539, 112, 0, -163, 508, -176, 55, 429, -66, -213, 202, -184, 164, 306, -209, 135, 121, 303, 399, -162, -307, -69, -629, -557, -53, -240, 330, 465, -302, 488, -794, -711, 380, 40, 249, -110, -129, -277, -124, -681, -156, -422, 355, -151, -779, 282, 68, 628, 191, 531, 574, 131, -393, 106, 588, -399, -554, -182, -583, 28, 782, 276, 161, -136, -308, -225, -62, 299, 197, 512, -650, -166, -85, -46, 378, -69, 306, -251, -470, 198, -441, -357, -186, 45, -935, 67, -314, -154, 363, 249, 813, 126, -21, 845, -807, -169, -111, 747, -427, 175, 169, -612, 126, 394, 64, 16, -562, 988, 270, -717, -111, 108, -860, 544, -527, -426, -32, -145, 257, 294, 517, -19, 126, -324, -53, 53, 237, 560, 202, -35, -197, 581, 87, -342, -153, 186, -404, -80, -93, -495, -251, 446, 378, 157, -351, 514, -83, 403, -441, 320, 265, 93, 431, 207, 21, -255, -728, -332, -383, 157, 198, 355, 382, -280, -364, 71, -405, -379, -220, -187, -178, -69, 756, 371, 391, -162, 152, -52, -7, 311, 183, -352, -625, 701, 92, 628, -158, 219, 186, -155, -460, 86, -35, 867, 446, 660, -395, 435, 472, 944, 183, -596, -324, -70, -70, -461, 717, -138, 625, 123, 357, 297, 414, -427, -446, -877, 240, -714, -3, 143, 334, -64, -672, -573, -285, 142, 492, 244, -204, -1, 150, 160, -140, 38, 55, -425, 475, -207, -6, 85, 142, 309, -709, 241, 446, 187, 197, -520, -184, 650, 78, -605, 82, -387, -61, -101, -16, 380, -607, -105, 51, 322, -231, 52]
[119, -12, -493, -255, 25, 608, -159, 330, 455, 493, 358, -122, -278, 361, -582, 480, -42, 632, -138, 561, 434, 522, 201, -531, -86, -448, -272, -164, 351, -89, -586, -340, -127, -237, -152, -478, 67, 152, -359, -288, 252, -243, 82, 653, 155, -305, -385, -396, 393, -117, 193, -736, 181, -497, -515, -384, -511, 155, -239, 92, 58, -17, 514, -224, 100, 227, 326, 4, 354, -37, -102, 63, 253, 72, -157, -408, -273, 62, -165, -397, -7, -44, 233, -487, 165, -21, 536, -177, 322, 260, -191, -21, 565, -488, -328, -410, -423, -296, -193, -41, -276, 436, 52, 646, 249, -72, 171, 277, 835, -59, -313, 20, 1, 47, 353, -239, -252, -248, -229, 475, -281, -173, -402, -178, -455, 281, -998, 463, 385, -333, 158, -326, -88, 219, -201, 443, -125, -129, -574, 177, 18, 182, 83, 255, -146, 167, 172, 270, -642, 176, 463, -417, -90, 128, 73, 85, 381, -447, -7, -135, 248, 236, 295, -505, -333, -86, -99, 519, -24, 113, 589, -18, -691, 482, -746, 87, 304, 383, 129, -245, -543, 176, 282, -576, 105, 312, -39, -717, 191, 701, -723, 480, -143, -474, 279, -23, -245, 343, -20, -165, -89, 775, 185, 511, -553, 190, -174, 508, 369, 347, 874, -205, 495, 195, -581, -131, -150, -186, 510, 261, -13, -219, 125, 550, -127, 28, 56, 367, 74, 160, -118, -39, -289, -409, -173, 97, 163, -120, -664, 35, 382, 561, 495, 11, -112, -126, -50, -34, -62, 359, 51, 105, 340, -210, -127, 469, -695, 668, -87, 223, 101, -123, 182, -486, -55, -648, -240, -31, 226, -579, 184, 446, -141, -230, 142, -221, -26, 156, 606, -946, -103, 306, 254, -155, -668, -203, 79, -35, 877, -622, -225, -245, 245, 132, -139, -57, -597, 204, 97, 248]
[-270, 834, 446, 139, -355, 70, 28, -208, 155, -470, 79, 439, 9, -10, 131, 142, -423, 337, -202, 233, -49, -698, -714, -135, 39, -310, 98, 41, 129, -259, -102, -117, 16, -949, 560, -322, -5, 127, 195, 48, 102, -488, -8, 68, 513, 412, -191, -778, -18, 319, 96, 591, 328, -199, 365, 285, 711, 92, 228, -746, -103, -261, -269, 549, -330, 309, -66, 46, 744, 166, 199, -200, 254, 1015, -8, -28, -264, 90, 368, -464, 208, -528, 94, -271, 159, -18, -206, 360, -106, -292, -380, 228, -48, -9, -198, -64, 240, 464, 249, -234, 436, 182, -91, 15, -437, -26, 186, 260, -248, -368, 410, -169, -228, 198, 75, -15, 76, 23, 201, 257, 98, -283, -415, -124, 606, 631, 464, 160, -185, -238, 3, -30, -150, 129, -216, -186, 300, -533, 48, -355, -200, -209, 50, -328, -108, -504, -9, 44, -374, 324, -441, -648, -294, -812, -405, 224, -20, -268, 306, -389, -101, 166, -34, 51, 258, 507, -172, 342, -338, -197, -19, 265, -11, -34, 534, -513, 36, 181, -342, -27, -122, 20, -452, 392, 32, -61, -131, -355, -6, 9, 342, -275, 484, -391, -408, -234, 488, 28, 252, 237, 383, 458, -365, 376, -199, -80, -181, -50, 12, 272, 308, -260, 132, 120, -46, 216, 2, 448, 159, -33, 259, 192, 109, -268, 242, 388, 1054, 513, -392, 131, -166, -49, 154, 419, 604, -434, -44, -130, -126, -419, 521, 132, 220, 263, -656, 301, 53, 616, -161, 11, -597, 223, 294, -125, -61, 275, -541, -49, 524, 401, 641, 56, 150, -367, -635, -135, -534, 688, 257, -118, -7, -91, 854, -35, 530, -318, 1013, -93, 553, 126, -52, -559, 133, -313, 87, -319, -81, 538, 632, 526, 107, -596, -93, 142, -387, 224, -11, -322, 14, -575]
[-500, 546, -371, -483, -167, -7, 124, 85, 352, -279, 99, -296, 164, 314, 590, 189, -325, -3, 478, -569, 77, 358, -353, 264, -54, 90, 230, -16, 17, 56, 62, 511, -771, -494, -338, -460, 304, -101, 121, 55, 183, -123, -275, -645, 22, 809, 302, 550, -718, -113, -60, 463, -133, 43, 100, 422, 342, 720, 399, 18, 498, 153, -431, 337, -283, 221, 202, 119, -271, -25, -286, -21, 744, 530, -187, 367, 25, 473, 42, 135, -30, 666, -160, -477, 70, 200, -470, -108, 241, -367, -409, 103, -141, -124, 160, -114, 383, 231, 169, -541, -4, -365, 500, 320, 207, -251, -175, 227, -269, 61, -160, 270, 699, 136, -609, -378, 156, -638, -119, -621, 519, 44, -167, -130, 644, -137, -224, -159, -299, 415, -134, 256, 265, -115, -24, -100, 724, 406, 480, -379, -131, -183, -271, -198, 87, -822, 65, 268, -849, 22, 151, -277, -326, -466, 309, 349, -388, -217, 305, 145, 470, 292, 267, 920, -217, -363, -525, -49, 448, 84, 188, 81, -119, 208, 596, -123, 22, 251, 212, -325, -228, -123, 80, 484, 549, -713, -224, -137, 697, -30, -67, -234, -92, -112, -369, -278, 264, 323, 438, -283, -105, 370, 225, -126, -498, 271, -127, -136, 303, -351, -86, -240, 156, -133, -514, 187, 209, -193, -299, -152, -322, 302, -3, 179, -228, 177, 42, -428, 744, 474, 78, -190, -28, 389, -188, 12, -189, 94, 73, -156, -52, -343, -446, -74, 51, -19, -122, -122, 518, -17, -298, -63, 286, 104, 116, -449, 233, -46, 388, 16, -685, -175, -10, 210, 727, 469, -389, 406, 178, -148, -4, 15, 423, -434, -62, 335, 319, 92, 436, 709, 362, -277, 167, -35, 490, 223, 195, 721, 95, 592, 588, -387, 234, -308, 351, 268, -185, 21, -213, -328]
[-782, -761, -74, 522, -253, -187, -368, -541, -105, 403, -504, 4, -540, -466, 479, -436, 297, 416, -190, -348, -688, -252, 369, -8, 60, 1, 162, -285, 487, -14, -573, -251, 33, 567, -172, 629, -12, 99, -82, -224, 230, 231, 243, 731, 235, 251, 419, -330, 307, 48, 310, -126, 353, 92, 485, -566, -615, -482, -202, -112, -516, 292, 552, 566, 148, -318, -149, -80, -813, -329, -126, 74, 35, -790, 170, 125, -144, -101, 41, -76, -325, -195, 82, -291, -499, -163, -470, -366, 224, 199, -153, -377, -370, 12, 185, -186, 465, 623, -250, -20, -45, 243, 33, 164, 445, -372, -116, -642, 259, -330, 414, 315, 94, -255, -236, 230, 168, -206, 23, 63, -95, -279, 249, -47, 94, 127, 435, -28, 192, -162, -133, -57, -201, -270, -3, -21, -177, 127, -344, -754, 37, 542, 171, 601, 146, 6, -336, -308, 216, 281, -780, 215, 460, -244, -311, -235, 470, 803, -405, -59, -395, -546, 195, -63, 173, 264, -190, -41, -385, -400, -97, -126, 162, -357, 81, 683, 63, -115, -42, 258, 291, -113, -471, 393, -391, 504, 782, -256, -138, -180, -372, 227, 816, -240, 397, 135, -397, -100, 134, 500, 263, -85, 327, 130, 147, 11, -45, -298, -205, -92, -579, -223, -728, 73, -194, 82, 267, 227, -249, 171, 247, -104, 401, -489, -372, 598, -32, -548, -620, -551, -255, 90, 94, -265, 782, -427, -97, 9, 189, 236, 774, -13, 514, 145, 6, 290, -457, 691, -452, -467, -257, -718, -262, -125, -46, 193, 342, -497, -136, -234, -234, 7, 59, 202, -30, 184, -299, 332, -143, -135, 381, -163, -925, 490, -631, 428, -330, 69, -526, 424, 255, 399, -266, 173, -194, 78, 51, 42, 55, -430, -614, -514, 198, 51, 71, 49, 354, -234, 105, 177]
[176, -31, 149, -82, -120, -117, -325, -150, 261, -564, 5, 305, -134, 381, 120, 108, -121, -548, 436, -435, -54, -407, -5, -581, -139, -5, -4, -337, 443, 174, 226, 124, -221, -29, 258, 110, 271, -138, 339, -109, -267, 679, -681, -872, -97, 769, 352, -265, -101, 49, 261, -275, 42, -295, -31, -212, 88, 213, -705, 205, -18, 93, -67, -316, -306, 44, 177, 269, 130, 204, 400, -1004, -190, 370, 15, -57, 296, 278, 288, 603, -126, 527, 0, -928, 439, -123, -48, 413, -206, -43, -494, -46, -273, -253, 94, -174, 240, -78, 381, 608, 64, 227, 260, -11, 541, -183, -559, 351, -1178, 475, 186, -356, -250, 62, 101, 19, 248, 374, 131, -788, 32, 156, -495, -921, 473, -493, 378, -874, -226, -465, 1100, 19, 320, -423, 273, -399, 246, 232, 458, 266, 50, -359, -51, 207, -312, -1053, -167, 253, 516, -296, 92, -45, -242, -122, 88, -488, 189, 18, -29, 25, -78, 0, 84, -400, 243, -228, 354, -232, 241, 80, 77, 469, 412, 515, -187, -420, -445, 369, -50, -418, 1006, 470, -173, 81, 161, -36, -195, 359, -172, -163, -235, 40, 507, -299, -199, 46, -44, -140, -153, -448, 50, 362, -310, -622, -59, -443, 188, 417, -504, 120, 138, -723, 565, -442, -42, -251, 7, 371, -181, -458, 137, -335, 227, 162, 230, 152, 35, -953, 256, 869, -45, -163, -196, 1151, 503, -77, -77, -443, -407, 21, -83, 121, -289, -130, 5, -35, 487, 290, -861, 104, -416, 810, -522, 209, -162, -266, 200, 248, 492, -64, -230, 301, -122, -509, 582, 22, -363, -60, -56, 75, -328, 411, 444, 44, 154, 201, 27, 313, -335, 619, -306, 20, -322, -77, 306, -246, 260, -219, 128, 1019, 772, -76, 305, 185, 62, -191, 552, 109, -133, -305]
[-310, 670, -399, 264, -726, 331, 247, 570, 116, 180, 250, 321, 179, 942, 218, 409, 170, 667, 308, -141, -311, -238, 179, 624, -503, 446, -106, 49, 357, -312, 131, -450, -230, -801, -158, -73, 390, -158, 31, -306, 75, 25, -163, -572, 47, 82, 238, -49, -765, 6, 280, 522, -75, 303, 492, 935, 778, 99, -126, 190, -32, 39, 311, 330, -982, 92, -71, -477, 126, -470, -297, -221, 429, 589, 43, -286, 98, -457, 341, -166, 276, -66, -186, -374, 4, -48, -235, -251, 563, -573, -651, -66, -112, 123, -117, -465, -132, 246, -92, -146, 321, 347, 32, -15, 305, -937, 71, -288, -37, -558, 451, 325, 26, -109, -1, -457, 536, -536, 643, -94, 11, 49, -144, -72, 471, 42, 599, 297, -67, 324, -70, 112, -495, -311, 364, 220, -167, 178, -26, -909, -167, 3, 131, 140, 616, -304, -289, -135, -375, -317, -179, -234, -521, -376, -705, -181, -3, 303, 110, -41, 579, 120, 149, 150, -80, 300, 48, -390, -30, -233, 146, 217, 433, -185, 268, -146, -559, -13, -124, 202, -98, -436, -97, 369, -490, -89, -16, 107, 614, -129, 525, 289, 629, -317, -83, -251, 466, 482, -407, 373, 398, 82, 1154, 500, -315, 61, 196, -282, 662, -428, 198, -456, -330, -219, -456, -64, 175, 428, 148, -356, -50, 53, 115, -577, -786, 537, 433, -243, -362, 67, -142, 657, 176, 433, 194, 18, 394, 553, 296, -485, 939, 570, 218, -78, -368, 410, 38, 686, 58, 16, -1274, -93, 684, -142, 477, 221, 550, -471, -286, -385, 322, 346, -135, -241, -87, 230, -194, 682, -14, -115, -112, -338, 247, 185, 248, -109, -49, 84, 201, 313, -134, -792, 518, 235, -16, 392, 109, 516, 623, 311, 286, -503, 48, 103, 399, 689, -34, -811, -102, -327]
[-5, -271, -235, 4, 381, 90, -63, -487, 315, -86, -249, -223, -118, -422, 691, -171, 741, 100, 11, -190, -472, 187, 500, -210, 282, -495, 192, 176, -104, 81, -190, 565, 61, 576, -480, -180, 425, -353, -413, 234, -22, -164, -61, -145, -155, 373, 213, 591, -23, -195, 400, -84, 689, -372, -261, -192, -567, 17, 35, 411, 125, 91, -302, -262, 281, -95, 265, -359, -644, -196, -165, -136, -131, -371, -1014, 677, 28, 80, 429, -753, 376, -42, 329, -395, -20, -350, -115, -611, 84, 359, -462, 205, -125, 78, 422, -4, -11, -80, -412, 254, -249, -426, 74, 84, 235, -104, 572, -1052, 125, 212, 273, -140, -223, -146, -143, 320, 312, 554, -515, -56, 82, 155, 301, -219, 488, 314, 36, 63, -83, -259, 302, 222, 433, 426, 269, 220, -281, 308, -16, 363, 614, 121, 191, -307, 329, -78, -167, -163, 44, 227, 128, -450, 306, 420, -239, 425, 189, -101, 216, 285, -131, -570, 56, -119, 556, -223, 617, 671, -246, 570, 459, -354, 930, -235, 269, -188, 164, -160, -209, -372, 237, -265, -324, -467, 357, -224, -210, -12, 413, -429, -146, -338, 49, 243, -260, 376, -413, 530, -740, -313, -542, 123, -443, -29, 738, -67, -9, 184, 380, 8, -66, 487, -120, 196, -381, -173, -121, -109, -242, 339, -637, 41, 300, -301, -441, 235, -83, -684, -105, -733, 282, -120, -48, 353, -145, -162, 68, 268, -200, 92, -100, 1004, -515, -125, 1, -123, 108, 18, 136, 108, -19, 396, -329, -190, 186, 285, -457, 750, -46, 224, 371, 911, -613, -125, 247, -64, -448, 546, 9, -421, 517, -120, -10, 622, 11, -142, -445, -97, 113, -166, -136, -151, -595, 297, 133, -45, 460, 326, -96, -211, -211, 220, 356, 315, 150, 491, 274, -731, -90, -303]
[8, 383, 188, -143, 447, 254, 244, -696, -885, 111, -63, 165, -414, -182, -161, -345, -152, -80, -739, -96, -492, -74, 12, -140, 122, 255, 45, 296, 211, 246, -451, -71, -107, 191, 708, 545, -789, -135, 330, -8, 432, -1034, -93, 536, 156, 75, 353, 383, -330, 78, 362, -22, -177, 321, -344, -10, -128, 324, 142, -104, 37, 94, -142, 250, -1034, -342, -260, 75, -179, 92, 436, -489, -65, -503, 753, -127, 129, 139, 240, -369, -43, 162, -234, -54, -378, 328, 323, -76, -969, -331, 110, -76, 94, -1, 376, 774, 102, 104, -567, 0, 643, 163, -419, -66, 142, -356, -8, 404, 64, 437, -219, -491, 128, 333, -846, 863, 370, -420, 122, 332, -38, 263, 304, 263, 231, -94, 68, -358, 189, 216, -345, -617, 113, -198, -10, -21, 139, -68, 184, 174, 100, 688, 326, 99, -387, 552, -45, -47, 468, -130, -138, 314, 180, -449, -216, 158, 329, 313, 410, -604, 442, -282, 285, -3, -127, 270, -73, 223, -461, 59, -130, -449, -132, -606, -24, 119, 147, 573, -215, -171, 379, 107, -493, 231, -677, 171, 502, 377, -126, -161, -144, 208, -308, 134, 409, -314, 340, -354, -346, -423, 192, -297, -40, 386, 107, -126, 59, -484, -243, 42, 78, 24, 172, -32, 159, 392, -182, 418, -750, 209, 84, 359, -322, -728, 514, -542, -229, 420, -552, -379, -699, 159, -164, -376, 308, 40, -569, 48, -195, -42, -11, -500, -33, -165, 221, -175, -46, -377, -175, 467, 311, -418, -500, 20, -609, 881, -334, -353, 78, 627, -209, -352, -72, 237, -54, 70, -16, -160, 554, 39, -315, 292, -733, 153, -751, 1040, 189, -322, -191, 517, -231, 527, -341, 79, 234, 191, -452, -134, 201, -113, 68, 45, 419, 5, 197, -655, 187, -532, 631, 88]
[55, -540, 65, -12, 504, -358, 73, 77, 79, -427, 22, 49, 76, 125, 597, 406, -108, -185, -407, 17, 376, -718, 33, -71, 441, -46, 249, -3, 263, -352, 603, 294, 17, 323, -171, -429, 504, -561, 556, -241, -270, 177, 308, 268, -94, -454, -483, -327, 213, 179, -360, 103, 592, -585, 394, -20, 44, -4, -99, -54, -532, 75, -100, 37, 489, -140, -175, -56, 331, 393, -84, 306, 239, 287, -445, -122, -242, -277, 286, 22, -310, 408, 242, 2, 126, 159, 12, 13, 509, -371, 182, -339, -257, 143, -272, -169, 343, 25, 218, 328, -871, 83, 123, -377, 389, 132, -22, 209, -389, -349, 516, -314, -112, -49, 202, 413, 181, 314, 186, 17, -283, 38, 76, -130, 12, -484, 289, -419, -372, 469, -587, -109, 207, 499, -15, 782, 352, -24, 1, 729, 161, 119, 51, 368, 434, -826, -449, -4, -185, -328, -75, -685, 120, -47, 89, 4, 114, -328, 563, 88, -563, -239, 290, 241, 334, -357, 207, 77, 52, -449, 221, 746, -170, -76, 114, -89, -359, 69, -42, 29, 105, 236, 467, 398, 308, -405, -571, 292, -20, 55, 360, -467, 165, -145, -81, 173, -69, 99, 143, 100, -27, 367, -116, -142, -104, 101, 108, 3, 185, 227, 19, -202, 273, 127, 43, 170, 728, -259, 170, 387, -75, 42, -90, -183, 160, 63, 263, -557, -287, 530, 323, 368, -158, 447, -37, 151, 15, -644, -655, 25, 195, -117, -96, -119, 208, 290, 313, -89, -403, -222, 200, 191, 223, -850, -31, 386, -86, 372, 131, 98, 584, 119, -373, 225, -386, -61, 464, -58, 481, 30, 535, -117, 312, 82, 927, 24, 389, -147, -70, 272, -194, -601, -150, 58, -3, -309, -83, -51, 301, 367, 339, 29, -538, 647, -716, 560, 60, -14, -164, -502]
