[-121177, 103866, -450444, 282049, 60490, -632161, -1075003, 98126, 497030, -1091497, -644073, -631741, 305188, -108056, 110426, -42941, 1197453, 310871, -55822, -870899, -82033, -17065, 239166, 379516, 178199, 93692, 121539, -548674, -57643, 289244, 131531, 255165, -598255, -223032, 474501, -92148, 392444, -193881, 588544, -2180, -26373, -302876, 29499, 519696, -172129, 162763, -192334, 378816, -186148, 292753, -392973, 501731, 300005, -745533, 105799, -536769, 375397, -572809, -1084676, 205165, 571630, 160601, 391055, 646682, -21654, 301373, -12662, 626394, 952225, 116558, 252960, -176285, 12623, -396876, 1552687, -304847, -218436, 1398702, 634340, -771876, 57164, -139358, -268658, -238567, -470687, 66542, 108920, -624936, -205481, -524046, -384868, -888, 4302, 460796, -857051, 367649, 395324, 174146, -1144377, 574197]
[-183593, 493876, -229314, 1394629, 423889, 284405, -407222, 754820, 307513, 319421, 538258, -215224, -197763, -157397, -356894, 321684, -195351, -66776, 304632, 786118, -34201, -628528, 439597, 204032, -780050, -1212645, -464577, -800732, 565729, -789397, -507720, 254595, -378991, -205503, -377523, 838421, 326091, 833626, -738193, -460293, -736223, 34752, -216392, 576839, -429590, 768503, 1053123, 131548, -343205, 119062, -212484, -267098, 101199, -87292, 1231475, -266081, -123644, 68748, -255436, 519732, -533401, -728711, -652850, -446096, 76718, 619487, -31317, 693886, 369749, 9061, -460720, -522641, 1339861, -1242141, 193217, 613128, 550674, -1058188, 710846, -175831, 756403, 356986, -769464, -213635, 123210, 316810, -555121, 757560, -106448, 138547, 318900, -396990, -292616, 592091, 221068, 263626, -258763, -766362, -468406, 641596]
[-60435, -110662, 408548, 38577, -46901, -305673, 542749, -388947, -667139, 478568, 325800, 1051726, -129158, 244735, -263163, -65968, -1079828, -628339, 222078, -396459, 424152, -30470, -642867, -251176, 25423, 99897, 673055, 513090, 396177, 38273, 1037471, -216024, 611885, 226776, 157442, 258649, 174093, -425052, -92699, 260831, -180151, 402384, 297535, -535291, 306517, -125744, 145940, -497020, -189248, 290659, 357698, 537568, -111450, -169110, 111089, 204854, -39832, -81372, 458038, 741646, 241618, 319119, 723436, -1043121, -749058, -595166, -3921, -96428, 383550, 677905, -285438, 252218, -105117, 984762, -1325597, -479261, -345345, -265661, -308780, -552274, 117344, 853939, 984120, 800579, 517269, 1052313, 239776, 582479, -190767, 230942, -36942, -820938, 34103, -37806, 914184, -76215, 144497, 1265890, 155714, -856398]
[310248, 256226, 335921, -559529, 728702, 925244, -48314, -24179, -124763, 542812, -9942, -136372, 509677, -590665, 609096, -875961, -493680, 779604, 667016, 548198, 41736, -535160, 142702, -179793, -542532, -143621, 85116, -290514, -87407, -360813, 400739, -428824, -395984, 306902, -739218, 605639, -254262, -402769, 526164, 291985, -166637, -644575, -1005923, 118199, -461802, 201404, -330552, -618981, 866761, -518877, -535024, -478386, -298638, 298216, -560001, -5143, -93277, 1083341, -316667, -36006, -347491, -137818, 153911, -541962, 917906, -543014, -483292, -915803, -48166, -638093, -46670, -215680, 398485, 183102, 496319, -115247, -547113, -627678, 280682, -24741, -1071098, -210199, -58026, -223365, 595091, -681425, -272858, -244616, -107158, -473578, -285530, 516494, 692202, 155628, -256322, -387423, -1130904, -1227676, -395984, -348804]
[497415, -497680, -174710, 1135239, -705386, -262872, 989470, 557481, 368356, 1152309, 462640, 710237, -620650, 202430, -752742, 483979, -491943, 174876, -482981, -685523, -692898, -94794, -867331, -108834, 958296, 55229, -109749, 235164, 41664, -466951, 660401, 716162, 1487893, 328195, -134115, 96355, -297149, -235531, -57195, -369839, -158976, -307146, 984523, -198827, 307644, -275798, -371649, -61762, 352645, 727002, 161288, 1083968, 205574, 290046, 1452396, 710616, -286279, -155864, 351205, 195609, -683075, 391770, 331369, -39187, -253864, 921007, -550456, 433950, -33373, 1064139, -306146, 608823, 485630, 576590, -1055517, 238767, 560305, 345221, -611308, 333294, 788218, 955880, 602520, 301225, -252722, -135741, 61897, 250356, -265725, -736489, -336734, 841978, 1387333, -145044, 508349, -491949, 567448, -162191, 692824, 80922]
[739950, 623663, 293440, 276771, -469774, 341424, 267958, -335097, -31111, 781367, -561194, 447169, -786129, -99235, -861660, 568742, -633137, -581018, -1136759, 411970, -348445, 302435, 491883, 1579, -182626, 153283, 117154, 398376, -9889, 218585, 489965, 341566, 140893, -691046, 661322, -199658, 333982, 266933, -766737, -579215, 582505, -299931, 767873, -162531, 66009, 82721, -119602, 314087, -380285, -88897, 838266, -152777, -20546, -244932, 21651, -138612, -3367, -869347, 75556, -128317, -115371, -585452, 154305, -196311, 282777, -128444, -505194, -237849, -269680, -54002, 278319, 409742, -536786, 312158, -396413, -393924, 194558, 231925, -96319, 212907, 254776, 10704, -636001, 208807, -87163, -567233, 149676, -323860, 97663, 146323, 224363, 469298, -845509, -238829, -69884, 35533, 469326, 70978, 646931, 153495]
[380413, -210028, -77585, 1383022, -392345, 233372, 608345, 530101, -909284, 786642, 553184, 161469, -487270, -166320, -537621, -387566, -81158, 244904, 137721, -610733, -177868, 139742, 137398, 1031885, 1171492, -502635, 411610, -109029, -429970, -609114, 219084, -537802, -686700, 743394, 869574, -771439, -94303, 250852, 145767, 322690, -30172, -324067, 594132, 864976, -1360616, -536670, 212237, -451760, 77435, -182785, -999065, 241413, 529812, -541220, 22016, -157610, 318847, -32265, -331971, 77871, -602169, 290973, 467758, -248784, 1666, 821276, -1244648, 155316, -554580, 1161106, -398530, 1016397, 37086, 110932, -124965, -46546, 683869, -40604, -491704, 333593, -380053, -640939, -374805, 96945, -1227012, -622126, -339050, -69658, -1184681, -24367, -978471, 684786, 335726, 399252, -180462, -624109, 778838, 761595, -19261, -329567]
[58690, 1211222, -573971, 267443, -1113442, 44643, -287668, 128859, -1200103, 150891, -504364, -641951, -593073, -408590, -575039, -444609, -50449, -263297, 1035262, -317233, -850584, -529226, -29528, -323502, -93637, 800605, -828000, -308844, -213214, -186917, 99685, -978227, -783347, 356812, 565939, 729412, 1507232, 649190, 68006, 1002066, 441956, -269912, -524463, 270540, 389659, 811685, -667266, 34435, -398971, -200965, -657439, 70934, 62944, 868337, 202138, 388243, 368441, 131213, 256410, -499295, 855316, -1259227, -389377, -352612, 563059, 837370, -253993, -807696, -169761, 541821, 623499, 74756, -495701, -332058, 676574, -140122, -1158433, 565647, 325560, 844444, 105732, -603310, 854087, -8535, 62061, -689156, -130333, 484396, -46334, -216166, -568989, 22310, 104752, 977498, -321468, -261408, 253036, -525163, -1069269, -219674]
[-36050, 370939, 174969, 151785, 13190, -533022, -579932, -332027, -454022, -108288, -596213, 400062, 395051, -301960, 413336, -43983, -370381, -428031, -185548, -394443, -12802, 233794, -337227, 477498, -90926, 729135, 1006456, -9438, 415154, 367786, -201816, 66593, -762304, 423687, 706323, 537102, 372259, -47559, -229966, 287086, 50017, 601763, 982376, -229056, -198219, -378045, 959666, 605588, -429369, -606061, -148, -589283, -434554, -991412, -1480438, -332026, 185947, -856173, -166699, 676103, 517971, -751647, 800374, -550202, -46679, -145231, 36275, -849467, -198077, 239498, 137087, -21873, -43593, -362118, 251092, -561781, -41232, 127396, -542311, -499103, -700979, -1044648, -467282, -264592, -1042919, -351921, 342019, 86110, -574738, 248550, 468409, -449158, -806394, -27826, 309554, 245325, 1075042, 1120266, 918947, -103418]
[-55574, -453626, -620507, -498436, -8527, -204992, 44297, 83985, 68159, -252526, 49192, -648281, -221286, -15601, 309772, -18231, 673853, -423101, 309036, 174822, -184360, 525735, -8788, -193594, 418960, 330910, -179066, -83620, -150787, 285538, -563215, -271974, -120881, -613699, -135439, -444108, -95893, -322728, 342213, 735933, -19871, 351170, -143320, -266790, 695815, -226498, -411327, -86381, -1075519, -43578, 121052, -73484, 37142, 209512, -221189, 39543, 25952, 238066, 15096, -571605, 13058, 1294662, -617338, 857429, -337577, -161408, 918237, 44063, 27264, 786241, 213784, 120948, -434992, 525351, -3442, 643130, -145280, 1073277, -728814, 453824, 1137701, -262781, -40769, 621356, -44362, -780102, 142090, 326795, 239965, 388527, -937177, 289354, 753492, 432575, -733146, -330246, 334697, 387432, 445007, 120020]
[84312, -194782, -881489, 592255, -963997, -485190, 815180, 196839, -169678, 520058, -350600, -260941, -180049, 981209, 183948, 435849, 796812, -353319, -384717, -75499, -402288, 423999, -255830, 1553515, -321457, 575921, 865548, -179548, -173551, -1046756, -741493, -9772, -493690, 1464874, -379527, -955976, -181598, -405010, 435012, -318417, 429013, 660179, 153530, -390803, -996959, -702021, 249270, 625150, -958722, 527440, 537980, 304610, -688457, -242981, 97342, -386907, 114877, -801025, 347348, 617364, -70110, 715623, 391324, -64622, 693838, -165972, 396485, -288283, 530382, 781545, 556689, -51300, 606394, -349994, -792335, -143075, 601805, 696187, 1847, 173742, -254322, -566288, -817110, 5257, -1006019, 54772, -933656, -390694, -502056, 550923, 812893, 88025, -398662, -234366, 126560, -472986, 510041, 171044, 689369, 723435]
[-524806, 1309910, 52263, -372186, 1146315, -642196, -1432128, 209344, -210562, -907153, -888828, 958118, 950542, -787189, 88631, 607184, -262961, 139236, 252838, -152876, 481107, -717570, 145871, -628052, -520161, 260986, -7420, 111430, 212657, 145794, 1185046, 244071, -49937, -316391, -463639, 804042, -83634, 338857, 141766, 75151, -351845, -232336, 404792, -126462, 1062709, 271297, 197470, 76557, 191796, -621377, 190219, -290516, -107040, -79316, -662621, -648604, -205555, 232739, -242726, 401392, -361372, -441041, 227483, -910837, -227067, -480646, -110591, 487671, -825271, -171559, 275569, -266596, 411789, -866485, 986390, -248850, -1093861, -57153, 249400, -531726, -895955, 144817, 62599, -113189, 1350298, -165791, 1042259, 441716, 321379, -738852, 209424, -599209, 504876, 40287, -42337, -144203, -654792, 42174, -531406, 439103]
[-120976, 293711, 814717, 207429, 671778, -83459, -179701, 445460, 157400, -705879, -611108, 486444, -85990, 281920, -576686, 370157, -412921, 636540, -848347, 332216, -240615, -645676, 66483, -182483, -300591, -766366, -735663, -328591, 174278, 405323, 327141, 61450, 438987, 51139, 28563, 186374, 239010, 849109, 169953, -630174, 281585, 31346, 1453023, -590436, -6236, 890254, -721309, 721997, 258585, -536208, 301625, -172976, 121744, 170479, 238108, -712216, -617474, -97939, 803460, -659992, 277295, -1397393, -736329, -631279, 884177, 690658, -108546, 165898, -552874, 212217, -344712, -673278, 152854, -731965, -28677, 520106, 170175, -268084, -49531, 141329, 276702, 310199, -18217, -153699, 582449, -854766, 741701, 269778, -79012, -425762, 790469, 238887, 208059, -804654, 396634, -483655, -926506, -847551, -352129, 280161]
[119115, -922574, 411303, -38043, 173762, 462122, -599067, 68548, 27833, -765392, -181106, -117406, 307331, -237, 1481, -836793, 101852, 325501, 945286, 314597, 190406, -232586, -656157, -392323, -512792, 121175, 316410, -803608, 333220, -324114, 146038, -390240, -552849, -535896, 1180075, 1111381, 801307, -155892, -21164, 876636, -520153, -379831, -347251, -225995, 830232, -95799, -153943, -406680, -127413, 173185, -328999, -174361, -481559, -80424, 669459, 160216, 275730, 561199, -1275669, 819401, 537868, 27602, -920827, -212599, -94944, 904363, 374184, -82018, -207963, 445604, -701367, -466846, 1201241, 1009262, 1120405, -153336, -354969, -156707, -293663, -200461, 1059814, 503036, 897597, -37330, -197199, -211240, 724956, 562935, -143144, -610495, -634446, -142672, 897174, 640135, 386121, 209603, 485306, -748857, 82245, 90061]
[-840689, -528388, 265393, 187020, 33307, -143311, 509280, 177986, -369835, -935178, 1103, 47633, 542176, 393203, -300981, -354698, -35228, 185762, -422302, -965030, 533334, -570218, -181590, 750095, 437437, -90290, -130444, 39302, 770285, 218907, 911076, -581208, -822362, 189448, 959627, 520283, 854704, 927554, -531627, -455203, 509036, -467418, 380904, 103, 403698, -561902, 211666, 412108, -124793, 132691, -149347, 619217, 648045, -576045, -68914, -388941, -2597, -321413, -272639, 526774, -841240, 547909, -331706, -124737, -1005235, 806626, -327436, 144032, 94719, 324709, 256062, -108727, 24970, 781047, 1005966, 225973, 186424, -449167, -28121, -1066623, -75691, 224000, -101459, -464430, -517442, 23977, -548729, -889231, -522175, 494427, 43419, -695396, -1112898, 6040, -11758, 752842, -216892, 1095872, -371433, 775699]
[-519384, 958248, 389744, 190611, 154221, -659780, 98926, 209961, 70030, 766182, 208238, 1319279, 823613, -549338, 882111, -588573, -533331, 651156, 820665, -114669, -297649, -810336, -733543, -1318721, 185544, -56831, 482851, -229040, -487631, 10378, -1149991, 189793, -701310, 695998, 251910, 338636, -75499, -319616, 122022, 558525, 26193, -397950, 327272, -309437, 678579, 500206, -191471, -485010, 285647, -398841, -412374, -723558, -874399, 437904, -311853, 121208, -902476, 1256319, 328149, -89493, 239472, -328003, -412144, -1186963, -128335, -409492, -263499, 301925, -455055, 37966, -403177, 15682, 407494, -705769, 601485, -326198, 335569, -1183344, 18404, -1181601, -367052, 443317, 48730, 647557, 323897, 540740, 761037, 1610633, 73412, -68523, -646723, -3847, 385559, 181482, 1059456, -215963, 797280, 164186, -135850, 185568]
[379072, -1018808, 518039, -298812, 1171001, 76347, 24893, -446683, -260365, 553618, 693597, 179828, 410488, 22209, -9666, 31366, -701677, -317669, 235297, -85831, -126979, 798680, -15426, 700281, 398479, -161752, -372714, 546478, 105816, 870254, 904946, 457092, 1140339, -455188, 31037, 721864, 496083, -398516, 716899, 1122826, -190246, 912509, 207468, -81349, 733645, 118989, 407806, -156351, 139292, 364088, -825818, 611454, 56162, -289785, -373123, 131619, 298359, -83832, 357879, -128142, 158489, 1403403, 913031, 408163, -254649, -568757, -483595, 197402, 48388, 207720, -177079, -402844, -775722, 572956, -185505, 296816, -83339, 1244068, -846532, -8957, 942891, -18918, 398311, 275551, 640002, 545936, 700255, -645644, 299413, -791093, 315715, 82884, 1433498, 358805, -548621, -1208329, -501904, 1542342, -637851, -511962]
[-558096, 520330, 744311, 482481, 287752, 335864, 506118, 207867, 652597, 22465, -102088, -410745, 382226, 469430, 266221, -676291, -14827, 288046, -160353, 361725, 297426, -1530318, 490150, 273356, -500871, -206127, -200368, -181648, -1296602, -526244, -400266, -135466, -1197903, 310325, 872803, 41853, 136389, 146537, -619243, -546893, 347935, -49777, -488986, 435958, 33349, -387838, -276189, 239441, 187117, -847339, -451801, -478284, 401575, -278095, -450483, -627672, 695874, 820557, -830151, -448578, -667410, 194451, -239198, -487967, -427679, -147418, -211085, -542712, 1110497, -380323, 84455, -773977, -380441, 616952, 794972, 1148587, 152014, -267765, 52368, -630761, -702577, -126285, -1189711, -838844, -589886, -856713, -351945, -458956, -798551, -397104, -360393, 470478, -564708, 50433, -575304, 1302142, -920562, -335950, 96968, 768131]
[-634260, 357231, 1071362, 805886, -462533, 400386, 362722, 722185, -1047677, 248996, 235842, 452782, -173713, 377747, -821174, -82278, 401583, -386140, -295956, 439085, 198295, -251525, 168188, 332246, -257117, -536677, -239277, 235006, -429606, -59097, -10834, -178327, 472311, 416377, 957074, -93666, 617709, 647456, 285125, -72511, 58394, 980169, 526067, -319491, -735675, -41443, 96380, -790905, 115375, 259503, 108938, -452977, -259112, 56378, 37462, -55991, 867888, -101190, -487833, 130776, 437084, -1427366, 260138, -1222264, 392579, 907393, -623478, 74157, -978248, 33077, -245673, -599630, -197659, -258477, -890987, -392827, 698032, -473723, -40919, 196154, -104591, 497359, -926789, -804453, -574242, 14736, 187348, 44128, -393932, 227878, 447402, -262797, -465600, -323115, 1149404, -865311, 66160, 393326, -74433, 181192]
[-359867, 273566, -250258, 115322, -778780, 23700, 487195, -346301, -394387, 866397, -396826, 864103, 337154, 340188, -172675, 335013, -28047, 345738, -207397, -452123, 161658, -448939, 53260, 63419, -1705, 10699, 496580, -198774, -232508, -983208, 646373, -587272, -112496, 803524, -233958, -846109, 106732, -112105, -392256, -447094, -304787, -785247, 127833, 535177, -205425, -131787, -617256, 344302, 751314, -584685, -6275, 486823, -639090, 358223, 1585266, 617225, -300839, 1332637, 343862, 663451, -312120, -195140, 226911, -1029259, 314636, -1037735, -1651903, -230310, -393432, -164330, -362568, 660506, 867470, 217864, -315209, -749537, -184606, -1213062, 813748, -39031, -969680, 690765, 692730, 133574, 658093, -74714, -451292, 149001, -364465, -732175, 351184, 431470, 248841, -507798, 738697, 286986, -265817, -547334, -763705, -348963]
[240004, -452277, 339899, -147437, 113946, 540986, -117621, -366677, -64779, 401074, 362167, 566721, -391125, -1079080, -354118, 895745, -1523948, 248066, -8196, 1046180, -351273, 278420, 1168475, 730376, 557558, -575461, 1099863, -161278, 319478, 56766, 1664367, 885945, 195259, -729647, 24402, 59221, -557493, 468452, -11420, 311361, -34150, 81093, 303460, 984754, -1139848, -25315, 1374480, 235627, 508577, 98231, -446863, 998336, 258089, -516831, 188271, -575551, -664951, -904882, 285406, 248988, -81731, 1015774, 850082, -435916, -413195, -333448, -235956, 796835, 605895, 533351, -302099, 618398, 223539, -228734, -709785, 651394, -155088, -295118, -57795, -412288, 385932, -407845, 662142, 365381, -464600, 870016, -509872, 676868, 65933, -264512, 807010, 1081204, -30081, 83413, -220713, -58136, -1139202, 535358, 554309, -1232468]
[621547, 441643, 864985, -160048, -745568, 28113, 456914, 190648, 94125, -380989, 50689, -524332, -604927, 151053, -632220, 294288, -971733, -122562, -283140, 526489, 111172, -75405, 127616, -91900, -715387, -296562, 307368, 508479, -1612912, 440322, -290234, 384554, 412568, -230, 460597, 536547, -139317, -454277, -968492, -146199, 640441, 598159, 355468, -253223, 57313, 825790, -327376, 237318, -702984, -357638, 621583, -614299, -588469, 691944, -249373, -494844, 8404, -1081088, 279962, -1297627, 744154, -1245563, -964620, -143707, 540713, 178045, 417146, -73745, 21530, -447161, -1082054, -93334, -1691614, -633327, 280334, -456047, 454722, -651261, 105220, 955696, 44925, 323944, -514495, 477088, 481299, 601167, 333117, 322922, 691389, 971131, 1451952, 301479, -1732422, -417467, -491000, -47638, -135540, -152932, 566023, -377285]
[748966, -765996, 951017, -755166, -131698, 875870, -499328, 12818, -1120600, 388505, -393160, -984269, -319696, -938373, -224811, -537153, 429748, 24842, 238535, 415151, 935139, 724795, 1520497, 612207, -36866, -643985, 336222, 1299087, -251504, 118728, 381627, -226426, -223232, -328587, -13665, -1285441, 263168, 217999, 837801, 1009084, 95473, 552795, -522681, 38252, 275221, 780610, 82386, -335761, -684683, -718318, -341432, 183695, 530891, 422700, -337792, 553171, 415708, 855166, -224785, 414807, -340545, 1370080, 125052, -118186, -168337, -254686, -514863, 369878, 27637, 681890, -218384, -430409, 453690, 727461, 480465, 187831, 73103, -967143, -448300, 44061, 887742, -442612, -566144, 240053, 11194, -255394, 593027, 38461, 231166, 661911, -750133, 754959, 968051, 407591, -287301, -218371, -351933, 156175, -315033, -822304]
[-293772, -315835, 168365, -698589, 407496, 60707, -42762, -1325855, 627220, -46031, -157060, 480255, 400806, 921134, 425047, 118780, -57682, 508466, -283905, 1228132, -208847, -630378, -57027, -517235, 78200, 216973, -375989, -485601, -535173, 158578, -507316, -516538, -205455, -574319, 711638, -776149, -565122, -280100, -409395, 303411, 342496, -206436, -845099, -380363, -145823, -1140559, -1533866, 588404, 811641, -189385, 55726, -198378, -310998, -216000, -245654, -538238, 756096, 346286, -371817, -837671, 513085, 401759, -960795, 479277, 543358, -998912, -199954, -279436, -828454, -223073, 532597, 306660, -566603, -279326, 374453, 76951, -356732, 1463307, 90497, 179963, -166943, -441788, -110178, 117761, 114207, -1103134, 703285, -566950, -677815, -752035, -431914, 583745, 400217, -612987, 429186, -140431, -315359, 436272, -87189, 238741]
