[526, -1263, 244, 481, -2290, -34, 595, 2419, 784, 238, 1587, -1400, -231, -1649, 160, -1430, 710, -1580, 1734, 442, -490, -753, 1149, -1620, -1290, -358, -531, -441, -399, -612, -74, 1562, -1742, -480, 71, -2592, 2264, -841, 431, 742, -2151, 870, -1621, -992, -585, 445, -985, -756, 241, 1510, -984, 194, 249, -93, -1519, -344, 1455, -1218, -1050, -393, -666, -220, 646, 24, -908, -1261, -1509, -584, 1139, 440, -115, 507, 467, -1883, -512, 1466, 410, -194, 851, 644, 201, -356, -1326, 1457, -1056, 1138, -429, -1019, 1312, 1137, -1265, -1938, -343, 372, 882, 656, 446, -206, 114, 461, -82, -172, -362, -462, -199, 715, 1115, 425, -324, 793, -183, 514, -2475, 417, 2290, 1466, 780, -261, 623, 9, -539, -931, 93, 123, -438, -2372, 1416, -624, -894, 95, -37, 375, 224, -335, -644, -3094, -732, -266, -1549, 904, -77, 1841, 416, -228, 1790, 152, -496, -294, -390, 795, 1089, 729, 99, -612, -1160, -95, -1789, 617, -439, 205, -1190, 1430, -677, 268, 1310, -2706, 1058, 416, 61, -469, 1578, 761, -308, 907, 1381, -44, -375, -634, 1517, -734, 1175, -859, 1926, -819, -991, -691, -870, 955, -267, -1009, 1307, -3, -172, 129, 1615, 357, 407, -544, -558, -244]
[83, -567, -352, -172, 1242, -1405, -90, 2146, -2228, -1280, -802, -79, 241, -347, -1055, -1831, -632, -1569, 2211, 457, 394, -848, 634, -1615, -1477, 202, 1211, 444, 4, -620, 687, 1423, -849, -1378, -1497, 771, 844, -917, 603, -59, -316, -1559, -1287, -1778, -1775, 31, -1460, -859, 1206, -1747, -1679, -114, -922, 202, -1044, 263, 2093, -278, -81, -536, 183, -217, -737, -358, 84, -1871, -1836, -714, -1243, -964, -387, 215, 356, 8, 1125, 964, 1551, -834, 54, 172, -657, -607, -324, 1175, 43, 650, -1805, -924, 928, -81, -1917, -1831, 663, -818, -26, 1301, -388, -453, 1884, 466, -1250, -656, 2223, -607, 871, 476, -1026, 895, -130, 1099, -805, 1014, 744, 400, 1303, -82, -547, -773, 831, -1048, 1140, 153, -494, -507, 110, -251, 1819, -1163, -11, -61, -1345, -868, 469, -194, 905, -1739, -917, -434, -35, -63, -643, 1334, 551, 84, 74, 383, -995, 628, 970, 417, -425, -26, 939, 459, -347, -1146, -401, -965, -938, -514, -740, 1375, -370, 76, -280, -694, -240, 1066, -180, 662, 1575, 233, -109, 350, 1922, -314, -327, 666, 195, 26, 2455, -527, 2071, 1719, -18, -893, -394, 1061, 241, -2340, -1557, 461, -290, 602, 387, -815, 751, -465, -118, -2855]
[-715, -51, 90, -468, 132, 660, -402, 73, 354, 179, 1031, 601, -896, 1429, 719, -1212, -652, -500, -437, -1261, 1027, 416, 43, -1127, -2, 1182, 168, -638, 1662, 1181, 1, -312, 1847, 788, 648, 828, 20, 1485, 1457, -1255, 649, 661, 51, -1160, -311, 418, 771, 740, -251, 42, 14, 759, 847, 989, 1821, 1723, 166, 282, -593, -133, -165, 1243, 1115, -2744, 591, 134, -825, 531, -414, 163, 1737, -92, 196, -384, 179, -151, 542, -327, -575, -117, 99, 1384, 642, -51, 1182, -1379, -350, -68, -1986, -1106, -549, -127, 1489, 692, 1173, -424, -180, 1533, 945, -35, 396, -1031, 590, -1126, 51, -493, 502, 491, -1119, 583, 25, -482, 960, 1255, -16, -983, -1482, 1458, -266, 122, 1675, 2103, 758, -580, -1669, 313, -1261, 1945, -202, 1143, -1607, 643, 2195, 2742, 1364, 1117, 727, -24, 1056, -539, 434, -218, -1749, -143, 769, 704, -484, -569, -560, -294, -1316, 79, -277, 986, 1392, -23, 402, 383, 797, -133, -458, -174, 331, -648, -2036, -788, 629, 201, -1941, 253, 924, 413, 658, -1155, 592, 403, 2170, -586, -1114, 1372, -1652, -183, -1457, 1116, 1368, -700, 13, -1387, -593, 1034, -249, -31, 575, -389, -253, 824, -1160, -51, 505, 606]
[1053, 33, -856, -225, 478, 1340, 514, -929, -666, -882, 586, 877, -640, -377, 702, 1017, 1510, 876, 229, 226, 198, 511, 462, 446, 880, -1448, -162, -63, 1038, -589, -56, 320, 736, -974, 231, 408, -297, -513, -2159, 1842, -275, 541, 68, -1342, 619, -987, -1165, -1274, -1854, -502, -166, -1383, -185, 249, -1243, 85, -380, 508, 572, -1157, 186, -867, 3199, 555, -1473, 87, 292, 326, -777, -118, -1435, -215, -648, -2080, 781, -633, -737, -884, -815, 131, -98, -498, 165, 1169, 281, 1679, 2673, -1303, 1696, -50, -735, -649, -1250, 1354, -381, -1032, -125, -845, 1098, 872, -972, -606, -797, -409, -177, 516, 176, -157, -6, 403, 1631, -572, 575, 389, -626, 743, 991, 400, -763, -408, -2407, 514, -167, 675, -751, 1070, 202, -1298, 1382, -539, -841, -25, -445, -712, -539, 412, -834, 72, 1083, -602, 547, -1484, -366, 690, 1690, 162, -286, -649, 276, 2571, 610, -1436, 464, -1311, 1382, -1080, -1110, -1217, -2596, 1952, 301, -1015, -16, 119, 528, -306, -1143, 42, 339, -1524, -34, -1574, -591, 1419, -1809, -785, -373, -36, -753, -2090, 1035, 1019, 447, -774, 101, 146, -623, -358, 1309, -345, -398, 1077, -663, -486, 328, 777, -943, -1857, 776, -397]
[660, 436, 188, 245, 2022, 2659, -188, -480, -1961, 1127, 667, -964, -2132, -440, -1423, -1949, 635, -387, -734, -1508, -438, 476, 2, -545, -1021, -29, -845, -815, 15, 1507, -1237, -562, 518, 499, -831, 650, 806, 124, -720, -1200, -302, -1265, -1305, -2035, 1298, -964, -762, 1181, -538, 25, 1802, 338, -9, -46, 1390, 2012, 1953, -809, 494, -12, -58, 393, -310, -857, -1002, -30, 677, 717, -401, -1962, 369, -615, -529, -757, 1279, 752, -396, -290, -1824, 2657, 1039, -712, 408, 731, -1007, -1782, -1219, 1323, 245, -3475, -979, -543, 711, 632, 1951, 1111, 249, 1364, 568, 407, -658, -707, -1735, -293, 360, -1488, 254, -425, -546, -777, -1226, 1885, 419, 709, -936, -2185, 556, -440, -1350, -2731, -936, 1526, 333, -471, -388, 1321, 834, 1537, -477, -684, -698, 621, 622, 630, -781, 615, 289, 366, 1193, 831, -90, 724, -1606, -1006, 20, -121, 527, -941, -591, 332, -2374, -3173, -412, -1118, 1181, -2403, 820, 544, -1579, 775, -360, 676, 1012, 1165, 752, 501, -604, -754, -220, 403, -533, -837, 615, 448, 772, 13, 627, -997, 510, -1708, -776, -915, -1990, -1333, -1247, -411, -744, 11, 131, 1423, -1112, -77, 1340, 646, -422, 755, -1003, 1639, 2242, 400]
[-578, -658, -1827, 1708, 742, -416, 341, -806, -2248, 344, -1478, 660, -265, -1264, -1837, 1001, -760, 175, 341, -1016, 976, -300, 541, 1286, 594, -1466, 1789, -425, -60, -313, -890, 231, 350, 1913, -643, 1140, -789, -1249, -1309, -1529, -1090, -1072, 214, 902, -550, -213, -1398, -2010, -1248, -405, 1095, 730, -660, 475, -2092, 722, -205, 85, 879, -1057, -75, -1135, -888, 699, -1024, -88, -415, -372, -765, -274, -194, 270, -93, -143, 569, 685, 1154, -143, 661, -429, -53, -696, -128, -551, -922, -2097, 1055, 1388, 123, -451, 1496, -2416, -205, -1939, 320, -177, 310, -48, -126, -194, 948, -650, 247, 305, -1436, 664, -74, 2417, -615, -144, -258, 770, 1000, 1529, -335, 51, -303, -78, 476, -1391, -675, 217, 288, -549, -133, 820, 964, -442, -450, -497, -247, -513, 450, -983, 1146, -425, 398, 916, 278, 192, -190, -826, 2545, -337, 1204, 757, 2973, -1229, -355, -346, 2386, 325, 1479, -1598, -548, -184, 308, -633, -1398, -1132, 1032, -226, -1404, 470, -564, 1011, -3, -1140, 743, -1118, -600, -529, -1124, -865, 1056, -883, -768, 334, 1047, 1095, -1152, 388, 475, 1706, -1019, 172, -408, 1735, 1756, -1166, -1050, -744, -1251, -33, -453, -123, 1269, -1730, 693, -769]
[-1187, -326, 398, 761, 1670, -704, -567, 215, -292, -1424, 935, -1047, 1033, 1019, -379, 305, -1509, -1117, 68, 474, -509, -556, -899, 460, 256, 307, 1774, -160, 143, -472, -257, -348, -946, -427, -126, 1076, -1064, 1200, 2638, -735, -27, -1389, -1626, -624, -669, 26, 403, 2394, 1220, 79, -1473, -1234, 1401, 52, 1778, 755, 2031, -1416, 1238, -186, 439, -1227, -2149, 191, 1222, 496, -180, -1443, 447, -564, 1581, 515, 414, 812, 429, 586, -508, 1556, 539, -775, -808, 842, -530, 1239, 313, -220, -966, 350, -1725, -359, -2648, -420, 1447, -335, -1322, 1488, -3777, 482, 484, -675, 1194, -347, 737, 227, 387, -1172, 866, -61, -565, 580, -624, 227, -1294, -1826, 479, -518, 275, 1354, -48, -934, -19, 1187, 710, 78, 1907, 402, -1245, 1930, 1232, -838, 861, -669, 1723, -338, 1559, -377, -801, 1008, -1581, 842, -893, -28, 1064, -821, -2005, -1065, 853, -763, 449, -2660, -950, 211, -1514, 401, 62, 170, 614, 1280, 1798, -604, -94, -1241, -27, 1263, -1089, -1094, -891, 643, 1405, 460, -297, 1415, 1332, 175, 965, 1184, 1, 1022, 393, 1690, -3626, -880, -1677, 2071, -885, -1381, 1194, -1489, -2935, 74, -293, 278, 497, 398, -448, -1286, 1514, 439, -17, -857]
[-761, 598, 764, 448, 2452, 7, 173, -1193, 233, -110, 180, 1466, 248, -217, 1324, 835, 1498, -958, -684, -233, -243, 843, 1049, 2347, -452, -1046, -1765, -330, 960, -157, 1443, -642, 2828, -1334, 295, 1254, -1215, 1333, -116, 2412, 2411, -311, 971, 674, 1617, -250, -217, 438, -168, -249, 566, -964, 936, 900, 1017, 1883, -1111, 464, 1356, -1386, -1475, -726, 281, -1467, -516, -720, 1637, -1674, -744, -819, -468, -1832, 419, -434, -796, -1177, -212, -1838, -533, 807, 820, 236, 2143, -845, 2698, -1029, 99, 373, -1946, 748, 285, 1851, -3062, -291, -2630, 199, -682, 672, 2473, 189, 1873, -1140, 653, -518, 1637, -48, 1298, -515, 686, -841, 399, -315, 2478, 300, -364, -432, 154, -484, -826, 695, 1105, 867, 375, 1020, -27, 3047, -3372, -162, 168, 704, -1704, 2566, -505, -618, 1362, -93, -2625, 506, -707, 361, 671, 1604, -3078, 219, 243, 1364, -903, -773, 195, 281, -251, -1054, 783, -2274, -82, -1005, 26, 1144, -397, 765, -1178, 334, -117, 113, -1322, -411, -1685, 88, 1046, -661, -308, -1393, 555, -790, -1194, 571, -700, 1706, -1186, 537, 484, 738, -623, -1851, -1000, -698, 2191, -596, -1300, 1489, -840, 378, -148, -1373, -665, 47, -1124, -552, 367, -1346]
[-974, 395, -494, 727, 249, -473, -126, 865, 767, 1652, 532, 70, -417, -315, 212, 993, -1111, -101, -224, -347, 942, -75, 1154, -1242, -1586, 300, -1475, 947, -247, 1526, -769, 1684, 213, 371, -725, -373, 1248, 654, -1333, 275, -467, 383, -739, 325, 897, 699, -1439, -858, -1432, 2686, 77, 545, -338, -1729, -2635, 117, 1426, 807, -744, -1796, 1378, -96, 2250, 1105, -1205, 700, -436, 838, 564, 2733, -377, -38, -89, -139, -957, 605, -390, 37, 558, 423, 615, -687, 127, 517, -1160, 1422, 693, -671, 116, 874, 30, -1782, -531, 359, -660, 227, 554, -232, 722, 1064, 420, -1163, -2687, -1252, -775, 810, 1320, 1279, -517, -1466, -596, 1045, -1954, 188, -87, 2134, 702, -536, -1185, 8, -1546, -665, -688, -854, 1255, -625, 1511, -10, -1033, -2504, 1590, -746, -81, -587, -351, -1887, -153, -786, 1056, 501, -231, 467, 210, 1772, -645, 884, 534, -797, 466, 594, -544, -982, -879, -1349, -1839, 701, -226, 2307, -2097, 543, -317, -268, -448, 2234, -936, -784, 2338, 881, -471, -1605, -314, 279, -1697, 320, 328, -1366, -1206, -153, 1318, -2267, -264, 101, -107, -507, -904, 343, -1445, 872, 1153, -450, 411, -367, 643, -891, 1359, 584, -203, -977, -800, 78]
[-779, -612, -208, 521, -2593, -750, -828, 1883, 472, 480, 180, 151, 78, -1558, 628, -1332, 33, -249, 999, -1131, -481, -2332, 283, -990, -181, 277, -252, 69, -1337, 69, 233, 377, 1315, 952, 1639, 189, 503, 1206, -596, -352, -1418, 350, 260, 629, 807, -125, -1604, -126, 164, -689, -400, 812, -988, 2067, 230, -642, 395, 309, -1804, -1616, -899, 940, -394, -151, -1296, -1007, 417, -1228, 1165, -388, 244, 110, 2125, -249, -1031, 19, 1710, -1426, 1905, 1337, -493, -53, -374, 799, -278, -83, -181, 99, 2591, 386, -218, -1663, -360, -1123, -105, -1442, -951, -397, 399, 848, 559, 987, -320, -432, -507, 301, 759, 1618, -138, 518, -263, -502, 1150, 969, 1586, 2243, 800, -712, 617, 867, 461, 914, 1084, -478, -890, 1032, -729, 657, -906, -512, -906, 1467, -920, 1401, -652, -1075, -875, 514, -1072, 646, 787, 65, 1255, -924, 1329, -576, 437, -158, -1157, -1627, 1137, -726, 140, 341, -2086, 1141, -956, 875, 975, -1307, -746, 413, 90, -983, 2164, -2281, 764, -262, 978, 493, 268, -409, 474, -998, 824, -1566, -147, 411, 2263, 338, -627, -13, 1903, -1923, -432, -104, -441, 1311, -1731, -123, -470, -1870, 653, 650, 114, -1255, 280, 209, 1496, 1806]
[207, -530, 325, 303, -1100, -241, -715, 864, -2953, -90, 1308, 185, -606, 436, -713, -2543, -1171, 1095, 1091, 786, -158, -413, 117, -663, -1071, -802, 399, -391, 708, -324, -744, 684, -296, -1235, -384, 428, 1498, -856, 89, -1284, -1644, -69, -18, -856, 627, -128, -1767, -685, -628, -1042, 1121, 324, -563, 1427, -23, 836, 1105, -1438, 1276, 956, -650, -275, 894, 190, -283, 298, -26, 342, -61, -364, -282, -502, -399, -555, 2485, -59, 1006, 9, -1863, -1230, -253, -967, -102, 1942, -1837, 590, 1783, 254, 1786, 962, -1427, -533, 1417, 896, 5, -1827, 396, -697, 630, 137, -1937, 83, 411, -455, -1315, -556, 181, 1808, -1744, 1362, 1679, 603, 1041, 289, 287, 437, 431, -299, 418, -263, -1521, 434, -828, -321, -1103, 1228, 1110, -117, 948, 497, -363, -884, -369, 734, -706, -371, 88, -514, 555, 2125, -359, -2172, 620, 473, 351, -1277, -921, -79, -474, 1334, -394, -2911, -255, -608, 306, 297, -723, -1770, -1501, -588, -1476, -87, -1189, 1464, -684, -768, 1829, -183, -310, 41, 1086, 746, 1511, 259, -688, -864, 139, -840, 2973, -627, 61, 421, 1755, 944, -80, -347, -1099, 494, 2131, -70, -1651, 405, 972, -331, 396, -1260, -1446, -409, 1491, -1071]
