[6, -7, -10, 8, -3, -3, -11, 25, -15, 6, -12, -10, -5, -3, -3, -7, -1, 5, -7, 16, 33, 5, 2, 2, -17, 4, -3, 5, -14, -21, 0, -27, 1, -12, -21, 27, 6, -8, -4, 10, 13, 23, 20, 22, -4, -17, -5, 5, 15, -17, -23, 5, 28, -20, -8, 10, 6, 1, 14, 21, -8, -4, -25, -3, -1, 15, -1, 18, -13, -4, -24, -20, -12, 15, -3, -12, -18, 33, -8, -4, -9, -14, -6, 17, -14, -9, 11, -3, -17, -7, -3, 9, 5, -18, -2, 0, -21, -17, -9, -35]
[4, -10, 4, -11, 0, 4, -2, 9, -24, 10, 4, 10, -4, -5, 1, -5, -12, -19, -6, -1, -9, 3, -21, 27, 9, -20, -8, 12, 13, 7, -7, -2, 2, -9, 0, 12, -2, -26, 4, 3, -3, -4, -4, -25, -6, -1, 6, -10, 7, 15, 12, 5, 6, -9, -3, -1, 6, 14, 18, 7, 15, -2, 15, 3, 7, -3, 1, 12, 20, 6, -10, 9, 0, 12, 11, 4, -10, -1, 8, 10, -8, -4, 6, -8, 13, -5, -3, -13, -12, -3, 18, -7, -1, 17, -7, 29, 14, -8, -7, -8]
[-23, 1, 16, -1, -11, 0, 10, 13, 5, 17, -23, 6, 7, -7, -11, -4, 9, 19, -10, -9, -15, 6, 20, -10, -17, -8, -14, -5, 8, 7, -28, 5, 35, -5, 27, 1, -6, -9, -23, 4, 12, -9, -13, 16, -12, -11, -6, -10, -23, 16, 14, 6, 18, 4, 11, -6, 2, -6, -10, -11, -3, 12, 20, -18, -2, -10, -17, -14, -13, 15, -12, -22, 3, 8, 9, 17, 7, -10, -9, 3, 8, -15, 3, 4, 7, 18, -13, 2, 15, 1, 2, -15, -6, 4, -2, 7, -1, 4, 15, -7]
[7, -5, 1, -2, -8, 1, 5, -4, 1, 4, -3, 7, -19, 2, -1, 9, 16, -11, -21, 6, -13, -12, 9, 17, 8, 0, 12, -4, 2, 1, 33, 3, -3, -7, 18, -4, 18, -3, 17, -3, 10, 11, -19, -27, 5, 18, -4, -9, 8, 1, 12, -11, -2, -16, -12, 21, -2, 11, 4, 2, 2, -3, 12, -3, -1, 10, 5, 12, 15, -3, 0, 8, 23, 12, -7, 11, -8, -2, 0, 6, -16, -16, 16, -3, -7, 12, -13, 2, -9, -18, 32, 3, -6, -4, 9, -11, 18, -3, 16, 2]
[12, 3, 7, 10, -10, 2, 9, 11, -9, -14, 4, 4, -2, 3, -11, 4, 3, 5, 26, 1, 13, -9, -5, 12, 31, 12, 21, 6, 0, -14, -4, -6, -12, -10, -3, 7, -3, -8, -1, 4, 2, 12, 15, -21, -14, 12, 1, -9, -6, -2, -5, -2, 2, -15, -4, 11, -6, 12, 7, 3, -18, 3, 3, 15, 5, 13, 12, 17, -8, -15, -12, 18, 7, 1, 3, 22, -21, 6, 19, -15, -3, 12, 12, -3, -16, -12, 16, 9, -12, -2, 6, 8, -9, 3, 20, 6, 22, -12, -10, 1]
[-15, 11, -2, 3, 0, -4, 13, 12, 5, 4, 31, 9, 6, -6, 19, 14, -8, -3, 15, -3, 8, -9, 0, 5, 19, 24, 1, 5, 6, 0, -17, 9, -1, -8, -6, 12, -15, -7, -11, -27, -7, 0, -3, -6, 8, 0, 2, -6, -11, -10, -3, -5, 9, 14, -2, 8, -7, 16, -11, 7, -5, 7, -4, 3, 8, -18, -3, -1, 3, 5, 5, 22, 14, 9, -12, 10, 2, 7, 11, -11, -9, 5, 18, 18, -20, 0, 0, 11, -16, -4, -5, 10, -8, 0, 19, -7, -1, -31, 1, 35]
[-6, 9, 5, -1, -15, 13, 3, 18, 7, 5, 7, -23, 13, -17, -15, -9, -1, 24, -21, -4, 9, -3, -1, -3, -13, -8, 6, 4, -12, -13, -29, 1, 7, -10, 18, 6, -14, -2, -7, 18, 3, -3, -2, 5, -11, 0, -1, -8, -9, 8, -10, 24, 8, 23, 19, -4, -3, -2, 25, 7, 24, 12, 10, 6, 8, -14, 0, 2, -16, 10, -5, 4, -8, -4, 10, -4, 6, 4, 7, -5, -4, -11, -8, -3, 8, 1, 14, 5, 1, 1, 6, 1, -6, 1, 5, 3, -12, -20, -5, 2]
[-27, 6, -12, 3, -8, -13, -3, 29, -5, 26, 14, 1, 14, -34, -1, 0, 8, -12, -10, 7, 8, -9, -8, 18, 5, -10, -6, 1, 4, 11, -3, -4, 10, -23, 4, 7, 19, 6, -6, -12, -13, -8, -12, -5, 8, -3, 8, -27, -19, -5, -10, 10, 9, 6, -9, -3, -6, -3, 11, 6, 8, 3, -9, 2, 2, -32, 12, -2, -11, -6, 13, 21, 1, 15, 0, 15, 4, -5, 14, -3, -1, 3, 20, -4, 8, 20, -5, -4, -21, -15, 2, -6, -14, 4, 2, 0, 6, -33, 20, -3]
[-13, 2, 10, 2, 19, 12, 27, 10, -17, 3, 20, 0, 17, -1, 13, -16, -21, 8, 5, -28, 28, 3, -18, -15, 2, -5, 11, 0, 11, 11, -27, 11, -1, -4, -10, -10, -18, 12, 4, 8, -5, 20, 2, 15, 5, -11, 20, 4, 12, 19, -7, 8, 1, 22, -13, -24, 0, -22, -4, -15, 15, -14, -6, 2, 1, -10, -12, -1, -4, -7, -3, -8, -1, -15, 0, -25, 13, -1, 4, 12, -10, 5, 3, -25, 35, 3, 12, -14, 17, 16, -10, -26, 24, 18, -27, 16, -2, 9, -10, -9]
[3, -4, 3, 1, 6, 9, 16, 2, -14, 12, -30, 10, -15, 10, 16, -21, 0, -13, -20, 30, -23, 26, 9, -1, -17, -4, -5, -12, -4, 22, 9, -14, -1, 13, -13, -14, 8, -13, -25, -5, -3, -24, -12, -23, 11, -6, -17, 9, 23, 21, 8, -16, -9, -10, 4, 2, 19, 8, 9, 3, -13, -21, -7, -9, -6, -23, -8, -26, 18, 21, 3, -19, 14, -3, -1, 16, -1, -11, -17, 0, 22, 6, -1, 19, 3, 7, -12, -10, 10, 1, 3, 10, -9, -18, 3, 8, 11, -1, 11, 10]
[-11, -5, 6, -10, 14, 8, -10, -3, -11, 15, 2, -12, 10, 15, 15, 7, -8, 8, 2, 17, 7, -11, -7, 10, 12, -5, -21, 5, -12, -7, -19, -7, -12, -10, 4, 2, -3, -17, 29, 23, 4, 5, 11, 6, 4, -7, -5, -14, 20, -11, -24, 3, -2, -7, 11, -15, -2, 13, 0, 14, -10, -4, 12, -6, -10, -4, 13, 1, -12, 13, -7, -9, -33, 5, 0, 4, -18, -13, 12, 27, -14, -16, -7, 2, 24, -13, -6, 42, -15, -20, 3, 7, -2, 10, 10, 19, -8, -8, -12, -5]
[-19, -3, 12, -9, -2, -1, 7, 2, 27, -1, -5, -1, 4, -7, 7, -14, 29, 1, -30, -12, -6, 5, 18, -11, 0, -5, -5, -17, -18, 18, -14, 2, 4, 4, -13, -8, -13, -8, 7, 8, 15, 11, -7, -3, 8, -18, -2, 2, -18, 9, 14, 10, -4, 22, 14, 7, 0, 4, -10, -3, 19, -2, 0, -14, 6, 0, -18, -30, 15, 20, 7, -17, -3, -3, -10, 0, 16, -13, 18, 16, 5, -32, -2, -23, -4, -14, 3, -5, 17, 13, -17, -6, 12, 19, -17, 6, 3, 21, -7, 1]
[9, 10, 5, -14, 29, 17, -4, -12, -11, -1, 3, -2, 0, 18, 7, 13, -34, 3, 19, 16, 8, -2, 9, -14, 12, -1, 18, -3, 4, -13, 2, -5, -17, 1, 3, -26, 12, 4, -2, 2, -8, 7, 0, -4, 5, 2, -8, 16, 3, -3, -8, -5, 2, -12, -22, -20, -10, -3, -4, -12, -8, -6, -20, -10, 6, -14, 19, 11, 0, -28, -11, 11, -6, 3, 28, -6, 10, 18, -9, 8, 8, 14, -15, -8, 14, 6, 7, 14, -17, 10, 6, -13, 1, -12, 20, -17, -9, 3, 1, 24]
[3, 12, 12, 0, -1, 2, -5, -13, -3, 4, 15, 12, 16, -13, -14, 21, -30, -9, 17, -19, 31, 7, 7, 23, 13, 12, 0, -4, 27, 11, -22, -3, -32, -4, 14, 13, -4, 7, -6, -14, 8, -8, 11, 1, -1, -9, 19, -22, -31, -14, 5, 14, 5, 2, -2, -18, 7, -11, 19, -6, -12, 11, 2, 5, 13, -1, -11, -1, 6, -7, -9, 20, 0, 6, 8, 20, -12, -3, 20, -8, 5, -10, 16, 9, 19, 4, 8, -9, -3, -4, 2, -11, -14, -7, -9, 4, -13, -21, -1, 25]
[-16, -2, 8, 10, 10, -1, -4, 8, 2, -7, 2, -1, 9, 6, -3, 5, -5, 21, 31, 2, -9, -23, -8, -11, -7, -13, -3, 15, -9, -26, -16, 6, 13, 0, -16, -13, -22, 30, -8, 23, 19, -17, 6, 7, -26, 7, -6, -14, -11, 14, -6, 1, -2, 19, 16, -4, -19, 1, -1, -15, 6, -5, -6, 13, 9, 6, 5, -6, -33, -4, -7, 7, -9, -25, 22, 20, 15, -13, 7, -13, 7, 23, -7, -7, 0, 2, 11, 10, 8, 11, 1, 5, -28, 17, 14, 9, -9, 24, -9, 26]
[8, 5, -2, -1, 9, 15, 15, 1, 6, 20, 10, 9, -18, -21, -9, 11, 3, -1, -2, 1, -28, 10, 17, -1, 14, 6, 10, -12, 20, 21, 13, 10, -5, 10, 35, -15, 5, -5, 13, -5, 14, -34, -33, -27, 0, -3, 8, 4, 3, 15, 9, 0, -3, -1, 7, -23, 10, 15, 1, 9, 10, -8, -10, 0, 22, -4, 3, -6, 11, 6, 31, 28, 10, -2, -21, -9, 14, 2, -11, 3, 16, -9, -13, -15, 13, 1, 8, -11, 11, 9, 14, 2, -1, -22, -2, -10, -13, 7, -2, -5]
[-1, 33, -17, 19, 7, -18, -9, -9, 9, 11, -8, -2, -6, -2, -12, 5, -19, -16, -2, -10, -3, 11, -3, 6, -18, 19, -15, 0, -19, 7, -7, -14, -10, 17, -2, 21, 1, -14, 4, 20, 6, -18, 12, 14, 19, -18, 13, -12, 0, -15, -9, 18, 11, -2, 16, 0, -9, 23, 8, 2, -18, -11, -1, 2, 19, 7, -10, 9, 6, 19, 12, 3, -8, -11, -21, 12, 0, -25, -9, -16, -5, -1, -8, -22, 14, -10, 4, -14, -15, 0, 33, -2, 2, -6, -27, -30, -7, 14, 32, -14]
[4, 0, -17, 30, -7, -2, -3, -1, -14, 0, -17, 0, 5, 4, -8, -11, 2, 1, -26, -11, 1, 16, 25, -13, -37, 6, 0, -6, -2, 0, 1, -20, 10, -6, -13, 22, -12, -3, -15, -7, 18, 2, 1, 21, 10, -3, 1, 8, 3, -14, -17, -1, 6, 1, -6, 7, 2, -16, -8, -2, 1, 2, 5, -1, -6, 11, -21, 14, -7, 16, -20, -33, 16, -12, -17, 0, -5, 23, -15, -17, -7, -12, 6, -17, 1, -21, 16, -35, 15, 14, 4, -9, 8, -12, -27, -2, -13, 9, 8, -14]
[-15, -15, -25, 5, -5, 3, -2, -8, -10, 12, 20, 8, -2, 2, 10, -32, -8, -17, -9, -6, -17, 15, 20, -16, -9, 11, 22, 6, 1, 7, 32, -6, 1, -23, -17, -3, 21, -13, -7, -7, -21, -6, 17, -17, 29, 13, 0, 17, -2, 9, -2, -20, 9, 2, -12, 5, -8, 4, 8, -2, -8, -2, -6, 11, -27, -10, 3, 18, 6, -17, -3, -1, 5, -7, -26, -2, 5, 14, -6, -10, 1, -1, 16, -22, 2, -5, 4, -45, -19, -9, -6, 2, -3, -5, -2, 9, 15, 0, -13, 0]
[-11, -8, -3, -7, 6, -17, 18, 13, -14, 25, 26, 19, -22, -1, 12, 20, -31, -1, -1, -12, -3, -14, -11, -22, -19, -10, -12, 5, 10, 11, 5, 7, 19, 1, 12, -31, 10, 7, 0, -3, -18, -11, -6, 13, -7, 5, 14, -6, 1, -2, 24, 16, 16, -7, -12, 3, 2, -4, 2, -23, 18, 14, -15, 7, 0, 1, -2, 3, 13, -12, 22, 13, 4, 1, 12, -17, 24, -2, -19, -2, -13, 17, -12, 3, 6, 37, -11, -37, 23, -13, 20, -5, -17, -29, 1, -16, -18, -1, 26, 10]
[12, -23, -3, -21, -5, -9, -43, -17, 34, -24, 0, -7, 5, 0, -10, -26, -2, -11, -15, -14, -12, 8, -15, -18, -12, 4, 3, 27, -23, 5, 1, 12, -10, 15, -17, -2, 7, 1, 3, -1, -19, -10, 22, -2, -7, 11, -2, 0, -6, -14, -6, 2, -15, 19, 17, 8, 3, -13, 2, 2, 3, -8, 7, 11, -18, 3, -9, 4, 13, -6, 7, 12, -22, -8, 19, -13, -3, -8, 13, -9, 6, 8, -7, 12, -1, -4, -15, -10, -2, -5, -3, 12, 12, 9, -4, -9, -2, -3, -16, -2]
[-4, 14, 3, 1, -21, -8, 9, -18, -20, -6, 22, -8, 19, -3, -4, 27, 3, 15, -8, 3, 39, -14, 7, -4, 14, -15, 3, -18, -29, -9, 0, -20, -16, 16, -2, 1, 6, -1, 19, 24, -9, 16, 6, 13, -3, 0, -14, 5, 0, -40, -14, 16, 7, 7, -10, -2, -17, -11, 1, 8, -4, -3, -27, -2, 3, -3, 15, 11, -1, -4, 12, 1, -18, -14, -5, 13, -22, -1, 19, 17, 9, -9, -13, -32, 11, 9, 9, 18, -32, 1, 15, 9, -2, -4, -10, -16, -9, 27, 16, -8]
[-4, -12, -6, -14, -7, 0, -4, -7, 2, 31, 6, 35, 7, -1, 4, -5, -4, -5, 1, 9, 15, 11, 7, -18, 11, 15, -12, 10, 6, 11, -10, -4, 8, -5, -2, -8, 15, -18, 10, -5, 23, -17, 12, -14, -3, 9, -4, -26, -5, -7, 0, -19, 12, -14, -19, -17, 0, -4, 11, 8, -6, 11, -1, -17, -2, 20, -5, -7, -1, -7, 15, 0, -10, 22, 7, -10, 7, 2, -11, 25, 3, -2, 10, 15, -7, 1, -10, -15, -9, -2, -11, -7, -1, -2, 22, 16, -13, 20, -5, -13]
[-6, 30, -3, -6, 0, -2, 9, -7, -12, 1, 14, -7, 12, -15, -6, 1, -3, -14, -6, 0, -11, 5, -4, 29, -29, -14, -20, 3, 18, 18, -7, 15, 0, 2, 5, 3, -18, 2, -7, -1, -28, -44, -25, -3, -2, -1, 4, 1, 2, -2, 10, 4, -28, 15, 3, -2, 10, -14, 25, -3, 11, 11, 3, 20, 3, -34, 3, 11, -10, 3, 0, 7, 8, -7, 0, 6, -8, -13, 5, -17, -6, 10, 5, -6, 17, 17, -4, -17, 25, -4, 13, 6, -24, -1, -9, 3, 13, -5, 28, 18]
[1, -8, 2, 6, 3, -2, -8, -15, -11, 8, -6, 1, 19, 4, 15, 0, -20, 0, 10, 15, -10, -3, -5, -6, 10, -3, 24, -11, 31, -11, 34, 13, -15, -5, 18, -6, 22, -3, -30, -14, -29, -9, 10, 5, 13, 25, 0, -1, -23, 28, -16, -14, 14, 11, -15, -9, -22, -8, -10, -19, -6, -1, 20, -6, -28, -14, 18, 1, -8, -35, -9, 5, 15, -5, -1, 21, 18, 18, -18, 0, 4, 2, -14, 1, 35, 16, -9, 11, -26, -5, 9, 0, -8, -6, 0, -5, 18, -17, -3, 10]
[8, -24, 15, 3, 15, 4, 2, -2, 1, -22, -25, -6, -21, 14, 7, 9, -3, 8, 21, 8, -16, 0, 3, 0, 10, 4, 16, 10, 3, 7, -6, 1, 7, 8, -26, -2, 14, 10, 10, -7, 8, 25, 17, 0, -8, 7, -9, -4, 10, -17, -21, 2, -13, -8, -10, -12, 0, 17, 6, 19, -23, -8, 2, -6, -12, -7, -2, 0, -13, 16, -21, -13, -27, -23, 11, 14, -7, 6, 9, -2, 9, 28, 4, 8, -2, -9, 13, 26, 7, 6, -2, -20, 2, -4, 3, 6, -10, 12, -14, -24]
[1, 9, -6, -12, 14, 12, 0, -15, 10, -9, 13, -6, 6, -9, 2, 24, 1, -17, 15, -3, -5, -8, -5, 9, -1, 0, 6, -2, -20, -6, 7, 2, -20, 8, 9, -20, 10, 1, 3, 0, -12, -2, -7, -26, 13, 9, -17, 0, -4, -16, 26, 2, 3, -15, -9, -8, 17, 20, -23, 6, -27, 8, -11, 4, 15, -18, 0, -10, 5, 6, -2, 6, -17, 12, 25, 8, -14, -35, 5, 4, 21, -4, 11, 8, -9, 13, -8, 27, -12, -3, -15, 16, 19, 10, 19, -12, 9, 4, -1, 2]
[-11, -16, 11, 2, 8, -9, -12, -2, -7, -6, -28, -1, -11, 7, 5, 16, -22, -10, -24, -5, -24, -7, 1, -9, -20, -14, -42, 3, 21, -5, 0, -10, 38, 8, 9, 5, -4, 1, -1, 4, -13, 11, 3, 15, -13, -17, 14, 20, 20, 1, 7, 21, -1, 5, 9, 6, 8, -22, 24, -26, 20, 22, 7, -5, 6, 13, -2, -1, -11, 5, -12, -5, -15, 10, -5, -2, -19, 7, -31, 8, 4, -3, 6, 20, -18, 14, -17, 0, 4, -2, 6, 3, 3, 3, 4, 5, -47, 2, -5, -4]
[-21, 29, -8, 21, 22, -3, 16, -5, -12, 15, 29, 0, 18, 2, 16, -14, -20, 14, 24, -20, 1, -8, 0, 12, 15, -4, -3, -1, 5, -2, -18, -13, 3, -10, 0, 1, -30, 7, 8, -4, 11, -33, -6, -17, 16, -4, -1, -20, -3, 3, -13, -13, -18, 28, 4, -9, -11, 23, 0, -3, -1, -14, 6, 6, 3, -12, -3, -14, -15, 17, 8, 5, 13, -20, -12, 26, -6, -25, 27, -13, -23, 10, 26, -8, 32, -25, 12, 3, -6, 6, 11, 21, -20, 26, 0, 29, 18, 11, 17, 50]
[5, -11, -17, 10, 13, -15, -29, 10, 3, -8, 3, -11, 15, -17, -4, 11, 4, -9, -19, 1, -4, 1, -6, -1, -8, -18, -13, 7, -17, -14, 19, -23, 9, -3, 5, 22, -3, 12, 2, -23, -14, 17, 0, -14, -5, 11, -9, -26, -13, -6, -18, -8, 18, -11, -29, 20, -23, 0, -15, -2, 10, 19, 0, -14, -22, 4, 23, -7, 0, 9, -8, 11, 0, 13, 23, -4, 10, -3, 22, -10, -23, -14, 10, -1, -7, -5, -2, 4, -22, 4, -12, 12, 33, -10, 3, -5, 9, -1, 4, -12]
[1, -3, -2, -10, -11, 2, 16, 20, -9, 3, 1, 3, 7, -29, -1, -13, -4, 10, 19, -8, 9, 5, 11, -20, 5, 9, 12, 15, -11, -13, -15, 19, 17, -14, 22, -14, 6, -34, -28, 14, -27, -29, 0, -4, -12, 10, -14, 27, 8, 10, 0, 12, 5, 4, -4, -22, 18, 0, 10, 4, 12, 21, -1, 12, -18, -37, 2, -1, -10, -23, -3, 0, -29, 7, -3, 14, -10, 30, -12, -15, 20, 4, -13, 8, 20, 19, 11, -2, 8, 3, -4, 0, 10, -16, 34, 16, -12, -11, -21, -9]
