d -11
f 14483367541615338123795671703134232472996396558861356665095685249524361087845536580516063846775997775139071674891982375006689605397645870464511633816168569590982276569874416538373958122170705825053593108932629859305808038372317566134372882441033444400367594854959345317183249794848219331200114157416014151681
97 15 4629686386292988072128484527845427042036594684932538208402399040777952602428569314062398229656083257466276627621920051130678323104150790986567337096792430715838910841316436165448429094765246370724214903107204169311418795745570050508151702690944707052500043643409502110139633847323141880272636015126495672402
103 43 1
113 48 5128997262596124991951400230381722872922008131011404827421777883112894298359513684990891247096828711423275263948811806763731782855466541963651451143655404395584316189029670887539970348045840549564198998380043775724133807801638094142327158268617527846528330827469184363607976751357115830536496043927689626622
137 27 13307480653296536877208374504808968083695789838026187729628835788657674922535531503787143411187530114543062025677760212723341268664706890670592039476253228480681449871668765099434318842728507500579237438947785352202462695511149976997584021482238988130981168430424314637510364050753139994972328416279534903830
157 23 9555226322594475870932132136926905126169292552962658274313509853479110662670206266522615699420957316384299758550055849514916245944438213821499623765346773275777875273108329608620478448640667000857992568975519065150622278986348543299204695105125826284193035433184003700845217683998890207765376661131598298544
163 10 9419634834657104828613639023245917519504029649393746674973004486060927410276320518407942172114418741139879863190922499487328619532731961212424992409496061387651661623753750251418991073508645255055318616745061029537257657537786377301383359776267209759943065256240098568724450873495365447877836992127052333289
179 3 13827917561154607157714951081531063934414187594804484673653244670933793247620409041544319355789345431068416931772257307351098392088018032801972652522782741454558995402627197937567604460934461281168758541221342884156506056437267587042431729611635270369042307698850376946250508507107928240072889017025744455698
181 82 6641087813076883703388245532451790506555357995982362532209345136361380146142397064074474893706618226134523133701790617218132984097221003002686276485550326181406200804374362382956469154502775673791196053997830568229252423720608826519013568773731473508455647442575308642712696539670132009318930966381703265828
191 40 1016091361089170799738791313102433589207857239801831097472009575373215988093426063384960685887782285036527506418821792218533804507093413333899858080055764188433002342274651228974997611160302370705159411304849673444981163555052236055020517945239415418436677901805814447907791571546048773720475882700919263166
199 68 11487476569576481524040822449432413355248307023452390122261718927222769589295649379642797278360999220168372395200321335898396067884447122926623420465256149205454965960680107899467654957216520809642317341849139952818247736390946782668020561583147730651957462423956461882998036207352941341381024413583737316915
223 42 8681785055728007882519113873297770557964878345970919185629818240674301920718560148479062173194883299247122515852267370287123805319485525126164658600429376838503779278797981346896035573788688274344515744572975342329271496467525711555185670701932027017351794338030401851817097373541062883690801353984488561987
229 6 982315321853800889714024865781214893799276485753191804604891250834238081233346612917313887499151276736058935310228966506688997557383063736613772369827713191686907662666703242580677096239211554948665693158681657721746623739661666390428723496099254863222243963486309222789915229739722975192317046369379489371
251 103 11437571196660713523988971923817230852156309654849894213868184629081471347565181053877231234491877230610642291014662084238176871423806375373612761437366511760657597999585764385503155856521473949749810525956869068056116938505338150299254656769084978515585554144653923823081550078466943977487678167509074946931
257 4 11613452409000251450557856396403663739371094796610953537427142420783218488880890327482389811034710740427178630385888272205879117695375161785124269016988059091088188063107461678111295427560016914122071778656858338239053756334196226462605450127643603565321749818852690298775306244267009233221155617568203861392
269 126 11311826698098349750081856635485996675444877849651290748745058533818532851986045571392976904396227696880638826905949589686775887379248209588394102880425638451512760152732701888152701144368406197431113782783913053495259794052325833154098517204113912571392459514669039966811408617497243770715294912962993325376
311 58 11706525272807433502180528303688386046096855353424901229002886406889863171492375616426179284223680656999102753467925382520720433615120061154442603933333051980731154819463965260045606721660642379906159237851241257524521938405621444457887194640300572387067618574352681102844321547332967309409110268756817274109
313 54 6138780753319893752146654589436003977137304164381435676062853546020610739592611127329520351670312588122625888803751068059417211847641621892665223439695096113682343739064879194664668332826691338715815068927032603340752501648610679609163416433627784297308629249269571653703874773790651814188340166570891212528
317 45 11490768201749768003699987388035682107971276550161522183159166176375233175291047756528353461567773600692518507777888636024218613422228269123000723885802251314321208442170574417600127087843723468269083661431865770300012737613756251870669575739506283306535344548682712225611179488257869039766750130967051979634
331 150 6628219750750919715712563541331038469950981563477364152483403063069715631996657984906380700989655432346853514846325711701792432262935864111694771618933106654906075985570114278877871927966247992907896099322493767140463441290342881582146229376051552839434888350869711175184954454933727244021221458530918835701
353 148 9493252563360943746616062706993076875672142401655776025821040699006287643059499480675976762202821050387713289787279108683919402214250132894171162008661002602721405740920061203585146872888136714735152889972072515467074577843750151139409741043584039186819534503715323077723042024328874467816825623897061319307
367 142 3807741350206163860931553299633100753483425349428049258066900984276216909937114907582503221143725079948042979335347439567729797355343506703796209682165695473580704415516513193942550698231672104117076594603846787762561455409962362256551917802638653575879189522842171544602948865063732323042927850974172355978
379 59 10839030891086884285074811880778634508387388566970958334805982068883201669823718803549265267532610813694519628410358359566178179239366674260178395339210803048196989582962736155063585719194768744464026319740618939653961866014778003291707705823984426215610492363072207496182268061136369704087588413829212464584
383 59 7874172812556769756879104036608485071378460023040132898053840307558881561907706046333426956546418640524544825765191415832687821140027497401134525800471209799701511232629063435009465705323433372439604990806487669547971591047241417776910050968048601756518475427740675071223657044086119857695577757858423443375
389 166 2882199384136313332561527502660385653918905137014975899921970125313277884379202728997265977705686662624680976062325957522120121155948102369259885908681210090183547172637992903875694985013597265897764401932233711744482835672377819122206232585669862350603156653290751697373512300436141524718834604298688864199
397 11 2409705169953930590102272561368673615768894177516556423183214644212437898796619723120663037852594116611357241336902754534420119666867521917322733089193499738814064876586153529386559610387064593333551571272929714751171975230630643316402653404381407605057205561115559936873317831700941424685776145831920063297
401 137 9814087059655005991170119044009846945507932179079448603355714381141453505241856219389377158864697839445962638607457898393553840111444336925231931173719779107663295933350353996376132060740064009411695206798026116402425611832192140677002689404487042016239548793672451895708640120446264523046557530952642991404
419 79 8111055735903235233871984453052824476799283809343557620308769126586454370123046840502624136258791873544289392285128927981928018389036381490630275278327563317572371738531433931190528821442867168682506746201734404102121895042383211133759217970949263882261906984625058674163036968935166516816673296470670910713
421 131 9009000945149056011335320845076642370797205138554642727736373542696325626815421490810364167326444378996535280256166710092385387753845831200764558147886634589750175615116127539268999585081271535843481103077144781248709739379844338301337632060725680292474659970936082661785332165465003798239016385967822518359
433 111 1932800675066913435480119076928451951834772087397474523280311395167381742322569206929370708798043122325545689144937018421104089667228731594689644982883318848097698019467649899450495186618341585815113349348288867775422595689594175127282293172639984246194077342203656039169087733486201141057147583936916883833
443 21 10458897922863623467065002761343190109659785672255922950487155728099744271795330556328774053395936847677674119303411630418075984953687293315580945562708607189776641109091765705728218295846729320022150281779005718802355825160779929051258518263285163592372667069557530207614182095225095451892071614858985702918
449 42 12574855605939511508836984121841102111859060247233941064809576653541534685543838243128923478613812122601104169516561485527267215897468551140594568712699822623717779295986943346906451267122566411193179695263616998902143319884582490648095810730214795175712643858763424705681052474894859495920559999709960746577
463 191 11646639651683334295453510361573067615493671318971935167359820112299091663509370623378129246759714867706717955034905460937759006711819946793260787922013352890021077295598510671339699318580940521680643471342339994293843112278627006239595880043437559645950901433991243586999630131974672053150537278407098902718
467 99 3238392858307599291744195329649768888223196589936021732307736620068501515431179570265546816098353243371251846713844110393173609742439393719008076076257346692023290701294004817405780022187230362681967281777829414223046038996352448228697964538922419846298355745103716145535553627474902220767587612782766329463
487 57 10730858977674592867415839833097528618192729432910371306501661513835772832576749320217444581068040703467984554620960108457866130022567757204291710924018256502572384503930959436400560805783534041705737801364734221845733222536397397186525357185479413260570632880625815138671702561035413178530865835262186400253
499 190 9868357784369947110287275840247868667791136934123169870661774586185086327099902570352108943633016426526267332529521095214620279639319522633260888330764978358224372154940760994012230633494553008589521993656806813407097859300343107162555234523165460807013076734964911450113153774317845375063992070360504292232
509 146 9530696390176134618665846955517483788672061279542080632158905256963901498039120530766274138054447384999145287136200248547370356927851835167790667969354906704630751302929813739294304798776208304464663537212770123765198184809995602677160859820384968337517945372580137814323307746397892789142363962013963535667
521 104 7785367101089377299571647476120284798683341814707754331839485845508088506896555822246856364145991188042408646776211040032361557910160824613030820858763840646945112689456227702764071613453820684330271350134867243053963147398305851798491185782486732439693253637000427441547243913042058326625056408433933020891
577 160 630781876970225498288911120831474991141371226198903786008390092520841272921549708058360858936647847131420177522454492302776082251813833519183098088604677157829482401799432095811943593811167591247031431870037427420519516269557399228502811214609709395854029044140557113108365371180768075627146884129343716552
587 56 774525294081288697945868169616663364951274643691756205630869366104516173469994586845677132352496451126980858410890201114585370394954981916057235225518353107283205484088864818307853156186390823791238616973105891587666016062814358993123232578018869669859987523252356961881224735819338204118759543647390930523
599 34 2203862821332797935533037365155549471837744962859345636091141917994873388710415552612839232748465705997637224733368213941987797510825311274128371216239205702224575638943762706643474958352999951915067894002732226164752887723363197205790309788139818521986182960179634413052956956232010893042585275125641895777
617 58 5709013190649093534542018532719965897275802071362737285357813880097622346455110417728691659434634863958147769120416495557473538436949421662229351108091110303320078897620745444977470312776593813288219231521448329251340510352427948859780201600417523141259471363003367904021738970175210917341987977591470079686
619 278 4511194485854947800687933495157566375830826264812269917626475918337483280480850748458573678883756448733088089109027547730242691043543322609471506504490435916586587415827475808207923082558227577184949759090101964922480395385596522143740024697679795978350432790739721734776110745990799090322874602842790704898
631 3 610342702391052356885171918232833127098722761691466530472576625289995847215492670149197400949110485799063215715616241541173253193496528032583765827145838266412015360988989125783644359523278569273339702081264576315771281209586456901229467885753839868580512526448732986041002170411763959655166926742489863685
641 253 2802630086701771413429540988627971990517726029542572985293562804965314275553034959926985751663504162926611684963289368697683939621194688605584415366882412229779838331681982283416859013197817946868180641652280695574253008251339481985490079944432957173274815715424910978644430737489415184534748384575238803691
643 305 9471619075281237006145549371856013500887604402878521962039783987053391948449159709890735764453129976725696381769741020054108462346973139206590367225654037750886740061266363718663189227209855089529417836491504404179993445330297496150898905910476553571456875613600494106901516696714467774395276990456964172240
647 214 6292568636766649391985969254469529135350254296282784836746492530514224275397857730456677891206014132204941396495965498553967372646377733751297639309040412341574403917776212769515837062113578779474317615056037762165503002756765996836015730666486536654597249730489703130415395488456454867480181587930841827218
653 154 5889000255152401400792315589432378524560206738971546883328218157899604948635232062094154673108352780889951162542685251590208245582479622836709236375205046132220023644317066620352198674973578260801685816570407653871620841777110168459594915921638120106567065890294017869838418713207357202094641740169928399911
661 47 5299275474537608769849066244362562567405761557500683233698988180236001466765366921206575974847603626863662953460984839674628409451856956927668493542437973012190902345264295701721867464752044960595631846153732586688503905438840488029469702334430887056254483481017800233610976343206985259475374631375543685369
683 18 6386930368127693053289923849304098969370324778119394041532676721917393104354867889643399539214892542647893230367594680111813072975044623581369811366779638876590324215624814734104643293229657275490606910186609048678591381849727676723837562751949669214419323601555810136220378400992683594311410504822889270085
691 27 3802098480241285484010369597180232230903257715507069927559947873069848691274885566697316988944940268512234820264469497268295372970838171227873599382323263747404279582054637575474859232581971261084734617046457956111699149920208082293470881931231949382987304639937906487115548734951618832536494014088248368493
709 19 4782686729859181269129951521104117721299637485563807180679981108487744135361884807256812189803085879455934864159145838969899695905747102432562124700141264253919745096567925886248682253218476239174314378994853472352367722182332619283622816491640260085551361092531546675778743519311927971930230123500888887846
719 269 10368754401732479872715059491597726377923789922114475699390104756963112561600292571044914793886640532177141565276260242298635384172722600789412268956326970574555383339156613902699265264072978704183790477104870479946732266989483069527891788486892881324797225937865000003997796897198833640021011465581887383335
727 119 9998954112400543922630968080893523766010549852100347239764943959498738811352143289042502050456835028363354608324514352466530199230773834692583028830107288274432441953135559115991167972790595633054232731713741921840386261845368853642908828386128706630264381630501291064451622567615020921741987512435820149540
751 129 1726798000873430825927675606327985133179539936705726861918564997535396897506946392178527227411425584088060589705306677337142883297482024883621771916899816422102031598025719098505474049112922223434500144261680924159627770732086180994686459281804260751285216662067734311078592160224087616820215052751473843429
757 145 7109953656766824187853899651333692403774146326631989739042465247709150239190914799678533552664805619060957279286901956288444432933024749114195790384861623677027842948221865453902764645596190480031364730866485991563983856387230578743478354227006504879305546713592236143337372757176222016710522697684346535827
773 81 12735308765232712413600769529161810550682426663346949322200604423974272967016210565839882419265513078790974560665017038808320187609969301855284862252667168390400615318067227894799318432917126885893940802901989797997550634660713319154554535669319022864806932196150587818605272919137772313222418872080533188202
797 33 13838815222851358631237444535720977153275558192058406522261914309143389180931515079382649620153882321693862592742301808670835903415678969365023300300529016061566588307928232764878981955837273311457809866279853055189342605666233756127402597201342418963066067783242312018253620562283266874257493323910173844308
823 169 13984541590364532623872474794491825080717496130387086711053736498964454068637565752821466644665389469367969271229158742331301720279421421392440141512720717338627647059370960991629477422065834885904259026268029445600933138986357596957485247023003012295657141819847703476403332899304049916772808961553946713421
829 407 3249715406023882594958874798289409378578888549570847486958161105408449552006584170208838272918035925412938818607036546537511448744695853194773489156003000515719547885702875618047829885605732195336832242368832317349407726201652238785712367570993971660707654720254135798216789100419085100544670311894591041140
839 228 13900518944707160951325960495777287686115774467319274742723880950147114210893503190079374011153492102399568084949112139007441238025347072055483881690471230759909683312771458400203870616541578408253791684094379442652621661652282581925528372032418702454568476419198553194531292810047034008031868141804554817997
859 295 7252595102029697402335986041363732242346017003084851831771733442049036869659989383410510447094026415804159589625674884610454701099388794961517484255162514601545567983248261600825636869103434094079364057066905110326817348769394019105885406104750577929485815070250604444653131621440128348694035033470617264205
863 387 14184834343639786481304249471929339914011000728223953396466292666755612743481222142305322027275427645213072654009566422583586110399580262028616132546229015497948973271293011680611891361306692464189571841846991150820737723749888218903186676218203006132655323782733138309080386597272570911900598733347010902311
881 350 10818906531961796236874086787941870852843968754766892088396114608125026445147661946107580798492313292150221044898947473565271482532027381330522065409740907015433779606353839963694070618319241403733460036281375067438916396581773489312258497903734277362193756823003409917462161451727382914599836926009442393002
883 144 7854689511326706175708451197394116904503618227701448039324580340050111246917435241067464712210692955617854130576007162430030074601378037403431578258167373400872637084773903845824781707045423259684349441926630075878456315313874760614643974032200112154135433492185477608797566386729579325720016837063845296620
907 316 7720177577453448113760143688202847859896467484372872979680267524634782035017341777474785144961243059239152598035360460028729604140408173411141205112558934937724916020064279539816175862438453609661129598981067294160375141412411784302462372581322411060227197945844348146010758438420047553986197886474944558473
911 14 10488174721450725522763413046022753151094868009201395607324865292534803607632931141280602164859484797788641909910991480410458691844035699246858210096523607461102217763000377229783686982345933164197956096889196793723006861205361499689567096205175890401842412744523849886271881025670897627167832375562374955193
929 294 84707391513549212011496852815026362035880311051057428909116778858661444709507756865539872854431460998444657694302744070609482131051968341980078919107232899189572629914766490186136536859927508002063547525359818507627529660345731352612100290204062252103958520296300702789062833338118291041718026895454721992
947 421 10773927595044401941699938935987882989241999047931557423927627928997159331761427045791411639135970070077686999214309733876471031476492854443146393936911145730726707660070774623103445159189534263508841715962740884290562720602703209050525769429406217559998630685715180491459126288856600089518276266518712052345
971 414 10782849213398776783495689479278583875300199746258832543863991180781242250571240120403877304887383222040724758899457118059540536406830818956661421072030875584257790164170100207603230012229047250552436590641348093168543690184376610212036119600534669101106449051458304886019784540746674620263966910670358854239
977 483 1838270939038429930320218041158683651561417267854542532949609260379200279139123352121877916774811019337847564871661455492052276407944835852857219588672746720436648995107847524407999966310657635694444786079945651351861613857757901090382340075258738676225037702562501915385495357158413199793538955899968591635
983 135 13596883040598983880122601444236967984424509638732797966884797471784777179661934505422380016903579488950753118213156994351382703705416698516688609781631922784284764446272717532329423153600143267678849983136632509559782220773349993172914488143560381177594731568313593774158369939159413685216698088669286055968
991 401 3214843458799450945615873622436413013554806048197595434781764117118122986513657482251250246257358593753384738003906238950393058945517229332131813491874926119532254374660663886475262808243145922185816441531789285865456854814889410443507885696198602023549368441957853083505863631703839296203036169259375159422
1013 483 8511668956167204235128364630254775917730818372167852133137789343661483820590924179558557639605356580143086673646400435215912416730576617322696143184421160086846727827961630707601805164881762266404039279747575624410095232506335976383552423860353433900559968731661287582843078500307638867189642670158542318200
1021 306 3871902146793582251540943214840903085153935643153589183615994221124339792530638253339608821756702319820071018552476959198410763404855660014124153788956564534858571780292351339726727077552628977392413262080359924751244310531511689621781639012404014304414665392479619156638383382339700279980593344811391624942
1039 290 10246555773633832728880465248640096642308871763371285712884616989192592154915277507917667747607714014150889032781575261772512224080328345997972922358077854834497257376029416361942865375945993927233155310230751139863814523308553373185491316309053291793491857588366896409362115585268126953470143505675405806999
1049 452 7063379921793971861965366506545513815766315496211176114819770033375264875551596808510774219830257494739670181207557586752579958729186744109508916576891747684569667570952454212943106912625418427913092551425903478220749125451121881770536893819710331998527524560011168154978719920553819036270437674494078344551
1061 292 4028402924636802600771993526451026100082742184444500712824498816179067508724025931308942888342667341378841854887473376412790627700793627394372533924649356534218686089815738428787891195739387992789226261458074013170195477348157286303416980028947204965950918039101864691349900093554732810607300481045999959609
1087 29 4671914342135313382942925171190482021536043057406124493002684801852764570028521370141100472500803087283078431297871282749598192121200902212066417666251366881031203182982241690042209038449616246487120389595912619213529456264853852158561331359194254805405656996299755725244177422359018352370195293203065109036
1093 113 8542702146328406571918436197526368376622385208417644088998106729602686035786688673806886012420953921715766753334485815628190446283315665408452113278649018563754051145268606373720366636547078747307241870331664267054240012064607995224951489447392357031309100364067534523305561039633217873578635455639476709966
1103 171 13941845821641258521332619542293322435223799622098395160227063479831946549128176948253467730842482999510451495159059938818846948338227751157973014504870203889052061768485825809417550023797824820877279369107285668932100612411283786184637680911685627655919837485827664856651093194154922645797122133683606951080
1109 506 12963560616988967582405524873692270236758555229942988578805730185389943539735753643698883470826970085320540594211238568455675637282865120346817450870513187913614305777491150201147000777841299343660817983692324977829864741380898275135695021941936697951077991251305884666955869902219919001275395730188658688194
1123 345 8130158537998829502214577500021160716111674933537744458035903606221961796562541146083425171125719769460890265471703430662130085696778904275150357815322617536794451879179614107269547694551764210223473652271461603229616486480290197294194715458589840236963778084687431621715641914094991245939891272317584882571
1153 165 620537600978633811734205122670837595322821666636613765929288704753892779111315930405687146149132055161184076189682438959365485131775592799951046571868870852672792715032329637158439049495822672154270844275953191090901385461018731692069059643367783590867142807878522139337313505906218284183340734310623526092
1171 378 5242716922940139984717073915595385926292573885997224996776140175665020151015729422426717244358319515733409022066368987863261981548815175327218072935854623432526587906790933013780716407639854521651398902629952696032254857092388880912465705621133490460215230911259795649265564805450191839295413917634590905674
1181 543 4365609446388676635931937439622917472364450544010531605564700634539557323738582026880920466975105021467179064765991035685116119161846034311082496508713814111359096656390238759866060428946690299465737776898877437709592777547679768786599529750195132230155862307509537891808759805275148759100224434683122543213
1193 96 5331031874967500515331468665279073575296087532142311850528884328524279887393283533365147088253783920569914788076042831560457475963763324293555540606890963766772323528737885702060237703237452341613934398934462305116466381736475728246380848317797095007496273728968043074843627916463310474912213260111329134405
1213 528 10549281666897796905062691283256392908528268853068598242898244039988346725895820298114133184352699677250817335913203536864972800303875809147564412691101998280972787827207122230771341473076203018884419977985012700578693017110546327814305053971960842509817698587067882197235444167383086107095369578660634294330
1237 48 6507202795869167639704180336011497298066815363396255295511515876499669143404283540128482560890270341830435483267840434064878955363339464789466857501956811385072035486890528028245412966063267720629259288909705675961596472559620770689790851954380999423131440246021331237138314623566539472893170950374274865858
1259 127 7227467870742364396694408544909776049665943193457485959269024579179843743566087002278699843182124245458979488389729145941344435464504453444060455151120466887209391182011910480093271500509015810160179679691238037635070617574461018701465435386716034324100195686689224826972890611460593597480011759346736520123
