[375, -321, -31, 203, -428, -37, 519, -314, 156, -554, -193, -106, -162, 56, 686, 65, 247, -149, 172, -655, 112, -153, -699, 355, 206, -106, 225, 131, 292, -180, -308, 56, -475, -135, 191, 30, -273, -160, -768, -147, -8, -608, -52, 455, -227, 663, -20, -831, -181, -595, 893, 298, -259, 260, -800, 390, 294, 20, -176, -488, 459, -223, -320, 686, 353, 602, 413, 63, -727, 455, -248, 457, -482, -131, 70, -74, -400, 28, -237, -81, 64, 167, -246, -907, -183, -419, -232, 319, 192, 97, -41, 47, -213, 616, 473, 361, 447, -483, 175, 901]
[-97, -904, -710, 295, 90, -128, -191, -279, 247, -677, -54, 47, -402, 508, -325, -428, -97, -347, -36, -719, -60, 570, -157, 63, 1133, -800, 133, -540, -79, -39, 330, 226, 130, -210, -579, -375, -179, 229, -200, -36, -128, 519, 307, 379, 716, 229, -824, -394, -514, -118, -105, 316, -120, -299, 702, -92, -610, -313, -367, 159, 16, -32, -192, -389, 369, 8, -126, -18, -753, -36, 807, -299, 70, 1022, -127, -722, 82, -75, 726, -163, 192, 297, 709, 594, -863, 234, 393, -426, 1134, -400, -246, -304, -61, -453, -54, -318, -502, -749, 453, 219]
[-402, -54, 162, -210, 200, -210, -666, 23, 38, 300, 127, 356, -429, -217, 160, 189, 89, 290, -229, 456, 2, 709, -428, 518, 922, 179, 418, -72, -388, 43, -615, -574, -250, -125, -278, -67, 287, 499, -294, 217, 345, -119, -323, 290, 330, -200, 1166, 777, -698, 494, -136, -234, 757, -501, -199, 448, 148, 387, -311, -519, -418, 57, 329, -204, 309, 457, -236, -9, 374, 551, 299, -247, -395, 573, -315, -329, -297, 69, 136, -236, -7, 66, 73, 89, -6, 543, 726, -291, -264, 233, -346, 155, -411, 144, 306, -203, -498, 355, -564, -807]
[-315, 709, 405, -206, 44, -312, -103, 59, -482, 177, -242, -179, -445, 177, -36, -52, 4, 506, 315, -14, 345, -59, 59, 183, -100, 520, -805, 173, 408, 130, -265, 419, 257, -10, 264, -103, -297, 331, 319, 217, 322, 344, -272, -681, -752, -359, -259, -153, 370, 414, -46, 522, -149, -448, 51, 162, -218, -23, -402, 357, -538, 8, 179, 21, 336, -761, -188, -336, -399, 112, 285, -261, 201, -309, 44, -329, -249, 433, 142, 555, -52, -75, 663, 460, 200, 909, 76, 564, 840, -282, -79, -371, -552, -339, 18, 530, 66, -150, 66, -360]
[119, 514, 878, 354, 178, -88, 424, 463, -475, 215, 129, -793, -417, -849, 45, -708, 275, -557, 319, 75, 1123, 183, -78, 391, 19, 452, -278, 628, 311, -94, -428, 368, 436, 129, 20, 460, 227, 388, 242, -104, 716, -78, -74, -715, 12, 357, -151, -61, 680, 650, -60, 376, 11, 47, 2, 685, -254, 152, -136, 209, -262, -116, -204, -5, -53, -1029, 70, 27, 296, -203, -319, -575, -681, 460, 420, -89, 44, -443, -516, 782, -680, -962, -140, 595, 10, 33, -343, -339, -429, 64, -154, -275, -164, 401, 47, 699, 53, 209, -469, -388]
[-924, 157, -609, -93, 135, 103, 156, 126, -171, 171, 103, -68, -112, 87, -999, 62, -238, -462, -29, -64, -712, 52, 888, -31, 995, -338, 110, -921, -174, 368, 419, 340, 510, -395, 231, 384, -214, -331, 275, 614, -52, 801, 259, -471, -74, 196, -115, -534, -408, 477, -676, 134, -33, 205, 209, -386, 186, -381, -62, 225, -118, -420, -57, -73, -206, -228, -359, -151, 751, -1044, -343, -106, 833, 161, -422, 52, 620, 64, 335, 164, 195, 590, 421, 355, -413, 92, 191, -193, -86, 109, 65, -234, 578, -74, -465, 475, 241, 532, 314, -696]
[-188, 140, 9, 244, -349, -667, -112, -704, -172, -367, 500, 99, 183, 251, 936, 349, -195, 519, 540, 36, 62, -194, -592, 81, 46, 1222, 211, 234, -242, 584, -594, 269, -117, -129, -284, -563, -23, 717, -586, 299, 38, -242, -128, -30, -490, -259, 283, -32, -197, 334, -133, 49, 341, -274, -331, 99, -293, 398, 76, -47, -213, 348, -63, -701, 227, 27, 207, -316, 30, 563, 29, 292, 451, 56, 402, -439, -354, 676, -38, -108, -32, 22, -164, -349, -91, -113, 363, 90, 618, -317, 124, -30, 107, -61, 207, 272, -14, 656, 19, 148]
[-609, -775, 447, -77, -252, 16, -96, -145, -119, 120, 851, 603, 172, 136, 270, -103, -505, 90, 307, 52, 222, 327, -103, -70, -279, 640, -147, -137, -12, 635, -407, -36, -344, -580, -182, 829, 316, -14, 47, 493, -24, -265, 410, 118, -139, 284, 339, 143, -352, 160, 255, -537, -152, -190, -387, -85, -174, -267, 209, -697, -188, -73, -655, -629, 29, -392, -120, 287, 166, -62, -191, 276, 491, -260, -75, 162, 112, 431, -823, -449, 762, -88, -305, -283, 351, -623, -514, -536, -431, -121, 13, 397, -195, 356, 340, 771, 414, 238, -652, -215]
[433, -691, 1163, 11, -251, 103, -283, -474, 587, -60, 721, 136, 165, -197, 157, -145, -122, -111, 196, 788, 346, -206, -466, 29, -561, 176, -178, 59, 511, 250, 696, -508, -80, 537, -382, -344, -20, -364, -234, -826, 102, -314, 124, -85, -422, 490, -591, 249, 365, -610, -327, 493, -281, -119, -35, 161, -252, -147, 463, -462, 204, -81, -21, 615, 97, -646, 121, 38, -140, 224, 314, 94, 22, -303, 341, -206, 768, -92, -360, 256, 160, -589, -645, 717, -59, -145, 56, -106, -105, 142, 905, -227, -41, 107, -71, -721, 509, -111, 0, -186]
[184, -518, -166, 134, 283, -420, -762, -349, 264, -86, 605, 50, -219, -94, 32, 175, -88, 191, 17, 322, -451, 954, -242, 60, 906, -301, 32, 163, 164, -662, -221, -149, -607, 221, -9, -1013, -312, 7, 48, -290, -318, 457, -197, 334, 237, 224, -232, 142, -291, -43, -322, -7, 48, 339, 116, 350, 47, 139, 7, -169, -491, 47, 415, -110, -91, 326, -514, -1, 89, 821, 393, -94, 165, 1273, -503, -727, -362, 203, 913, 156, -405, 72, 572, 496, -351, 171, 1044, 317, 68, -429, -574, -511, 209, 41, -98, 54, -334, 327, 332, -28]
[239, -355, 30, 265, 558, -82, -23, 355, 312, -274, 654, 269, 260, -433, -221, -466, 144, -274, -241, -234, -262, 1299, 171, 33, -502, -429, -189, 133, 958, -247, -32, 222, 4, -88, 713, 794, 203, -43, 298, 253, -653, 470, 44, -53, 236, 103, -457, -617, 569, -464, 787, -540, -806, -110, 605, 486, -561, -494, 95, 159, 299, -491, -330, -106, 156, -358, 544, 415, -870, 132, 102, -366, -899, 233, -478, -705, 273, 98, -644, 770, -372, -311, -325, -33, -210, -546, 161, 321, -876, -248, -257, -131, -19, -130, -458, 338, -421, -212, 140, 156]
[-41, -910, 99, -114, 302, -195, 2, 36, -324, 298, 274, 231, 21, -62, 200, -305, -80, -177, 461, -120, 340, 700, 292, -358, -169, 300, -79, 414, 241, -826, -68, -224, -8, -84, 251, 175, 139, 665, 113, -190, -54, -54, 134, -131, 206, -656, -547, 232, 187, -76, 127, -275, 542, 26, 17, 11, -389, -194, 105, 266, -509, -60, -189, -263, -824, -717, 185, 469, -207, -246, 158, -340, 633, 596, -200, 407, 54, 750, -83, 370, -832, -134, 431, 816, -275, 2, 76, -83, -127, -627, -508, -361, 268, -708, 289, 256, 92, 453, -63, 13]
[-615, 84, -139, -351, 86, -12, 341, 1021, -224, 517, 278, 468, 454, 338, -646, -543, 35, -342, -195, -457, -467, -209, 179, -545, -347, -667, 147, 442, 81, 148, -316, -513, -364, -368, -27, 101, 463, -1163, -94, 4, -453, 629, 412, 385, -9, 482, -81, 947, 172, 586, 279, 91, -10, 829, 368, 143, 260, 31, 1, 97, 159, 7, 809, -339, 103, 391, -160, 424, -355, 271, 272, -590, 364, 581, -743, 201, -379, 240, -272, -252, 344, -27, 172, -375, -156, 530, -43, 142, 543, 223, -1007, 162, -175, 332, 457, 888, 800, 220, -727, -1291]
[50, -21, -570, 696, -539, 82, 700, 116, 308, -133, 273, 507, 197, 588, -322, 26, -322, -250, -838, -1136, 72, -632, -48, -234, -289, -632, 1057, -70, -379, -120, 1171, 221, -315, -206, -674, 373, 115, -538, 10, -277, -514, -312, -144, 577, -115, -218, -504, -113, 60, -497, 108, -581, -121, -2, -7, 778, -269, 474, 438, -467, 51, -434, 420, -321, -325, 485, 821, -220, -566, 435, -84, -199, -309, -259, 171, -542, 649, -317, -38, 62, 381, -458, -398, -37, 133, -394, 442, -420, 440, -118, -463, 165, 186, -161, -91, -25, 86, -568, 559, -377]
[-6, 69, -21, 447, -1, 277, -445, -1276, -771, 544, 65, -418, 299, 594, 46, 96, -26, -178, 322, 152, 345, -212, -202, 22, 185, 795, -126, -591, -409, 690, 92, 165, 369, 98, 503, -643, -64, 97, -474, -102, 334, 118, 16, -352, -233, -66, 316, -570, 143, 19, -437, 623, -569, 64, 219, -659, 612, -594, 309, 287, -42, 148, -1008, 2, -102, -758, 127, 419, -100, -777, -108, -49, 858, 261, 426, 378, 262, 55, 341, 938, -389, 359, 551, 1138, -85, -373, -507, -398, 124, -341, 557, -111, 1, -520, -275, 369, 336, -65, 942, 157]
[142, 655, -459, 190, -70, -58, -32, -279, -79, 73, 228, 128, -412, -145, -325, -154, 0, -52, -426, -230, 402, 420, -793, -146, 760, -569, 227, 560, 52, 281, 75, 1091, -248, 802, 88, 482, -11, -1220, 612, 586, 57, -257, 225, -213, 37, 326, 44, -135, 576, -165, 607, -366, -484, -107, 32, 259, 397, 239, -399, -205, 136, -94, -255, -646, 119, -114, -404, -93, 654, 370, -609, -211, -884, 286, 110, -349, -636, -509, -510, 121, -18, -562, 94, -258, -40, -69, -831, -213, -225, -754, -529, 178, 174, 567, -67, 579, -734, -114, 163, 224]
[474, -482, 724, -495, 626, 50, -688, -46, 496, -615, 389, 75, -324, -401, -334, 312, 394, 445, 523, 97, 157, 166, 203, 617, 383, 162, -903, -494, 633, -551, -157, -317, -565, -24, -562, 50, -178, 701, 499, -557, 208, -1, -235, 151, -249, 37, -771, -264, -426, -442, -190, 261, 355, -237, 412, 24, -683, 101, 69, -550, 86, -184, -250, 22, -252, -226, -718, 2, -376, 73, -334, 477, -364, 327, -41, -633, 267, 32, 350, -623, -11, 212, -11, 123, 147, -104, 882, 180, 22, 107, 85, 394, 26, 156, -76, -1002, -232, -27, -331, 123]
[280, -407, 198, 1269, -1186, 154, -495, -21, -65, 84, -479, -408, -247, 240, -85, -656, -123, -101, -251, 142, 450, 50, -474, 910, 41, 209, -687, 709, 796, 103, 225, -120, 222, -71, 21, -93, -413, 115, -37, -185, 171, -142, -208, -678, 155, -347, -339, -102, -232, 137, -442, 179, -245, -175, -703, 477, -409, -312, -423, 86, -154, -279, -9, 488, 717, -145, 572, 294, 67, 301, 461, -158, -432, -159, 495, -125, 261, -251, -230, -253, 35, -1082, 496, -32, -399, 25, -344, -270, -163, 269, 402, -144, -842, -556, 301, 477, -785, -674, -333, 1156]
[126, 65, -557, 192, -239, 352, -97, 729, -363, 556, -58, 710, 503, 173, -296, -596, 537, -181, 313, 196, 49, -342, -159, 203, -640, 174, -748, 357, -43, 435, -311, -608, 688, 658, -15, -138, 840, -526, -553, -573, -325, 341, 93, -113, -212, 485, 73, 1012, 785, 561, 180, 579, 721, -14, 865, 114, -776, -123, -455, 754, 33, 729, 592, -112, -274, -768, 250, -68, 120, 91, 203, -55, -161, -105, 114, -16, -202, 518, 105, -65, -946, -209, -734, -575, -1, 173, 53, 358, -352, 333, -389, 623, -361, -482, 79, 280, -33, 493, -137, -356]
[-347, -809, 716, -244, 248, 42, 903, 970, -73, 286, 321, -547, -557, 464, 1052, -189, 56, 408, 726, 96, 782, 152, 200, -9, -622, 295, -169, -88, 154, 74, -411, -421, 216, -1355, 200, 546, 256, 475, 271, -160, -252, 296, -404, -95, 372, -37, -119, -8, 46, 646, 710, 518, -276, 44, -74, 26, -658, -6, -130, -133, -857, 477, -77, -51, -250, -25, -783, -246, -107, -164, 183, -713, -53, 40, 22, 367, -128, 29, -1020, 377, -103, 502, -255, -246, 612, 278, -848, -41, 273, -129, -481, -384, -516, 682, 103, 486, -405, -158, -316, -335]
[404, 475, -228, -52, 70, -160, -209, -488, -260, 142, -198, 503, -29, 125, -542, 617, 401, -187, -510, -140, -475, -574, 35, 378, -293, -337, -104, -274, -150, -448, -60, 194, 102, -370, 105, 53, 184, -398, -576, -295, 111, 659, 448, -130, 704, -27, -446, 364, 296, -572, 496, -462, 372, -162, 176, -14, -176, -183, -57, -201, 517, -522, 349, -137, -196, 379, 359, -208, -306, -134, -442, 41, -460, -151, -65, -378, -225, -536, 470, 350, 2, 587, -483, -535, -364, -152, 616, -16, 270, 145, 73, 280, 542, 71, -79, -1333, 311, -569, -18, -349]
[87, -462, -16, -626, 239, 43, -250, -568, 417, 10, 256, 469, 38, 53, -12, 678, -186, 485, 402, 137, -436, 286, -111, 86, 462, -281, 876, -1271, 54, -244, 188, 370, -596, -27, 253, 463, -178, 101, -238, 108, 518, 296, 145, 35, 210, -213, 587, -822, 417, -83, 331, -123, 256, -902, -137, 118, -183, 126, -100, -504, -773, -276, -461, 2, -191, 213, -781, -219, -222, -481, -244, 87, -296, 315, -623, -21, -100, -113, -441, 273, -82, 253, -341, 83, -54, -250, 571, 220, -320, -360, 471, -261, -61, 235, -1, -370, 74, 82, -79, 162]
[382, 420, -373, -84, 178, 493, -11, 524, 33, -129, -151, 550, -273, 61, -56, -497, 13, -282, -1007, 67, -287, -1248, 94, -104, -725, -575, 189, 4, 83, -270, 520, -220, -445, 600, -597, 283, 98, -279, 504, -251, -434, 39, -199, 39, -573, 339, -5, 1045, 117, -413, 608, -172, 44, 588, 121, 224, -345, 97, 230, 344, -35, 305, 779, 308, -519, 36, -524, -538, 621, -343, -533, 363, -546, -409, -42, -68, 619, -193, 633, -205, -487, 307, 90, -162, 388, -58, -260, 460, -243, -318, -621, 417, -100, -156, -224, -309, 372, 241, -12, -90]
[700, 195, 268, 926, 239, -133, 99, -60, -703, -537, 40, -89, 147, -470, 137, 17, 647, 70, -411, -219, 792, 50, -251, 358, -286, 372, -670, 319, 92, 261, -1239, 864, 21, 83, -157, 1204, 80, 866, 385, -191, 342, -214, -551, -457, 26, -81, 97, 57, 584, 676, 151, -131, -563, 77, 108, 564, -140, 426, -218, 454, -225, 317, -277, -428, -266, -508, -44, -20, 355, 240, -179, 23, -377, 553, -367, -714, 435, 432, -55, 237, -569, -266, -151, 401, 400, 24, 503, 36, -233, -165, -599, -476, -426, 192, -697, 561, 331, 203, -223, 670]
[621, -252, -310, -587, 249, 664, 162, -403, 430, -195, 567, 19, -729, -626, 25, 293, -398, 272, 10, 612, -122, -27, 125, 419, 25, -239, -133, -236, -148, -627, 628, -331, -171, 52, 144, 428, -242, 187, 284, -557, 85, -182, 391, -172, 315, 20, -400, -89, 601, -473, 12, 321, 446, -847, -198, -441, -430, 163, -595, -615, -574, 126, -108, 117, -656, 160, -800, -320, -204, -58, -465, 190, -850, -359, 591, 227, 445, -674, 64, 50, -105, 64, -324, -210, -271, -180, 54, 149, -466, -284, 77, 274, 362, -68, 78, -903, -613, -315, -475, 382]
[-44, 249, -236, 474, -860, 834, 1452, 1055, 544, 157, -293, -654, -610, -344, -37, -399, 188, -400, -207, -1071, 777, -723, 7, 133, 220, -341, 522, 86, -544, 302, 1372, -159, -422, -563, -192, 320, -35, -379, 186, -293, 222, -770, 142, 471, -533, 511, 301, 175, -350, -304, 37, -236, 411, -19, -595, 601, 336, 352, 0, -260, -368, -571, 447, -34, -253, 92, 802, 112, -578, 9, -759, -92, -1422, -129, 1035, 444, -69, -376, -601, 530, 305, -861, -220, -631, 10, -307, -516, -362, -26, 321, 176, 435, -72, -117, 368, 897, 150, -670, 507, -150]
[89, 691, -337, 326, -636, 187, 613, -387, 231, -512, -277, -124, 250, -309, 569, 682, -126, -60, -254, -93, -453, 162, 339, 206, 711, -35, 311, -533, -362, 298, 431, 182, 228, 491, -109, -122, -111, 219, -359, 883, 54, 116, 336, -384, -743, 237, -58, -895, 1, 83, -357, 73, -194, -26, -357, 66, 334, 390, -40, 143, -696, -71, 290, 648, 106, -6, 602, -226, -363, -349, 16, 482, 77, -458, 142, -173, 567, 218, 312, -77, 33, -361, -125, -66, -48, -669, 387, 82, 362, 45, 645, -944, 386, -1093, -285, 207, 236, 245, 502, 573]
[-167, -1697, -100, -113, 318, 92, -863, 183, 620, 90, -11, 893, -430, -105, -788, -110, 85, -158, 545, -154, 857, 1017, 171, 497, 268, -509, -1165, -464, 311, -674, 104, -436, -127, -340, 143, 39, 231, 336, 309, -491, -485, 368, -580, 512, 376, 145, -96, 535, -333, 51, -163, 203, 205, -348, 578, 212, -433, -867, -156, -442, -616, 233, 318, 265, 178, -456, 173, 54, 146, 491, 293, 100, -111, 341, -745, -439, -89, 189, 699, 317, -288, 584, 3, 381, 859, 383, 816, 507, -204, 175, -436, 80, -414, 63, -625, -337, -252, -700, 874, -62]
[137, 236, -404, 502, -368, -226, 215, 566, -773, -398, -66, 43, 55, 328, 361, -413, 41, -530, -44, -884, 636, -25, -1075, -491, -551, 120, -264, 436, -356, 659, -179, 852, -762, 534, 43, -544, -246, -326, -208, 67, -191, -298, 62, 761, 8, 356, -19, -328, 454, 1098, 204, 679, 0, 723, 300, 430, 502, -352, -257, 581, 352, 509, -606, -291, -525, -494, -11, 592, -254, 153, 184, -297, -200, 503, 314, 83, -906, 436, 114, 152, -68, -1054, 307, 482, 224, 194, -630, -348, 31, -636, -659, 305, -651, -179, 435, 1181, 609, -371, -71, 801]
[123, 141, -147, 35, -24, -330, -170, -253, -571, -384, -11, -760, -154, -7, -77, 570, 380, 230, -229, -563, 20, -321, 95, 46, -589, 823, -71, 167, 168, 223, -376, 582, 377, 85, 340, -374, -32, 356, -84, -698, 802, -881, -686, -501, -114, -513, 229, -433, 490, 472, -586, 635, -554, 111, -514, 11, 253, -362, 259, 757, -21, 153, -319, 243, 306, -444, 267, -87, 519, -633, -16, -318, 235, -506, 60, 286, -169, 25, 138, -492, -708, -365, 162, -25, 237, 260, 570, 577, -623, 76, 848, -167, 180, 206, -584, 475, -149, 573, 91, -130]
[266, -81, 442, 229, -892, 46, 271, -427, -341, -129, 513, 212, -66, 886, 161, -106, -985, -48, 410, 505, 738, 249, -685, -345, 360, -14, -294, 244, -198, -344, 253, 164, -14, -60, -123, -259, -581, -892, -509, -350, -452, -63, 912, -396, 93, 222, -1319, -412, -474, 89, -438, 754, -885, 442, -605, 412, -479, 23, -42, -718, -768, 390, -418, 7, -302, -743, -262, -214, 340, 512, 417, 19, 968, 564, 112, 124, 578, 358, 102, -508, 337, 45, -460, 230, 97, 23, -27, -592, 944, -646, -532, -982, 100, 599, 366, -150, -109, -11, 610, 1108]
[151, -252, 635, 386, -483, 719, 70, 572, -341, 494, -152, -339, -827, 389, 216, -721, -400, 68, -356, 584, 635, -553, -427, 127, -232, 411, -450, -19, 67, 925, 803, -344, 970, -283, 31, -445, -132, 578, 201, -93, 265, -329, -48, -666, -40, -649, 584, 181, -398, 49, -543, -730, -343, -1023, -173, 125, -486, 29, -339, 950, -267, -272, 13, -123, 59, -762, 21, -367, 675, -139, 367, -586, -411, -210, 325, 121, 503, -235, -533, 592, 428, -47, -461, 33, -767, 795, -119, -604, -176, 150, 1142, 204, -753, -208, -171, 36, -880, -480, 108, -172]
[-612, 15, -59, -291, 131, -256, -232, 24, 1080, 656, -94, 515, -269, -403, -43, 102, 151, 144, 147, 4, 13, 721, 78, 249, 371, -533, 13, -271, 487, 234, 349, -267, -505, 307, -435, 665, -68, 162, 852, 521, -168, 266, -246, 263, -238, 164, 145, 1025, 512, -164, 701, 9, 617, -783, 512, 11, -56, 425, -1104, 131, -423, -194, 569, -144, 160, 203, -437, -32, -539, 235, 205, -666, -296, -144, -666, -156, 331, 773, -386, 414, 479, -195, 733, 148, -679, 722, -567, 249, 744, 65, -158, 188, -940, -187, -271, 340, 373, 14, -57, -1150]
[622, 716, 455, 347, 261, -340, -264, -259, -218, -335, -870, 169, 153, -564, 128, 568, 508, -109, -155, -162, 1014, -287, -126, -764, 41, 408, -501, 87, -405, -321, -893, 544, 104, 557, -271, -130, 302, 469, -41, 385, 116, -969, 429, -100, 123, 132, 40, 616, 482, 307, -157, -28, 179, 334, 249, 418, 894, 414, 174, 484, -368, 386, -86, -80, 246, -394, 150, 161, 1097, -182, -526, 614, -501, 249, -18, -143, -333, -11, 211, -7, -876, 323, 3, 478, 1010, -70, -114, -198, 493, -200, -381, -125, -21, -70, -442, -228, 191, 300, 171, 577]
[-500, 374, 127, 280, -344, 133, 264, -147, 270, -668, -204, -314, -634, -311, 460, 49, 41, 361, -283, 720, -392, -216, -48, 534, -318, 1161, -1005, 226, -312, 148, -736, 190, 442, -314, -488, 310, -455, 678, -729, -44, -314, 317, 398, -155, -1235, 640, -33, 227, -847, 119, 2, -153, 1104, 1, -524, 587, 189, 73, 170, -30, -611, 474, -68, -678, 316, -457, 487, -162, 193, 525, 581, 993, -156, -986, 798, -926, -470, 246, 99, 121, 140, -398, 165, 9, 220, -3, 93, 262, 367, -230, -564, 142, -471, -215, 764, 480, -225, 273, 35, 778]
[455, 317, -143, -239, -5, 73, -189, -146, 230, -71, 799, 200, -201, -336, 396, -476, 504, -145, -279, -615, 336, -96, -1134, -376, -589, 34, -580, 1148, 219, -499, -1080, 562, -343, 76, 110, 93, 357, -364, -110, -68, -321, -253, 109, -425, 74, 852, -695, 108, 768, -298, 1233, 9, 4, 166, 45, 417, 385, 106, -487, 46, 621, 799, -103, -777, -575, -604, -437, 95, 247, 553, -215, 50, -365, -366, -387, 9, -423, 232, -164, -201, -175, -365, -28, -947, -150, -201, -641, 567, -28, -290, 219, -194, 88, 214, -25, 1331, -134, 180, -6, -474]
