[-380, -55, -325, 441, -208, -247, -408, -7, 227, -420, 313, 359, -21, -332, 23, 55, 278, 518, -317, 121, -615, 79, 216, -499, 163, 16, 248, 332, 19, -236, -200, -407, -2, 310, -153, -335, -334, 291, 361, 450, 192, -270, -380, -53, 492, -152, -54, -57, -255, 457, 58, -46, -226, 23, 334, -216, 140, -145, 465, -399, 235, 36, 54, -203, 127, 65, 47, -143, 377, -103, 285, -168, 359, -299, -144, -435, 162, -143, -657, -493, -226, 108, 534, -148, -96, 158, -77, -194, -127, 75, -197, -87, -568, 253, -369, 449, 172, 455, -341, 167, -28, -356, 104, -312, -449, -351, 142, -818, -86, -323, 482, 314, -88, 246, -27, -621, -104, 515, -289, 120, -213, 111, -283, -149, -375, -44, 480, -67, 328, -178, 300, -542, 24, 207, -193, 201, -185, 248, 297, 67, 303, -57, -549, 127, 156, -262, -190, 308, -223, -230, 249, 142, 208, -322, 255, 385, 124, -40, 11, 190, 193, -409, 223, 584, -529, 244, 18, -29, 57, -32, -332, 77, 82, 36, 847, -363, 389, 439, 186, 229, -2, -397, 0, 280, 381, 367, 128, -150, -242, 100, -208, -703, 64, -54, 26, -68, 228, -507, -611, -70, 145, 384, 275, 501, 276, -26, 78, -482, -70, -577, 190, -477, 59, 406, 234, 40, -691, 299, 165, -81, 419, -918, -200, -119, 397, -147, 39, 253, -522, 297, 286, 150, -297, 57, -785, -251, -103, -208, 185, -470, -292, 32, -40, -267, 348, 614, -50, -5, -247, -751, -516, 503, 5, -542, 94, -18, 226, 47, -126, -462, 377, -357, -142, -244, -3, 3, -87, 373, -268, 628, -31, -389, 344, -478, 572, -27, 161, 641, 621, 388, -321, -397, -38, 150, -332, 369, 24, 445, -301, 570, -8, -246, -93, -324, -247, 52, -559, -59, 151, 234, -267, 118, -81, -127, -111, 669, -599, 140, -295, 6, -345, 144, -591, 363, 132, 71, 264, -611, 121, -170, -401, 128, 539, -280, 321, 88, 192, -83, -123, -178, -530, 442, -3, 351, 395, -136, -293, -35, 408, -322, 189, 212, -626, -213, 0, 222, 280, 0, -65, 403, -27, 235, 0, 1, 0, 0, 103, 0, -7, 0, -177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[323, -545, -470, -137, -160, 131, 318, -464, 428, -311, -12, 430, 184, -207, 10, -384, -131, 462, -255, -64, -302, -828, 70, 60, -293, -266, 230, -161, 324, 340, 67, 191, -25, -137, 146, -97, -324, 3, 105, -185, -58, 144, -464, 197, 76, -33, 274, -252, -46, -261, 509, 38, 120, 489, 71, -271, 18, 153, -211, 28, -142, 1054, 175, -458, 690, 101, 55, -229, -405, 243, -385, 16, 85, -296, 121, -156, 180, 23, -290, 250, 318, 233, 321, 304, -12, 1, 109, 523, 382, 149, 2, -312, -75, -13, 77, -359, 665, -171, -420, -733, -72, 364, -350, 544, 390, -384, 115, 188, -93, -557, -335, -1170, -288, 164, -508, -84, 105, -350, 319, -378, -103, 369, 150, 442, -403, -145, -318, -133, -188, 553, -362, 66, 163, -28, 35, 151, -42, -471, 307, 336, -131, 40, -1005, -132, -179, -136, -27, -863, -62, -143, -62, -347, -12, 436, -432, -249, -65, -105, -257, 165, -265, -47, 21, -130, -57, 643, -178, 132, 56, 195, 577, 230, -989, -188, -60, -383, 80, -478, 113, 161, -202, 453, 268, 781, -558, -90, -157, 572, -294, -139, 162, 46, 919, 409, -549, -386, -323, -194, -230, 103, 206, -444, -49, 155, -609, -141, 63, 25, 225, 142, 115, -480, 118, -220, -75, 133, -253, -224, -249, 452, -71, 406, -544, -120, 34, 181, -132, -117, 46, 187, 82, -148, -611, -60, -450, -556, -629, 376, 75, 263, -229, -50, 692, 349, -23, -57, 70, -32, -352, 67, 48, -374, -467, -51, 40, 776, -82, 605, 280, -399, -460, 397, -285, 124, 103, -132, 408, -89, -385, -439, 355, 503, -297, -128, -28, -29, -181, 449, 133, -171, 338, 305, -708, 112, -288, -147, 440, -190, 551, -387, 84, 309, 262, -404, -56, 174, 179, 222, 30, 134, 291, -20, 806, -253, -449, 95, -5, -550, 134, 182, 187, -92, 195, 369, -349, 321, 218, 365, 407, -106, 350, -245, -342, -125, 243, -217, 650, -229, 81, 99, -149, -212, -95, 4, -14, -250, 70, 413, 137, -99, -12, 224, 368, -386, 0, 273, -81, 0, 106, 478, 437, -213, 0, -32, 0, 0, 8, 0, 21, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[101, 558, -71, -491, -904, -464, -215, -299, 12, -729, 190, -134, 167, 88, -150, -556, 179, 444, -285, 107, -13, -292, 26, 244, -268, -72, 707, -64, -480, -66, -80, 17, -288, 261, -218, -217, 155, 260, 91, -269, 147, -317, -88, -98, 166, 626, 257, -375, -89, -838, 230, 428, -145, 482, -148, -415, -397, -301, 18, -154, -181, 143, -65, -519, 121, 239, -17, -543, 212, 132, -50, -211, -198, 140, 84, 33, -43, 201, -65, -176, 57, 379, 10, -214, 99, 63, 130, 645, 387, 259, -82, -248, 185, -449, 107, -36, -195, -240, -384, -13, 232, -175, -284, 547, -182, -282, 55, 8, -220, -318, 66, -620, -219, 122, 2, 108, 205, -338, 55, -256, 118, 176, 257, -32, -73, 4, 443, 279, 192, -269, 348, 43, -433, 30, -124, -6, 120, 21, -394, 9, -343, 417, -211, 97, 270, -438, -193, -185, 648, -100, -47, 236, -411, 352, 523, -43, 259, 146, -456, 146, -83, -6, 364, -62, -379, -42, -49, 100, 80, 358, 87, 248, -424, -190, 325, -337, -203, 109, 427, 12, -404, -11, 88, 136, -425, 217, 0, -6, -191, 351, -133, 14, 307, -114, -243, -488, -80, -181, -188, 74, -19, -204, -292, -224, 3, 274, 8, 242, -404, 263, -60, -377, 155, -56, 331, 6, -429, -305, -10, -26, -119, 467, -323, -293, 188, -144, -184, -445, -256, 280, 91, -13, -382, 539, -82, 207, -205, 270, 234, 192, -77, 272, -115, 469, 234, 367, -43, -63, -320, 112, 389, 330, -354, 388, -441, -196, -101, 18, -74, -322, -548, -240, 10, 240, 7, -314, -382, -300, 208, 177, -357, 303, -100, -53, -474, -306, -245, 43, -312, -259, -703, -605, -111, -15, 52, 61, 14, -26, 267, 121, -493, 94, 73, -268, -284, 117, 349, 31, 237, -71, 381, 231, -74, 280, -530, 120, 9, -214, 361, -122, -88, 123, 80, -136, -540, 73, 286, -122, 181, -273, 196, 485, 670, -268, -167, -170, -9, -312, -590, -145, 553, 390, -447, 314, 158, 680, -317, 67, -224, -480, -136, 356, -242, -123, 0, -162, 688, 0, 74, 572, 50, 73, 0, -37, 0, 0, -254, 0, 80, 0, -58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[387, -15, 226, -9, -154, -321, 3, 397, 471, -89, 208, 154, 442, 147, -465, 263, -477, 340, 76, 150, 417, -256, -248, 382, -242, 219, 235, -143, 16, 308, 130, 166, 623, 25, 30, 5, 187, 192, 236, 292, 19, 706, 48, -85, -160, -68, 43, -86, 381, -373, 202, 332, 100, 14, 205, 211, -93, 63, -284, -151, -13, 151, 510, 402, -449, -289, 64, 104, -710, 107, -561, 493, 49, -15, 274, -271, -91, 283, -118, 491, -67, 96, 198, -426, 150, -93, -266, -167, 413, 452, 9, -202, 251, -153, 148, -528, 46, 21, -72, -402, 372, 12, 86, 52, 144, 477, 28, 16, 88, -93, -270, -188, -31, -195, -369, 164, -139, -208, 197, -536, 353, -198, -217, 341, 10, 90, -544, -219, -97, 528, -380, -97, 94, -245, 888, -80, -109, 193, -424, -13, -338, -163, -182, -167, 170, -5, 388, -647, -314, -6, 274, 57, 339, 204, 54, 138, -409, -204, 339, -73, -32, 359, -763, -499, 469, 250, -248, -24, -89, 29, -86, 486, -599, -237, -292, -28, -710, -175, 103, 8, -335, 11, 34, 99, -348, -54, -145, -121, 185, 40, 458, 82, 653, 64, -76, -432, -303, 3, 256, -106, -102, -701, -433, -19, -273, -218, -707, -273, 84, 257, -79, -202, -452, 188, 87, 266, 698, -137, 178, 261, -505, 407, -398, 228, -88, -247, -503, -47, 467, 596, -222, 83, 76, 6, 279, -424, -480, 124, 28, -62, 220, -156, -137, -155, -58, 19, 506, 44, -5, 444, 542, -183, 150, 522, 184, 353, 46, -3, 258, 669, 185, 498, -462, 8, -398, -50, 12, -547, 258, -175, -26, 189, -260, -293, 42, 240, -157, -262, 316, 27, 106, 198, -165, -361, -116, -297, 49, 9, 112, -21, 193, 1195, 336, 35, 413, -132, 475, -115, 468, 113, 139, -206, -233, 133, 348, 213, 74, -409, 136, 553, -51, -467, 354, -317, -6, 23, -174, 321, 38, 138, 695, -95, -472, 189, -231, -88, 198, 1, -302, 337, -850, -253, -49, -321, -206, 137, -42, 42, -129, 63, -346, 231, 164, 423, 0, 66, -591, 0, -265, -123, 238, -117, 0, -33, 0, 0, 22, 0, -89, 0, -188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, 41, 341, -129, -435, -31, 164, -326, 504, -298, -105, -32, -309, -65, 726, -520, -334, 116, 766, -4, -262, -78, -369, 325, -507, -353, 305, -56, -264, -85, 73, 704, 136, 93, 236, 533, -287, 114, -53, 207, 261, 299, 15, -133, -333, 201, -47, -63, 562, 31, -276, 225, 121, 152, -330, 227, -404, -333, -219, 43, 443, -5, 115, -417, 264, 841, 118, -592, 722, 67, 347, -196, 277, 354, -374, -61, -61, -124, 167, 338, 129, -44, -364, -421, -115, -732, 500, 472, -17, -409, -104, -276, -72, -241, 32, -261, -504, 85, 270, 149, -166, -355, 94, -8, -65, -305, -500, -24, 141, -397, 82, -342, -434, 142, -167, -299, 58, -221, 176, 451, -393, -31, 297, -55, -392, -202, 186, -270, 145, -610, -143, 173, -384, 330, 7, -212, -210, -58, -212, 73, -274, 75, -226, 331, -183, -328, -26, 332, 104, 375, -15, -441, 173, 290, -434, 58, -178, -62, -182, -583, -362, 172, -160, 136, -279, 136, -132, 360, 581, 139, -155, 31, -148, -125, -27, -246, -214, -36, -51, 68, 104, -565, 123, 90, -12, -240, 90, 52, -257, -166, -111, -326, -357, 88, 165, 320, 45, -231, -207, 96, 71, 61, -82, -304, 3, 27, 39, 777, -90, 165, -229, -182, 322, -17, 237, 428, 185, -142, 34, 63, 752, 328, 705, -416, 457, -415, -7, 486, 455, 316, -538, 538, -378, -33, -367, 494, 434, 168, -104, 89, 3, -123, 329, 429, -731, -8, 201, -216, -61, -19, -69, 521, 212, 76, -244, 316, 329, -86, 110, 258, -506, -215, -152, -9, 488, -206, -413, 18, 208, 483, -26, 380, -511, 83, -8, 205, 10, -64, -314, -6, -236, -1041, 257, -566, 24, 293, 115, -186, -363, 52, -45, -295, -201, -246, -344, 139, 170, 190, 315, 189, 7, -235, 90, -729, -261, 19, 205, 330, -267, -609, 341, -99, -317, -22, -400, -144, -93, -384, -203, -447, -15, -96, 89, -40, 411, 32, -252, 179, -345, -390, 575, 119, 233, -57, 157, -164, -200, 211, 199, -385, 130, -325, -632, 42, 0, -25, 276, 0, 185, 589, -100, 27, 0, 21, 0, 0, -145, 0, 164, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-23, 438, 556, 160, -213, -143, 18, 187, -37, 738, -369, -510, -13, 66, -175, -108, -20, -222, -14, -237, -131, 44, -311, 310, 17, -117, 236, 402, -586, -71, -303, 102, -20, 92, -145, -518, -83, 33, -58, 310, -62, -68, 326, 229, -369, -39, 313, -291, -793, -514, -147, 163, -16, 214, -301, -17, -7, 264, -388, 166, 85, 127, -86, 369, 382, 166, 181, -152, 26, 73, -23, 95, 11, 299, -314, 291, 222, 427, 401, 255, -118, 21, -752, 272, -155, 50, 105, -297, -127, 49, -130, -97, 243, -93, 200, -124, -540, -403, -278, 11, 198, 67, -47, 485, -128, 98, -179, 93, -48, -521, -74, 396, -157, 146, -73, 29, -126, -300, 166, -49, -110, 131, -164, -58, 425, 310, 120, -289, -319, 357, -374, -260, 127, -272, 321, 352, 16, -509, -428, 46, -39, 387, 182, 223, 259, 171, 162, -422, -47, -126, -138, 418, -155, 252, 47, 176, 79, 191, -312, -179, 12, 6, 243, -103, -173, 406, 324, 53, -99, -65, 333, 281, 28, 87, -34, -1, 229, 30, -123, 76, 411, 640, -429, -466, -423, -442, 176, 436, -160, -414, 203, 19, 226, -85, -41, -28, 364, 432, 125, 123, -304, -470, -167, -315, -277, 441, 89, 459, 64, 334, 134, 104, -183, 156, 132, -64, 97, -356, 309, 275, 88, 248, 116, 63, -250, -108, -375, -78, -131, 21, -19, 223, 304, -124, 396, 286, 451, -152, -175, 299, -559, 5, -365, 327, 58, -193, -76, -177, 184, 138, -59, -196, 133, 266, 382, 310, -224, -456, 175, 660, -543, 22, -61, -270, -121, 66, -118, -285, 400, -58, -604, -48, -377, -161, -241, 203, -333, -140, -485, 147, -353, -440, -373, 4, -100, -233, 202, 112, 523, -122, 117, -299, 261, 15, 40, 105, 284, 18, -142, -138, 237, 594, -254, -104, -404, -238, -156, -263, 46, -632, -198, -84, 257, 98, -221, 243, -187, 176, 116, 434, -213, -152, -470, 192, -305, 148, 144, -383, 71, -20, 330, -147, -254, 432, 263, 105, 307, 66, -383, -62, 122, -134, -35, -153, 0, -324, 41, 0, 270, 138, -134, -227, 0, -26, 0, 0, -370, 0, -100, 0, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[108, 153, 510, 414, -163, -204, -217, 390, -88, 195, -106, -103, 7, 157, 246, 427, -75, 216, -344, 446, -204, 36, 0, 78, 513, 324, 331, 28, -838, -354, -373, -199, -294, 852, -376, 95, -215, 595, -390, 440, -220, -34, -12, -94, 348, -137, 204, -79, -401, -10, 172, 500, 344, -76, 284, -164, 318, 364, -63, -304, -254, 59, 220, -55, -131, -359, -260, 100, 186, -196, -573, -118, -42, -82, -65, -602, -118, -299, 372, -158, -832, -1, -52, 120, 452, 704, -414, -47, -35, 208, -901, -329, 23, 425, 59, -285, -507, 297, -293, 312, -78, 209, 504, -76, -46, -4, -114, -15, 69, 249, 438, 285, -368, 59, 59, -269, 223, 299, 452, 189, -423, 241, 327, -107, -63, -79, 453, 163, -16, 83, 430, 294, 182, -394, 57, 83, 435, 105, -537, 221, 97, -441, -37, 122, 208, -252, 371, 28, 454, 221, 509, 329, -228, -169, 157, -14, 353, -569, -140, -30, -66, 624, -337, -624, -32, -451, -189, -324, -340, -250, 494, -460, 191, -59, 382, 156, -337, 7, -121, 14, -74, 42, 392, 274, -535, 75, 1, 72, 197, 87, 43, 345, 259, -313, -26, -13, 42, -101, 113, -214, -808, -469, 474, 300, -39, -429, -2, 97, -258, 382, 395, -238, -127, 513, 186, -215, -309, -119, -624, 80, 102, 113, 402, 574, 225, -140, -227, -430, 138, 156, 108, -129, 136, 282, -19, -122, 84, -357, 131, 66, 199, -602, -27, 189, -151, 40, 15, 20, 14, 21, -56, 326, 275, -218, -342, -87, 229, -172, -271, -52, -104, -53, 3, -389, -150, 65, -636, -160, 474, -246, -174, -250, 1, -83, -93, -406, 307, 495, -206, -420, -97, -85, -169, -337, 136, -437, -518, 282, -9, 41, -423, -54, 383, -481, 10, -191, 262, -100, -101, -16, -347, 347, -255, 427, 59, 754, 11, 202, 219, -689, -517, 558, 221, -453, -319, -432, 227, -362, 358, 291, -283, 321, 300, 71, -215, -169, 313, -501, -326, 492, -149, 467, 168, 144, 203, 865, 300, -208, 252, 619, -308, 487, -654, -88, 0, -334, -544, 0, 514, -220, 444, 42, 0, -10, 0, 0, -46, 0, -137, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[246, 353, -108, 336, 117, -95, -44, 128, 413, 309, 294, -505, 126, -634, -445, 619, -307, -529, -221, -139, -127, 146, -229, -135, -88, -419, -59, 7, 88, 176, -83, -100, -140, -220, -177, -298, 298, -121, 58, 72, 368, 445, 559, 399, -152, -229, 356, 512, 220, 161, -332, 135, -216, -48, -1, -539, 464, 66, 17, 321, 91, 349, 405, 380, -363, -287, 115, 473, 304, -238, 140, 90, 4, 164, -33, 173, 364, 445, -62, 23, 383, -440, -473, 193, -126, -173, -230, -297, -196, -303, -62, 301, -58, -75, 102, 404, -358, -68, -111, -48, -323, -249, 312, -204, -204, 307, -200, -636, -491, -137, 298, 674, -54, -232, 174, 103, -532, -393, 75, -36, 32, 56, 85, -237, -125, 100, 32, 178, -226, 229, 10, -112, 315, 72, 74, 440, -125, 8, -659, 145, -30, -393, 219, -506, -218, 179, 669, -64, -175, -135, 427, 365, -78, -156, 233, -116, 422, 672, -338, 17, -248, 135, 347, 44, 94, -262, 538, 734, 25, -274, 210, 235, 546, -260, 134, -247, 465, -566, 98, 133, 240, 28, -321, -152, 193, -227, -229, 101, -391, 21, 204, -308, 268, -289, 90, 249, -1, 254, -99, 21, -578, -59, -359, -18, -319, 626, -34, -245, -343, 54, -68, -195, -244, -56, 52, 1, -146, 426, -245, 626, 370, -54, -85, 131, -161, -120, 290, 467, -175, -268, 109, -54, 348, -588, 561, -489, 1127, -55, -359, -449, 474, 453, 153, -251, 23, -37, -112, 317, 692, -152, -552, -345, 703, 580, 14, 433, -478, -717, -86, 171, -291, 309, 379, 144, 290, 296, -289, -5, 158, 665, -109, -529, 639, -361, 629, 1049, -25, -286, -99, 128, 102, -533, 290, 393, -53, -226, 225, 418, -279, 107, 74, -236, -434, -97, -21, -113, 306, -67, -128, -216, -265, -20, -67, 305, -182, -521, -199, 129, -306, 54, -138, -92, 159, -147, -107, 217, -670, -255, -251, 99, 107, -396, 322, 97, -209, 253, -644, 514, -179, 58, 168, 420, 297, -550, 42, -479, 57, -251, -328, 91, -180, -1066, -332, 119, 0, -35, -5, 0, -441, -300, -68, -482, 0, 23, 0, 0, -331, 0, 80, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[199, 119, 60, 581, -271, -256, -444, 261, -535, 320, -723, 228, -115, 154, 216, 76, -121, 744, -175, 45, -117, 383, -70, -76, 110, 150, 107, -309, -191, -238, -135, 21, 27, 393, -519, -385, -239, 380, -312, 415, -332, -201, 27, 118, 151, -700, 149, -132, -789, -454, 517, -62, 497, -312, 72, 361, 283, -20, -363, -98, 2, -779, 232, -6, -528, -231, -126, -29, -42, -8, -16, -399, 195, -127, -447, -366, 97, 58, -224, -302, -330, -515, -238, 384, 72, 531, 154, -361, 8, -103, -527, -242, 368, 343, -27, -750, -360, 683, -361, -333, -100, 142, -352, -202, 403, -233, 341, 111, 306, 83, -325, -81, -602, -96, -255, -51, -101, 348, 92, 222, -360, -263, 213, 67, -460, 35, 41, -409, 80, 154, -206, -135, 97, -369, 490, 31, -397, -95, -74, -139, -40, -489, 94, 84, 279, 349, 292, 144, -93, -100, 267, 10, -101, -91, -304, 4, -100, -338, 798, 305, -578, 112, -478, -646, 86, 168, -421, -234, 366, 91, 312, 80, -189, -457, 167, 223, 146, 483, -580, -80, 76, -389, 565, -89, -401, -416, -82, -116, 10, -175, 160, 443, 270, -153, -155, -541, 50, 36, -7, 572, -285, -425, 894, 337, -360, -73, -511, -45, 152, -543, 284, -120, -221, 123, 292, 124, -367, -233, 448, 52, 45, -214, -223, -17, -163, 56, 137, 205, 159, 412, 119, -41, -49, -42, 193, -499, -102, 167, -46, 205, -463, -377, 146, 145, -66, 380, 96, -70, 14, -319, -253, -314, 539, -569, 229, 474, 403, 78, 28, 196, 587, 125, -111, -439, -301, -120, -102, -291, 158, -107, -300, -115, -472, -216, -131, -1, 344, 23, 85, 212, 492, -211, -551, -148, -59, -133, -303, 516, 93, 231, -290, 65, 248, -513, -254, -269, 207, 118, -541, -21, -569, 321, -188, 279, -134, 452, -323, -281, 1, -600, -180, -297, 582, 173, -24, -379, 363, -220, 254, 219, -203, 252, -172, -4, 45, 137, 114, -179, -336, 835, -489, 104, 113, 139, 159, 417, 313, 13, 323, -46, -138, 322, -265, 338, 0, 738, -100, 0, 143, 323, -11, -204, 0, 23, 0, 0, 354, 0, 66, 0, -246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[228, 206, -402, -163, -309, 28, -166, 677, -107, 264, 667, -112, -135, 226, 12, 1117, -320, -386, 402, 102, 340, 684, -41, -92, -310, 73, 103, -252, -421, 395, 70, -347, 170, 142, -155, 97, 702, 148, -105, 552, 410, 684, 84, 561, -385, -384, 493, 239, 576, 228, 301, -211, 29, 25, -51, 447, 91, 21, 98, 86, 213, -164, -7, 515, -656, -50, -140, 657, -113, -21, 151, 12, 25, 193, 62, -255, -325, -15, 300, 479, -196, 148, -141, -298, 47, -295, -161, -351, -273, 90, -66, 486, 6, -130, -365, -357, 122, 115, 40, -135, 4, 162, 575, -728, 228, 118, -270, -501, 539, 72, 164, 662, 57, -408, 16, -312, 198, 136, -610, -144, 89, -393, -213, -460, -338, -151, -192, 93, 635, -250, 475, 39, -437, -244, 328, -12, -304, 231, -510, -171, -225, -775, 327, -236, -155, 180, 115, 111, 67, 234, 193, 483, 260, 225, -111, 36, -561, 176, 338, -294, 212, 13, 105, 157, 238, -265, 38, 398, -155, -113, 100, 297, 132, -61, -385, -312, -138, -327, 6, -265, -70, -635, -191, -19, 280, -223, -279, 68, -589, -16, 665, -246, 440, 76, 376, -62, -173, 491, -500, -200, -448, -90, -335, 270, 251, 125, -228, -462, -414, -117, 381, -47, -485, 754, 523, -173, 218, -115, 204, -90, 115, -29, 482, 249, 549, 151, 246, 244, -106, -250, -228, -141, -121, -46, 379, -504, -133, 345, -264, -361, 273, 301, -119, 11, -467, 504, 439, 176, 413, 637, -196, 416, 529, -183, -239, 122, -36, -66, -221, 732, -150, -178, 178, -294, -143, 168, -192, -10, -149, 398, -622, 96, -339, -68, 378, 386, -279, -239, 279, -330, 260, -256, 267, -1008, -295, -527, -129, 302, -447, -67, 231, 875, -435, -45, 362, -268, -160, -598, 24, -374, 25, -187, -167, 140, 68, 415, 252, -103, -187, 94, 53, 361, -7, -426, 69, -488, -67, -355, -119, 229, 393, 156, 511, 438, -245, 146, 179, -103, -495, 69, -400, 379, 627, -386, 51, 119, -316, -486, 94, 489, -146, -202, -328, -313, 0, 5, -637, 0, -196, -364, 12, -472, 0, 13, 0, 0, 292, 0, 18, 0, -64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-562, 221, 317, -379, -654, 43, -342, 63, 219, 342, -167, -123, -222, -260, 474, -46, -94, 10, 286, -82, -418, 384, 69, 231, -65, -23, 119, -86, 12, 37, -271, -38, 170, -19, 82, 179, -75, 84, 52, 369, 160, 70, 169, -85, -199, -108, -426, 119, -258, 387, -303, 142, -445, 3, -284, -268, 131, 41, 96, -47, 307, -97, -2, -174, 101, -30, 323, -108, 510, -26, 129, 499, 763, -353, -273, 243, -30, 184, 455, 56, 94, -507, -251, 524, 181, -199, 99, -110, -174, -63, -487, 249, -219, 362, 65, -91, -216, 273, -28, 242, 82, -294, 217, -287, -110, -37, 413, -214, 86, -182, 456, 322, 101, 171, 65, 17, -13, -171, 234, -178, 53, -213, -445, -215, 199, 186, -112, 277, 65, -549, -283, -160, 83, 138, -112, -167, 176, -133, 180, -205, 233, -190, -285, 440, 235, 305, -426, -188, 23, -83, 151, 321, 224, 248, 18, 140, -96, -161, -910, -246, -1, -135, -167, 824, -340, 374, -7, -291, 318, 202, -57, 97, -118, 147, 138, 173, 343, 304, 2, 60, 434, 71, 264, -176, -41, -116, 162, -219, 9, -257, 296, -30, -545, 626, 252, 268, 407, 395, -133, 357, 350, 377, 249, -140, -45, -304, 99, 363, -329, 93, 469, 181, 22, 327, 194, 367, -333, 45, -109, -2, 811, -255, 231, 511, -148, -163, -93, 311, 140, 249, 3, 446, -138, -255, 115, -54, 145, -231, 338, -30, -224, 286, -55, 771, -95, -539, 131, -204, 678, -256, 183, 679, -114, -734, 26, 242, 245, -189, -27, 240, -56, -175, -95, -203, 108, 572, 79, 298, 563, 411, 207, -562, -168, -114, 203, 117, -462, 8, 135, 325, -284, -72, -372, -304, 106, 497, 93, -33, -282, 73, 333, -272, 120, -141, 253, 101, 68, 168, -19, -359, -94, 242, -501, -166, -200, -46, -33, -213, -411, -193, -175, -200, -397, 184, 278, -159, 22, -355, -348, 327, -90, 337, -144, 494, 132, 532, -211, 43, -92, -424, -568, 36, 53, 425, 233, -155, -480, 171, 135, -322, 249, 129, -154, -94, 0, -409, 16, 0, -12, -126, -240, -144, 0, 8, 0, 0, -250, 0, 57, 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
