[359, -58, 72, -574, -648, 581, -103, -174, -712, 294, 81, 248, -251, -298, -59, -142, -310, 745, -222, 130, 169, 395, -265, 134, 20, -839, -671, -132, -418, -359, -757, -150, -839, -6, -553, -559, -135, -343, 110, -299, -266, -285, 334, -321, -241, -408, 104, -12, -705, -104, 515, 528, 356, 18, 321, -676, 658, 371, -342, 644, -597, 557, 164, -635, -147, 85, -47, -895, -840, 426, 347, 177, 551, 251, -86, 756, -56, 81, 103, -627, -239, -716, 369, -322, -195, 205, 194, -390, -520, 683, -364, 242, -377, -271, -355, -1334, -51, -722, -662, -378]
[-487, 51, -144, 120, -10, -1265, -211, -76, -259, 344, -46, 301, -1079, 421, 63, 123, -522, -418, -440, 879, -148, -40, -264, 259, 218, 140, -46, -488, -386, -100, 26, -285, 321, -259, 387, 264, 50, 696, -92, 236, -946, 695, 375, -4, -189, 507, 108, 246, 640, 144, -228, 742, 125, -54, 708, -305, 312, 267, 223, -546, 158, -295, 398, -42, 18, -727, 532, -586, -97, 440, 504, 483, 420, 62, 341, 214, -179, -319, -57, 55, 355, 637, 359, -478, 244, 264, -722, 498, -289, -362, -104, 368, 510, -47, -307, -417, -72, -291, 80, -117]
[126, -74, -601, 447, 219, -69, -554, -169, 89, -322, 87, 306, -379, 69, -19, 1015, 308, 6, -147, 125, 221, -148, -305, 16, 409, 772, 78, -190, -288, -63, 417, -53, 23, 60, -139, 182, 316, 251, 118, 619, 105, 760, 117, 167, -135, -89, 73, 143, -147, 344, -52, 205, 293, 329, -263, -98, -291, 127, -275, -159, 275, -435, -609, 765, 71, -116, 205, -185, 193, 598, 295, 623, 223, -886, -165, 390, -231, -157, -772, 114, 305, 597, 412, 235, -230, 150, -557, 935, 354, 159, 92, 98, -498, 101, 114, 352, -265, 75, -132, 373]
[-297, -153, -127, -235, -132, -968, -68, -684, 693, 128, 201, 258, -712, -40, -92, 69, 254, -157, 16, -391, -25, 620, -564, -896, -5, 0, -5, -217, 1162, 64, 597, 37, 644, -432, -739, 85, 1296, 126, 236, 81, 236, 118, 258, 386, 64, -247, 75, -68, -419, -407, 81, 71, 288, 414, 248, -131, 465, 815, -205, 67, -306, -5, 497, -145, -123, -232, -128, 160, 9, 562, 21, 472, -116, -595, 858, -819, -160, 401, -845, 514, 2, -637, 62, -267, 356, 573, 262, -322, 575, 268, -27, 446, 408, 335, -201, -552, 359, 317, 504, 630]
[-28, -97, -304, 616, -188, 524, 462, 391, -692, -184, 454, -122, 257, 650, 295, -452, 145, 441, -639, -207, 106, 198, 860, -4, 6, 193, 30, 142, -302, -634, -49, 190, 493, -391, 632, -126, -51, -514, -109, 195, -141, 480, -66, 166, -63, 153, -439, -14, 1343, 590, 364, -867, -621, -290, -223, -404, 251, 518, 748, 564, -150, -544, 373, 27, 769, 350, 670, 563, -211, -1057, -497, -1264, -1, -526, -475, 77, 165, -272, -185, -25, 344, -1676, 362, 168, 173, -121, -373, -75, -390, 52, 472, 752, 833, -563, 268, 862, 51, -230, -738, 119]
[145, 231, -263, 270, 69, 528, 260, 30, -727, 470, 609, -277, 236, 958, 223, -287, -314, 465, -809, 203, -546, -711, -300, -53, -821, 298, -63, 88, 29, -15, -841, 40, 95, -131, 446, -215, -546, 79, -17, 238, 221, 39, 10, 243, 214, 198, 204, 288, 625, 538, -566, 225, -714, -378, -77, -254, -340, -272, -35, 364, -233, -504, -101, -87, 180, -173, 267, 133, -274, -787, -55, -311, -239, 969, 38, -165, 194, 533, 473, -628, -1, -446, -669, 79, 409, -421, -30, -418, 319, 24, 200, 164, -95, 455, 346, 202, 730, -504, -33, -254]
[131, -633, 332, 386, 402, -790, 113, -106, 108, 56, -447, 38, 209, -305, -168, 395, -24, 53, 371, 436, 97, -98, 1276, -94, 196, -460, 297, 363, -468, 534, 555, 233, -87, 113, 52, 505, 395, 165, -121, -513, -416, -150, 626, -755, -10, 663, 219, -119, -18, -599, -516, -139, -315, 100, 350, 487, 511, 77, 181, -459, -252, 522, 301, -293, -667, -50, 100, -137, -244, -56, -506, -141, -283, -162, 76, -337, 511, -143, 330, -574, 353, 194, -487, -1146, 354, 174, -1003, -20, -288, -200, -726, -384, 172, 183, -122, 170, -64, -143, -179, 131]
[-59, -391, -134, -134, -454, -681, -734, -408, 940, 880, 548, -175, -380, 504, -810, 1279, -306, -59, 300, 611, 37, 70, -235, 100, -276, -212, -3, -560, 145, 1102, 277, -145, 335, 223, -223, 118, -203, 106, 251, 111, -970, 84, -335, 227, -279, 457, -315, -31, -514, -102, -922, 465, 204, -124, -203, 335, 270, -75, 164, 118, -545, 81, 275, 371, -175, -409, 834, -355, 83, 246, 47, 545, 309, -40, 312, -1043, 454, -311, -223, 172, 264, 617, -196, -6, 737, 748, -257, -275, 280, 232, -339, 130, -822, 437, -436, 463, 402, 154, 93, 259]
[-265, 139, 199, 80, -393, 757, 354, -326, -370, 163, 500, 222, -468, -637, 377, -516, -522, 218, -211, 82, -1159, 606, -723, 129, 61, -731, -277, 527, -62, -130, -775, -79, -312, 289, -128, -311, 109, 332, 353, -273, 491, -296, -244, -728, 275, -253, -617, 239, 371, 346, 832, -150, -246, 70, 185, -353, 194, -141, -120, 309, 262, -18, 215, -384, 477, -377, 72, 92, -529, 184, 444, -328, 417, -212, 10, 821, 474, -199, -834, 233, -159, -845, -427, -286, -249, -653, -70, 133, 612, 273, -528, 11, 337, -19, 245, -1324, 83, -181, -825, -989]
[-317, 307, 86, 31, 34, 658, -110, 296, -319, 352, 37, -258, -442, 349, -14, -806, -388, -192, 165, 154, 16, -6, -629, 468, -607, 587, -199, -116, 267, 229, -93, -175, 61, 778, 399, -534, -690, 153, 303, 240, 263, 80, -195, 741, -262, -399, -72, 274, 149, 862, 409, -28, -73, 207, -304, -283, -1102, -704, 49, 152, 380, -35, 99, -236, 435, -260, -170, 445, -33, -53, 651, -261, -294, 468, 144, 817, -486, -327, -46, 324, -788, 1122, -846, 255, -486, 76, 109, -143, 643, -254, 249, -488, -679, -185, -80, -608, -327, 154, -61, -133]
[-19, 209, -275, -764, -239, -262, 73, -791, -129, 543, 500, 107, 252, 169, 539, 448, -194, 956, -311, -474, 2, 746, -203, -206, -550, -542, -91, -442, -122, 599, -479, 352, -433, -463, 290, -684, 435, -89, -274, 262, -622, 118, -474, -132, 326, 468, -29, 118, -435, -538, 196, -424, -87, -215, -87, -297, 301, 286, -162, 266, -397, 684, -308, -174, -406, -286, 246, -320, -243, 54, -308, -417, -411, 754, -836, -589, 311, -528, 1004, -152, -86, -15, -116, 534, -354, -44, 380, -1089, 214, 316, -269, -12, -600, 476, 169, 747, 599, -291, -616, 409]
[209, 142, 99, -338, 6, -523, -115, -30, -248, -726, 397, 218, 478, -702, 210, -62, -605, -67, 328, 556, -803, -60, -532, 196, -90, 481, -165, -458, 159, 263, -440, 462, -391, 226, 998, 78, -168, 348, -645, 180, -400, -71, -782, -39, 300, 105, -776, 43, 499, 145, 88, 189, 711, -596, -27, 485, -587, -555, -230, -177, 630, -67, -508, 21, -255, -469, 527, -506, 472, 221, 264, -136, 303, 295, -943, 40, 596, -980, 36, -259, -54, 969, 142, 1003, -139, 80, 471, 662, 117, -589, -161, 144, 291, -255, 1, 527, 0, -58, -93, -350]
[211, -502, -479, -475, -52, -392, -183, 176, 144, 71, 443, 54, -284, -241, -47, 266, -208, 578, 500, 411, 59, -29, -24, 373, 141, -294, -299, 84, -308, -137, 190, -54, -949, 799, -388, -542, -856, -243, -431, -1707, -380, -381, -524, -37, 128, -576, -751, 363, -832, -528, 253, -76, 126, -199, -327, -230, 342, -110, -379, 178, 277, 334, 464, 395, -102, -215, 304, 742, 753, 236, -538, -307, 747, -304, -788, -406, 421, -735, -265, -420, 735, -778, 748, 279, 14, 152, -348, 602, -213, 114, -697, 46, -344, -292, -583, 899, -402, -353, 74, 137]
[-448, 66, 167, -421, 193, -884, 355, -529, 283, -166, 597, 500, -921, -365, 282, -113, -63, 438, -809, 143, 153, -51, -485, -342, -25, 160, 1, -490, -17, -775, 484, 218, 23, 483, -570, -1028, 116, 158, -511, -222, -983, 238, -541, 552, -566, -764, -380, 474, 264, -164, 190, 560, 566, 205, -81, 274, 33, 299, 408, 934, -11, 161, 319, -639, -151, -144, 29, -140, -83, 1265, 503, 483, 194, 148, -233, 774, -296, -114, -186, -146, -302, -123, 471, 87, -181, 750, 27, -236, -456, -481, -87, 636, 475, -933, 175, -25, -590, -325, 220, 226]
[-470, 434, 7, 389, -210, -165, -22, -127, -195, 87, -141, -249, -208, -21, 324, -285, 475, -651, 921, -360, 46, -120, 352, -23, -18, -402, 398, -45, -5, 503, -326, 135, 120, -277, -142, 368, -75, -434, 337, -1072, 417, -376, 193, -53, 570, -44, 542, -192, 91, -730, 284, -678, 173, 329, -148, -312, 533, 202, -241, -319, 94, -183, 261, 11, 147, -615, -798, 392, 581, 183, -6, 150, -56, -491, 234, -696, 381, 150, 597, -95, 285, 329, 486, 365, 408, 318, 446, 11, 554, 884, -5, -432, 667, 113, 252, -554, -103, 559, 638, 54]
[270, -340, -153, 153, 532, 425, -165, 358, 170, 272, 244, -600, 327, 670, -686, 509, 168, -293, 173, 158, 594, -114, 237, 492, -378, 20, 262, -70, -333, 138, 27, 319, 331, 653, 657, -15, -560, -166, -68, -246, -379, -197, 236, 650, -231, 462, -265, -303, -355, 23, 248, 327, -152, 24, -500, -55, -207, -233, 390, 132, 695, 765, 73, 221, 205, 131, -708, 549, 465, -555, -278, -596, -125, 216, 162, -452, -447, -86, 444, -369, -522, 422, 99, 524, 121, 599, 94, 158, 149, 339, -93, -575, -510, 334, -256, 1284, 107, 243, 476, -27]
[32, -212, 161, 163, 589, 236, 294, -622, -150, -146, 829, 111, 1, -110, 121, 343, -382, 81, -167, 106, -2, -164, -1000, -304, -965, 1137, -260, -401, 416, 429, -414, 54, 166, 264, 103, -537, 397, 260, -496, 236, 416, 97, -311, 318, 272, -111, 107, 644, 108, 483, 92, 263, 504, 68, -187, -144, -222, 71, -1422, 727, 161, 458, -846, -834, -308, -913, -289, -646, -434, 518, 196, -61, -837, 299, -642, 705, -262, -28, 203, -692, -486, 916, -1078, 775, -452, 255, 622, 169, 1297, -73, -62, -465, -217, 41, 563, -212, -131, -355, -11, 678]
[567, -479, -473, 11, 333, -629, -50, 75, -80, -466, -586, 176, -43, 1006, 384, -140, -533, -432, -31, -198, 752, -137, 193, -1003, -68, -256, -107, -59, -351, -271, 686, 167, -456, 163, 451, 348, -320, 73, -451, -280, 218, -114, 373, 360, -248, 216, -65, -658, -262, -320, -461, -347, -337, -193, 271, -537, 442, -845, 115, -702, -131, -53, 765, -618, -441, 274, 766, 673, 95, -833, -510, -174, -681, -102, 428, -1200, -441, -468, 242, 926, 240, -152, 474, -9, 715, 310, -877, 121, -668, 35, 50, -221, 266, -60, -139, 306, -256, -199, 135, 335]
[-267, 512, 301, 161, -569, -244, -11, -260, 193, -304, -394, -267, -214, -46, 315, -661, -500, -117, 499, -90, -268, 456, -82, -126, 271, -449, -982, -743, -400, -542, -415, -24, 816, -531, -1073, -342, -329, 699, 23, -670, -190, -54, -868, 451, -270, -886, -412, -645, -54, 321, 296, 494, -63, 35, -521, 97, 1102, -193, -177, 37, 902, -911, -58, 235, 739, -138, -653, 151, -275, -154, 1184, 158, 376, -145, 585, 327, 266, -117, -81, 376, -547, -118, 1102, 384, 66, -113, -127, 493, 352, 561, -355, 400, 415, 249, -488, -755, -208, 426, -592, -556]
[-540, -95, -12, 158, 99, -62, -398, 169, 6, 504, -33, -817, 54, 105, 506, -227, -342, -727, 303, 813, -644, 395, 428, 1049, -103, 556, -379, 10, -28, 1134, -596, 186, 1319, -43, 1054, 537, 205, 720, 482, -181, -222, -98, 84, 144, 408, 618, -732, -47, 167, 202, 635, -187, 243, 46, -54, 622, -597, 568, 155, -11, 238, 151, -101, 370, -8, -712, 152, 55, -123, -389, -191, -617, 257, -420, 532, 246, 450, -513, -445, 603, 218, 280, -309, -241, 538, -245, 38, 504, 788, -176, -330, 549, 440, 569, 237, 390, -567, 553, 347, -247]
[266, 69, 130, 347, 166, 482, -476, -5, 45, 122, -519, -202, -433, -240, 256, -449, -158, -355, -17, -382, 188, -626, -39, -504, 560, -352, 220, -444, -141, -317, -498, 101, -83, 449, -358, -72, -117, 232, 921, 252, 685, -380, 186, -771, 137, 463, -579, -346, 425, 34, -9, -14, -307, -227, 217, 636, -244, -315, 286, -563, 14, -302, 1, 234, 581, 756, -384, 531, -244, 92, 1149, 241, 642, -441, 376, 566, -653, 239, -1437, 884, -466, -100, 62, -269, 253, -106, -155, 311, -188, 575, -201, 179, -159, 147, -192, -322, -490, 82, 26, 216]
[-374, -319, -442, -360, 195, -67, 33, -804, -753, 443, 435, -139, -694, -206, 333, 334, 126, 595, -209, 335, -137, -67, -843, 65, 48, 39, 718, -881, -348, -178, 177, -394, -640, 444, -192, -129, 341, 463, -78, -49, -312, 278, 96, 336, -279, -45, -804, 703, 511, -395, -490, -90, 61, 494, -283, -540, -169, 529, -965, -81, 480, -19, 266, 460, -464, -427, -172, 528, 8, 736, 452, 649, 834, 107, -668, 360, -345, -404, -480, -345, 276, 129, 158, 343, -95, 464, -257, 419, 619, -29, 53, 170, -298, 90, -738, -207, -448, 294, -267, 87]
[-236, -702, 157, 218, -639, -81, 408, -82, -48, -324, -137, 709, -291, -624, 37, -382, -428, -294, -414, -363, 191, 1008, -324, -677, -50, -190, 283, 560, -19, 206, -249, 125, 484, -626, -245, -191, 873, 78, -672, -437, 336, -527, -227, 121, -198, 132, 89, 38, -149, 174, 488, -345, -209, 227, 653, -437, 113, 215, 109, -215, -515, 230, 40, -1180, 47, -665, 131, -58, -271, 549, 125, -119, 117, -583, 198, -594, -151, -640, 356, 565, -144, -11, -395, -379, 30, 171, -483, -283, 593, -343, 106, -254, 154, -211, 464, -662, 78, -782, -478, 500]
[-938, -151, -152, 74, 221, 131, 49, 202, 48, 784, -204, 233, -221, 346, -1406, -397, -469, -551, 268, 389, 454, 154, 34, 510, -534, -688, -231, 643, -91, 557, -316, -395, 589, -18, -104, 319, -337, -166, 252, -765, -106, -267, 122, 609, -242, 311, 342, 51, -1309, -47, -215, 217, -138, 2, -257, -517, 743, -82, -107, 202, -435, 268, 122, 335, -185, -608, -689, -416, -64, 67, -510, 0, 230, 778, 1168, -479, -51, 466, 558, 159, -196, 275, -545, -70, -27, -120, 212, 369, -53, 429, 337, -12, -998, 840, 7, -219, 615, -179, -276, -214]
[-46, 521, -56, -944, -265, -604, -21, 367, 332, -63, 642, 452, -560, 176, 1437, -917, -685, 397, -107, -110, -280, 914, -500, 405, 208, 35, -381, 10, 217, -363, -620, -201, 145, -525, -550, -745, -461, 548, -44, -647, -413, 134, -825, 20, 164, -996, -501, -26, -525, 36, 435, 696, -150, 135, -378, -68, 230, 163, -371, 680, 599, -30, -304, 13, -420, -714, 207, 398, 31, -85, 144, 208, 388, 702, -444, 853, -91, 146, -113, 751, 228, -936, 843, 391, -277, -384, 471, -8, -304, -469, 59, 521, 723, 31, -128, 334, 596, -389, 414, -579]
[733, -27, -258, -395, -129, -302, -862, 446, -413, -21, 628, -134, -275, 626, 149, 862, 617, -115, 673, 556, -49, 75, 152, -73, 586, 237, -369, -267, -334, -24, 100, -506, -373, -150, -19, -100, -760, 250, 291, 553, -41, 1386, -426, -255, 433, 1072, 617, -259, -218, 584, -60, -563, 315, -248, 486, -462, -130, 48, 452, 122, -431, 24, 65, 1015, -292, -92, 1033, -10, 659, 58, -1094, 313, -44, -982, 11, -59, -29, -73, -265, 415, 476, -199, 1105, -82, -465, -114, 484, 437, -732, -806, 277, 24, 100, -204, 400, 183, 287, 95, 510, 290]
[701, 265, -530, -338, -846, 581, 125, -306, -438, 252, 406, 307, -68, -241, -910, -112, -161, 28, 299, -113, 145, 808, -510, 237, -517, -233, -571, -211, 687, -136, -242, -72, -107, 371, -109, -66, 392, -256, 325, 216, 174, -447, 32, -77, 385, 231, 725, -734, -482, 510, 161, -1377, 1095, 435, 1180, -294, 417, -409, 112, 147, -163, 826, 87, -495, -449, -219, 692, -360, -16, -249, -638, -119, -246, -421, -78, -263, 622, -752, -915, 30, 75, -359, -242, -274, -643, -421, 1159, -179, 845, 400, -180, 288, -169, 149, 347, -1079, 279, -303, -385, 152]
[369, -500, -475, -13, -388, 758, -179, 107, -896, -411, 548, 238, 95, -128, -269, 940, 87, 117, -500, 286, -706, 9, 349, -326, 155, -29, 664, 218, -377, 51, -296, 137, -878, -193, 555, 485, 1009, -182, -35, 1020, 413, 190, 47, -233, -2, 731, -602, 354, 69, 391, 185, -494, -319, 311, 489, -63, -947, 208, 26, -195, -640, -534, 4, 795, 849, 290, 976, -140, 638, 325, -368, -454, 936, -1141, -141, -1007, -3, -458, -288, 725, -311, -692, 111, -219, 46, 419, -898, -30, -331, -33, -422, 54, -448, -437, 188, 1276, 435, -140, -275, 151]
[-179, 97, 368, -238, -217, -145, 117, -7, 185, -79, -196, -527, -556, -1181, -576, 209, 481, 479, 414, -238, 415, 539, 64, 408, -229, -659, 291, 186, -41, -887, 513, -265, 167, -239, -511, 630, 511, -133, 140, -125, -216, -436, -674, 349, -4, -671, 31, -297, -539, -125, -82, 531, 605, 314, 334, 423, -278, 947, 21, -198, -107, 412, 109, 799, -782, 324, -995, -75, -254, 111, -169, -38, 1096, -40, 354, 144, -614, 60, 206, 191, -224, 144, -132, -466, -1060, 211, 851, -305, -477, -605, -559, 115, -254, 215, -941, -115, 21, 892, 835, 266]
[-52, 330, -648, 61, -233, 1413, 309, 207, 113, 134, 289, -173, -427, -171, -222, -407, -544, -477, -126, -544, -116, -257, -460, -310, -1064, 443, 307, 851, 45, -274, -711, -264, 493, -50, -497, -183, 179, -293, -75, 103, 944, -1031, -593, 26, -235, -111, -213, -612, -422, 660, 640, -313, -169, 36, 208, -425, -429, -77, -610, 148, -670, -151, -404, 280, -222, 0, -36, -190, 25, -754, 378, 271, 732, -216, -413, -857, 69, -476, -1311, 1417, -117, -551, -574, 427, -85, -689, 48, 894, 934, 834, 187, -44, -785, 1009, -303, -442, 160, -44, -845, -55]
[259, 21, 623, 435, 70, -535, -419, -141, 586, -516, 225, -32, 78, -171, -595, 339, -668, -349, -107, -442, 638, -146, 126, -251, -314, -207, 142, -348, -118, -270, -853, 3, 219, 92, -531, 384, 229, 250, -157, 461, -549, -479, -1024, -88, -24, 467, -206, -578, 35, -260, 95, 210, -25, -32, 285, 1000, -8, -298, 824, -42, 196, 860, -673, -335, -308, 402, -612, -85, -690, -149, 466, -209, 36, 715, -377, 485, -751, -309, -84, -127, -243, 1398, -434, 492, -266, 477, -119, 335, -400, -509, -120, -72, -838, -399, -113, 737, 13, -24, -488, -20]
[-91, -386, 1089, -198, -347, 205, -145, 162, -162, 126, 179, 254, -911, -730, 396, 650, 187, 135, -629, 423, -416, 820, 47, 781, 555, 4, 449, -32, -303, -63, -772, -89, -19, -481, -371, 164, 582, -181, 322, 736, -1100, -107, 378, -388, -84, 88, 243, 163, -126, 152, 139, 556, 179, 176, 573, 220, -108, 1027, 73, 546, -199, 209, -339, 245, -207, -84, -361, -1193, 42, 1024, 114, 393, 631, -90, -273, 647, 296, 341, 100, -217, 37, 473, 143, 257, -224, -106, 149, 233, -201, -331, 15, 182, -514, -138, 59, -406, 289, -307, -153, -170]
[-353, 962, -187, 405, -497, -77, -263, 13, 330, 532, -238, -458, -517, -223, 167, 55, -191, 449, -405, 86, -267, -212, -876, 740, 113, 147, 181, -795, 62, 220, 366, -301, -197, 631, 194, -590, -618, 331, 449, 185, -835, -11, 293, 392, -208, -617, -433, -197, -557, 189, -369, 78, 195, -399, -2, 162, -596, -136, 10, -898, 163, -392, 116, 1346, -61, -181, 187, -1065, 108, 1063, 909, 927, 138, 814, -464, 542, 886, -206, 703, 175, 358, 989, -127, 961, -237, -524, 437, -105, 328, 206, -31, -18, -1066, 42, -142, -253, -362, 168, -52, -339]
[595, 205, -736, -333, -522, 1013, 173, 610, -198, 514, 862, 265, 516, 144, -371, 92, -286, 61, -198, -32, 195, 69, 222, 486, -86, 99, -561, -432, -4, 223, -943, -127, 572, -515, -506, -373, 101, 312, -524, -814, -228, -119, -277, -421, -269, 705, -158, 169, -565, 438, 239, 584, 59, 314, -133, -85, 73, 387, -674, 127, -807, 486, -597, -318, -227, -559, 345, 195, -228, -666, -194, -48, 898, 466, -540, -27, 226, 38, 249, -412, 319, -854, 149, -413, 328, -296, -141, -131, -169, 342, -873, 139, 688, -41, -174, 399, 419, -492, 122, 209]
[-141, -1157, 622, -383, -268, -292, 208, -580, 654, -272, -265, 571, 93, -460, -279, 218, 259, 139, 213, 213, 42, 583, 26, -335, -56, -186, 390, -168, -405, 167, 579, -247, 394, 31, -1035, -147, 579, 118, 37, -651, 494, -272, 193, 40, 31, 258, 839, 370, 322, 78, -793, -107, -458, 418, -317, -536, 210, -204, -552, 63, -509, 176, 990, -129, -163, -179, -510, 184, 526, 287, 167, 531, -187, -760, 541, -980, -282, 505, 94, 134, 315, 193, -147, -1472, 195, -67, -196, 36, 1076, -370, -178, -151, 177, 224, -68, -208, -157, 572, 595, 1074]
