[-2, 48, -9, 22, -4, -75, -13, 24, 15, -46, -77, -70, -12, 5, -70, 29, -28, 81, 49, 14, 11, 28, 27, 3, 42, 16, 14, 16, -19, -39, 39, 19, 14, 19, 44, 25, 23, 37, -12, -36, 0, 14, -2, 11, 74, -11, 30, -21, -24, 69, -20, -14, 4, 18, 1, -33, 8, 30, 18, 9, -31, 15, 60, -19, 56, -28, -83, 34, 21, 84, -9, 27, 15, -7, 18, -40, -30, 26, 49, -54, -46, -3, -45, 25, 10, -33, 0, -41, 1, -50, 23, -33, -45, 17, -33, 0, 40, 30, -50, -22, 29, 18, 1, -32, -6, 19, -39, -3, -12, 12, -11, 3, -21, 1, -33, 15, -14, -56, 38, -57, -58, 18, -16, -9, -28, 20, -45, 75, 56, 25, -44, -50, 34, -67, 20, -93, -22, -20, -6, 18, 24, 1, 16, -20, -27, 10, 32, 21, 16, 32, 0, 28, 1, -1, 35, 30, -3, 2, -19, -26, -27, 6, 30, 70, 7, -20, -64, 24, -1, 1, -26, 43, 66, -5, -15, -4, -32, -94, -41, 7, 32, -1, -41, -44, 35, 28, 0, -46, -3, 22, -2, -15, -3, 51, -28, -2, -4, 38, -27, 6]
[-39, 13, 48, 51, 38, -31, 14, 29, 80, -29, 23, -49, 54, -17, 36, -33, -2, 25, 28, 9, 23, 20, 57, -42, 9, -30, 44, -58, -41, 48, 79, -16, -4, -20, 59, -37, 2, 60, -54, 5, 30, -56, 53, 6, -1, 17, -17, 11, 65, 58, -11, 6, 70, 2, 12, -31, 34, -27, 53, 51, -27, -16, 10, -9, -20, -8, -28, 7, -13, 1, 24, 19, 40, 61, 3, -21, 20, -45, 8, 55, -53, 10, -25, 55, 0, 20, -2, -24, 18, -13, 20, -97, -12, 40, 10, -16, 43, 34, -12, -24, -33, 20, 26, 30, 3, -29, -27, -15, -29, 15, -3, -55, 9, -41, -36, -51, 8, 0, -32, -14, 4, 16, 33, 44, -27, -23, 26, 26, -53, 30, -19, -49, -14, 59, -19, -60, 30, -54, -7, -17, 7, 0, -13, 35, -28, 21, -23, 71, 27, -49, -11, -29, -21, 14, -21, 21, 5, 64, 9, 34, -47, 31, 7, -38, -32, -10, -30, 5, 44, 29, -6, 31, 32, 3, -47, -14, 26, 42, -2, -65, -43, -24, -1, 28, 43, 17, -26, -12, -38, 34, 46, -1, -28, 31, -20, -17, -9, 75, 28, -30]
[-8, 32, 26, -30, 16, -25, 17, -36, -9, 17, 3, -27, 24, -25, -29, -27, 19, 0, -20, 4, -18, 5, 19, 45, 31, 3, 5, 12, -34, 87, 25, 5, -4, -35, -20, 25, 47, -11, -13, 35, 50, 27, -9, 10, -54, 36, 13, 16, 17, 10, 18, 44, 13, 6, -3, 37, 50, -29, -1, -30, 7, -20, 41, 67, 28, 0, -19, -23, -42, 33, -12, -50, 17, 21, -13, -16, 39, 13, 20, 39, -23, 64, -30, 13, 90, -38, -21, 7, 19, -20, 8, 6, -13, -23, 21, -62, -33, -11, 25, 15, -10, -20, 16, 61, -20, -35, 19, -48, 53, -12, -64, -4, 8, 20, 6, -20, -53, 4, -68, -13, -7, 55, 17, 20, 30, 27, 59, 19, -15, 16, 38, -9, -28, 51, 14, 2, -31, 7, 26, 41, 40, -15, 7, 13, -5, 22, -45, 33, 8, -2, 39, 30, -32, -25, 37, 18, 3, 53, 66, -11, -26, 39, 3, -41, 6, 12, -30, -31, 9, 75, 58, 34, 1, -12, 9, 21, 14, -57, -45, -21, 52, 14, 22, 15, 8, 12, 28, -13, -39, 0, 15, -10, 11, -13, -106, -47, -55, 24, 17, 56]
[-7, -56, -6, 38, -47, -43, 12, -8, -20, 1, -59, 6, -61, 4, 4, 46, -30, 20, 17, -2, 8, 18, -7, 14, -33, -9, 20, 51, 37, 38, -46, -22, 19, 17, 30, -27, -11, -5, -17, 10, -37, -17, 0, -44, -11, -10, -2, -72, 6, -19, 24, -29, 4, -17, 19, -8, 41, 3, 27, 67, 29, 2, -6, -30, 1, -12, 24, 3, -19, 43, 13, 38, -18, -53, -55, 12, 9, 11, -19, -58, -43, -61, -12, -4, -27, -14, 48, -9, 33, -11, -2, -48, -14, -11, 26, 69, -20, -25, -29, -52, 6, 13, 57, 18, 58, 39, -44, -1, -60, 2, 23, 3, 4, 32, -13, -11, -14, -32, -55, -42, 12, -41, -37, 20, -51, 10, -71, -12, 31, 28, -26, -44, -9, -12, -70, 14, -13, -17, 11, -12, -1, 67, -37, -8, -9, 7, 43, 33, -57, -43, 47, -16, -3, 13, -33, 16, -26, 27, -46, -7, -30, 53, -5, 101, -49, -38, -40, -36, 29, 33, 17, -19, -65, -4, 35, -7, 15, -10, 60, -13, -30, -40, 47, -21, -4, -17, -21, -3, 60, 31, -7, 38, 33, -3, 20, 19, 8, -10, 14, -23]
[21, -3, -37, -47, 35, 11, -10, -16, -41, 20, 10, -37, -16, -30, -26, -36, 42, 9, -33, 3, -23, -28, 39, -11, -17, 48, 43, 15, -1, 37, 17, 31, -15, -57, -47, 16, 33, -13, 44, -10, 47, 14, -42, 18, -4, -57, -37, -17, -14, -3, -42, -20, 8, 40, 3, -35, -23, -18, -95, -53, 18, 27, 20, -6, 2, 45, -16, -25, 30, -19, -56, -14, -17, -37, 82, -25, -19, 9, 33, 73, 84, 5, 35, -23, 86, 30, -26, 15, -77, 0, -14, 51, 19, 13, -25, -21, -14, 13, 1, -29, 23, 3, -30, 19, -42, -6, 29, -8, 51, -7, -48, 24, 2, 69, -21, 4, -24, 19, 59, 56, 22, 18, -11, -15, 79, -5, 50, 16, 39, 2, 32, 29, 32, -34, 80, -1, -34, 16, 24, 56, -31, -59, 46, -33, -14, 16, -72, -16, 9, 65, 9, 17, -18, -52, 44, 18, -1, 31, 41, -2, 2, -45, 39, -2, 43, 3, -27, 9, -49, 0, 63, 19, 37, 21, 23, 26, 22, -49, -20, -16, 23, 65, 11, -66, -10, 4, -18, 5, -3, 3, -84, -41, 16, 30, 21, -2, -8, -34, 5, 91]
[28, -77, -5, 56, 53, -40, 0, 0, -16, 1, 14, -4, -38, 0, -33, -44, 15, 82, -32, -26, 6, -8, -15, -47, 0, 62, 32, 28, -11, 26, -3, 7, -46, 16, 34, -29, -38, -30, -17, 7, 12, -1, -79, 23, 18, 2, -47, 31, 67, 50, 1, 11, 39, -77, 0, -42, -33, 14, 14, 29, -3, -63, -8, 12, -10, 61, -52, -18, 1, -1, -20, -4, 31, -31, 65, 32, -5, -12, -17, 13, 52, -31, -7, -40, -43, 33, -37, 14, -73, -29, 16, -10, -14, -1, -17, -41, -39, 20, 75, 10, -7, 19, 25, 1, -34, 23, -19, -2, 12, 99, 35, -47, -7, 29, 54, 17, 16, 23, 8, 58, 1, 55, -31, 64, 21, -47, -16, -40, -45, -16, 74, 85, -7, -18, 8, 25, -66, -2, 32, -33, -34, -35, -6, -13, 3, -21, -28, -15, -31, 50, 29, 14, 29, 13, 32, -30, -9, -24, -42, 18, 10, 30, 39, -40, -15, -1, -59, 11, -25, -20, 54, 5, -18, -23, -7, 9, 24, 45, 34, -36, -16, 98, 68, -12, -30, -45, 20, 46, -22, -7, -81, 7, -26, -2, 79, 16, 21, -33, 47, -27]
[2, 21, 51, -32, 8, -31, 12, 6, 13, -26, 16, 16, -34, 34, -34, -22, 17, -26, -12, -2, 58, -49, 3, 61, 30, 2, -42, -25, 32, -46, -18, 79, -9, 19, 49, 42, -15, 32, 47, 20, 23, -73, -1, 95, -34, -3, 32, 21, 0, 23, -33, -25, -37, -21, -26, -3, -42, 10, -17, -14, -13, -33, 12, 24, 39, -32, -19, -6, 11, -50, 29, -18, 59, 51, 64, -11, -5, 31, 16, -19, 8, 18, 16, -1, -78, -23, -50, -10, 2, 13, -17, -18, -14, 118, 1, 37, 63, -28, -15, 17, -2, -4, 26, -52, -32, -3, 8, 13, 34, 1, 12, 25, 4, 35, 21, 19, 35, 7, 17, -80, -17, 13, -29, 13, 8, -4, -14, -21, 58, -63, -14, 53, -83, 43, -8, -5, -11, 17, 9, 18, 16, 39, 3, 38, -23, -31, 7, 12, 42, -5, -37, 1, 66, 28, -13, 25, 27, -69, 23, 40, -53, 14, -51, -31, 62, -3, 8, 106, -7, 27, 15, -25, 10, -23, -24, -28, -15, -20, -40, 46, 23, -7, 20, -5, -3, -11, 35, 31, -51, -40, -26, -13, -44, -13, 17, 7, -11, 23, 6, -61]
[46, 29, -45, 19, 20, 6, -88, 55, 30, -59, -9, -61, -48, 32, 8, -55, 19, 4, 17, -33, 7, 26, 28, 49, 11, -6, -26, -54, -6, 18, -20, 4, 3, -7, 3, 8, 48, 43, -51, -54, -20, 60, 41, -79, -15, 35, -17, -52, -52, -29, -4, -33, 15, 54, 10, -54, -74, -5, 15, -23, -10, 50, 5, 29, 22, 8, -24, 44, 14, 58, -61, -16, -12, -21, 5, 0, -17, 26, 67, 13, 3, 18, -36, 32, 18, -34, -73, 33, -74, -24, 51, -6, 40, 20, -11, -24, 20, 61, -22, 59, 10, -10, -41, -64, -22, 46, -40, 7, -10, 28, 60, -12, -34, 8, 16, 23, -21, 35, 16, -64, 15, -28, 21, -8, 73, 53, -29, 9, -8, 44, -9, -25, 82, 21, -30, -47, 16, 16, -2, 76, 70, 87, 6, -28, -7, -41, 29, 18, 28, -18, 49, 34, 19, -8, 19, 47, 22, -47, -14, 0, -33, -14, 20, -1, -38, -16, 13, 5, -32, -8, -32, 21, 75, 31, -48, 10, 84, -70, 40, -6, 59, 29, -16, 16, -20, -39, 57, -78, 16, -1, -56, 43, 8, 70, 3, -1, 13, 15, 44, 50]
[-2, 53, 13, -14, -72, -61, 17, 32, -54, -39, -19, 1, -83, 8, -8, 28, 29, 9, 62, 17, 14, 27, -30, 57, 39, -21, 22, 10, 20, -52, -46, -36, 11, 17, -4, 37, -9, 24, 23, -19, -64, -11, 45, -12, -5, -4, -12, 2, 56, 13, -4, 22, 26, -30, -3, -46, 20, 6, 35, -55, 25, 4, 10, -28, 68, -40, 49, 7, -34, 1, 53, 0, 33, 3, 2, -13, 12, 15, -49, 36, 46, -10, -1, 0, -28, 8, 33, -15, -55, -4, 23, 24, -62, 66, 69, 29, 78, 34, -3, 28, 26, 1, 27, -45, 10, -12, -35, 4, 32, 5, 47, -18, -26, -12, 20, 9, 5, 31, 15, -60, 0, -32, -9, 55, -43, 17, -54, -25, 7, 24, -17, 16, 1, -42, 8, -17, 18, 21, 0, 26, 31, 56, -14, 9, -37, -23, 9, -17, -18, 17, 25, 37, 55, 20, -6, -41, -15, -49, -41, 7, -40, 63, -16, 27, 32, -47, 0, -23, 50, -21, -20, 41, -40, -31, -21, 23, -35, 0, 39, 7, 7, -44, 30, 32, -25, -14, -1, 11, 6, 11, 22, 31, -2, -40, 46, 7, 64, 60, 6, -62]
[19, -84, -67, 34, 30, 18, -29, 29, -17, 5, 28, -34, 42, -18, 81, -11, 44, 6, 18, 16, -25, 0, 7, -2, -22, 2, 33, -70, 7, 11, 18, 38, 51, -50, -61, 4, 22, 46, 12, 22, 37, 0, 23, 13, -42, 8, -28, 13, -41, 20, -16, -54, -65, 32, -10, -18, -7, -34, -33, 56, 15, 39, -11, -8, -23, 22, -10, 65, 1, -12, -14, 100, -15, -27, -22, 27, 4, -34, 7, -19, 36, 33, 27, -55, 12, -55, 51, 65, -6, 20, -49, 32, 23, -11, -11, -6, 0, -8, -1, -40, -27, 21, -25, 31, -36, 13, 7, 41, 1, -34, 0, -21, 25, -1, 40, -51, 18, -12, 24, -43, 38, 13, -22, -23, 42, -30, 39, 64, 54, 23, 25, -65, 14, -20, 48, 15, 20, -3, -20, 67, -20, 14, 4, -27, -45, 16, -35, 70, 38, -77, 9, -32, -82, -36, -54, -4, 35, 3, 15, 22, -7, -7, -48, -5, 16, 14, -20, -21, 15, -17, 15, 37, 14, 57, 15, -24, 44, -6, 30, -12, -20, 0, 1, -27, 17, 20, -43, 29, 20, 13, -47, 42, -49, 103, -45, 16, -22, -73, -40, 65]
[-21, -31, -5, 12, 3, -32, -5, -3, 42, 34, 13, 27, 11, -6, 20, 27, 0, 23, 59, -51, 18, 10, -9, -34, 37, -28, -8, -10, -3, 17, -21, -44, -15, -30, -11, 13, 25, 15, -19, -11, 0, -20, 8, 15, -5, 65, 57, 39, 38, 31, 1, 28, -32, -43, 35, 36, 52, 29, 33, 12, 9, 4, -67, 13, -28, -49, -7, -13, -34, -59, 33, 34, 42, 40, -12, 26, 28, 33, -24, -20, -51, 22, -27, -43, -7, -60, 24, 33, 42, 3, -36, -45, -53, -14, 15, 66, -48, -66, -13, -44, -43, 29, 37, -26, 34, -38, -5, -87, -32, 44, -38, -11, 37, -57, 50, 26, 25, -39, -106, -20, 38, 43, -25, 11, -30, -82, -29, -43, 9, 8, 38, -1, -52, -21, 11, 0, -31, -36, 24, -17, -3, 57, -39, 34, -5, 19, -21, 112, -29, -62, -29, 36, -20, 45, 9, -21, -15, -68, 51, -38, 39, 60, -80, 7, -66, 21, -15, -48, 95, 53, -49, 32, -13, -31, 24, -19, 28, 38, 2, 49, 71, -77, 14, 32, -7, 3, 28, 45, -93, -5, 79, 49, 1, 66, -31, -15, -14, 27, -25, -15]
[-33, 21, 50, -19, -58, -5, 3, -10, 23, -7, -36, 1, -9, -20, 8, 79, -51, -29, 47, 16, 33, 15, 30, 1, -7, -34, -6, 55, -54, -96, 61, -26, 114, -34, -3, -13, 7, 49, 23, 32, -5, 12, -25, -8, 49, -38, -7, -8, 23, 9, -55, -16, -4, -10, -32, 2, 24, 27, -28, -52, 16, 14, 12, -38, -31, 9, 10, -7, -15, -15, 25, -26, -15, -9, -56, -35, 14, -33, 18, 50, -19, -31, 13, 35, -17, 46, 89, 6, 44, 16, 10, -7, -17, 20, -22, -30, 10, -15, 0, 24, 51, 0, -33, 70, 18, -24, 31, -44, 22, -27, -34, -28, 11, -54, -78, 5, 12, -28, -7, 78, 30, -41, 18, -19, 3, 4, -31, -53, 1, 35, -74, -84, 39, -20, 41, -42, 28, -26, -1, -46, -11, -64, 14, -37, -18, 17, 20, -26, -42, 0, -25, -24, -16, 1, -16, 4, -39, -27, -2, -10, 56, -50, 70, 2, 13, -1, 25, -15, 46, -21, -20, 4, 27, -53, -9, 33, -70, 14, -60, -2, -25, -32, -45, 1, 18, 23, -46, -3, 32, -26, 89, -43, 28, -79, -26, 0, -11, -6, -64, -35]
[-10, -24, 5, -1, -14, -11, 7, -35, 5, 36, -17, 45, 35, 21, 13, -8, -28, -4, -33, -8, -24, -16, -45, -43, 23, 4, 12, 37, 32, 4, -13, 75, -16, 27, 12, 44, -64, 9, 40, 19, 5, 1, 2, 29, -27, -27, 33, 21, 40, 15, 16, -29, -22, -9, -1, -37, -26, -33, 6, 84, -32, -71, 10, -41, -2, -8, 14, -1, 1, 36, -34, 17, 20, 22, 25, -16, -1, 25, -29, -61, -15, -1, 37, -39, -35, 3, -33, -58, 23, 1, -33, 7, 18, -6, -23, 19, -27, -18, 61, -33, 6, 8, 16, 5, -12, 8, -8, 95, 36, -19, 23, 3, 45, 17, 5, 9, 62, -31, 21, -60, 0, 42, -50, -11, -60, -17, -20, 22, -1, -95, -6, 92, -64, 4, 16, 56, 15, 47, -5, -50, -14, 19, 6, 36, 18, -31, 24, 3, 10, -19, 12, -7, -23, -3, -12, -21, 51, 54, -30, 32, -11, 11, -33, 12, 38, 28, 0, 79, -44, -21, -51, 1, -22, 29, 18, 5, -10, 8, -11, -2, -64, -3, 78, 22, 20, -1, -11, 60, 19, 59, 5, 17, -2, -47, -28, 30, -22, -20, 15, -35]
