[183, 51, 630, 531, -274, -587, -79, -630, -285, 417, 3, 49, -30, -504, -256, -397, -329, 497, 458, -293, -124, 540, 587, 107, -50, -251, 271, 189, -432, 111, 410, 131, 257, 795, -235, 149, 113, 269, -114, -182, -605, 57, -433, -5, 481, -536, -410, -159, 163, -13, 94, -662, 20, 733, 117, -92, -875, -46, 377, 164, 375, 133, -32, -150, -495, -155, 212, 322, -731, -291, -332, -452, -69, -74, 126, -654, 310, -94, -38, -649, -596, -589, -791, -519, -140, 538, 460, -79, 309, 209, 235, 841, 482, 258, -562, -164, 754, -521, -85, 212, -367, -224, 223, 304, -447, 386, -296, -353, 118, -248, 138, -363, -52, -313, 9, -141, -360, -119, 170, 4, 8, -439, 708, -246, 794, -601, -267, -472, 553, -23, -601, 498, -73, -404, -168, -302, -673, -569, 939, -22, 206, -515, -300, 225, -32, 661, 77, 124, 476, 89, -136, 102, 436, 86, 58, -287, -289, 852, -24, -463, 631, -288, -188, -230, -678, 335, -440, 1284, -200, 235, -355, -541, -215, -364, -24, 1488, -345, -872, 652, -1076, 613, -263, -766, -909, 139, -901, 773, -77, 287, 210, 484, 383, 145, 132, -72, 440, -101, -353, 78, 432, -29, 143, -531, 21, -644, 335, 178, 232, 655, 222, -45, 249, 754, 885, -1104, 395, 6, -242, 326, -307, 514, -366, 0, -42, 1127, -728, -387, -213, -93, 498, 711, -646, -51, -418, 94, 79, -99, -177, -335, -354, 383, 508, -168, 260, -1154, 168, -140, 330, -711, 191, -246, -369, -243, -598, 138, 904, 631, 236, -264, 547, -307, -153, -126, -531, -72, -117, -509, -133, 68, -361, 854, 127, 140, -409, 455, -604, 74, 935, -311, -665, 170, -9, 426, -803, -216, -296, -418, -212, 955, -271, -754, -315, 644, -67, 358, 176, -562, -362, 582, -394]
[195, 757, 295, -663, -356, -550, 268, 121, -645, -162, -409, -188, -309, -281, 111, -730, 61, 0, 222, -8, -114, 374, -215, 79, 114, 4, 727, -240, -550, -288, 367, -781, -197, -90, 387, -19, -706, 135, 892, 242, -239, -64, -225, 113, 342, -580, 496, 24, 207, 674, 484, -161, -574, 260, 693, -472, -257, 155, -312, -334, 245, 82, 85, -695, 121, -33, 444, 651, -93, -372, -6, -178, -485, -159, -359, -633, -16, 357, -113, -126, 62, 410, 397, 26, -434, 176, 49, 261, 66, 180, -331, -482, 331, 352, -439, -403, 716, -784, 115, -534, 840, 519, 270, 785, -469, 609, 196, 23, 3, -530, -139, -388, -323, -561, 251, -775, 665, -61, 734, 261, 812, 667, 161, 397, -262, -460, -32, -467, 944, 144, 122, -471, 81, -298, -193, -446, -296, -225, -424, -227, 204, -698, 65, 556, 285, 206, -296, 590, 189, -254, -314, 980, 447, -69, -21, -298, -198, -336, 44, 47, 96, 1356, 193, 524, -599, 727, -52, -194, 134, -253, 201, -669, -294, -1217, 106, 223, 374, -19, 206, 428, 38, -280, 821, 160, -83, -106, -413, 235, 156, 83, 44, -417, 595, 223, -692, 244, 231, -215, 985, -450, -425, -252, -185, -1176, -479, -394, -118, -479, -307, -556, 107, 245, 386, -436, -195, 255, 932, 1014, -49, -46, 551, -1043, -31, -187, -838, -555, 1075, 400, 637, -194, 104, 554, 421, 171, 725, 399, 708, -599, -519, 529, -90, 94, 409, -107, -354, 162, -850, 97, -112, 1338, -788, 322, -197, -469, -190, 623, -91, -105, 141, -307, 284, 380, -24, 361, -215, 848, -35, 389, -38, -295, -220, 984, -717, 196, -769, 635, -88, 175, 347, -408, -400, -69, -588, -186, 58, 112, -252, 393, -261, 274, 473, 144, -69, 157, -200, -121, -23, -543, -278, -39]
[1068, -167, 11, -211, -21, -450, -1021, 109, 86, -42, -114, -483, 45, 52, 65, 94, -240, -329, 281, -291, 326, -499, -258, 655, 346, -22, 154, 419, 841, -88, 524, -31, 424, 265, -251, 265, -258, 178, -586, 393, 194, 260, 610, -297, 690, -416, 1135, -831, -62, -60, 405, -371, -78, 747, -546, 155, -189, -321, -166, 113, -164, 721, 3, 165, -398, -234, 990, 579, 318, 31, -332, -129, -528, -115, 90, -445, 258, 314, -546, 520, 242, 65, 186, -346, 169, 39, 988, 34, 500, -462, -543, 159, -49, -161, 32, 93, -41, 605, -190, 317, -332, -1051, 148, 858, -1111, -293, 227, -184, -281, -208, -823, 112, 1, -950, 627, 697, -782, 121, -333, -489, -299, -19, -50, -523, -71, 546, -230, -196, -363, 353, 261, -180, -261, 572, 157, 120, -317, -290, 470, -39, -94, -192, 736, -424, -200, -128, 753, 46, -167, 901, 342, 434, 340, 829, -655, -378, -63, 264, 180, 736, 429, -34, 219, -317, -646, -582, 133, 386, 186, 754, -612, -464, 576, 91, 182, 54, -115, 383, 288, 104, -387, -193, -228, -297, 46, -103, 197, -80, -174, 903, 317, -178, -47, -285, -396, -102, -290, -1020, -519, 309, 217, 597, 295, 122, 993, -512, 780, -757, 353, -55, -505, -110, 352, -151, -581, 745, -544, -171, -417, -322, 395, 244, 399, -86, 642, -51, -892, -57, 383, 1187, 108, 393, -649, 44, 728, 738, -60, -338, 235, -244, -261, 32, 241, 534, -486, 283, 546, 872, 21, -154, -214, 118, -100, -624, -438, -183, -233, 169, 44, -163, 607, -242, -4, -138, -662, -272, 302, -428, 768, 447, -5, 259, 309, -186, 379, 84, 287, 89, 640, 615, 701, -60, 26, 741, 677, -70, -448, -73, 192, 235, -471, -187, -52, -331, 543, 877, -602, 408, 149, -665]
[-185, 119, -357, -102, -383, 412, -247, -166, -570, -74, 242, -376, -56, 131, 171, 35, -191, 228, -467, -173, 142, -399, -387, -866, 167, 756, -81, -407, 326, 93, -186, -621, 442, 9, -100, -133, -300, -126, -422, -317, 575, -391, -8, -623, -511, 808, 117, 36, -66, 143, -182, 163, -84, -288, -207, 156, -34, -167, -272, -347, 401, -730, -42, 1041, -252, -440, -581, -454, -629, -252, -527, 62, -518, 236, -262, 367, -551, -734, -470, 28, 94, -381, 231, 94, 27, -442, 219, 576, 181, -89, 226, -622, -498, -497, 489, 652, -551, -211, 3, -273, 163, -152, -26, 256, 181, -538, 109, -477, 807, -452, 368, -536, -524, 179, -74, 637, -347, 267, 29, -159, -341, 481, 124, 372, -214, 186, 334, -144, 469, 109, 1, -34, 118, 369, 144, 51, 437, -328, -72, -254, 424, -587, -840, -108, -293, -212, 503, -38, -329, 536, 83, 185, 36, -518, -11, 134, 465, 285, 426, -93, 26, -131, 383, -281, -849, 211, 70, -769, -266, 128, 189, -106, -92, 430, -348, -452, -322, 423, -410, 400, 47, -554, 699, 288, -41, 155, -512, -432, -133, -649, 30, -897, -296, -2, 70, -309, 327, 155, -373, -400, 673, 755, -715, 37, 610, 403, -187, 33, -223, 121, -10, 114, -129, -369, 706, -151, 607, 422, -703, -357, 390, 866, 205, 148, -231, -185, 155, 683, -119, 371, 796, -302, 214, -51, -57, -682, -152, 364, 462, -73, -267, 71, 343, 126, -300, -35, -341, -190, 6, -1080, 348, -698, 201, 445, -623, 220, -492, 492, -147, -540, 614, -396, -561, 388, -133, -4, -495, -509, 86, 60, -516, 296, -815, 228, -175, 274, 728, 820, 709, 802, -115, 386, -107, 161, 125, -680, 358, -229, -34, 218, 363, -420, -441, -181, -317, -417, -471, 11, -449, 356]
[19, -343, 348, 214, 123, -462, 64, 198, -198, 506, 699, -136, 187, -295, -188, 395, -733, -232, -404, 69, 1015, -101, 521, 77, -119, -160, 345, 165, -39, -557, 396, 164, 102, -52, 576, -1015, 358, -924, 228, -137, 260, 376, -483, -215, -16, -731, -361, -460, -352, 367, -78, 904, -241, 54, -600, -481, 7, -214, -98, 780, -88, 417, -239, 575, 100, 520, -612, -390, 192, -41, -193, 358, 16, 597, -197, 629, -242, 63, 224, 755, 492, -57, 76, 522, 438, 215, -361, -94, -333, -669, -361, -349, -195, 286, -180, -626, -366, 81, 51, 96, 111, 407, 56, 358, -35, 695, -627, 490, -250, 68, -152, -593, 218, 1079, 462, 223, -600, 169, -210, 395, -1195, 101, -421, -251, -64, 56, -846, 96, -712, 67, 362, -355, -33, 196, 38, 730, 371, -96, 114, -471, -849, -23, -457, 555, 453, -857, -544, 534, 115, -302, -354, 310, -74, -711, 109, 357, -20, 270, -653, -571, -118, -914, 644, -440, 12, -36, 605, -32, -829, -177, -874, 688, -59, -186, -809, 233, -579, 750, -257, -333, 282, 249, 343, 380, -353, -638, 742, 1147, 132, -257, 32, -625, -18, -635, -112, -425, -279, 448, 446, 318, 572, -97, 75, 543, -64, -322, -173, -202, 270, -366, 223, 320, -273, -312, -85, 432, 626, -231, 755, 44, -720, 461, -199, 340, -975, -270, -259, -404, 479, -330, -138, 210, -1206, -115, -464, 95, 37, 427, -120, -550, -122, -443, 134, -214, 168, -138, -212, -285, 214, -393, 215, -478, 815, -179, 594, -100, -124, -453, 750, 412, -239, -359, 298, 181, 217, -373, 334, 24, -320, 469, 688, 491, 1232, 346, 626, 612, -97, -171, -152, 101, 6, 923, 207, -411, 133, 317, 148, -815, -487, 1, -278, 562, 340, 193, -119, 381, 155, 54, -141, -698]
[-410, -1312, 196, 17, 139, -674, -92, 546, -263, 355, 119, 614, 846, 21, -1003, -138, 72, -227, 112, 120, 132, 781, 449, 34, -558, 534, -830, 169, -894, -588, 221, 223, 53, -90, 115, -305, 158, 268, -425, -80, 141, 263, -50, 369, -542, 44, -133, -536, -483, -236, -13, 480, 292, -466, -656, -472, -242, -131, -323, 410, -60, 30, -211, 528, -271, 371, -627, -1184, 188, -11, -71, -91, -151, 261, 614, -471, 96, -240, -749, 59, -221, -373, 58, 777, 1236, 337, -472, 307, -577, 141, 364, 446, -712, -57, -697, 849, -842, -435, 346, 774, -444, -99, 94, -251, 1078, 434, -6, 309, 393, -769, 172, -20, 1154, -234, -507, 379, -141, -531, 402, -248, -20, 517, -277, 298, -139, -130, -2, -56, -85, 11, 587, 749, 404, -194, 114, -241, 237, 362, -258, 401, 63, -827, -296, 239, 294, -17, -507, -257, 184, -99, 344, 633, 394, 68, 152, 18, -618, 387, -194, -824, 440, -416, -468, -262, -313, -160, -121, 58, -178, -10, 335, -118, 135, 324, -118, 12, -204, -820, -195, -874, -342, 122, -525, 569, 771, 396, 387, 590, -659, 188, 347, -377, 841, -278, -169, 325, 156, 592, 192, -375, 123, -746, 750, 998, -237, 336, -665, 383, 159, 219, -413, -124, 210, -115, 173, 107, -107, -643, 345, -785, 324, 239, -77, -187, 674, 187, 258, 111, -115, 209, -88, -345, -103, 327, -822, 98, -281, -153, -58, 166, -559, -521, -710, 173, 366, 182, -566, 33, -217, -160, 173, -657, -23, 445, -144, -203, -266, -141, -274, 321, -285, -175, 542, -996, 117, -285, 53, -103, 462, 207, 286, 215, 569, -301, -218, -4, 66, 564, 251, 235, 82, 922, -119, 462, -438, 328, 372, 730, -162, -154, 156, -165, 39, 494, 192, 121, 1, 105, -96, 688]
[363, 294, -85, 202, 201, 630, 45, -304, -82, -426, -790, 99, -211, 99, 336, -539, -69, -572, 297, -530, 437, 301, -160, 386, -214, 1103, 644, 170, 90, 262, 237, -60, 229, 378, 398, 347, -711, -32, -251, 191, 27, -568, -274, -791, 521, 79, -20, -665, 465, 17, -19, -91, -391, 976, 441, 346, 92, 346, -259, -297, -72, -380, -99, 160, 162, -216, 13, 189, 424, 482, 690, 258, -152, 358, -908, 324, 48, 386, -361, 613, 21, 330, 368, -490, 877, -658, -138, -131, 107, -472, -62, -717, 167, -100, -190, 126, 244, 256, -177, -295, 291, -178, 601, -489, -177, -122, -424, -219, 263, -584, 238, -738, -302, -670, 562, 101, 348, 331, 189, 505, 84, -151, -13, 493, -710, 431, 393, 342, 90, 296, -336, 244, 215, 464, 252, 425, 270, -22, -803, -217, 99, -1160, 379, -625, 252, -169, 85, -571, 145, 500, 882, 211, 227, 138, -791, -18, 404, -181, -71, 381, 116, 1129, 355, -244, 490, 527, -24, 1050, 663, 776, 114, 150, 330, -479, 695, -240, 252, 187, 128, 153, -523, -281, -284, 779, -369, 245, -101, -812, -724, 11, 494, -231, 59, -367, -682, 287, 338, 372, -502, 454, -32, 279, -468, -450, -237, -54, 157, -232, 454, -253, -430, 797, 1105, 82, -316, -125, -526, 466, -404, -90, 960, -44, 344, 260, 361, -40, 471, 274, 359, 509, 441, -7, -403, -285, -64, -171, -90, -612, -478, -83, 285, -148, 535, -69, 412, 128, -225, 312, 351, 303, 216, -426, 633, 95, 341, 264, -68, -182, 185, -352, 270, 52, -150, 838, -454, 18, -15, 46, -14, 55, -552, 416, -537, -698, 146, 363, -313, 372, 719, 284, 650, -234, 59, -390, 97, -219, -208, -532, -468, 122, -447, -268, 443, 625, -393, -297, -562, -132, -155, -297]
[56, -377, 167, -95, -424, 45, 905, -247, 494, 24, -626, -377, 62, 385, -551, -577, -474, -258, 118, 347, 104, -672, 604, 299, 118, 459, -421, -82, 126, -533, -565, 493, -452, -468, -399, -487, 10, -273, 219, 907, 906, 227, 144, -92, 314, 118, -728, 29, -293, -521, -525, 633, 132, 810, -112, -489, 546, -364, 182, -344, -529, 369, -192, -171, 311, 186, -389, -819, -205, 562, -452, 3, -144, 71, 73, 217, 55, 97, 198, -590, -570, -822, -353, 29, -461, -657, 761, 334, -113, -342, -397, 406, 643, -299, -82, -52, 243, -679, 148, 162, -295, -601, 323, -206, -149, -79, -303, -246, 207, 514, 27, -206, 232, 438, -92, 226, -159, 357, -433, 332, -259, -358, 252, -156, -321, 130, 190, 112, 136, -78, 501, 799, -24, -123, 201, 177, 451, 36, 836, -1085, -534, -197, -143, 383, -8, 296, 186, 50, 471, 509, 311, 143, 347, 73, -39, -316, 452, 623, -957, 321, 354, -928, 357, 78, 0, 82, -77, 294, -359, -227, -236, -252, -627, 420, 287, 106, -930, 21, -533, -897, 224, 51, -55, -248, -269, 268, 640, 250, -490, -120, -183, 39, 975, 46, 660, -371, 402, -884, -634, 991, 79, 301, 385, -96, -279, -425, -643, -583, 268, 495, -49, 742, 926, 780, -392, -132, 644, 38, 153, -278, -489, -45, 480, 198, 331, -158, -178, -24, -737, 379, 343, -308, -699, -460, 526, 212, -347, -273, 100, -798, 234, 554, 523, -434, -174, -62, 14, -54, 475, 230, 1323, -818, 756, 62, 292, 74, 478, 396, -69, 391, -1021, -135, 87, 206, -282, -132, 69, -777, -464, -102, 144, -48, 576, -662, 280, -771, -126, -476, -857, 51, -46, 634, 972, -606, 302, -494, -973, -775, 569, -570, -323, 489, 745, 97, 383, -698, -462, -16, 1101, -152]
[301, -143, 242, -896, 465, 189, -1, -164, -908, -532, 267, 53, 348, -337, 441, 309, 494, -6, 208, -622, -98, -263, 276, 861, -78, 399, 518, 207, -323, 328, -47, -245, 67, -67, 204, 176, 84, -157, 52, 50, -57, -787, 420, -351, 652, -271, 798, -416, -325, 517, 121, -102, -418, -343, 284, -84, -6, 331, 0, -380, 304, -112, 278, -329, 467, 296, 1271, 415, 24, -397, 100, 171, -238, -184, 13, -5, 206, -158, 401, 36, 528, 409, 475, -777, 142, -585, -601, -556, 281, -234, -640, -458, 245, -258, 654, 429, 81, 126, -496, -163, 244, 195, -178, -297, 388, 724, -35, -464, 306, -184, -527, 1028, -504, -250, 678, 227, 565, -285, 405, 539, 479, -218, 7, 710, -10, -145, 560, 502, -475, -431, 492, -266, -556, 326, 241, 395, -57, 909, -449, 59, 224, -169, 557, 123, 1008, -1124, 119, 529, -523, 152, -146, 118, -45, 164, -511, -674, 383, -807, -141, 367, 35, 695, 400, 362, 532, -433, -368, 240, -18, 460, -146, 453, 565, -556, 505, -51, -440, 364, -13, -670, -521, -343, 23, 219, -293, -410, -563, -384, 438, 250, -36, -928, 400, 566, 238, -817, 473, -488, 538, 216, -245, 102, -579, -440, 199, -930, 221, 115, -514, -545, -184, 12, 225, -1130, 241, -45, 990, 975, 163, -171, 440, -524, 511, 398, -1, -121, 666, 387, 408, 319, 636, 765, -21, 475, -466, -560, -544, -396, 768, -431, -497, -93, 641, -94, 723, 179, 195, -61, 567, -96, -244, -63, 63, -39, -596, 603, -501, -282, 78, -31, -65, -176, 270, 768, -231, 248, 1016, 248, -72, -540, -91, 318, -344, 607, 560, 175, 844, -475, 209, -255, 551, -140, -174, -300, -455, 569, -330, -230, -1033, -199, 199, 458, -153, 394, 73, -76, 506, -326, -572, -157]
[800, 200, -466, 118, 653, 373, -311, 353, -58, -374, -505, -157, -6, 98, -304, -124, -288, -514, 492, -270, 501, -447, -220, 109, -847, -476, 463, 235, 445, -229, 342, 124, -118, -57, 304, -200, 715, 325, -388, -256, -299, 565, 327, -1036, -442, -807, 317, 398, 81, 283, -277, -314, 74, 449, 157, -200, -421, -348, -98, 282, -164, 229, -191, -390, 507, 229, -200, -339, 647, 442, 1216, 310, 382, -343, -82, 58, -464, 212, -23, 424, 434, 192, -98, -419, 226, -144, 342, -386, 288, 682, -310, -117, -53, -155, 117, -390, -20, 222, -513, 108, -113, -435, -40, -216, -164, -37, -438, 860, -57, -589, 227, -598, -311, -336, -27, -112, 263, 27, -588, 267, -216, -368, 45, 255, -22, -125, 577, 329, 251, 586, -417, -91, -425, -228, -279, 559, -176, 177, -886, 134, 112, 445, 270, -723, 215, -551, -288, -478, 312, 568, 33, 64, -77, -314, -422, 79, 1, -296, 94, -134, -322, 347, 438, 394, 334, 36, 199, 467, 409, 372, -19, -165, 369, 90, 8, 369, 40, 479, 323, 667, 325, 146, 66, 458, -512, 549, 366, 532, -393, 210, -244, -245, -659, 299, -79, -451, 184, 518, 245, 163, -658, -129, -374, 188, 252, -269, 97, 251, 64, 424, 305, -249, 70, 609, -301, 281, -245, -79, -569, 242, 118, 154, 221, -78, 152, -425, -436, -164, 438, 416, -226, -141, -193, 441, 133, -161, 120, 238, 143, -195, 274, 189, -255, -194, -153, -191, -155, -470, 433, 659, 321, 218, 111, -412, 145, -1075, -150, 206, -425, -1149, 762, 94, -330, 752, 575, -117, -540, 228, -467, -744, 136, -1053, -213, 362, -222, 215, -104, 64, -710, 246, 438, -117, -683, -456, 438, 683, -77, 29, 210, -410, -379, -615, 166, -272, 305, -997, -365, -195, 81, -307]
[236, 526, -44, 548, 363, 206, 39, -716, -17, -243, -818, 5, -268, -166, 586, -350, -257, 291, 637, -145, -704, -576, 265, 126, 611, 349, -276, 244, 954, 400, -691, -70, 417, -244, 302, 711, 158, -9, 208, 140, 267, 165, -104, -888, 1081, -242, -125, -450, -232, -814, 681, 702, -388, 423, 266, -184, -344, 101, -123, -260, 646, -231, 254, 462, -837, -745, 74, 613, 319, -789, 452, -50, -469, 160, -991, -136, 328, -349, 435, -38, 161, 291, -185, -779, 425, -766, 274, -659, -61, -867, 200, 253, 202, -234, 253, 652, 717, 1153, 80, 317, 463, 403, 890, -7, 97, -323, 160, -341, 177, -508, 370, 504, -402, -554, 439, 196, -267, 139, 189, 1094, 797, -646, 57, 142, -354, 734, -17, -229, -160, -605, 184, 725, -324, -536, -376, 221, 572, 615, -16, -523, 561, -38, -396, -65, -66, -991, 292, -810, -846, -12, 1007, -312, -96, 420, -646, -186, 439, -33, -63, 375, 334, 790, 208, 489, 587, -158, 199, 907, -333, 574, -397, 543, 739, -178, 347, -277, -67, 453, 909, -313, -930, -965, -467, 266, 283, -16, -387, -1050, 333, -99, -278, 348, 578, 93, -680, -412, 138, -1001, -817, 523, -327, -605, 303, -27, -839, 183, -16, -530, 473, 4, 25, 506, 623, 225, -8, -356, -116, 523, 428, -603, 938, -10, -46, -187, -289, 794, 417, 169, -431, -271, 529, -245, -398, -77, -790, -1241, -616, -797, -99, -579, -555, 620, 103, 561, 417, -277, 181, 367, -324, -488, 109, -213, -87, 400, -67, 1021, 1059, 453, -47, 253, -466, 14, 311, 119, 82, -669, 665, 469, 86, 6, -1195, -216, 119, -389, 296, 368, 389, -361, -71, 23, 897, -455, 480, -300, -188, -813, 90, -359, 4, -278, -374, -285, 246, 1064, 40, -408, 72, 76, 435, 136]
[-228, 369, 391, 266, -22, -384, 129, -453, -473, 341, 328, -39, -666, -660, 264, -333, -679, 88, -21, 189, -3, -629, 442, -283, 255, -582, 197, -398, 538, 369, 510, -164, -21, -380, 373, 339, 260, -160, 260, 36, -25, 902, 110, 138, 387, -321, -428, 13, 463, 49, 509, -436, -136, -60, -79, -331, -622, -323, -3, -343, 541, -15, -254, -533, -221, 577, -123, 840, -212, -263, -372, 4, 94, 161, 125, -622, -208, 272, 162, 521, 43, 153, -92, -12, -248, 311, -194, -229, 120, 111, -90, 180, 375, 153, 172, -281, 644, 411, 523, -451, 470, 583, 411, 912, -273, 252, -80, 332, -164, 187, 388, -88, -512, 39, -14, -332, -520, -208, 93, 148, 248, 70, 233, 71, 282, -223, -619, 65, -534, 24, -555, -343, -197, -402, -441, -349, 239, 9, -96, 8, -83, 1141, -407, -271, -143, -587, -364, -193, 350, -83, -469, -120, 60, -135, 359, -140, -238, -434, 509, -208, -214, 289, 323, 196, 90, 54, 50, -102, -354, -27, -264, -224, 155, -372, -38, 653, -297, 11, 273, -134, 292, -888, 262, -846, 228, -490, -113, 57, 460, -197, -188, 1, -315, 613, -249, -252, -23, 83, 575, 26, -26, -382, 219, -106, -445, 141, -124, 958, 372, -183, 385, 55, -124, 363, -32, 229, 482, 201, -219, 345, -149, 33, -522, -367, -713, -263, 379, -664, -162, -269, 416, -352, -196, -276, 57, -347, 536, -310, -418, -59, -308, 496, -154, 480, -508, -597, 218, -395, 263, 146, -458, 803, -285, -808, -436, 180, -175, 117, -343, 61, 106, 63, 103, -89, 390, 252, -278, -50, -108, -405, -283, 51, 710, 667, 596, 247, -150, 111, -376, 27, -401, -8, -344, -513, 441, 31, -362, -55, -50, 263, -151, 206, 474, 272, 277, 163, -251, -99, 166, 346]
[-186, -391, 19, -245, -208, -479, 252, -67, 93, -294, 268, 228, 260, -102, -351, 165, 482, 438, 240, 115, -430, 425, -355, 462, -196, 243, -292, 118, -218, -272, -100, 136, -177, -227, 224, 102, -247, -99, -210, -126, 157, 201, 341, 132, 19, 82, 375, -243, 223, -393, -330, -213, -50, 67, -483, -699, 442, 572, 198, 244, -110, 68, 15, 325, -142, 55, -261, -161, 85, 63, -130, -386, -296, -347, -173, -355, 208, 260, -88, -160, -216, 429, -162, -111, 565, -93, 1, -47, -206, -75, 105, 524, -39, 497, -315, 346, -191, -121, 220, 753, -336, -384, -288, -482, -322, 487, -25, 499, -269, 183, -68, 112, 894, -742, 375, -1, -96, -65, 466, 160, 471, 331, -300, 57, 254, 529, -264, -93, 299, -158, -330, 158, -123, -49, -398, -896, -617, 410, -121, -5, -335, -282, 385, -219, 167, 107, 283, 14, -706, 207, 327, 738, 337, 265, 165, -283, -181, -338, 437, 216, 101, 123, 197, 541, 213, 111, -310, -84, 448, 1, 476, 181, -72, -261, 356, -247, 142, -397, 68, 262, -53, -69, -147, 257, 112, 597, 270, -29, -284, -237, -100, 36, 504, 70, -687, 467, 470, 176, 81, -137, -228, -81, 177, 601, 258, 374, -275, -629, -375, 502, -406, -677, -149, -256, 397, -301, -78, -457, 235, -132, 134, -474, 441, -40, 57, 529, 366, -13, 28, -153, -601, -110, 462, 922, 296, 604, -88, -422, 807, 340, 5, -127, -76, -259, 516, 248, 19, 552, -169, 291, -691, -36, -73, -62, -264, -173, -74, -35, -555, 213, 118, -128, 206, -233, -436, 256, 266, 189, 118, 33, -354, 109, 55, -545, -157, 105, -600, -582, 262, -10, -130, 27, 224, 692, -261, 60, -110, 236, 466, -43, 188, -605, -228, 704, 146, -270, 271, -24, 410, 310]
[183, 396, 64, 56, 90, 124, 742, 281, -159, 313, 8, 224, 892, 304, -375, -904, 37, -1139, -710, -348, 334, -195, -270, -559, -510, 688, -553, 177, -328, 300, -505, -494, -141, 3, 470, -516, -57, 130, 148, -332, 177, -219, -29, -338, -545, 383, -172, 225, -264, 390, -694, 172, -381, 613, -194, -363, 219, -41, 0, 56, -40, -87, 239, 462, -15, 380, -886, -864, 519, 84, 398, 75, -103, 91, -335, 712, -485, 105, -167, 473, 481, -122, -375, 442, 281, -57, -27, -90, 66, 473, 219, -506, 228, 520, -209, 85, -580, 274, -172, -196, 153, 52, 320, -47, 554, 407, -171, 23, 56, -456, 492, -509, 250, -82, -172, -196, -274, 519, -370, 99, -953, -429, 117, -371, 136, -132, 18, -170, -223, 128, -627, 63, 49, 676, 115, 504, -6, -182, -478, 374, 113, -951, -550, 353, 541, -500, -362, -486, 54, 341, 196, -388, 74, -317, 326, 314, 243, 88, -371, -686, 49, -160, 425, 113, 22, -42, 421, 678, -394, -168, 81, 69, -208, -393, -145, -147, -78, 55, -104, 267, 340, 339, 352, 789, -278, 35, -491, 396, -28, -771, 146, -6, 25, -431, 41, -136, 202, 523, -501, 159, 440, 129, -589, 711, -129, 76, -571, -398, 234, 273, 531, -55, -164, -155, -245, 1236, 968, 124, 260, 3, 235, 526, -231, 46, 139, -113, -148, 418, -75, -124, -605, 49, -590, -245, -607, 433, -72, -76, 544, -747, -305, -145, -200, 191, 26, -240, -541, -268, -415, -201, 233, -169, 518, 479, 472, -165, -94, -103, -216, 12, 318, 180, 389, -5, 36, -980, 272, 72, 176, -292, 127, -255, -296, -70, 17, 596, -991, -169, 212, 23, -18, -77, 406, -707, -89, 382, -343, 82, 511, -430, 1119, -77, 139, -174, -551, -190, -387, -370, -240, 526]
[-260, -188, 132, 228, -777, -469, -738, -91, 399, -108, 259, -469, 199, 164, -466, 115, -526, 184, -72, 241, -584, -286, -671, -548, -47, -397, -421, 257, 207, 173, 487, 341, 351, -93, -49, 164, 213, 673, -283, 366, -325, 763, -229, -197, -393, -51, 76, -7, 64, -575, 508, -110, 569, -187, -860, 531, -171, -519, -427, -46, 52, 372, -315, -205, 27, -51, 217, 277, 186, -384, -147, -120, 464, 33, 545, -824, -301, 73, -78, -47, 377, -608, -277, -335, -318, 703, 447, -188, 716, 799, -13, 236, -38, -1018, 258, 410, 132, 335, 821, 622, -364, -412, -613, -8, 70, -162, 170, -15, -738, -113, -273, 519, -350, -6, -760, -77, -228, -430, -609, -228, 491, 322, -35, 0, -367, 38, -243, -89, -50, 95, -89, -468, -336, -529, -248, -917, -235, 277, 334, 151, 204, 666, 437, -314, -563, 98, -119, -238, -188, 194, 316, 626, 175, -55, 377, 573, -790, -42, -30, -221, -211, -329, -325, 476, -283, -309, 249, -337, 72, -100, -210, -326, 307, 193, -598, 44, -85, -112, 523, -28, 64, -289, 211, -328, 101, 404, 173, -506, 731, 543, 66, 489, -37, -79, -153, -2, -167, -527, 440, 341, 150, -817, -189, 249, 238, 1, -103, -199, -350, 807, -887, -416, -218, 290, 652, -53, -59, -459, 352, -301, 75, 131, -507, -472, -367, -309, -634, -324, -28, 168, 233, -591, 592, -8, 529, 55, -186, 162, 588, 458, 25, 535, 231, -35, -345, -276, 17, 206, -339, 96, -292, 253, -163, -82, -273, -279, -496, 43, -578, 342, 655, -200, 333, -617, -314, 679, -385, -429, 117, 264, 128, -198, -186, 8, -188, -807, 33, -368, -707, 56, 66, -158, -344, 734, 414, 135, -293, 285, 265, 108, -39, -657, -460, -216, 298, -150, 140, 829, 18, 221]
