[213, 829, -94, -300, 425, -277, 1123, -1, -24, -649, 457, -49, -462, -201, -726, 95, 474, 316, -291, -159, -197, -680, 519, 469, -1, 81, -286, 55, -170, -515, -469, -69, 177, -175, 476, 256, 287, -596, 760, 604, 570, 140, 116, 461, -924, 27, -201, 14, -52, -765, 1130, 217, 409, 81, -318, 458, -502, -500, -378, 255, -675, 460, 304, -71, -1249, -511, 196, -309, -477, -197, -457, 130, 423, 11, 412, -194, -124, -252, -612, 487, 514, -498, -28, 87, 153, -266, 872, -240, -295, -249, 625, -40, 602, -724, -470, -845, 87, -248, 48, 611]
[-494, -430, -912, -399, -65, 243, 925, -25, -762, -44, 484, 113, 53, -96, -348, -44, 293, 959, 91, -361, -3, -491, 10, 710, -241, 351, 735, 164, -188, -37, -790, -506, 148, -545, 70, 169, 554, -327, -50, -111, -1026, -96, 500, -47, -262, 1, -211, -29, 103, 84, 792, 223, 503, -239, 30, 165, 302, 439, -450, 459, -800, 687, -166, 137, -104, -391, -192, -679, -188, 50, -270, -427, -123, -63, 35, 342, 160, -560, -935, -225, -458, -294, 206, -591, 31, 501, -188, -789, 253, 468, 286, -800, -54, 209, -1755, -982, 160, -93, 282, 1004]
[127, 489, -586, 277, -643, 421, -630, -762, 245, 815, -751, -200, 411, -387, 223, 746, 400, -295, -237, -173, 98, -36, -506, 468, 116, 120, 533, 545, -499, 734, -144, 321, -204, -412, 158, 736, -624, -507, -370, 231, -793, 698, 468, 610, -795, 794, 290, -56, -167, 129, 490, 86, 485, 402, 448, -42, 234, -67, 60, 317, 696, 271, 548, -217, -140, 592, -425, -109, -435, 43, -222, 134, -638, 73, -383, 117, 43, 257, -735, 159, -190, 701, 313, -186, 761, -807, -116, 696, -97, 170, -200, -30, 573, 158, -1055, -623, -1543, 477, -22, -571]
[225, 365, -64, -97, 139, -832, 35, 216, -101, -57, -484, -1251, -347, 199, 445, 329, -291, -105, -31, 225, 1225, 55, -741, -581, -561, -38, -534, -184, 386, -299, 397, 1089, 439, 863, -772, 238, -601, 371, -617, 74, -190, 597, -221, 527, 732, -707, 256, 161, -733, 443, 67, 184, -424, 409, 689, -173, 182, -106, 561, -180, 985, 207, 45, -115, 884, -43, -440, -603, -214, -193, -134, -261, -518, -317, -923, 261, 311, 381, -744, 819, -612, 366, 291, 392, -166, -113, -808, 287, 169, 443, 91, 105, 139, -1050, -23, -247, 311, 78, -576, -20]
[529, -247, 79, 916, -91, 262, -365, -98, -360, -167, 147, 223, 209, -624, 100, 300, 839, 151, -716, -187, -270, -1175, 873, -1362, 115, 238, -603, -729, 499, 40, 205, 941, 170, -566, 494, 102, -18, -498, 612, -82, -352, 290, 65, -128, 269, 1033, -75, 64, 448, 145, -210, -151, 10, -77, -157, -1384, -285, -84, -38, -95, 606, 337, 533, 633, -1090, 974, 426, -369, -336, -676, -762, 593, -501, 206, -157, -785, -269, -79, 1299, -43, 1210, 62, -282, -523, 387, -656, 985, 389, -390, 627, 354, 651, -751, -318, 838, 816, 732, -335, -17, -759]
[-558, 231, 627, -623, 42, -1359, -218, -109, -79, 239, -297, -89, -19, 575, -376, -823, 978, 498, 278, 344, -2, 348, 523, -822, 573, -224, -33, -264, 341, -233, -623, 115, -33, 681, -194, -137, -320, -565, -1008, 612, -234, -361, -37, 292, 53, 366, -244, 704, 228, 672, 545, -265, 650, -242, 151, 208, 1268, -713, 798, 665, 1175, 52, 161, -842, 197, -135, -1177, 102, 423, -324, 316, 598, -336, 658, -296, 393, -503, 301, -1272, -307, -80, -159, 752, -289, -432, 694, 375, 305, 784, -314, -66, -336, 839, -423, 192, 192, -33, 77, -181, 328]
[48, 419, -219, 0, 387, 315, -478, 65, -339, -302, 844, -680, -664, -132, 581, 130, 113, 300, 305, 94, 38, 54, 33, -1529, 642, 73, -400, -387, 969, -680, -196, 479, 328, 609, -347, 19, -206, 749, -124, -450, -475, -121, -62, -239, 1269, -813, 129, -9, 425, -167, 39, 33, -828, -751, 169, -659, 20, 477, 272, 1029, 791, 28, 831, 776, 613, -124, -444, -258, 817, -264, 832, 173, -907, -171, -124, 515, -120, 494, 465, 280, -557, 660, -46, 64, 1048, -110, 132, -161, -225, -9, 463, 193, -214, -465, 1245, 523, 285, 673, -316, 796]
[851, 845, -461, -576, 158, -408, 474, 627, 378, -106, 10, -700, 129, -460, 658, -631, 536, 75, -216, 717, -411, -291, 683, -337, 695, -657, 87, -335, 503, -378, -26, 63, 490, -386, 366, 597, -1123, -347, -400, 466, 72, 860, 122, -100, 108, 306, -90, -196, -577, -640, -175, -331, 821, -341, 356, -630, -783, -145, 199, 112, 845, 139, -521, -158, 61, 276, -450, 401, 431, -439, 420, 423, 348, 269, -94, -786, 669, 235, -740, 87, 50, -136, 109, 213, 30, 87, 400, 225, 530, 112, 27, -199, 447, -403, 545, 1088, -335, -626, 140, 75]
[-317, -338, 447, 136, -105, -345, -798, -625, 616, 496, -118, -225, 322, 207, 202, -479, -667, -664, 126, 328, 398, -619, 80, 5, 782, 164, 123, 204, -371, -306, 710, -76, -1253, 918, -278, 229, 110, 651, -410, -910, -90, -549, 22, -794, -96, 222, 885, -1141, 69, 442, 75, 647, -1124, -325, -658, 399, 260, -1147, 100, 539, -683, -135, -900, -512, -430, 78, -356, 1033, -474, 612, -1213, -157, 707, -280, 63, -182, -366, 899, 1778, -439, 14, 297, -191, -3, -729, -640, -774, 113, 257, 610, -52, 287, 390, 144, -650, -279, -346, 179, 83, -188]
[-728, -836, 765, -286, -470, -195, -1095, 7, 346, 55, -474, 459, 920, -74, -189, -911, 480, 41, 169, -351, 311, 634, 152, 171, -481, 388, -461, -693, -51, -485, 204, -244, -116, -380, 904, -474, -640, 9, 271, 964, 23, -255, 995, 400, -81, 450, 452, 423, -98, 723, 410, 201, 330, -5, -31, 867, 1026, -398, 59, -330, 603, 206, 243, -626, 353, -681, 421, -308, -2, 862, -181, 451, 544, 1094, -71, -205, -86, -298, 34, -452, 91, -769, 117, -741, 533, 738, -118, 85, 76, 341, -410, 22, -1209, 853, -466, 717, 446, -823, 282, -595]
[227, 133, -218, -1019, -28, -658, 28, 168, -468, 367, 211, 833, -55, 13, 284, -671, 560, -151, -423, -470, -340, 166, 208, 547, -346, 1158, -173, -1057, 137, -511, 177, -484, -220, 314, 808, -37, 41, -1078, -566, 595, -670, 440, -456, -44, -569, -105, -807, 165, 720, -111, -196, 598, 466, -218, -769, 53, -268, 728, -73, 766, -122, 601, 466, -1431, 528, -799, -219, 156, 83, 613, 563, -599, 527, -250, 57, -18, -232, 196, -547, 581, 214, 412, -212, 318, 275, 348, 618, 162, -13, -609, -194, 601, 32, 1163, -435, -492, -1160, -114, 777, -76]
[115, -182, -114, 895, 334, -139, 339, 734, 109, 218, 371, -690, 716, 103, -21, 508, -399, -245, 275, 267, 336, -107, 91, -1072, -645, -833, -303, -247, -530, -928, 247, 396, 460, -60, -406, -8, -662, 141, -176, -373, 125, -681, -397, -699, 802, 778, 834, 443, -157, 199, -310, 308, -55, -152, 130, 476, -666, 485, 129, -373, 336, -220, -98, 285, 952, 122, -144, 12, 57, -848, 598, -33, 175, 771, -31, -472, 166, 562, -223, -252, 242, -1021, 827, 111, 70, 149, -169, -275, 436, 341, -350, -331, 846, -329, -524, 963, 1163, 97, 2, 148]
[1028, 898, -823, 555, -338, -457, -796, -499, -562, 294, -606, -40, -199, -66, -241, -230, -384, 389, 738, -554, -20, 180, 169, 675, -268, -15, 728, -116, -291, -96, 132, 92, 865, 64, -88, -370, -688, 287, -498, 144, -355, 58, 238, -610, -215, 734, -1039, 472, 306, -119, 244, 906, 227, -162, -286, 450, 603, 399, 266, 673, -252, -696, 223, -409, -249, 466, 101, 555, -119, -360, -57, -350, 563, -62, 222, -349, 719, 254, -212, -687, -676, -234, 762, 395, 400, -5, -156, 163, 787, 738, -496, -480, 176, 800, -1300, -54, 376, -477, 105, 61]
[60, -458, -287, 239, -273, -635, 491, 52, 728, 809, -210, 602, 802, -46, -151, -355, -299, -32, -164, 177, 153, -250, 584, 213, -340, 140, 314, 754, -1247, 354, -281, -589, -876, -6, 283, 194, 383, -555, -162, -259, -582, -669, 7, 182, -98, 1322, -99, 220, -167, 228, -837, 381, 562, 265, -61, 799, -464, 209, -261, -269, -308, 707, -736, -320, 84, 643, -225, 1199, -260, 241, -627, -331, 925, -73, -46, -467, -982, 280, 74, 29, 195, -217, -208, 57, -862, 447, -326, 59, -241, -547, 417, -225, 454, 974, -897, -140, -822, 375, 157, -1]
[508, -552, -471, -524, -410, 577, 436, -132, 136, 287, 432, 894, -34, -256, 434, -32, 139, -371, 91, 175, -165, 857, -124, -306, 825, 648, -318, -773, 548, -453, -33, 271, -769, 227, 323, 126, -203, 572, -567, 131, 403, -193, 586, 319, -342, -140, 1000, 34, 883, 83, 399, -218, -771, 496, 345, -275, -343, 571, -58, -667, 930, 618, 911, 454, 1099, -58, -223, -122, 621, 274, 787, -358, -584, -220, 195, -77, 106, 1112, 118, 3, 23, 55, 711, 149, 419, -462, -690, -89, 28, -631, 360, -43, -127, -382, -773, -306, -924, 793, -147, 889]
