[4, -13, 3, 3, -33, 27, 14, -13, -3, -7, 13, -2, -13, -2, -15, -6, 17, -13, -5, 12, 1, -8, -1, 19, 21, -6, 5, -14, -2, 7, 8, -26, 3, 22, -12, 11, 3, -5, 4, -7, -1, -12, -17, 0, -9, -22, 21, 3, -1, -6, -1, -5, -18, 10, -1, -8, 11, -10, 9, -3, 11, -11, -15, 6, 10, 24, -10, -9, -2, 16, 4, 16, -2, 1, 20, 0, -9, -5, -15, -7, -12, -17, 8, 5, 1, 16, -7, 19, 16, -18, 2, 7, -7, -22, 0, -9, 2, 8, 9, 1]
[-6, -1, 6, 5, 25, -19, -14, -10, -2, 0, 18, -9, 0, -6, -5, 6, -6, -9, 11, 12, -19, -3, -7, 11, -11, 19, -11, -5, 15, 19, -13, 6, 3, -16, 7, 8, 20, 4, -5, 0, 2, 3, -19, 6, -9, -3, -5, -16, -7, 5, -4, 15, 7, -13, -2, 1, 2, 2, -5, 4, 3, -7, 11, -3, 8, 8, -14, -2, 2, 3, 4, -2, -10, 4, -15, 2, 0, 3, -14, 0, 2, 4, 4, 2, 11, 5, 5, 10, -19, 12, 1, -3, 13, -6, -2, -2, -16, -2, 10, -15]
[8, -6, -2, -13, -17, 35, 30, -12, -3, -6, -5, -6, 3, 0, 0, -10, 17, -12, -1, -16, -17, -4, -16, -9, 18, 13, -1, -14, -4, 0, 13, -18, 3, -5, -9, 15, -9, -13, 15, -5, -5, 7, 0, -14, 3, -16, 5, 8, 3, -5, -8, 4, -9, 1, 2, -2, 4, -15, 3, 13, -4, -3, -17, 21, 8, 8, 19, 0, 0, -1, -5, 5, 2, -1, -2, 27, 10, -19, -8, 14, -10, 4, 1, 1, 4, 4, -33, 1, 0, -11, -5, 7, 4, -22, -10, 2, 11, 0, -6, 9]
[-16, 8, 12, 15, 7, 0, 4, 6, -9, -18, -15, 9, 0, 17, 0, 2, -9, 2, 5, -22, -6, 18, 6, 2, 0, 16, -6, 2, 2, 18, -15, 7, -7, -15, -17, 16, -6, 10, 15, -2, -22, 9, 3, 13, 14, 4, 8, -3, 18, 7, -15, 8, 18, 6, -3, -14, -14, -13, 1, 21, 15, 13, 0, -8, -9, -21, -14, -13, -11, -1, -1, 0, 3, 10, 11, -12, 7, 17, 14, 3, -6, -3, -9, -2, -8, 3, 12, -7, 3, 7, -2, 11, 1, -2, -2, -9, -13, -23, -14, 9]
[0, -3, 14, -1, -1, 0, -18, -10, -2, 0, 1, -11, 7, -15, -2, -7, -8, 1, 8, 0, 0, 19, 0, 3, -26, 18, 10, 15, 2, 11, -1, -9, 6, 12, 2, 3, 22, -13, -2, -3, 14, -10, -20, 0, 6, 1, 0, -12, 1, 5, 16, 3, 1, 10, 0, -14, 16, -3, 9, -5, -10, -13, -2, -12, 0, -2, -3, 12, 9, -23, 0, -17, -8, 1, 0, 5, -19, -3, 2, 1, 1, -26, -3, 12, 10, 2, 26, 13, -11, 9, -4, 9, -10, 13, 10, -15, -14, 18, 7, -2]
[2, -7, 1, -1, -14, 18, -9, -10, 16, 3, -12, -1, 17, -16, 30, -16, 24, 7, -8, 3, 0, 0, -19, -13, -2, 3, -6, 0, 7, -26, 0, -18, -8, -5, -10, 6, 3, -18, 3, 17, -6, 5, 3, -18, -10, -4, -14, 10, 9, -4, -4, 0, -6, 17, -7, -4, 9, -9, 11, -6, 0, -19, 7, 15, 4, -17, 26, -3, 2, -17, -6, -23, -3, -1, -18, 8, -15, -14, 3, 11, 14, 1, -13, -14, 7, -2, 5, 0, -6, -15, -4, -21, -12, -3, 6, -3, 3, 10, 1, 1]
[1, 7, 9, 10, -15, -1, 14, -3, 1, 14, -1, 4, 21, 3, -1, 7, -26, 0, -4, 7, 18, -14, 15, 2, 6, -4, 2, 8, -6, 3, -5, -12, -4, 19, -1, -11, 8, 9, 3, 5, -6, -11, -18, 34, -3, -4, 2, -12, -3, 18, -1, -15, -9, 9, 7, 2, 2, 1, 22, -1, 1, 15, 0, -6, -9, 0, -11, 13, 0, 8, 14, -2, -5, -1, 23, -30, -32, 6, 21, -1, 5, 2, -11, 0, -4, -2, 20, 19, 27, -27, 0, -5, 1, 0, 11, -1, 13, 7, 3, -11]
[0, -8, 6, -5, -2, -17, 0, 28, 0, 9, -11, -1, 4, 3, 19, 12, -6, 20, -10, -19, -7, 13, -10, -5, 23, 21, -9, -1, -8, -9, -8, -1, 11, -19, -11, -1, -5, -6, 0, 13, -12, 3, 7, -5, 17, -4, -3, 10, 3, 0, -6, 20, 5, -2, -3, 7, -13, 11, 19, 6, -4, 4, 5, -1, -4, -26, -5, -7, 9, -4, -12, -7, -5, 2, 9, -10, 7, -5, 19, -11, 1, 11, -20, -20, -2, 22, -13, -10, 15, -23, 25, -13, 6, 5, -12, 1, 13, -13, 8, -8]
[7, -6, 2, -1, 19, -1, 7, 5, 6, 13, 1, -4, -5, -6, -3, -8, -3, 5, 13, 0, -8, 2, -13, -4, -19, 10, 1, 1, -3, 6, -16, 13, -6, 5, 12, 9, -5, 13, -16, -28, -7, 14, 4, -15, -3, 9, -12, 7, 4, -2, 1, 5, 4, -12, 6, -5, -10, -4, 2, -13, -8, 12, -5, -20, 9, -1, -4, -12, 14, 0, -16, 7, 16, -2, -25, 7, 13, 15, -15, 6, -6, -13, -27, 6, 6, -16, -12, -9, -11, 24, 9, 22, 9, 21, -12, -3, -8, -3, -6, -4]
[9, 3, 11, -22, 6, -12, -13, 0, 4, 29, -18, -5, 11, -4, 9, 9, -9, 19, -9, 16, 8, -5, 13, 5, -5, 1, 37, 3, -11, 1, -3, 8, 6, -3, 15, -28, -8, 1, -4, 2, 15, -10, -8, 11, 3, -3, 7, 5, -6, -1, 3, -8, -10, -22, 14, 20, 0, -4, -11, -2, -19, 0, -13, 28, 13, 11, 13, 21, -2, -5, 7, 13, 1, 3, 6, -8, 11, 4, -17, 5, 13, -9, -16, -7, 10, -18, 0, 15, -17, 6, -3, 2, 18, 21, -11, 20, -5, -15, -1, -1]
[-5, -15, 12, 9, 16, 1, 25, 4, -5, -14, -18, 12, 4, 24, -9, 3, -2, -7, 13, -15, 2, -11, 15, -7, 3, -11, -30, 6, -4, -5, -26, -11, -13, 2, -10, -1, -5, 1, -3, -16, -13, 1, 8, 30, 5, 12, 0, -1, 6, 19, -8, 9, 2, 7, 18, 2, -9, 4, 5, -2, 9, 34, -6, -31, -27, -19, 2, -15, -11, 6, 16, 8, 5, -29, 4, -14, -17, -2, 11, 6, -6, 0, 3, 1, -4, 1, 15, 0, 8, 6, -18, 16, -11, 9, 10, -5, 20, 1, -8, 9]
[-5, 10, 8, 0, 4, -12, -18, 29, -7, -17, 9, 16, -12, -28, 9, 14, -15, 10, -2, -21, 8, 26, -10, 1, -20, 10, 9, 8, -13, 5, -14, 23, -8, 7, 15, -9, 17, -18, 0, -5, 20, -3, 15, 17, 2, 9, -10, -18, 12, 13, -1, -6, 7, 2, 13, 13, -22, 19, 8, -10, 15, -16, 11, 1, 4, -11, -20, 21, -2, 16, -1, -7, 8, 6, 27, 1, -23, 7, -19, -17, -9, -4, -11, -17, -3, 7, 6, -16, 5, 20, 7, 21, -31, 0, 7, -12, -1, -7, 9, 1]
[-6, -8, -8, -13, 11, -26, 2, 12, -3, -14, 3, -9, -11, 3, -14, 3, 6, 3, 1, 14, -4, -13, -13, -2, -1, -9, -5, -6, 4, -2, -10, 4, -3, -4, 7, -14, -9, 4, -5, -3, 10, 13, 18, -10, -6, 7, -24, -3, -8, 6, -10, -4, -7, -9, -25, 3, -9, 16, 6, -8, 6, -16, 30, -8, -8, 8, -19, -7, 3, 29, 7, -9, 13, -20, -7, 9, 5, 1, -13, -15, -9, 12, 1, -10, 7, 8, -15, -12, -9, 10, 6, -16, -8, 10, 9, -4, 14, 9, 7, 0]
[3, -29, 14, -8, -3, 8, -13, 3, 6, -6, 0, 13, -28, 4, 3, -12, 11, 3, 11, -7, 6, 19, 23, 22, -7, -10, -4, -2, -6, -3, -32, 18, -5, 22, -17, 17, 13, -2, -25, -22, 6, 4, 13, -10, 1, 3, 8, -8, 8, -12, 4, 7, -1, -17, 17, -8, -1, 11, -20, -5, 13, 2, -8, -30, -10, -4, -7, -15, 3, 12, -7, 13, -1, 7, 13, -8, -4, -7, -20, -8, -4, -23, 13, -7, 18, 4, 5, 2, 7, 30, 7, 30, -11, 10, 1, -3, 0, 2, -7, 11]
[28, -3, -20, 0, 17, 13, 9, -1, 10, 19, 13, -9, -4, -16, 25, 7, 26, 18, -19, 22, -18, -19, -24, -2, 0, -22, 10, -9, 9, -2, 2, 4, -10, -6, 9, 3, -2, 9, -16, -11, 16, 3, 10, -25, -11, 4, -12, 6, -10, -1, -18, -17, -1, -12, 4, 10, -6, 0, 7, -26, -36, -12, 12, 4, 7, 21, 5, -16, 15, 7, -3, 12, -1, 15, -25, 7, 4, -12, -11, 14, 8, 24, -20, -14, 2, -20, -12, 1, -25, 7, 7, -15, 8, 4, -11, 2, 9, 5, 4, -16]
[-3, 19, 3, 3, 6, -5, -11, 15, 21, 1, 26, -1, -8, -8, -4, -2, -13, -16, 0, -30, -5, -16, 7, -9, -15, 7, -5, -13, -11, 2, 0, -22, 2, -18, 18, 4, -1, -11, -13, 10, 7, 3, -15, 7, -13, 0, 4, 13, -24, 20, 23, 4, -26, -3, -7, 19, -8, 22, -2, 5, 22, -1, -12, -4, 10, -10, 0, -1, 20, 5, 3, 10, -2, -25, -5, 3, 10, -7, -19, -8, -1, 1, -12, 11, -9, 5, 7, -11, 0, -10, 4, 22, -18, -20, -8, 6, 9, -4, 17, -21]
[-7, 2, -25, 5, -4, 13, 25, -5, -5, -20, -4, -1, 1, 20, -13, -9, -14, -10, 8, -24, -4, 4, -4, -10, 2, -10, 3, 0, 20, 0, -2, 9, 3, -7, -3, -3, -4, 8, 6, -10, -11, 10, -5, -17, -4, -19, -9, 30, 13, 4, -1, 27, 1, 5, 13, 5, 2, -20, -5, 20, 2, 17, 3, 4, 20, -5, -1, -6, -2, -8, -2, 12, 20, -15, -11, 11, 40, -4, 7, 3, -12, -5, 2, 14, -1, 7, -22, -8, 4, 24, -6, 18, -2, -5, -9, 8, -9, 9, -19, 3]
[2, 8, 6, 0, -16, 15, -8, -30, 7, 8, 7, 9, 11, 10, 8, -26, 3, -8, 6, 17, 0, -8, 14, 11, -3, 4, -8, -2, 18, -10, 2, -15, 24, 9, -26, 21, 16, 12, -11, 22, -2, 16, 5, 2, -25, -20, 3, -5, 10, -1, 5, -3, 9, -24, -15, -10, -2, -8, -8, 20, 14, -25, 3, 13, -4, 0, 9, -11, -8, -11, 6, -9, -6, 30, -1, -8, 9, -1, 17, 4, 14, -18, -1, -3, -2, -16, 23, 15, 16, -19, 11, -27, 8, -2, -14, 10, -7, 4, 5, -9]
[-21, 3, 1, -20, -11, -9, -18, 1, -18, 3, -8, -6, 13, 21, -10, 7, -27, -17, 8, -17, -6, 8, -1, 16, 8, 8, 9, -14, 12, 6, 13, -10, 23, -34, -7, 8, 11, -5, 22, 15, -12, 12, -19, 23, -8, 1, 14, 6, 12, -2, 1, 19, 0, -2, -7, -3, -13, 7, 5, 34, 14, -4, -6, 24, 6, -7, 6, 20, -14, -3, 2, -1, -13, -8, 16, 5, 11, -4, -3, -9, 2, -8, 21, 9, -9, 12, -1, 4, 12, -10, -1, 10, 5, -20, -18, 7, 2, -4, 2, 3]
[12, -5, -17, -7, 1, 15, 3, 9, -10, -16, -14, 5, -13, -13, -10, -25, 10, -9, -9, 5, 11, 18, -4, -14, 10, -17, 9, 4, 0, -17, 0, 9, 24, 20, 4, -10, 6, -18, -14, -22, 23, -19, 19, -11, -2, -1, 6, -1, -4, -17, 18, 15, -11, -5, 17, 23, 5, 8, -6, -17, -4, 0, -8, -6, -2, 16, 10, 13, 5, -10, -1, -13, 4, 5, -9, 5, 7, -16, -29, -10, -11, -14, 8, -7, 0, 2, -20, -2, 12, 18, -2, 3, -2, 4, 9, 8, 10, -3, 11, 12]
[15, -8, -1, -20, 3, 13, -14, 10, -6, 1, 19, 0, -2, -5, 3, 7, 1, 28, 4, -1, -4, -4, -5, 6, -23, 28, 5, 13, -18, -11, 8, 14, -16, 2, 6, 9, 13, -2, 1, 6, -1, 7, 8, 9, -11, -3, -13, -33, 24, 3, -8, -17, 18, -2, -7, 23, -9, 22, 20, -3, 16, -25, 2, -13, -5, -8, 6, 20, -5, -2, -14, -16, 1, 30, 1, 16, -6, 16, 9, 7, 3, -7, 4, -20, 5, -17, -3, 5, -1, -2, 2, 12, 5, 6, -22, -11, 8, 14, 22, -18]
[-8, 6, 4, 10, 2, 8, -11, 12, 5, 4, 8, 7, 20, 23, 7, 7, 3, 5, -7, -20, -10, -23, 7, -7, -7, 21, -7, 3, -9, -23, 1, -15, -4, -19, -14, 22, -7, -3, 17, 14, 2, -7, 4, 13, 10, -5, -1, 3, 9, 6, 1, 5, 4, 15, -10, 7, -21, 2, 10, 40, -7, 7, -1, -14, 6, -15, 21, -1, -12, -13, -8, -23, -16, 3, -13, -8, 8, -10, 28, 4, 14, 1, -5, -12, -12, -9, 21, 2, 3, -12, -8, -12, -2, 9, -18, 0, 12, 14, 1, -7]
[-9, -2, 20, -9, 0, 5, -2, 12, 6, 9, -21, -12, 21, 25, 3, -26, -28, 33, -12, -9, 2, 6, 9, 8, -9, 23, -3, 3, -7, -2, -12, -14, -9, -5, -6, 3, -31, 20, 13, 9, -10, 0, -18, 6, -1, -10, 8, 10, 5, -10, -7, -6, 4, 7, -20, -9, 3, -8, 18, 9, 20, -4, -5, -4, 14, -23, -5, -19, -6, -5, 4, 2, 8, -14, -12, 6, 25, 32, -3, -6, 5, -15, -15, 11, 12, 7, 4, 1, -10, -21, -11, 7, 8, 14, -2, -7, -15, -13, -22, -4]
[3, 8, 3, 6, -1, 15, -8, 11, 18, 25, 11, -15, -9, 19, 13, -5, 6, 9, -19, 4, -17, 0, 22, -8, 31, -27, 26, -1, 7, -9, -15, -3, 1, -8, -4, -7, -6, 23, 0, -9, 9, -8, -12, -39, -10, -16, 18, 26, -3, 4, 15, -3, -11, -10, -5, -9, 11, -4, -5, 6, -6, -8, 20, 9, 11, -10, -8, -16, -6, -1, 17, 1, -2, -2, 9, -1, 48, -7, 9, 5, 2, -24, -5, -3, -8, -21, 16, -4, 1, 0, 1, -18, -9, -1, 13, 20, 11, 10, -7, 2]
[5, -14, 1, -1, 0, -22, 11, 6, -10, -12, 0, -5, -16, 6, -27, 5, 23, 8, 6, 15, -4, 8, 2, 1, 11, -7, -18, 12, -9, 5, -2, -16, 13, 29, -1, -8, -1, 3, -16, -14, 12, -4, 4, 5, 8, 3, 21, 6, -23, -15, -2, 11, 5, -2, 3, 3, 11, 6, -2, -8, -17, 1, -8, 2, 0, 14, -13, -28, -9, -3, 10, 15, 7, -7, 4, -4, 29, 2, -2, -12, -2, -22, 4, 2, -5, -1, 2, -9, 1, 3, 6, -16, -22, 4, 16, -2, -3, 5, 18, 7]
[-10, 8, 1, 1, -10, 19, 7, 9, -7, -1, 9, 16, 4, 21, -23, -7, -11, -26, 2, -13, 5, -8, 17, -14, 30, 6, -12, -8, 4, -21, 0, 5, 25, -3, -24, 9, 0, 1, 17, -14, 5, 1, 10, -6, 6, -16, 13, -9, 5, -1, 13, 19, -9, 2, -10, 5, -12, 5, -13, 28, -1, 23, -4, -18, -2, 3, -1, 1, -5, 8, -8, -10, -1, -16, 6, 9, 22, -4, 21, -4, -12, -2, 28, 11, -5, 10, -16, 11, 33, -19, -4, -7, 16, -6, 6, 21, 10, 23, -1, -9]
[18, -6, 18, -2, -30, 10, 7, -11, -8, 6, 9, -18, -20, -13, -1, 24, 3, -5, -20, -1, -5, -16, 6, 22, 11, -17, 12, -16, 5, 13, 5, -22, 8, 1, -8, -9, 15, -12, 9, -12, 7, -6, -24, -6, 15, -21, 21, -7, -5, 14, -5, 11, -24, 8, 10, -2, -3, 14, -18, -1, 2, -22, -7, -3, -12, 20, -21, -8, 2, 16, 7, 11, -13, 1, 35, 1, -19, -23, 11, -1, 5, 1, 8, 13, -3, 23, -5, 22, -3, -12, 9, 4, 8, -25, 0, 8, -8, -2, 8, -8]
[-8, -4, -19, 11, 10, -9, -12, 17, 1, -1, -18, 2, 12, 2, -7, -3, -13, 9, -18, -5, -13, -28, -12, -18, 5, -7, 3, -8, -15, -27, -13, 12, -11, 10, 4, 0, 31, 14, 3, -19, 2, 11, -5, 4, -2, -16, 1, -18, 21, 7, -16, 24, -1, 7, -22, 20, -6, 10, 12, 12, -5, -16, 21, -6, 7, -6, -5, -18, -16, 5, -7, -29, 17, -10, -5, 11, 19, 4, -16, 2, 18, 6, -5, -10, -30, -6, -2, -7, -4, -14, -13, -27, -37, 3, 16, -4, 1, 8, 10, -3]
[-10, -2, -3, -20, -3, 6, 8, -9, 25, -13, 6, -6, -32, 1, 5, -12, 28, -12, 8, 18, -9, 15, -2, -17, 24, -10, 9, 2, -13, 0, 9, 37, 18, 6, 4, -5, 11, 2, -8, 0, 2, 7, 13, -18, -5, -18, 9, -4, 3, -3, 7, -11, 12, -19, -13, -9, 23, 7, -14, 9, -2, -8, 12, 8, -3, 10, 5, -2, -22, 7, 14, 18, 4, 9, -8, 39, 15, 5, 0, 9, 1, 11, 31, -12, -14, 6, -13, -21, -9, 9, -12, -15, -11, -2, -5, 7, 0, -9, -8, 12]
[-10, -9, -8, -6, -10, 8, 12, 1, -3, -1, -13, 0, -3, 4, -14, -7, 10, -7, -5, 2, 8, -1, -10, 1, 1, -18, 34, 3, -10, -5, 23, 14, 16, 9, 11, -1, -11, 2, 15, 6, 1, -4, 44, -32, 6, -10, -39, 18, 16, -4, 19, 6, 26, -3, -5, -7, -27, -15, 2, 19, -15, -15, 17, -27, 8, -2, 24, 2, 11, -9, -15, -2, 23, 29, 3, 25, 16, -24, 7, -8, -3, -2, -15, -5, -3, -6, -16, -7, -8, -6, -2, 3, -1, 10, -38, -5, 16, 8, -10, 22]
[12, 21, -13, 1, -10, 34, 3, 7, -17, 26, 10, 3, 5, 22, -11, 1, -14, 6, -6, 2, 1, -14, 10, -7, 29, 2, 8, 20, -5, -26, 0, 13, 6, 19, -10, 14, -16, 13, -6, -15, 0, -9, 23, -19, -5, -6, 12, 7, 28, -5, 19, -4, -4, -11, 0, -10, 3, -14, 4, 5, -7, 6, -1, 4, -4, 11, -3, 0, 2, 10, -3, 9, 5, -10, 14, -6, 32, 17, 24, 5, -17, -19, 3, 4, -3, -14, -9, 12, 16, 18, 11, -9, 19, 33, 10, 19, 16, 31, -13, -14]
[7, -8, 9, -2, -1, 12, 5, 13, -8, -8, -11, -11, 7, -6, 4, -10, 10, 17, 5, -6, -7, 21, -32, 3, -5, 14, -36, 8, -3, -16, 0, 3, -12, 9, 1, 4, 1, -4, 3, -17, 15, -14, 9, -1, 2, 16, -10, -1, 10, 4, -22, 12, 17, 4, 39, -2, -5, -2, 8, -11, -31, 5, 8, 8, 23, 0, 11, -12, -12, -8, -8, -19, 0, -8, -21, 15, -6, -1, -3, 3, -12, -11, -19, -7, 12, 0, -18, -7, 15, 6, -6, -2, -3, 3, -6, -5, 4, 10, -12, 27]
[-10, 0, 36, 6, 19, -21, -4, 8, -4, -19, -2, 18, -14, 12, -11, -1, 0, -11, 17, -14, -8, 12, -5, -18, -25, 23, -5, 8, -14, 4, -26, 8, 26, -2, -11, 0, -1, -7, -1, -25, 11, 29, 4, 14, 17, -7, 5, 18, -1, -1, -2, 9, 18, -3, -14, -8, -37, 6, -24, 15, 9, -11, -4, -30, -22, -23, -15, -22, -1, 3, 0, -13, 5, -2, -5, 16, -9, 14, -6, -4, -3, -1, -7, 9, -17, 11, 14, -15, -15, 11, 8, 8, 2, 9, -5, -2, -7, -19, 1, -2]
[-20, -2, 8, 20, 7, -3, -19, -11, 15, -11, 28, 7, -3, 9, -5, 7, -5, 7, -6, 17, -8, -8, -3, -1, 14, -17, 16, -13, 14, -5, -9, -3, -5, 10, 14, -22, -7, 18, 9, 3, 27, -20, 18, -26, -3, -40, -9, 4, 2, 11, -1, -16, -5, -7, 18, -6, -1, -23, -10, 14, -6, -11, 19, 10, 27, 14, 5, -4, -5, 5, 8, 8, -5, -1, 14, 5, 2, 6, 7, -4, -9, -10, -19, -17, -4, -6, 17, 15, -10, 7, -15, -6, -8, 25, 0, 0, 6, 25, -7, -3]
[-2, 20, 12, 4, -12, 3, 5, 9, -1, 10, 9, -21, 1, 6, -17, 0, 17, -9, 0, 3, 21, 6, -23, 0, 6, -13, -5, -10, -2, 15, -8, -16, 0, 2, 16, 2, -8, -1, 3, 20, -18, -2, 3, -3, -10, -4, 10, -10, -8, 8, -3, 6, -15, 12, 14, -19, 9, -10, -12, -13, 7, 0, 0, -2, 4, 15, -5, -16, 11, 0, -4, 14, -28, 17, 16, -11, 14, 11, 20, 2, 3, -11, 5, 12, 15, -6, -3, 18, 19, -19, 16, 6, 40, -7, 1, -1, -19, -9, 3, -19]
[0, 16, -14, 4, -4, 11, -21, 5, 0, 16, 12, -4, 11, -30, 21, 1, 19, -24, -8, 6, -3, 3, -18, -1, -1, -3, 11, -26, 16, -4, 3, -20, 8, -10, -16, 13, 17, -12, 0, 35, 27, -14, -19, -7, -17, 1, -2, 0, 10, 16, 24, -9, -4, -6, -18, -13, 27, -23, -10, -3, -4, -42, 5, 10, 19, 19, 8, 18, 2, -21, -11, -8, -25, 17, 3, 16, 9, -34, -16, 0, 8, -3, 14, 17, -2, -10, -4, 8, -9, 2, -2, -6, -1, 1, 1, -12, -16, 9, 6, -7]
