[11, 30, 25, -22, 7, -14, 12, 18, -20, 5, -3, 7, 19, -8, 11, -21, -8, 2, 17, -14, 6, -26, -16, 28, 20, -26, 36, 1, -3, 31, 30, 34, 27, -6, 22, 44, 0, -1, 50, -29, 22, -9, 36, -9, 23, 14, -33, 12, -17, -23, -13, -35, -5, 14, -9, -26, 9, 40, -2, -3, -6, -8, -5, 23, -16, -14, 26, 27, 0, 9, 8, 6, 49, 6, -7, 16, 13, 17, 27, -27, 27, 2, -17, -2, 8, 19, 12, -51, -14, 16, -1, 39, -27, 27, -8, -2, 0, -59, -1, 45, -9, 27, 15, 40, -5, 47, -34, -27, -7, -14, -40, 15, 21, -2, -20, 47, 42, -35, -7, 17, -8, -22, 40, 3, 49, -39, -18, -25, 21, 22, -11, 2, 69, 64, 17, -10, 5, -11, -10, 40, 19, 14, 6, 32, -22, 55, 1, 10, 15, 4, 25, 25, 16, -37, 10, 62, -10, 25, 15, -10, 1, -12, -4, 12, -4, -26, 29, 45, 11, -4, -26, 20, 3, 39, 3, 22, 29, 36, -15, -13, 18, -23, 8, 1, -37, 29, 9, -25, 15, -60, -28, 20, 17, 5, 14, 19, 14, -23, 14, -16, 53, -35, 17, -18, -14, 55, -31, -29, 17, 2, -30, -2, 32, 6, 21, -11, -47, 21, -42, 10, 8, -3, 9, 5, 5, 9, 46, -34, 36, 29, -7, -10, 15, 16, -11, 49, 24, -16, -29, -10, 1, 3, -21, 2, -29, 6, -19, -21, -36, -6, 48, 0, 8, 11, -1, -32, -33, 5, -17, 0, 0, 0, 28, 0, -18, 23, 23, 9, 0, 0, 7, 0, 0, -10, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[16, 49, -19, 27, 30, -18, -7, 11, -17, 32, -23, 29, 44, -31, -53, -9, 5, -12, -4, 5, -24, -11, 12, 32, -8, 2, -11, -35, -29, -34, 28, -12, 29, -8, 20, 40, -5, 39, 12, -77, 33, -7, -14, 17, -17, -3, -8, -27, -6, -51, -1, -6, -5, -43, 7, 15, -14, -9, 16, 30, -19, 23, -14, 14, -36, -38, -2, 16, 27, 9, 13, 18, -31, -14, -13, 11, 15, -16, 23, -30, -23, -5, -51, 19, -25, -1, -14, 65, -33, 10, 56, 16, 25, 18, -45, 25, 49, 5, 13, 33, -29, 62, -18, -1, -6, -10, -23, -36, 39, 2, 21, -50, -26, -25, -9, -22, 36, 4, -15, -4, -31, -56, -6, 0, -8, -15, -40, -43, -15, 7, -7, -8, -17, 36, 17, 16, 18, -2, 64, -43, 5, -8, 56, -28, 22, 36, -43, -8, 16, -28, -17, -36, -9, 28, -34, 23, 31, -21, 25, -64, -55, -49, -24, 11, -11, -2, 12, 13, 19, -41, 36, -11, -13, -27, 22, -17, 43, 7, -16, -15, -26, -28, -9, -2, -68, 34, 43, 9, 49, -58, -2, -3, -12, -20, 36, 27, 7, -34, -21, 36, 15, -25, 58, -10, -17, -26, 12, 37, 26, -50, -28, -31, -2, 10, 45, 8, -27, -6, 5, -16, 3, 5, -10, 9, 19, 39, -11, -24, 37, -4, 7, -40, -36, 21, -8, -20, -13, -33, -6, 47, 61, 18, 21, 37, -14, 24, -19, 2, -10, -30, 6, 0, -12, 22, 19, -2, 15, -9, 39, 0, 0, 0, 17, 0, -7, -32, 43, 54, 0, 0, 44, 0, 0, 8, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[20, 20, 1, -9, 26, 13, -18, -36, -22, -1, 48, -69, -31, -39, -36, 32, 9, -15, -13, 21, 26, 4, 33, -9, -3, -19, -9, 21, 29, -13, -34, -39, -41, -11, -28, 33, 27, -24, 20, 10, -9, -13, -12, -21, 3, 27, 27, 28, -35, 26, 18, 53, -1, 58, -33, 21, -23, -14, -51, -48, -7, -37, 30, -15, 25, -19, 3, -19, 4, 26, -1, 8, -12, -20, 26, -16, -36, -25, -48, 25, -39, -9, 26, -9, 12, -21, 6, -17, 8, 0, 6, -19, -6, 18, 36, 7, -20, 20, 8, -29, 28, -84, -46, -34, -48, -16, 1, 50, 9, 0, 35, -20, -39, -7, -6, 25, -7, 13, 10, 24, 34, 32, 12, -18, 7, 20, 4, -10, -23, -35, -2, 22, -16, -9, 0, 29, -33, 32, 49, -40, 7, -33, -3, 1, -12, -58, 19, -67, 46, -7, -46, 2, 14, 8, -6, -28, 4, -11, -21, -11, 24, -15, 7, 8, -34, 9, -28, 9, 21, 12, -9, 8, 6, -18, 32, -8, -49, -6, 7, 19, -1, 23, -17, 31, 10, 6, -22, -6, -19, 0, 37, 23, 7, -26, -19, 39, -28, -9, 20, 46, -32, 27, -8, 6, 13, -30, 3, 6, -7, 20, 9, -39, -23, 39, 21, 6, 37, -12, 30, -12, 13, 23, -40, 6, -30, -10, 31, 17, 9, 21, -40, -6, 16, -1, 39, 12, -19, -1, 5, -1, -9, 3, -45, 4, 20, 7, 30, 27, 13, 48, -17, 0, 17, 2, 21, 51, 3, -36, -13, 0, 0, 0, 3, 0, 27, 14, -17, 7, 0, 0, -6, 0, 0, 35, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, 8, 3, 28, 6, 1, -29, 38, -15, 2, -46, -4, 45, -49, -47, -14, -42, -5, -10, -17, 40, 18, -26, 29, 8, 7, -25, -15, -54, -17, -4, 6, 25, 8, 17, 37, -22, 21, -30, 9, 0, 33, -15, 16, 8, 12, -4, -37, 20, -7, -21, 21, -7, -26, -9, -26, -7, -18, -27, 64, -14, 16, 10, -8, 7, 72, -11, 4, -13, -20, -29, -34, -1, 17, -3, 15, 3, -31, 20, -27, -18, 8, 9, 10, -48, 31, -36, 2, 31, -7, -4, 24, 39, -24, -39, 9, 37, 44, 23, -36, 8, 27, 5, 6, 12, -62, -35, 7, -13, 44, 20, -73, 9, 16, -32, -11, 6, 36, 31, 16, -17, -39, -13, -16, -1, 14, 15, 3, -39, -24, -11, 14, -57, -39, -13, -6, -17, -24, -13, -8, -31, -44, 36, -40, 30, -15, -62, -17, 25, 9, -5, -43, 42, 2, -46, -3, 15, -3, 13, -54, -54, 31, -39, 25, 42, 67, 10, 4, 38, -23, -12, 2, -4, -30, -5, -72, -9, 21, -21, 3, -33, 16, 38, -11, -25, -19, -30, 9, -57, 30, -11, -2, 0, -3, 35, 2, 6, -12, -10, 12, -42, 5, 1, -37, 5, -14, 2, 28, 19, -27, -24, -4, -46, -24, 25, -9, 12, -12, 42, -4, 3, 55, 6, 31, 21, -10, -4, 12, -5, 20, 0, -10, -20, 10, -36, -18, -6, -43, 13, 24, 36, -28, 34, 5, 34, -5, -25, 19, 10, -14, 40, 0, 22, 41, 10, -17, 53, 9, -20, 0, 0, 0, -45, 0, -37, -6, 15, -45, 0, 0, 7, 0, 0, 5, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-16, -41, -14, -23, 39, 10, -15, -45, -40, 34, -7, -24, -8, -14, -25, 21, 14, -34, 18, 24, -10, 5, 14, 34, 22, 3, -15, 5, 10, 34, -5, 5, 12, -12, 2, -9, -3, 28, 40, -6, 52, 30, -53, 0, 19, 14, -12, 5, 4, 49, -27, -20, 26, 21, -18, 28, 7, 38, -2, 13, -16, 33, 19, -1, 57, 9, 23, -36, 13, -22, 4, -21, -33, 43, -9, 26, 32, 5, -3, -3, 36, -17, -11, -48, -35, 15, 0, -25, 16, 15, -2, 5, -9, 10, 23, -39, -8, -15, 17, 37, 11, 7, -16, 39, -1, 6, 0, 10, -28, -4, -21, 26, -37, -33, -24, -1, 44, -25, -15, -31, 19, -3, 12, -6, 6, 19, -51, 13, 44, -8, -24, 10, -5, -3, 43, 2, 34, 15, 27, -11, -14, 23, 13, 4, -9, -25, -10, -28, -7, -13, -20, -10, 3, -27, -4, 31, -14, 64, -22, 37, -15, -13, -26, 28, -4, 1, -27, 70, -14, 65, -8, 40, -9, 6, -20, -3, -2, 28, -13, 23, 26, 21, -16, 34, -6, 13, 17, -6, -38, -30, -11, 50, 50, -21, 2, -24, -1, 25, 46, 12, 44, -12, -28, 32, 34, 21, -11, -20, 21, 13, 2, 27, 8, -11, 41, -14, -29, -21, -21, 34, -21, 4, -18, 19, 1, 48, -16, 28, 82, -3, -32, -14, -5, 28, 16, 18, -7, 21, -30, 17, 13, 24, 8, -9, 44, -33, -1, -8, -12, 47, 18, 0, 13, 25, 5, -10, -22, -19, -37, 0, 0, 0, 16, 0, -28, 6, 60, -28, 0, 0, 20, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 56, 0, -37, 41, -27, 17, -43, 1, 7, -7, -4, 28, -55, -22, -19, 5, 29, 32, -22, 26, 29, -3, -19, 2, 11, 16, 22, 12, 22, 10, -3, 7, 52, 12, 6, -12, 11, 3, 11, -15, -20, -22, -17, 10, 18, 7, 60, -8, -10, 7, 33, -66, -8, -1, 33, -35, 18, 3, 9, 16, -13, -34, -14, 11, -51, 3, -16, 31, 14, 10, 9, 43, -30, 19, -6, -5, -3, -46, -8, -17, 5, -17, 24, -5, 6, 22, 1, 31, -17, -24, 21, 6, 68, -17, 10, 28, -3, -21, 19, 33, -39, 5, -42, 5, 51, 48, -8, -10, -16, 25, 33, -2, 11, 6, 13, -32, -45, -35, 12, 9, 4, -11, -43, 6, 5, 22, 3, -14, -19, -9, -5, 47, -10, 28, 14, -37, 26, 4, -31, -14, -9, 8, -17, 17, 16, -13, -36, -3, -6, -28, -15, -7, 13, -25, -28, -10, 15, 27, -1, 3, -26, -7, 36, 36, 11, 22, 10, -24, -3, -7, 25, 7, -1, 5, -42, -5, 50, -14, 6, 30, 31, 6, -36, -2, 26, 3, -20, -17, 4, -46, -33, -4, 4, 1, 40, 14, 18, 13, 1, 56, -28, -18, -44, 7, -16, -27, -3, 28, 14, 12, 3, 17, 50, 34, -13, 0, 1, -16, 11, 24, 13, 24, 8, 8, 50, 9, -4, -25, -8, 7, -22, -15, 11, 22, 23, 39, 23, 5, 23, -20, 28, 28, 0, -5, 2, 9, -10, 6, -13, 22, 0, -4, -1, 17, 5, -36, -20, 7, 0, 0, 0, 0, 0, -29, 27, -21, 1, 0, 0, 25, 0, 0, -13, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[7, 66, 12, 28, -22, -24, -5, -36, -65, -12, 46, 21, 28, 4, 27, -22, 31, 21, 11, -25, 5, 33, 17, -2, 33, 4, 50, -50, 15, 4, 12, 46, 28, -9, 44, -5, -3, 0, 13, 13, -38, 17, 30, -6, 28, 17, 7, 18, 6, 23, -16, -38, 29, 76, 12, 10, -13, 28, 19, -46, 2, -13, 18, -7, -22, 13, -23, -2, -13, -19, 25, 26, 26, -39, -2, -64, 27, 2, 21, 34, -11, -3, 8, -25, -14, -48, -6, -43, -25, 33, 3, -47, -2, 8, -49, 27, 18, 6, -23, -42, -39, 11, -32, 6, -12, 8, 17, -22, -3, 32, -5, 15, 47, 9, -52, 22, 11, -2, -14, 49, -19, -30, 25, 1, 11, 6, -18, -31, 7, -8, 15, -8, 32, 17, 6, -3, 12, -22, -41, 54, -28, 33, 46, -24, 15, 38, -36, 7, -16, -26, 24, -14, 60, 18, 30, 9, -26, 10, -10, -46, -13, -12, -21, -18, -18, -23, 46, 23, 25, 2, 9, -11, 41, 2, 14, 29, -25, 6, 68, -6, 19, -23, -2, 38, -8, 45, -41, -49, 12, -27, -9, -12, 6, -28, 20, -12, 25, 1, -12, -42, -8, -7, -8, -4, -26, 16, -52, -18, 1, 58, 5, -13, -18, -35, 3, -26, -9, 19, -28, -1, -47, 7, -23, 17, -17, -5, -6, -2, -18, 4, 38, 42, 10, -41, -12, 5, 32, -34, 7, 6, 9, -8, -16, -10, -52, -49, 5, 9, -11, 9, 8, 0, -6, 30, -35, -12, -3, 25, -5, 0, 0, 0, 15, 0, -19, 13, 53, 17, 0, 0, -46, 0, 0, -4, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[9, -29, 41, -15, -14, -19, 17, 19, 21, 26, -27, 40, 26, 8, -1, -8, -2, -5, 14, 50, 8, 7, 29, 44, -20, -1, -14, 17, -5, -2, -33, -52, -43, 6, -14, -19, 33, 2, 18, -27, 0, 11, -6, -13, -4, -29, 30, -26, 23, 3, 35, -4, 16, -24, 12, -37, 3, -10, -36, -17, -28, 9, -7, 0, -31, 6, -3, 31, -16, 11, -22, -11, -7, 13, 12, -38, 31, 10, -23, -17, 8, -1, -26, -24, 7, 9, 49, 34, 12, -1, -10, 43, 3, 4, 0, 16, 6, -2, 5, -1, -5, 0, -12, 18, 20, -31, -20, -23, 8, 10, 29, -21, -43, -19, -3, -32, -11, -6, 6, -15, -1, -28, 21, 9, -8, -19, 19, -14, -48, 18, -5, -31, -18, 5, -20, -20, -22, -44, 46, -5, -10, -49, 8, 36, -36, 21, -14, 3, -21, 45, 13, 38, 33, -15, -2, 19, 13, -53, 29, -11, 10, 16, -20, -9, 24, 7, 41, -41, 3, -17, 13, 31, -39, -3, -20, 9, 26, -31, -40, -27, -12, -7, -34, -40, 8, -23, 22, 65, -33, -6, 14, 0, -28, 46, 46, -18, 2, -43, -10, 16, -10, -46, 16, -26, -1, -21, -8, 17, -33, -15, 18, -25, 18, 40, -45, 11, 3, 26, -7, -11, 39, -34, 13, -20, -5, -1, -12, -36, 1, -9, -13, 8, 20, 4, 25, 14, -29, -18, 6, -4, -5, -40, 30, 37, -6, -13, -31, -12, -8, -35, 42, 0, 9, 21, -2, 36, -7, -15, 23, 0, 0, 0, -53, 0, 34, -22, -53, -41, 0, 0, 23, 0, 0, 24, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[17, 4, -4, -5, -9, 26, 22, 16, 19, 21, -12, -12, -24, 29, 40, 37, -6, -14, -5, 1, 8, 1, -6, -46, -52, -1, 0, 29, 4, -4, -27, 11, 6, -51, -2, -31, 34, -22, -7, 2, 9, -23, 27, -45, -13, -3, -5, -1, -22, -16, 8, 15, -25, -10, -17, -18, 14, -20, -28, -36, 5, -29, 27, -5, -9, -4, 7, -14, -24, 27, 18, -25, 11, 12, -4, 58, -25, -2, -11, -16, 12, 17, -9, 13, 21, -22, -11, -21, -18, -25, 4, 4, -38, -11, 26, -43, 32, 14, -24, 32, -23, -32, 24, -9, -22, -8, -6, 30, -9, 2, -19, 16, -29, 3, 2, 14, -17, 29, 24, 42, 28, 22, 6, 22, -19, 2, 26, -2, 4, -17, -16, 53, -27, 2, -40, 68, -21, 22, 27, -8, 4, -32, -14, -8, -2, -4, 71, -6, 27, -17, -39, 45, 15, -18, 35, 3, 32, -9, 0, 3, 9, 20, 22, -22, 10, -52, -25, -23, 26, 4, -5, 9, 19, -22, 2, 4, -58, -10, 5, 16, -25, -9, -2, 51, 2, -17, -2, 11, 5, 29, 19, 13, -33, 1, -22, 7, 8, -22, 22, 2, -17, 22, 33, 21, 2, 4, 44, 9, -26, -10, -11, 9, -61, 11, -13, 9, 36, -14, 19, 11, 14, 18, -8, 21, 20, -38, 66, -5, 16, 39, -23, -16, 15, -5, -8, -6, -16, -6, 17, 3, 15, -12, -32, 3, 23, -14, -6, 6, 11, 21, -2, 0, -23, 0, 18, 2, -16, 0, 9, 0, 0, 0, 6, 0, 18, 25, -14, -8, 0, 0, -23, 0, 0, 10, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[14, -7, -19, 33, -7, -52, -11, 31, -11, 59, -6, -34, 16, -57, -33, 12, -9, 11, 23, -4, -24, 28, 21, -26, 5, 28, 10, 37, -16, -23, 35, 0, -16, 10, 21, -55, -41, 28, 10, -8, -40, -10, -29, -29, -3, 12, 29, 4, -52, -18, 32, 18, -58, 1, 3, 38, 1, 11, -5, 37, 28, 38, -16, -11, -57, -35, -27, -12, 17, -16, 1, -11, -29, -24, 5, 29, 20, 16, -12, 19, -19, -27, -12, -7, 13, 7, 35, -40, -4, -7, -4, 0, 29, -13, -10, 31, 1, 11, 11, -26, -1, 7, 39, -43, 30, 47, 9, -4, 17, -9, -20, 5, 15, -24, -6, 14, 2, 12, 13, -11, 11, -7, -32, -47, -47, 10, 40, -20, -19, -1, -6, 2, -9, -45, 17, -10, -13, 33, 17, -47, -6, 0, 35, -29, -36, -13, -15, 18, -4, -54, -9, -24, 57, 32, -11, -15, -9, -7, -32, -70, 15, 25, 8, -8, 20, -13, 41, -30, -32, -67, -33, -47, 3, -10, 5, 3, 31, -12, 41, 16, -32, -21, -7, -1, 34, -18, 6, 24, 5, -2, -5, -49, 28, -17, -7, 25, -8, 11, 11, -18, 3, -4, -26, 2, -42, -12, 26, 31, 22, 3, 7, 28, -3, 17, 2, 4, 31, -65, -5, 4, -9, 23, -8, 27, -2, 71, -16, 56, 23, -32, 26, -34, 28, -17, 29, 23, 16, 25, 30, -22, 0, -4, 24, -1, 0, 35, -2, 1, 4, -16, -50, 0, 10, -31, 19, 21, -3, 16, 45, 0, 0, 0, -16, 0, 14, -14, 19, 25, 0, 0, 9, 0, 0, 5, 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-6, 3, 47, -59, -5, -16, -3, 37, -13, -12, 12, -63, 23, -10, 22, 5, -2, -8, -8, -28, 8, -32, -2, -36, -6, -11, 46, -13, -30, -35, 24, 8, -35, 9, -4, 25, -27, 33, -9, 39, -48, 7, 49, 3, -12, 1, -52, 35, -8, -21, -44, 32, -34, -6, -25, 24, 15, -15, 56, 25, -7, 0, -29, 34, -29, -2, 32, 5, 10, 7, -43, -18, 42, 2, 27, -29, -27, 0, -5, 16, 28, 6, 25, 3, 19, 5, -35, 33, 27, -2, 9, -26, 35, 23, 7, 7, 20, -11, -39, -45, -11, 1, -4, 19, -24, 11, 3, -12, -2, -8, 4, -1, 17, 16, 22, 60, -19, 4, 1, 39, 3, 55, -14, 25, -11, -3, 7, 12, -4, -49, -41, -7, -6, 17, -21, -3, -18, 28, 17, -21, -6, -29, 5, 36, -1, -5, 29, 39, 9, 1, 41, 30, -27, 18, -17, -15, -14, -5, -8, 25, 19, 52, 20, -13, -18, 40, 10, 10, 10, -4, 1, -18, 40, 16, 1, -12, 36, 37, 39, -22, -3, 35, -8, -40, -2, -14, 12, -22, 23, 34, 5, 25, -21, -20, -22, 7, 30, 11, -13, -13, -6, 55, -5, 23, -21, -12, -15, 25, 18, 31, 18, 10, 1, 14, -15, 28, 19, 26, 61, 1, 8, 15, 55, -11, -17, 0, 16, 3, -10, 0, 11, 32, 20, -45, -23, 3, 51, -50, -5, -48, -12, -12, 17, 21, -23, 58, 56, -12, 12, 29, 14, 0, 3, -15, 29, -5, -27, 2, 16, 0, 0, 0, 3, 0, 16, 12, -24, -32, 0, 0, -17, 0, 0, 3, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 51, -43, 47, 7, -1, 14, 12, -46, -33, -45, 34, 14, -10, -19, -9, 20, -27, -18, -20, -3, 53, 18, -1, 16, 19, -49, 25, 0, -28, -5, -24, 35, 12, 15, -20, -1, -36, 37, -35, 47, 27, -47, -11, 13, 7, 8, -24, -18, 0, 35, -23, 14, -17, 56, -3, -51, -28, -26, 11, 25, 13, -13, -4, -14, -10, 37, 9, -12, -21, -13, -46, -1, -26, 17, 13, -22, -28, 13, -2, -27, 19, 15, 10, 35, -14, 3, -29, 39, 14, 41, 35, -8, -41, -23, -10, 20, 43, 17, -5, -54, 26, -2, -19, -21, -21, 9, -27, 33, 46, -15, -25, 34, -43, -31, -24, 3, 39, 30, 13, 12, -11, -6, 12, 2, 33, 10, -29, 14, 3, 7, -48, 27, 2, -63, 60, 9, -39, -4, 21, 2, 18, 23, -19, 14, 16, 20, -1, -12, -31, -34, -11, 62, 16, -25, -9, 6, 22, -38, -31, -31, -43, -8, -5, 0, -34, 50, -68, -12, 30, 1, 39, -16, -67, -43, 45, -21, -55, -45, -24, -15, -57, -30, 33, 25, 5, -3, -24, -6, -29, 20, 0, -10, 36, 3, 57, 8, -4, 9, 1, 45, 14, -18, -48, -10, -2, 20, -28, 10, 16, 0, 42, -20, 16, 52, -27, -38, 24, 8, -15, 34, 0, -25, 32, 24, 9, -9, -28, 38, -5, -11, -16, 27, 16, -37, -12, -27, 20, 14, -3, 13, 6, -3, -4, -42, -9, -27, -29, -51, 5, -26, 0, -29, 35, 6, -16, 48, -24, 4, 0, 0, 0, 5, 0, -4, 36, 63, 10, 0, 0, -17, 0, 0, -14, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-26, -37, 11, 2, 20, -26, 17, 4, 2, 77, 0, -11, -14, 3, -38, 2, 1, -21, 22, 26, -32, -30, 11, -33, -7, 21, 20, 29, 10, 7, -12, -7, -31, 18, -22, 10, -22, -14, -24, 39, -7, -33, -33, 13, 21, 5, -20, -6, -3, 32, -14, 7, -30, 23, -9, 9, 25, 17, 11, 14, 1, 49, -4, -55, -7, -21, -37, -8, -24, -13, -10, 28, -18, 10, 3, -6, 10, 41, -32, -32, 18, -44, -22, -16, -5, 17, 15, 30, -1, -14, -35, 9, 6, 11, 12, 37, -9, 4, -18, 29, 8, -60, 19, 2, -14, 9, 9, 0, 5, 6, 13, -6, -13, -20, 3, 16, -11, -16, 3, 7, -48, -4, -28, -25, -43, 23, 11, 4, 20, -2, -2, 7, -12, -38, -1, 0, -22, 22, 11, -29, 73, -26, -6, -23, -11, 8, 7, -38, 11, 29, 0, -26, -6, 28, 14, 6, 5, 41, -40, -30, 16, 61, -7, -6, 24, 5, -26, -20, -11, -31, 27, -21, 23, -8, 5, -24, -3, 57, 56, -12, 10, 9, 6, -34, 17, -4, 4, 21, 1, 6, -16, -23, 10, -15, 1, 3, -20, 37, 24, 13, 23, -19, 17, 11, 33, 1, 6, 41, 60, -41, -1, -6, 15, 32, 1, 40, 29, -31, -12, 20, 27, 5, 2, 27, -16, 38, -13, 19, -18, -20, 4, -27, -9, -24, 4, 10, -14, 2, 9, -17, -17, 23, 2, -30, -11, 15, -23, 5, -14, 4, 5, 0, 11, -3, 21, 18, -25, 3, 20, 0, 0, 0, -2, 0, 11, -5, 7, -11, 0, 0, 27, 0, 0, 15, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, 0, -4, -11, -9, -19, -35, 24, 12, -10, 9, -4, -3, 44, 25, 6, 30, -47, -11, -31, 4, -14, -20, -23, 32, 13, 56, -27, -10, -17, -5, 49, 3, -35, -22, -22, -11, 1, -6, 42, -7, -69, -54, -70, 36, -6, 37, -76, 25, 79, -43, -33, 9, 11, 0, -32, -3, -31, 22, 3, -16, 29, -13, -2, 46, -9, -1, 22, -7, -22, -24, -27, 30, 25, 4, -36, 12, 20, 24, 63, 21, 5, 35, -20, -25, -26, -7, 22, 7, 3, -4, -37, -1, 4, 39, 40, -58, 15, -5, 24, 20, -32, 31, -6, 15, -12, 17, -28, -2, 9, -3, 10, 11, 35, 27, 18, -24, -8, 20, 13, -10, 14, -8, -63, 5, -21, 17, 28, -12, -3, -15, -28, -35, -33, 10, -8, -2, 12, -77, 10, 26, 50, -44, -15, 21, 38, -13, 45, -17, 8, 2, -16, -22, 21, -21, -54, 24, -6, -41, 16, -18, -32, 48, -21, 44, 9, 4, 43, -5, -40, 29, -27, 23, 22, -1, 35, 0, -27, 38, 36, 12, -10, -1, 12, 15, -27, -32, -12, 35, 23, 47, 3, -17, 30, -52, -56, -6, 6, 20, -52, 23, 13, 18, 26, 45, -57, 2, 18, 6, 19, 47, -19, -2, -26, 9, -12, 10, -28, -44, -23, -19, -66, 34, -32, 17, 54, 9, 27, -33, 7, 43, 9, 1, -43, -1, -2, 27, -12, 17, 16, 1, 14, 18, -55, -25, 10, -34, 43, -17, 13, 16, 0, 31, 17, -1, -7, 40, 22, 33, 0, 0, 0, 32, 0, 10, 36, 27, -22, 0, 0, 41, 0, 0, -22, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-19, 13, -20, 11, 16, -8, 31, 14, 28, -46, 2, 2, 6, -18, -24, -7, 1, -21, -17, -1, 5, -3, -1, -13, -9, 13, -39, 0, 8, 33, -19, 41, 26, 27, -22, 30, -7, -12, 16, -7, 4, -1, 23, -24, 23, 13, -32, 19, -8, -49, -22, -8, -2, -86, -1, -13, 6, -6, 30, 8, -5, 0, -18, 8, 29, -17, -14, -20, -15, 39, 8, 49, 14, 30, -13, 40, -17, 22, 22, -36, -33, -18, -20, 17, 7, 24, -55, 40, -16, 11, -10, -20, -8, -31, -10, 13, 22, -11, 0, 24, 7, -27, 22, 29, 3, 8, -7, 19, 30, 11, 56, -7, -14, 43, 7, -30, 9, -37, 13, -14, 2, 8, -39, 2, -20, -11, 6, -4, 34, 21, 6, 11, 30, -12, 0, 7, -13, -12, -43, -8, 48, -4, 6, -15, 28, 14, 34, -3, -22, 20, -50, -37, -34, 13, 15, 16, -13, 7, -3, 10, -35, -5, -26, 22, -13, -31, -36, -8, -16, -5, 12, -6, 5, 0, -15, -45, -27, 10, -36, -41, 10, 4, 19, -25, -25, 8, -47, -26, 12, -15, 11, -28, -30, -7, 55, 17, 5, -10, 24, 8, -5, -20, 18, -6, 25, 7, 3, 57, -16, -8, -16, -16, 15, 10, 23, 3, 6, 1, 4, 29, 38, -7, -9, 13, 22, -16, 30, -22, 6, -2, 23, -35, -11, 22, -18, -18, -3, 19, -6, 23, -2, 36, -25, -22, 31, 8, 21, 13, -35, -22, -9, 0, 32, -17, -8, -17, -8, 3, -45, 0, 0, 0, 24, 0, 18, -11, 6, 38, 0, 0, -13, 0, 0, 10, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
