[8, 2, 17, -9, -13, 12, 3, -15, -9, -12, 5, 1, 18, 2, -10, -11, -21, 13, 9, -1, 5, 11, -7, -2, 7, -9, -8, 23, -6, 6, 1, -7, 0, -9, 8, 2, 13, -9, -2, -10, 8, 13, -3, -4, 31, -4, 6, -2, -14, 13, -23, 11, 22, 2, 26, -2, -23, 6, -25, 16, 19, 1, -7, 15, 16, -10, 21, -14, 15, -2, -19, -7, -12, 8, -15, 17, 14, 8, 1, -27, 20, 8, -9, 10, 25, 0, -1, -5, -9, -2, 8, 10, -34, 25, 12, 8, 13, 19, -2, 3]
[-10, -7, 39, -2, 11, 4, -2, -12, -9, 18, 6, 5, -1, 18, -6, 1, 0, 18, 5, 13, -1, -16, -10, -5, -1, -2, -11, 10, -14, 10, 18, 15, -10, -1, 7, -20, -6, -2, -4, 6, -31, -15, -7, -16, 9, -6, 20, 1, -25, -15, -6, -16, 11, 18, 4, -10, -12, 4, -12, 12, 37, 6, 9, 1, 11, -6, -1, -13, 13, 26, 1, -1, -13, 2, -17, 13, -14, -10, -1, -4, 1, 11, -6, -6, 3, -10, 9, 9, 17, -8, 12, 31, -27, 21, -9, -4, -16, 10, 3, -13]
[12, 11, -1, -35, -15, 7, -13, 6, -10, 11, 7, 10, 13, 28, -2, 16, 4, -9, -9, 2, -6, 8, -6, 7, -14, -11, 23, -21, 25, -3, 17, 0, -5, 9, -5, -1, -19, -3, 10, 6, 11, 4, 11, -17, -9, -5, -5, 24, 14, -5, -5, -8, -13, 8, 2, 24, 7, 22, -14, 4, 7, -1, 8, 15, 4, 3, 4, 17, 10, -14, 6, 6, 10, 4, -13, -3, 30, -8, 9, 5, -5, 0, 17, 6, -17, 3, -13, -21, -9, 5, 7, 4, 8, -21, 13, 19, 21, -31, -3, -14]
[-12, 12, -2, 0, 1, 10, -15, 6, -1, 14, 9, -8, -2, 1, 1, -1, 3, -26, -21, -5, -6, -11, -1, 1, -1, 22, 14, -11, 11, 26, -6, -11, 17, 38, 0, 13, 35, 17, -4, -1, 5, -3, 12, -3, 1, 13, 0, 15, -8, 1, -20, 13, -13, -22, -25, -25, 12, 4, 9, -12, 1, 4, -12, 11, -13, 6, 1, 5, -5, -12, -13, -21, 1, -16, 14, 5, 14, -7, 6, -9, 4, -14, -11, -11, 32, 17, 11, -3, 16, -14, -14, -29, -12, -3, 30, -13, -10, -14, 2, 3]
[11, -4, -3, 5, 16, -20, -19, 8, -13, -7, 0, 12, 11, 8, -7, 0, 11, -8, 8, -10, -2, -6, -27, -4, -1, -1, 8, -1, 17, -4, -15, -24, -18, -4, -10, 2, 8, -12, 1, 16, 3, -7, -13, -11, -1, -1, -7, 2, -1, -9, 15, 7, -17, -7, -3, -8, 4, 2, 12, -3, -14, -2, 21, 11, -3, 11, 13, -24, 9, 27, -15, -5, -9, 15, 4, -30, -33, -4, -15, 14, 8, -10, -4, 0, -7, -1, -19, -2, 13, 26, -15, 17, 21, 14, 0, 4, -43, -9, -18, 17]
[43, -13, -15, -29, -23, 7, -21, -13, -24, -8, 17, -2, -4, -8, 9, 29, 1, 1, -8, -5, -15, -25, 1, -34, 12, 19, -10, 5, 1, -18, -4, 21, -16, -4, 2, 9, 23, 1, 23, 6, -2, 0, -2, -4, -3, -12, 1, 6, 1, 8, 16, -7, 8, 1, 7, 14, -11, 6, -2, -9, -13, 16, -4, -10, 22, -2, -8, -4, 18, 26, -7, -11, 2, -8, 7, 0, -2, -34, -2, 12, 7, 2, 3, 13, -19, 16, -9, 15, -2, 0, -15, 14, -1, -13, 4, 17, -17, -26, 16, -7]
[17, -7, -22, 1, -1, 22, -9, 12, -16, 22, 13, 0, -1, -10, 11, -1, 1, -3, -26, -9, 3, -1, 26, 4, 10, 5, 0, -19, -7, 9, -5, 10, 7, 34, -16, 4, -4, -4, 27, -5, 3, -10, 8, 1, -18, -19, -35, -8, 8, 10, 7, -6, -12, 15, -5, 6, -21, 7, -2, -15, 10, -3, -6, 3, 14, 1, -1, 4, -4, -3, -10, -16, 3, -5, 14, 1, 21, -3, 7, 1, -4, -2, 2, 7, 12, 35, -12, -5, -2, -21, -4, -8, -6, -18, -9, -1, -7, -16, 13, 1]
[-13, -8, -11, -9, 17, 4, -25, 23, 0, -1, 8, -1, -22, 5, -10, 12, 16, 40, -7, -6, 10, -7, -26, 20, -2, 17, 20, 7, 8, 8, 3, -22, -9, 14, -3, -16, -8, -11, 14, -8, 12, -12, 7, 16, 17, -15, -11, -7, 9, 27, -9, -2, -12, 4, -22, -2, 3, -2, -21, 4, -4, 17, 14, 6, 4, -2, 22, -4, 17, -5, -19, -15, 3, 25, 22, -20, -4, 5, -5, 9, -16, -25, 6, -8, -12, 20, -27, -1, 12, 15, 3, -14, 12, -24, 5, 21, 11, -1, -3, -28]
[6, 17, -2, -23, 0, 5, 0, 13, -6, -14, 22, -23, 3, -15, -5, -1, 13, 40, -6, 5, -13, 6, -8, 2, 1, 12, 23, 17, 8, 7, 20, -37, -16, 18, 27, 25, -7, 6, -3, -13, 9, 8, -4, 3, 7, 12, 11, 8, -5, 25, -15, 13, 8, 19, -1, 0, -8, -22, -6, 13, 2, 32, 16, 6, 23, -12, 29, -14, -13, 8, -7, 8, -24, 4, 14, -7, 8, -1, -10, 12, -7, 16, -10, -18, 25, 32, 9, -9, -15, -2, 5, -37, -12, -26, 5, 24, 20, 3, 24, -18]
[26, 26, -16, -2, -17, 4, 28, -11, -13, -20, 23, -9, 6, -12, 27, -18, -16, -23, 8, -10, 5, 21, 5, 8, 11, -24, -22, 7, -6, 5, -10, 3, 18, -7, 28, 12, -10, 15, -22, -13, 10, 1, -1, -4, -8, 3, 6, -11, 12, 7, 0, -8, 32, -13, 20, 10, 17, 5, 17, 0, -19, -14, -7, 21, -9, 24, 1, -13, -24, -15, -6, 20, -18, 0, -6, 17, 21, 12, -4, -11, 16, 16, 5, 14, 13, -1, 2, -2, -20, -8, 7, -4, -2, 24, 20, 0, 29, -2, 20, 21]
[-1, 3, -17, -22, 3, -1, 0, 2, -6, 13, 16, -8, -31, 11, -2, 9, 0, -11, -23, 3, -12, 4, -17, 21, -4, -10, -4, -20, 43, 23, -7, 4, 20, 11, 20, -1, -31, 14, -20, 2, 7, -17, 7, -9, -27, 4, 18, -9, -3, 14, -14, -3, 0, 1, -35, 13, 48, 20, 4, 0, -25, 6, 9, 21, -7, 13, 1, 5, -8, -7, -15, 3, 0, -2, -1, 22, 7, 6, -1, 1, 5, 3, 0, 1, -20, -15, -14, 17, 16, 16, 11, -15, -8, 4, 22, -2, 17, -11, 7, -12]
[-2, -15, 11, -6, -18, 14, 23, 4, 8, 34, -1, -18, 13, 7, -9, 6, 5, -3, -10, 9, -5, 19, 2, 17, -12, -16, 19, -10, 5, -9, 46, -13, -7, 9, 5, 22, 0, 9, -20, -36, 16, -2, 6, -5, -14, 20, 35, 15, -2, -13, -9, 19, 3, -2, 23, 7, 12, -4, 3, -9, 7, 20, 14, -12, -17, -4, -1, 14, -22, -34, 7, 19, -10, -13, -7, -3, 21, -20, -3, -3, 2, 23, 5, -15, -6, -5, 32, -2, -11, 3, -4, -20, 10, -4, 11, -12, 21, -6, -11, -8]
[-17, 15, -10, -3, -15, -30, -10, 9, 10, -30, 1, 4, 17, 10, -7, 13, -2, 9, 28, 12, 4, -6, 1, 4, 4, 22, -9, 22, 16, -18, 4, -7, -21, -16, -5, -23, 15, -4, -3, 15, 19, 13, 14, 6, 41, -1, 26, 2, 3, 19, -5, -1, 13, -4, 14, -10, -7, -10, -11, 36, -4, -1, -15, 11, 2, -23, 2, -18, 17, 2, 6, 3, 18, -3, -10, -11, -10, -13, 15, -12, 6, -8, -1, 12, 6, -23, -6, 16, -17, 9, 11, 16, -17, 11, -1, 12, 22, 15, -5, -4]
[17, -23, 1, -2, -10, -9, 0, 7, 4, -22, 4, -25, 0, 7, -30, 6, -2, 9, 5, -11, -4, 23, -4, -3, -14, -20, -11, -10, 8, -24, 2, -2, -12, -28, -10, 1, -25, 20, 2, -11, -1, -3, 7, -16, -5, 9, -1, -8, 0, 7, -5, 12, 15, 10, 22, 22, -17, 24, 9, -2, 0, 2, 9, -24, 15, -22, 21, 9, -8, 10, -4, 11, -1, 10, -8, 15, 7, 19, -6, 5, 3, 8, 18, 10, -44, 21, 3, -3, -2, 24, 22, 7, -4, 2, -28, -10, 26, 6, -4, 18]
[4, -1, -43, -30, -10, 27, -11, 7, -12, 2, 5, 12, -6, -7, 7, 5, -3, -1, -13, -8, 13, -9, 10, -8, 18, -18, -2, 16, 6, 47, 7, -9, -9, 25, -8, -11, -20, -29, 15, -12, 15, -3, 2, 5, -12, -14, -10, -14, 21, -7, -9, -14, 0, 30, 33, -2, -12, 4, -9, -4, -16, 28, 17, 27, -15, 24, 7, -9, 3, -24, -10, -1, 8, 5, 15, 2, 18, 8, -7, 4, -12, 2, 13, -5, 3, 2, -15, 15, -27, 21, -4, 13, 15, -15, 15, 11, 1, -13, -7, -22]
[15, 8, -2, 11, 7, -15, 18, -15, -9, -7, 8, 10, -3, -6, 27, -8, -21, -12, -5, -2, 3, -7, 10, 5, -7, -2, 0, 8, 5, 3, -26, 3, 1, 9, 32, -10, -10, 4, -13, 7, 15, 11, 1, 3, 31, -21, -4, 8, 2, 3, -2, -6, 12, 6, 5, 11, 8, -3, -33, -7, 3, -7, -17, 13, -2, 9, 16, 0, -22, 8, -14, -9, 8, 12, 13, -1, 7, 9, 9, 17, -8, -4, 5, -9, 8, 7, 14, 7, -14, -12, 9, 18, -4, 8, -25, 6, 21, -16, 0, -6]
[23, -1, -3, -22, -16, -6, -7, 22, 14, -13, 2, 0, 10, 18, -4, -16, 19, -11, 13, -5, -7, -20, 3, 9, -10, -16, -3, -20, -16, 12, -4, -3, 17, -5, -11, -6, -1, 11, 24, -2, -20, 19, 39, -17, -16, 10, -12, -11, -16, 7, -8, 1, -23, -7, -10, 17, 24, 9, 34, -17, -3, 16, 15, 5, 0, 5, 3, -13, -4, -7, -23, -14, -3, -8, -28, 24, 21, -10, 6, -3, 13, 6, -14, -4, 6, 27, -1, -3, -7, -1, -23, -11, 16, -6, 25, 5, 18, 2, 17, 0]
[-11, -22, 5, -4, -7, 26, 7, 17, 28, 17, 4, -10, -14, 4, 0, -1, 14, 13, 20, 0, 5, 14, -13, 7, -8, -5, -1, -3, -12, -7, 12, 10, 8, 3, -18, 12, -7, -15, 21, -2, 10, 3, 1, -3, -36, 14, 18, -11, 6, 13, -4, 4, -13, -22, -8, -12, -6, 0, 19, 8, 13, 9, 9, -16, -15, -8, -16, -4, 13, 4, 17, 5, 0, -12, -9, -6, -2, -14, -21, -25, 1, -2, -23, 0, -4, -6, 5, 9, -9, -4, -7, -19, 26, 4, 6, 15, 26, 9, -10, -13]
[9, 10, -12, -24, 1, -8, 25, 19, 1, -8, 2, 3, 16, 4, -15, -19, 11, -13, 7, 4, -7, 9, 7, -2, -22, -4, 30, 5, 15, -5, -2, -42, -2, -3, 10, 11, -6, -2, 6, 5, 10, 27, -5, -13, 8, 9, 4, 24, 11, -12, -1, 19, 6, -35, 4, 4, 5, 8, 18, 14, -7, 18, 8, 5, 10, -3, 10, -9, 1, 3, 12, 10, 7, -13, -11, -18, -2, -4, -12, -2, 1, -3, -19, -21, 4, 6, -3, -19, -15, -2, -10, -23, 9, -5, -10, 9, 31, -4, -20, -6]
[14, 19, -26, -1, -15, -7, -5, -4, -18, 11, -26, 18, 4, -4, 14, -6, -22, -3, -8, 0, 1, 9, -3, 3, 10, -9, 29, 14, 11, 26, -9, -23, 5, 15, -1, -12, -8, -22, 10, 4, 8, 4, -10, 11, 23, -13, 0, 21, 21, -5, 16, 10, 1, 11, 5, 2, -9, 19, -1, 1, -27, -4, 1, 13, -15, 16, 18, -6, 15, -37, 1, 4, 6, 4, 27, -18, 4, 14, -6, 11, -4, -6, 20, -26, -6, -17, -11, -15, 12, -2, -10, 5, 16, -15, -12, 2, 5, -16, -21, -6]
[4, -14, 9, -5, 2, 17, -2, 17, 0, -8, -11, 2, 18, 7, -9, -6, -5, 22, 3, 7, 8, -18, 9, 6, 18, -4, -16, 5, -44, 15, 9, 16, 20, -14, -8, -4, -14, 0, -1, -19, -23, -11, 16, 22, 19, -8, -9, -10, 3, -2, -11, -12, 1, 7, 11, -4, -1, 3, -3, 6, 37, 12, -5, 3, 19, -17, 14, 8, 26, -1, 6, -15, 10, 11, -17, 17, 1, -5, 14, -6, 13, 12, 26, 31, 17, 9, -6, 7, 5, -5, 3, -17, 12, 1, 17, 0, -3, 18, 2, -10]
[-7, -7, 1, 12, 10, -48, 12, 12, 5, 0, -20, -1, -5, -6, -11, 4, 4, -2, 5, 15, 5, 0, -1, 2, -8, 17, -3, 5, 4, -18, -15, 5, -9, -25, 13, -3, 5, 18, -32, 23, -7, -20, -1, 22, -2, -2, 23, 17, 9, -14, 21, -1, -13, -12, -12, -6, 35, -14, 8, 4, -3, -5, -4, -6, -4, -21, 0, 16, -7, 1, 5, 7, 12, 2, 5, -15, -30, 4, -4, 34, -6, 13, 0, 3, 2, -27, 3, 5, 12, -4, -17, -7, 12, 20, -32, -9, 10, 4, -12, 0]
[-14, -3, -2, -3, -8, -2, 32, 0, -7, 10, -5, -4, -12, 18, -12, -12, 11, 15, 13, 24, 5, 3, -1, 29, 6, -26, 20, 10, 24, 12, 32, -19, -8, 13, 4, -4, -25, 7, -35, -22, 6, -10, -7, 0, 10, 25, 42, 11, 5, -11, -8, -2, 23, 22, 18, -11, 3, 9, 16, 7, 9, 17, 20, -6, -1, 2, 7, -5, 1, -11, 16, 26, -7, -12, -3, 6, -5, 12, -11, 6, -18, 19, 9, -25, -9, -31, 16, -9, 6, 7, 7, -19, -14, -1, -12, -20, 27, 20, -11, 2]
[-17, 7, 10, 9, 5, 4, 10, 6, -3, -17, 15, 4, -29, 15, -18, 0, 14, 15, 8, -3, 2, -10, -3, -10, 1, 17, 15, 21, -16, -25, 5, -17, -18, -4, -18, -14, -17, 8, 9, 19, -23, -13, -9, 2, 3, 3, 3, -6, -4, -1, 4, -4, -8, -13, -10, 9, 3, -12, 0, 8, 11, 18, -20, 6, 22, -23, 1, -8, -2, -4, -1, 13, 3, 22, 18, -17, -16, 8, -2, 34, -28, -17, 1, -2, -13, 12, -2, 2, -23, -9, 11, -18, 1, -22, -11, 22, 10, -7, -8, -24]
[29, 2, -5, -9, -30, 3, -15, -15, -3, -6, -12, 12, 7, 17, -5, 12, -5, -14, 10, -17, -4, 8, 5, -26, 14, 15, 7, 16, -13, -7, 12, 4, 3, 9, -5, -4, -8, 15, -2, -41, -8, 20, 9, 14, 34, -21, 6, 14, -13, 3, 24, 8, -7, -12, 12, 9, 4, -5, 0, 10, 0, 34, -13, 18, 14, -16, -18, 3, 12, -15, 2, -1, 29, -4, 15, -33, 15, -7, 16, 11, -3, 1, 18, 20, -18, 8, 7, 10, -30, 8, -4, 8, 18, 0, 12, 10, -13, -21, -12, 7]
[7, 5, 9, 4, -1, -2, 9, 14, 13, -8, -23, -10, 40, 3, 5, -15, 12, -6, 4, 19, -25, 1, 23, 19, -18, -28, 7, -9, 2, 1, 18, -10, 7, -17, 24, 7, 8, -5, -16, -25, 5, 26, 7, -7, -9, 4, -1, 3, 22, 0, -4, -4, 20, -6, 16, 15, 8, -7, -6, 0, 3, -19, 31, -33, -14, -1, 17, -15, -27, -11, 11, 28, -23, -18, -27, -4, 4, -13, 11, -7, 3, 14, 21, -9, 4, 12, 14, -27, -12, -13, 17, -7, -4, 1, 4, -24, 13, -11, 25, 5]
[-44, -9, -16, 6, -4, 8, 18, 15, 23, -6, 21, -13, -34, -3, -1, 28, 24, 13, 7, 10, 9, -9, -5, -5, -15, -1, -25, 9, 13, 5, 11, 10, -5, 11, -25, -12, -13, 8, 24, 17, 11, -8, -6, -8, -1, 12, 18, -34, 10, 0, -26, -13, 3, 9, -7, 1, -8, -1, -9, 5, 5, 21, -7, -5, -34, 6, -8, 17, 0, -4, 14, -4, 17, -7, -10, 14, -10, 0, -1, -21, -9, -18, 3, 7, -12, -16, 7, 52, 1, 16, 14, 2, -3, -17, 4, -13, 26, 11, -6, -13]
[-24, 5, 23, 21, 17, -20, -6, -7, -23, 9, 8, 17, -14, -10, -5, 0, -18, 23, -1, -18, -17, 1, -6, -19, 4, 6, 3, 22, -19, 10, 1, -26, -16, -40, 31, -9, 0, 1, 7, 43, -16, -11, -21, 1, 5, 26, -4, -3, -6, -22, 15, -1, 11, 14, -11, -18, 9, -6, 26, 27, -27, -11, -36, 8, -3, -7, 22, 4, -1, 14, 30, -11, 3, 15, -5, -1, -11, 4, -10, 14, 24, 3, 13, -40, 0, -7, 12, 1, 33, 32, 10, 13, 13, -4, 2, 11, -47, 24, -15, 1]
[11, -13, 19, -3, 10, 21, 3, -6, -18, 14, 20, 8, -23, 8, -20, 23, -4, -9, -14, -18, -3, 6, -2, 5, -10, -11, -2, 15, -31, -13, -3, -15, -2, -9, -5, -24, 0, -21, 41, -3, -9, -9, 14, -4, 4, -26, -8, -8, -3, 20, -11, -2, -7, -25, -21, 14, 1, 7, -18, 0, -7, 4, -5, 14, 3, 3, 2, -7, 5, 3, -28, -17, 2, 19, 6, 14, 9, -18, -7, -18, 22, -22, -15, 1, -27, 42, -3, 11, 13, -8, 20, 6, 5, -6, 17, 1, 21, -29, -15, -18]
[-14, 4, -6, -13, -1, 3, -6, 14, 23, -53, -13, -4, 16, 9, -25, -14, 10, 11, 27, 1, 1, 19, 12, -8, -6, 13, 31, -6, 16, -22, -15, -20, -17, 4, -8, 16, 11, -11, -3, 9, -3, 23, -23, -8, 5, 3, -16, 8, 6, 8, -14, 25, -3, -12, 15, -12, -31, -3, 9, 13, 13, 10, 13, -14, 8, -27, 5, 3, 25, 0, 8, 29, -1, -13, -5, -8, -26, 20, -12, -3, -12, -2, -23, 6, -1, -3, -11, -28, -14, 1, -4, -23, 0, 14, -28, -2, 9, -8, 15, 2]
[0, 2, 14, -33, 8, -3, -13, -4, -35, 25, 3, -11, 20, -10, 5, 11, -1, 1, -4, 1, 10, 13, 1, -8, -17, 15, 3, -4, 11, -14, -5, -5, -5, 32, 5, 16, -7, 14, -16, -8, 9, -8, -21, 18, -2, -13, -5, 12, -20, 6, 1, 12, -2, -20, -11, 12, 1, -13, -5, -11, -4, 4, -7, 35, 28, 15, 2, 14, -11, -16, -4, 4, -14, -8, 6, -5, 16, -2, 7, 16, 13, 9, -5, 42, 6, 17, -17, 3, -5, -2, 13, -26, -26, -16, 10, 11, -1, -8, 7, -6]
[7, -2, -6, -10, -17, 16, 8, -12, 7, -1, -13, -12, 5, -4, -9, 1, 6, 10, 3, 12, 8, 11, -5, -10, 10, 10, -33, 3, -18, -6, 10, 42, 13, -7, -6, 2, -21, 20, 19, -17, -43, -7, 4, 13, 25, -18, -20, -8, -5, 6, 14, -14, 8, -11, -10, 16, -8, 3, 3, 16, 24, 6, -4, -2, 25, -25, -29, 5, 20, -3, 12, 0, 13, 5, -12, -10, 10, -14, 13, -27, 1, -5, 8, 32, 3, 7, -24, 6, -10, -14, 9, 8, -1, -8, 6, 21, 19, 22, 19, -9]
[-3, 8, 18, 25, 8, 7, -16, -8, 16, 4, -10, -10, -22, -9, 5, 0, 1, -11, -20, -23, 1, -20, -3, -20, 0, 14, -8, -4, -22, 13, -15, -6, 2, 9, 7, -7, 0, 13, -9, -13, 3, -24, 19, 11, -7, -3, -8, 2, 5, 8, -3, -2, -2, -17, -9, -10, 14, -4, 0, -12, -27, 18, -16, -20, -17, -7, -8, 14, -30, -9, 22, 11, -4, 7, 14, -7, -3, 9, 15, 27, -11, -13, 32, -10, -23, 23, 30, 9, -2, 9, 23, -35, 5, -31, 15, -20, -18, -37, -1, 6]
[0, 12, -25, -19, -9, 8, -8, 12, -16, 8, 2, 3, 4, -7, -9, 6, 3, -2, -23, -1, 5, 1, 27, 18, 0, -14, -6, -2, 22, 13, 16, -17, -2, 27, -6, -13, -12, -10, -16, 0, 19, -14, 8, 12, -27, -14, -24, -29, 9, 0, -3, -12, 9, 26, 3, 1, 13, -6, 4, -15, -15, 9, -4, 6, 13, 18, 18, 0, -15, -9, -16, 1, 10, 9, -2, 7, 27, 6, 5, 7, -7, 7, 2, -4, 10, 22, -11, -3, -10, 9, 1, -12, -7, -13, -5, -11, 5, -4, 13, 10]
[9, -12, -1, -17, 0, -3, -5, -5, 1, -5, 8, -11, -19, 2, 9, -16, 4, 17, 18, -14, -1, 13, -21, -1, 19, 8, 0, -18, 17, -10, -18, 21, -12, 3, -8, -6, -16, 14, 16, -11, 18, 9, -3, 0, -17, 3, -1, 5, 3, 38, 6, -2, -13, 9, -3, 5, -16, 12, 1, 3, 4, -9, 1, 10, 16, -11, -5, -19, 7, 5, -10, 10, -8, -13, 10, 1, 16, 10, -3, 7, -3, 14, -8, -11, 0, 25, -13, -37, -13, -13, -5, 6, -21, 11, -19, 18, -6, -1, 32, -1]
[-2, 0, 26, 4, -9, -2, -16, 10, -3, 13, 15, -13, 7, 12, -9, 15, -9, -2, -17, -13, 10, 20, -10, -2, 8, 2, 6, -7, -2, 10, 13, -6, -9, 23, 2, -6, -6, 4, 2, -5, 1, -20, 10, -8, 12, -17, -29, -4, -18, -15, -10, 11, 8, 29, -7, -23, -16, 5, 2, 9, 3, 3, -4, 4, -12, -19, 13, 8, -5, 10, -8, 0, 6, 30, 11, -4, 13, 14, 13, -7, 3, 9, 6, -7, 7, 26, 12, 3, 3, 17, 15, 19, -17, 10, -10, -9, -7, -2, 10, 17]
