[22, -30, 64, -33, -1, 64, 25, -27, -4, 13, 33, -17, -21, 23, 6, -10, 30, -7, 4, 13, 30, -8, -2, -46, 4, 23, 24, 20, -3, -23, -56, 18, -32, 17, 21, 38, 23, -26, 16, -5, -7, 36, -3, 14, 24, -9, -14, -34, -8, 9, 14, 2, -31, 42, -9, 16, 19, -19, 30, -33, -26, 12, -10, -14, 20, 28, -28, -22, 94, -10, 55, 25, -19, 8, -32, 27, -32, 2, -15, -43, -5, -12, -64, -47, 49, -37, 13, 50, -27, 1, 19, -11, 43, 18, -49, -11, 10, 18, -6, 10, 11, 29, 12, 62, 20, -28, -73, 33, 12, -50, 42, 60, 39, -18, -13, -27, -3, 0, -3, -11, 29, 50, -18, -7, 3, 24, -10, -13, -4, -7, -30, 24, -35, 18, -11, 23, 12, -2, 3, 22, 30, 38, -31, 25, 57, -26, 5, -21, 23, -3, -32, -10, -3, -37, -4, 31, 9, 14, -2, -11, 9, -1, -15, -31, 1, -64, -28, 18, 29, 31, 12, -15, 34, -13, -46, -15, -13, -20, 60, -85, 9, -3, 67, 20, 1, 31, -20, 65, -5, -4, 20, -72, 2, 30, -40, 33, -14, 40, 36, 4]
[19, -53, 8, -7, 19, 3, 45, 29, 9, 28, 52, -67, 58, -4, -19, 19, 80, -3, 22, -38, -3, -50, 1, 10, -1, 30, 1, 47, 28, 2, 0, 17, -6, 59, 12, 7, -29, -2, 6, -50, -57, 50, -18, 42, 57, 18, 2, 0, 9, -4, -13, 9, -57, 20, -13, 37, 40, 12, 48, 37, 12, 73, -45, 25, 3, 9, -10, -22, 21, 4, 48, -17, -22, -26, -13, -17, -12, -44, -20, -11, 21, 7, -44, -10, 60, -21, 6, -18, -64, -50, 34, -13, -54, -1, 17, -5, -2, 20, -5, 14, -7, 21, 20, 2, 12, 10, -16, 4, -38, 24, 34, 28, 38, -10, -3, -26, 55, -8, -19, -44, 8, 42, 8, 13, -15, 7, -1, 44, -40, 3, -5, 9, -33, -41, 5, 6, -28, 10, -12, 9, -11, -3, -10, 38, 32, 25, -11, -40, 29, -17, 2, 1, -20, -22, 28, 44, 55, 15, -42, -37, -11, 20, 23, 0, 53, -49, -88, -18, 22, 13, 8, -50, 4, -33, -6, -66, -30, -20, -18, -11, 21, 0, 84, -13, 21, -3, -32, -13, -45, -1, -10, 12, 15, 38, -16, 30, 9, 47, 24, -55]
[-36, 50, 62, -8, -4, -5, 47, -27, 2, 29, 27, -18, -15, 53, 1, 17, -23, 10, 16, -42, -40, 20, 9, 23, 10, 10, -1, 96, 4, -28, -47, 30, 2, -7, -8, 5, 3, -23, -5, -16, -6, -54, -2, 13, -13, -15, 12, 6, 12, -13, -25, -8, -12, 3, -2, 16, 0, -33, 19, 25, -37, -35, -33, -8, -23, 14, -95, 18, 11, -16, 17, -37, 7, 29, 41, 29, 17, 7, -3, -42, -38, -7, 0, 12, 19, 29, -2, 11, -30, -20, -23, -4, -25, 50, -36, -27, -39, 9, -18, -17, -95, 38, -30, -9, 37, -1, 40, 10, -38, -40, 21, -9, 41, -51, -3, -46, 64, -65, -20, -12, -2, 18, 12, -14, 6, -61, -23, -2, -27, -12, 8, -15, -66, -40, 14, 24, -63, 33, 4, -3, -8, 8, 14, 0, -19, -17, -14, 8, 7, -3, 8, 20, 6, -8, 45, 41, -16, 18, 32, 11, -53, 28, -7, 21, -22, 5, 3, -13, 32, 51, -22, -7, 20, 39, 2, 30, 29, -55, 0, -19, 8, -7, 7, 18, 16, -25, 5, -3, -20, 33, -8, 12, -9, -57, 39, -31, -25, -11, -4, -17]
[-6, 2, 53, -32, -6, -5, 33, -36, -7, 46, 51, -55, -5, -11, -24, -22, -6, 39, 63, -47, 12, 67, -34, 58, 13, -23, -62, 3, 7, -28, 6, -5, -16, 43, -43, 44, 30, 3, -50, 53, -57, -71, 79, -13, 25, -29, -24, 16, 65, -86, 11, 17, -16, 40, -15, 47, -23, -13, -17, 20, 7, -8, 7, 62, -9, 11, 60, 4, -25, -9, 61, -14, -21, 29, 33, 47, -75, -1, 13, -18, 17, 28, -47, -2, 66, 5, -17, 17, 12, -18, 35, -32, 3, 1, -21, 9, -11, 11, 31, -2, 10, 5, -12, 28, 17, 27, 22, 24, 4, -9, 28, 11, 11, 11, -46, 8, -15, -80, -1, 5, 4, 34, 38, -54, 2, -55, -23, -15, 42, 6, 7, 36, 11, -30, -5, 57, -9, -20, -39, 12, -15, -9, -37, 43, 22, -55, -20, -26, 6, -29, 34, -42, 4, 50, 8, 13, 33, 20, -4, 3, 31, 17, 22, 17, 49, 6, -31, 74, 32, 8, 9, 19, 19, -1, 48, -5, 1, 35, -23, 45, 40, 2, 2, 13, 11, -7, 59, 48, 19, 49, 92, 43, -2, -25, -5, -19, -59, 5, 6, -3]
[-46, 1, -9, 42, 27, -13, -8, 9, 15, -24, 15, -99, 51, -22, 1, 16, 49, 3, -42, -4, -2, -31, -2, 25, -44, 3, -44, -5, 39, -39, 16, 10, -14, 53, 19, 29, -45, 4, 23, -54, -39, 89, -5, 16, -7, -29, 52, 23, 39, 11, 3, 45, -20, -37, 5, 29, 30, -3, 30, 49, 37, 19, -67, 17, -20, 46, 49, 13, -17, 26, -8, 24, -24, -29, 12, 2, 33, -31, -44, -2, 18, 11, -20, 13, -30, 2, 22, -20, -5, -58, 27, 2, -28, -16, 72, -15, -22, -15, 10, 39, 37, 28, 40, 14, -7, 42, 13, -16, -24, 32, 20, 26, 0, -14, -8, -9, 67, 30, 15, -34, 30, 51, 27, 20, -35, 8, 4, 1, -2, 19, -36, -43, 24, -49, -4, 2, 11, -19, 3, -31, -27, -13, -22, 30, -22, 39, -36, 2, -7, -41, 24, 7, -4, -2, 9, 33, 45, -23, 1, -29, -61, -1, 34, -31, 72, 8, 50, -23, 22, 24, 28, -6, -2, -60, 53, -30, -24, 17, 1, 55, 22, -11, 35, -33, 5, 3, 22, -17, 7, -11, -3, 13, 10, 38, -18, 30, -43, 17, -35, -66]
[-41, 50, 56, -7, -1, 17, 65, -8, -6, -15, 26, 4, 0, 16, 35, 40, 8, -34, -64, -15, -48, -37, -1, 31, -15, 6, 21, 33, 40, -17, -24, 19, 0, 8, 49, 21, -28, -9, 8, -40, 19, -4, 1, -10, -1, 12, 21, 75, -15, 36, -38, 13, -27, -30, 11, -30, -13, 43, 40, 69, -15, 31, -65, -51, 39, 32, -66, -43, 32, -17, 62, 7, -28, -26, 6, 42, 15, 18, 1, -46, -12, -31, -51, 7, -15, -36, 21, -36, -35, 1, -4, -2, -30, -28, 2, -49, -36, -44, 23, 17, -11, 54, 24, 8, 44, 16, -58, 6, -9, -14, 44, 16, 1, -41, -9, -38, 29, 0, 34, -62, 18, 51, 7, 12, 34, 7, -20, 11, -55, 29, -35, 13, -49, -71, 4, 11, -36, -14, 4, -34, 16, 28, 8, -4, -3, -15, 7, 12, 48, -34, -39, 1, 11, -32, 61, 57, 28, -16, -6, -40, -58, 59, -11, -27, 56, 18, -14, -21, 24, 49, 3, -25, 11, -18, -34, 25, -16, -43, 19, -40, -12, 43, 19, -53, 40, -29, -44, 12, -14, -2, -23, -25, 18, -7, 32, 60, 20, -56, -7, -27]
[33, -36, 24, 37, 17, 30, 8, -39, 28, 5, 5, -14, -22, -6, -22, 20, 32, -8, -31, -13, -35, 6, 55, 64, 51, -6, 1, 13, 9, -51, -9, 6, 23, -15, 19, -13, 26, -21, -44, 12, 1, -2, 66, 16, 43, 0, 4, 47, 4, -5, -10, 20, -10, 23, 15, 0, 56, 27, 32, 17, 17, 24, -34, 29, 25, 5, -11, -8, 61, -3, 22, 5, -21, 4, 8, 18, 12, -57, -54, -53, 23, 0, -2, -10, 29, -22, 0, -20, -46, -81, 52, -14, 23, 15, 6, -40, 32, -5, 11, -23, 29, 57, 0, 7, 47, -10, -25, -8, -24, -3, 56, 2, 5, -24, -12, -62, 38, 16, 28, -35, 7, 42, -46, 8, 21, 1, -24, 13, 12, -15, 15, 19, -5, -26, 39, 3, -32, -54, -44, 7, -28, 7, 4, -17, -28, 4, 26, 26, -16, -26, 55, -9, 23, -3, -14, 57, 14, -3, 3, -6, -34, 0, -6, -26, -4, -26, -39, 4, 26, -17, 22, -21, 0, -48, -7, -4, -21, 1, -4, -6, 5, -1, 19, -49, 17, -9, -30, 44, 34, 31, -6, -13, 18, 57, -19, 11, 22, 37, -2, -11]
[11, 36, -21, -8, 43, 12, 23, 12, -5, 18, -16, -50, 15, -65, 19, 35, 41, -28, -56, 42, 4, -24, -19, -56, -24, -26, 25, -8, -8, 64, -10, 0, -8, 29, 45, 19, -52, -12, -24, -49, -18, 51, 5, 78, 47, 0, -25, -5, 0, 71, 7, -53, -23, 10, 7, -10, -31, -20, 33, 17, 43, 19, -43, -9, -6, -19, -24, -14, 25, 42, -7, 5, 45, -12, -39, -30, 27, -57, -11, -15, 33, -31, 4, -5, 17, -16, -34, -31, -56, 12, 12, 38, -54, -31, 48, 49, -33, 19, -83, -16, 3, -2, 37, -34, -25, 38, -6, -25, -64, 25, -7, -37, 38, 17, 30, 15, 21, 25, -50, 34, 29, 28, 31, 5, 1, 14, 30, 1, -24, 25, 8, -34, 17, -5, 13, 24, -56, 39, 30, 1, 6, -13, 22, 44, 20, 32, -39, 12, 1, 9, -21, 9, 32, -34, 24, 40, -8, -14, -27, -24, 18, 21, 31, -36, 42, 8, -30, -51, -19, -13, -23, -17, -6, -26, -7, -47, -8, -14, 30, -35, 14, 10, 59, 6, 4, -26, -46, -35, -58, -15, -9, 24, 38, 18, 12, 7, 14, -22, -5, -6]
[1, 51, 22, -46, 58, 38, -28, 46, -44, -24, -22, -46, 15, 8, 10, -11, 1, -5, -15, -12, 20, 0, 28, 22, 1, 13, -2, 6, 12, 34, -19, -48, 13, -36, 26, -19, 12, -11, -44, 23, -22, -10, -14, -30, -8, -27, 32, -13, 22, 36, 0, 4, -62, 16, -48, -36, -35, 1, -4, 25, 17, 16, -12, -17, 15, -1, -27, -40, -8, -36, 56, 23, -33, 40, -2, 62, 44, 37, 26, -8, 27, -31, -63, 0, -8, -31, 19, -19, -1, 20, -52, 25, 41, -1, -2, -40, 2, -44, 29, -7, 9, 3, 99, 10, 35, -22, -107, -14, 22, -21, -7, -29, -17, 20, 2, 42, -17, -20, -6, -68, 39, -41, 13, 23, 36, 19, -13, 22, 23, 1, -52, 34, -34, -39, 12, 53, 9, -16, -61, -3, 24, 47, -13, -4, 0, -17, -31, 17, -18, 22, -18, -38, 25, -44, 12, 21, 31, -21, 3, -28, -18, 18, -24, -2, -23, 8, 34, 43, 0, -16, -25, -25, 28, 2, -41, 5, -9, -12, 5, -43, -43, 23, 26, 10, -1, -35, -43, -55, -13, 39, -5, -37, -36, -28, -6, 59, 49, -32, 27, 10]
[-39, 19, 58, -24, -12, 15, 16, -27, 36, 19, 57, -19, -40, 48, 29, -48, -58, -1, 31, -2, 2, 45, -19, -4, 11, 55, -52, -57, -20, -63, 12, 56, 46, 36, -12, 48, 1, 11, -2, 6, -10, -21, 35, 23, 2, 16, 31, 77, -20, -11, 4, -8, 54, 53, 35, -28, -5, -10, -67, 43, 27, 25, 15, 6, 6, 24, 16, -10, -40, 25, 5, -2, 59, 11, 3, 9, 1, -16, 5, -83, -3, -13, -15, -31, 15, -13, 58, 70, -5, -33, -23, 9, -4, 26, 17, 29, 36, 14, -31, -8, 31, 63, 25, -8, 9, 57, -2, 8, 17, -23, -23, 5, 22, 23, -8, 28, -54, -19, 20, -2, -1, 46, -9, -29, 42, 56, -23, 30, 36, 26, -16, -15, 27, 15, -11, 8, 48, -48, -25, -3, 14, -4, -51, 4, 8, -72, -57, -2, 6, -33, -18, -33, 3, 80, -9, -35, -46, -12, 21, 9, -11, 53, 36, -21, -22, -1, -31, 2, 7, 12, -6, -29, 18, -12, 37, -30, -36, 46, 28, -47, 8, -13, 4, 35, 22, -24, 40, 86, 5, -6, 27, -4, -43, 0, -22, 2, -14, 29, -7, 29]
[-20, 3, -5, 40, -2, -9, 30, -19, 31, -44, 40, -63, -5, 12, 18, 4, 46, 18, 23, -5, -44, -7, -32, -29, -38, -15, 5, -30, 4, -39, -15, 21, 36, 24, -11, 58, -35, -48, 44, -51, -30, 80, 29, 47, -44, -15, 30, -8, 25, 31, 1, 41, -31, -19, 0, 12, 7, 1, 13, 43, 46, -14, -47, 11, 3, 94, 19, -7, 20, 32, 13, 89, 7, -16, 23, 15, 16, -12, 17, 7, -15, -14, -71, 12, -55, -2, 27, 0, -43, 2, -8, -7, 27, -14, -8, 18, 31, 5, 7, 23, 54, 60, 27, 12, -20, -23, 16, 1, 32, -51, -25, 54, -10, -24, -11, 4, 7, 9, -25, 10, 43, 43, 32, 34, 4, 13, -8, -14, 18, 67, -60, -12, -1, 45, -10, 15, 18, -83, 19, 3, -49, -20, -15, 30, 5, 49, -21, -17, -4, -36, -25, -12, -47, -7, -2, 52, 10, 23, 43, -29, -20, -17, -20, -73, 38, -24, 30, 31, 25, 2, 14, 14, 15, -59, 13, -29, -62, -13, 68, -49, 37, 43, 50, 3, -61, 15, 9, 48, 54, -24, 32, -16, 26, 33, -55, 13, -24, 11, 42, 3]
[-2, 2, 6, -65, -2, -36, -18, 4, -7, 22, 5, 7, 57, -36, 24, -27, -4, 3, 3, 5, -29, -23, -1, -57, -2, 7, -59, -2, 49, 3, 23, -23, -45, 20, 1, -49, 11, -3, -6, 18, 34, 3, -27, -46, 50, -43, -31, -60, -44, -6, -3, -4, -1, 4, -4, 6, -14, -6, -19, 3, -31, 31, 11, -4, -54, 14, -5, -21, -75, 26, 42, 18, -28, 10, -17, 4, -57, 35, 61, 42, 20, 32, 37, 66, -3, -7, -59, 14, 85, -1, -1, 17, 19, 0, -14, -39, -9, 10, 21, 8, -9, 15, -6, -23, 37, -36, -20, 4, 21, -9, -10, -7, 5, 10, -3, -45, 36, 0, -11, -60, 11, 0, -24, -29, 13, 20, -22, -39, 43, -48, 42, 41, -13, -26, 17, -45, 26, 76, 36, -23, 26, -43, -50, 15, -15, -38, -5, -13, 60, 45, -12, 73, 14, -18, 19, -64, -30, -27, 44, 2, 10, -65, -31, 6, -3, 13, 40, 25, 49, 98, 46, -11, -22, 46, 25, 21, -7, -90, -34, 23, -8, 3, -31, 36, 58, 11, 44, -6, -53, 9, 72, 19, 9, -76, 65, 3, -63, 36, 57, -7]
[42, 20, 3, -50, 28, 27, 18, -5, -18, 13, 27, -10, -43, 0, -5, -18, 47, 49, -3, 35, 58, -6, 42, -42, -11, -2, -54, -43, 9, 71, 20, -32, -36, 27, 9, 24, -4, 3, -12, 37, -10, 28, -4, 5, 26, -18, -55, -96, -30, -5, -7, -36, -58, 47, -69, 21, -30, 13, -23, -11, -37, 11, 0, 47, -8, -43, -33, -25, -31, 8, 79, -14, -41, 40, 24, 32, -31, -65, -8, 14, 28, 3, -55, -6, 83, -40, -35, 17, 21, 55, 29, 11, 9, -46, -6, 26, 16, -5, -37, -5, -15, -4, 66, 21, 38, 50, -73, 25, -1, 67, -24, -5, 65, -27, -16, 4, -101, 9, 6, 11, 29, 9, 14, 28, 13, 6, 44, 28, -37, 14, 28, 13, -3, 16, -104, 22, -8, 48, -8, 26, 16, 14, -3, 39, 33, 21, -20, 4, 42, -1, -23, -27, -8, 14, 3, 4, 17, 17, -66, 0, 49, -24, 5, 31, -24, -35, -26, 28, -9, -28, -47, -26, 48, -27, 1, 3, -11, -17, -34, -30, 7, 12, 56, 48, -38, 12, -28, 6, -30, -8, 22, -31, -40, -14, -5, 22, 27, -16, 83, 6]
