[422015, 871301, 102477, -489675, 310862, 152900, 157627, -64060, -290925, 21833, -100447, -181615, 98098, -245883, 883278, 777818, 59185, -105321, -292091, -548361, 329215, -174910, 236439, 109697, 273293, -159636, -295256, -96098, 409388, 599869, -588871, 33257, -183626, -117353, -724096, 373504, -175659, -893855, -14209, -579244, -193026, -229496, -965607, 560560, -708512, -375644, -974319, -441298, -534722, -375885, 410474, -484678, -299387, 447544, -35565, 191956, 474915, 7085, 113448, -298455, -388308, -772004, 888786, -276393, 540419, 234760, -382325, 449499, -237671, -196024, -654311, 93387, -564622, 47789, 1040528, 100973, 145701, 355890, -902038, -683720, 829474, -64536, 806703, 5357, 458855, -572225, 365533, -525776, 324371, -395112, -495871, 28469, 622634, 863656, -53140, -27959, 240144, -483970, -641723, -1002504]
[18920, 527930, 272077, -1012809, 381131, 205408, 211687, 403174, -355492, 296199, 689256, 533567, 618977, -932041, 398459, 113511, -198883, -161784, -113355, 86646, 662781, 361243, -71601, -246316, -371083, -263398, -116847, -107250, 135114, 322701, 155356, -502253, -651054, 791787, -429540, 1320924, -85725, 226947, -539779, -488098, 58630, 222284, -696438, 108608, 670866, 586768, -518494, 887073, 932154, -676257, -212361, 469539, -370868, 181561, -93156, -90909, 287631, -97453, -332757, 545586, -248981, -416203, 59628, -293740, -284289, 646405, 613237, -81250, -4178, -636799, -634020, -517235, 312248, -27880, 618489, -393624, -57250, -381875, 80229, 302484, 603977, -10925, 663283, 373234, 1070576, -316112, -182945, 41879, -717747, 62052, 425861, 382497, -471920, -734445, -478090, -128775, -59820, 91788, -318494, -526202]
[426047, 333902, 259001, -38337, -290702, 483664, -115937, -1050922, 116525, 628417, 262431, -356770, -172390, -60625, -799145, 31610, -265546, -375602, 634238, -923218, 577589, -44190, 505154, -72949, 263315, 292659, -304549, -306368, 180968, -624186, -790872, 55373, 675335, -664887, -554081, -670995, 578421, -35285, -432951, 248839, -171675, -512208, 10051, 545606, -1029967, -510177, -141615, -266500, 27358, 259369, -866337, 63979, -590279, 227235, -22132, 512573, 41770, -83862, -655291, 21571, 334559, 289438, -1315976, -592311, 560102, 156361, -527007, -319956, -698725, 942297, 223794, -974452, -529632, 43091, -650809, 390085, 735678, 126415, -546004, 381337, 211380, 323166, -642586, -86194, 533938, 561310, 445509, 41060, -956836, -680890, -180674, 684795, 308319, 290400, 335068, 478016, 277870, 444348, 158027, 145507]
[-378165, 146903, -239548, 604181, 214990, 328820, -697356, -568815, 105289, 160797, 86999, 58390, -360591, 94698, -208970, -601103, -314164, -544618, 99530, -735718, 367865, -183054, 613294, 359540, 36333, -28943, 1050322, 184377, 268822, -909456, -849948, 459935, 450457, -583810, -20561, -170676, 267889, -142155, 449738, 257399, -236580, 131456, 214061, -172954, -294815, -203847, -542564, 88657, -20643, -608095, 73184, -73933, 62050, 415052, -171643, -338801, -577078, 356273, 139904, -10063, -572081, -527851, -318416, -540855, 95361, 479510, -93779, -160950, -351468, 24952, 408814, 347154, -680345, 480886, -177540, 345495, 769314, -629449, -543609, -265507, 515226, -637687, 28017, -304240, -435872, 1328816, -888944, 743331, 758748, 715996, 153304, 971544, -262842, 1168639, -82566, -378950, 421849, 310972, 117955, 474490]
[-175781, 682560, -113038, 562285, 458235, -154437, -669016, -170842, -323612, -1149019, 151291, -452150, -31524, -50109, 217160, -61912, -331927, 202010, 441123, 214821, -921015, -91554, 443277, 688992, 42036, 98462, -109701, 71676, -323262, -238413, 27425, -64072, 250265, -81854, 182421, 400190, -706101, -85225, 440684, -66271, -356677, -359248, -8604, 400151, -584066, 63708, -483141, 38889, -285435, -183785, -447384, -633699, 473902, -183584, -25649, 273352, -638817, -250282, 98675, -362812, -671610, -16101, -140329, -17063, 243912, 663640, 478466, -402690, 115104, -699698, -50694, 442387, -609557, 115405, 405137, 349262, -203526, -416144, -467877, 18433, 595981, -163673, -133422, 251309, -469606, 401369, -1072231, 547143, 319448, -556558, -246654, 3281, 475169, 630412, -811566, -465556, 66310, 456441, -317430, 367238]
[174974, -150806, -194601, -342277, 367675, -198740, -192536, 163323, -686757, -1106846, 374828, 90349, -181301, -484506, 1480379, 1134987, 414274, -172404, -564080, -334653, -516770, 323956, 128025, 216302, 103258, -23823, -445837, -790386, -44810, 426974, 437560, -167433, -12353, 389622, 793964, -67316, -724811, -727005, -355331, -270882, 397645, 385829, -830049, 430879, 249648, -316706, -616389, 165866, 146594, -747548, -149430, 291544, 219023, -548870, 17583, -23463, 475492, 90598, 116971, -423038, -642498, 1001910, 209536, 548885, -409357, 267175, 294831, 23020, -116048, -858254, -697071, 193474, 37145, -205823, 588945, -528497, 428128, -25539, 747851, -225779, 697397, 119473, 25771, -11226, 213867, -1214972, -1146360, -559685, 573769, 666111, -404945, -711312, 30776, 85360, -818313, -979534, 587061, 356347, -799041, -326148]
[-914939, -483420, 588208, 275836, 859729, -353954, 674299, 19775, -235404, -1015608, 217329, 833139, 319947, 705963, -26194, -598363, -223109, 12887, -215821, 192319, -666799, 850916, 120783, 35865, -465763, 60251, -791748, 166762, -338364, 55000, 398091, 330261, 95636, -251360, -202500, 163730, -650296, 213545, -146407, -211062, -187506, -483419, -148021, -448469, -80397, -260934, 590716, 583035, -172238, 87276, -503160, 332061, 54808, 241566, -233048, 319278, 861814, 520989, -2374, 239379, 565947, 228462, -1084094, 985976, -414574, -318568, 660514, -213355, -679137, -113293, 112028, -1117459, -682573, 157508, -517756, 1007793, 1105950, -1231649, -121000, 9715, -865598, 864857, -884272, 131981, 406588, 7589, -363711, 185430, -505576, -334780, -563639, 538782, 39576, 27847, -275661, -758182, 171454, -78601, -625220, 1294854]
[617754, 550489, -260489, -178819, 38121, 404302, -1038363, 114870, 316911, -25898, 1256054, -281641, 96985, -969331, -297086, -708076, -1114358, -288069, 164781, -208025, -309182, 177990, 60906, -111972, -761806, -245345, -778708, 558381, -374091, -538934, 347779, 66971, 480515, 260013, 23956, 512713, -322445, 314348, -68241, -765383, 444822, -61117, -235194, 43681, -535168, 682622, 772878, 1375265, 60098, 321038, 308643, 24448, 142305, -790545, 492505, 103188, -953255, -1372350, -727082, 492237, -254604, -58723, -207025, -589511, 1149410, 631768, 904326, 106355, 103313, -266317, 135748, 1059723, 233693, -130573, -248054, -47349, -353110, -324750, 337681, 95101, -405741, -100545, -243904, 600459, 646371, 255344, 452447, 178857, -1077416, 57718, -286816, 570574, -42888, -122835, -613711, 72435, 227060, -725142, -214361, 148260]
[12853, -368045, 240091, -121953, 534231, 72790, -4520, -1085632, -130084, 562189, 179637, -203312, 972326, -905410, -1420124, -165899, 471961, -116181, -935537, 381628, 607464, 509049, -271967, 762501, -561384, -197524, -176527, -992180, -683104, -25675, -871535, -373176, 236196, -652810, -549440, -455546, 302550, -91726, 196881, 435886, -155344, -273927, -203414, 757788, 190162, -1057068, 269023, -103335, -306359, 411234, 391950, 336106, -694828, 473826, -529493, -738919, 744705, 572380, -639859, 828415, 1050269, -375591, 879, 18689, 575949, -810134, 79917, -213457, -1063691, 619865, -614632, -641378, 262289, 376264, 9739, 536088, -223718, 790086, 158235, -572474, -49249, 261158, -671956, 492583, -189658, -1047002, 278852, -261818, -172362, -427361, -11466, 319566, 44268, 933329, 890396, -878544, 8760, -130633, -761410, 227]
[88076, 392212, -223999, -271295, -71261, 205081, -136053, -133524, -281044, -1134142, 579336, 657062, -307161, 100252, -132290, 783040, 270836, 471191, -191572, -41924, -41902, -698698, 197444, -160113, 88838, -28885, -479547, -1158217, 50009, -636350, 579768, -91382, 664548, -234353, 352156, -172897, -275015, -758415, 643503, 106513, -779622, -69872, -353028, 785774, -901746, -772749, -177320, -14820, 209249, -138673, 34479, -618947, 384076, -598754, -790422, 89647, -490307, 721341, 47765, -651827, -1039734, -165884, -625707, -81621, -67878, -50136, -997381, -502956, -567964, 413969, 158249, 379775, 513542, -549219, 291282, 283736, 561960, 377141, 122505, 174789, 943813, 902959, -286601, 149152, -75419, 445715, -392834, 1374876, -155848, -357288, 1046045, 983202, 546139, 559509, 348184, -532195, 274763, -300807, -730278, 181745]
[-281316, 152553, -239397, 330654, 307567, -313759, 355275, 323446, -274422, 284484, 402621, 306701, 28694, 6595, -530422, -427046, 234968, 283079, 158122, 580962, 575765, -230532, -324481, -21790, -458743, -465531, -298811, 906038, -260296, 748383, -446639, -30252, -514109, -481605, -819596, 85286, -645139, -162182, -268224, -152941, 530034, -623814, 706214, -274615, 50898, 900913, -880855, 83179, -692308, -704069, -476965, -224387, -258720, 464937, -37132, 147267, 937245, -53036, 238854, 55265, -233362, -938840, 959382, 357621, -497649, -302096, -587549, 323136, -450077, -119778, 253475, -537575, -483563, 802733, 196917, 464755, 591613, -172030, -776320, 273425, -518073, 242858, 489170, 44568, 438974, -559640, 846603, 29298, 125980, -827021, -289540, 77297, 185829, -537625, 678189, -68413, 353044, -281743, 875908, 109139]
[-405814, -390640, -571278, -770853, 188883, -331189, -563242, -50873, 215840, -2889, -481716, 287414, -30340, -210445, 49106, 671491, 773585, 195410, 543730, -24973, 702671, -272986, -127601, 233398, 30834, 472404, 594618, -56657, -536779, 82267, -72228, 294890, -193083, -446945, 294662, -1275654, -329395, -230343, 456829, -49729, 375820, 816414, 399967, 793139, -1045005, 159381, 171927, 109618, -899645, -177284, -810942, -53407, 186620, -267036, -222028, 147538, 611900, 406260, -56587, -573448, -600069, 548491, 444259, -103933, -584764, -256252, -382483, 22799, -402967, 300242, 121499, 184495, 735906, -481722, -376206, -647674, 402154, 114682, 854183, -183788, -392274, -30154, 194171, -81364, -416700, -764109, -1536725, 44013, 313870, 587763, 233861, -427123, 93201, 239412, 654693, -379338, -90614, 1145399, -318517, 433071]
[-725765, -81092, 423682, -501217, 4256, -107233, 449301, 142873, -729369, 100898, 1181855, 656608, 85776, 437180, -1024711, -874841, -79725, 307025, -432484, 497885, 383334, -247227, 552336, 673146, 422315, -55514, 277288, -395604, 89841, -275025, 215151, -3700, -945764, -777261, -314761, -458139, -237079, 258973, -299194, -30426, 581897, 212413, 179379, -627245, 1106524, 554317, 77345, 294768, 987718, -591487, -326288, 220512, 45329, 492953, -411971, -984065, 326289, 668776, -91910, 352208, -808312, -612196, -455819, 555778, -610649, 648148, -458610, 277737, -100920, 272156, -251933, 103482, 986981, 1034256, -561911, -89248, -7603, -583369, 127811, 673740, 340373, -24149, -302994, 447162, 284009, 1211477, 823923, 1178425, -323844, 569637, -242246, -4775, 224610, -973075, 305707, -432358, 558750, 224919, 643599, 555866]
[-976331, -649189, 856020, 785054, -205223, -273490, 126916, 1108819, -105125, -351231, -382110, 589331, -456637, 1303728, 313517, -356765, -361217, 93493, 350252, -5163, -840748, -1300250, 344959, -653581, 535319, -283962, -148893, 759694, 1475014, 747775, 76877, 628904, 324789, -108140, -618566, -544816, -324153, -293545, -58261, -467133, 598726, -736299, 219456, -64616, 285762, -535636, 523910, -1146119, -922009, -514333, 884438, 573224, 384025, -266616, -57808, -121881, 976430, -14916, 675470, 71566, -9024, -273354, 831442, -128861, 292979, -235725, 627986, 677235, 273953, -494488, 691789, 460772, -611816, -367149, 313166, -488369, 588964, -367514, -879368, -482830, -39613, 228892, -346098, -443962, 171259, -396586, -304793, 213831, 321430, -77704, -610133, 200146, -586244, 762785, 596273, 601121, 198601, 265437, 299563, 269737]
[69122, -284076, -528141, -253802, -1127702, 456593, -163227, 369827, 813732, 454846, -340876, 583672, -71414, 908065, -62826, 231769, 1369458, -7730, -206795, -583431, 848002, -1068959, -680553, -331755, 555539, 351224, 510427, -71005, 517202, 308730, -98666, 428669, 162010, 984718, -552013, -137806, 656523, 559489, 318622, 253826, -179342, 635091, 582008, 474321, -7715, -1079813, 80594, 15872, 369083, -649536, -175509, 291155, -323899, 7223, 280012, 188573, -240929, 1116356, -312881, -473094, 164885, -162832, -438710, -401666, -975372, -1220306, -1452679, 138199, -215717, -281618, 818375, -271249, 673602, -1375405, -358289, -119238, -31969, 530908, 261163, 458512, -403939, -613878, 40825, -60309, -136273, -194315, -39877, 166205, -464643, -268419, 1573992, 601548, -427838, -522713, 487414, 156446, -167477, 17309, -479388, 32022]
[-722034, -55452, 209526, 490567, -282737, -321242, -106352, 60025, 460473, 337368, -413796, -304592, 248055, 239767, 47128, 8933, 1040380, 42640, 98290, -3149, 945770, -477467, 146351, 163298, -16890, -183307, 582409, -130704, -446995, 166039, -1062729, 1144551, -989468, -377104, -211760, -20612, 77387, 7978, -8144, 7618, 240511, 194572, 277837, 393087, 284464, -230537, -449915, -372833, 14783, -913775, 432739, 371067, -338404, 438461, -251651, 63773, 1604461, 1109065, -185194, -602291, -251205, -953116, 613983, -500451, -913299, -312690, -739262, 134771, -752517, -1014342, -325761, -497004, -330008, -18919, 446468, -571646, 302336, 224512, -107555, -557399, -503720, -531140, -202071, -757244, -285640, -1752381, 93821, -326037, 1048121, 677842, -140381, -97973, 378825, 328862, 1020345, 300628, 469464, 1236523, 117176, -32719]
[308677, -270251, -731195, 866089, -551340, -31863, 92826, -405978, -124728, 340330, 15950, 81290, -154176, 172534, -371648, 166662, 360890, 449370, 8575, -263205, -568219, -536459, -683300, -126684, -251629, -599605, 649566, 251983, -146219, -162049, -544082, 662831, -199255, -718551, 487228, -346860, 79296, 444425, 461500, 263873, 436396, -431951, 1066143, -243692, -405668, 570389, -355411, -204135, -755928, -601485, 101158, -30349, 217362, -259077, 441708, 560082, -212765, 356281, 215225, -337886, 14071, 652332, 348610, -324121, -322608, -544632, 252780, -1490869, 168406, 305432, -295222, 4635, -324418, 507739, -205185, -250849, 514914, 1142489, -283803, -29135, -368690, 202330, 21161, -703378, -215606, -107032, -180942, -108479, 634705, 825233, -393540, -893910, 182027, -585249, 1385111, -6850, 847744, 456002, 1068838, -13741]
[233767, -350161, -546760, -558964, -602600, 129586, 5238, -419206, -566949, -4928, 1182485, -188403, 372121, -601227, 24926, 645812, -646487, -1034520, -170008, -285366, -326265, 536878, -402685, -209264, 186073, -386044, -520664, -253041, 183400, -105550, -711237, 78747, 87782, 262474, 609620, -43265, 276744, 78790, 265069, 467401, -286278, -47666, -197906, 319530, -322756, -130224, -472095, 280477, 1228842, -222384, 503364, -563536, 308435, 120129, 210500, 664105, -260360, -730073, 301537, -308245, -301456, -58916, 672221, -418229, 113731, -63222, -177587, -1330792, -267602, -373278, -948781, -20685, -283584, 195844, 412495, 358293, 212113, 931376, -283186, 403421, -192562, -377858, -560286, 863841, -380836, -116396, 323955, 273691, -260098, 27717, 673805, 212785, 469453, 128971, 1104099, -902744, 862035, 288977, -869637, 1108038]
[80963, -540838, -129417, 539905, -663757, 178960, 190383, -292363, 220795, -247158, 588046, -184121, 584055, 308339, 119343, -571193, 109391, 98751, -689796, -696178, 212957, -573937, 94058, -292759, 289172, -706946, -383879, -514055, 327455, -416265, -19276, 37565, 105859, 186219, -125496, 503964, 426500, -613264, -322386, 350783, -522088, -224217, -620720, 15350, 301745, -798604, -346562, -380399, 758139, -723749, 869409, 1050814, -112431, -350499, -5166, 659, 278078, -61855, -695649, 222025, -475152, 91486, 148876, 309490, 328938, -480277, 550934, -476312, -1056651, -1170725, -690144, 19080, -372273, -543720, 1263044, 175516, -644432, 115950, -102875, -106530, -219207, -282424, -1347902, -848820, 288556, -1581594, -449929, 888059, 61529, -513287, 202455, 160173, 468335, 363812, -590448, -817790, 188028, 615241, -629277, -227460]
[-972756, 906239, 507455, 455903, 27268, -500376, -669043, 841638, 510210, -925800, -1111002, 214502, 859057, 843572, 833066, -107840, 523482, 949423, 315600, 102762, 193744, -199754, -621270, 14047, -130522, 206814, 802710, 803259, -366249, 901300, 96436, 141432, -170919, 766409, -804143, 1227843, -1049439, 857192, 649666, -419486, -521839, 44336, -178493, 43754, 155707, -279404, 51976, 145737, -876662, 194281, 190104, -310749, 276006, -375005, 808, 19299, 258860, 1169649, 365726, -331631, 132146, -518683, -714014, 302409, -442345, -413616, -84767, 712447, 844979, -764729, 615741, 86644, 174030, -365526, -31546, 282907, -299657, -138412, 297397, 38097, -292005, 319429, 702008, -43961, -801377, 425298, -824849, 91844, 598814, -558034, 102017, 16958, -10881, 186730, -476009, 5392, -1256904, -562326, -939626, -595381]
[-737057, -309096, 136202, -550086, 171313, -870300, 600596, 153875, -755001, -168161, 77568, 582028, 1289202, 1001758, -258994, 543658, -405729, 438352, 633344, 843680, -108210, -257415, 81809, -891789, 599485, 470995, -563214, -543466, 360569, 81161, 770263, -170713, -106735, -114234, -213879, -796561, 757977, 272169, -899998, 732431, 388236, -227882, -318797, 255009, 1047370, -277461, 68143, -63648, 134370, -355074, -992873, -824404, 196482, 664031, -248542, -524241, 553231, 191663, 352451, -1062066, 241288, 211868, -43993, 861340, -1117360, 510704, -170494, -48484, 175930, 759915, -363157, -290258, 1295363, 288018, -637976, 475966, -167293, 115071, 253961, 736425, -910091, 126748, -914780, 716717, -1016892, 921177, -3275, 513909, -742138, -525560, 203802, 261436, -42016, 205859, -87314, -432264, -952257, 834130, -796145, 778220]
[-314868, 41025, -666970, -11798, 285001, -58976, 791993, -504020, -555647, 558130, 376693, 411661, -335622, 1064336, -549456, -840197, 346755, 511935, 297113, 17097, -639263, -288321, -380130, 1223881, 650077, 144607, -517295, -398029, 322479, 649147, -533401, 149616, 56616, 763437, -345424, 53764, -248099, -584873, 328569, -562257, 112702, -24557, 142398, 1175883, 45934, 590232, -393824, -362472, -247390, -1268725, -645401, -479179, -71809, 533545, -21250, -208950, -219612, -378140, -654579, -28403, 357982, -84577, 310258, 377882, -365597, 511594, -236963, 115832, -195370, -27504, 130016, -748838, -447476, 1057961, -66755, 544663, 102581, -601036, -544210, 76298, -20175, -465773, -237475, 505918, -605004, 588805, -630395, -410191, -215638, 228158, -35666, -192345, -93896, 170790, -159737, -467410, 767462, -329377, 359386, 475133]
[274132, -354755, -536701, 771500, -307443, -727000, -105602, -230630, 958778, -251609, -690660, -974717, 144713, -1239311, -391663, 48398, 31331, -229335, -328634, 512078, 355466, 748118, -294911, -97894, -899567, -64331, -856074, 1049794, -475568, -455444, 305446, -705616, 495592, 335349, 478069, -131175, 28874, -350109, 368810, 857806, 138224, 77088, 105177, -402738, -801363, 33961, 722654, -37828, -712692, 1716010, 708422, -524656, -421369, -137402, 297823, -181029, 343429, -974435, 1319653, -139037, 621182, 10630, -441905, 240358, 549153, -201227, -555346, 697385, -194971, 935282, 810971, 371746, -84623, -280314, -198125, 1038730, -145068, -119269, 477565, -116170, -710054, 912458, -510302, 141653, -787404, -388777, 688390, 344471, 853771, -465565, 500484, 550959, 59426, 1003491, -666775, -605788, -547422, -659824, -711730, -717006]
[242119, 185242, -446859, 274451, 665035, 542959, -459051, -1042381, 142817, 226190, 406618, 613574, 317208, 1211061, 136841, -507859, 375400, -521959, -438648, -438332, -352526, -481538, -757896, 207566, 135924, 207609, 568984, -1762056, 625484, -171264, -540325, 766357, 781313, 109252, -26859, -222560, 405786, -282565, 363725, -456234, -1139137, 644555, 93199, 557544, 237291, -689141, -83930, 595431, -263804, 188975, -48933, 748911, 50981, -62773, 369465, 412537, -269771, 1047698, -849340, 531294, 777467, 6610, -1657740, -490232, 781314, -804575, -98717, -269997, 45994, 464065, 553657, -353571, -445990, -387192, 304826, 154713, 615774, 304126, 605216, -218636, 293087, -586957, -322743, 210827, -155133, 1033562, -82561, -371342, -352173, 625774, 335544, 472384, -864504, 369845, 176237, 15964, -218293, -286028, 195132, 41795]
