[399, 14, -474, 234, 302, -99, -165, -362, -202, -288, 178, -511, 350, -215, 453, 100, 149, -462, -366, 378, -393, 180, -107, -426, 241, 169, 43, -79, 631, -265, 949, 36, -200, 946, -27, -375, -728, 327, -309, 275, 173, -216, 130, -161, 559, -484, 142, -90, 562, -810, 349, 0, 171, 187, -177, 221, -298, -228, -485, 191, -176, -371, 304, -288, 389, 227, 137, 46, 350, -333, 230, -596, -66, 159, 446, 304, -854, -117, 182, 102, 546, 43, 580, -317, 329, 291, 611, -792, -430, -60, -137, 429, -530, -518, -400, -184, -244, -106, -223, 426, -312, -429, -417, 573, -488, -29, -93, 416, 570, -456, 173, -235, -807, -418, 270, -434, 100, -114, 199, 232, -232, -6, 506, -23, 86, -663, 195, -251, -94, -419, -606, 147, -199, 87, -344, 922, 456, -261, -540, 200, 263, 474, 168, 321, 217, 589, 341, -234, -293, -371, -274, 569, 362, 597, 752, 284, -55, -171, -809, 897, -116, 666, -595, -617, 398, -344, 714, -262, 356, -425, 659, -50, -593, -966, -63, 534, 187, 263, 382, 183, -130, 297, 936, 342, -134, -326, 291, -297, -379, -188, -704, -201, -140, -507, -51, 619, 62, 642, -512, 8, 573, -470, -130, -173, 686, 221, 89, 307, -651, 259, -184, -11, 190, 110, 596, 833, 568, -252, 492, 76, 218, 254, -399, -130, 540, 414, -85, -342, -270, -252, 490, -472, -44, 37, -162, 177, -226, -473, -62, 721, -389, 410, 33, -400, 22, 29, -872, -331, 274, -91, -598, -464, 73, 93, 149, -572, -349, 6, -143, -314, -419, -8, -300, 521, 82, -49, -30, -213, -97, 837, 199, -340, 224, -104, 307, 220, -521, 39, 328, -127, 650, 169, -442, -733, 315, -303, -157, 97, 212, -12, 591, 289, -146, 384, -317, -211, -465, -242, -380, 361]
[-967, -998, 483, -151, -273, 72, -133, -183, 666, -442, -421, -622, 315, -297, -37, -467, -48, 12, 622, -54, 104, 515, 308, 148, 265, -292, 225, 52, 550, 113, -109, 529, -318, -8, -463, 327, 259, 415, -478, 30, -527, -246, -175, 67, -175, 102, -251, 289, 623, -455, 158, 460, 379, -597, -65, 891, -365, 603, -461, -325, 820, -126, -583, 127, 201, -159, 230, 106, 390, 283, 64, -321, 386, 242, 738, 689, 203, -537, -71, -303, -3, -754, 219, -50, -228, -256, 124, 56, -465, 247, 280, 160, 166, 112, -68, -8, -243, -858, -707, -133, 195, -199, 397, 755, 189, -73, 188, -1113, 54, -410, -934, -351, 273, 454, 237, 391, -659, -107, 8, -501, -402, 91, 262, 271, 161, -455, 370, -25, 84, 522, 622, 812, -675, 528, -535, -217, -506, -213, -37, -184, -267, 351, 348, 120, -156, -766, 726, -240, -546, -634, 103, -601, -69, -173, -370, 120, 216, -243, 380, -86, 218, 226, -110, 434, -317, 522, 359, -250, -142, 264, 241, -504, 253, -7, 8, 158, -734, -727, 805, 99, 294, 500, -65, 451, -515, -301, -118, 366, 313, -34, 412, 400, 544, -889, -43, -45, 65, -343, -418, -66, -265, 239, -334, -596, 561, -518, 452, -31, 254, -555, -812, -539, 153, 224, 943, -732, 206, -69, -560, 529, 463, -297, 220, -283, 63, 126, -256, 220, 2, 406, -357, 15, 399, -97, 151, 33, 729, -14, -109, -322, 453, 47, 573, 308, 414, -76, -345, 112, -115, -369, -453, 289, 161, 566, -326, -463, 89, 312, -618, 295, -246, -322, -402, 888, 536, -482, 267, -174, 598, 86, -519, -363, -156, 546, 281, 240, 676, 178, -201, -263, 310, 221, 979, -202, 624, -709, 528, -343, -423, 447, 446, 483, -397, -28, 125, -219, 493, 82, 367, 492]
[-80, -32, 715, 186, 688, -496, -137, -480, 52, -46, -496, -174, -318, 80, -395, 251, -245, 1, 455, 99, 251, 186, -74, -108, 82, 383, 1153, -319, -134, 453, -48, 302, 218, -40, -276, 332, 574, 234, 74, -327, 41, 286, -334, 961, 150, 520, -434, 185, 31, -201, 444, 304, 819, -457, -694, 189, 29, -10, -200, 12, 752, 60, -273, 346, -295, 370, 93, 367, 184, 71, 234, 91, -15, 195, 169, 249, -504, 564, 102, 725, 71, -533, 438, 222, -225, -276, 115, 19, 493, -305, 203, -646, -33, 668, 416, -103, 80, 440, 483, 872, 145, -505, -132, -714, -120, -575, 404, -485, 62, -7, -425, -121, -226, 717, -255, 200, -115, -468, -27, -580, 378, 81, 635, 24, -31, -557, 400, -286, -161, 336, 353, 23, -230, 736, 217, -364, -497, 34, -559, -369, -443, -165, 539, -133, 123, 105, 194, -753, -1, -775, -141, -383, 160, -286, 211, -22, 376, -56, -452, 597, 431, 344, -107, 375, -84, 129, -169, -221, -454, -496, -794, -567, -369, -776, 236, -212, 70, -52, 83, 126, -283, 338, -281, 175, 687, 134, -115, 439, 105, -349, 685, -149, 254, -364, 102, -448, -5, -201, 118, -681, -172, 79, -306, -79, 483, -61, 271, -105, 210, -61, -158, 180, -336, -212, 81, 63, -123, 236, -235, -67, -107, -101, 472, 164, -329, 195, 384, -180, -90, -320, 673, 969, -53, -203, 711, 409, 224, 562, -259, -241, -124, 293, 388, 235, -677, 304, -102, -448, 288, 585, -37, 780, 31, 234, -323, -144, 571, 222, 326, 198, 405, -76, -366, -22, 1, 431, -439, -422, 59, -117, -564, 355, -1070, -413, 184, 68, 510, 335, -44, 162, 177, -21, 346, 72, 509, 10, 413, 320, -143, 362, -408, 509, -426, 53, 373, -396, 368, 127, 75, -77]
[-432, -108, 363, 264, 528, 7, 362, 181, 274, -127, -649, -211, -325, -387, -66, 46, 67, -317, 163, 871, -107, 198, 70, -457, -376, 736, 539, 287, -650, 287, 45, -283, 128, 0, -354, 218, 8, 297, -156, 181, 329, 174, -399, 1080, 236, -62, -185, -218, 293, 92, 216, -560, 48, -85, -247, 665, 563, 186, 76, -153, 362, -264, -401, -158, -387, -8, 24, -459, 412, 115, 393, -317, 133, -197, -49, -208, -427, 2, 43, 294, -271, -53, 516, -39, -125, -207, -169, -523, 288, 279, 353, 25, 267, 317, 423, 235, 731, 123, 98, 644, -356, -72, -199, 335, -328, -137, 494, -177, 107, -101, 460, 84, -301, 586, 406, -92, -82, -173, -27, -716, -6, 451, -46, 208, -405, 135, -378, 425, -666, 229, -102, -297, 193, 241, 438, -282, -362, 24, 407, 200, 148, -642, -407, -13, -38, 124, 14, 223, 786, -339, -224, -118, -391, -101, 201, 236, -110, 99, -130, 175, 7, 595, 71, 115, 134, 234, -294, 192, 156, -523, -764, 157, -242, -619, -571, -461, 837, -5, 294, 404, -40, -97, -157, 462, 606, 71, 573, 36, 776, -210, -212, 77, 144, 438, 514, 538, -97, 507, 377, -265, -374, -33, -87, 275, 215, -207, -42, -242, -91, 669, 37, 305, 91, -368, -69, 145, -227, 336, -71, -572, 119, 727, 338, 481, -354, 267, 209, -784, -64, -558, 212, 171, -124, -319, -89, -37, -114, 191, -397, -513, -454, 154, 147, 387, -60, 251, -372, 10, 128, 217, 348, -85, -552, -248, -200, 208, -591, 66, -16, -255, 290, 374, -179, -354, -655, 296, -1082, -333, -452, 650, -805, 178, -657, -314, -141, -721, 891, 141, 433, -173, -232, 360, 273, 5, 334, -192, 513, 464, -390, -98, -893, 333, -508, 433, -145, -168, 104, 19, -506, -78]
[-328, -217, 452, 247, 28, 214, -214, 216, -375, 177, 715, 317, 18, -355, -32, 112, 468, 521, 423, -126, 41, 165, -221, -18, 98, -258, 166, 487, -430, -63, -196, 205, 760, 357, 135, 23, 397, 252, -623, 612, -143, 925, 646, 583, -1008, -791, -295, -143, 280, 310, 69, 197, 369, 96, -582, -450, 341, -464, -492, -758, 166, 16, -144, 156, -1, -117, 705, 175, -240, -113, -22, 343, -469, 347, 198, -554, 570, -100, 99, -212, -637, 26, -228, 544, 331, 446, -396, 11, -434, 496, 391, 10, -47, 792, -341, 294, -21, -1148, -297, -117, 17, -84, -592, 177, 60, -46, 24, -300, -339, -451, -491, 374, 57, 549, 721, 472, 716, -46, 435, 241, -408, 46, 507, -33, -444, 705, -409, -145, 271, -70, 584, 194, -73, -17, 421, -195, -517, -400, -173, 161, 65, -392, -59, 23, -486, -69, 86, 555, -1, 408, 114, 89, 320, -75, 181, -177, 427, -83, -118, 105, 186, 220, -289, 297, 352, -94, -340, -379, 339, -329, -137, 7, -132, -122, -397, -457, -469, -235, 77, 590, -197, 235, -154, -51, 404, 490, 171, -78, -92, -229, -117, 528, 571, 26, -239, -640, 270, 589, -302, -220, 297, 557, 388, -121, 43, -511, 87, -543, 132, 555, -130, 176, -70, -559, -233, -289, -239, 319, -110, 125, 376, 320, 342, 67, 250, 779, 282, -574, -412, -130, -599, 274, -285, 615, 295, -83, 134, -143, 486, -276, -26, 153, 262, 49, -445, -421, 409, -635, -553, 712, 574, -75, -55, 426, 353, -12, 226, 421, -155, 463, 614, -556, -173, -473, -281, 44, -59, 428, 644, -885, -175, 371, -197, -12, -6, -84, 246, -737, -582, 569, 197, -10, 787, 121, 79, -520, -53, 522, -104, 304, 519, 411, -459, 226, 229, -345, 277, 351, -161, 162]
[-4, -914, 29, -715, -88, -110, -192, -1151, 967, -34, 744, -687, 217, 233, 245, 59, -639, 431, 283, 116, 491, -165, -756, 340, 133, -456, -528, 224, 36, -355, -403, 100, -17, -25, -119, 14, 209, 477, 39, 101, 317, -242, 496, -708, 1006, -300, 0, 696, -75, -550, 130, 20, 695, -179, 561, 331, -80, -392, -653, 809, -26, 333, 161, 368, 350, -169, 154, -139, -243, -323, -113, -490, -146, 369, 1013, -96, -296, 128, -97, -316, 271, -166, -125, -865, 168, -326, 107, 282, 413, -449, 227, -254, -221, 427, -216, -835, 188, 205, 383, -54, 1173, -621, -163, -46, -60, 675, 134, -350, 775, -365, 75, -443, -76, -257, 598, -469, 204, 26, 785, -614, 118, 367, 568, -351, 365, -758, 695, -221, 194, 16, 233, 369, -284, 438, -287, 35, 280, -77, 57, 319, 59, 264, -163, -226, -48, -397, 175, -560, 195, 103, -11, 247, 74, -31, -255, 109, -497, -145, 431, 681, -312, 769, -88, -29, 107, 390, 375, -213, -402, -35, 745, -465, -218, -238, 395, 840, 71, 44, -467, 302, 107, 432, 269, 79, 61, 33, 215, -336, -392, -256, -87, -286, -514, -172, 203, -119, 162, 101, -846, -465, 137, -92, -167, -6, 510, -65, 501, 587, -175, -132, 169, -313, -703, 397, -132, -329, 395, -374, 373, 129, 41, -452, -463, -467, 422, -46, -85, 666, -41, 219, 907, 326, 236, -66, 592, -170, 471, 97, -332, 441, -163, -81, 844, -141, 473, -601, -198, 415, -8, 23, -557, -207, -43, 418, -226, 13, -93, -682, -35, -28, 136, -120, -34, 1156, -583, -530, 866, -19, 97, 225, 231, -231, -31, 695, 57, 406, -362, 771, -829, -613, 187, 0, -362, -174, 558, -294, 666, -538, 360, 789, 183, 615, -132, -129, -232, -603, 38, -110, -3, 130]
[-215, -206, -624, -295, -108, -563, -655, 68, 297, -704, 144, 172, 435, 172, 401, -119, -315, 131, 123, -566, -356, -57, -172, -197, -193, 338, -263, -174, 364, -134, 43, 423, 191, 92, -16, 32, -97, -497, -78, -409, -52, -468, 95, -627, 201, 281, 702, -56, 195, -685, 265, 47, 293, -110, 427, -207, -316, 195, -122, -136, -522, 245, 203, 556, 653, 498, 285, 323, 324, 48, -262, -179, 151, 74, 313, 350, -94, 596, -928, 89, -152, -507, 3, 454, 35, 329, -206, 386, -324, -128, 207, -249, 433, 250, 145, 273, -332, 154, 358, -648, 251, 49, 142, -161, 139, 328, -37, 706, 51, 510, -795, -366, 249, -261, 429, -248, 240, -382, -321, 44, 347, -217, -441, -242, 411, -574, 73, -64, 453, 394, -460, -242, -130, 768, 1, 166, 495, -304, 604, 254, 123, -52, -33, -457, -228, -259, 96, -432, -748, 443, 283, 106, 302, -461, -61, -211, -1025, 65, 728, 329, 51, -162, 506, -264, -240, 143, 952, 85, 27, 442, 638, 545, 327, 464, 22, -120, -36, 406, -401, 48, 674, -127, 167, 605, 205, -291, -459, 82, -1120, 242, 325, -363, -715, 31, -654, -475, -166, -176, -266, -237, 788, -197, 38, 147, 402, -427, 208, 403, 47, -208, 47, 134, -522, 329, -17, 553, 33, -319, -195, 111, 163, -610, -252, -115, 512, -595, 84, 954, 131, 182, -324, 63, 308, 196, -1, -89, 288, 122, -410, 414, -419, -73, 171, 87, 43, -170, -15, 500, -727, 307, -317, -200, 754, 342, -177, -231, 211, -48, -202, -87, -79, 314, 106, 355, -32, 171, 402, -144, -394, 12, 563, -485, -40, 255, -148, -269, -558, 217, -465, 212, 308, -203, -739, 269, 215, -431, 69, -312, 194, 194, 292, -282, -120, -22, -307, -419, -56, -586, 2, 233]
[480, 57, 337, 42, 368, -468, 49, -548, -418, 176, 797, -367, 353, 82, 314, -329, 159, 120, 529, 326, 262, -659, 304, 391, 178, -687, 450, -377, 441, 17, -97, -309, 157, -104, 578, 147, 76, 634, 31, 165, -255, 564, -80, -355, 562, -82, -19, -818, -44, -393, -405, -5, 657, 234, 456, -277, 429, -766, 114, 305, 124, 39, 267, -259, -61, 10, 333, 29, 196, 209, -562, 580, -603, -66, 50, -148, 106, -203, -106, -67, 512, 999, 336, -131, -289, -187, 381, -11, 408, -10, -187, -21, -268, -31, 22, -398, -296, -59, 320, 286, 206, -653, 241, -794, -234, -124, -266, -899, 381, 364, -199, -860, -686, 343, -655, 253, -6, 434, 581, 53, -84, -8, -184, 240, -75, -14, 231, -171, -187, 46, 222, 194, 78, 93, -288, 280, 688, -76, -424, 422, -23, 143, 529, -76, 55, 555, -155, 90, 497, 537, 104, -180, 251, -283, 635, -111, 578, 179, -1042, 190, 419, 27, 244, 209, -328, -599, -406, 357, 49, -1, 123, -655, 13, -66, 282, -225, 211, 586, 200, -280, 72, 397, -192, -1123, 85, -373, -507, 44, -555, 144, 313, -437, 563, 481, -90, -573, -242, 391, 51, -282, -74, 235, 430, 184, -5, 583, -436, -597, -193, -65, 319, 743, -319, -457, 178, -493, -93, 39, 290, -468, -320, -235, -362, -183, 170, -173, -475, 353, -404, -482, 1025, 637, 129, 182, 199, 111, -216, -346, 440, 118, 223, -247, 68, 16, 45, 780, -96, -605, -151, 425, -219, 202, 44, 132, 188, 507, 173, -499, 507, -46, -259, -258, -353, -131, -54, 317, -218, 359, 563, -116, -216, -81, -606, -434, 899, 732, 370, 234, -272, -389, 288, -493, -189, -482, -13, 402, -249, 171, 152, -346, 796, 614, -8, -430, 60, -304, 59, 85, 408, -744]
[-429, 298, 127, 411, -207, 329, -53, 43, 97, -50, -788, -234, 209, 354, -443, 577, 88, 344, 234, -672, -100, 117, 962, -402, -233, -60, -74, -208, -115, 75, -366, -124, -427, -733, -77, 803, 106, -159, -261, -176, -909, 245, -106, 244, -75, 707, -212, 582, -53, -50, -689, 407, 370, -756, -56, 71, -88, -54, -115, -373, 487, 822, -20, -183, 108, -489, -588, -26, -527, 197, 26, -112, -293, -238, -57, 47, 59, -353, -401, -201, -54, 444, -226, -472, -363, 87, -32, 572, 346, -390, -743, 9, 91, 411, 794, -572, -147, -274, 508, 73, -333, 399, -104, 213, 356, -136, 353, -418, 242, 194, -26, 173, 58, 438, -500, 5, -484, -40, 162, -153, 512, -32, 19, -96, 599, 461, 8, 35, -224, -144, -160, 239, -9, 125, -62, -495, -196, 307, 217, -775, -39, -531, 446, 17, 5, -493, 311, 318, -187, 199, -77, -20, -588, -299, -283, -36, -147, -305, 104, -221, -4, -256, 380, 326, 322, 3, -772, 500, -355, -3, 55, -280, 275, 572, -102, 318, 24, -155, 315, -619, 124, 243, -673, -495, -77, -691, -463, -42, 370, 697, -338, -245, 301, -279, 185, -335, -387, -319, 275, -156, -75, 179, 118, -173, 261, 494, 256, -428, 182, -265, -63, -226, -477, 884, -22, -393, -368, 42, 132, 396, -348, -617, 337, -247, -525, -355, 174, -611, 416, 108, -203, 354, -271, 181, 837, 172, -583, 34, 211, -202, -5, -885, 145, 98, -86, -199, -296, 402, 16, -427, -644, 413, -578, -659, 301, 356, -661, 666, 423, 794, -70, -186, -335, -527, 614, -152, 337, -247, 378, 285, -412, -111, 41, 13, 578, -7, 654, -78, 269, -1036, -13, 284, -64, -347, 456, 211, 676, -689, -299, 48, -500, 323, 92, 164, 473, -149, 480, -108, 616, 73]
[276, -220, -300, -165, -354, 171, 170, 126, 30, -1114, 674, -230, 622, 67, 300, 196, -57, 768, 114, 12, -414, -625, 223, 12, -60, -909, -672, -327, 194, -527, -302, -513, -854, -15, -278, 156, -570, -67, -675, -454, -638, -212, 13, -753, 200, 463, -295, 402, 239, 26, -491, -120, 837, -184, 863, 522, -183, -613, -42, 299, -304, 560, 1, -681, 10, -993, 17, -179, -184, -563, -639, -297, -354, 259, -137, -306, -176, -351, -304, -800, 375, 406, 48, -79, -800, -246, 346, 230, -64, -356, -590, -132, -275, -225, -51, -562, 90, -143, 345, -435, 246, 10, -152, 335, -60, 812, -265, -573, 385, -350, -356, -804, 213, -115, 282, -171, -68, -46, 380, 261, -168, 250, 534, -128, -89, -20, -192, -260, -84, -400, 29, 662, -479, -39, 190, 329, 240, -111, 46, -954, 505, -7, 29, -269, -215, -346, 486, -244, -543, 176, 171, 131, 215, -239, -418, 140, -372, -255, -68, -240, -626, -388, 20, -417, 92, -112, 188, 155, 49, 233, 823, -585, 203, 550, -187, 696, -539, 756, -18, -808, -249, 434, -135, -305, -362, 62, -466, -4, -4, 313, 335, -636, -264, -161, 242, -37, 475, 1, -242, 94, -56, 172, 124, 573, -384, 655, 527, 140, -414, -474, 551, -253, -56, 934, 66, -131, 461, -363, 328, 706, -576, -675, -221, -853, 251, -154, -314, 262, 15, -44, 310, 69, -243, 326, 621, -354, -275, 250, 30, 493, 424, -737, -210, -540, 390, 46, -518, 583, -67, -452, -443, -567, -449, -415, -157, 359, -240, 10, 90, 871, -732, -1004, 115, 471, -15, -1075, 254, 413, -8, -56, 902, 230, 53, 433, 514, 551, -726, 93, -516, -1023, 440, -191, 14, -504, 624, 299, 191, -863, -126, 375, 579, 584, -64, 591, -133, -454, 202, -834, -421, 19]
[387, -762, 474, -65, -288, 554, 369, -362, 530, -598, -873, -443, -195, 6, -274, -307, -25, -35, 444, -344, -490, 515, -56, -359, 257, 647, 436, -537, 351, 76, 66, 389, -671, -72, 177, 446, 88, -104, 66, 186, -169, -134, -513, -532, 408, 856, 434, -143, 800, -556, -225, 78, -231, -54, -99, -334, -313, 20, 607, -91, -69, -376, -12, 737, 204, 394, -611, -25, 1041, 74, -448, -243, 815, -471, 220, 693, 185, -415, -642, -334, 339, -401, 559, -303, 195, -295, 439, 57, 375, 295, 534, -172, 196, -153, 392, 91, -401, 258, -707, 322, -325, -409, 1177, -76, -318, -567, 143, -39, 80, 436, 33, -623, 185, 254, -318, -102, -320, 84, -583, -356, 332, -309, -695, -134, 401, -423, -538, 187, -26, 1083, -169, -47, -193, 1121, -533, 122, -45, -401, -278, -246, 175, 411, -6, -110, 104, -703, 566, -97, -668, -509, -16, 81, -517, 173, -191, -205, -178, 152, 201, -286, 79, -208, 24, 35, -154, -393, 224, -89, -202, 502, -232, -116, 187, 311, 106, -25, -964, -18, 290, 202, 391, 552, 350, 556, -142, -365, -897, 142, -203, -399, 518, -759, 117, -806, -98, 143, 41, -785, 507, -241, -123, 493, 271, -136, 583, -576, 213, 333, 81, -373, -586, -566, 347, -7, 838, -285, 67, 5, -181, -408, -118, -205, 193, 50, 240, -42, -288, 626, 351, 182, -180, 82, 441, -783, -330, 910, 425, 150, -351, 121, -549, 305, -181, 585, 489, -272, -235, -48, 91, -1049, 267, 531, 162, 73, -249, -400, -29, 455, -530, 272, -446, -82, 365, 228, 778, -55, -200, -331, -247, 610, -515, -677, 4, 144, -84, 254, 329, 662, 148, 141, 161, 412, 178, 187, 502, 342, 655, 497, -454, -479, 465, -585, 119, -60, 249, -164, 314, 328, 395, -54]
[-13, -127, 102, 189, -87, 367, 345, -235, -275, 588, 135, 255, -104, -512, -157, 443, 976, 538, -219, -215, 390, -85, 112, 642, -260, 554, -354, 77, 21, -104, 208, -15, -109, -263, -12, 270, -41, -168, 285, 36, -207, -325, -167, -43, -447, -394, 413, 20, 20, 643, -40, -225, -467, 2, 372, -468, 204, -340, 302, -313, -640, -509, 13, -446, 2, 249, 104, 39, -299, 134, 15, 564, 220, 258, 61, -139, 194, -45, 336, -523, 666, -94, -436, 308, 324, 370, 76, 529, 232, 371, 333, 679, 191, -66, -485, -12, -70, -11, -604, -239, 59, -69, 150, -36, 75, 631, 414, -184, -204, 106, 64, 449, 172, 324, -56, 831, -19, 413, -141, 41, -230, -99, 53, -10, -70, 420, -145, -108, -13, -183, 305, -212, -74, -194, -119, -203, -109, 315, -430, -127, 276, 601, -111, 274, 18, 145, -679, -2, -96, -160, 378, 427, -13, 632, 49, 276, 93, 287, -714, -146, -50, -754, 340, 337, 892, -426, -173, -255, 328, 206, -369, 222, -250, -126, 58, -299, 471, -134, 248, 656, -276, 34, -102, -568, -190, 451, -519, -273, 5, -590, -45, 308, 103, 518, -273, -234, 299, -224, 601, -237, 172, -88, 355, -17, 581, -488, 32, -146, -514, 125, 198, -182, 426, -411, -86, -166, 649, 146, -96, 211, -22, 964, -95, 203, -151, 538, -397, 174, 71, 705, -176, 24, 19, 105, -543, 52, 245, 280, 522, -699, -151, 300, -31, -85, -184, -605, 603, -285, -293, -190, 670, 40, -345, 342, 322, -745, 384, 409, -226, 96, 60, -98, -390, -764, 218, 11, 127, 3, 237, -477, 70, 232, -142, 233, 67, 522, -73, -415, -335, 836, 62, 168, 899, -435, -205, 196, 38, 352, -210, -201, -149, 67, 225, -565, 392, -221, 452, -155, 81, -891]
[242, -552, 115, -90, -96, 323, -27, 119, -542, 568, 410, 294, -69, 54, 509, 878, 278, -16, -195, -310, -179, 77, -308, 398, -250, 112, -228, -147, -2, -115, -484, -457, 569, 328, -355, -405, -50, 459, 165, 420, 341, -81, 155, 66, -305, -497, 43, 238, 14, 824, 236, -125, 172, 498, 123, -632, 137, -4, 150, -524, -105, -744, 52, 75, -122, 96, -233, -30, -454, -262, 129, -32, -166, -115, -419, -232, 277, -237, 525, -110, -265, 171, -485, -543, 875, 496, -528, 213, 155, 197, 236, -231, -141, 71, -507, 189, 269, 811, -8, 202, 460, -149, -153, 171, -207, 77, -573, -150, 440, -176, 390, -437, -209, -420, 334, 366, 366, 97, 209, 121, -127, 197, 518, -110, -373, 78, 336, 307, 353, 612, 340, -635, 526, -203, 28, 254, 238, 64, 7, 515, -150, -658, -738, -58, -223, -233, -1191, -366, 419, 511, 421, 32, 396, 367, -602, -92, -330, 405, -261, 361, 169, -32, -405, 291, 266, 66, -123, -462, 405, -128, -240, -179, -593, 393, 19, -451, 316, 678, -377, 489, 370, -818, -575, -207, -393, 889, 246, 397, -4, -438, -648, 177, -213, 950, 122, 9, 216, -281, 502, 28, -196, -81, 202, 390, -630, 123, -7, -263, -61, 76, 57, 5, -38, -57, -485, 104, 32, 59, -120, -409, -389, 422, 521, 414, 69, 229, -580, 297, 145, 49, -135, 2, 4, 285, -329, -357, -540, 257, 313, -571, -50, 68, -344, -365, -335, -43, 298, 98, -2, -39, 783, -152, 372, 167, 240, -251, 405, 13, 175, -246, -329, -383, 55, 281, -41, 355, 199, 216, -143, -657, -167, 604, 67, 159, -121, -75, -793, -402, -425, 735, -344, 214, 218, -103, -173, -22, -418, -116, 250, 378, 264, -188, 567, -145, -493, -298, 286, 358, -326, -301]
[-238, 500, -45, -471, -225, -72, -618, -1128, 19, -61, -789, -342, -146, 383, -177, -97, -215, 68, -217, -278, 149, 189, 343, -366, -250, 155, 818, 518, 41, 254, -38, 46, 414, -312, 333, 499, 279, 254, 279, -387, 144, 376, -391, 92, 304, -467, 471, 140, -49, -559, 724, 704, 665, 128, 338, -341, -58, -771, -7, -5, -207, 758, -70, 272, -112, -311, -270, -221, -233, 50, -131, -375, -492, -441, 545, 855, -541, 300, -387, -147, 519, 186, 637, -684, 447, -258, 191, 599, 145, 1, 154, 348, -508, 474, 189, 41, 47, -564, -125, 73, -427, -555, 472, -599, 819, 174, 379, 145, -91, 116, -426, -753, -122, -247, -643, -444, -276, -275, 556, -29, 285, -634, 357, 131, 373, -379, 618, -614, 35, 294, -412, -451, -771, 234, -243, -32, -504, 282, -117, -700, 620, 385, -87, 330, 424, 271, 120, -599, -744, 365, -337, 440, -305, 301, -212, 588, -237, 39, -239, 269, 156, 259, 318, -482, 429, 332, -536, 317, -162, -81, 405, -678, -94, -1200, 379, 77, -206, -577, 354, -757, -148, 251, 264, -50, 278, -103, -109, -359, -171, -42, -39, -30, 486, 76, -656, -750, 181, 19, -35, -318, 666, 24, -372, -138, 656, 864, 215, -279, -153, -416, -342, 264, -131, 263, 320, 202, 595, 666, -400, -91, -476, 259, 83, -35, 278, 447, -96, -164, -138, -47, 456, 576, -47, 180, 29, 416, -260, 45, -137, -132, -513, -343, 418, 770, -834, -257, -472, -203, 381, -423, 240, 832, 93, 731, -161, -121, 80, 338, -743, 460, 57, -261, -74, 81, 164, -344, 917, -264, 149, -397, -344, -231, -711, 171, 478, 199, 217, -474, 230, -44, 790, 429, 812, -383, 685, 273, 36, 229, 220, 54, 330, 127, 146, -290, 299, -80, 292, 145, 593, -100]
[-34, 216, 573, 28, 49, -463, -180, 91, -351, 165, -220, 459, 341, 391, 22, -273, -122, -535, -34, -355, -479, 341, 694, 947, -31, 99, 75, 284, -38, 362, 44, 237, -76, 9, -167, 219, 401, 348, -211, 82, 27, -25, -30, 244, 141, 296, -110, -600, 42, -559, 164, -4, 526, 288, 223, -269, 144, 174, 520, -496, 360, -242, 75, -61, 318, 18, 92, 510, 304, 334, -137, 271, -178, 46, -24, 105, 126, 247, -385, 270, -26, -407, -431, 199, 786, -16, 4, -186, -11, 130, 294, -213, -208, 346, 66, 165, -67, -553, -791, -310, -839, -95, 224, -141, 705, -486, 152, -580, 294, -135, -1096, 324, 132, 691, -136, -343, 296, -563, -36, -323, 316, 458, -238, 587, 3, 270, 281, -331, 97, 658, -101, -172, -125, 36, 279, -204, 36, 195, -258, 29, -450, -257, 329, 1, 102, -380, 245, 204, -151, -197, -61, -615, 265, -819, 356, -6, -312, 75, -215, -501, 37, 22, 283, 40, -284, -551, -391, 94, -255, 83, -228, 54, 559, -229, 362, -589, -519, -182, -311, 153, -688, -238, -775, 36, 234, 343, 37, -278, 452, 307, 849, 486, -9, -355, -640, -275, -277, -149, 85, 220, -760, 61, -814, 65, -242, -167, 634, -64, 299, 667, -52, 460, 359, -166, 470, 236, -241, -160, 120, -171, -316, -54, 95, 404, 121, -304, -165, 9, 459, -367, -145, 491, 116, -284, -30, -127, -75, -136, -49, -511, -234, 431, -243, -83, -690, 60, 233, -257, -231, 414, -120, 480, 475, 818, 325, 116, 448, 489, 291, 225, -24, -86, -530, 409, 571, 58, 657, -445, -364, 16, -482, -383, -303, -532, 381, 253, 518, -226, 111, -186, 346, 713, 264, 159, 211, -96, -234, 534, 419, 85, 73, -534, -454, -62, 436, -178, 303, -87, -361, 134]
