[-598, -690, -65, -388, -466, -299, -950, 184, -628, -470, -286, -52, -57, 232, -734, 77, 77, -418, 155, 426, -1377, 498, -29, -718, 697, 345, -603, 265, -65, 79, -421, 296, 369, 89, -469, 466, 713, 479, 475, 871, 618, 350, 166, 1127, 325, 277, -203, -358, 608, 228, 554, 207, -572, -283, 29, -29, 28, 493, 111, 87, -393, -185, -326, -133, -419, 382, 412, -307, 112, -2, -425, -265, -110, -651, -187, -295, 153, -714, -758, 63, 379, -108, 348, 67, 323, -13, 254, 579, 16, 250, 440, 470, 13, 385, 745, -172, 23, 845, 243, 481, 92, 203, -377, 13, 179, 514, -623, -382, -556, 44, -637, 24, 822, 94, 212, 658, 465, -459, -411, 42, 163, -698, 1051, -26, -399, 553, -72, 1035, 372, -33, 304, 203, -127, -587, -452, -473, -387, 125, -88, -57, 448, 238, 168, -140, -111, -219, 557, -146, -563, -164, -122, 71, -1149, 347, -305, 268, -452, -418, 628, -337, 40, 439, 14, 826, 141, 379, -526, 462, -406, -142, 658, 448, 194, -155, -22, -40, -93, 31, 515, -547, 104, -163, 42, 636, -741, 506, -278, 97, 499, 20, -23, -173, -162, -616, 297, -347, 769, 685, -142, -345, -316, -305, 44, 228, -21, 202, 126, 277, 6, -436, -182, 67, 37, -69, 110, -114, -326, 60, -692, -524, 570, 92, -96, 398, 192, -230, 173, -603, 262, -396, 546, -622, -586, 164, -120, -223, 48, -801, 132, -74, 281, -162, -1035, 31, 604, 618, 33, -24, -578, -49, 415, 505, -27, 472, -73, -128, -88, 290, -51, 492, 146, 34, -680, -25, -519, -268, 477, 172, -330, 13, -355, -376, 885, 503, 126, -288, -342, 299, -8, 31, -506, 736, -97, -179, 271, -385, 29, -174, 168, 244, -235, 1019, -1162, 58, -498, -339, -528, 354, 170, 478, 415, -765, 517, -301, -461, -92, 408, -41, 504, -405, 420, 645, 433, -245, 86, 65, -175, 560, 463, 117, -462, 239, 188, 8, 198, -1186, 127, -361, 436, 258, 647, -150, 206, 0, 0, -351, -30, 89, -215, -2, 0, -333, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[96, -211, 477, -412, -196, 218, 391, -142, -32, 230, -84, 28, -224, -541, 283, 86, -65, 149, 494, 539, -34, 147, -29, -254, -75, 94, -255, 49, -16, -74, -23, -113, -405, -220, 107, 111, 314, 48, -24, 164, -312, -838, -32, -149, 508, -523, 175, 426, -198, 182, -74, -139, -272, 69, 109, -11, 600, -173, 383, -588, -101, 122, -163, 859, 322, 616, -423, -603, 115, -694, 95, 562, -348, 86, 330, 213, -341, -131, 257, 184, -85, -65, 140, -52, -487, 302, -107, 149, -171, 183, -178, -180, 229, 608, 319, -133, -133, 254, 407, -303, 345, -318, 375, 11, 112, 242, -117, 273, 68, 7, -33, -294, 501, 210, -359, 26, -10, 297, 311, -834, 462, -431, -127, 78, 53, -315, 159, 23, 195, 37, -348, 67, -384, 380, -211, -238, -83, 260, 444, 417, -206, 382, 29, -434, 142, -844, 172, -138, 965, -555, -164, 229, -166, 195, 210, 434, 122, -405, -277, 517, -74, -197, 289, 281, -182, -198, -247, -668, -564, -198, 188, 137, 106, 374, -151, 409, 535, 279, 52, -739, -156, -308, -425, -69, 32, 301, -360, 29, -276, 200, 277, 475, -138, -703, -108, -286, 330, 116, -101, -277, 126, 527, 58, 679, 478, 107, 99, -192, -166, 60, 165, 348, 509, -15, -363, 90, -116, 258, 268, 84, -205, 180, 358, 374, 109, -429, 489, -60, 116, -313, -314, -647, 447, 341, 339, 389, 176, -419, 340, 822, -183, 433, -503, 191, -397, -329, 318, 157, -456, 254, -557, 228, 177, -275, -147, 165, -766, 491, 12, -186, -285, -34, 604, -125, -228, -480, 599, 418, 476, -132, 527, -247, 131, 169, -441, 154, -163, -54, -489, 351, -26, -519, 347, -664, -22, 168, 555, -453, -178, -322, -432, 476, -189, -84, 280, 253, -79, -352, 161, 324, 843, 184, 109, 458, 29, 378, -548, -22, 207, 435, -219, -114, -224, -613, -148, 120, -146, -71, 295, 25, 60, -466, -234, 209, 18, 327, -606, -97, -501, 82, 34, -593, -531, 0, 0, 60, 411, 108, -51, -2, 0, 236, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-494, 132, 48, -75, -188, 450, -38, 231, 649, 264, -160, 88, 197, 540, -402, -630, -211, 100, -162, -25, -602, -387, 138, -196, -416, -119, 1099, 30, -308, -565, 38, -350, -159, 451, -377, 522, 212, -210, -739, -309, 220, 62, -202, -353, 323, -493, 547, -194, -13, -233, -710, 192, 184, -832, 0, 607, -1169, 223, 201, -1, -402, -608, 354, -311, 679, 75, -15, -297, 311, 477, -383, 232, 244, -475, -108, -64, -113, -11, -476, -1367, 191, -279, -131, 38, -680, -664, 172, -387, -415, 107, 31, -24, -441, -345, -86, -62, 242, 366, 393, -627, 600, -3, 177, 290, -602, -898, 1103, -45, -682, -1082, -732, -125, -165, -607, -69, -83, -50, -201, -981, 473, 19, 710, -961, 301, -180, -150, 464, 456, 502, 28, -89, -622, 314, 131, 340, -84, -157, -291, 390, -161, -653, 677, -498, -299, -82, -738, 309, 80, 537, -41, 366, 15, 869, -658, 567, -1224, 1117, -115, -280, 332, -202, -481, 14, -234, 687, -248, -555, 268, -430, 294, -442, 196, 478, -484, -632, 552, 1024, -257, 233, -347, -376, -758, -265, 685, 311, 298, -9, 23, -557, 13, 61, -276, -229, 6, -82, 209, -122, -508, 791, -621, -477, 882, 82, 373, 362, -98, -147, 425, -138, 36, 464, -327, 200, -33, -224, -39, -1228, -446, -99, -488, 196, -171, -258, 462, -504, 373, 194, 537, 232, 99, -415, -492, 50, 259, -553, -178, -440, -380, -111, 712, 697, -389, 515, -799, -554, 673, 868, 459, -214, 6, -436, 40, -60, -385, -62, -14, 414, 420, -580, 322, -43, -143, 599, 52, 504, 642, -450, -25, -240, 408, -695, -150, 280, -358, -83, 84, 122, -530, -400, -287, -117, -217, -93, 553, 213, -560, 107, 812, 80, 881, 944, 160, -772, 25, -63, 235, -452, -237, 10, 45, -154, 323, -119, 486, 555, -288, 561, 777, 793, -169, 308, 66, -205, -35, -121, 178, 14, 374, 121, 67, 252, 75, -277, 573, 48, 400, -217, -311, -194, -720, -22, 905, -183, 0, 0, 357, -191, -182, -160, 5, 0, 291, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[215, -44, 601, -206, -104, 328, -592, 107, -184, 249, 11, -35, 596, -245, 342, 187, 251, -179, 706, -124, -694, 660, 91, -406, -31, 739, -192, 1103, 113, 257, -314, 149, 333, -4, -465, 160, -913, -197, 198, -243, 293, -399, 125, 351, 140, 319, -244, 173, 301, -124, 360, -155, -261, -206, -153, -72, 776, -592, 144, -57, 59, 607, -551, 60, 234, 347, 388, -287, 129, -86, -19, 491, -5, 1, 143, -251, 279, 98, 263, -62, 136, 309, 667, -274, -308, 483, -56, 908, 551, 669, -183, 276, 288, 207, -22, -404, -207, 347, -278, 134, 258, -161, 277, -112, 35, 463, -1000, -237, 162, 266, -39, -18, 644, 684, -434, 334, -276, 90, 100, -547, -332, -196, 128, -636, -11, 75, 71, -149, -189, -354, 211, -80, -702, 471, -270, -482, -11, 18, -27, 461, -430, 344, 815, 156, -128, -226, -141, -50, 110, -251, 67, -312, -607, 729, 394, 1, -297, 211, 413, 522, 175, 17, 28, 174, -248, 215, 158, -231, -15, 60, 179, -288, -683, 432, 503, 36, -590, 515, 50, -842, 177, -449, -87, 47, 421, -80, -413, -309, 9, 385, 655, 944, 48, -33, 858, 101, -235, -292, -500, -332, 49, 211, 46, 584, -287, 379, -474, -323, -282, -674, -692, 653, -196, 515, 280, -35, -515, 267, 377, -445, -274, 635, -158, -201, -733, -23, -188, -589, -247, -632, -646, -645, -119, 291, 412, -539, -353, -180, -101, 328, -515, 212, -497, 561, 354, -16, 226, 762, -367, 14, -74, 269, -4, 624, 515, -479, -731, -332, 508, -173, -230, -342, -238, -534, -772, -778, 341, 504, 40, -58, 94, -52, 39, -351, -63, -164, 20, 93, -85, 248, -96, -328, -181, -370, 363, 426, -23, -165, -239, -321, -628, 692, -347, -557, 442, -403, -88, 161, 670, -290, -96, -438, -370, 355, 316, 330, -601, -320, 920, 286, 125, 115, 32, -831, 211, -172, -88, -343, 163, -354, -626, -461, -473, -341, -180, 662, -117, 506, -341, 441, 117, -342, 82, 0, 0, 450, 638, 595, 277, 0, 0, 377, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-310, 465, 109, -39, -41, -35, 163, -264, 214, -202, -159, 17, 281, -452, 103, -238, -67, -117, 233, 492, 406, -287, -194, 5, -794, 119, 182, -28, -85, -448, -51, 193, 17, -182, -25, 52, -177, -441, 277, -137, -600, 37, -636, -560, 244, -216, 71, -434, -79, 211, -432, -388, 129, -155, 115, 54, -203, -218, -8, 310, 487, 633, 99, -517, 404, 247, -618, 145, 256, -30, -513, 422, 98, -376, 13, 209, -143, 369, 785, 5, -381, 231, -12, 123, -86, -333, -11, -351, 454, 136, 382, -247, 351, -99, 586, 173, 385, -124, 818, 244, -53, -171, -358, -218, -552, -470, 636, 404, 274, -249, -290, -206, -64, -328, -668, -434, -85, 441, 60, 302, -76, -131, -449, 434, -65, 147, 101, -258, -208, -137, -49, 177, 51, 110, 420, 1, 262, 1138, 359, 140, -216, -167, -88, -595, -196, -291, 61, -677, 1062, -245, 583, 335, 323, -34, -80, 378, 387, -518, -550, 340, 316, 65, -256, 15, 411, 64, 119, -259, 318, -719, -422, -339, 567, -98, 119, 320, 1459, -141, 250, 269, 160, 108, -196, 316, -350, -289, -87, 25, 30, 367, -251, -225, -187, 302, -1234, -296, -254, -22, 429, -18, -406, 311, -361, 538, 628, -105, -45, -510, 43, 340, 737, -333, 217, -184, -374, -221, 396, 248, 3, 138, -111, -31, 650, 495, -447, -99, 241, 431, -519, 794, -477, 373, -169, -190, 155, -305, -193, -485, 17, 1069, 178, 712, 312, -88, -461, -68, -390, -212, 215, 162, -602, -41, 316, -681, -808, 133, 205, 86, 24, -412, -706, 102, -348, -685, 350, 248, -86, 530, 1175, 98, 558, 468, -48, 13, -60, 298, -205, 161, -14, -159, 44, 82, 193, 598, -588, 241, 337, -14, 536, -319, 29, 67, 519, 359, 296, 571, 81, -114, -120, -381, 316, 189, 299, -37, -99, -105, -258, -44, -395, 433, -747, 117, -529, 741, -353, 10, 31, 876, -480, 262, 358, -373, -135, 343, 129, 500, 225, -481, -72, -250, 347, -352, -172, 0, 0, 193, 358, 8, 42, 0, 0, 162, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[548, 657, 85, 340, 617, -92, -141, 274, -740, 460, -478, 112, -64, -449, 80, -544, -440, 114, -399, -42, 426, -239, 283, -199, 235, 183, 568, -224, 96, 474, -455, 378, 93, -354, 56, -145, 422, -136, 80, -621, 340, 239, 192, -121, -73, 622, -69, 436, 248, -677, -256, 384, -491, 331, 179, 64, 559, -440, -180, -147, 200, -647, -138, 239, 481, -56, 17, 236, 549, 458, 311, 76, 638, 103, -151, 29, -690, 295, 413, -94, 200, 436, -185, -579, -444, 200, 158, 197, 597, 370, 670, -4, 276, 358, 57, 286, 625, 2, 289, 21, -87, -899, 15, 321, -151, 55, 470, -51, -340, -244, 425, -294, 33, 117, 48, -55, -832, 78, 283, 33, 249, -641, -176, 903, -225, 166, -194, -718, -329, 178, 53, -230, -258, 332, 608, 269, -132, 451, -271, 69, -43, -207, 734, -849, 156, -182, 411, -77, -96, -385, 624, -398, -710, -393, 442, 497, 184, -123, -911, 484, 312, -191, 332, -82, -430, -203, -256, 352, -387, -819, 532, 180, 19, 454, 196, 6, -297, 212, -35, 10, 407, -263, -178, 305, 261, -666, -133, 151, 183, 606, 395, -154, 80, 531, -238, 522, -222, 115, 858, -437, -207, 178, 358, 209, 174, -344, -85, -802, 176, 685, 339, -91, -392, -412, -194, 116, -191, 578, 690, -933, -181, 109, 259, -189, -483, -113, 563, -427, 338, 279, -582, 219, -87, -260, -150, -379, -23, -392, -94, 306, 119, -118, -156, -167, 387, -808, 300, -74, 451, -272, -106, -63, -243, 51, -173, -111, 201, -237, -332, -30, 75, 400, -295, -885, 200, -124, 574, 382, -303, 443, 936, 364, -114, 516, 267, -993, -403, -224, -250, -491, 200, 337, 462, -108, -137, -162, -72, 99, -69, 116, -400, -495, 617, -448, 543, -235, -211, -405, 554, -55, -166, 124, -473, 341, -95, -170, 77, 307, -323, -188, -21, -329, -202, 54, 102, 503, -524, -191, 233, -344, 721, -35, -412, -282, -136, 128, 504, 76, -269, 392, 421, -114, -572, 0, 0, 230, 238, 330, -146, -1, 0, -353, -142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-652, 341, 44, 700, 47, -146, 996, -2, 43, 189, 19, -1029, -909, -1213, 178, 297, -272, 108, 156, -649, 258, -491, 475, 252, -128, -467, 420, -700, -28, 955, -100, 67, -11, 321, -296, 238, 300, 675, -203, -286, 452, -138, -608, 130, 337, -700, -549, 187, -593, 181, -166, -334, -803, -123, -121, -434, -169, 412, 353, 290, -712, -115, -231, -41, 252, -290, -203, 216, -675, 370, 247, 529, -523, 184, -202, 290, 350, 469, 466, -45, 300, 216, -420, -267, -210, -432, 154, 398, -196, 296, 469, -340, -14, 627, -322, -235, 208, -362, 222, 44, -605, -336, -146, 338, 406, -182, 439, 623, -774, 57, -455, 293, 427, -485, -645, -252, 36, -96, 527, -499, 488, -211, 119, 308, 293, -85, -237, 1130, -594, 191, -413, -623, -188, -330, -248, 160, 449, 76, 450, 577, 473, 39, 373, 144, 514, -10, 171, -541, 87, -57, -361, 533, -207, -740, -309, 361, -303, -459, -172, -64, 477, 77, -388, 604, -337, 14, -737, -246, -89, -761, 282, 707, 585, 481, 129, 764, 500, -314, -388, 58, -341, -962, -177, 488, -202, 27, 255, -109, -68, 307, -5, 20, 51, -474, 414, -495, 216, 236, 219, 76, 37, -259, -567, 212, 293, -559, 172, 665, 355, 779, 881, 229, -253, -145, -498, -179, -380, 151, 9, -83, -649, 1181, -433, 414, -20, 982, 903, -131, 462, 869, 304, -34, 942, -762, -912, -43, 88, 713, 110, -206, 743, 320, 118, 403, -937, -736, 571, -28, 198, -140, 753, 345, 97, 49, -302, 5, -314, -345, 50, -60, 62, 216, -687, -513, -281, 284, -128, 551, -93, 930, -218, 285, -388, -30, -473, 405, -630, -130, -178, -343, 265, -189, -116, -139, 602, -258, -126, 122, 31, 230, 63, 283, 552, -567, 736, 225, -139, -81, -30, 261, 297, -122, -419, 233, -174, -502, 168, 554, -50, -258, 23, 57, -5, -186, 22, 922, -89, -460, 215, -63, 139, 273, 365, 447, -433, -216, 510, -365, -501, 159, 436, -263, -191, 0, 0, -117, -160, -312, -431, 1, 0, 212, -197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-21, -339, 159, -414, 140, -183, 171, -102, 244, 338, 352, 314, -373, -271, 399, 136, 105, -369, 129, 282, 22, -268, -126, -256, 95, 119, -352, 427, 1, 387, 443, -214, -1033, -175, -2, 252, 179, 81, -200, 635, -220, -677, 254, -216, -477, -278, 380, 122, 144, 94, -106, 116, 131, -139, 440, 534, -11, -339, 57, -378, -258, -100, 68, 286, -620, -202, -22, 422, -95, -114, 357, -719, 228, 599, 508, 296, 50, 155, 277, 951, -183, -232, 212, 700, 173, 683, -334, 274, -114, -343, -115, 291, -537, 647, -229, 121, -358, -398, -115, -219, 352, 314, 242, 377, 396, -10, 76, 196, -483, 186, 777, -512, 431, 38, 482, -557, 53, 53, -412, 20, 866, 99, -614, -157, 548, -694, 75, -732, 541, -23, -787, 230, -76, 867, 23, 434, -79, -182, -103, 262, 637, -342, -910, 192, -632, -119, 6, 656, 656, -123, 34, -241, 320, -9, 599, -392, -92, 879, -405, -13, -825, -285, 105, -309, 257, -64, 155, -406, 222, -33, 131, 377, 222, -387, -574, 288, 75, 476, -58, 738, 288, 757, -575, -575, 750, 426, 255, -112, -66, 140, 42, 251, 29, -1043, -175, -237, -504, 343, -346, 117, 727, -363, -156, 3, -416, -497, -241, -230, -523, -14, 453, 296, 168, -397, -274, 561, 237, -211, -311, 603, -144, 145, 918, -108, 481, -806, 196, -245, 180, 29, 268, 30, -339, 88, 251, 709, 490, -786, 451, -68, -153, -326, -530, -129, -652, -486, -451, 260, -185, 47, -751, -621, 41, -607, -1, 746, -254, 125, -298, -82, 459, -53, 918, -104, -242, -463, 446, 17, -403, 507, -375, 121, 204, 12, -142, 52, -150, -582, 62, -63, -685, -177, 97, -40, -489, 66, 225, 168, -478, -97, 587, -5, -310, 22, 185, 472, 219, -276, -967, 10, -184, -99, 450, 285, 160, 246, -258, -84, -374, -115, -153, -397, 412, -149, 457, 389, 481, 233, -325, 541, 572, 479, -248, 176, 288, -92, -317, 178, -151, -94, -82, 351, -76, 0, 0, -252, -156, -292, -100, -3, 0, 60, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[193, 214, -671, 159, -51, 546, -164, -423, -317, 157, -333, -53, 176, -232, -18, -515, 267, 84, 392, -457, -254, 19, 328, 521, -378, -155, 125, 390, -299, 792, 438, 456, 861, 83, 436, -87, -89, -337, 427, 373, 670, 196, -265, 936, 86, 419, -193, -168, 194, -84, -50, 785, -12, 171, 129, -308, 185, -78, 600, 897, -504, -332, 35, -732, 73, -90, 347, 708, -458, 641, -237, -750, 161, -176, 112, -265, 365, 206, -413, -139, -142, 568, -165, 470, 273, 102, 755, 423, 472, 39, -20, -80, -791, -797, 147, -168, 581, 341, 722, 212, -18, 299, -862, -270, 249, 114, -717, 337, 272, 36, 143, 246, 154, -422, -367, -687, 109, -567, -163, 346, -454, 489, -584, -263, 281, 382, -495, 386, -167, 198, -145, -458, -899, -201, -217, -18, -130, -689, -281, -198, 390, 425, 252, 225, -549, 299, -114, 229, 259, -57, 435, 241, 157, 405, 90, 63, -206, 76, -368, -786, -309, 465, 258, 102, 169, -62, -367, 9, 458, -360, 31, -187, -631, -402, 686, 4, 52, -585, 372, -437, -79, -567, -225, 505, -143, -293, -177, 319, 197, 902, -63, 262, -365, 177, -136, -5, -458, 45, 185, -541, 137, -99, -527, -68, -101, -410, -650, 231, -360, 372, -413, -468, -555, 530, 321, -231, -41, 6, -716, 37, -452, -178, -88, -209, -440, 358, -89, -185, -596, 641, 325, 228, -7, -95, 3, -402, -1012, 341, -435, -448, -160, 194, -367, 625, 7, -730, -175, -583, 67, -438, 705, 518, -661, -150, 128, -2, -11, -792, -83, 171, 74, -64, -577, -570, -793, 750, -43, 957, 134, -462, 128, 42, 118, -35, 348, -277, -158, 21, 402, 146, -708, 624, -902, 58, -175, -394, -582, 525, 202, 394, 468, 319, -413, 95, 25, -166, -237, -171, -403, -546, -288, -917, 172, -588, 151, 93, 396, -377, -188, -287, 98, -135, 557, 832, 306, 623, 513, 191, -358, 14, 305, 446, -553, -339, 238, 50, 1006, 56, 7, 43, 273, 676, 4, 0, 0, 137, 16, -34, -30, 0, 0, 56, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[194, 254, -797, 584, 332, 106, -399, 459, 234, 418, -14, -691, 377, 950, -718, -133, -76, 264, -126, 120, 483, 284, 310, 211, 151, -217, 2, -585, 225, -669, -481, -745, 224, 1350, 181, -163, 24, 350, 166, 302, -559, -894, 210, -340, 32, 96, 104, -33, 314, -331, 606, -375, 293, 399, -496, 614, -517, -31, -645, -273, -87, 126, 147, 64, -52, -321, 156, 512, 71, 659, 730, 247, -220, -140, -343, -199, 111, -88, 584, -103, -33, -204, -415, 572, -55, 38, -408, -131, 656, -330, 722, 905, -9, 466, 28, 794, -869, -557, -369, -203, -295, -158, -158, 409, 306, 196, -171, -82, -384, -371, -314, -966, -469, 469, -279, 537, -280, 716, 267, -19, -57, 136, 629, -173, -678, 70, -171, -152, -201, -805, 59, 691, 111, -423, 139, 165, -256, 206, 289, 58, -831, 362, -220, -263, -169, 433, 43, 325, -650, 175, 102, -693, 340, -344, 273, 701, 251, 513, -444, -83, 113, -728, -169, 163, -227, -90, 377, -510, -415, 154, -494, -185, 295, -135, -368, -186, -764, 684, 408, -67, 363, -450, -144, 53, 1113, -102, 66, 188, -248, -101, -336, -25, -237, 360, -297, 84, -73, -1193, -246, -59, -549, 56, 317, -163, 971, 593, 272, -526, -489, 744, -209, -183, -407, -208, -242, 173, 837, 751, 252, -474, 151, -122, -474, -78, 103, 912, -308, -569, 489, -173, 140, 269, 392, 5, 656, -533, 50, 221, -414, -208, -426, 236, -108, -201, 663, 682, 64, -451, 651, 392, -586, -338, -586, 134, 470, 533, -40, 777, -111, -156, 997, -201, 156, 355, 196, 156, 161, -600, 45, 512, -389, 501, -145, 567, 150, 585, -196, -379, 92, 11, 171, 633, 229, -258, 536, 172, 505, -459, -566, 170, 79, -461, -414, 468, -502, 86, 397, 888, 826, 253, 475, 200, -15, 376, 154, -380, -521, 263, -172, 41, -64, 253, -95, -143, -407, -586, -689, -62, 519, -112, 52, -1023, -109, -291, 101, 63, -455, 202, 616, -18, 84, 609, -828, 0, 0, -175, 388, 26, 292, 3, 0, 174, 435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[249, -81, 398, -141, 619, -406, 31, -4, -593, 62, -14, 228, 173, -427, -160, -683, 182, -53, 16, -200, 1311, -720, -419, 149, -336, 19, -415, -359, 360, 76, 411, 779, 138, -241, 367, -270, 610, -427, -252, -452, -98, -97, 369, -465, -296, 163, -538, -125, -18, 139, -338, 202, -3, 170, 457, -525, 824, -611, -338, 25, -110, 185, 264, -24, -35, -608, -216, 636, 57, -220, -303, -591, 224, 279, 233, 233, -459, 13, -189, 98, -468, 663, 179, -125, -115, 14, -169, -650, 583, -424, 117, -153, 436, 337, -185, 361, 145, 261, 845, 359, -25, -439, -276, 307, 109, -469, -33, 61, 178, 991, 638, 199, 416, 49, 517, -483, -48, -447, 681, 112, 260, -449, -472, 323, 756, 126, 51, -541, -33, 496, -135, 759, 448, 288, 233, 243, -136, 692, -549, -160, 584, -582, 138, -228, -99, 598, -493, -284, -195, -313, -295, -807, -1017, 189, -175, 510, -628, -425, -27, 156, 446, -93, 543, 129, -78, -134, -111, -77, 692, -765, -130, 54, 128, 652, -370, -516, -457, -4, 85, 790, 473, 337, -243, -386, 151, 166, 437, -51, 808, -377, -210, -315, -47, 670, -335, -198, 202, 761, -392, 136, 91, -619, -132, -701, -664, 182, 411, -763, 591, 311, 89, -76, -321, 241, -289, 83, 514, 363, -303, 55, 279, -221, -24, -800, -31, -564, 41, 210, 591, 315, 194, 528, -188, 38, 377, -263, 910, 466, 66, -183, 289, 13, -50, 754, 251, -382, -417, -490, 814, 350, 64, -223, -195, -259, -528, -199, -127, -283, 228, -54, 159, 449, 26, -694, -171, -199, 727, -549, -325, -428, 1009, 441, -237, 105, 604, -548, -131, 541, 211, -70, 183, 212, 746, -81, -544, -70, -311, -170, 390, -287, -332, -346, 489, -467, -29, -329, 205, 80, -561, 248, 176, -505, 48, -284, -503, 189, 10, 212, -500, 15, -265, -476, -572, 66, 334, -701, 279, 154, 8, -98, 2, -262, 406, -71, -334, 55, -223, -219, 294, 472, 240, -678, 374, 0, 0, 78, 248, -183, 328, 0, 0, -463, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
