[27, -149, -162, 188, 16, -176, -75, -748, -561, -265, 110, -168, -121, -20, -231, 50, -377, -170, -232, -207, -286, 146, 436, 512, 135, -167, 32, -251, 218, 86, -215, -258, -578, -110, 288, -327, -165, -252, 273, 69, -14, 250, -54, 143, 50, -150, 395, 56, 37, 157, 261, -165, -143, 425, -407, 78, -220, 403, -137, 284, 120, 333, 500, 376, -455, 180, -85, -380, 540, -2, 102, -147, -150, -290, 206, 376, -82, 256, -162, 365, -155, 79, -94, -124, 695, 195, 126, -202, 84, -212, 170, 329, -98, 115, -187, 40, -167, 355, 201, -40, 221, 438, -233, -9, -204, 47, 430, -266, -262, -358, -47, -399, 118, 80, -283, -8, 303, 78, 37, 172, 134, 652, -352, 241, 112, -202, 6, -221, -148, 88, 65, 314, 223, 229, 459, 552, 316, -409, 330, 123, -127, -30, -50, -92, 65, -206, -491, -6, -64, 49, 322, 67, -168, -589, 144, -347, -311, -630, 186, -445, -440, 55, -71, -92, 94, -192, -336, -413, -112, -296, -59, 163, 0, -212, 207, 298, -460, 81, 36, 646, 345, 744, 238, 332, 583, 460, 245, -228, 276, -400, 258, 21, 134, -383, 25, -76, -301, -80, -216, -257, -75, -61, -85, -585, -91, -352, -437, -189, -49, 124, -160, 279, -112, 615, 209, 287, -250, -362, -682, -632, -219, -46, 263, 144, -183, -163, -170, -922, 85, -279, 302, 178, -584, 202, 129, -311, -90, 105, -365, -98, -39, -317, -16, -48, 95, -614, 324, -108, 184, 369, 461, 89, -226, -232, 233, -138, -306, -25, 842, 185, 431, -189, -251, 109, -340, 392, 20, -124, 82, -334, -761, 112, 77, 270, 456, -312, -725, 304, 14, 266, -88, -102, -325, 216, 34, -407, 54, 268, -586, 381, -10, 553, 34, 160, -504, -136, -74, -306, -202, 24]
[463, -293, 164, -255, 310, 410, 309, 207, -142, 425, -120, -193, 512, -769, 288, 105, 82, 149, -22, 38, 136, -17, -144, 207, -51, -78, 29, -41, 208, -139, -486, 565, 462, -262, 111, 238, -670, -143, 549, -606, 268, -287, -63, 289, -160, 508, -86, 236, 193, 83, -144, 670, 240, 543, 14, -104, -490, -653, -35, -66, -182, -52, -95, 103, 425, 306, -354, -864, 139, -401, -559, -170, 565, 21, -353, 191, -160, 108, -3, -113, 131, 500, 263, 284, -420, -74, 356, 23, -337, -263, -315, 211, -83, 427, -201, 382, -124, -767, -236, -446, -18, -230, 263, -33, 432, 155, -521, -352, 493, -343, 5, 313, -506, 167, -64, 187, 274, -166, -66, 107, -415, 188, 132, -25, 46, -282, -123, -142, 229, 309, -229, -379, -231, -416, 244, -311, 39, 610, -190, -19, 66, -26, -404, 36, -135, 551, -247, 25, -137, -623, 140, -134, -81, -286, 79, -364, 420, 26, -305, -172, 466, -38, -24, 152, 237, 17, -79, 576, 272, -247, -193, -429, -72, 202, 74, -211, -4, 169, -302, -196, 303, -684, 33, -79, 159, 136, 148, 268, -403, 145, 142, -119, 79, -342, 256, -233, 153, 32, -138, 10, 223, -304, 356, 381, -479, -571, 44, -9, 0, -158, -79, 199, 113, -158, -799, 492, -293, 320, -80, -27, -548, -347, 7, 351, -81, 268, 137, -88, -160, -38, 40, 438, 177, -597, 254, -283, -496, -218, -282, -106, 145, 580, 351, 250, 419, 130, -394, -125, -205, 343, 773, -81, 565, 446, -907, 499, -258, 31, -206, -59, -693, 293, -115, -80, -353, 77, 54, -28, 108, 143, 89, 153, 52, -88, -515, -123, 168, -373, 138, -62, -493, -115, -12, -872, -492, 516, -434, 302, -126, -271, -344, -79, 316, -145, 154, 107, 71, 173, 314, 324]
[242, 88, -540, 109, -20, 524, 54, -239, -2, 140, 178, 594, -82, -320, 158, -324, 110, 57, -248, 171, -353, -249, 171, -90, 197, 131, 300, 140, 501, -183, 223, -364, -128, -354, 136, -507, -312, 151, 404, 337, 280, 425, 95, -276, -150, 222, -124, 477, -338, 283, -3, 761, 403, -66, 8, 28, 14, 316, 10, 68, -544, 33, -209, 412, -500, 241, 373, -131, 161, 253, -50, -494, -71, 473, 309, 221, 19, 160, -341, 14, -64, 75, 267, -841, 84, 424, 412, 327, -174, -544, 138, 67, 646, 26, 238, 330, -469, -81, 107, -300, -162, 120, 82, 316, 178, -78, -54, 35, -149, -92, 430, -181, 220, -99, -196, 88, 497, 247, -417, -231, -146, 282, 142, 106, -232, 803, -13, -562, -52, -91, -220, 461, -474, -434, -182, 235, 764, 181, 33, 33, -93, -390, 185, 180, -293, -24, 171, -92, 717, 160, 36, 394, 223, -17, 19, 539, -78, 355, -243, 191, -422, -161, -341, 215, -124, 46, -415, 248, 72, -287, -266, 29, 279, 153, -86, -189, 442, 345, 453, -35, -154, -243, -98, 387, 261, -185, 236, -440, -417, -337, -21, -208, -186, 251, 92, -212, -376, 253, 144, -256, 331, -407, 6, -267, -40, 242, -68, 88, -379, -146, -78, -108, -221, 63, -456, -61, -206, 217, -116, -178, -216, 63, -29, -66, 311, 2, -475, -425, -879, -517, -275, 236, -4, -109, 340, 99, -5, 17, -538, -412, 149, 168, -138, -103, 9, -234, -137, -106, -146, -319, 48, -75, 329, 83, 265, 109, -96, -188, -52, -155, -244, -282, 194, 601, -294, 35, -258, -325, -256, -82, 185, -113, 115, 170, -10, 159, -549, -358, 422, -89, -100, 36, 208, -185, 102, 35, 379, 364, -139, -215, -140, 243, 50, 241, -196, -395, -149, 54, 191, 56]
[-51, 14, -252, -691, 53, 220, 333, -444, -204, 353, -218, 154, 23, -161, -245, -511, 338, -84, 439, 398, 442, 600, 206, 230, -143, -202, -53, -60, 632, 385, -171, 113, 199, -429, 148, -80, -54, 60, -688, 462, -174, 281, -11, 114, 105, 102, 147, -165, 213, -51, 414, 331, 333, -1, 383, 310, 49, -26, -41, -231, 333, 178, -23, -409, 116, 146, -265, 152, -316, 427, -427, -235, 79, 157, -92, -185, -82, -71, -145, 383, -152, -232, 869, -609, 483, 416, 103, -444, -182, 696, 140, 179, -96, 539, 227, -42, -106, -200, -225, -60, -369, 106, -400, -19, -246, -180, -267, 38, -665, 256, 129, 373, -254, 63, 336, 39, -84, -86, 95, 61, 241, -159, -29, 434, 171, 374, 529, 54, -124, -188, -74, -289, -6, -3, 174, -35, 91, 223, -66, -105, -97, 422, 369, -60, -377, -27, 195, -273, 148, -44, -78, -54, -71, -419, 138, 171, -563, 305, -316, -324, 313, -177, -510, -223, -240, 118, 6, 261, -413, 467, 33, 205, 102, 395, -37, -227, 286, 229, -282, -131, -61, -467, -880, 9, -24, -326, -503, -207, -190, -160, 4, 248, -3, 180, -46, 126, -223, 610, -68, 162, 133, 524, -165, 553, 175, 349, -284, 471, -478, 133, 9, 143, -378, 342, 146, -184, -425, -67, -289, 82, 263, -342, 275, -154, 130, 158, -285, 282, -159, -290, 16, 207, 270, 226, -96, -167, -3, 353, 785, 576, 122, -212, 10, 304, -64, -458, -363, -321, -13, -171, -764, 431, 302, 26, -163, 78, 293, 398, -35, -414, 205, -40, 286, 28, -200, 11, -289, 293, -414, -90, -284, 71, -43, 441, -293, 206, 60, 220, 251, -188, 197, 113, 168, -173, -200, -6, 210, 235, -148, 136, -120, 64, -499, 102, 204, -415, -91, 142, -136, -373]
[204, -31, 164, 208, -510, -429, 151, -106, 686, 251, 262, -327, -252, -47, 328, -226, 20, 545, -465, -596, 269, -450, -336, 299, 182, 62, -76, 391, 164, 210, 4, 359, 21, 63, 194, -235, 623, -41, -279, -377, 84, -177, -238, -232, -103, 66, 18, -510, -321, -78, -159, -502, 51, -270, -36, -56, -30, -835, -100, -84, -99, 616, 203, -625, 104, -139, -310, 8, -230, 107, 49, 107, -469, -624, -78, -24, -246, -158, -160, -397, -303, 209, -786, -102, 188, -335, -404, -46, -210, -197, 558, -359, -263, -42, 126, -613, 20, 353, -153, 831, 164, 130, -193, -379, -134, 236, -238, -168, 540, 426, -111, -90, -765, -431, 443, -26, -299, -480, -19, 183, 243, -91, -528, 367, -34, -188, -345, 121, 383, 65, 96, 161, -134, 491, -273, -255, -233, -89, -291, -600, 801, 242, -404, -31, -86, -25, -570, -40, -49, 38, -351, 38, -635, 329, -443, 119, -239, -452, 5, -468, 726, -411, 516, -226, 37, 10, -144, 210, 144, 504, -72, 321, -83, -734, 351, -55, -57, -312, 112, -11, -843, -81, -216, 221, -599, -136, -515, 97, 47, 352, -174, 397, -693, -558, -414, 59, 386, -107, -391, 19, 517, 224, 615, -35, 451, -62, 191, 48, 785, -176, -118, 455, -33, 543, 643, 390, -359, 476, -54, -158, -47, -132, -199, -124, 137, -1266, 18, -264, 110, 219, -221, 70, -765, 650, -152, 47, -329, 317, 261, 310, -206, 628, 413, 394, -876, 47, -205, -292, -108, -178, -307, -502, -42, 66, 338, -314, -474, -57, -216, -95, 388, 586, -87, -168, 23, -744, 68, 317, 186, -107, 306, 19, 225, -124, -568, 140, 106, -297, 96, 181, -380, 134, -539, 203, -155, 65, 555, -32, 106, 498, 52, -616, 121, -124, 242, 556, -121, 538, -104, -24]
[-133, 241, 350, -229, -88, 265, -46, -210, 344, 667, -86, -100, -171, 289, -506, 360, 108, -38, 109, 132, 366, 153, -531, -171, -71, -362, -149, -441, 216, 9, -36, 150, 42, 27, 318, -114, -197, -14, 1, -424, -34, -551, 407, 8, 899, -316, 87, 249, 275, 118, -248, 212, 85, -224, 15, -48, 70, -572, 396, 136, 440, 60, -150, -554, 604, -236, -552, 82, 226, -114, -106, -239, 402, 86, -670, 196, -671, 244, -24, 234, 61, 437, 384, 947, 73, -17, 212, 438, -195, 116, -676, -161, -201, 276, -85, 97, -10, -667, 116, -795, -218, -143, 115, -125, -304, 334, 351, -42, 538, -477, 307, 160, -46, 123, -422, -103, -574, -179, 322, -527, -39, -35, -94, -120, -81, -254, -217, 35, 20, 125, -75, -457, -131, -636, 242, -529, -158, 283, -478, 38, -249, 532, 655, -286, -87, 550, 225, -77, -403, -241, -394, -291, 460, -409, 281, -259, 507, 299, 301, 237, 475, 39, -429, -11, -81, -370, -10, 251, -446, 196, -19, 355, 152, 237, 29, 22, 390, -1, -23, -21, 129, -156, 211, 244, 272, -123, -93, -172, -33, 90, 135, 368, 163, 274, 213, -201, 31, 61, -270, -81, -331, 186, 602, 472, 111, 358, -84, 98, -96, -19, -250, -143, 426, -233, -51, 444, 165, -57, -43, 596, -458, -90, -56, 272, 92, 744, 675, -178, -354, 0, -567, 284, 121, 92, -201, -305, 362, -98, -53, 178, -101, -181, 8, -206, 145, 98, 70, -29, 139, 354, -831, 688, -108, -42, -874, 191, -675, 384, -55, 47, -70, 82, -224, -205, -276, -257, -349, -442, -115, 406, -445, 28, -220, -355, -239, -155, -163, -4, 84, 104, 102, -132, -125, -392, -135, 474, -402, 65, -159, 240, 129, 25, -303, -176, 149, 0, 256, 46, -293, -195]
[314, -460, 277, -290, 140, -88, 139, -215, -498, 79, -339, 278, -330, 481, 491, 126, -127, 896, 202, -151, -38, -100, -283, -88, -523, 6, -665, -127, -154, -249, -269, 550, -65, -123, -88, 195, -549, 199, 305, -298, -345, -49, 241, -612, -647, -45, -219, 295, 164, -3, -303, -228, -220, 183, 1, -425, -53, 41, -262, 0, -111, -868, 482, 716, -394, 311, 2, -380, 37, -518, 185, 141, 112, 308, -149, 60, -52, 404, -131, 413, 66, 313, -95, -345, -504, 601, -280, 131, -64, 258, 231, -83, 215, -503, -595, -111, 163, 223, -56, 390, -58, -532, -371, -133, 318, -203, 291, -355, 133, -183, 231, -157, 285, -802, 135, 50, -16, 144, 511, 254, 472, -429, -1, 161, -356, -68, 283, -136, -410, -477, -199, -243, 287, -49, -492, 392, -77, -773, 107, 88, 192, -89, -94, 349, 49, -157, 279, 637, -107, -656, 70, 419, -193, -386, 132, 484, -386, -137, -287, 383, 77, 191, 348, 28, -175, -485, 23, -196, 354, 61, 573, -220, -714, 46, 158, 539, -364, -178, 169, 720, -226, -96, -110, 362, -423, -443, 221, 176, 223, -68, -437, -27, -231, 45, 32, 30, -293, -326, 526, -661, -56, -422, -18, -253, -642, -474, 276, -546, -567, 178, -706, -94, 471, -114, -38, 243, 477, 10, 370, -309, 35, 718, 18, -456, -309, -151, 480, 40, 14, 168, 98, -210, -151, -197, 221, 461, -221, -787, 190, -192, -84, -207, -448, -383, -198, 691, 187, 344, -49, -304, 411, -190, -165, 245, 791, -354, 139, 13, -306, -111, 131, 27, 38, -246, -543, 67, 392, 236, 8, -668, 872, 396, -50, -13, 549, -422, 219, 665, 158, 130, 135, 424, 1, 239, 89, 69, -482, 38, 219, 262, -14, -182, 190, 114, 643, 445, 348, 65, 516, 196]
[77, -253, -474, -517, -170, 25, 272, 524, 337, 60, -34, 86, 50, 175, -402, -361, 157, 14, 383, 328, 565, 274, -35, 164, -215, 34, 348, 108, -205, -36, 350, -27, 295, -93, -211, -94, -361, 479, -261, 57, -2, 33, -95, 289, 18, 153, 147, -278, 353, 12, -161, -294, 134, 53, 3, 493, 294, 320, -28, -108, -8, -367, 274, 59, -403, 248, 155, 218, -294, -92, -163, 112, -238, 261, -243, 351, 893, -475, -76, 436, 52, -11, -352, 64, -184, -241, 99, -33, -471, -91, 366, 347, 304, -95, 272, -247, -203, 127, -4, 48, 70, -201, 125, 366, -158, -132, -159, 565, -81, -34, -298, -225, -102, 58, -68, -703, 188, -119, -330, 86, -69, -372, 47, -8, 203, 93, 67, 77, -51, -357, 619, 177, -338, 20, -402, -366, -614, -244, -110, -189, -62, 254, -151, 1, 54, 280, -119, -199, 303, 325, 11, -110, 233, -98, -232, -377, -8, 216, 211, 216, -76, 104, 174, 134, -57, -102, -274, -243, -117, -199, -430, -304, 137, 165, -230, -239, 32, -181, 96, 346, 9, -42, 340, 407, 85, 482, 42, -504, -287, 261, 371, 298, 126, -74, -155, 60, 154, -7, 176, 463, -292, 59, -764, 592, 342, -478, -391, -201, 384, 563, -324, -39, 359, 60, 47, -200, 221, 237, 1032, -1, 15, 240, 311, -88, -236, 73, -99, 98, 148, 393, -66, -182, 456, -39, -374, 23, 20, 445, 321, -90, 286, -162, 75, 97, 132, 130, -347, -316, -103, -53, -230, 552, -204, 359, 125, -75, 155, -256, -123, 88, 68, 98, -188, -115, 34, -16, -30, -219, -237, -108, -179, -191, -119, 187, 24, -251, 45, 21, 423, 169, -126, 100, 158, 209, 116, -486, -115, -329, 556, -119, 105, 174, 67, -218, -349, -294, 100, -385, -123, 304]
[5, -326, -254, -12, -144, -53, -294, -147, 310, 72, -166, 457, -56, 469, -122, 253, -51, 296, -162, -213, 204, -82, -211, -194, 106, -89, 484, -15, 275, 227, -382, -172, 103, 396, 462, 57, 71, 114, 246, 350, 63, 91, -517, 567, 297, -99, 314, -610, 252, 275, -291, -480, -415, -455, -579, 209, -46, 99, 58, -280, -377, -176, -110, -759, 388, -384, -473, -495, -161, 476, 150, -313, 147, 142, -70, 158, -320, -538, 140, 23, 232, 78, -316, -312, -234, 134, -529, -2, -374, -209, -142, -375, -713, 218, -21, -309, 131, -260, -27, 89, -817, 285, 595, -146, -8, -20, 243, -52, -59, 142, 130, -362, 148, 166, 609, -5, -299, -199, -224, -44, -216, -107, -318, 591, 69, -325, 408, 145, -96, 15, 152, 213, -228, -116, -69, -367, -490, -337, -421, -343, 289, 19, -17, 235, -59, 382, 85, -23, 29, 177, -10, -40, -93, 687, -102, -628, -270, 40, -282, -369, 108, 5, 522, -474, 357, 250, 16, 303, 197, 116, -120, 83, 608, -187, 124, 309, -44, -195, 715, 379, -560, -852, 515, 138, -188, -262, -20, 228, -158, 236, -386, 250, -175, -85, 228, 131, 438, 317, -136, 67, 38, 37, -218, -223, 566, -277, -37, -6, 561, -420, -81, 134, -7, 155, 53, 303, 58, -56, -68, -399, -141, -189, -73, -269, 82, -302, 391, 185, 673, 101, -320, -54, -651, 251, 218, 120, -36, 156, 276, 495, 240, 535, 366, -215, -639, -275, 185, 22, -182, -117, 137, -31, -64, -58, 233, -81, -564, 437, -125, -245, 346, 111, -223, -162, 564, -561, -416, -160, -80, 401, 86, -250, -435, -9, -656, 208, 621, -392, -148, 130, 406, 236, 91, 28, 182, 289, -16, 320, 559, -370, -8, -13, -641, -470, 139, 395, -6, 193, 465, -265]
[216, 76, -366, -70, -187, -80, 183, 258, 497, 44, 425, 686, 102, 108, 221, 20, -191, 272, -127, 288, 328, -662, -226, -670, 507, 164, 149, -322, -181, -53, -278, -45, 437, 63, -53, 225, 342, -564, 399, 377, 534, -74, -252, 233, 527, -284, -221, -366, -142, -176, 76, -689, 141, -362, -266, -394, -75, -411, 350, -121, 91, -315, -440, 22, 234, -481, -29, 250, -81, 272, -514, 238, -208, -164, 333, -459, -279, -616, 604, -541, -21, -20, -72, -18, -243, 21, 257, -400, -108, -465, -49, -86, 556, 266, 539, -214, 266, -144, -463, 319, -378, 331, 275, 47, -29, 291, -22, 316, 250, -260, -53, -39, -81, -122, 938, -154, -85, -740, -76, 109, -455, 129, 284, 383, -45, 41, -57, -20, 122, 311, 272, 494, -301, -113, -145, -288, -641, 42, -439, 201, 264, 354, 45, -16, 167, 20, -18, -301, 176, 188, -69, -282, -530, 430, -628, 51, -12, -63, -3, 248, 246, -465, -326, 188, -212, 286, 870, 496, 158, 441, 40, -139, 245, -172, 106, -8, 368, -187, 47, 42, -477, -600, -232, -180, -455, 7, -164, 125, -221, 340, 145, 238, 204, -107, -41, -107, 398, -59, -210, -87, 34, 198, -295, -232, 491, -317, 302, 159, 645, -143, 232, -40, -138, 195, 613, 45, 541, -315, 162, 282, 289, 103, -309, 174, 101, -476, -41, 586, -95, 179, 70, 141, -391, -30, -27, 29, -189, 392, 328, 356, 52, -247, -166, 255, -427, -561, -162, -174, -456, -162, -505, -754, 206, -126, -139, -225, -193, -63, -444, -547, -721, -27, -250, -107, 248, -241, -305, -187, 458, -219, -227, 100, 98, 67, -390, 109, 287, -171, -2, 341, -172, 38, 467, -499, -300, 147, 22, -39, 543, -396, -199, -197, -246, -396, 27, -73, -451, 307, 163, 71]
[38, 500, -534, 152, 44, 76, -312, 361, -87, -247, 284, 1166, 536, -136, -4, 71, 95, 14, -195, 64, -526, -75, 698, -316, 419, 19, 133, 135, 64, -205, -102, -529, 544, -41, -241, -679, -86, -263, 348, 310, -100, 381, -156, 270, -28, 502, -344, 533, 71, 359, 400, -63, -281, -177, 363, -32, 473, 565, 211, -73, -327, 177, -409, -609, 167, -366, 145, 272, -446, 585, 274, -640, -354, -114, -165, 115, -306, 116, 209, -442, -411, -309, 100, -243, 288, 153, 330, 465, 390, -124, -85, -144, 688, 207, 419, -77, -214, 226, -121, 376, -101, -241, -393, 966, -138, 379, -55, 403, -542, 353, 2, -241, -484, 282, 460, 703, -108, -20, -40, 233, 36, -159, 265, 221, -740, 211, 290, -159, -70, -413, 221, 470, 37, -48, -21, 325, 182, -22, -65, 48, -233, -44, 331, 570, -14, 144, 422, -239, 407, 246, -193, 512, -71, 159, -377, 770, 51, -9, -315, 459, -205, -171, -125, 215, -327, 456, 412, -235, -253, 385, -150, -202, -183, -472, 496, 191, 104, 362, -234, -51, -523, -136, -19, -41, -190, -252, -436, -720, 145, -93, 575, 56, -26, -196, 195, -241, -207, 111, 141, -254, 381, -26, -489, 132, 53, 12, 162, -414, -375, 7, 241, -63, 78, 341, 133, -149, -543, -464, 171, -534, 698, -61, -254, 312, 342, 153, -19, 110, -277, -113, -370, 106, 114, -137, 0, 84, 664, -104, 204, -198, 237, -1, -258, -292, -179, -562, -296, 11, 235, -519, -10, -113, -153, 41, 109, 330, 209, -109, -208, -179, -335, -12, -457, -84, 201, -234, 4, 57, -145, 207, -220, -138, 393, 46, 91, 217, 460, 6, -226, -452, 78, 203, 304, -17, -133, 214, 250, -630, 232, -309, -18, 41, -30, -300, -191, -152, 27, -486, 591, 61]
[-376, -107, 0, -94, 275, 564, -219, 250, 113, -157, -193, 226, -41, 237, -173, -42, -238, -258, -74, 173, -1037, 127, -380, -111, 452, -2, 273, -358, -262, 304, 238, -613, -174, 404, -222, -321, 122, -16, 129, 297, 626, -56, -340, -295, 354, -109, -345, 135, 262, -253, 97, -32, -200, -231, 543, -145, 95, 334, 180, 186, 26, 844, 327, -136, 162, -508, 509, 292, 55, 207, -20, -204, -438, -432, -211, 556, -85, -191, 24, -381, 221, -305, 355, 759, 88, 612, 21, 516, 291, -313, -144, 379, 591, 61, 189, -256, -200, -37, 174, -398, -518, -181, 243, 367, -252, -578, 482, 772, -243, 237, -341, -18, 197, 379, 310, 483, -13, 364, 700, -283, 391, 186, -71, -82, -287, 269, -257, 262, -52, -6, -239, -250, 218, -356, -107, 193, 19, -254, 188, 272, -612, 87, 313, 180, 266, -207, 251, -386, 440, 215, -300, 29, 91, 430, 577, 67, 459, 217, -271, 364, -359, -147, -5, -105, 199, -3, -222, -974, 389, 72, -1, -446, 244, 358, 564, 35, -222, -84, 102, -589, 159, 284, 568, -421, -192, 36, 372, 64, 595, 210, 405, -194, -222, 706, -181, 40, 277, 266, 24, -11, 64, -128, -450, -411, 70, 112, 101, -283, -158, 411, 620, 41, -234, 59, 260, -37, -100, -436, -401, -108, 463, 66, 226, 429, 203, 416, -524, -196, 54, 348, -343, -1, 167, -19, 174, 51, 158, 4, -373, 481, 27, -550, -392, -78, -379, -147, 507, -17, 309, -8, -18, -347, -329, -647, 219, -9, -120, -61, -454, -293, -74, -298, -188, -9, 355, 230, -452, -734, -283, 331, 135, -95, -406, 11, 562, -127, -171, 139, -173, 48, 474, -152, 218, 144, -320, 156, 18, -332, -463, -249, 233, 392, -176, -446, -122, -316, -442, -72, 61, -230]
[-175, 500, -564, 548, -79, 402, 296, 341, 446, 234, 231, 288, 504, -257, -290, -323, -71, -7, -163, -116, 90, -212, -476, -396, 246, 33, -115, 72, -31, 194, 452, 29, 10, -88, -433, -201, -212, 366, 301, -61, -97, 688, 336, 12, -201, 495, -475, -19, -222, -103, -430, -27, 595, 227, 1, -99, 741, -264, 624, -262, 443, -754, -1102, 80, -56, 77, 180, 133, -314, 236, 13, -448, -266, 212, 276, -297, 36, 523, 648, -249, -337, -16, 650, -454, -165, -31, -75, -101, -137, -198, -446, 62, -100, -16, 374, 594, 107, -13, -101, 403, 158, -155, -193, -30, -57, 62, 103, 172, 347, 197, 478, -70, 309, -68, 280, -422, -17, -2, -585, -82, -323, -293, 374, -296, -232, -181, -251, -56, -428, 38, 153, -351, 25, -9, -465, 80, -44, 380, -235, 204, -132, -29, -399, -455, 83, 169, 566, -17, 200, 301, 109, -792, -137, -44, -143, 9, 177, 203, -47, 36, 12, 225, -121, -115, -24, 437, 146, 731, -258, -211, 310, 213, -312, -718, -404, -299, 331, 122, -81, 108, -680, 65, -610, -222, 275, -142, -187, -408, -412, 453, 546, -140, 616, 164, -70, -156, -39, 86, -50, -23, -329, 409, 66, 631, 417, 105, 465, -100, -18, -136, 20, 152, 8, -344, -63, -204, 188, -116, 406, 121, -166, 59, -251, 173, -37, -350, 492, 663, -1131, -223, 26, -77, 99, -17, 9, 127, 221, 98, 67, -293, -27, -457, -168, -140, -306, 222, -86, -128, -228, -160, -72, 226, 266, 285, -215, 197, -318, 179, -396, 201, 104, -336, -147, 500, 450, 76, -575, 109, -241, 93, 256, 222, 246, 26, -215, -92, -145, 155, 69, 280, 110, 0, 355, 112, -196, 723, 380, -71, 237, -667, 23, -329, -93, -150, 12, -178, 254, -153, -257, 607]
[-80, -121, 195, -211, -266, 771, -111, 132, 308, -461, 138, -93, 27, -703, 517, -144, -346, 195, -277, -17, -365, 406, -398, -427, -201, -107, 9, -237, -257, -192, 106, 0, 70, 105, -612, 137, 84, 448, 225, 80, 234, 151, 9, -277, -111, -215, 66, -153, -122, -283, -506, -423, 331, -200, 124, -152, 274, -69, 4, -14, -99, -504, 98, 423, 100, -85, 224, -632, -25, -465, -241, -64, -288, 167, 17, -92, -70, -181, 555, 202, 143, -265, 554, -108, -28, -18, 546, -78, -63, -173, -65, -292, -93, 504, -535, 142, -114, 52, -291, -221, -364, -25, 676, -109, 609, 93, -6, 45, 80, -154, 57, 309, 353, -368, 96, -651, -36, 221, 158, -650, 137, -124, 91, -185, 235, 238, 99, -436, 314, -81, -83, 115, -572, 153, -162, -635, -97, 693, 130, -117, -360, -246, 114, -398, 279, -580, 260, 18, 775, -114, -236, -219, 1061, 385, -181, -519, -160, 203, -789, 39, -225, 480, 79, -192, 77, 134, -39, 46, 155, -232, -178, 172, 289, 118, -84, 38, 42, -206, 208, -149, 61, -156, -160, -41, -56, 364, 767, 487, 376, -103, -588, -494, 134, 453, -151, 151, 631, -230, -87, -181, 413, -254, 148, -468, 363, 118, -32, 518, -70, -276, 180, 444, -81, -557, -373, -627, 110, -21, 38, 445, 69, -113, -308, -377, 13, 549, 130, 69, -238, 87, -55, 43, -146, -116, -292, -203, 51, 133, -122, -298, 148, 60, -87, -139, -12, 723, 33, -266, -772, -52, 170, 0, 515, 230, 598, -452, 148, 99, -598, -325, -532, -603, -182, -81, 220, 382, -72, -432, -547, 97, 212, 322, -680, -177, -92, -267, 193, -385, -512, 482, 58, -336, -4, -473, -600, -231, -6, 571, 286, -223, 171, -109, 195, 182, -289, -682, 154, 444, 10, 0]
[18, -349, -139, -799, -362, -154, -234, 333, -533, 20, 72, 207, -291, 20, 387, -82, -175, 239, 61, 235, -228, 223, 101, 128, -299, -218, 95, 141, 506, 150, -124, 380, 308, 40, 560, 531, -383, 210, -276, -42, -355, -153, -588, -193, -194, -535, -112, -323, -86, -106, 220, -60, -54, -165, -143, -213, -597, -154, -747, 106, -546, -35, 555, 245, -626, -187, -313, -403, 320, 126, -443, 134, -53, -338, -156, -195, -476, -386, -360, 310, 324, 102, -138, -171, 28, 459, -368, -89, -77, -31, 897, -282, -72, 434, -98, -179, 557, 350, -414, -284, -501, -30, 339, 107, 399, 175, -383, 16, -128, -231, 197, 194, 411, -139, 112, 355, 280, 185, 405, -15, 306, -50, -559, 509, 2, 0, 286, 195, 135, -152, 108, -230, -18, 269, 246, 434, -470, -533, -24, 33, 537, 276, -50, -111, -362, -405, -415, -250, -108, -260, -369, 199, -167, -283, 182, -57, -429, -220, -388, -131, 186, 13, 169, 218, 141, -63, 24, -676, 101, -43, 270, 363, -224, 663, 87, -61, 677, -534, 45, 182, 6, -373, -416, 210, -503, 85, 519, 277, -15, -445, -99, 173, -427, -611, 322, 246, 159, -525, -28, -466, 10, -253, 127, -576, -223, -320, 74, -116, -462, -109, 290, 342, -296, 615, -431, -259, 734, -103, -76, 137, 241, -33, 469, -583, -42, -94, -45, -197, 108, 170, 146, 337, -550, -372, 784, -49, -479, 160, 103, 113, 279, 111, 44, 394, -417, -283, 8, -126, 31, 74, 192, -423, 655, -265, 188, -361, 343, 75, 18, -470, 86, 212, 202, -596, -333, -69, -230, -20, 363, -471, 267, 136, -227, 43, -149, -384, 27, -202, -247, -418, -63, 672, 214, -164, 141, 32, -97, -16, 163, -646, -193, 192, 224, 37, 55, 301, -562, 588, 497, -42]
