[-460, -30, -47, 358, -368, -311, 45, 267, -6, -9, -563, 71, -189, -203, 51, 54, 73, 116, -102, -83, -180, 126, 227, 245, -333, -133, 83, 259, 23, 148, -336, 114, 21, 430, 230, 78, 273, 252, 122, 89, -129, -86, -80, -57, 304, 141, -84, 48, 10, 375, 128, 32, -186, 141, -237, -127, 113, 255, 108, -160, 457, -22, -346, -192, 359, 412, 5, -188, -147, -619, 465, -162, -68, -347, -97, 185, 90, 199, 120, 348, -70, -394, -60, 108, 44, 7, -224, -195, 246, 367, -7, 129, -29, -462, 62, -19, -14, 213, -262, 15, -306, -42, 76, 1, 121, 282, -14, -96, -298, -260, 579, 193, -179, 73, 317, 136, 78, -102, 381, -389, 95, 167, -253, 127, -352, -278, 67, -157, 91, 234, 347, 137, -149, -37, -240, 187, -109, -41, -516, -131, 420, -203, -624, -7, 71, -13, 106, 375, -55, -260, 53, -228, -142, 255, 49, -261, -701, -279, -100, -621, 13, 6, -193, 280, -308, -107, 7, 172, -234, -100, -20, 46, 385, 276, 15, 298, -13, -21, -64, -364, -243, 30, -113, 86, 287, -138, 183, 224, 317, -191, 93, -195, 406, -281, -272, 204, 25, -217, 32, 45, 74, 1, 128, -268, 393, 386, 310, 338, 72, 6, -61, 33, 508, -119, -316, 68, -3, -85, 253, 94, 287, 310, 106, 237, 51, 204, -196, 5, -249, -53, -11, -642, 614, -27, -378, -23, -285, 245, 460, 316, 293, 344, -261, 2, 197, -204, -484, 184, -184, -274, -234, -245, 88, 427, -217, 254, -243, 187, 36, 54, 213, 206, 266, 338, -7, -140, -114, -215, -427, 400, -31, 51, -80, 415, -290, 15, -100, -45, -20, 531, 96, -36, 148, -128, -514, -187, 57, 19, 145, 207, 2, 263, 109, -193, -264, 206, 208, 275, 222, -602]
[292, -171, 407, -213, -78, -100, -148, -5, 350, -162, -147, 47, -43, -147, 151, 58, -332, 93, -251, -198, 56, -113, -294, -91, 109, 463, 446, 77, -35, 28, -251, 179, 368, 133, 14, 510, -88, -213, -465, -36, 531, 324, 189, -565, -15, 6, -127, -471, -252, 356, -124, 129, 180, 190, -309, 49, 62, 17, 467, 39, -172, 244, 7, -100, -328, -141, -26, 125, -94, -156, -46, 197, 20, 32, 275, -44, -427, 559, -64, 181, 67, 147, -58, 340, -91, 449, 283, -101, 261, -115, -522, -215, 90, -429, -183, -250, 301, 104, 34, -20, -2, 84, -35, -230, -83, -313, 27, 137, -382, 165, 414, -198, -527, 569, 253, -241, -150, 111, 30, 65, 166, 467, -254, -29, 128, -177, 57, -71, 407, -527, -11, -101, 52, 88, 110, 117, 385, 108, -391, 259, 0, -461, -21, 38, 83, 141, -207, -107, 223, 20, -37, -148, 477, 63, 187, 162, -298, -282, -413, -74, -326, 388, 140, 390, -423, -99, -271, -11, -360, 282, -211, -68, 284, -302, 467, -106, -105, 196, -93, -474, 213, 194, -275, -642, 148, 11, -217, -365, -343, 432, 136, 60, 440, -235, -298, -54, 35, 326, 490, 171, 154, 131, -7, 11, -148, 265, -42, -5, -233, -81, -389, -169, 123, 92, -164, 85, -14, 257, -341, 451, -47, 139, 76, 306, -216, 199, -563, 387, -273, -344, 476, -228, -134, -9, -169, 122, 72, 255, -189, -58, 463, -215, -578, 566, -2, -352, -231, 125, -330, -213, 61, 119, -71, 42, -154, 306, -100, -201, 378, 322, 357, -124, -153, -40, -152, 442, -478, 73, -21, 810, 363, -118, 52, 155, -536, -45, 57, -307, 285, -106, 120, 257, -184, 238, -100, 282, -14, -262, 74, -259, 241, -9, 54, -105, -499, -358, 68, 50, -160, -37]
[101, -205, -153, 488, -74, 550, 262, -119, 78, 164, -182, 442, -82, -132, 282, 22, -196, -134, 308, -117, -44, 247, -281, -269, -216, -91, -407, -133, 365, -119, -350, 84, 196, 331, 161, 21, -39, 233, 335, -105, -352, 3, 97, 436, -76, 11, -279, 466, 59, -451, -44, -300, -7, -49, -168, -95, 214, -352, -215, -418, 188, -279, -247, -90, 146, -43, 215, 23, -93, 56, 193, -92, 89, 7, -313, 131, -252, -58, 243, -31, 390, -303, -727, -10, -12, -78, -251, -16, -377, 47, 25, 127, -198, 298, -223, -291, -231, -150, -64, 73, -116, -28, 113, 256, -276, 478, 274, -349, 143, 21, -234, -209, 86, -301, 302, -23, -226, 349, 105, -86, 337, -52, 324, -170, -147, 69, 299, 4, -221, 311, 227, -186, -298, -164, 234, -53, 287, 299, -411, -226, 45, 505, 31, -249, -309, 149, 278, -153, 146, -149, -61, -102, -436, -197, 211, -37, -38, -246, 279, -62, 499, -24, 539, 51, 116, 37, 56, -174, -385, -380, 26, 9, -15, -227, -209, -28, 291, -148, -106, 152, 389, 248, -293, 553, -68, 40, 26, -117, 702, -71, -13, 323, -74, 259, 505, 69, 195, 6, -135, 190, 337, 285, 382, -255, 103, -172, -227, -436, 307, -129, 167, 80, -41, 2, 457, 206, -27, -458, -152, -320, 162, 258, 178, 285, 209, -160, -28, -101, 48, -312, -266, -26, 820, 336, 13, 48, -72, -3, -64, -268, -271, 409, -110, -83, -153, 184, -2, -374, 409, 35, 241, -130, -171, -259, -49, 377, -250, -111, 27, -312, -145, 489, 204, -189, 170, -275, 101, -174, -256, -349, 33, 21, 269, 84, 299, -380, -302, 137, -68, -292, 39, -345, 221, 45, -359, -222, -175, 274, -405, 197, 318, 244, -334, 151, -142, -220, 124, 50, -133, -453]
[-380, -131, -127, -123, -412, 226, 221, 141, -388, 41, -188, -77, 65, -8, 288, -222, -146, -311, 233, -48, -318, -177, 307, 584, -521, -8, 150, -502, -89, 79, 76, 7, -631, -114, 52, -494, -275, -99, -213, -255, 13, -178, -100, 487, 55, -227, -184, 71, -49, 186, -273, 272, 161, -275, -324, 41, -245, -151, -203, -154, 268, -375, -357, 378, 242, -125, 482, -389, 89, 187, 554, -14, -55, -322, -69, -397, 512, 82, 89, -36, 92, -540, -473, -58, 6, -35, -473, -243, 685, -130, 37, 159, 336, -241, 330, 47, -211, -46, -387, -309, 50, -578, -78, -100, 116, 32, 46, -191, -144, -405, -57, 272, 370, -688, 182, 516, 96, -296, -97, 242, -26, 104, -337, 394, 292, 32, -247, 32, 95, 517, 425, -67, 431, 97, -20, 114, 220, 281, 220, -121, 125, -26, -30, -48, 242, 129, 126, 74, -270, -326, -27, 263, -85, 59, -19, 58, -185, 243, -82, 134, -325, -167, -107, 39, 438, -142, -49, 23, -21, -59, 149, -277, 82, 107, 227, 115, -17, 228, 69, 178, 73, 344, 368, 367, 248, -177, 294, -162, -98, -3, 242, -223, -191, 2, -3, 89, 165, -123, -467, -26, -362, 22, -3, -395, 9, 22, 104, 245, 223, -151, -54, 186, -111, 226, -183, 194, -226, -234, 122, -187, 56, 41, -365, 332, -182, 603, 230, -219, -438, 16, -212, -338, 101, 87, 143, -253, -90, 70, 155, -161, -241, 310, 123, -401, 201, 33, -178, 14, 101, -35, 229, -64, 441, 34, -153, 216, -318, 5, 39, -157, 296, 149, 43, -144, 561, -85, -247, -95, -86, -332, -410, 100, -88, 22, 250, 12, -308, 88, 191, 213, -199, 17, -295, -27, 127, 32, 805, -126, -220, 129, -243, 568, -291, 288, -60, 471, 201, 175, -56, -493]
[-338, 126, 132, 280, 258, -113, -235, -211, -486, -291, 195, 36, 103, 82, 54, -266, 86, -61, 254, -122, 17, -361, 283, 332, 115, 93, -194, 317, -194, 15, -312, -188, -315, -27, 149, 60, -235, 36, -264, 191, 211, 123, -271, -413, 450, -190, 337, 147, 210, -221, 92, 156, 72, 176, -485, 103, -475, 112, 228, 285, -211, -196, 340, 6, -382, -89, 447, -181, 387, 232, 40, -153, -207, 201, 388, -336, 61, -221, 162, 117, -262, -13, 209, 331, -125, -59, 388, -126, 163, -144, -45, 134, 248, -54, 323, 331, 198, 148, -523, -50, -495, 41, 71, 29, -405, 245, -224, -202, -104, -266, -113, -133, -108, -324, -113, 21, 514, -201, -276, 288, -342, 203, 32, 377, 333, -192, -80, 431, 459, -92, 134, 173, 178, 174, -539, -251, -253, 453, 156, -42, -254, 3, 52, 163, -387, 206, -126, -63, 424, 364, -201, -6, -1, 189, -254, -83, -218, 374, -61, 76, -160, 1, -519, 371, 179, 17, 2, 332, 232, -68, -224, 219, 156, -87, 2, -137, -126, 106, -248, 551, -331, 350, 491, -50, 116, 252, -21, 165, -350, 0, -12, 123, -99, -290, -416, 96, 90, -249, -254, -99, -375, -119, -122, -224, 9, 146, 621, 228, 36, -89, 111, 159, -180, -32, 20, -162, -200, 169, -96, 223, -105, -396, 116, -48, 79, -25, 342, -86, -7, 106, 127, -373, -151, -274, -190, -87, 310, -205, -283, 178, -196, -119, 81, 88, -212, -275, -123, 135, -49, 66, -97, 321, -45, 22, -218, -220, -151, 27, 252, 415, 331, 279, -202, 223, 165, -375, -106, -88, -101, -361, -32, 64, -65, 431, -275, 263, -111, -147, 90, 264, 19, -155, -378, -52, 100, 121, 192, -303, 383, -178, -790, 171, -72, -54, 360, 40, -382, 101, 155, 214]
[-27, -256, 123, -204, 158, -267, -131, 309, -212, 7, -251, -359, 400, 192, 107, 203, 370, 157, -652, 132, -37, -51, -33, 88, -16, 426, -14, -628, -1, -181, -71, 210, -230, -462, -348, -49, -317, -317, -573, 16, 546, 7, 454, -166, 58, -51, -88, 1, 135, 202, -5, 158, 129, -103, 81, -326, -98, 184, -22, 55, -177, 162, 379, -147, -340, -211, -219, 195, -10, 323, -37, 439, -170, -91, 230, 393, 383, 218, -408, -14, -25, 63, 388, -361, -178, 323, 373, 192, 41, -553, -411, -64, 177, -34, -39, 66, 315, -171, 227, -271, -230, 124, -51, 47, 95, -90, 240, 251, -24, 371, 7, -192, 40, 545, -111, -304, 151, -9, -241, 9, 13, -41, -156, 179, 364, -357, 305, 279, 173, 252, 12, 48, 124, 50, -162, -573, -357, 194, 412, -30, 112, -305, -265, 137, 24, 40, -155, -52, 237, 290, 134, 132, 127, 391, 125, 341, 338, 595, 245, 773, -401, 209, 434, 128, -119, 23, 242, 9, -81, -138, 78, -426, -22, 106, 560, -163, -641, -271, -197, 96, -105, -514, 21, -246, -212, 62, 135, -201, -544, 257, 322, -627, 216, 39, 7, 54, -41, 288, 110, -168, 255, -87, -221, 503, -261, 266, 286, 20, 475, -312, 137, -135, -308, -687, 417, -406, 99, -47, -555, 211, 179, -541, 143, 84, -203, 108, 294, 95, -451, 260, 69, 50, -401, -478, -21, 206, 13, -76, 18, -92, -73, 135, -85, 24, 77, -407, 161, 458, 3, 247, -54, 75, -93, -415, 236, -60, -91, -52, -62, 350, 119, -376, 65, 27, -372, 59, -590, -123, 295, 308, 535, 255, 11, 26, -548, 369, 26, -284, 14, -117, -371, 215, -498, -45, -118, 44, 86, -162, 166, -209, -449, -126, -8, -156, 240, 220, 101, -16, -324, -378]
[145, 31, 52, -47, -68, 265, 329, 152, 312, 9, 59, 103, -92, 317, 81, 223, -19, -41, 1, -40, 6, 0, -135, 276, -212, -120, 59, -58, -69, 213, -154, 228, -337, 61, -37, -22, -232, -149, 330, -109, -188, 286, 493, -95, -379, -168, -219, 282, -393, -8, -457, 41, 298, 130, -102, 67, 97, -152, 52, -380, 335, 243, 76, 54, 180, 240, 7, 227, 152, 587, -281, 216, 399, 69, -206, -387, 156, -109, -328, -352, 518, 112, -92, 83, 205, -92, -361, 62, 300, 27, -169, -309, -5, 1, 228, 137, -164, -234, 195, -177, 44, -7, -147, 6, -216, -270, 107, -80, 146, 315, -429, -49, -106, 167, 90, -273, -457, -138, 86, 285, 213, 93, 118, 177, -322, 20, 497, -186, -252, 331, 107, 165, 369, 236, 213, -117, 357, 116, 239, 186, -69, -480, 94, 122, -82, -117, 66, -8, 100, -274, -37, -111, -175, -539, 198, -289, -220, -226, 287, -123, -160, -33, 22, -459, -1, 74, 384, 408, -88, -74, 54, 286, 195, 190, -75, -310, 116, 247, 418, -144, 473, -262, 83, 410, -176, 322, -407, -13, 397, -216, 55, 112, 12, 357, 121, -64, -107, -227, 13, -269, 328, 66, -205, 38, 202, -81, -121, 204, -152, -22, 208, 11, -6, 145, -113, 0, 83, -493, 530, -211, -57, -66, -83, 44, -60, 325, -322, -101, -7, -154, -375, -267, 44, -89, -235, -167, 495, 318, -181, 318, -87, -143, 182, 299, 223, 475, 38, -244, -397, 387, 378, 142, 619, -347, -9, -285, -159, 203, -137, 117, 87, -194, -65, -141, 136, -235, 199, -199, -179, -292, -136, -455, 125, -260, -82, -186, -112, 148, 181, -389, 168, 173, -302, -146, 23, -122, 251, -73, -88, -213, 93, 372, 22, 368, -25, 167, 146, -249, -319, 192]
[-569, 338, 37, 379, 15, -687, -250, -68, 174, 174, -233, 305, -264, -163, -689, -10, -56, -614, -528, -287, 201, -460, 359, 191, 170, -6, 16, 286, -5, -156, 183, -100, -278, -128, 453, -204, 396, 536, 328, 422, 237, -53, -197, 103, 165, 162, 134, 31, 96, -111, 266, 81, 541, -334, -24, -115, -359, -377, 250, 759, -49, 92, 90, 169, -146, 56, 76, -209, 41, -74, -141, 135, 6, 434, 592, -503, -281, -328, 14, -79, -198, -341, -211, -409, -120, -511, 48, -124, -153, 323, -415, 140, -73, 238, 466, -492, 275, -210, 49, 27, -373, -153, 91, -572, -33, -319, 156, -43, 222, -501, -21, -179, -94, -89, 42, 236, 21, -330, 160, -351, 507, 151, -543, -501, 343, -449, 114, 345, -37, 45, -86, -211, 396, 175, -85, 46, 279, 29, 127, 542, 77, -53, 23, -153, -568, 138, 155, 67, -156, 134, -156, -214, -177, 28, -317, -270, -248, -81, -32, -279, 379, -229, 42, 284, -118, -162, -104, 277, -327, 129, -157, -13, -73, -168, -189, -26, 251, 54, 274, -57, -93, 83, 198, 117, -463, 544, -120, 373, -5, -22, -757, 248, -281, -226, 167, -168, -475, -50, -308, -120, 102, 59, -75, -507, -396, 301, 350, 697, -797, -644, 78, -286, -440, 36, -302, -52, -510, 115, 612, 301, 194, -232, 200, -281, -90, 323, 79, -147, -140, 440, -106, -433, 278, -254, 111, 316, 623, -403, 109, 63, -39, 29, -165, -218, -341, -199, -491, 447, -363, -162, 368, 181, 578, 135, -376, 380, -596, 132, 248, -164, -44, -265, -9, 55, 91, -73, 166, 302, -178, 35, 287, -266, -70, 117, 88, -262, -249, -307, -73, -263, 281, 64, 122, 638, -281, -31, 201, -32, -339, -751, -286, -359, -484, -211, 238, 144, -15, -464, -21, -25]
[52, 73, -256, 187, -93, 157, 426, -238, 316, 24, -182, 438, 124, -422, 22, -15, 369, 127, 9, 291, 9, -13, -84, 82, -84, -147, 178, 202, -136, 39, 328, -156, -129, 188, -72, -124, 30, -94, -151, -241, -201, 168, 13, -191, -30, -177, 34, 72, -381, 336, -298, -72, 6, -294, -210, -84, 525, -113, 255, -312, 324, 233, 104, -223, 248, 161, 97, -113, 22, -388, 256, 410, 174, 108, 144, -239, -186, 344, 143, 194, 107, -212, 142, 505, -365, -128, 122, -103, 45, 718, 87, 442, -257, -14, -11, 51, 50, -94, -72, 485, 242, -165, -378, -271, -470, 105, -374, 337, -217, -411, -6, -21, -5, -45, -46, -209, 198, 114, 341, -266, -349, 50, -266, -75, -251, 628, -140, 149, -205, -464, 295, 5, 59, 84, -23, 232, -302, -166, 86, 119, -209, -188, 131, -371, -86, 76, 545, 131, 55, 82, -394, -123, 74, -560, -168, 52, 3, -227, 270, -33, -375, -290, 21, -263, 75, -95, -594, -51, -185, 446, 347, 136, -47, -824, -231, -332, 286, 283, 120, -82, -203, 257, -300, 96, -160, -184, -147, -188, 90, 224, -113, 192, -468, 24, -186, 147, -88, 162, 428, -87, 85, 114, 155, -287, 307, 389, 276, 288, -273, 294, -531, -40, -97, 23, -110, 79, -341, -1, 141, -234, -270, 137, 156, 402, -400, 624, -205, 221, 130, -312, -198, -135, -350, 209, -61, -375, 318, 217, 295, 7, 183, -47, -208, 45, 85, -290, -337, -281, -186, 143, 254, 236, 161, 358, -559, 92, 95, 69, 371, -251, 563, 202, 172, -198, -170, -16, -96, -43, -476, 37, -127, -291, -24, -232, -164, -525, 258, -38, 404, -91, -30, -137, -55, 83, -27, 69, 96, -359, -207, 285, 260, 294, 69, 618, -215, -134, 193, 121, -305, 78]
[-66, -378, 192, 202, -70, 74, -22, 116, -255, -156, -14, 181, -223, -266, 113, -52, -95, -143, 352, -426, 41, -190, 333, -141, -254, -54, -33, 40, 309, -369, 72, -99, -9, 403, 681, 41, 141, 83, -157, 232, 305, -67, -102, 524, 233, -76, -370, -111, 131, 61, 92, -89, 36, -38, -101, -121, -101, -116, -24, 108, -222, -324, -244, 255, 21, -370, 318, -310, -203, -355, -51, 35, -203, 330, -162, 265, -159, -105, 51, -417, 255, -121, -34, -74, 74, -124, 105, 121, 220, 388, -376, -569, 136, -148, 80, -151, 63, -19, 106, -141, 34, 145, -168, -218, -98, 172, 140, 330, 263, -213, 351, 93, 47, 112, -8, 157, 299, 212, -374, -247, 168, 104, -288, -760, 196, -389, -12, -240, -29, -55, -255, -228, -136, -131, 41, -112, 614, -21, -22, -120, -441, 293, 101, 37, -62, 90, 347, -204, 282, -379, 52, -262, 51, 32, -258, 385, -176, -233, 234, 93, 457, -34, 235, 327, -283, 9, -13, -174, -2, -303, -322, -180, 93, -80, 208, -22, 118, -197, -463, -43, -316, 85, -224, -173, -228, -28, 397, -181, 226, 132, -149, 226, -228, -171, -23, 111, -506, 188, -366, -81, 143, -72, 76, -206, -152, -578, 97, -7, -434, -236, 172, -204, 0, 137, 22, -214, -350, -274, -257, 214, 122, 184, -135, -514, -133, -60, 38, 145, -509, 119, 303, -155, 356, 476, -38, -92, -474, -295, 195, -450, -127, 346, -125, 205, -152, 166, -123, 243, -39, -63, 137, -132, 27, 155, -235, 535, 167, -221, 373, 301, 105, 153, 201, 413, 27, -11, -71, 176, 66, -223, 176, 176, -43, 332, -50, -258, 68, 16, 266, 115, 377, -190, 336, 297, -583, -309, 226, 141, -261, -181, -315, -71, -496, -97, -138, 229, -129, -14, -4, -428]
[-160, -82, -158, -285, -107, -211, 162, 228, 100, 302, 17, 130, -13, -239, -173, 132, -219, -53, -30, -48, -76, 45, -328, 66, -10, -198, -321, -281, 123, 13, 46, 260, 73, 75, 127, -93, 5, -12, -36, -502, -13, -581, -383, 643, -122, 265, -226, -31, -489, 54, -11, -82, -159, -441, 529, 260, 138, 11, -10, -112, 210, -20, -256, 347, 317, 235, 39, 114, 39, -118, 69, 154, 114, -487, -15, -57, -59, 29, 165, -26, -284, 146, -235, -396, -355, 433, -127, 99, 274, 85, 62, 143, -18, 257, -97, -281, -265, 190, -230, 569, 193, -94, 79, -203, 424, 105, -95, 14, 368, -122, 305, 453, 241, -96, -212, 73, -226, 172, -100, -5, -137, 235, -437, 44, 244, 499, 50, 242, -68, 76, -14, -363, 75, -123, 21, 299, -214, 124, 47, -325, -139, -177, -661, -99, -168, 145, 136, -355, -418, -299, 81, -61, -156, 0, -40, 233, 133, -340, -277, 105, 229, -315, -30, -105, 19, 38, -177, -426, 249, 155, 96, -152, 4, -68, 488, 253, 149, -84, 26, -320, -30, 137, 27, 83, -27, 123, 204, -15, 144, -223, 370, -61, -67, -74, -9, 49, 211, 654, 142, 464, 20, 155, 454, -303, -16, 261, -47, 11, -46, 56, -84, 135, -72, -139, -394, -50, -229, 229, 237, -185, -136, 118, -132, 366, -516, -139, -14, -301, -138, -6, 83, 316, 79, 120, 378, 418, -140, -155, 166, -265, -200, 394, -73, -76, 574, 324, -605, -86, 217, 152, -228, -155, -247, -318, -20, 13, -41, -68, -99, -464, -60, 120, 435, -110, 221, 260, 31, 172, -132, 130, 384, 175, -383, -460, 763, -181, 44, 20, -112, -88, -23, -132, -341, 201, -184, -5, -291, 264, 113, 278, 229, 25, 160, 103, -265, -134, 346, 57, -27, 647]
[-122, 281, 286, 52, -56, -514, -127, 110, -238, -14, -157, -19, 78, -141, -408, -255, -293, -326, 176, 17, 164, -47, 771, 121, -21, 384, 351, 366, 204, -236, -138, -14, 67, 4, 536, 266, 259, 338, -149, 175, 151, 267, -77, 20, -68, -223, 578, 0, 273, -201, 53, 383, 663, 41, 117, -104, -407, -78, 362, 358, 185, -60, 30, -212, -206, -26, 16, -205, -219, -33, 52, -367, -341, -50, 185, 105, -298, -405, 270, 23, -9, -449, -169, -138, 334, -425, -157, -335, -124, 393, -237, 132, -97, -386, -235, -24, 71, 76, -285, -517, -206, 268, -60, -255, -402, -164, 220, -290, -562, -88, 631, -147, -52, -82, 703, 212, 241, -316, 106, -3, -110, 50, -207, -252, -350, -301, -27, -24, 559, 181, 171, -95, 175, -122, -419, -249, 10, 369, -420, 286, 250, -193, -4, 16, -269, -151, -138, 241, -322, -45, 77, 0, -132, 632, -44, -725, -411, -91, -159, -453, 87, 257, 71, 293, -11, -67, -59, 536, -68, 49, -220, -114, 283, 65, -238, 196, -26, 52, -147, -238, 15, 157, -114, -459, 162, 138, 167, -98, -444, -108, -101, -300, 174, -199, 140, -255, 11, -364, 73, -272, -168, 301, 178, -25, 489, 115, -36, 152, -66, -643, 31, 88, -76, 208, 188, 613, -21, -95, -573, 17, 36, 300, 98, 370, 152, 327, 209, -89, -51, -14, -12, -328, 400, -374, 73, -311, 325, -11, -213, -94, 164, -115, -692, -305, -332, -237, -17, -224, -283, -167, 127, 8, 114, 235, -115, 179, -451, -405, -309, 474, 165, -192, -9, -26, -182, 154, -258, 105, 2, 217, -160, -522, 69, 771, -352, -106, -671, -306, -212, 501, -15, 105, 463, -106, -153, 178, -30, 144, 274, -691, 243, -196, -30, -199, -247, -392, 53, 174, 71, -227]
[225, -337, -234, 16, 39, 413, 146, -122, -218, -40, -299, -225, 159, 257, 236, 217, 125, 148, 83, 669, 176, 554, -171, 47, -184, 63, -428, -357, 295, 428, 147, -109, -595, -266, -195, 297, -296, -219, 215, 284, -502, 179, 133, 24, 210, 255, 47, 341, 619, -633, 289, -163, -177, 270, 206, 17, 20, -120, 58, -494, 142, -171, 349, -67, 370, 315, -362, -68, 16, 90, -81, 535, 196, -288, -149, 160, 41, 64, 108, 72, 370, 413, -382, -346, -110, -244, -185, 626, -331, -166, -218, 374, -205, 594, -173, 112, 34, -217, 260, -643, 210, 127, 69, 65, -29, -79, 654, 167, -60, 282, -371, -236, -4, -61, 81, -566, -143, -194, -169, 130, 122, -339, 239, 187, 8, 48, -31, -225, -149, -191, -176, 97, -97, 109, 446, -264, -31, -690, 218, -234, 12, -15, 565, 176, 613, -66, -107, -360, -190, 347, 161, 260, -21, -641, 287, 41, 151, 379, 222, 397, 152, 56, 179, -339, 52, 94, 246, -309, -45, -235, 267, -271, -121, -61, -69, -168, -114, 28, 216, -157, 512, -473, 135, 499, -171, -128, 155, -16, 378, -155, 131, 36, -360, 646, -20, -279, -356, -190, -85, -132, 215, -443, -15, 490, -24, -317, -638, -336, 518, 452, -37, -63, -344, -214, 218, -28, 237, -625, 442, -218, 309, 197, -38, 93, -71, 121, -210, 181, -26, -14, -267, 349, -182, 211, 41, -273, 77, 161, -64, -296, -47, 38, 617, -172, -140, 4, 347, -432, 55, 289, 30, 101, -208, 109, 427, 16, 175, 237, -238, -283, -248, -167, -121, 241, -714, 62, 427, -6, 63, -69, -4, 192, 235, -239, 128, 72, -118, -123, -110, -518, -21, 175, -132, -355, -277, -336, -48, 218, 224, 297, 268, -83, 200, -37, -252, 277, 376, -28, -230, -21]
[244, -265, -18, -304, 623, 231, -40, 3, 306, -419, 272, 212, 259, -37, -532, -61, 171, -127, 438, -53, -180, 249, 491, 341, 199, -168, -51, -689, 168, 136, -356, -293, -86, 181, 206, 255, 52, -112, -308, -491, 57, -208, -264, -63, -153, -247, -47, -59, -264, -273, -188, -212, 316, 263, -459, 71, 38, -175, -101, 79, 377, -208, 28, -311, -97, -438, 91, 267, -371, -7, -351, 129, 67, 177, 185, -164, -69, -97, 359, 172, 103, 301, -352, -67, 47, 245, -175, -389, -187, -173, 65, -1, -280, -360, 16, 428, 223, 96, 23, 533, -146, 149, -535, 172, -121, 309, -116, -39, -200, 239, 131, -378, -306, 33, 4, 55, 69, -363, 92, 438, 240, 382, 204, 443, 120, 14, -63, -210, 143, 230, 229, -568, 321, -124, -135, -188, -95, -50, 126, -576, 12, -68, 111, 195, 287, -242, -56, -246, 321, 304, 79, 230, 423, -453, 75, -4, -42, 52, 1, 282, -288, 66, 20, -38, -41, -235, -21, -97, 50, 235, -330, 361, 287, -413, -44, -213, 655, 560, -185, -96, -156, -276, -323, 85, 254, 87, -59, -114, 298, 392, 42, -63, -548, -327, -216, -18, 391, 143, -348, 168, 476, 147, 173, 76, 213, 94, -75, -8, 483, 71, -338, -147, -199, -8, -143, -103, 24, 74, 130, -199, -288, -223, 174, 352, 104, 363, 271, 37, 123, -528, -170, 146, -827, 344, -254, -107, 11, 264, -365, -122, 126, 258, -108, -156, 632, -208, -98, -93, 286, 381, 239, 93, -23, 709, 228, 184, 457, -132, -8, 295, 448, -112, 136, 231, -421, -109, 10, 3, 200, -393, -583, -145, -26, 337, -45, -135, 212, 386, -287, -326, -332, 255, 52, -132, 180, 312, -180, -52, -516, 200, -152, 84, -29, 462, -389, -533, -125, 121, -172, -200]
[78, -10, 611, -307, 53, -87, 104, 220, -59, -339, 553, -205, 368, -409, -138, -47, 3, -29, -265, -434, -238, -575, -112, 188, 2, 111, 74, 108, -336, -219, -84, -4, -234, -196, 417, 123, -78, -162, -137, -115, 297, -372, -142, -106, -2, 156, 107, 106, 155, 205, -372, 210, 134, -228, 285, 36, -444, -146, 260, -2, -44, -81, 222, 449, -595, -331, -119, 205, -28, 335, 22, -81, 189, 28, 380, -115, -66, -239, 122, -100, 98, 595, 146, -255, -143, 26, 470, 486, 410, -370, -89, -731, 252, 252, 269, -6, -299, 46, 668, -83, 98, -292, -376, 147, 158, -94, -297, -20, 558, 68, 102, 191, 107, 320, -338, 118, -417, 12, -757, 34, 240, 309, -221, -180, -191, 286, -352, -198, -62, -569, -200, 114, -141, 582, 410, -172, 383, -204, 439, -150, -275, 125, 120, -25, -187, 142, -451, -479, -82, -31, 378, -554, 423, 259, 134, 163, 65, 53, -140, 522, 345, -403, -451, 284, 83, -20, 147, -296, 435, -354, 104, -44, -41, 194, 404, 404, -405, -157, 231, 520, -87, -43, 712, -318, -282, 74, -135, 66, -235, -70, -56, 351, 121, 289, -240, -260, -230, 401, -195, 452, -189, 164, 129, 101, -70, 181, -134, -289, -275, 209, -165, -65, -182, 139, -252, -304, -91, -46, 401, 2, 446, 64, -246, -5, -309, -218, 38, -206, -136, 209, 101, 413, -268, -296, 196, 95, -418, -133, 208, -150, 344, -44, 80, -29, 446, -179, 183, 57, -47, 28, -23, 130, -205, -57, 171, -21, -144, 375, 199, -162, -218, -541, -396, -114, -67, 231, -46, -82, 119, 77, -90, -70, 2, -291, 200, 400, 439, 132, -58, -482, 317, 245, -326, 399, 366, -114, 176, 482, -434, 227, -84, -282, -230, -626, -63, 326, -317, 254, 338, 284]
