[1057, 453, 152, 795, -730, -639, 446, 78, -1181, -440, -201, -628, 871, 1199, 274, 302, 245, 774, 1106, -379, -1020, 967, 121, 1194, -1010, -1425, 234, 17, 536, -258, -742, 128, -1074, 132, -1123, -1115, -206, 1371, 583, 808, -429, 1284, 112, -523, 1133, -16, 251, -784, -1300, -326, 486, -393, 463, -1079, -304, 2571, 700, 642, 454, -535, -997, -640, -88, -1482, 750, 67, -332, -709, 586, 1276, -767, -635, 594, -502, -410, -1163, 553, 57, 404, -1747, -492, -953, 515, 269, 20, -622, 198, -185, 12, 31, -835, 238, -807, -564, 649, 233, 124, -1351, 93, -1231, -1177, 258, -317, -258, 325, 210, 2609, 307, 546, 278, 393, -2425, 932, -100, 400, -206, -567, -1194, -1637, 366, 448, -1178, -595, 1062, 564, -2324, 154, 387, 799, 1235, -1026, 495, -432, -536, 1054, 192, -2018, 837, -899, -1694, -1269, -95, -159, 1188, 286, 159, -1029, 748, -488, 642, 323, -31, -890, -468, -165, 807, 338, 254, -1408, -50, 246, -70, -586, 502, -383, 2093, -339, 1024, 436, -466, -239, -686, 35, -732, 317, -1204, -21, 998, 127, 365, -120, 314, -183, 880, 1494, -223, 965, 1101, -452, -1462, 414, -489, 1326, -50, -589, -213, 273, -41, -747, 348]
[-61, -59, -411, 137, 169, -329, -1073, -149, -291, 24, -127, 151, -364, 71, 211, -873, -771, 572, -1035, -1336, -413, 923, 788, -2547, 22, 1411, -112, 566, -411, -472, 767, -2296, -32, 78, 1436, 1363, 2165, -1632, -104, -587, 267, -265, -922, 274, -352, -1078, 1646, 648, 343, -742, -267, 682, 313, 1151, -462, -581, -1240, -932, -230, 315, 755, 1580, 235, 1260, 870, -856, 487, 2743, 51, -535, 1486, -166, -916, -67, 318, 478, 1445, 558, 222, 156, -1702, -778, 547, 865, 30, 805, -206, 261, -920, -63, 1053, -717, 695, -902, -902, -528, 294, 691, -1264, 808, 914, -229, 233, 91, 880, 239, -1270, -1053, 240, -4, 653, 106, 301, 862, 788, 1234, 181, 1013, 2296, -386, -1430, -94, -382, 177, 889, 96, 251, -1353, -35, -848, -586, -1125, -1399, 1043, -896, -227, 2839, -748, 386, -1165, -403, -629, -114, -610, -544, 1158, -260, 255, 512, -617, -244, -832, 374, 729, 1140, 489, 495, 618, -1305, -1217, -168, 471, -221, -75, 459, -1940, 73, -1155, 772, 220, 816, 618, -141, 610, 1127, 87, -1134, -303, -142, -747, -119, 1311, -1224, -1013, 1531, 1793, -370, -666, 78, 2067, -451, -1419, -418, 1120, 737, -278, -1005, -420, 474, 364]
[66, -25, -157, -642, 1392, -990, 776, -1171, 104, -1123, -710, -1493, -534, -989, -249, 1131, -125, -1181, -1536, 888, 714, -1556, -302, 1503, 524, 516, -683, -746, -254, 191, -1070, -583, 967, 1060, -1202, 1380, -2035, -409, -572, -181, -701, -495, -1294, -942, -125, 668, 439, -354, 164, 222, -682, -602, 239, 966, 1628, 527, -394, -597, -327, -375, 1609, 876, -26, -1853, -369, 1895, -882, -393, 517, 946, -668, -678, 615, 1394, 1504, 129, 524, 636, -217, 1987, -34, 936, 702, -2, -1456, -139, -613, 801, 300, -1265, 146, 278, 90, -835, -104, -880, -1107, 117, 366, 1117, 1014, 502, 787, -832, -1025, -1322, -1732, 266, -2251, 1189, 131, 1221, -165, -1421, -1353, -473, 698, -825, -1793, 718, 60, 572, 1058, 93, 1164, 1385, 785, 363, -141, -407, -841, -452, 386, 357, 1352, 813, -388, -256, -495, -1059, -1001, -1290, 281, -211, -190, -830, -2319, 212, -226, 393, 1309, 1522, 1089, 350, 83, -1058, -135, -549, 565, -487, -428, -1044, -315, 506, -302, 1278, -200, 154, 178, 1737, -757, -699, 1370, 248, -78, -541, -489, -971, 129, -227, 1329, -121, -490, -65, -1799, 810, -1115, -254, 851, 899, -697, 671, -2078, -1245, 580, -331, 421, -81, 881, 175]
[-1014, 485, 116, -454, 523, -1010, -948, 1098, -2181, 1879, 472, -721, -603, 274, -468, 1660, 122, 2154, 257, -737, -117, -75, 18, -1282, 26, -1800, -639, -262, -698, 762, 582, -830, -518, 843, 673, 943, -410, 1496, -477, -1789, 222, 129, -586, 890, 4, -142, 333, 1051, 921, -355, 639, 162, -832, 978, -206, -1238, -912, -566, 526, 125, 1147, -524, -674, 565, -167, -669, -517, 27, 947, -706, 213, -534, 1223, -356, 411, -575, -282, 1082, 1586, 762, -2027, -66, 2107, -1265, -922, -233, 954, -478, -1655, -322, -1311, 28, 461, -1557, 204, -1372, 344, -99, -545, 891, -872, 374, -19, 120, 448, 1605, 1131, 52, 1196, -868, 1524, -1074, 490, 227, -713, 964, -1031, 660, 750, -859, -227, -981, -1876, 807, -8, 1365, 532, -127, 70, 818, 663, 354, -638, 28, -358, 470, 431, 1883, 375, -2171, -219, -1161, -1334, 184, -1210, -602, -1070, 637, -531, 902, -515, -454, -1335, -1668, 1300, 1517, 931, -1401, -122, -1452, 774, -1519, 1767, -98, 1284, -1516, -530, -510, 813, 378, 915, 661, -119, 563, 1040, 326, -2695, -1624, -377, -1128, -1609, 8, -265, 828, 1352, 786, -571, 780, -484, 1550, 11, -900, -205, -154, 616, -806, -137, -1664, -893, -201]
[299, 827, 989, 565, 686, 148, -2075, -74, -708, -1045, -2594, -995, -384, -425, 844, 1354, -283, 1968, -1117, 1085, -376, -435, 55, 639, 651, -47, -309, -532, 344, 97, -379, 1545, 888, 191, 158, -890, -796, -27, -288, -197, 273, -295, -228, 663, 929, 1691, -381, 266, -1299, 307, 1092, -917, -190, 243, 435, 483, -1080, 1275, 1708, -1306, -1550, 598, -1081, -640, -481, 91, -199, -1497, 403, 545, -20, -461, 1109, 620, -592, -410, -1331, -128, -327, -1092, -848, 673, -2050, -21, -1874, -458, -866, -1299, 716, -470, -1649, 89, 445, -809, -155, -240, -1480, -333, 2162, -135, -1567, -192, 547, -724, 1401, 1054, -629, 545, -1790, -259, -1018, -1051, -1050, -1335, 500, 847, 97, -426, 474, 1108, 1497, -1548, -232, -33, -238, -1431, -355, -101, 852, -79, -1562, 1045, -360, -1826, 218, -1240, -256, 167, -1243, 942, -1005, 1237, -153, -238, 317, 544, -1108, 524, 1660, 523, -621, 777, -2052, -184, -1277, 342, -1334, 235, 324, 606, -368, 1918, -1046, 81, -956, 676, -743, 1504, 297, -79, -245, -339, -678, 647, -295, 101, 415, 604, -699, -456, 244, 1109, 1054, 305, -830, -563, -287, 374, -1788, -1966, -982, 115, -997, -718, -105, 347, -722, 741, -799, 1462]
[733, -843, -94, 620, 758, 566, -792, -915, -593, 1158, -559, 975, -127, 716, 817, 693, 362, 391, -937, 545, 357, -745, 525, -112, 653, -885, 777, -599, 250, 1139, -240, -670, -692, 421, 528, -649, -810, 1469, 266, 296, 269, -460, -82, 816, -178, 132, -588, 418, 633, 1040, -832, 339, 263, 388, 516, -1127, 200, 513, 1048, 315, 97, -948, -1401, 691, -1847, 352, 253, -497, -647, 587, -668, 323, -639, -194, 1866, 2129, -510, 976, -368, -815, -201, 1521, 655, 483, 2191, -474, 1124, -294, -905, 1103, 804, 32, 1035, -275, -1596, -1240, 397, 563, 181, 1926, -922, 1617, -772, -1705, 1002, -324, -31, 1389, -1134, 158, 728, 2076, 475, 31, 836, -1819, -695, -1126, 880, -50, 1021, 243, 869, 133, -730, 1655, 580, 1156, -538, -452, 763, 256, 2031, 893, -596, 270, 404, 722, 1902, -253, 640, -1754, -14, -1216, 1445, -633, -478, -1851, -364, 883, 464, 106, -593, -961, -596, 89, 586, -885, 460, 1156, 59, -467, 625, -131, 194, -251, 114, -605, -260, 1312, -468, -269, -345, -368, 941, 851, -1792, -158, -1545, 703, -1850, -886, 1801, 385, -1108, 1078, 57, -165, -476, 3196, -47, -631, -1520, 1861, 67, -279, 950, -1546, -1360, 834]
[554, -1440, -442, 336, -862, 986, -261, -84, -904, -207, -924, 797, -778, 1132, -281, -748, -195, 1394, -880, -821, 511, -928, -52, 843, -571, 1195, -438, -801, 477, 751, -37, 1804, 1296, 1143, -556, -1199, 750, -1003, -888, 696, -137, -1472, -242, 431, -333, 396, 829, 411, -1061, 262, 1542, 976, -379, 289, 1037, 311, -1034, -67, -279, -133, -646, -262, 1090, -504, 77, 73, 746, 256, 118, 203, 943, -779, 177, 836, -890, 925, 756, -1074, -179, -589, -415, -278, -1167, -277, 40, 464, 405, 753, 938, -211, -545, 370, 475, -1567, 1020, 1417, -449, -292, 1159, -529, -1409, -197, -796, 575, 392, 1182, -297, 1068, -251, 523, -385, -870, -255, 336, 936, 104, -994, 229, 199, 629, 21, 977, -448, 113, -43, -846, 1029, -403, 1296, -649, -594, 320, 1065, -1237, -2048, -1134, -336, -94, 369, 51, 609, 18, -799, 99, 740, 651, -411, 501, 1075, -400, 231, 470, 780, 401, 318, 720, -317, -285, 992, 595, 812, 1153, 197, 592, 1511, 537, 1124, 422, 98, 276, -201, -501, -206, 428, -345, 388, 1151, 117, 128, 896, -659, 1205, -587, -98, -732, 255, 708, 1511, -866, -85, -365, -536, 60, 454, -614, -1250, -197, 919, 841, 41]
[856, 479, -481, 433, -458, 1585, 994, -1175, 309, 389, -131, 723, -1570, 833, -363, 349, 659, 285, -527, -1165, 1462, -1923, 946, -171, -905, 367, 182, 72, 1036, 893, -458, 1791, -246, -477, -157, -1621, 1339, -343, -1006, 1521, -374, -776, -927, 388, -499, 1139, -812, -181, -557, 412, -1054, 1271, 259, -338, 921, 371, 1052, -316, 822, 751, -1231, -416, -868, -664, -2388, -1434, -417, -1054, 167, -908, 1662, -986, 939, 823, 655, 567, 727, 134, -273, 118, 539, 1247, -1392, -435, 1564, -948, 576, -1334, 134, 677, -249, -933, 1584, -923, 337, 998, -1497, -101, 1164, -1423, -1093, -693, 42, 457, 1206, 132, 1006, -332, -147, 1134, -742, -983, 1049, -663, 427, -737, -1050, 315, 329, -297, -711, 2060, -1903, -533, -1378, -555, 161, -386, 1422, -1490, -849, -662, 1462, 1009, -1156, -839, -1711, -136, 1063, -710, 911, -1391, 222, -739, 1742, -94, 1047, -370, -625, 757, -682, 620, -160, -176, -737, -138, -1164, -2004, 2069, 639, -1323, -2105, -75, 1182, 962, -246, -462, 1444, 35, 650, -1183, 807, -1100, 1485, -1137, 159, 2418, -508, 24, 2810, -331, 185, -116, 108, 227, 415, 1291, -510, -1289, 96, 415, 1043, 965, -158, 653, -1283, -107, 1133, -903, 128]
[-517, 785, -322, -1824, 1504, 1450, 214, -1023, -1028, 276, 1837, -1131, -1785, -791, -669, -500, -747, -350, -168, -733, 89, -723, 892, -861, 1914, -161, -223, -430, 455, 1451, -368, -1435, 672, -998, -326, -541, -571, 267, 740, -189, 852, -1241, -747, -1204, -303, 852, -1646, 148, 179, 167, -1711, 700, 1192, -386, 1621, -1375, 2917, 577, -1022, -300, 2286, -871, -621, -509, 1517, 483, 302, 208, -93, -989, -1775, 605, -630, -840, -280, 955, -1006, 2319, -717, 1151, 1960, 422, 484, 442, 111, 143, 525, 105, 968, -73, 1723, 404, 461, 944, -961, -1224, -785, 328, -743, -100, 2614, -5, 1226, -541, -87, -1096, -560, 947, -1919, -1411, 316, 886, 351, -1899, 1056, -2343, 2396, -1269, 130, -12, 394, -80, 1753, 903, -285, -576, 1, 2561, 29, -67, 760, -1567, -50, -370, 1943, 2361, 695, -641, -1424, -456, 1215, -401, 1942, -1812, 575, -2169, 475, -2226, -1025, -427, 944, 349, 43, -489, -47, -1262, -670, -1653, 83, 109, -1720, 180, -638, -255, -1382, -754, -964, -1109, 1199, -213, -1696, -170, -1108, -503, -1613, 8, 1368, -734, 936, -658, 1408, -655, 57, -422, -959, -429, -446, -1790, 2004, 2250, -307, 253, -1525, 935, -86, -340, 613, 1015, 533, -28]
[-564, 999, -280, -1879, 1039, 27, 879, -1142, -593, -782, 721, -1138, -1646, -2057, -979, 15, 722, -272, 129, 1362, 48, 424, -228, 850, 1992, -663, -1095, -1221, -580, -152, 90, -645, 1165, -623, 59, -553, -623, -121, -202, -469, 869, 215, -56, -616, -13, 159, -1297, 1847, 1137, -216, -628, 429, 35, -653, 1929, -1304, 186, -835, -111, -123, 463, 629, -1381, 8, -467, 821, -850, -487, 685, -1807, -456, 121, 1124, 416, 462, -832, -695, 197, 110, -387, 83, 1119, 849, 278, -770, 328, -442, -468, 417, -342, 152, 570, 1013, 437, -81, -427, -379, -240, -1233, -81, 712, -390, 1127, 1079, -1503, 631, -1522, -453, -1784, -135, 700, 139, -841, 83, -1630, -1246, 1222, 1909, -240, -1144, 1278, -139, -66, 125, -678, 1076, -454, 947, 308, 592, 1592, -1131, -969, 1048, 701, -190, 209, 853, -1054, -109, 366, -326, 1715, -1673, -398, -1763, -174, -1357, -1021, 716, 1000, 835, 1619, 16, -726, -718, -262, -1523, 687, 101, -12, 227, 632, -18, -38, -1301, -901, 658, -867, -1053, -423, 676, 177, 204, -290, 81, -1104, -1460, 1365, -1194, 587, -1037, -2022, -261, -458, -108, -103, -923, 1266, 500, -758, 537, -1496, -2153, 285, 427, 1047, 879, 621, 1329]
[311, -220, -1362, 450, 1863, -999, 493, -131, 969, 282, -11, -397, 1071, -3234, 255, 378, 1127, -2083, 726, -467, -573, -225, -178, 1511, -235, 1902, -101, -274, 1093, 89, 333, 507, -1257, -782, 832, 1408, -842, -1428, -651, 85, -1978, -38, 1574, -586, 465, -100, 617, -450, -778, 133, -308, 372, -114, -1339, -622, 443, -794, 715, -46, 267, 2329, -238, -60, 885, -2379, 1189, -2382, 1485, -832, 1095, 1039, -183, 887, 1118, 2403, -2239, 140, -140, 363, 1182, -841, 783, -1561, 725, -17, -2247, -1308, 463, 802, 2108, 473, -989, 109, 1021, 1187, -610, -683, 229, 484, -72, 933, 260, -1414, -777, -903, -698, -1352, -457, 950, 690, -182, -2407, -369, -681, -1159, 1269, 146, 791, -1231, 869, -797, 184, 700, 152, 364, -1055, 2000, -95, 1084, 1137, -568, 168, 1682, 2161, -679, 1394, -747, 739, 339, -715, 747, -62, 1745, -1216, 1991, -191, 816, 1483, -442, 83, -326, 852, 1289, 770, 310, -920, -15, -214, -1029, 1495, 784, -2751, 1193, 446, 1026, 2873, -900, -6, -53, 543, -1139, -1044, 1361, 672, 412, -708, 612, -1873, 461, 1373, -255, 876, 1706, -13, 287, -211, -153, -95, -1430, -570, -1697, 690, 564, -1364, 1039, 1046, 51, -909, -290, 1072]
