[-333657, 668398, -1268118, -672657, 415357, -799850, 1105130, 376078, 677813, 778781, 105611, 84445, -678232, -117660, -953804, 555165, 340301, 102838, 406862, 387149, -294641, -424488, -33742, -714504, -51675, 753204, -210104, -478733, -418949, 160018, 89293, 396205, -701386, 331019, 321761, -144873, 177428, 1327728, 85717, -482040, 168775, -867372, -240123, -860816, -559161, 649090, -284736, 782758, 136853, 61808, -365023, 6852, -1084536, 440559, -235342, 575892, -301758, -281871, -76430, 250647, -7592, -316367, -1142930, -473246, -646319, 1532474, 1625687, 563188, -408277, -506189, 63660, 190320, -566754, 188910, -621206, -951695, 323875, 338971, -480561, -191701, -226174, 288842, -529734, -447224, 355352, -626263, -527536, -121808, 696263, 418719, 504721, 393573, -296032, 310681, -629148, -141244, 408331, -673996, 366733, -412519]
[-198031, -256383, 81487, 681512, -545189, -380799, 277757, 932793, -336105, -106552, 614234, -571672, -462620, 460229, 291349, -890954, 344983, 560180, 30509, 751213, -429348, -207089, 200829, 1259581, 789338, -258049, -199525, 17950, 390487, 416442, 102875, 154816, 480752, 173376, -343412, -131246, 96631, -593791, -443243, 150125, -33127, -138321, 234168, 663933, 195389, -304350, 293324, 146073, 70071, 664175, -21311, -184235, 494761, -181605, -27309, -1356457, 570071, -117790, -303805, -271233, 150210, 317917, -157829, -1050326, -1226975, -697629, -718906, 229597, 672973, -602592, 504650, -929933, -269811, -252532, 495540, 323319, -285489, 149328, 410965, 352765, -444186, 634017, -28882, -156795, 441271, 225102, -289110, -348483, 466462, 73751, -270213, -625933, 312166, -741926, 1078707, 48091, -438569, 221182, -1017631, 2107]
[-5142, 292817, -157232, -298616, -572532, -840514, 495742, 390118, 295716, 292140, 306493, 78663, -247585, 218380, -532971, 303846, -267948, 197747, 244148, 1114178, -200055, -420580, 655316, -575411, 801813, -936487, -495865, -309432, -777643, 533683, -17902, 536463, -349597, -787748, 294005, -363626, 1056832, -288392, 81760, -711249, 137242, 517873, -338195, 37533, -665480, -994809, -288775, 299265, 682886, 184041, 250195, -330641, -495030, -208995, -378172, 810962, -547282, -630984, 322752, 163020, 74958, 820531, 133351, 693701, 366019, 253768, 146525, 445786, -728459, 70955, -339578, -287210, 330990, 204313, 121343, 400881, 70538, 151153, 215052, -304254, 852665, 1102428, 440863, -762218, 423030, -286253, -697889, -798427, 139902, 254626, 298118, 566684, -35831, -182915, 51069, -719152, 66789, 69726, -347991, 141140]
[-949414, 666475, -157726, 796877, -1643260, 320027, 562702, 719664, -994768, 308029, 179296, -1016300, 92300, -296477, 87239, -573329, -352455, -78834, -362614, 993369, 789735, -791772, 402986, 741351, -495240, -485000, 573775, -451370, 274406, 1218381, 464818, 98495, -705462, -86030, 413725, -310591, 235018, -50179, -724377, 905391, -554581, -309143, -6302, 224996, 82678, -190297, -418165, -32903, 42552, 259863, 465749, -75273, 754057, 79259, 381575, 301574, -224805, -179190, -717194, 662654, -599859, 294089, 830011, 127840, 545266, -756311, 835372, 247423, 1386719, 766098, -333329, 304876, 284142, -139745, 279541, 361867, -318187, 312563, 250103, 863251, 676220, -375464, 2871, 173976, 5416, 1099081, 626344, -670762, -758916, 8414, 170388, -128095, 626743, 1205117, 289372, 426440, -905014, 382334, -533336, -914019]
[-355022, 324893, 27084, -507075, 704669, -57282, 216272, -714750, 784495, 181268, -629181, -257211, -715089, 254728, 146413, 35109, -332074, 90559, -931207, -787033, 448880, 410211, 311252, -911545, 782878, -223437, 224404, 793537, -911738, -114015, 84135, 1042309, -459175, -659783, 328544, -896176, 183284, 477012, 372158, -546454, 941523, -535341, -82078, -284048, -1023853, -422567, 550639, 483751, 393049, -902318, -631968, 202838, -146302, 562303, 19333, -601921, -320715, 837891, 347225, -864301, 801790, 132594, -1287517, -1274802, -269111, 442792, 191357, -340049, -1536237, -346390, -663764, -710287, -524192, 603344, 131402, 480189, 397109, 262171, 138415, -37051, 15268, 572586, -149854, -93157, 99578, -147190, 113587, 295429, -250828, -379896, 1339859, -189927, 624789, -1016745, -968493, 1938, 725639, -500368, 951358, 308851]
[-459735, -42877, 309834, -170384, 813992, -1261765, -293272, 307954, 695212, 815815, 293041, 288027, -70118, 277016, -483880, 1078334, 290973, 149345, -7403, -715936, -491810, -186335, 308452, -87298, 435863, 51736, -1015215, -1081493, -729196, -22148, -808086, -165104, 273097, -425591, 867172, 199496, 233156, -444906, 1105085, -51994, -91110, 149522, -172115, 337611, -587534, -758446, 110971, 267830, -90610, -872571, -160586, -541155, 61275, 108513, 104907, -580839, 147716, 223509, 313669, -466932, 842575, 25251, -406676, 61825, -285342, -124017, -842752, 833473, -284863, 259370, -681458, -221373, 597108, -401547, -411873, -259090, -283014, -629211, -44079, -66036, 245381, 365897, 832805, -188776, 184782, -144686, -550723, 492499, -184497, 112195, -344364, -181567, -1214953, -361427, -315666, -807273, 655053, -291423, 92008, 806293]
[410524, -831475, 298710, 434090, 1037765, 377832, -820662, -574444, -927261, 162510, -195287, 19866, -632854, 886813, 150048, -297530, -13692, 273336, -550113, 545888, -309330, 306343, 202704, 496784, -130325, 879173, 263516, 221789, 847564, -786981, 581959, -1078705, -4279, 644752, 298204, 43747, 242111, 956336, 82665, 500735, -321472, 618257, 266578, -704183, 1419536, -398507, -824763, 654899, -242655, 675623, 107818, 335955, -63314, -171364, 1008658, 663750, 319523, -134896, -669927, -261900, 221613, 512450, 233189, 341745, 548947, -1021864, -202077, -67637, -295398, 165484, 532548, -383883, -412854, 839702, 605806, 352341, 543382, -792305, 746886, 23173, -120582, 165160, -957948, -258641, -587418, 85179, 472205, 392946, 730302, 783204, 243191, 661909, 1441290, -195330, -257364, 191904, 148664, -138748, -270744, 24229]
[547026, -413168, 222943, 1183661, 744186, 559669, -463487, -576482, -245912, 441793, -829207, -46209, 179080, 540822, 139288, 675784, -891791, -73015, -571906, -999639, 11068, 545525, 37134, 288367, -899811, 992862, 489846, -132640, 201919, -665653, -835542, -743620, 1408, 949268, 684952, -277943, 591499, 656866, -40370, 590362, -710431, -157139, -101664, -72390, 446436, 1040763, -920867, 1095927, -642098, -469365, 313235, 1229406, 420527, -174348, 146729, -305025, 867075, -463695, -170020, 144193, -180682, 163307, 450514, 1064285, -403662, 256887, 244429, 712065, 34956, -247522, 863324, -314074, -7005, 734349, 203435, -328415, -237374, -752014, 143146, 944736, -517368, -409071, -55888, 595570, -858179, -66899, 215699, -612794, 226192, 617532, 1004116, 262102, -387823, -384119, -276910, 757310, -511809, -553675, 225922, 604274]
[1684909, -470990, -631690, 73888, 167913, 136986, 43731, 443850, 213299, 173500, 332068, 501056, 13924, -35865, 273606, -113109, 202795, -632949, 324897, -695756, 554120, 79513, -999794, -391945, -288804, 192230, 325623, 271108, 119924, -671413, -588498, -1039703, -138377, 174937, -407690, 1166274, -71203, -181577, 576650, -188964, 160997, -5558, -104460, 746019, 614802, 1120865, -354111, -1044968, -763359, -712685, -217490, 477366, 555326, -267063, -831135, 117007, 417702, -195213, -340553, -20895, -256416, 383723, 441572, 299910, 207938, 1031285, 466388, -910557, 401571, -1088673, 217442, -801210, -609520, 391865, -68719, 624308, 360547, 671832, -275111, -252001, -217164, -75320, 287004, 482622, 491249, 493788, -195286, -996710, -405077, -1086281, -256996, 732036, -162188, -38625, -75415, -154183, -169745, 6175, 396228, 782233]
[558959, -830784, -149335, 330648, 540341, 435013, 118314, 297828, 936571, -295009, -140468, 736575, -187431, -764640, 708353, 267937, -944622, -630994, -105261, 126667, -172645, -864572, -108966, 64910, 332859, 605587, 362370, 476726, 671271, -526846, -73790, -66245, 21050, 203875, -27743, -64584, -327266, 442147, -127703, 587320, 41834, -227026, -44163, 563020, 218481, 950852, -133802, 120467, -57879, 52684, -245115, -104974, 193430, -174718, 831112, 353211, -209073, -624202, -262073, 484461, 445366, -45349, -230642, 378293, -841171, 615356, -50195, 308441, -1347224, 93536, 1039199, -566365, -465834, 166620, -435134, -438183, 4, 430207, 182860, -768767, -921776, 805780, -268248, -830949, -22445, -581251, 319588, -451380, -64442, 172997, 780907, 290589, -752032, 46960, -295840, -2289, -203687, -639946, 1375202, 753892]
[514768, 564204, 309286, 472423, -650572, 1257353, -321113, 788896, 252359, 248861, 45035, 194839, -15511, -636848, -934787, -139890, 1013801, -552574, 1232901, 487748, -9557, 118423, 32899, 563308, -896035, -16056, -400018, -557951, -206785, -677546, -13380, -1078992, -478617, 313880, -1170585, 819727, -696252, -779492, -504724, -723071, -554, 724526, 887290, 328843, 251193, 215790, 446389, -378607, 211410, 910960, 638222, -259949, -174651, -252770, 106037, 820637, -386478, 42551, -29135, 409153, -141086, -663814, 159160, -90078, -18195, -495791, 305578, -572170, -116179, 98076, 757311, 341574, -325182, 178551, -410064, 2186, 30698, -368333, -755385, 454591, -339810, -45521, -323440, -376927, -7415, -165241, 353416, 398422, 670443, -151185, -498789, -765750, -38111, 652721, -149525, 175223, 445224, 950350, -554463, -971700]
[-1092104, -335409, 630490, 730280, -503418, -204251, 406669, -518068, 14309, -518109, -1478298, -170147, -447548, 135407, -170812, 122195, 227077, 430058, -441423, 622207, -600800, 113438, -328855, 832111, -148156, 446120, 429678, -345409, 505384, -433277, 630659, -107736, 934414, 607867, -1231211, -1512982, 326146, 395580, 77683, -604482, 773763, 693200, 400407, -384773, -217996, -726284, 186508, 1343307, -953728, -896966, -223417, 309866, -601212, 109793, 155463, -1834502, -608014, -98206, 213394, -93, 356076, 85691, -158641, -287841, -987107, -419876, 573122, 727085, -822393, -580698, 147492, -752004, -233229, 98398, -306476, -517315, 298286, -1424623, 699198, 234228, -204946, -220965, -625226, 377213, -197646, -411495, 491209, 1457555, -656998, 591856, 484393, -742700, -24711, -1016647, 678419, -305688, -206270, -125885, 276826, 97921]
[-312081, -270325, -609373, -289840, 1674388, -654690, -253183, -817129, 474247, 471351, -195064, -167635, 271257, -139454, -472739, 379682, -143707, 563981, -529517, -655438, -818778, 578931, -1135527, -263728, -465236, 1832403, -416369, 288710, 63669, 208142, 292516, 123067, 136607, 350855, 430488, -47907, -761525, 356366, 1309977, 87437, -547537, -726097, -340337, -119987, -72963, 354179, 415607, -601113, 169133, -314519, 366492, 457716, 83470, 22071, 1135605, -239763, 718666, 1013948, -682353, -467705, 637006, -518437, -820230, 70143, -371198, 128472, -54215, -307043, -546400, 286154, 130361, 355742, -213721, -78375, -1508637, -672125, 32923, -282098, 260069, 112760, -475722, 539578, 541772, -1283342, -331545, -804700, -367444, 501287, 1249742, 578149, 323119, 756488, -1233046, 579223, -139480, 623358, 177216, -772317, -111392, 684885]
[-176197, 189129, 783269, -225007, -24998, 1094148, -335667, -344982, -667897, -365583, 44961, -542312, 497409, -69879, 756753, -358447, -456280, -797747, -544781, -224376, -689560, 352991, -824828, -223832, -317213, -681832, 1325589, 624979, -330281, 1086776, 731005, 189439, -248499, -463143, -611733, -593018, 370431, -220014, -247947, 660055, -322937, -573302, -596051, 252561, 610170, -505193, 717069, -1292095, -423003, -1370594, 389201, -27124, 627, 75781, -353279, -733763, 367788, 366090, 731094, -235471, -326848, 403318, 645042, -496875, 177904, 242, 327721, -824050, 409436, 746779, -203354, -456436, -267498, 1053952, -5547, 885788, 364064, -121434, 84169, -106469, 417827, 166095, -93555, 364795, -139046, 982814, 563661, -653250, 401624, 163712, -1259323, 468903, 194376, 194870, 16313, 625181, -1300887, -610101, 718863, 217018]
[-723209, 148988, -71682, 511757, -439805, 32397, 211427, -241487, -827006, -210016, 474740, 90360, 240799, -428685, 69133, -487274, -393928, -1046402, 132400, -261994, 922551, -109878, -382587, -861407, -842572, -1421112, 307222, 731683, 97656, 1019372, -28550, 386493, -651666, -269719, -199285, 87436, -786579, -485790, -521327, 630727, 28928, -928768, -178826, 7579, 156081, 315903, -696170, -427625, -501111, -790615, 561161, -1681, 532323, -646053, -315120, 916869, 275874, 330007, 319492, 857904, -484, 115177, 1317081, 1085801, 822154, -261895, 560718, -353267, 346483, 635332, 290103, 548046, -441471, -422583, -470841, 469722, -155613, 344717, 802197, -255664, 880243, 447421, 1135572, -481002, 494282, 701866, 726324, -47423, -1527706, -450093, -649801, 765273, 265824, 129472, -29610, -187557, -511568, -469191, 1254404, 262115]
[-195190, 1581841, 134232, -782766, 57845, 164376, 46569, -942174, 178825, -195181, -795052, -237608, 1083109, 158881, -113032, 786964, 540109, -226767, 797006, -738300, 57447, -439457, -333058, 437625, -982334, -683872, 620537, 512404, -750853, 380300, 745402, 720747, -845936, -45972, -64626, 131978, -38621, -395885, -555503, 9020, -723879, -110281, 76093, 676267, 396306, -553530, 1175812, -714447, -85150, -850633, 136245, 940431, 792671, 565168, -472926, 97215, -221209, 287318, -279999, -32896, -33906, 71937, 110614, -749752, 1238852, -1000629, -204145, -39253, -69103, 446976, -744033, 1597149, -204797, -164045, -507011, 592226, 36891, 316854, 776500, 39291, 240703, 112555, 522514, 404385, -736086, 513279, -36408, -104930, 156434, -1665586, -968199, 513941, 257774, -197039, 367961, 496364, -234135, 23238, 1215385, 135382]
[72986, -152092, 49333, 459759, -958847, 159952, -90929, -25972, -570165, -199798, -1397701, -364168, 577330, 286727, 684976, -461151, -142371, 633205, 35213, -49115, 178241, 799142, -129132, 939157, -341016, -270152, -263335, 1358812, 623459, 154174, 195713, 630330, 637488, 987884, 565344, -470975, 157949, 228339, 208902, 30986, 679809, 136101, 621523, 876667, -89559, -894678, -248619, 270475, 270413, 654037, -300540, -214926, 727169, 131260, 217210, -209663, -488489, -124616, -1007788, -173794, 750366, -189212, 493561, 986663, -76873, -719255, 283658, 264488, -461283, 297739, 972615, 141225, -215264, 838366, 357325, 856941, 937490, -82713, 822016, 1310209, -23291, -48922, -1006725, -99835, 311924, -575882, 624944, 52401, -582856, 300711, -343194, -25757, -315648, -23948, 48673, 244951, -365848, 654907, 107886, 601433]
[397482, 195664, -283863, 140296, 2380, 276929, 841316, -99024, 57786, -192232, 402327, 10294, 571584, 145816, 286179, -108507, 19913, 1220449, -803028, 868253, 715878, -590045, 684483, 753718, 98671, 1013606, 199711, -328751, 448203, -757585, 547402, -1377997, -448029, -29853, 166370, 575186, 219058, -69919, 133308, -568320, -917108, 236818, -64630, 520009, 373528, 424844, -547573, -472038, -212425, 349474, 4099, 1302104, -546212, 87299, 570711, -821050, 620337, 146399, -1605610, -256823, -270380, 683230, -796678, -448239, -139112, -716270, -1010259, -354972, -182812, -719536, -8828, -1519250, 384279, -397296, 77744, 807378, -942148, 585865, 111248, 756879, -77595, 135568, 3494, -667318, 55581, 148949, 398601, -225692, 187133, -855030, 1147125, -422031, 281745, -848312, 876739, 789668, 774811, 608199, -855533, -1118210]
[-664389, 211063, 1017240, -221132, -503466, 262745, -494483, 834657, -204263, -79329, -86487, -35959, 188130, -635336, -228552, -1060283, -401429, -547376, -223573, -1426014, -235990, 1586183, -418453, 235723, 54588, -807520, 427603, 705487, -208995, 1050400, -393714, 1668600, 138693, -474321, -550237, 347049, -1434469, -859171, 905034, -201813, 1023773, -1100826, 583010, 294910, -1243897, 51403, 1234381, -917942, 604904, -99565, 141004, -1114167, 383400, 746365, -557407, 475916, 496308, 691701, 1680087, -207781, 449870, 113483, 170739, -487612, -611098, 261473, -1097743, -331952, 1281134, 125511, -336295, -256215, 43458, -701683, -903289, 205576, -472209, 1118603, 155996, 444251, -107494, -443426, 331331, -246587, 346240, 864625, 404947, 215278, -163363, 12207, -628736, -778452, -924505, 956577, 387482, 242581, 759482, -122890, -499368, -469694]
[1428165, -649323, 134378, -57899, -447747, -800688, -531331, 196224, -1129948, -814953, -340620, -756234, -241527, -183052, 19635, -1210636, -489449, -141083, -476518, 81127, -80668, 795226, -100756, -421039, 583390, -649592, 1460458, 840682, 795166, 702165, 548644, 592345, 226318, -217722, -168731, -1232249, -200118, 743009, 154051, 305463, 496244, -235492, -298551, 252893, -872243, -1001740, 126773, -11091, 494007, -234043, 182943, 735118, 491420, 807651, 988385, 515090, -658307, 823039, 245749, -27212, 319345, 1143748, 257034, 1048729, 68787, -974696, 532807, -467136, 213031, 130588, 214040, -897494, -201240, 213230, -262113, 446929, -326027, 590130, 825341, -648663, 102040, 606291, 536045, -411449, 1476793, -907432, -49865, -300260, -366415, -400653, 229096, 1274964, 756178, 61006, 732072, 134334, -1101029, -637326, 126049, 5148]
[523374, 607977, 500183, 1016698, 245586, 34062, -323587, 321502, 893110, -335810, 111492, -65291, 554283, -172804, -509233, 182957, -612780, -46132, 648875, -244879, -7938, -539148, 736684, -1030117, 722560, -987009, -76455, 378162, -114532, 167801, -543058, 936378, 133504, -595835, -394534, -892378, 173966, -721843, -608684, 206871, -233427, -808466, 29514, 484167, -675333, 102716, 785268, -318459, 727537, -102224, -206438, 225590, 432142, -816953, 181817, -294990, 625722, 32121, 1160018, -20587, 111417, 21195, 661048, -133719, -1629998, 594411, -1529303, -367951, -408011, 633747, 197462, -38930, 1446887, -888940, -36508, 209817, -1093292, 219090, -343081, -770421, -533369, 824893, 929240, -1276615, -403728, -456183, -932564, -793227, 490028, -264028, 10918, 401395, -1027352, -313230, 283013, 892797, 588023, -165428, 349662, 950671]
[-294745, -675268, 58528, 760704, -605554, -885523, -963764, 1043559, -69829, 233518, 522997, 236763, -178267, 377502, -610482, -484185, 460164, 22643, -94794, 605362, 730643, -80964, -284355, 339189, 405518, -154417, 1223550, -147267, 100163, 993580, 153646, 163802, 463460, -333187, -400234, 609524, 103554, -416864, 934770, 641362, -429290, -732475, -486661, 162622, 814663, -543774, 27456, -917684, -219743, 92855, 341655, -1137840, 1106742, -403801, -388673, 416754, 267143, -643177, 140097, 106030, 17027, 1831545, 1074860, 440835, -1074637, -308519, 599562, -742077, -117392, 483853, -271783, -258116, 211303, 349231, 27244, 1369162, 427696, -228205, 617406, -110935, 731741, 992960, -29874, -845428, 587727, 577705, 424770, -1649049, -141843, 566733, 290955, 764727, -74057, -502421, -795531, -314986, 493382, 197848, -1309467, 1438547]
