[-569, -30, 328, 806, -491, 24, -19, 370, 199, 241, 346, -375, 80, -55, 295, -292, -307, -5, -632, -153, 840, 147, -37, 922, 204, 782, 418, 390, -141, -466, -426, 168, -222, -1036, -190, 73, -126, -1029, 194, -184, -879, -53, 411, -326, -213, 586, -124, 719, 575, 145, 495, -670, -908, -49, 4, -203, 485, 168, 235, -287, 773, -333, 229, -116, 84, -567, -712, -200, -488, 445, -73, -42, 15, -512, 900, -123, -413, -643, 733, 251, -6, -16, 282, -183, 348, 456, -968, -525, 439, -513, -963, -100, 154, 193, 135, 851, -487, 692, -575, 596]
[655, 760, -363, -93, 50, 95, -160, -269, 431, 263, -271, -110, 558, -461, 592, 325, 125, 66, -572, 138, -999, -48, 129, -41, 486, 1069, -288, 946, -332, -46, -330, 947, -737, 280, 78, 510, -121, 142, -482, -585, -561, 30, -143, -568, 149, -388, -667, -191, -63, 357, -652, -1026, -89, 129, -9, 822, 14, -191, 209, 79, -977, -723, -159, -332, -122, -104, -756, 112, -2, -707, 78, -457, -39, -61, 396, -252, -341, -568, 613, 157, -336, 537, 329, 303, 52, -170, 614, 212, -863, -265, 295, 229, 101, -710, -161, 684, -36, -230, 215, 18]
[493, 247, 164, -384, 535, 235, -900, 273, 99, 951, -242, -283, 326, -547, 432, 246, 131, -201, -30, 202, 107, -145, -435, -602, -68, 688, -431, 330, -8, -68, -75, 220, -460, 14, 561, 592, -184, -33, 45, -1036, -37, 56, -430, -974, 727, -163, 680, -68, 334, 45, -1041, -595, -70, -196, -29, 497, -477, -326, 318, -71, -1180, -195, -782, -381, -682, 138, 380, 94, -236, -548, 610, -679, -602, 368, -316, -439, -777, 52, 688, 118, 110, 490, 448, -40, -242, -390, 255, -363, -351, 417, 134, -60, 55, -732, 84, 313, -221, -978, -442, 414]
[-313, -809, 942, 134, -35, 935, -380, 1066, -421, 319, 1027, -462, -250, 81, -124, 93, 225, -238, 902, -17, 166, 130, 116, 192, 6, -205, 363, -613, 471, 440, 167, -984, 793, -188, 246, 7, 773, -154, 295, -240, -6, 154, -64, 54, -112, 175, 63, 210, -543, 94, -588, 86, 433, 649, -264, -960, -56, -59, 692, -31, -167, 638, -887, 308, -233, -619, 449, -84, -374, -170, 1427, 357, -310, 270, -263, -160, -384, 810, -147, -119, 635, 257, 662, -152, -34, -207, 40, -817, -26, -262, 102, 135, -60, -539, 834, 605, 560, -486, -472, 333]
[654, 588, -548, 395, 246, 39, 408, -578, -541, -293, -207, -166, -74, 269, 219, -245, 705, 776, -199, -432, -106, 587, -796, -378, -403, -789, -332, 836, -236, 230, -1228, 22, -468, -176, 284, -475, 104, 624, -219, 479, -478, 231, -337, 111, 76, -360, -54, -422, -48, 1184, 504, 825, 2, 38, 105, -539, 760, 367, 278, 433, -330, -407, -203, 10, -872, 643, 401, -360, 169, 267, -493, 341, -252, 373, 77, -73, 744, -113, 278, 460, -188, 388, -35, 111, -686, 176, 313, 456, 134, -423, 308, -133, -61, -173, -593, -102, 430, -636, 95, 174]
[-580, 119, -432, -438, -767, -319, 202, -681, 43, 395, -987, 399, -671, -290, -701, 664, -58, -109, 398, 112, -389, 175, -279, 398, 251, -296, -140, -242, -445, 668, 30, 494, 582, 1268, -490, 451, -27, 335, -374, 21, 62, -529, -491, 962, 912, -422, -460, -581, -649, 394, 33, 229, 205, 472, 27, -550, -208, -11, -947, -194, 128, 131, 388, 384, 192, 602, -14, -220, 1642, 122, 169, -81, -647, -90, 159, 274, -400, 431, -472, -345, -137, 344, -1078, 788, -359, 35, -533, 495, 397, -652, 321, -28, 674, 297, -49, -1144, -185, 280, 209, -1046]
[91, -1000, 569, -99, 354, -644, 267, 496, -352, -29, 8, -69, 167, 886, 457, 348, 281, 105, -305, -588, -817, 600, 193, 298, 78, -121, 403, -410, 399, 63, 182, -599, 42, -70, 271, -84, 343, 1178, -15, 958, 126, -224, -689, 237, 522, -235, -198, 95, -137, -311, 759, 701, 266, 182, -179, -245, -349, 842, -154, 363, -171, 375, -348, -317, 258, -893, 493, -257, -228, -199, 387, 734, 1182, 297, -241, -60, -107, -108, -274, -366, 40, -407, 1122, -107, 267, -119, 1089, 697, -933, -158, -96, -613, -258, -537, 321, 528, 517, -633, 554, -71]
[-317, -387, 31, -101, -15, -37, -531, 245, 451, 82, 370, 264, -916, 477, 1180, -323, 327, 156, 251, -935, 188, 574, -601, 144, 482, 13, -525, 874, -293, 236, -298, 203, -191, 239, 311, 545, -358, 702, 376, 482, 243, -152, -266, 451, -255, 433, -822, 57, -243, 254, -112, 325, -953, 405, 185, 272, -28, -252, -227, 283, 210, 335, -981, -19, 247, -58, 203, 389, -24, -9, 102, -73, -645, -100, 64, 367, -651, 343, -663, 712, 287, 702, 738, 1038, 521, 255, 48, -254, -1036, -550, 573, -832, -762, -131, 565, -193, 104, -520, 158, -412]
[-1155, -570, 650, 912, -686, -265, 455, 832, 451, 83, 647, -75, -77, -48, -671, 171, 23, -407, -173, -311, 34, -666, -130, 1049, 198, 330, -1020, -414, -287, 333, -332, -1612, 388, -493, -339, 359, -17, -263, 285, -692, -391, 713, 533, -652, -163, 829, 231, 434, 820, 343, 167, 124, 383, -18, 675, -51, 2, -71, 36, -405, 110, 393, -423, 344, -440, -1202, -388, 230, 276, -417, -288, -643, -416, -787, 434, -108, -52, -1014, 959, 491, 39, -847, 607, 491, -65, 83, -849, -116, 647, 64, -469, -368, 844, -58, 98, 234, 410, 655, -967, 227]
[273, 204, -488, 831, 51, 527, 226, 299, -333, -320, -35, -464, -529, 291, -88, -819, 696, 45, 581, -378, 392, 141, 140, 241, 117, -588, -18, 437, -841, 550, -529, -460, 727, -629, -37, -989, -212, -480, 633, -202, 55, 250, 758, 261, 329, -364, -746, 264, -627, 389, 101, 754, 380, -696, 307, -1426, 842, -210, 247, 518, 629, 360, 475, 222, 310, -9, 1128, 101, 290, 926, -124, 121, -715, -288, -268, -1, 362, 483, -145, 87, 124, 69, -816, 450, -302, 375, -222, -570, 481, -850, -463, 318, 236, 348, 1030, 821, 145, 326, -456, -65]
[90, -22, 309, -376, -547, -73, 64, 338, 241, 221, -15, 571, -149, -77, 810, -176, 324, -534, 37, 279, 1066, -269, 1, -571, -582, -447, -458, -48, 546, -867, 803, 166, 64, 169, 537, 357, 236, -761, 226, -490, -58, 1, 647, -27, -706, -645, 40, 250, 863, -613, -760, 293, -665, 453, -151, -109, 458, -578, -701, -618, 91, -385, 202, -412, -653, 712, -365, 218, 348, -363, -27, -861, -276, -219, 290, 187, -375, 196, -572, -142, -126, 134, 209, -452, 138, 123, -1545, -532, 611, 136, 484, -41, -258, -242, -598, -552, -306, 111, -329, 580]
[994, 608, 357, -409, -625, -527, -169, -1310, 704, 774, -893, -1208, 164, -64, 285, -138, 190, -381, -581, -257, 634, 547, -131, -173, -745, -345, -821, 1124, -142, -656, -562, 461, 134, 571, 264, 183, 88, 662, -107, 699, 632, -737, -768, -27, 40, -706, -48, 381, 203, 354, 165, 810, -574, -200, 148, 298, 96, 133, 415, 651, -755, -1088, -215, -598, -91, 410, -133, -704, 402, 265, -664, 223, 165, 613, 511, 246, -61, -63, 760, -773, -674, -71, 233, -597, -217, 14, -272, 13, 113, 48, 423, -1077, 75, 187, -198, 121, -425, 146, -202, 429]
[221, -116, 535, 480, 242, 93, 272, -12, -1250, -236, 1304, -18, -178, 530, -929, -821, -148, 130, 539, 458, 670, 503, -138, -133, -493, -1024, 199, -428, 418, 168, -375, -259, 480, -1150, 393, -1004, 163, -220, 463, -217, 144, 802, 813, 198, -745, 160, -320, 605, 646, -76, -455, 16, -241, 162, 221, 323, 1177, -433, 1071, 576, 697, 855, 76, 26, -487, -627, -115, 5, -181, 811, -812, 341, -231, 330, 167, 1099, 869, -210, 329, 23, 597, 64, -430, -483, 176, -94, -115, -536, 366, 701, 256, 1312, -348, -476, 55, 564, -152, -377, -91, 271]
[135, -446, 219, 676, -516, -527, -303, -106, 446, 828, 441, 605, -66, -560, 827, -189, 515, -612, -756, 243, 43, 51, 1115, 154, 174, 382, -710, 651, -273, -547, -431, 457, -373, -541, -249, 471, -395, 887, 110, -309, -535, -352, -105, -483, -339, -525, 95, -9, 209, -581, 493, -381, -189, -674, 156, -17, -462, 350, -721, -789, -359, -74, 45, -1437, -694, -251, -29, 453, -71, -309, -67, -936, -783, -326, 648, 199, -347, -207, 482, 1099, 1159, -45, 501, 17, 530, -461, -513, 505, -648, -465, 656, -307, -102, -523, 663, 585, -197, 274, -1189, -75]
[-723, -1, 262, 739, -723, 165, 455, -82, -635, 208, -108, 318, -483, -595, 121, -345, -524, -355, 1632, -770, 1, -407, -1058, 489, 283, 554, -897, 132, -185, 395, 761, -87, -42, -181, -628, -227, -797, 154, 680, -704, -445, 423, 659, 118, 464, -173, 330, -242, 167, 573, -826, -14, 4, 25, 860, 526, -264, -289, 720, 272, -610, 789, -545, 13, 813, -992, 5, 694, -156, 133, 735, -875, 6, -374, -259, -56, -845, 55, 290, -871, 456, -1095, 460, 251, 194, 115, 449, 110, -424, -602, -475, -541, 671, 1204, 737, -478, 150, -566, -831, 139]
[-225, 584, -229, -869, 1307, -400, -708, -759, -16, 559, -341, -270, 449, -646, 535, 90, -769, -440, -345, 319, -162, 522, -632, -547, -383, 670, 484, -305, 196, 159, -87, 662, -780, 1123, 474, 772, 118, -347, 311, -358, 211, -303, 114, 92, 344, 404, -758, -314, 341, 211, -82, 213, -883, 310, -308, 1110, -700, -65, -284, -519, -130, -311, -539, -671, 120, 220, 208, -72, -50, 317, 67, 366, 677, 751, 182, -338, 561, 499, 171, -624, -712, -551, -298, -269, 144, 156, 529, 285, -386, 326, -141, 311, 106, 562, 53, -225, -448, -423, 759, 126]
[239, -340, 673, 282, 328, 38, 417, 362, -484, -388, 442, 339, 98, -867, 108, 224, -700, -181, 450, 704, -886, 654, -439, -38, 327, 475, -235, 523, 506, -100, -1028, 506, -1596, -302, -261, -153, -700, -11, -282, 126, -812, -317, 108, -314, -304, 364, -3, -752, 490, -57, 167, -631, 671, 1333, 633, -31, 543, 567, -164, -989, 391, 226, -511, -605, -1261, -89, -441, 330, 4, -106, 362, 254, -672, 384, -233, -119, -672, -248, -519, -412, -513, 613, -29, -368, -295, 59, 89, 582, -360, -810, -119, 125, -191, 305, 548, -583, -609, -202, 654, 58]
[844, 935, 136, 116, -275, -259, -108, -230, -206, -426, -200, -779, 371, 470, -424, 232, -113, -369, -855, -928, -1330, 347, -233, 143, -815, 129, -1328, 686, -333, -107, -387, 132, -1177, -361, -483, -211, -296, 1467, -104, 330, 452, -288, -305, -272, -308, 551, -558, 73, -302, 288, -296, -259, -904, 574, 308, 1753, 89, -330, -379, 557, -795, -187, 22, -382, -203, -43, -337, -48, 217, -135, -552, -379, 352, 136, -86, -27, 396, -1078, -147, -287, -1081, 891, 245, 894, 98, -125, 882, 79, -745, 910, 1142, -673, -48, -6, -737, -313, -880, 278, 512, -232]
[-222, 31, -525, -871, -356, 58, 572, 532, 715, -1969, 807, 438, -170, 551, 541, -264, 802, -106, 521, -587, -38, -1357, 221, -937, -89, 64, -258, 546, 253, -799, 1524, -654, 325, 81, 320, -97, -275, -279, 159, 165, 306, -2, 510, 471, -1851, -104, 132, 28, -668, -55, -82, 896, 311, 684, -1058, -386, 21, 373, -583, -369, 58, -30, 312, 248, 527, 217, -106, 325, -571, -1093, 336, -895, -330, -1153, -679, 482, -193, -247, -958, -287, -20, -646, 68, -157, 620, 628, -1172, -305, -618, 221, -10, -606, -852, 211, -544, -649, 1611, 336, -414, 196]
[-520, -127, 674, -268, 492, 431, 5, 345, 4, 340, 177, -150, 419, -398, 811, -215, -188, 242, -227, -393, 329, 638, 9, 37, 84, -161, 605, -446, 14, 125, -343, 110, -924, 142, -360, -80, 297, -315, -208, 549, -122, 558, -809, 655, -441, 799, 454, -960, -219, 294, 557, -687, -87, 138, -62, -607, -1395, 429, 580, -979, 494, -1218, -366, -424, 116, 403, 648, 938, -592, -136, 108, 475, 772, 43, 369, -719, 523, 749, -324, 889, 142, 800, 816, -456, -104, 18, -413, -439, 441, -364, -577, -541, -438, 638, 199, -343, -294, -531, 115, 43]
[-53, -252, -411, 700, -197, 889, 117, 235, -676, -162, 193, -95, -64, -846, -690, -287, -565, -218, -37, 243, -691, -325, 403, 104, 453, -88, 806, 629, -139, 344, -346, 301, -256, -157, -453, -32, 450, 732, -346, 365, -378, -670, -243, -179, -684, 856, -653, -161, -771, -565, 413, -703, 982, 902, -238, -187, 559, 404, 209, 303, -505, 334, -353, 156, -295, -720, -249, -421, 45, -422, 48, 780, -411, 47, -266, 666, -152, 9, 374, 280, 462, 230, -249, 527, 166, -491, 668, 234, 64, -265, -65, 1019, -148, -173, 462, 258, 484, 247, -27, -745]
[209, 196, -535, 712, 393, 7, -125, 110, 17, 456, -258, -1220, 125, -928, -1266, 647, -285, -756, -344, 304, -929, -24, -17, 302, -55, 711, 441, 290, -410, 1050, -1010, -84, 766, -152, -844, 128, -210, -480, 811, -209, 436, 20, -388, 230, 653, 463, -204, -816, -818, 431, 492, -253, 1088, 42, 491, -435, -243, 341, -468, -230, -315, -576, -460, 388, -432, -324, -26, -708, 532, 37, 23, 214, -382, 331, 141, -133, 198, 233, 506, -242, -515, 222, -598, 620, -532, -80, 541, 1030, 186, -582, -697, -1, 450, 262, 648, 299, -532, 409, -559, -728]
[-137, 669, -559, 524, -997, 218, -543, -442, -196, 820, -840, 247, -493, 176, -417, -527, 243, 108, -271, -675, 134, 284, 43, 581, 55, -198, 141, 203, -421, -228, -17, 720, 224, 89, -1273, 319, 259, 402, -590, 520, -897, -822, 546, -96, 401, -1117, -204, 238, -365, 463, -1028, 604, -691, 146, -184, 448, 1075, -352, -1004, 821, -631, -725, 31, -193, -115, 200, -975, -637, 574, -418, -549, -354, 605, 590, -653, -766, -92, 171, -324, -701, 456, -612, 613, -38, -437, 272, -305, 63, -165, -609, 786, 574, 637, 733, -80, -496, -382, -288, 361, -76]
[314, -475, -99, 208, -159, 299, 319, -436, -353, 586, 286, 245, -364, -1185, -748, 225, -835, -82, 130, 844, -209, 104, 627, -600, -594, 490, -1139, -18, 814, -421, -1126, -523, -148, 383, -254, -22, 112, 557, -888, 419, 378, -387, -566, -39, -238, 732, 1112, -742, -126, -298, 1495, -32, 1399, 2, 98, -371, -921, 741, -560, -380, 264, 569, 89, -196, -1512, 15, -456, -221, -118, 81, -50, 306, -1739, 100, -486, 133, -450, 889, 264, 633, 405, 884, -906, -167, -115, -779, 1, 780, 71, -5, 244, -311, 453, 304, 113, -1535, -812, 713, -248, -143]
[-162, -365, -400, -1063, 649, 476, 188, -688, 151, -1026, 224, 435, -803, 832, -34, 637, 158, 877, 702, 129, -88, 109, -859, -589, -3, -1076, 436, -608, 177, 721, 856, -935, 728, 191, 278, -383, 602, -601, -433, 66, 290, 667, -379, 725, 209, -173, -247, 460, -631, 102, 451, 395, 108, 550, 362, -219, 554, 496, 883, 597, 768, 360, 259, 708, 39, 549, 49, -727, 24, -587, -129, 719, 758, 171, -582, 450, -365, -359, -1047, 479, -73, 46, -3, -520, -447, 415, 778, 671, 252, 149, 138, 676, -554, -1033, -341, -351, 406, 161, 808, -20]
[-257, -8, 244, -190, 508, 36, -138, 347, 621, -384, -115, 869, -538, 361, 583, 452, 220, 33, -263, -704, -159, -5, 112, 131, -642, -284, -196, -712, -65, 924, -376, -807, 272, 162, -175, 52, 50, 692, 136, 238, 134, 259, -78, 63, -36, 254, 467, 396, -182, 4, 18, 628, -274, -336, -13, 140, -549, -24, -135, 63, 111, 878, 206, 671, 93, -138, 421, -720, -128, 71, -65, -162, 327, 847, -611, -35, -179, 277, -822, 805, 82, -233, 428, 454, -375, -124, 973, 94, -411, 172, 879, 487, 420, -642, -329, -728, -236, 899, 568, -258]
[3, -437, -881, 1153, -1001, -250, -59, 172, -360, 949, -585, 751, 750, -328, 517, -84, -385, -972, 464, -1033, -121, -36, 567, 677, 1093, 676, 391, 318, -161, 16, 1364, 596, -538, 207, -375, 451, -42, 1067, 254, -21, -376, -803, -193, -424, -315, -271, -533, -1118, -734, -701, -621, 336, -506, 432, 258, 383, 298, -135, -823, -260, -1424, -1291, 199, -120, 647, -589, -138, 847, 25, -355, 201, -960, 563, -329, -73, -1007, -67, 359, -926, -380, 16, -865, 1156, 307, 267, 515, -213, 299, -62, -787, 321, 13, 176, 405, -441, -432, 294, -46, 96, -477]
[-805, 811, 367, -253, 1025, 161, -384, -1157, -123, -535, -177, -495, 66, -432, 248, -687, 241, 583, -670, -466, -80, 291, -874, -71, 349, -596, -73, -134, 64, 996, -148, 297, -231, 1033, -190, 108, 403, 1054, -149, -18, -24, 411, -699, -493, 222, 131, -365, -726, 102, 808, -509, 199, -289, 421, -131, 17, -424, 347, 393, 611, -502, -474, -599, -287, 227, 149, 680, 518, -187, -227, 124, 568, 145, 842, 568, -378, 1044, 126, 450, 603, 131, -510, 468, -181, -104, 219, 531, 159, -193, -389, 265, -173, 615, 47, 313, -120, 805, -733, 685, -77]
[1192, -516, 378, 423, 558, -352, 364, 84, 222, -107, -190, 113, 533, 673, 202, 168, 189, 467, -1180, 478, -161, -649, 1219, -603, 47, -243, -511, 109, -251, -415, -343, 291, -54, -21, 402, 174, 87, 500, 42, 250, -76, 869, 616, 368, -712, -33, -225, 51, 822, -64, -78, -309, 468, -1238, 662, 598, -298, -81, 766, -121, 394, 1095, -23, 9, 444, -334, -243, 482, -70, 256, -866, 176, -19, -783, 860, 620, 645, -658, 83, 563, 488, 965, -309, 763, -6, -683, 662, 607, -1418, 830, 951, -630, -657, -145, 189, 536, 348, -234, -917, -379]
[251, 34, -348, -16, -109, 193, 77, -17, 171, -398, 72, -1269, 368, 389, -660, -113, -4, 522, -373, -161, -323, -175, 52, -10, -252, 60, 1045, 44, 1, 447, -127, 242, -618, -320, -187, -144, -246, 380, 346, 347, 348, -100, -736, 356, 183, 1030, 965, -516, -481, -52, 16, -395, -206, 945, 407, -148, -371, 357, -177, 9, -418, -36, -709, 506, -438, 690, 143, -595, -580, 8, 572, 181, 95, 282, -383, -469, 707, 63, -567, 38, 281, 936, 216, 398, 312, 20, 453, -54, 55, 338, -156, -1038, -545, 824, -535, -575, 192, -981, -279, -419]
[836, 490, -458, 106, -884, 398, 1244, -22, -9, -13, 313, 582, 58, -877, 818, -317, 257, -670, 211, -528, -936, -96, 161, -492, -406, -340, -1384, 715, -327, 294, -419, -552, -826, 134, -308, -37, -495, 19, -329, -413, -580, 752, 374, 390, -195, -50, 431, 343, -184, 369, -346, -795, 636, 269, 628, 648, -734, 43, 801, 207, -1217, -687, -254, -463, -867, -588, -552, 543, 130, -971, -690, -745, -99, -267, -1178, 101, 127, -410, 153, 1005, 81, 702, 656, 640, -208, -405, 609, -32, -466, -524, 295, 277, -36, 124, 184, -685, -370, -287, -82, -219]
[1146, 144, 537, -171, 2, -354, -349, -551, -413, -337, 321, -923, 1000, 318, -110, 20, 180, 120, 111, 215, 123, -425, -580, -780, -357, -221, -927, 537, 656, -720, 276, 1243, -315, -17, 589, 73, -679, 722, -458, 818, -45, -84, -1262, -529, -539, -514, 552, -167, 720, 618, -384, -888, 119, 122, -380, 783, -612, 21, 192, 77, -1073, -372, -174, -935, -146, 972, -199, 335, -13, 338, 140, -373, -280, -310, 528, 295, 700, -900, 861, -567, -373, 368, 288, -214, 173, 310, -42, -414, -425, 777, 527, -1038, -552, 9, -1553, 222, -306, -814, 6, 387]
[-634, 329, 931, -353, 695, -580, -469, 130, 134, -356, -850, -204, -284, -459, -1134, 534, -681, 96, -487, 779, 96, -613, -484, -70, 232, -624, 222, -198, 701, -565, -240, 624, -8, -38, -563, 1027, -58, 1138, -713, 1063, -178, 29, -631, -130, 202, 1196, 808, -794, 361, 383, 739, -378, 902, -118, 84, 925, -515, 272, -202, -207, 275, -221, -262, 31, 468, 288, -494, 219, 629, -144, -178, 676, 476, -468, 222, -342, 459, -389, 332, -465, -240, 667, -438, -167, -1153, 274, 391, 1363, -219, 898, 299, -809, 13, 30, -667, -596, 87, -587, 550, -356]
[-175, -971, 6, 81, 85, -1057, -438, -168, -467, 143, 1080, -212, 492, 457, -835, 35, -297, 577, -861, 173, 571, 33, -1086, 331, -281, -198, -1097, -587, 62, 116, -732, -126, 775, 600, 170, 526, -1235, 226, 1077, 89, 63, -450, 224, 52, -358, -246, 799, -240, 862, 576, 441, 235, -791, 460, -323, -929, -427, 1045, -616, -815, -141, 897, -373, -672, -483, -87, 463, 434, 931, 976, 87, 393, -285, 763, 902, 1362, 397, -965, 99, -115, 252, -19, 279, 1214, 1257, 159, -448, 558, -1127, 555, -409, -1206, -183, 669, 637, -420, 619, -310, -130, 180]
[-979, -383, -467, 329, -471, -111, 665, -266, 529, 83, -200, 398, -733, -365, -488, -177, 88, 548, 361, -65, -49, -546, -162, 837, 605, -345, -885, 177, -473, 261, 266, -802, 807, 785, -546, 470, -652, 203, 499, -387, 662, 358, 235, 53, 67, -190, 1071, -606, -116, -545, 39, 763, 570, 8, 742, -228, 280, -109, -865, 669, -30, 578, -190, 530, -105, -783, -909, -196, 465, -948, -393, -170, -642, 483, 228, 682, 274, 463, 261, 137, 173, -959, 404, 89, 324, -458, 87, 1321, 65, 134, 0, 144, 989, 84, 84, -926, 462, 280, 402, -256]
