[564542, -706106, -786682, 133172, -2438, -282910, -331428, 564459, -113402, -160851, -481809, -163895, 379681, 903757, 307180, -27572, 207980, -538947, -465408, 252638, -759500, 37261, 273907, 86807, 645416, 794397, 249350, 672746, 48874, 106442, 468179, 258498, -81303, 164309, -97714, -382554, 528633, 355006, 159585, -349825, -513500, 1239758, 564114, -805598, -849700, 434966, -810808, -224006, 295270, -303027, -998312, -198654, 39756, 678198, 150465, -965738, 557709, -394441, -252145, 447882, 1018841, 447107, 428488, -146657, -548074, -454995, -20235, 182198, -441235, 701672, 531083, 32303, -662180, -359843, 160571, 528157, -263653, -631656, 58135, 181304, 285940, 129445, -315821, 962232, 715188, -25098, -91508, 518422, 359950, -1199634, -581707, 527737, 7454, -377900, 909723, 170846, -92599, -389837, 1508853, 409600]
[-70760, 31013, -1074886, 785977, -95227, 234737, -358016, -729916, -279697, -115828, -644718, -157312, 380957, -98004, -519964, 227939, 529259, 118857, 516630, 724227, 121577, -267505, 135173, -243539, 195952, 732173, 365344, -448914, -244083, 540731, -1329905, -809700, -431553, -145295, -9966, -143936, -3804, -714378, 165384, -345895, 946106, -743900, -150925, 610038, -48111, -668386, -585711, 258510, 588457, -349586, 504510, 77492, -49529, 384969, -391423, 381487, 23758, 218681, -85599, 22900, 663340, -817364, -523825, 331871, 425388, -565933, -559527, -35770, 377626, -474796, 112680, -397503, 839610, 229961, -185322, -219280, -252432, 328176, -575590, 350091, 398369, -394146, -190057, 587459, -17928, -947657, 447990, 468625, -38139, -649808, -518140, 815090, 279789, -245553, -304186, 501070, 1740404, -284975, 187017, 209588]
[-23721, 148670, -443112, -982895, 619550, 164906, 522194, 837336, -35138, -395454, 450636, 386120, 633855, -718197, 1469688, -474787, -1365282, 79022, 207926, 21268, 207800, 640132, -233495, 1204398, 1104426, -525622, -397633, 363038, 276578, 567247, 311270, 300076, -283696, 562400, -245343, 631581, -252646, 631773, -400972, 599088, -1013043, -419912, -608754, -1001764, 931383, 342340, 1160861, -880, 241739, 1264089, -222985, -419470, -131604, 294130, 620470, 147673, 25428, -666982, 536108, 6897, -464296, 966690, -682706, -193812, -492617, 69360, 220504, 6340, 240581, 162463, 68861, 458211, -149237, -532659, 210610, -894603, -236793, 49244, 106602, 602625, -72288, 544236, -358961, -329057, 198848, 84719, 25383, -400728, 65227, -161813, 479753, -2717, -355405, 247969, -144673, 429496, -827914, 1050578, 519168, -53204]
[294330, 241271, -1284739, -46952, 1130976, -41191, -108137, -819086, -1026898, 684728, -450296, -616737, -170246, 708380, -403230, -564647, 278361, 177005, 457219, -87279, 691398, 515673, -174696, -351019, 1012075, -124078, -197235, -351185, -454468, 591049, -897797, -528863, -547389, -363978, -791507, -341295, 163746, -843160, 18724, -311747, -969995, -109527, 400008, 77184, -649475, -631735, 343450, 1446862, 1015462, 98441, -78553, -446950, 275640, -38665, 304901, 744906, -188561, -525920, -104813, 877757, 768795, 343420, -67376, 498886, 128046, -397928, -508157, 401256, -861637, -911424, -51047, 126825, 470759, -380240, 433849, -515127, -124287, 538122, 361, -895948, 54460, -46252, 610116, -176250, -819672, 550309, -612122, -490788, -95268, -56164, 79004, 473703, -573507, -457318, 226112, 393277, 477213, -328072, 49640, 719226]
[112329, -1071931, 32209, 376911, -227829, 549172, 296268, -477827, 478193, -314266, 297979, -426339, -151876, -708108, -419102, 375295, 672616, -858784, -399506, 537221, -551250, -1343927, 576868, -413054, -1061317, -139298, -164451, -478697, 282692, -713230, -56707, -566313, 52905, 18421, -5877, 186929, 443611, -21261, 436626, 157237, 251279, -252162, -541936, 554635, -303153, 119634, -251403, -462354, -1088089, -426793, 378823, 1072904, 1109368, -325163, 395213, -122231, -172495, 306374, 267003, -701012, -56755, -1656684, 276814, -863353, -14425, 437488, -218332, 260608, -104306, 715357, -1036, -953018, -269141, 375410, -1145847, 630534, 402907, -432313, -184361, 1187464, 13545, -132663, 92505, 67875, 156057, -546407, -315780, 112433, -197443, -608692, -622292, 43080, 1074404, 34266, -156902, -236586, -319980, -801306, -418779, -248087]
[-707076, 250335, 78863, 85702, -375427, 211898, -593555, 174068, -194600, -674786, 182302, -113387, 416329, -187531, 773568, -241312, 418902, 973214, -47676, 568847, -264408, -92236, -129530, 242631, -225803, 657845, 492870, 420033, 143538, -748275, 264670, -772577, -42896, -55624, 417242, -1218358, -622764, 291175, 3700, -125431, 1867147, 309432, 161654, -358644, 903085, 97924, -40508, -230003, -343716, -440963, -332282, 102259, -1089553, 311303, -704602, 539857, 331239, 293180, 751828, -128330, 54612, 742248, -76974, -188268, 85935, 387804, -2646, -247495, 1217805, -563720, -163840, 669618, 373162, 1242655, 290866, 188354, 353745, 25324, -396295, -925210, -94037, -332661, 132000, -176030, 519527, -328067, 624288, 106400, -369278, -85080, -753018, 752814, 335244, 168402, 441683, -469797, 149509, -634059, 798375, -26475]
[214773, 494083, 619681, -388428, -791472, -586998, -241058, -229016, -249920, 241202, -223397, 15262, 324455, 277138, -223408, 340602, -568507, -530538, 170820, -659132, 528458, -274584, -201470, 349351, 1068697, -135001, 1115766, -579653, 182973, 1050449, -581310, 1026581, -697203, -205873, 285145, 1141320, 759039, 310526, -627114, 464984, 183432, -82893, -984228, 74309, 399384, -562247, -337462, 365632, 173133, -580436, 130330, 1200974, -393518, 162543, 67176, -383609, 110849, 8972, -1448485, -911817, -201680, -132051, -349075, 1144123, -108703, -145609, 565306, 673950, -689921, -479783, 563907, 72650, 71700, -911012, 942963, 145422, 506229, 44528, 534403, -687969, 853490, 306658, 61651, 138030, -758101, -106157, 1054773, -252724, 429726, -1126015, 788563, 261216, 83637, 735774, -208114, 268754, 266558, 624310, -832858, -219491]
[-295453, 53097, 165006, 1309727, 195154, 206430, -224860, -862389, -898716, -747751, -360970, -68545, -359431, -298749, -733459, -315610, -9779, -15173, -3247, 575568, 69241, -923529, -68723, 210563, -535252, -113819, 147049, 259524, 56159, -392286, -304582, -461108, -550163, 999983, 672567, -1094887, 326033, 23014, -469738, -376610, 372343, 287990, 500795, -768056, -4145, -238892, 435198, -233041, -230139, -1447012, 228974, 578154, 686131, -711588, -593044, 298207, 118819, 514569, 504072, 671340, 77399, -881390, 3609, 68737, -173029, -103200, -441964, -201825, 40854, -499685, 231309, -223275, -130163, 868707, -840277, -1002571, 1320061, -446442, 647122, 682297, -419913, -896782, -420516, 610362, 357465, -429643, 1044449, 801871, 144332, 696147, -271904, -619873, -360713, 658306, -371142, -898453, -471399, -750656, 10575, -77820]
[-61109, -180326, 216729, -35168, -1109722, -312573, 477554, 215800, 613854, -113683, 87943, 194811, -470666, -709527, 25766, -533123, 279659, -491465, -46467, 38661, -680490, -244216, -526164, 450075, -1067611, -124357, 63629, 958018, 814839, -230641, 698171, 1235795, 225264, 415023, 504603, -358860, -23256, 380937, 327680, -99794, -305727, -795793, -400007, -971360, 110337, 228059, 587571, -345433, 525463, 371772, 172824, -244389, 54567, -4699, -46870, 283743, -494768, -74975, -579341, 439316, -820932, -945392, 128276, -73343, 2303, 152626, 123838, 205598, -741524, -26515, -260163, -520454, -1705261, -579155, -338351, -73864, 341307, -620583, -842137, 1242721, 93057, -204568, -632170, 145615, 529293, -1402565, 187482, -72800, 52282, 582709, 400006, -742498, -742764, 422970, -814833, -259838, -88976, 1270133, 154417, -689976]
[325975, -81259, 137369, 325525, 271423, 523135, -276825, -510886, -849554, -238076, -300049, -307656, -895654, -511201, -109447, -559990, -843618, 238314, 257633, -463419, 916743, 359975, -6872, -37993, -55509, -7357, -670079, 699950, 320856, 953734, -259002, -727928, -108695, -65467, -1050090, -1434061, -15975, -413113, -445013, -931043, -370847, -1141929, 382552, -225927, 120860, 29905, 1481512, 478919, 164481, 921127, 284302, 349043, 1152865, 92035, 1058073, 1414850, -442390, -453175, 348132, 422174, -694735, 112932, -153735, 165142, -18584, -573248, -257066, -151820, -311971, -111976, -694627, 183310, 34667, 173885, 21326, -688278, 52833, 186777, -494159, -100722, 491269, 4144, 258487, -803189, 321139, -845491, 965311, -627377, -1314486, -64639, -345273, -398785, -772589, 268614, -180316, 146894, -114378, -102021, -856094, -406697]
[1103661, -563535, -166256, -388288, -510899, 225136, 719102, -459172, 970866, 283747, 483733, 137807, -466920, 579983, -1330304, 265838, 286732, 155661, 270697, -118556, 228735, -268898, 767625, 163697, -718601, -34138, 751707, 50697, 535989, -145738, 821548, 221400, 1030430, -156139, -488320, -951750, -653056, -61486, 803800, -594483, 526316, -1069999, 715677, 444380, -786467, -1379823, -847123, 280529, 957843, -760985, 58039, -564984, -481727, 175998, -1299813, -124114, -379744, 602917, -408808, 407574, -293462, -410635, 125982, -231918, 1525388, -390181, 208291, -50649, -261474, -618451, -309698, -417865, -935930, 54326, 214752, 405793, -204258, 85043, -1127020, -963855, -101669, -509909, 752229, -259740, 486722, -599524, -995682, -326767, -815519, 1357486, -247942, -487271, -256168, -119206, -201502, -363624, -444315, 324398, 436556, -321243]
[-181862, 268232, -775615, 144160, -408081, -1022481, 358560, 854953, -116746, -252975, 55661, -84178, 232740, 852660, -199387, -100699, 646549, -201361, -391787, 50111, 25784, -332129, -144437, -326761, -202171, -234840, -130426, 996521, -180503, 60389, 476784, -373787, -319348, 753233, 283578, -658485, 182804, -240087, 52798, -691411, 299409, 454843, 767321, -177608, 472089, -602501, 402388, 24255, -598642, -286403, -207743, -186157, -1307, 209657, -139677, 81600, 924309, 339458, -288195, 435666, 91002, 525222, -413395, -716887, -550460, 428013, -85134, -28561, -550494, 696646, 525557, 625471, 502873, -135070, -119528, 387189, 1051195, -382153, -273116, -1011752, -16014, 13810, -45099, 1652613, 435055, 1223478, -536555, -165316, -609577, -635679, -1093778, 860354, 910991, -625902, 928403, -170587, 568699, -5993, 1309309, 23597]
[461492, -255152, 108411, -1032527, -553771, 860086, -258875, -484247, 198892, 667892, -905639, -128736, 362074, -154902, 637179, -997797, -843080, -18884, 75024, -456203, -705279, 1264671, 210045, -233162, 306756, -81420, -33832, -58478, -405055, 66496, -318640, 622690, 377860, -356642, -1249767, 773195, 147225, -47797, 190773, 438958, -661418, 1225187, 135728, 863984, -593345, 666546, -398835, 765353, 694109, 399129, 12044, 27560, 1417848, 30010, 287813, 139350, -1150874, 246731, 609816, 483169, 476758, 654575, 339862, 891336, -691115, -1216919, -120350, -342795, 17708, 175721, -683550, -549521, -1010475, -316004, 47647, -398430, -945654, 136207, -788071, 152376, 693478, 170442, 594970, -287804, -265190, 89169, -455038, 410225, 684292, 507780, 1197007, -234442, -714645, -258187, -364047, 632215, -25744, 325495, 203691, 218562]
[354165, -108094, -552093, 613757, 696154, -720784, -34137, 603022, 474594, 48882, 555287, 81583, -528381, 381107, -43855, -234039, 324095, -31382, -274385, 805296, -860563, -604126, 34953, -163779, -75823, 37341, 620897, -678869, -175554, -430847, -356895, -290729, -1093601, -148474, -60112, 1085529, -409467, 187210, 486463, 334752, 114046, 165113, -992521, -552449, 494315, -446741, 730526, -461991, -587623, -1164997, -247390, 672383, -746062, -222357, 1335752, -422439, 160302, -150281, -543516, -1048649, 629017, -120922, 10370, -347413, -1362813, -40587, -561571, 724660, -545857, 909180, 650955, -1107469, 1113420, -404406, -100810, 1176105, 73803, -340669, 787695, 922515, -388609, 936713, -124726, 217778, -234168, -235676, -20561, -664148, -453281, -1738827, 276602, -243506, 734041, 920, 322009, 159650, -333162, -350301, 563224, 269409]
[108841, -188018, -136152, -527312, -447211, 5081, 67755, -1537472, -579550, 406527, 102983, -281062, 342109, 491077, -828382, -584728, 1071582, 365920, 686240, -985271, 33771, -241971, -106513, 113349, 1294695, 457823, 888894, -719787, 153372, -883435, 50077, -516545, -18349, 103312, -629684, 146839, -865493, 244189, 414562, 341877, 828041, -496264, 59928, 3926, -851165, -249506, -408354, 1038324, 901586, -753007, -395964, -266422, 13812, -724818, -1222995, -209272, 373501, 787714, -139801, 119583, -19856, -906545, 839755, 1239663, 240134, 552851, -1038393, 4458, 582732, -995135, 3398, -184375, -347693, 1269280, -107782, -1158584, 704842, -543788, -1107369, -1283403, 344485, -1152008, 120478, -767061, -435256, -1235892, 131921, 38705, 1114627, 168802, 299381, 864688, 49191, 158750, -182177, -466285, 1593277, -513064, 457255, 3116]
[-553937, 142948, 247685, 811840, 15016, -276923, 902118, -647232, 568742, 160488, -1172452, -576789, 473599, 127601, -243096, -53075, 388134, 177263, 1759797, 391716, 542898, -278112, -170561, 46640, 101505, 255509, -28250, -138124, -851250, 9477, -1205918, 96340, -439598, -258130, -112769, -164213, -139563, -37048, -123423, 480483, -380082, -370060, -556676, 921791, -201064, -518215, -1005925, 817153, 1113060, -49472, 954433, 1380, 279724, 197616, 142947, -46009, -457021, -37881, -500870, 642407, 546194, -307035, -189003, 627714, 1000389, -151889, -462481, -133178, 68847, -1832175, 374385, -163424, 470592, -198516, -234693, -556443, -1023849, 742890, -503031, 615824, -223787, 220010, 171756, 152149, -607101, -242731, 521664, -263592, 393709, 82433, 238388, -1873, -593329, -280130, -605380, 167226, 1130299, 513305, 377404, 233882]
[-184865, -834071, -1243210, -539966, 259445, 663764, -259031, -419944, -308734, -1386055, 709440, 180193, 595378, -469415, -295760, -60465, -233592, 771679, -274653, 379859, -755936, -305346, 435031, 519098, 894746, 426236, 197596, -83814, 845341, 1197816, -550505, -272449, -155127, 369273, -1098943, 536974, -1088260, 208449, 948205, -298620, 33807, -1500066, -799164, -344726, -429842, -1112688, -583045, -721578, 767320, 192097, 426602, -767619, 186888, 1025334, -771626, -682070, -603678, -407037, 621557, -381888, 274535, -570489, -481383, -427492, 112429, 517694, -111082, 698297, 427620, 925258, -126278, 320097, -115616, 742328, -354109, -38687, -593599, -122946, -306626, 214091, -6913, -633952, -661156, -1002346, 242928, -1326168, -128753, 294482, 94201, -254412, 615208, 215698, 251639, -76065, 164928, 591560, 693496, 1269478, 548786, -21739]
[-261935, 30875, -40710, -591034, -398610, -1410104, 471523, 903988, 694033, -1148884, 478362, 315509, -31420, 335686, 297179, 687712, 39642, -113810, 470526, 501294, 79918, -786134, -367200, -1273304, 504455, -1039396, -114372, 409403, -823750, 237924, 486523, 143942, -542786, 1334727, 1284131, 891757, -414064, 591096, -181997, 613723, -3433, 90584, -556458, -529353, -27859, -1273467, 785466, -335221, 764720, -772749, -385780, 551932, -532336, -369967, -560598, 245078, 616803, 237384, -455313, -366080, -533180, 163782, -5256, -707800, -685924, 223333, -3251, -449972, 142404, 123003, 1383638, 566828, 860697, -610542, 148950, -321943, 975331, -177802, 138792, 403830, -438648, -22561, -656632, 1109730, -291257, 588589, -166726, -317725, 880878, 400341, 637487, 123139, 284907, 117573, -122379, -779834, -416623, 528713, 385550, 177203]
[-550886, -73290, 648218, 422402, -14250, 752717, -696542, -938869, 118621, 230830, -297929, -254392, 74751, -183651, 240207, -362271, 842358, 171982, -358996, 38291, 797030, 14110, -145358, -1071717, -1262421, -9206, -614276, -306838, -421692, -436496, -740012, -377914, -1005723, -229611, 389439, 262145, 333446, -441237, -182311, 51475, 664988, 1144748, -1031156, 728966, 185022, 1283529, -1069244, -490480, -1006597, 215961, 1457892, 1223577, 232563, 96252, 20598, 260098, -446052, 925924, 841072, -801986, -461715, 55601, -467631, -215787, 590547, 702121, 89653, -212948, 249395, 338865, -352419, -118803, 935572, 439940, -318890, 465609, -1461952, 882477, -122478, 396768, 163457, 29835, 269095, -639818, 591048, -57693, 536046, 122597, -383359, -467969, -450605, -486862, -297599, -237938, -364481, -166854, -107264, -634856, -1356589, -508436]
[478614, 247484, 1022097, 239804, -350869, 392343, 727369, -685832, -105330, 746300, -110006, -110195, -388424, 847051, -522090, -1059426, -482800, -486747, 300153, -1095229, 736997, 280835, -482061, 1561006, -165343, 642250, 600172, 1073782, 116836, -145582, -238917, -250029, -411352, 67849, -654434, -892666, 551818, 505559, 310998, -326862, -655938, 689667, -159358, -237316, -47709, 685580, 255409, 755119, -551009, -495796, 228996, 303193, -650557, 805370, 214455, -432677, -163925, 340381, -785350, -367729, 544146, -87718, 171015, 655730, 414530, -235975, 38337, 875188, -432291, -517619, -3296, 367527, -720945, -188056, 168641, -368434, 327869, -488946, -419530, -1555548, 418506, -371095, 1401251, -37993, 497845, -761380, 328612, -430763, -1356452, -466064, -168535, -54854, -939713, 573838, 80799, 423473, -155319, 265101, 281883, 193787]
[-197303, -16176, -573963, -1042080, 4218, 340897, -992227, 803110, -2561, 286714, 1169115, 1016312, -222039, 680650, -40968, -804547, -288616, 456645, -873279, -823896, 467987, 606932, 516161, 255713, -870400, 381021, -110722, 705106, 246189, 453819, 141365, 623826, -759436, 1172183, -17871, 462791, -661634, -503108, 563392, -851704, 65698, -1275267, 589503, -876183, -103865, 617109, -99900, -1033324, -364215, 404686, 335434, -1296571, -138143, 155461, -1080490, -488369, 50405, 62358, 1421988, -154846, -851150, 482775, 218875, -388206, -615174, 331138, 34233, -727253, -5023, 1437807, -1073773, -571729, 103491, 184558, -332636, -169134, -5303, -110910, 56704, 669748, -27147, -285856, -1305226, 40576, 1102737, -689484, 9797, 971332, 379491, 405811, -772692, -91166, -272739, -957135, 25824, -176431, -232746, -79655, 1051897, -192328]
[-141125, -208134, 224364, -598056, -490025, 395596, -374861, 1006345, 1178409, 334149, 834304, 346576, -982227, 80543, 49742, 294136, 583386, 48109, -65808, 450863, -192389, 475500, -373053, -1553436, -1247676, 74261, -781167, -154269, -377079, 382293, -842406, 800038, 294038, -583974, -20977, 819006, 235781, -665055, 1338593, 636560, -311565, -763932, 84661, 987517, 13722, 623762, 102683, -59036, 15634, 1207172, 309832, -872858, 1228982, -440342, 909718, 1506448, -493649, -937104, -19724, -197771, -582776, 236903, 607108, -328111, -363044, -714235, 109654, -22640, -618407, 721048, -503989, -367532, -388002, -481374, -657814, -79529, 214712, 407299, -870679, 702343, -73733, 401143, -719870, -269712, -547873, 17861, -366369, 464463, 550847, 1078427, 283434, -144387, 631, -519297, -819628, 115792, 731987, -352714, -70156, 206833]
[-260967, 12997, 806073, 1806541, -181556, 438605, -563831, -852616, -1208655, -189829, -980128, -715181, -457853, 38204, -525296, -270125, 460720, 72695, -519246, -170461, 421159, 12474, -217987, 430605, -388338, 308896, 657961, 90414, -226209, -689105, -1012993, 118417, 65388, 1434, 279485, -490246, 63238, -187153, -736466, -320749, 964062, 600083, 568444, 277682, 211871, 461807, -373202, -95955, -748955, -350035, -259390, 55320, -505649, -4127, -49368, -1005949, -294254, 873490, -352500, 47953, 620646, -394246, -144646, 569766, 224671, -97265, 376035, 80225, 19150, -489214, -578749, -658844, 174546, -94460, 408808, -311065, -837959, -338407, 1248211, -1118259, -156137, -353260, 60601, -418504, 92010, -699452, 1338831, -91916, -1168147, -277417, 58395, 96724, -747639, 800110, 228019, 619589, -111377, 309139, -977861, -416943]
[768431, 133096, -1741652, -1659521, -268949, 106141, 102841, 613530, 676686, 805190, 668008, 699934, 349051, -718676, -52668, 755033, -342, -50244, -389536, 383507, -34927, 944614, 219803, -176820, 591869, -857052, 166106, -671842, 761852, 608821, 862363, -628373, -85718, -526694, -108482, 944130, -528820, -40745, 164910, -58579, 841162, -892992, -438954, -918731, 1114872, -220080, -160927, 4131, 719708, 871015, -24703, -749083, -1307334, -95003, -587548, 908808, 109364, -773526, 85766, -412992, -1167074, 30900, -1133171, -351474, -291495, 748727, 237186, 312142, -381046, -316227, 749062, 24688, -6009, 8702, 222955, 358263, -243150, 36739, -654523, -61530, 501415, 730727, -649242, 737853, 103172, 379641, -515377, -425743, 814488, 685343, -224790, 246097, 217940, 120557, -39343, 509270, -87960, 194035, 79698, -1017033]
