[-7, -30, 7, 3, 8, -27, -20, -14, 23, 13, 11, 3, -11, 8, 18, -24, 10, 0, 8, -1, 6, 9, -10, 5, -10, 33, -2, -19, -13, 1, -9, 29, 10, 6, -9, 6, -2, -24, 9, -2, -13, 5, 12, -4, -8, 0, -6, -9, -12, 2, -12, 16, -7, -3, -16, 7, -1, 9, -9, 3, -22, -11, 16, 2, -13, 13, -11, 1, 14, 0, -6, -31, 4, 15, 4, -2, 0, -1, -9, -14, 31, 18, 9, 1, -4, 0, -15, -10, 12, -9, 7, 9, 6, 2, -32, -4, 16, -4, -2, -12]
[23, 4, 3, 4, -12, -21, 3, 8, -8, -2, 15, -3, 17, 19, 0, -13, 19, -6, 10, -9, 5, -13, -11, -1, 7, 29, -5, -2, 2, 4, 32, 5, 9, -11, 6, -21, -17, 11, 12, 12, 16, 9, 0, -6, -9, -16, -18, -5, -25, 17, -3, 16, -7, 13, 19, -9, 4, -11, -13, -3, -4, -11, -3, 13, -19, -8, 6, 0, -5, -17, -3, -17, -8, 12, 8, -3, 5, -22, -4, 29, -1, -2, 0, 1, 0, 5, -14, 16, -8, -5, 13, 10, -12, -9, 3, -13, -3, 11, 0, -3]
[-3, 13, 11, -1, -5, -7, 16, 7, 9, -11, -34, 6, -13, 12, 11, -17, -11, 12, -14, -5, 6, 6, 12, 6, 3, 9, 4, -8, -10, -22, 2, 6, -13, -14, -2, 5, 20, -8, -25, 17, 5, -12, 16, 28, 10, 5, 14, 6, 7, -1, -11, 5, 17, 7, 4, 25, 0, 1, 16, 10, -8, 2, 10, 4, -6, -6, -18, 2, -1, 18, -10, -1, -3, 20, 1, 14, 1, 10, 1, 9, -3, 8, -18, 3, 5, -10, 34, 9, 7, 3, 19, -7, -5, 12, -6, 8, 6, 22, 8, -8]
[-10, -4, -21, 0, 0, 3, 13, 1, -7, 3, 7, 1, -7, -24, -11, 0, -3, 9, -8, 19, 7, 7, 3, 14, -7, -29, -23, 4, -2, -15, -34, -15, -37, 2, -12, -1, 4, 1, -1, -2, -6, -19, 11, -3, 10, -19, 18, -4, -2, 1, -8, -5, 18, -9, 22, 15, -19, 14, 2, 4, 3, 7, 3, 7, 27, 4, 11, -9, 1, 7, -11, 8, -17, -10, -8, -5, 16, 11, 21, -16, -14, 9, 6, 0, -4, 17, 8, 5, -1, -1, -6, -5, -1, -8, 7, -10, -13, 2, 5, 4]
[26, 8, 10, 7, -14, -6, 2, 2, 6, 6, -18, 8, 18, 5, 8, -2, 20, -21, 32, -7, -3, -16, 4, 0, 13, 8, 12, 9, 12, 0, 29, -15, 13, -17, 27, -13, -11, 8, 10, -4, 14, 13, -19, -2, -3, 2, -18, 15, 8, -3, 0, -14, -3, -2, -25, -17, 15, -18, 18, -12, 16, 0, 6, 9, -20, -12, -7, -17, 8, -5, 26, -4, -8, 10, 15, -6, 14, -8, -10, 5, -11, -1, -22, -11, -16, -22, 5, -5, -20, 4, 6, 17, 14, -5, 14, 1, 4, 20, 12, 13]
[-18, 13, -13, 1, -3, 16, 31, 8, 3, 2, 31, 11, 26, -15, -6, 13, 31, -23, 5, 7, -5, -1, 7, -9, -2, 13, -4, 5, 33, -12, 11, 1, 24, 21, -4, 7, -16, 10, -14, 7, 5, -3, 0, -10, -5, -2, -14, 3, 5, 6, 22, -6, -27, -8, -6, -5, 2, 9, 4, -16, -1, -2, 7, -9, -15, -1, 25, -5, -3, 0, -2, 3, -12, 3, 10, -11, -7, -24, 16, 20, -27, -26, -13, 13, -5, 3, 4, 25, -8, 7, -13, 7, -3, 4, -3, -15, 7, -17, 6, 7]
[7, -9, 3, 3, 14, -1, -14, 14, -32, -3, -11, 0, 6, -12, 0, 18, -8, 5, 18, 8, -24, -22, 7, -6, -12, -12, 8, -3, 13, 10, 8, -20, 10, 5, -8, -2, 17, 0, 11, 8, 34, 2, 2, 16, 22, -7, 18, -7, 4, -10, -13, -3, 13, -14, -24, 8, 21, 5, -4, -3, 9, -6, -18, -2, 13, 8, -7, -10, -3, 0, 20, 15, 7, -15, -5, -31, 9, 15, -9, 0, 6, -4, 5, -3, -4, -9, 1, -10, -1, 4, 14, 10, 18, 7, 2, 10, -10, -4, -31, -4]
[-18, 35, -16, 2, -23, 21, 26, 14, 3, -37, 5, 10, 21, 32, -7, 5, 5, 11, -25, -4, 27, 15, 2, -21, 1, 15, 16, 6, 4, 12, 2, 7, -4, 17, 6, 7, -8, -19, 2, 17, -13, 0, 29, 2, 10, 7, 16, 2, -2, 15, -1, 11, -10, 2, 9, 17, 0, 11, -2, 20, 19, -8, -6, -10, -8, -4, 12, 3, -11, -5, 4, 28, 22, -1, 2, 16, -18, -4, 4, 8, -2, 3, 3, -9, 14, 14, 1, 15, -15, 6, 15, -52, -9, -3, 8, -3, -7, 15, -21, -15]
[8, 17, -14, -17, 3, 15, 21, 10, 2, -16, 9, -7, 1, 2, -35, 18, 12, -8, -4, 10, -6, 1, 12, 4, -17, -23, 1, 16, 13, 5, -3, -4, -6, -10, 19, 2, -18, 16, 5, 34, -9, 8, -5, 3, 0, -2, -16, 11, 10, 2, 12, 2, 3, -8, 17, 8, 5, -14, 1, -11, 17, -19, -10, -8, -2, -1, 14, -11, -13, -8, 2, 28, 1, 4, 6, 7, 2, 2, 8, -5, -13, -8, -14, -8, 0, -5, 17, 28, -4, 3, 12, -21, -16, 0, 2, 6, 2, -7, -10, 8]
[-15, -15, 22, -3, -6, 15, 1, 15, -16, -7, 14, 6, 23, -6, 0, -5, -6, 1, -5, -26, -8, 6, 2, -7, -2, 20, 14, -15, -8, 20, 14, -9, 10, 6, -3, 2, 5, 8, -7, 9, 24, 18, 1, -1, 16, -5, 7, 4, 1, 11, -8, 1, -2, 7, -26, 13, 9, -1, -10, -5, -10, 11, 13, 26, -14, 14, -9, -3, -5, -19, 25, -7, 14, -12, -5, 8, -8, -29, -8, 11, 12, 16, -1, 13, 16, 1, -18, -18, -11, 13, -2, 28, 6, 2, -20, 4, -2, 2, -16, -36]
[4, -6, 21, 0, -6, 4, -11, 10, 3, -5, -8, -19, -33, 21, 9, -3, 1, 10, -22, -1, -5, 1, 17, 38, -8, 8, 9, 17, -13, 5, 5, 29, 12, -19, 8, -4, 7, 18, -18, 12, 12, 7, -5, 22, 1, -1, -12, 10, 23, 5, 7, 5, 2, 4, -5, 16, -10, -6, 16, -19, -11, -14, -21, -6, -8, 20, -15, -8, -4, 4, 9, -4, -5, 18, -7, 5, -10, -10, -6, -5, 1, 21, -1, -14, -3, -21, 18, 9, 5, -13, 13, 17, -25, 6, -9, 17, 13, -5, -6, 4]
[-8, -5, -19, -5, 25, -18, 5, -2, -12, -5, 28, 18, 2, -25, -15, 2, 13, 7, -9, 0, -4, 7, -32, -23, -7, 5, -16, -20, 3, -3, -13, -3, 2, 12, -18, 13, 3, 1, -4, 10, 14, -12, 6, -5, 2, -5, 17, -22, -25, -4, -18, 6, 4, -8, 13, 17, 9, 12, -36, 16, -5, 12, -11, -8, 18, 6, 4, -4, -2, 20, -15, -11, -7, -4, -13, -19, 4, 26, -4, 12, 5, -12, 31, -19, 4, 8, -6, -6, 7, 0, 1, -22, -6, 9, 4, -11, -3, 0, -3, -5]
[2, -10, 7, 9, 12, 5, -10, -12, 2, 2, -21, -25, -3, 12, -16, -13, -25, 2, -20, 4, -4, -4, -1, -1, -4, -10, 10, -4, -20, -35, -9, 8, -9, -5, -7, 3, -8, -9, 10, 6, -32, 1, -4, 9, 0, -3, 8, -8, -4, 0, 12, 23, 12, 2, 5, -4, -20, -22, 1, -2, -20, 0, -14, -2, -23, -6, -14, 21, -3, -1, -23, 6, 8, 16, 11, 25, 7, -2, -11, -11, -1, 4, -9, 11, 12, 17, 6, 23, 1, -6, 16, 27, -5, 20, -5, 12, 14, -13, -21, -5]
[-34, -1, 0, 16, -18, -19, -13, 2, -4, 16, 8, 10, -23, -24, -6, 16, 13, 7, 19, 30, -19, 7, -15, 10, -1, 5, -10, -7, 21, 20, -20, 9, 5, 9, 8, 9, 5, -2, 4, -20, -13, -13, -9, -15, -14, -3, -4, -16, -9, 12, 7, -15, -4, 2, 19, -20, -22, 32, 0, -16, -24, -21, -15, -9, 8, -15, 14, -9, 21, -20, -6, 15, -6, -12, -4, -2, -19, 2, 31, 10, 27, -21, 9, 29, 17, 21, 12, -1, 22, -6, -22, 5, 9, -3, 2, -4, -11, -20, -15, 15]
[-17, 14, 6, 6, 22, -15, -23, 19, -11, 18, 2, 11, -23, -33, -15, 15, -3, 16, 4, 12, -27, 4, -13, 5, 12, -21, 19, -14, 20, -34, -9, 29, 23, -7, -2, 10, 11, 5, -7, 0, 25, 6, 4, -5, -10, 27, 31, 4, 8, 1, 21, -19, -17, -2, -4, 3, 15, -3, -11, 15, -3, 3, -12, -7, -8, -12, -21, 19, 49, 5, 13, 7, -5, 2, 10, -6, 7, -9, 13, 19, 3, 7, 8, 24, 7, -33, 22, -10, 0, -17, -7, -26, 2, -4, 2, 17, 7, -11, -6, 3]
[3, 13, 9, 17, -16, -8, -1, -19, -29, 12, -6, 12, -3, -17, -10, 18, -2, 12, -5, 9, -23, -10, 1, -2, 4, -19, 3, 4, 9, -6, 3, -7, 4, 10, 2, -3, 2, 31, -12, -15, 16, -1, 6, -11, -19, -4, -9, 1, -26, -7, -2, -12, 5, -2, -2, -12, 3, -8, -11, -16, 1, 13, -32, -4, 15, -22, 2, 9, 14, -5, -2, -5, -7, -13, 8, -18, 1, -4, -19, 17, -1, -11, 12, 2, -2, 8, 17, -25, -23, 1, -6, 0, 2, -5, 30, -15, -1, -20, 0, 10]
[14, -12, -12, 9, 7, -7, 5, 8, -13, -31, 3, 3, -13, 7, -6, 10, 33, 2, -7, -5, -16, -10, 13, -2, -12, -27, -24, 9, 4, 4, 5, -7, -13, 15, 3, -21, -7, 11, 8, 11, 7, -10, 6, -10, -9, -23, -18, 21, -10, -5, -20, -1, 25, 1, -5, 7, -9, -21, -4, -20, 5, 4, -8, 24, 16, 6, 2, -14, 0, -12, -8, -2, -1, -16, -4, 8, -14, 6, 3, -4, -3, -20, -3, 0, -12, 19, 9, 15, -1, 14, 7, 27, -4, 12, -4, 14, 0, -1, 19, 3]
[6, -2, 23, -23, -17, -10, -2, -8, 16, -2, 15, -8, 8, -14, 0, 3, 16, -11, -2, 2, 2, 21, -11, 13, 1, 13, 21, 21, -5, 31, 31, 6, 26, 10, 27, 13, -1, 39, -25, -4, -11, 22, -3, -4, -1, 21, -41, 7, 8, -2, 4, -12, -33, -15, 6, -11, 1, 11, 11, -28, -3, 0, -2, -25, -9, -13, 10, -18, -22, -24, -3, 0, 6, -5, 13, -1, -16, -23, 0, 9, 8, -9, 21, -7, -7, -11, 10, -14, -15, 1, -7, -1, -21, 0, 8, -12, -5, -5, 7, -6]
[8, -8, 4, 5, 10, -11, -16, 11, -7, -3, 28, -10, -12, -5, -21, 14, 37, -12, 13, 3, -13, 2, -20, -18, -29, -12, -11, 1, 15, -27, -8, 3, 5, -5, -15, -10, -11, -3, 11, 3, -32, 1, 3, -20, -22, 1, 6, 6, -28, 3, 19, 24, -6, -24, 8, -4, -2, -4, 8, -25, -15, -1, -22, -1, -14, -18, 11, -18, 10, -21, 21, 1, 1, 3, 11, -23, 18, -1, 7, -10, 18, 16, 1, 7, 0, 11, -15, -11, 16, -19, 24, 24, 9, -15, 3, -30, 10, -25, -15, 10]
[3, 1, -20, -6, 6, 11, 33, -6, -7, 5, -13, 10, 32, -6, -20, 13, -1, 4, -8, 6, 0, -4, 28, -1, -10, -19, 2, -3, 10, 5, -15, -23, -13, -7, 10, 2, -3, 1, 9, 23, 18, -8, 25, 4, 32, -19, 5, -3, -3, 1, -9, 3, 0, -12, -7, 17, 16, 5, -14, 4, 22, -27, -10, 14, 18, 25, 1, -17, -7, 9, 1, 14, 2, 1, 8, -3, 3, 11, 13, -6, -19, 6, -1, -20, 2, 0, 4, -5, -18, 11, 2, -23, 0, -14, -12, -6, -1, 1, -28, 2]
[-16, -5, 19, 16, -11, -13, -29, 0, 1, -10, -19, -4, 5, 21, -4, -3, -30, 21, -16, -9, -18, -8, 3, -10, -4, 3, 15, -9, -17, -2, 6, 8, 8, 30, 4, 10, 5, -9, 20, 1, -13, 1, -16, 9, 16, 13, 13, 4, -4, -6, -2, 31, -7, -2, -12, -1, 10, -11, 0, 9, -23, -6, 4, -5, -16, -11, -9, 24, -2, -15, -9, -3, 31, -2, 25, -7, 17, -17, -29, -26, 28, 8, 18, 5, -7, -11, -28, -7, 0, 1, 8, -15, 9, -10, -41, 1, 6, 0, -31, -16]
[-5, -1, -9, 3, 28, -13, 5, 14, 0, -1, 8, -2, 8, -14, -3, 6, 1, 3, 17, 6, -22, -1, -15, -18, 6, -27, -12, 15, 18, -41, -7, 8, -13, -3, -2, 13, -10, -11, 2, -5, -7, -13, -13, -15, -14, 6, -4, 14, -23, -10, 5, -14, -5, -20, 6, -9, -5, -19, -6, 11, 12, 14, -13, -9, -8, 5, 9, -13, 14, 27, 28, -18, 0, -13, 3, -18, -4, 23, 0, 5, -9, -4, -11, -6, 3, 14, -14, -2, 26, -5, 2, 12, 27, -1, 8, -4, 9, 5, 19, 31]
[6, 16, 5, -9, 16, -12, -12, 14, 6, -14, -10, -4, 8, 4, 1, -11, 12, 5, -6, -5, 1, 11, -12, 3, -9, -4, -10, -16, -7, 17, 14, 10, -13, 9, -9, -19, 3, 9, 21, 13, 5, -2, 16, -11, 15, -2, 17, 7, -2, 18, -1, 10, -5, 28, 33, 4, 1, 5, -35, 19, -5, -17, -18, 10, 11, -9, -5, 4, -9, -21, -20, 6, 2, -3, -2, 24, -11, -3, 14, 19, 11, -14, 17, 5, 4, -4, -11, 15, -10, 1, -13, -25, -25, 2, -20, 18, -38, 30, 0, -17]
[-12, 10, 4, 2, 15, -22, -7, -28, -3, 16, -22, 11, -6, -13, 26, -20, 33, -11, 15, 26, -4, 21, -6, 14, 1, 11, 10, -2, 7, 13, 5, 10, 3, -13, 22, -20, 11, -3, 3, -17, -9, 12, 8, 14, 4, -5, -25, 0, 29, 12, 0, -25, -19, 0, -7, -4, -9, 15, -10, 0, -3, -15, -3, -6, -6, -20, 9, -2, 3, -11, -18, 1, 1, 10, 0, -5, -20, -9, 20, 28, 6, -10, 5, 32, -22, -9, 22, -10, -10, 9, -31, 2, -13, 14, 6, -10, -8, 18, 13, 8]
[-29, -8, 2, 5, 17, 15, 11, -12, -25, 3, -4, 28, 17, 0, 10, -11, 8, -3, 3, 3, -8, -8, 5, 1, -4, 9, -18, -4, -28, 0, -10, -30, -26, 2, -2, -22, 10, -10, 25, -1, -4, -9, 4, -4, 16, -32, 4, 22, 17, 13, 9, -18, 20, 1, -7, 14, -8, -13, -25, 11, 6, -7, 15, 2, 6, 3, -1, -9, 10, 11, 6, -3, 5, -15, -17, -14, 5, -9, 13, 2, -4, 0, -11, 17, -2, 17, -34, 4, -8, 10, -29, 27, 1, 0, -22, -20, -17, 26, 7, -4]
[-15, -13, -18, -6, 5, -22, -2, 16, -12, -18, 7, -9, -25, 17, -7, -4, -8, 8, -8, -11, 14, -15, -32, -4, 19, -6, 3, -17, 0, 8, -26, 12, -34, -19, 9, 1, -6, -20, 9, 19, -2, 11, -10, -8, 2, -8, 3, -15, -1, -3, -21, 15, 19, 24, 5, -22, -16, -22, -9, 6, -12, -8, 3, 28, 5, 25, -14, 8, -14, -1, -1, -7, -8, 1, -5, 23, -15, 25, -4, 2, 8, 5, -12, 8, 1, 4, 8, 7, -1, -7, -15, 7, -5, -5, 2, 19, -4, -2, -7, -10]
[-27, -8, -4, 0, 12, 6, 25, -8, -1, 18, 38, 15, -8, -26, -22, -4, 24, -26, -28, -5, -3, 29, -30, -12, -9, 7, -11, -14, 6, -26, -25, 14, -26, -6, -16, 6, -21, 12, 3, 21, -30, 19, -5, -21, -16, -21, -9, 11, -18, -7, 23, 25, -4, -10, 18, 0, -11, -29, -19, -17, -15, 0, -4, 3, -7, -10, 6, -3, 12, -10, -16, -5, -6, -11, 25, 16, -6, -9, 13, 11, 18, 1, -12, 33, -8, 1, -4, -15, -10, 0, -10, 6, -15, 4, 1, -30, 8, -8, 4, 1]
[6, -8, 26, 15, -9, -28, -23, 20, 8, 13, -27, 9, -48, -20, 14, -37, 23, 8, 29, 3, 14, -18, 7, 15, 6, 5, -16, 8, -5, -9, 3, 3, 16, -18, 4, -31, 14, -10, 8, -9, 20, -3, -17, 17, -2, -11, 10, 14, 5, 4, -1, 4, 9, 10, 15, 0, -12, -1, 12, 2, -8, -15, 20, -1, -6, -24, 2, -5, 27, -2, -17, -12, -8, 11, 1, -7, 17, 3, 18, 9, 19, 5, -6, 13, -4, 0, 7, 17, 11, -4, -6, 24, 2, -8, -6, -5, -17, 28, 9, -9]
[11, -16, 11, 14, 4, -25, -6, 9, 19, -24, 2, -11, -7, 19, -40, -8, 20, 12, -21, 10, 8, -4, 14, 6, 5, 4, 12, 20, -4, 11, 13, -6, 19, 4, 39, 1, -22, -3, 17, 7, -26, 10, -24, 19, 1, 15, 3, 12, -15, -7, 5, 18, 0, -9, -1, -12, 6, -41, 7, -3, -3, 19, 3, 1, -24, -5, 2, 1, 3, -13, -8, 29, 14, -11, 11, 2, 7, -8, -11, -19, 20, -3, 13, -11, 7, 20, -2, 21, 15, 1, 18, -5, 0, 9, -9, 20, 3, -2, -5, -20]
[-16, 2, -17, -19, 2, 16, 2, 45, -4, 4, 21, 7, -28, -12, -17, 3, -2, -13, -8, -3, 6, 12, -2, -16, -4, -1, -33, 1, 12, -13, -10, 3, 7, -4, -16, 5, 1, -20, -19, 14, 0, -19, 34, -6, -6, 3, 33, 3, -1, 7, 9, 10, 0, 3, 7, 21, -16, 30, 33, 2, 5, 1, -11, 9, -2, 15, -2, -19, 22, 8, 15, -3, 6, -1, -29, 2, -13, -3, 26, -17, -3, 45, -12, -7, 19, -3, -8, -14, 20, -25, 0, -11, 3, 8, -5, -1, 14, -14, -10, 9]
[20, -11, -1, -11, 27, 30, -19, -11, 5, -7, -6, -18, -3, -9, -16, 16, 0, -15, 8, -20, -19, 10, -5, -5, -21, -23, 7, -1, -18, -16, 11, -10, 12, 8, -3, 9, 2, 3, 6, 5, -14, 7, 25, -6, -5, 19, 2, 1, -3, -21, -6, -1, 6, 6, 2, 21, -9, -3, -17, -1, 11, 1, -17, -11, -8, -4, -4, -8, 12, -7, -3, -5, 7, -5, -14, 17, -3, 11, -5, -18, 10, 0, -1, -14, 10, -3, 0, -16, 0, 8, 15, -3, 11, 17, 7, 26, 10, -4, 6, -8]
[-30, -3, 13, -3, 21, -17, -22, 3, 21, 21, 14, -8, -36, -23, 3, -8, -27, 11, 5, 25, 0, 1, -12, 20, 2, 9, 1, -3, -17, -26, -17, 16, -3, 5, -5, 12, 18, -8, -2, -12, 5, -4, 1, -6, -4, 11, 3, 11, -2, 4, 9, -11, 2, -8, 14, 0, -14, 20, -3, 26, -18, 7, -17, -41, 3, 1, -5, -10, 23, 19, 4, -22, -9, -3, -16, -11, -1, 20, 4, 15, 13, 0, 24, 1, 14, 8, 0, -1, 3, -20, -16, -2, -4, -12, 19, -25, -20, -8, -7, 18]
[2, -3, 31, -4, -11, 7, -22, -9, -16, 16, 3, -11, -28, -2, -1, 10, -38, 22, -6, -18, -14, 0, -9, -13, 5, 1, 5, -7, -1, -1, -18, 7, -4, 6, -41, 3, 20, -6, 2, -4, 3, 1, -11, -3, -21, 0, 4, -22, -19, 1, 14, 20, 20, -7, 7, -28, -1, 8, -10, -15, -26, -7, -4, -12, 28, -6, 8, 6, 10, -18, 6, -4, 8, 5, -5, -25, -4, 10, -14, 2, 30, -6, -2, 0, 15, 0, 4, -21, 21, -8, 11, 32, 6, -4, 6, -13, -9, -28, -29, 9]
[2, -20, 17, 10, 10, 9, 1, -7, 40, 10, 9, -36, 20, -3, 10, -9, 1, -3, 1, -10, 0, 11, 7, -17, 3, -6, 18, 25, -3, -15, -1, 8, 2, 18, -21, -5, 16, 4, -9, -33, -26, -2, -10, 1, -6, 16, -15, 13, 14, -18, 14, 22, -11, -15, 1, -40, -27, 17, -5, -2, -16, 20, -1, -19, -12, 12, 14, -3, 1, -9, -12, -14, -1, 3, 2, -16, -9, -13, 7, -17, 6, -16, 17, 4, -5, 10, -18, -20, 36, 11, -16, 20, -8, -1, -10, -6, -10, -23, 9, 8]
[17, 10, 2, 0, 18, -40, 10, -9, 1, 0, 6, 8, -17, 24, 9, -8, 10, 17, 14, 32, -4, -10, 18, 9, 15, 26, 7, -4, -1, 2, 13, 4, 9, -12, 24, -10, -7, -23, 20, 8, 18, 8, -25, 3, -3, -7, -12, -16, -11, 15, -5, 6, -13, -7, -3, 1, 19, -26, -3, 10, 17, -20, 7, -11, 7, -13, 16, 0, 2, 13, -7, 15, 1, -7, 2, -21, -1, 23, -6, 19, -4, -26, -7, 6, -8, -7, -10, 41, 18, -5, 19, -18, 3, -5, 4, 8, -11, 11, 9, 18]
[8, -3, 2, 19, 19, -4, -15, 23, -21, -7, -15, -20, 7, 7, 22, -3, 10, 5, 14, 11, -11, -4, 5, 21, 20, -13, 6, 24, 13, -2, 32, 8, 12, 15, 8, -1, -3, 0, 0, -19, 19, -7, -14, 22, 20, 2, 12, 3, 3, 7, -13, -9, -23, 8, -10, -3, 3, 2, 17, 8, 15, 6, -9, 14, -17, -4, 8, 9, -14, 1, -16, 24, -9, -8, -4, -6, -12, -11, 4, 18, -12, -27, 5, 20, -20, 3, -2, 13, 0, -9, 2, 8, -2, 13, 1, 24, -4, 9, 8, 11]
