[128874, 438868, -617672, -304748, -157494, 157069, -165516, 788447, 228810, -778263, -138053, 698077, 749, -375448, 145631, 487344, -6013, -566984, 279411, -303527, 553798, -217619, 429557, 75807, 423290, 830880, 782975, -335294, 807994, 388176, 622121, 571694, -89864, 1466230, 1158880, 18401, -255378, 906648, 445805, -268774, 413993, 566244, 204261, -51308, 439018, 508265, 264356, 428222, 165367, 488325, 321431, 503031, 93836, -233158, 383850, 380700, -570055, -93487, 331232, -1158095, 58628, 592678, -405258, -244431, -169364, -128557, -74583, -46991, 283673, -187881, 122661, 684220, -60786, -399666, -45073, -344671, 64359, 454081, 788950, 209585, 284650, -43250, 147434, 658354, -532526, -198361, 637442, -762510, 390195, 308713, 590398, -294705, -847695, -225938, -331594, 624714, 560369, 47734, -131872, -128594]
[109236, -321313, 602799, -277892, -1286395, -20844, -115940, 196733, -377149, 282889, 323803, -994467, -555010, -386967, 661334, 237294, -301090, -102659, 462105, -781737, -286291, -307754, 744574, -257251, 241608, 354474, 86232, 853589, -166753, -343525, -694428, -249283, 741842, 610280, -307008, -918484, -408002, -606139, -639858, -89423, 225982, -56384, -192460, 80274, 364428, 118300, 559494, -1041109, 127474, -3241, -194011, 189169, 70922, -709826, -153036, 83059, -16017, -1172865, -710145, 63043, -877513, 526562, -537418, 343026, 247225, 902580, -330028, 175044, 243152, 268445, 183046, -513521, 624042, -351585, -55136, -563126, 179391, -433710, 102506, 31909, 486437, 376355, 214928, -748026, 100526, 26253, -680470, -264021, -64015, 166209, 80333, -33612, 529272, -777351, -741325, 1942, 478042, -255005, -245729, -269779]
[-600139, -271546, -418624, 354426, -662844, 234973, -282329, 8018, -437425, 90713, 20100, -656245, 880138, 170575, 787879, 756564, 342408, 259413, -163442, -11901, -269320, -190373, 725892, -1266418, -483379, 106918, 115586, 267889, 184397, 245102, 221463, -474819, 531824, 858666, 312383, -194114, -742348, 179470, 178025, 108084, -218781, 28602, 327857, 154322, 497114, 113389, -581052, -678847, -1211143, -110591, 4653, 79816, 147644, -74131, -259812, 393416, -98114, -205677, 129648, -605375, -1064604, 322506, -78169, 398581, -607369, -124890, 20358, 271462, 322883, 180873, 486384, 262294, 462946, 348539, 346905, -331486, 11903, -282560, 29348, -621505, 738091, 1545436, 64825, -960599, 123681, -1114350, -532680, -439259, 492797, 21862, -602969, -574291, 2902, -103791, -367462, 468031, 118932, 125351, -430114, -477175]
[124052, 322521, -241238, -482793, 374553, -980496, 444104, 41540, 599024, 28309, -955791, 106940, -295468, 725838, 80483, -267292, 425619, 211307, 253515, -19248, -194650, 464892, -412842, -690012, 47725, -313965, 547315, -190861, -909368, 64175, -557487, 89014, -756731, -389489, 169776, 411611, 117453, 650243, 168877, 134950, 77423, 496530, -204096, 27148, 871723, 168892, -454788, 106783, -487903, -37307, -130215, -538052, -369399, 456583, 506571, -524170, 1073005, -173838, 203777, -508113, 534057, 325742, 112898, 247643, 378883, 244420, 452689, 320122, -721283, 134301, -47286, -102440, -121643, -62454, -385245, 289927, -194059, 456744, 289702, 240620, 112232, -1221649, -176655, 100416, -433240, 747314, -2479, -194385, 115138, -152259, 315423, -332346, 126829, 188844, 74335, -930757, -622465, 809901, -253588, -340696]
[-634489, -133845, -8289, 62387, -20052, -666245, -30007, 75955, 55578, -658112, -578518, 16937, 780417, 536883, 321502, 497305, 1475910, -20131, -346838, -148855, -556110, 189655, -327427, -95829, -30860, 1185682, 570561, -145676, 470813, 317811, -380083, 654111, -704315, 455413, 507004, -165918, -99326, 429348, 312699, -44245, -67554, 932483, 218711, 33256, 274097, 81155, 172805, 947222, -331146, 196100, -289300, 566770, -818794, 116674, 710262, 1024303, 12986, 1182817, 526056, 179743, 853214, 309377, -901119, 824939, -1420367, -495699, -321976, 636343, 425011, -158576, -353060, 154174, -26487, -515891, -231249, -415250, -149021, 495658, 1185907, 159408, -270703, 604378, -62876, 18778, -512306, 91147, 322530, 191749, 788351, 798673, 844718, -857427, -681397, -306307, 718500, 592760, 34567, 661454, -339470, -74162]
[154165, -116641, -158622, -64018, 820486, -52793, 141137, -125505, 108115, 66857, -1067938, -370154, 937934, 897274, 603770, -88758, 803802, -187130, 199643, 139462, -56762, 75515, 65576, 260944, 40502, 515804, -197220, -329729, 331674, 471780, 1078308, -419250, -423345, 569231, -30918, 134360, -1017795, 539645, 37693, 89262, -232041, 293277, 166581, 219022, 278785, 46280, 143690, 170652, -1423945, -119225, 231912, 363686, -3382, -458925, 80377, 448270, -120052, -500176, 348094, 751222, 289226, -456656, -586143, 969135, -172149, 479171, 629785, 666705, -270777, 136600, 42345, 49378, -279240, -1561559, 474935, -36922, -232462, -337205, 389660, -558018, 206128, -81, 43816, -1021537, 195829, -427080, -467984, -215541, -274174, -418136, 1119427, -743170, -173565, -57241, -493051, 61102, -540505, 1252802, -562272, -622895]
[-597061, -572968, -272790, 179392, -784346, 212284, -606269, -868102, -1113770, 247315, 92160, -931596, -285753, -787105, -79739, 773160, -41293, -138263, 360466, -538139, -357274, -77987, 427123, -197275, -813398, 139324, -252537, 811430, -306606, -473387, -841095, -108254, 444651, -131124, 20512, -1178938, 524416, -611651, 244035, 566579, 21063, -424770, 255067, 738695, -172059, 9241, 343175, 27014, 143852, 1039688, -1002621, 173479, -826643, 396180, -538585, 329997, -892576, 984287, 520987, -499269, 205056, -200463, -461971, 209804, -566331, 755614, -478470, 119497, 1204118, 569120, 605630, -202871, -361252, 480136, -568287, 265226, -274007, -62912, -33956, -239709, 58858, 1106008, -38415, -304854, -945747, 931507, -112518, 654206, -259023, 406102, -104196, 281382, -195485, 657576, 100539, 206728, 510276, 483164, -400942, 551030]
[168619, -711548, -14141, -492032, -342682, -255739, 315487, -849561, -994834, 581338, 469807, -782173, -565688, -44748, -1574688, -172096, -245467, 322796, 184481, -732056, -695766, 292287, 16711, -496690, -611849, -127670, -336615, -122088, 762961, -261999, -854569, 341510, 182058, -1465144, -444122, -1422964, -347612, -998834, -1589, 313199, 79520, 644580, -555002, -112403, 342142, 293907, 583032, -399888, -146012, -326254, 348240, -96303, -311786, -515439, -558228, 163662, 538528, -6923, 524594, -242402, -165731, -385119, 331933, 467421, 501571, -1153719, -501239, -182026, 143997, 300861, -311488, -93660, 193998, 29311, 13209, -369020, -176809, 642715, 12467, -189928, -467021, 720347, -413574, -440285, -992055, 648142, 334465, 1098397, 131227, -403484, 832533, -516631, 843514, -274881, 686533, 452028, -394552, -21391, -394453, 550917]
[220118, -1116332, -622631, 107869, -824240, -1020808, 437966, 23484, -20717, 100737, 677214, -388703, -824691, -537405, 267058, -359378, -57327, 302022, -797564, -188588, -124919, 1375736, -1335519, 471097, 457766, -216015, 619996, -243245, -728153, -706289, -216005, 136050, 165931, 302980, -166834, 887932, 704956, 812223, -660581, -379190, -157297, 92878, 75553, -624645, 39061, -166255, 219664, -113612, 1455176, -585344, 747563, -143410, -570220, -401184, 475030, -100742, 708354, -254579, 109408, 829839, -457707, 717320, -401957, 552238, 458999, -880229, 626804, -248679, -390765, -444158, -659621, -753234, -182245, 31921, 190478, 238227, 188157, -451208, 62566, -348030, -596438, -553049, -232709, -230956, -324248, 402455, -547021, -212718, 801830, -540256, 883358, -89938, -109967, -705580, -205901, -888801, -90547, -325751, -246020, -793022]
[118745, 471220, -47475, -2043, 657250, -347916, 626428, -262259, 223818, -6168, -841449, -133410, 244076, 724859, 931342, -347645, 686522, 338951, 264759, 403375, 1827, 312102, -511299, 325755, 97154, 355210, 46593, -670674, -633494, 421369, 1185932, -289020, -438512, 475492, 1729, -11617, -370327, 368037, -30900, 135642, -453832, 59230, -200288, 887143, 158344, 45404, -64124, -141865, -912528, -324561, 54817, -17624, -20136, 1774, -176802, -27999, -315427, -544641, -34240, 251313, 592118, -847534, 935376, 1246691, 193123, 1621189, 375775, 112872, -176672, 437731, 328053, -89822, 291336, -836610, 357467, 495455, -408520, -469950, 1070092, -682978, -341720, 436606, 454716, -1340435, 974779, -270533, -562590, -507958, -218757, 255428, -49011, -292415, -138404, -255438, -854996, -750910, -210364, 1014245, -816362, 60806]
[-16981, 241976, -503196, 25024, 108826, 522946, -1030005, -11736, -183245, -714952, 608545, 1057773, 949840, -573231, -301085, 29277, 574908, -567377, -370254, 56054, 398078, 889078, 318077, -185377, -676467, -211934, -301099, 367717, 719261, 10439, 729989, -431477, 834447, 685764, 937825, -93650, 223605, 1157577, 58248, 578800, 124833, 129681, 68860, 7853, -67713, -744334, 410255, 662878, 64260, -21067, 392476, -60534, 88469, -488734, -62046, -180774, -1430080, 56908, -515928, 436496, 777302, 514504, -505490, -333250, -678934, -459892, -351837, 141246, -318936, -20792, -342464, 345186, -581163, -723746, -71118, -58310, 931795, 960266, -48322, -212570, 566151, -471060, -185035, 946680, -479454, -343292, -153325, 156462, 238584, 1013102, 1036052, 165234, -855018, 155822, 492941, 379067, 597969, -513788, 283646, 592512]
[92535, -876122, -190438, 492231, -33899, 18342, -234573, -495828, -710565, 7184, 454663, -648933, -165121, -106216, -453942, -134999, 532535, -272174, -957252, 739340, -669212, 544497, -167090, -319811, -1092922, 120644, 59754, 645692, -104667, -475710, 23623, -434814, 654406, -591316, -307228, -71789, 689322, -8303, -34994, 171768, -587548, -973236, -156210, -871296, -289413, -674073, 220244, 651700, 451766, 45880, 655860, -281448, -449004, 151362, -706907, 179944, -330410, 964598, 143809, 1097295, 27775, -114591, 268533, -202538, -168218, -289600, 162820, -747164, 491263, 79702, -685407, -149839, -190652, -589338, 868426, 112243, 100815, 799210, -165795, -223521, -423312, 247008, -206329, -410251, 219976, 109781, 207489, 737548, 544927, 358286, 774793, 396468, 261600, -523393, 962692, -201335, 342306, -442296, 570728, 402988]
[-751386, -862735, 177712, 1010865, -494906, 6304, -353680, -20793, 373412, -689849, 389044, -106131, 726555, 374194, -587420, -682847, 954665, 24177, 278992, 805656, -205657, -595207, 1040360, -210774, -135762, 269085, 604386, 302373, -143455, -291578, -477684, 127990, 708586, -60310, -112055, -1130508, 220984, 471208, 357891, 623315, 642574, -808148, 201787, 184833, -529945, -481600, 748952, -714448, -649978, 742512, 537312, -191301, -219892, 275393, -764133, 895980, -396104, 602461, 290051, 11275, -808502, -562209, -122352, 12325, -465203, -45302, -432366, -9039, 257502, 362678, 587768, 247350, 90462, 968999, -343563, -184111, 312641, -185825, -128949, -542552, -153237, 343972, -305239, -244706, -308660, 498442, 222512, 292478, -293324, 824418, -125564, 224663, 544468, 482051, 830842, 762957, 554526, -38837, 361032, 448308]
[-264444, -602449, -159322, 292402, -633762, -88754, -438002, -151401, -291127, -557768, 446205, -519455, -387100, -339922, 224080, -563636, -140415, 429345, 680658, 374220, -66695, -995494, 273728, 332256, 164009, 341782, -786492, 403080, 491162, -493043, 512099, 369039, 135439, 635090, -529698, -933145, -142797, -28735, -411420, -93932, 1026697, -586736, 500358, 645514, -177505, -306902, 704594, -951310, 132797, 244826, -464687, 474664, 241317, -762436, -874323, 1471176, -218191, -630984, 41076, 508338, -578506, -140294, -87625, 831557, 436260, 309434, 232180, 1041785, 153059, 199740, 668425, -168959, 563965, 310353, -464970, -31863, 389709, -621652, 177796, -2540, -435225, 571373, -671935, -815229, 343264, 170003, -774119, 293584, -258045, -509912, 827, -441964, 326787, 240638, 520174, 422915, 621958, 918072, 663570, 263759]
[140296, 483224, -70512, -388509, -125688, 521240, -351424, -100278, 121386, 325193, 393015, 347448, 108272, -680017, -549863, -807716, 195985, -103028, 477331, 18726, 446258, 449596, 298325, 493517, 158614, 837098, -271434, 47543, 780197, -57443, 5950, 420430, -158186, -379788, -159899, -217989, 648384, -448782, -460526, 343342, 421487, 421198, -403185, 527127, -174070, -137976, 952116, -830003, 775481, -844464, 281588, -24297, -346096, -85852, 181749, 161039, 279288, -93981, 96752, 881043, 547768, -453974, 1126827, -277190, -660115, -712094, -743661, 16502, 485383, -729306, 296414, -230555, -486040, -146866, -90850, -893816, -111903, 537104, 454190, -380712, -777558, -96571, 223218, 789909, 215640, -620576, -235262, 938794, 237492, 723524, 375379, 495664, -45534, -196115, 748534, 220147, -566501, -181931, 661752, 566792]
[486821, 1624989, -299398, -279608, 881637, -14324, -274107, 172444, 305392, 19370, -1076065, 820714, -138563, 496901, 263983, 282404, 128436, -375712, 191418, -362079, 1554891, 252975, -408233, 205885, 535680, 625066, 349100, -75256, 461174, 185860, 712186, 605138, -605470, -233965, 340831, 176347, -89988, -213952, -894758, -357184, -34076, -64533, 311230, 478582, -272133, 255910, 12410, -151266, -580616, -362213, -35518, -216215, -378450, 303931, 160457, -268655, 364182, -960055, 173555, -68847, 797072, -809340, 670475, 438880, 400757, 318315, -76734, 91129, -115883, -654319, 170901, -66864, -1029173, -173873, 454007, 435317, -341215, 723996, 201847, 62371, 607160, -194662, 1040297, 132834, 59460, -844339, -165860, -191642, 83813, -594268, 374615, -126611, -643303, -279369, -829787, 323028, -826668, 622205, -139793, -179745]
[753769, -364944, 1359063, 567699, 612886, 112751, -78572, 554668, 563949, -920498, -211465, -67546, 99566, 1082085, -90070, -527187, 691088, -76456, -201296, 105241, 197902, -254488, 224853, -295358, -114282, 783006, 524319, -174087, 5617, 609235, 12346, -702782, 305415, -626469, -439495, 20846, -461080, 755123, -45732, -470438, -331556, -58834, -887050, -58696, -726028, -333274, 380278, -16444, -476764, 547556, 775164, -61473, -560836, -878047, 590340, 631646, 508105, -111367, 120868, 773333, 34167, 685884, -908085, -597478, 967993, -1651641, 505955, 406152, -566160, -330907, -602424, -210987, -637117, -852121, -68247, -695038, 669969, 393127, -180752, 460269, 121249, -176545, 1198, 37295, 533785, -517307, -3768, 487394, -507088, -73104, 1281302, -555941, 119338, 30781, 747394, 698506, -194504, -132131, 356916, -636735]
[-264979, 343063, 252551, -481199, 289810, 130275, 219028, 494808, 591273, -233481, 111006, 830809, 52525, 29477, -495872, -916960, -68229, 738392, -215524, 70566, -210931, 560692, -403643, 902392, 735770, 482355, 133560, -145392, 351766, 276413, 928194, 131323, -619538, 338534, 400883, 167878, -112871, -77314, 496710, 26859, -92907, 837225, 168480, -599340, -66261, 227197, 851441, -216784, 438317, -480020, 640820, 548666, 529329, 179855, -285208, 704610, 567977, -178438, 548525, 828496, 391788, -462397, 1429138, 99479, -200790, 126707, -112854, 331660, 256373, -890148, -255056, 239506, 77446, -1247075, -220324, -901851, -522926, 95767, 817087, -480221, -623109, -1053232, 650472, 193936, 905803, -1105778, 401427, 69176, 449737, 521937, -244662, -613205, -278357, -842943, 265254, -287702, -782356, -479692, 99003, 512600]
[-385169, -476728, -222516, 193133, -151879, -739539, 166193, -530141, -324638, 220631, 37301, 89296, 54736, 82619, -1174268, 665982, -647730, 504617, -204447, 626218, 354360, 252370, -406833, 82141, 157787, 587864, 653006, 403078, -433173, -69432, 337598, 10330, 165958, 864603, -907110, -319854, 597298, 614677, -720152, -766644, -913067, -803265, 264346, 465109, -476203, -194024, -33514, -1073187, 207132, -234227, 276875, -151115, -482564, 453, -342550, 572753, 73987, -830642, 13375, 954607, 430421, 119623, 156109, 441383, 1097412, 736564, 446210, 69301, 5843, 880680, -136053, -1306433, -795501, -744728, 627437, -103734, -335032, -64554, 267983, -178135, 81517, 639941, 177950, -998292, 477240, -825122, 192431, -365249, -14068, -496309, -677837, -258995, -685862, 439425, -42561, -459391, 899441, 220341, -465787, 44444]
[-52261, 383047, 686188, -335098, 683158, -273281, -78147, 801570, -414787, -950139, 908959, 361085, -233518, -34288, 268074, 315504, -54888, -617266, -515971, -739478, -366699, 316254, -810199, 907667, 99427, -165134, -563441, -74533, 185672, -299153, -424379, 574247, -398497, 108282, 211570, 1447244, -1004894, -23478, -78311, -1196389, -172021, -315000, 438005, -513881, -69458, 236487, 24682, 1464793, 486059, -137697, 10186, -396347, 145336, 142076, 562979, -289018, -218694, -173847, -415649, 566962, 143977, 105586, -180972, 167411, -94132, -368152, 566012, 181853, -749818, -627144, -1066887, 461783, -464397, 411440, 473951, 1002173, 76793, 413317, -522125, 597675, -465469, 340224, 454181, 201460, -198015, -327941, 712456, -708431, 1039852, -1285428, 301409, 104558, -246382, -355768, -544796, -444914, 337097, -233185, 373275, 104008]
[-23103, 182757, -210134, 234173, 892720, -84567, 244286, 246356, 421494, -258105, -1033937, 796296, 658922, 715985, -895111, 141454, 106362, 5249, -11042, 514515, -648765, -581180, -663243, -105334, -94303, -1042443, -551422, -133583, -403681, -80753, 92897, -115183, -490871, 285186, 168148, -175481, -72518, -57170, 672156, 548984, -924289, 125204, 550636, 282862, -1258806, 37661, 213692, 554314, 172227, 1129362, 6667, 735710, 651264, 166899, -286406, 76466, -898248, 187984, 732525, -156903, 1080246, 103128, 82852, 326922, 383659, 514583, -161223, -154660, 5466, 1005695, 629270, 1230637, -522013, -760407, 208139, 27077, -79778, 149291, 274538, 1339163, 413053, -458745, -256469, 194083, -298712, -184988, 880314, -328876, -344335, 932885, -607296, 585004, -66933, 904023, 404239, 15781, 526298, -729809, -885220, 472519]
[749140, 484272, -872000, -722658, 125259, 178519, 230739, 142617, 186755, 373972, -697074, 43560, 372698, 76382, -771907, -1174238, -508150, -1039341, 572191, -616520, 485376, -198166, 638397, 467292, 888080, -375718, -145370, -809180, 289190, -232271, 304927, 21926, 287938, -59439, 437154, 115022, 218314, 291199, -36485, 389440, 304637, 535255, 159888, 18776, -148283, -157597, 84579, -413093, 371580, -172567, 240663, 87962, -644194, 108954, -17972, -673258, 450314, -448680, -279633, -670179, 84597, 290410, -228877, -185518, 265717, 617237, -128657, -194152, -330676, 374450, -48104, -146311, -827571, -161379, -266266, -129804, 579618, -297625, -408701, 260299, 823455, -621868, -704784, 566969, -704142, 1986732, 798420, -585778, -887479, -77819, 1142165, 438835, 242206, -103851, -382664, 489057, -780863, 737995, 98192, -193727]
[-223082, -283174, -404539, -13496, -162045, 224309, -222851, -646080, -103171, 77595, 128555, -29293, 45111, 21476, 1192559, -41273, 11070, 310571, -390561, 233455, 16474, 174095, -670477, -104388, 31744, -858114, -423902, 941033, -351165, -184240, 603365, -327964, -51107, 1311419, -153171, 181687, 131273, 11197, -531180, 500465, -140475, -1118095, 524559, -175067, -551676, -682386, -70663, -1053284, 609640, -195192, 10665, -581682, -27263, 42493, -154355, -694985, -490483, -639914, -356454, 510481, 68513, 842268, 589496, -27970, 38896, 682928, 575174, -953027, -677469, -75089, 113014, -436881, -471371, 175083, 361680, 96300, -351738, -372573, -34099, -644589, 643825, -192493, 101341, -102604, 597355, -33733, -1230314, -235163, 382173, 793246, -205492, 728733, -167941, -774033, -621077, -1148290, 805043, 190992, 215831, -244480]
[214109, -323648, -1273411, -17762, -494643, -161704, 698328, 233385, -131649, -312284, -205534, 204493, 395005, -362071, -579250, -350082, -35293, -14858, 200857, -530017, 475567, 645794, 516099, 14036, 787862, 848557, 732897, -791333, 1222847, 250013, -253882, 331544, 912016, -18190, 577259, -645960, 698727, 189729, -813725, -698415, -175398, 853936, 126322, -268163, -521724, 1344, -68470, 16136, 58325, -101580, 127710, 373606, -230728, 76673, -351870, 95602, -73533, 118921, -266883, -538470, 142474, -58834, -1061526, 295028, -385443, -198833, -525576, -454533, 80859, 383929, 158826, 237325, -236914, -144590, 157679, 42669, 575062, 671917, 403042, 52208, 211318, 386681, -319991, -206461, -275026, 864957, 493434, -258486, 496221, -293875, 222842, -403669, -396023, -1637747, 213256, 1284495, 568662, -87313, -151247, -430322]
