[12, -5, -31, -22, -15, 21, -14, -10, 32, 9, 13, 31, -32, -45, -2, 17, 25, 7, 3, 1, 19, 2, 3, 16, -45, -8, -9, -9, 14, -25, -9, 6, 11, -21, -18, -26, 11, 17, -12, 29, 9, -31, -22, 4, 23, -11, 9, 14, 11, 7, 42, 13, -40, 37, -14, 2, -22, 14, -37, -17, -29, 9, 45, -9, 18, 13, 7, -19, -16, -2, -22, -38, 19, -9, -12, 21, 12, -17, -16, -30, 2, -32, 13, -20, 22, -7, -27, -4, 35, -39, -9, -17, -23, -11, -6, 37, -10, 1, -23, -20, 6, -35, 0, 16, 30, 2, 40, -4, -11, 16, -31, -43, -49, 1, 51, -1, -10, -17, 29, -30, 11, 12, 5, -7, 4, -2, -13, -45, -9, -2, 28, 6, -18, 60, 2, -7, 48, 47, 8, -16, 15, 12, 16, -22, 5, -58, -46, 11, 7, -17, -7, 0, 25, -5, -15, -3, -12, -43, -49, 33, 30, -22, -4, 20, 19, 44, 5, 8, -51, 30, 12, -17, 8, -9, 50, -14, -16, -28, 28, -4, -14, -24, 16, 14, -2, 3, 1, -4, 9, 14, -19, 7, 59, -26, -11, 13, 4, 30, -25, 3, 17, 10, -3, 8, -4, -28, 4, -10, 26, -30, 21, -6, 6, -2, 15, 26, 23, 33, 6, -27, 14, 2, 3, -20, -8, 28, -6, 12, -20, 20, 9, 7, -6, 32, 2, -42, 9, 8, 2, -22, 30, 4, -21, -34, -28, 13, -4, -16, -4, 28, 23, -31, 14, 48, -14, -5, 21, -40, -8, 0, 0, 6, -14, -30, 30, 10, 7, 8, -5, 4, -23, 0, 4, -3, 0, 0, 0, -15, 0, 0, 0, 0, 12, 0, 0, 0, 0, -8, 0, 0, 0, 14, 0, 0, -9, 0, 4, 15, 16, 0]
[-11, 20, -30, 18, 25, 2, -15, 59, -14, -35, -9, -15, -9, -11, -8, 6, 48, 8, 7, 5, 21, -17, -9, 11, -19, -16, -11, 5, 4, -6, -6, -20, 62, 23, -20, -19, 52, 2, 0, -17, 3, -15, 29, 38, 13, -19, 27, -33, -21, 37, 41, -5, -24, -56, -6, -55, 3, -5, 1, 5, 11, 20, -18, 4, 45, -15, 34, -38, -18, -3, 34, -29, -3, 2, 10, -6, -12, 0, 8, -17, 10, -18, 38, 29, -12, -8, 17, -38, -1, -21, -5, -37, -22, 3, -18, 13, 4, 67, -5, 4, -7, -48, 8, 26, -16, -2, -17, -2, -2, -49, 13, 14, -34, 0, 17, 8, 2, -17, 28, 21, -23, 1, -13, -21, 14, -7, 0, 48, 16, -28, -23, -26, -17, 7, -6, 34, 8, 4, -38, -2, -6, 1, -11, 8, -9, -28, 40, 15, 8, 3, 8, 31, -27, -13, -15, 15, 2, 14, -20, -6, 9, -4, -13, 30, -27, 5, -24, 3, -50, -14, -15, 10, 8, 6, -1, 12, -3, -17, -42, 14, -14, -29, 22, 13, -8, 24, -1, -30, -28, 58, 35, 20, -11, -11, 8, -11, -23, -3, -49, -18, -28, 10, -7, 6, -16, -15, -14, -11, 1, 31, -31, -3, -34, -16, 19, 14, 38, -24, 18, -11, 18, 17, 15, 36, -48, -22, -33, -30, 11, 22, -46, 8, 31, -9, -8, -12, 25, -16, 4, -5, 2, 4, 15, 13, 26, -4, -9, 32, 14, 19, -58, 43, -31, 16, -9, -31, 6, -12, -25, 0, 0, -9, 23, -1, -1, -19, 35, -65, -27, -21, 19, 0, 2, 12, 0, 0, 0, -6, 0, 0, 0, 0, 16, 0, 0, 0, 0, -14, 0, 0, 0, 19, 0, 0, 16, 0, 3, 6, 1, 0]
[8, 14, 38, -16, 12, -21, 19, -7, 8, 17, 4, 14, 35, -42, -18, -1, -20, -16, -14, -1, 2, -18, -5, 40, 1, -13, -6, -14, -26, 31, 1, 21, -46, 1, -34, 12, 47, -46, -19, 7, 13, 24, 22, 1, -24, 0, 8, -9, 9, 13, 21, -24, 8, -35, -15, -10, -3, -11, -8, 36, -1, -65, 12, 25, 12, -20, 1, 15, 26, 10, 8, 34, -30, 41, 14, 24, -40, 7, 27, 12, -16, 39, -9, 7, -26, 10, 34, 9, 18, -12, 11, 25, 1, 16, -36, 26, 0, 23, -18, 9, -3, -10, 13, 15, -34, -27, 10, 0, -37, -4, -1, 37, 20, 35, -33, 67, -4, 11, 18, -19, 13, 11, -1, -6, 2, 13, -35, -6, -16, 6, -10, -1, -19, -19, 12, -6, -37, -21, -19, -6, -3, 11, -1, 23, -17, 10, 1, 5, 18, -17, 7, -1, -40, -3, 30, 10, -4, 41, 25, 7, 11, 31, -25, 1, -29, 26, 27, -19, 65, -13, 21, 15, -25, 4, 21, 27, 1, 21, 10, -1, -17, 23, -1, 24, 38, 32, -7, -2, -15, 41, 55, 41, -11, 6, 32, -36, -2, -3, 4, 7, 23, 2, -45, -47, 22, -16, -41, 30, -29, -7, -7, 3, 30, 7, 14, 21, 10, -26, -42, -1, 4, 55, 22, 33, 57, -34, 47, -4, 8, 4, 29, 28, 13, -72, -1, -8, 26, 8, -20, 32, 4, 13, -5, -26, -5, 39, -14, 21, -11, -10, -11, 41, -41, 10, -2, 13, -17, 31, -3, 0, 0, -15, -16, -26, 29, -63, 23, -16, -16, 1, 17, 0, -4, 37, 0, 0, 0, -20, 0, 0, 0, 0, 6, 0, 0, 0, 0, -15, 0, 0, 0, 5, 0, 0, -5, 0, -3, 1, -8, 0]
[14, 4, 15, 19, 6, -24, 47, -9, -6, 16, -22, 41, 3, -15, -41, 20, 27, -7, 45, -51, 13, 5, 2, -26, 0, -5, -27, 3, 59, -1, -18, -11, -5, -9, -13, 3, 34, -19, 12, -4, 3, 0, -13, -1, -2, -5, 14, -1, -23, 3, -41, 7, 5, -17, -16, -7, 19, 7, 24, -11, 14, 10, -15, -20, -2, -2, -14, -3, -43, 2, -17, -24, -1, 4, 1, 21, -36, -15, -14, -26, -5, 43, 4, 8, 0, 5, -11, 26, -18, 43, -34, 38, -31, -11, -45, 3, -14, -23, -29, 2, -15, 7, -18, 10, 7, 27, 22, -23, -12, -3, -8, 21, 35, 17, 1, 36, -47, 12, -25, 35, -8, -9, 19, 11, -3, 10, 6, 8, -35, 5, -7, -7, 22, -7, -14, 6, -13, 9, 4, 4, -28, -10, 55, -14, -24, 24, 66, -39, -39, 9, -6, 19, -28, -19, -30, 1, 22, 10, 33, -24, 9, -1, -2, -29, 13, -15, 1, 14, -7, -7, 18, -26, 17, -4, -34, -5, -17, 29, -41, -20, -11, -37, -10, -13, 28, -6, -29, 16, -14, 9, -20, 10, 6, 35, -22, -10, 7, 22, 22, -46, 6, -27, 13, 12, 21, 11, 43, 1, -42, -1, -9, -22, -12, -13, 3, 14, 6, -33, 15, -10, 4, 41, -4, -14, 49, 13, 51, 33, -18, -13, 0, 12, 2, -3, 1, 8, 40, 31, 15, -11, -20, -20, -23, 29, -18, -6, -18, -5, 49, -7, 38, 49, 11, -4, -31, 3, 34, 44, 1, 0, 0, 20, 26, 17, 4, -21, -32, -24, -1, -28, -5, 0, 10, 3, 0, 0, 0, -13, 0, 0, 0, 0, 10, 0, 0, 0, 0, 16, 0, 0, 0, 5, 0, 0, -7, 0, -6, -24, -21, 0]
[18, -17, 3, 1, -9, 28, -11, -16, -5, -1, 23, -52, 2, -16, -8, 1, -19, -13, -26, 7, 26, -33, 51, 24, -15, -6, 2, -8, -51, -4, -29, 38, -27, 14, -23, -18, 49, -28, 12, 7, 35, 24, 40, 2, 18, 8, -47, 6, -5, -8, -17, 29, 10, -11, 14, 60, -25, -29, 33, 0, 22, -18, -12, 14, -6, -15, 6, 61, 27, -14, 1, 45, 1, 6, -2, -3, -4, 51, 29, 41, -17, -4, -46, -6, 3, 42, -2, 7, -20, 19, 2, 3, 17, 21, 23, 10, 12, -23, 26, -3, -23, 33, 10, -23, -52, -28, 10, 24, 29, -20, -24, 10, -18, -23, -35, 0, 20, -14, -5, -10, -5, -32, 27, -1, 8, 21, 12, -48, -8, 2, -11, -7, 18, -3, -10, 56, 4, -7, -17, -21, 29, -35, -52, 38, 24, 8, 11, 17, 16, -8, 0, -13, -2, 13, 16, 29, 39, 19, 23, 17, 5, -15, 16, 59, -2, 22, 9, -20, -11, 22, 30, 8, -37, -5, 38, 36, -1, 2, -12, 30, 26, 17, -22, 4, -19, -8, 31, -4, -6, -12, 5, 27, -37, -46, 19, -12, -8, -20, 12, -8, -4, -10, -23, 8, -11, 7, -47, 12, -13, 9, -7, 23, 17, -7, 6, -10, 0, -17, -42, 5, -10, 18, 15, -7, -7, 23, 1, 8, 12, -8, 8, 8, -25, -45, 2, 14, -29, 4, 6, -20, -20, 1, 10, -10, 9, 7, 4, 8, -3, 3, -24, 13, 1, 6, -7, 2, 5, 15, 21, 0, 0, -28, -1, -14, -16, -9, -9, -11, -14, 13, 6, 0, 5, 29, 0, 0, 0, 28, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, -4, 0, 8, 40, 17, 0]
[0, -9, -29, -19, 4, 15, 7, 6, 28, 5, -15, 45, -13, -32, -25, 12, -1, 4, -21, -21, 29, 22, -13, -3, -53, -12, -22, -3, 10, -3, 8, 14, -4, 13, -23, -6, 58, -16, 23, -19, 18, -24, 22, 2, 13, -20, 10, 6, 0, 20, 38, 0, -1, -4, -44, -2, 8, 16, 25, 17, -12, -22, 50, 7, -10, -16, 0, 30, 3, -14, -42, -6, 0, -8, -1, 1, 0, 2, -6, 29, 1, -3, 8, 5, 17, -18, 26, 33, -11, 22, -23, -16, -26, -32, 14, 48, 8, 0, -26, -11, -33, 22, 18, 30, 39, 5, 20, 19, -38, -25, -12, -7, -35, -11, 21, 8, 2, 8, 9, -24, 13, 19, 22, 15, 46, -10, 33, 3, -1, -11, -3, 27, -17, 31, 9, 20, -29, 0, 7, -12, -10, -10, 26, 3, 5, -27, 36, 27, 0, -37, 25, -11, 36, -28, -23, -24, -27, -45, 3, -5, -5, 19, -8, 40, 31, -6, -16, -2, 5, -3, 28, 20, 3, 9, 0, -6, -15, 3, 5, 22, -5, -16, 36, 6, 43, 13, 2, -25, 3, -5, -6, 19, 32, -23, -6, -24, -23, 11, -10, -10, 25, 6, -31, 11, 19, -46, 11, 11, 23, 16, -24, 10, 27, 18, 15, -12, 32, 10, -19, -24, -16, -14, -11, -27, 21, 26, 31, 52, 9, 3, 1, 34, 22, -15, -39, -55, -9, 28, -10, 28, 2, 4, -4, -17, -1, 41, -2, -4, 4, 16, 1, -29, -6, 17, -10, 11, 18, 5, -9, 0, 0, 0, -1, -10, 16, -41, 15, -32, -9, -2, -11, 0, -13, 2, 0, 0, 0, -11, 0, 0, 0, 0, -16, 0, 0, 0, 0, -27, 0, 0, 0, -15, 0, 0, -9, 0, 1, 12, 13, 0]
[27, 21, 0, 8, 43, -1, -11, 32, 8, -16, -9, -8, 0, -44, 6, 35, 2, -29, -21, -20, 1, -1, -66, 1, -19, -21, -28, -19, -21, 22, -27, 49, -3, 34, 0, 1, 44, -22, 7, -7, 0, -5, 37, -11, -7, -33, -7, 1, -3, 1, 22, -34, 9, -35, 15, 72, -81, 43, 76, 3, -20, -38, 23, -7, -12, 2, -18, -25, 23, 22, -4, 13, 4, -2, -18, 26, -24, 27, 13, 30, -20, 14, 5, -4, -1, 9, 26, 6, 26, 53, 8, -29, -24, 7, -14, 48, -6, -9, 25, 23, -30, 13, 2, -9, -2, -9, 13, -6, -2, -24, -39, -19, 18, -11, 6, -16, 30, 2, 14, -27, 1, -8, -1, 19, 25, 14, 10, 0, -41, 9, 14, -2, 14, -4, 6, -1, -12, 19, 13, 24, 6, -3, -13, 14, -43, 11, 43, 5, 19, 9, 10, -40, 4, 2, -5, -5, 39, -7, -11, 22, 19, -7, -23, -21, -29, -27, 34, 7, -19, 20, -20, 40, -19, -38, 2, 24, -31, 36, 6, 37, -22, 45, 35, 5, 5, -3, 23, -34, -8, -26, 20, -20, 5, -20, 40, -10, 6, 11, -45, -21, 7, 11, -45, 1, 5, 39, -44, 6, 4, -14, -16, -1, 3, 29, -25, 44, 36, 42, -8, -15, -28, 28, 8, 25, 13, -1, 12, 5, -33, 36, 33, 16, -13, 11, -16, -3, 17, 14, -1, -15, 2, 23, 8, -34, 3, 15, -28, 22, 14, -21, -19, -30, -26, -3, -11, 13, -41, -6, -4, 0, 0, 4, -25, -6, -22, -23, -39, -9, -29, -5, 10, 0, 3, 7, 0, 0, 0, 16, 0, 0, 0, 0, -4, 0, 0, 0, 0, 3, 0, 0, 0, -2, 0, 0, -7, 0, 2, -13, -11, 0]
[-3, 26, 18, 5, -15, 17, 9, -24, 23, 15, 5, -15, -6, -14, -10, 37, -14, -3, -7, -20, 13, 15, 20, 25, -23, -36, -14, -8, 0, 16, -13, -14, -3, -14, -28, -16, 21, -24, -25, -5, 24, 10, -23, 27, -12, -27, 1, 26, 23, -2, -23, -9, 19, -10, -32, 20, -5, 1, -5, -25, -5, 29, 34, 1, 12, 8, 25, 14, 18, 1, -35, -22, 21, 40, -15, 0, -34, 5, -14, -14, -7, 23, -23, 6, -7, 2, 14, 32, 2, 28, -33, -15, -5, 10, 1, 7, -39, -12, 32, -30, 8, 3, 17, -8, 3, 25, 23, 44, -24, -24, -39, 29, -5, 30, -3, -35, -14, -9, 0, -5, 39, -16, 10, -14, -12, -11, 24, -30, -22, 9, 22, 28, -10, -4, -14, -12, -1, -4, -10, 33, 2, 6, -9, 0, -18, -29, 17, 3, -38, 3, 14, 17, 21, 0, -10, -18, 5, 30, -16, 62, 33, 3, 2, 19, -13, -13, -8, -26, -9, 23, 46, 8, -24, -10, 56, -20, -5, 14, 2, 10, -42, 4, 1, -4, 7, 3, -33, -5, -17, 31, -5, 3, 32, -50, 4, 8, -27, 13, 10, 28, 18, -18, -42, 3, -8, 2, -29, -44, 7, -3, 21, -3, 43, 40, 14, 18, -14, -16, -13, -13, 19, 29, -10, -4, 16, 9, 37, 5, 15, 37, -15, 38, -11, -3, 0, 36, 22, 2, 0, -42, 2, -8, -8, 22, 7, 3, -18, -3, 12, 0, 40, -27, -5, 6, -1, 10, -14, -2, 15, 0, 0, -23, 4, -15, 3, -23, -2, 4, -10, 51, 8, 0, 14, 16, 0, 0, 0, 9, 0, 0, 0, 0, 15, 0, 0, 0, 0, -40, 0, 0, 0, -9, 0, 0, -8, 0, 4, 5, -21, 0]
[8, 14, 30, 5, -7, 10, 1, 4, 14, 15, -26, -16, -23, 6, 3, 66, 12, -40, 0, -34, -2, -17, 5, 14, -14, 39, -28, -27, -29, 6, -40, -11, -12, 17, -22, -20, -14, 23, -15, -5, 24, 10, -2, -11, -24, 1, -19, -20, -25, -1, 13, -35, -4, 25, 25, -5, -12, -6, 58, 1, 16, -5, -5, -12, -3, 11, -8, -3, 25, 17, 30, 9, 6, 7, 47, 2, -13, -4, 4, 24, -29, -31, -11, 8, -20, 8, 20, 32, 6, 57, 3, -10, -5, 9, 3, 32, 52, -3, -10, -28, -28, 1, 21, -7, 50, 13, -29, 18, 13, 7, -17, 49, 2, -9, -1, -6, 21, 26, -8, 15, 24, -52, -20, 14, 11, -7, 8, -2, -29, 22, -36, 59, 28, 20, -3, -32, -4, -13, 48, 14, 19, -38, -16, 4, 4, 25, 21, 29, 9, 34, 7, 18, -20, 40, 8, -1, 43, 10, -19, -41, -43, -9, -24, -10, -11, 20, -2, 28, 11, -5, 25, 31, -18, -23, -42, -7, 13, 42, -24, -17, 2, 39, 56, 1, 21, -2, -21, 20, -28, -20, 40, -23, -32, 3, 29, -7, -25, 10, -20, -21, 4, 7, 4, -20, 23, 35, -4, 17, 2, -28, -3, 24, 12, 28, -39, -17, -20, -6, -13, -28, 5, -29, 1, 21, -5, -37, 19, 10, -11, -16, 23, 5, 14, 7, -16, -24, -28, 32, 1, -17, -12, 16, 30, -27, 5, 8, -22, -3, 63, -16, 22, -16, 39, -23, -10, 45, 18, -10, -23, 0, 0, 1, 24, 24, -35, -14, -7, 14, 16, -16, -14, 0, 6, 0, 0, 0, 0, 5, 0, 0, 0, 0, -5, 0, 0, 0, 0, 38, 0, 0, 0, 1, 0, 0, 29, 0, -2, 4, -13, 0]
[-33, 24, -3, -47, -7, 49, -5, -24, 13, 0, -5, 2, -21, -11, 47, -16, -25, -8, 1, -11, -23, 16, 17, 45, 12, -5, -16, 29, -48, 23, -9, 32, -18, -27, 12, -18, 0, -26, -33, -33, -11, -1, -31, -15, 1, 24, -41, -13, 49, 23, -19, 14, 10, -38, -53, -3, 31, -5, -7, -32, -20, 5, 12, 16, 19, -7, 2, 46, 10, 15, -7, -11, -3, 48, 13, -8, -14, 42, 19, 12, 11, 10, -42, 22, 5, 24, 44, 10, 0, 11, 8, -34, 7, 29, 69, 5, -18, 30, 10, 31, 11, 8, 6, 19, 15, -2, 10, 8, -4, 7, 0, -7, -15, -14, 19, -5, -34, -13, -13, -13, 22, 0, 8, 0, 33, -11, 5, -23, -21, 3, 7, 19, 14, 16, -3, -8, -20, -66, -27, -33, 29, -15, -43, -8, 14, -41, -25, 30, -3, -21, -1, -23, 9, -12, 32, 1, -6, 1, 36, 20, 5, 20, -11, 7, -2, 0, -16, 16, 12, -17, 31, 41, -21, -10, 4, 23, 1, 0, 20, 9, -8, -1, -35, 24, -22, -5, -15, -30, -2, 8, 7, 39, 10, -41, -9, -8, -8, -28, -8, 19, 39, -25, 4, 4, -43, -16, 32, -15, -2, -12, -29, -4, -2, 2, -17, -44, 5, -16, -26, -31, -16, -9, -3, -9, -5, -19, -23, -5, -10, 9, 50, -31, -2, -14, -22, 8, -39, -3, -33, -27, 4, 16, 16, 20, -1, 4, -15, 6, -50, -33, 2, 12, -21, 39, 31, 29, -22, -36, -9, 0, 0, -25, -22, -2, 21, 35, 71, 15, -38, 24, 12, 0, 2, -3, 0, 0, 0, 5, 0, 0, 0, 0, -8, 0, 0, 0, 0, -35, 0, 0, 0, -3, 0, 0, -5, 0, -3, -12, -14, 0]
[47, 9, 24, -26, 6, 50, 0, 4, 16, -4, 10, 5, -20, -13, -51, -30, -27, -35, -7, -9, 5, -34, 54, -34, -14, 12, 24, -9, -9, -24, -29, 16, -15, -17, -23, 7, -27, -6, 21, 14, 41, 3, -25, 9, 11, 37, 11, 10, -9, -9, -30, -3, 12, 33, -44, 28, 14, 33, -15, 30, 9, -20, 47, 33, 3, 18, 0, 4, -17, -13, -39, 7, 1, -17, -29, 14, -25, 16, 21, 25, -3, 20, 18, -6, 23, -5, -11, -2, 29, -1, -41, 17, -6, 24, -35, -54, 9, -51, 2, -5, 4, -11, -5, 13, -5, -14, 25, -25, 0, 11, -24, -6, -19, -21, -15, 19, -21, 13, 2, 3, -5, -18, 43, 35, -12, 10, -11, -19, -25, 8, -22, -14, -24, -37, -3, -9, 21, 2, 32, -20, 11, -8, -3, -51, -1, -4, -32, -16, 22, -33, -4, -14, 31, -8, -6, -6, 8, 17, 17, 13, 3, 4, 24, 12, 24, 26, 12, -20, 2, 4, -30, -13, -10, 29, 17, -17, 21, 3, -3, -43, 13, -18, -47, 31, 2, -30, -11, -19, 40, 7, -13, -13, 16, -6, -26, -13, 18, -8, -9, -11, 37, -26, -1, 15, 4, -3, -6, -7, -33, -3, 29, -16, 19, 38, 32, -13, -44, -7, -31, -22, 24, -7, -3, -22, 72, 18, 21, -33, 19, -16, 13, 11, -14, -27, 7, 12, 19, -31, 44, 6, 12, -32, -20, 23, -41, -29, 46, -19, -8, -7, 49, -15, -16, 11, 13, 27, -32, 17, 49, 0, 0, 32, 30, -4, -18, 14, -38, -9, 14, 14, 20, 0, -5, -7, 0, 0, 0, 22, 0, 0, 0, 0, -1, 0, 0, 0, 0, 21, 0, 0, 0, 3, 0, 0, -38, 0, -1, -15, 37, 0]
[0, 2, 9, 11, 10, 54, 2, -9, 0, 6, 35, -14, -5, 22, -18, -13, 5, -12, -17, 29, 32, -16, 26, 14, 10, 13, 29, -25, -20, 31, -18, 14, -6, -9, -14, 16, 6, 15, -17, 1, 8, 48, 33, 2, -52, -27, -16, 24, -2, -42, -2, 9, -2, -2, 19, 30, 9, -26, 0, 14, 20, 10, 14, 17, -8, -15, 14, 57, 3, -21, -27, 35, -2, 8, -6, 0, -10, -3, -11, 15, -40, -8, -6, 22, -21, 12, -34, 1, -3, 10, 13, -9, 0, 29, -14, 10, -22, -3, 41, -16, -25, 4, 33, -42, -29, 22, -14, 22, 25, -25, 6, 12, 0, 10, -37, -28, -13, -8, 17, 14, 2, -33, 1, -6, -55, -29, 11, -11, 8, 4, -23, -37, 12, 5, -16, 12, 19, 0, -3, 30, -14, 15, 15, 7, 8, 27, -12, -6, 23, 3, 3, 4, -15, 35, 3, 37, 11, 22, -13, -7, -29, 3, 25, 9, -31, -6, 10, -27, 31, 0, -6, -26, -22, -10, 13, 18, 1, -2, -26, 51, 27, 43, -26, 31, 7, -26, -7, -5, 7, -5, 31, 8, -25, -21, 27, -13, -2, 19, 11, 21, 2, -14, -22, -3, 9, 21, -59, -33, -1, 27, -13, 9, 7, 28, 9, -7, -9, 13, -20, 16, 15, 21, 6, 22, 15, -7, 1, -11, 33, 10, 26, 18, -21, -31, 9, 24, -5, -23, 1, -5, -50, -17, 24, 38, 5, -24, -12, 29, -3, -9, 5, -31, 12, -19, 21, -28, 2, 38, -23, 0, 0, -27, -9, -2, -10, -18, -61, -37, -14, 41, 9, 0, 12, 17, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 18, 0, 0, 0, 30, 0, 0, 3, 0, 0, 26, -16, 0]
[43, 17, 3, -17, 13, 29, 28, -29, 31, 7, 28, 44, -10, -28, -20, -4, 16, 16, 41, -8, -4, -24, 68, 36, -4, 25, -6, -17, -18, 25, -8, 6, -19, -15, -32, -40, -4, -26, -29, 14, 25, 24, -35, -19, 6, 35, 3, -17, 14, -13, -64, 4, 4, 38, -19, 28, 24, -16, -7, 4, -24, -11, 22, -8, -36, 21, -5, 43, -3, 16, 8, 17, -26, 9, 11, -10, -25, 47, 20, 40, -21, -24, 6, 17, -15, 9, -12, 13, 12, 29, -37, -29, -40, 36, -21, 25, -37, -30, -2, 15, 8, 4, 20, -4, -23, 16, -29, 14, 31, -6, -28, -3, -3, -20, 1, 0, -35, 9, 37, 9, 45, -46, 1, 21, -14, -10, -7, -10, -1, 29, -14, 6, -24, 25, -8, -13, -20, 14, 33, -33, 21, 15, 2, -21, 18, -28, 0, -7, 29, 16, -54, -33, 13, 40, 1, 12, 47, 30, 19, 4, -7, -6, 3, 19, 17, 35, -6, 3, 14, 32, 9, 3, -15, 26, 26, 39, 2, 11, 22, 2, 54, 55, -7, 23, 4, -10, 5, -13, -11, 12, 9, -13, -18, -32, 5, 30, -26, -10, 12, -14, 24, -24, -26, -3, -21, 20, -28, 8, 0, 15, 21, -14, -1, 18, 1, -9, -35, -1, -74, 3, -3, -10, 26, 10, 18, 19, 5, 12, -48, 17, 13, -15, -18, 16, 10, 5, 9, -14, -12, -34, 1, -9, 23, 42, -35, -17, 27, 7, 11, 3, -6, -25, 30, -29, -9, 10, -10, 1, 21, 0, 0, 2, 16, 7, 34, 12, 2, 2, 11, 29, 2, 0, 25, 15, 0, 0, 0, -10, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 0, 0, 0, 33, 0, 0, -31, 0, 5, -12, 48, 0]
[8, -11, 4, -6, -34, 4, -24, -10, 7, -27, 11, -21, 3, -16, 6, 9, 24, -11, -36, -29, 18, -6, -49, -8, -49, -14, -12, -24, -14, -14, -22, -27, 1, 11, 4, -2, 7, 20, 4, -7, 18, -13, 26, -7, 47, 2, -11, -24, 26, -7, 14, -10, -16, -7, -16, -13, 2, 2, 22, 34, 6, -9, -5, 2, -13, 0, -18, -10, 1, 1, 3, 17, 14, -18, 5, 8, -15, 8, -3, 27, -10, -21, 29, -10, 2, 13, 24, 18, 81, 13, -8, 7, 0, -45, -37, 22, 16, 1, -33, 23, -12, 2, -11, 12, 15, -20, 2, -5, 7, -9, 9, -5, 4, 15, -5, -14, 32, -14, 29, -35, 9, 6, 13, 17, -25, 3, -21, 3, 5, -13, 22, -13, 4, 34, 17, 17, -10, 62, -13, -9, -11, 11, 37, 35, -30, 15, -18, -4, 41, 16, 33, -4, 14, 3, 10, -56, 14, -44, -3, 8, -1, -9, 15, 39, 39, 36, -11, -18, 4, 22, 31, -6, 22, -17, 9, 25, -56, 12, -14, -46, -41, -14, 23, 1, 13, -4, 23, -12, 23, 3, 24, -10, 0, 20, 32, 24, 10, 29, -17, 14, 26, 21, -6, 27, -4, -24, 9, -19, 51, 36, 49, 5, -11, -14, -9, 24, -10, 15, -4, -16, -11, -10, 12, -17, -24, 43, 18, -18, 28, -9, -25, 8, -5, 28, 8, -32, -16, 35, 18, -12, -17, 29, 18, -50, 1, 27, 14, 15, 5, 30, -1, 7, 21, 14, -5, -71, 17, -23, -24, 0, 0, -1, 9, -28, -31, -17, 17, -18, -24, -58, -5, 0, 15, 2, 0, 0, 0, -8, 0, 0, 0, 0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 3, 0, 0, -27, 0, 2, 13, 8, 0]
[-33, -3, 22, -31, -39, 37, 8, -14, 3, 34, 61, 22, 12, -2, -12, -14, 9, 8, 0, 44, -1, 5, -23, 17, 10, 25, 36, -26, 6, -17, 4, 1, -29, -6, 29, 29, -11, -6, -5, -3, 39, 7, 31, -19, 7, 29, -25, -1, 13, -8, 1, 20, -22, 9, -33, 9, 41, -12, -16, -7, -17, -15, -18, -1, -40, -15, -4, 53, -8, 10, -41, -26, -5, -4, 0, 16, 1, 0, 4, 33, -26, -16, 14, -20, -6, -6, -18, 22, 35, 8, 1, -39, -1, 13, 15, -42, 10, 20, -7, 33, -8, 21, -20, 30, 11, -45, 2, -46, 5, -22, 14, 8, 55, -12, -19, -14, -14, -11, 0, -4, -1, 21, 27, 6, -16, -6, -5, 19, -8, 16, -20, -5, 2, 5, 9, 23, 13, 2, -11, -2, -32, -8, 15, 32, 5, -27, -39, 9, 26, 6, -2, 1, 3, 5, 22, -5, 10, -53, 20, -26, -9, -1, 19, -9, -8, 22, -24, 19, 8, -30, 19, 9, -6, -14, -10, 38, -34, 24, 9, -8, 13, 17, 15, 21, 21, -34, 21, -3, 16, -14, 3, 1, -12, 19, -30, -21, -2, -2, 0, 11, 21, 6, 27, -5, 12, 10, 11, -27, 16, 42, -3, 8, -50, -11, 14, -29, -2, -7, 4, 9, -19, 23, -12, -24, -1, -5, 14, -1, 13, -19, -3, -12, -19, 16, -9, -7, -8, -10, 12, -8, -27, -14, 28, -9, 6, -7, 17, -13, 1, -7, 16, 18, -28, 16, 16, -38, 10, 1, -22, 0, 0, -17, -30, 16, -12, 22, 8, -11, -5, -27, -28, 0, 42, -39, 0, 0, 0, 3, 0, 0, 0, 0, -7, 0, 0, 0, 0, 20, 0, 0, 0, -10, 0, 0, 10, 0, -2, -12, 17, 0]
