[-2232, 349, -715, -928, 219, -545, -776, 975, -235, -1476, 1638, -893, -287, 235, -1237, 832, -1241, 640, 505, -213, 768, 102, -591, 42, 1380, -1056, 1062, 324, 158, -291, 1072, 1243, -311, -749, 732, -1958, 328, -423, -637, -155, 895, -269, -30, -1273, -457, 1119, -1005, -477, 331, 42, 2389, -875, -545, 364, -579, 388, -958, -646, 74, 940, -62, -224, -1124, 887, -529, 933, -638, -393, 883, 1323, -82, -1454, -421, 928, -271, -608, -102, 987, -133, -843, -473, 380, -67, 506, 1680, -1372, 687, -994, 342, 82, 2260, -914, -882, 1369, 2546, -239, 454, 645, 2081, -780, 41, -689, 1085, -1776, 1092, -398, 1551, 718, -1485, -1111, -2569, 80, 372, 286, 976, -583, -268, 2267, 1436, 2780, -6, 1021, 1302, 311, -610, 594, 130, 2453, 1597, 1728, 552, -1545, -663, 754, 471, 2006, 3, -2181, 386, -410, -1020, -18, -1629, -1266, 91, 1051, 428, 690, -2407, 951, 128, 824, -602, -2177, 1769, -1451, -650, -348, -51, -174, 479, 874, -804, -1943, 568, -1298, -433, -1921, 163, 694, -213, 1477, 1038, -466, -526, 828, 222, -1106, -64, -1263, -2316, 216, -321, -267, 138, -134, 226, -393, -669, -2287, 1002, 1603, 1587, -733, 3993, -716, 1133, 2196, -1176, 628]
[-588, 1192, -411, 1131, -403, -129, -812, -163, 338, 645, -359, 1275, -527, -46, 2588, -625, -1173, -1288, -3105, -727, 264, 2024, -810, -1297, 55, 265, 128, 1510, 460, 1461, 880, 475, 305, 56, -836, 2612, 1365, 1182, 1377, -748, 3070, -361, 1088, 884, -2174, -653, 3128, 155, 430, -503, -2259, 513, -581, -833, -314, 1263, 886, 67, -1725, -1809, -658, 154, -1066, 1106, 2629, -131, 1384, -793, -2250, -3052, 267, -552, 454, -2359, -308, 2928, -574, -1294, -341, 515, 858, -88, -363, 322, -320, 104, -1594, 356, 787, 1657, 152, 1108, 398, -1969, -2255, -1533, -458, -2596, -2181, -1200, 336, -94, -533, 274, 342, -827, -2755, -661, 936, -1791, 2292, 1042, -1938, -591, -1198, -794, 1211, -849, -996, -428, 1600, -910, -505, 2276, 1346, -1467, -710, -617, -1508, -451, -1279, -49, -1877, 715, -124, -1848, -279, -715, -2224, -1348, -443, -691, 1421, 667, 981, 78, 942, 3420, 1047, 1202, 1599, -1434, -1180, 916, -363, 2408, 873, -778, -1057, 591, 643, 233, 380, 2293, -1167, 899, 660, 310, -1519, -980, -615, -1650, -1630, -1257, 896, 962, 273, 507, -552, 1567, 715, -35, 697, 1159, 565, 1097, 1762, -273, 461, -977, -81, 654, -1067, 669, -2184, 2089, -783, -2487, -605, -654]
[-71, 793, -252, 844, -339, 2381, -1491, -889, -667, -405, -59, 1688, -1397, 483, -342, -1173, 545, 384, 1132, 989, 1115, 546, 1109, 1047, -204, 838, 203, 1484, 137, -824, -637, -285, 197, 972, 804, 2047, -85, -1647, 1877, 1697, 338, -102, 785, -75, 310, 771, 393, 277, -983, -805, -3179, 649, 1570, 1132, 1434, -310, 1489, 208, -1830, 854, -1573, -1026, 1809, -1463, -63, -717, -3234, 2098, 362, 696, -1065, -2100, 1823, -658, 698, -469, -1407, -21, -782, 664, 1475, -1303, -2096, -1149, -882, -957, 961, -555, -1521, 325, -329, -1547, 2764, -331, -447, -1333, -128, -1486, 1727, -710, 761, -648, -272, 548, -529, 274, -16, -1150, -1689, -2685, -145, 1947, 75, -624, -792, 554, -1611, -1285, 712, -1160, -1364, -702, -2352, 1567, 1085, 237, 781, -986, -1371, -416, -509, 317, -760, -288, 454, -1176, -1187, 287, -423, 95, 1146, 1093, 837, -1120, -855, 1545, -1111, -1387, 891, -2009, -192, -71, -2209, -61, 460, 255, -194, -1425, 370, 1099, 429, -6, 1367, -52, -458, -102, 995, -643, 569, 1907, -233, -1248, -299, 1173, 1074, 2744, -569, -2087, 1029, -1646, 204, 1980, -934, 1676, 1235, -414, -1528, -741, -204, -1789, 184, 646, -1052, -1352, -1744, -581, -2193, -1384, 453, 311]
[1351, 984, -1628, -561, 151, 1092, 426, -1468, -1562, -1814, 1851, -276, -1199, -67, 757, 1247, 2625, 752, -785, 1310, -751, 1201, 85, -518, 263, -741, -436, -750, -690, -652, -215, -161, -408, -1085, -999, -2464, -216, 288, -1369, 1084, 1040, 877, 8, 656, -464, 299, -2142, 771, -1747, -65, 766, -510, 1168, 1301, 270, -772, 990, 672, -996, -1093, -1633, 68, -310, -2607, 523, -1325, -270, 1931, -449, -51, -563, -1195, 1061, 737, 1036, -1573, -38, 370, 1696, 2127, 91, -154, 1026, -454, -989, -567, -1034, 836, -33, 154, 306, 11, 1883, -1277, -747, -804, -645, -1348, 1622, -1455, 20, -599, 572, 1166, -1249, 1037, 686, 1620, 1664, -1220, -1510, -606, -561, -650, -415, -987, 94, -1126, 1376, 484, -721, -132, 3335, 822, 2312, 50, 1334, 1452, -485, -662, -1794, 1892, 667, -463, -20, 3164, 927, -536, 1057, -340, 105, 2901, -640, -3, 1542, 1391, -518, -1423, -1721, 1304, -1997, 172, 6, 2602, -424, -1043, -1173, 1286, -369, -277, 140, 982, 1865, 330, 93, -755, 462, -517, 1813, 796, -574, -822, 236, -348, 223, -850, -2075, -1284, 1227, 995, -1603, 674, -2261, -889, 574, -1478, -2044, -1417, 1031, -1167, 223, 1446, 2602, -395, 536, -1839, -1346, -953, 1102, 1928]
[-1135, -2633, -2380, -464, 31, -990, 1758, 3029, 1253, -301, 994, 149, 466, 332, 972, 778, -825, 589, -3772, -2532, -62, 2235, 593, 302, -172, -749, 296, -1266, -127, -800, 497, 1010, 402, -2568, -1324, 455, 871, 709, -136, -715, 2156, -227, 1282, -38, -3336, 1104, -101, -241, -730, 175, -2559, -920, 86, 486, 1171, -242, 279, -1712, -2875, -1705, -763, 1024, -3199, 931, -380, 72, 935, -715, -2400, -1668, -374, -905, -582, -1155, -587, 461, 943, -455, 849, 1751, 1200, 898, -1673, -1242, 657, -1502, 83, 1705, 1811, 2049, 1884, -877, 618, -73, 555, -728, 1341, -2112, -981, -2056, -1045, -1078, 162, -2266, 3062, -1786, 1018, 1030, 160, -1631, 229, 1442, -14, 224, -1739, -334, -937, -1828, 1315, -215, 422, -839, -958, 2441, 2461, 176, 838, 2614, -551, -127, -101, -399, -1555, -1871, 652, -716, 122, 390, 1772, -1438, -2116, -2382, -712, -816, -372, 880, 998, 916, -897, 578, -2007, -1568, -132, -161, 1650, -803, -583, -1009, 1420, 896, 293, -1146, 2006, -1871, -82, 732, 1890, 284, 346, 1366, -2282, -1435, 774, -899, -529, 1767, -607, -3377, 982, 1940, -2280, 1862, 236, -677, 2432, 912, 977, -1544, -1136, -3559, -1405, 2270, 1133, 837, -1702, 1143, -606, -193, -2594, 799]
[680, 1473, -726, 1047, -793, 684, -153, 460, -715, -957, -337, 30, 475, -373, 976, -838, -1470, -934, -4886, -570, -476, 2492, 322, -513, 1442, -307, 195, -10, -527, 100, 2132, -413, -328, -1889, -127, 2108, 188, 694, -1653, 86, 1156, 1129, 873, 1623, -349, -429, 1264, 1104, -107, 2576, -399, 793, -700, -2190, 519, 1237, 780, -296, -1029, -903, 59, -2277, 563, -1080, 1871, 829, -1081, 1124, -1601, -744, 144, -2450, 466, -2205, -678, -268, -288, -1083, -256, 951, 1903, 81, -991, 1464, -1455, -989, 91, 2700, 160, -500, -618, 755, 2633, -2391, -948, -1215, 177, -1436, -443, -976, -936, -1540, 666, -200, -499, 43, 605, -479, 1153, -1180, -1409, -956, -1196, -498, -159, -1417, 34, -1475, -1190, 195, 282, -2628, 984, 2745, -16, -1540, -987, 665, 453, -1167, -1184, 638, -690, 434, 131, -1277, -1671, -1160, -259, -1313, 1021, -17, -1538, -119, 311, 1287, 66, -1452, 420, -372, -267, 8, -504, -952, -360, 1164, -2138, 672, -957, 2579, -7, 743, -2347, -93, -867, -1647, 916, 536, -630, -409, -508, -1850, -998, -1050, 1403, -200, -1455, -800, 1879, -342, -1622, 1155, -736, 1711, -78, -733, 216, 224, -1000, -1641, -311, 990, 980, -1186, -1138, 557, -2401, -654, -1226, -584]
[-113, -143, 2946, 38, 718, -812, 613, 959, 2332, -1243, 230, -2229, 742, -1278, -205, -53, -506, -388, -599, 994, 326, -354, 1474, 500, 1010, 440, -855, 803, 1679, 1661, 492, 1267, 302, 514, -6, -1110, -3066, 120, 410, 1197, -1046, 471, -2722, 182, 764, 300, -1205, -680, -919, 353, -1236, 643, 1239, 2009, -2279, 604, 1247, -1484, 2372, -2644, 1157, 1556, 2803, -2558, -2322, 38, 371, 631, 344, 880, 837, 145, -841, -40, -759, -60, 515, 2546, -205, -622, 2488, -745, -2937, -166, 1084, 1364, 86, 549, -1943, -98, -670, 375, 336, 476, 1849, 1645, 518, 548, -175, 1229, 387, -123, -50, 2416, 592, -296, -222, -469, 732, -1944, -3430, -308, -476, 1052, -635, 1319, -1545, -566, -3187, 980, -873, -1042, -236, -2611, -1042, 2574, 1174, 827, -3110, -32, 353, 437, -1063, -1337, 676, -488, -349, -135, 34, -1265, -311, -50, -265, -1799, -1888, 1297, 88, 2323, 1774, 612, -340, 2219, 1691, 355, -943, -799, -1059, 1071, -843, -744, -2662, -1644, -802, 721, -855, 828, 286, 2003, 1262, -749, 847, -175, 543, 1661, 66, -1189, 1795, 721, -855, 385, 1972, 943, -1321, 642, -1803, -2230, -1436, -193, 2789, 636, 178, -1623, 956, 275, 1033, -1387, -655, 1370, 2256, -275]
[-2668, 1202, 815, -1471, -782, -62, 386, -222, -70, 841, 1620, 163, -567, 393, 571, -1005, -343, -626, 2405, 353, 198, -2178, -910, -182, -143, 162, -432, 1385, -392, -1618, -752, 54, -456, 830, 1032, -117, 1599, -531, 328, -1477, -825, -2509, 513, 1903, -468, 1072, -1260, -632, 2054, -3338, -355, -1594, 429, -353, -999, 1414, -478, -1051, -780, 1265, 259, 180, -2459, 361, -617, 418, -542, -472, 93, 938, -2943, -735, 591, -513, -1152, 77, -248, 911, 201, -2771, -1286, -597, 52, -1428, 972, -412, -298, -1751, 433, -424, 2265, -1108, -631, -1488, 701, 220, -748, 525, 337, -620, 891, -343, -857, 30, 106, -1904, 186, 768, -1354, -660, -525, 837, -1704, -942, 1754, 1192, 250, 1636, 1587, 1747, 991, 1948, -663, 1230, -3411, -546, -1692, -120, -528, -456, 101, 782, -2692, 980, -2888, -331, -556, -2803, -2561, -94, 581, -326, -593, -2263, 1418, -1001, -332, 2304, -1120, 651, 440, -670, 776, -1311, 1849, 608, -427, -844, 31, -2691, 1048, 2009, 693, -65, 824, -244, -907, -2300, -602, 1407, 544, 426, 2241, 111, 1487, 1546, -89, -639, -1642, -1067, -1894, 506, -1467, -849, 482, 355, 729, 832, -1008, -397, 960, -552, -1440, -333, -101, -600, 960, 186, 124, -388]
[-169, 1007, 1787, 391, -805, 845, 199, 28, 574, 1455, -1121, -184, 1016, -1489, -333, -1357, -3580, -2131, -838, 1657, -2064, -689, 985, -492, -1315, 199, -1282, 1818, -723, 673, 1150, -2058, -582, 1848, 1127, 1514, 1296, 176, -398, 356, -68, -609, 369, 3560, -191, -915, 1679, 1306, 2038, -1100, 360, 2, -139, -3310, -248, 191, -284, -449, 2154, -80, 1759, -197, -645, -736, -118, 1506, -2079, 454, 54, 789, 99, -1521, 1795, -3068, 497, 983, -2034, -1303, -816, -1104, 636, -1544, -539, -73, -672, 1426, -1199, 217, -1372, 16, -1552, -723, 510, -3413, -892, -1413, -1269, 1338, -1103, -1261, 512, 1013, -1493, 1037, -1091, -356, 556, -731, -1022, -23, 1215, -808, -1967, -395, 863, 373, 1091, -101, -1970, -74, -415, 1862, -1183, 781, -3582, -1050, -3087, -2112, 1745, 128, -274, 1939, -1689, 255, -713, -4016, -2172, 643, -2897, 2, 1227, -102, 1202, -91, 1964, -1634, -457, 1133, 1039, -186, 1144, 793, 899, 695, -584, 3921, 856, -1049, -1109, -659, 464, 59, -1234, 159, 661, 1199, -1483, -1132, -1341, -106, 1226, -2335, -880, -1001, 241, 853, 58, 1156, -540, -1484, 1427, 523, -1707, 915, -695, 1275, 483, 7, -2268, 1615, 1096, -1792, -1327, -666, -3165, 1676, 171, -1608, -300, -3]
[1205, 2034, -1469, -1116, 702, 1651, 2080, -1610, 383, 614, -621, 405, -1651, 755, 1361, -1592, 82, -635, 851, 97, 698, -996, 520, 1602, -581, -417, -1254, 320, -121, 319, -2539, -280, -780, 647, -672, 1787, -871, -1045, -167, -588, -1284, -2297, -416, 2397, 1886, 600, -334, 908, 298, -1718, -143, -1006, 545, 1043, 1530, 1497, 360, 116, -73, -712, 1000, 110, 1675, -1181, 119, 145, -245, 1306, -49, 85, -1522, 485, -438, -375, 1063, -313, -296, 935, -413, -633, 40, 873, -420, 429, -2231, -1598, -1056, 1226, -270, 199, -1418, 1020, 455, -557, -1486, 995, -638, -2473, -400, 358, 572, -54, -1457, 2446, -753, 158, -969, -530, 2095, -577, 32, 403, -545, -1159, 619, 893, 187, -476, 182, 68, 50, 28, -587, -367, 48, -800, -733, -1995, -1354, -543, -1250, 2054, -1504, -842, -658, -2292, 64, 2231, -2120, -958, 2149, -130, -1669, -1599, -1454, -1040, -44, -2240, 1123, -29, 780, -1886, -229, 178, 369, 956, -3937, 1519, 992, -1575, -2381, 1143, 1312, 688, -1100, -1144, -1127, -418, -966, -313, 425, -741, 657, 2733, 1971, 1142, -918, -473, 2066, 385, -316, 1173, -1069, 703, -1633, -1781, 978, 828, 613, 36, -272, -276, -369, 465, -3104, 5, -672, -173, 1050, -1429]
