[512, 420, 238, -530, -195, -1094, -384, 902, -808, 831, -365, 37, -237, -529, -475, 44, 85, 594, 335, 1127, -313, -738, 307, 191, -227, 106, 288, -349, -5, 298, -223, -384, -58, 708, 90, -121, -396, 479, -1098, -463, 598, 574, 544, -215, -390, -477, 19, -812, 270, -358, 200, 623, -388, 311, 155, -115, -590, -729, -51, 560, -601, -3, 347, -600, -98, -557, -87, 410, -202, -446, 583, 393, 454, 594, 91, -260, -865, 49, 412, 116, -306, 266, 0, -568, -1070, 203, 841, -376, -128, 899, -325, 472, -193, 348, -97, 801, -56, -241, 1055, 657]
[-325, -433, 367, 148, -203, -483, -82, -206, 607, 25, -371, -275, -37, -293, -58, 141, 59, 764, 337, -155, 211, -429, 393, 237, 264, -309, 699, -125, -605, 261, 1313, -128, -318, 991, -264, 33, -621, 163, -365, -96, -69, -3, 518, -181, -658, -39, 591, -897, -121, -903, 3, 1057, 838, -341, 143, 691, -779, 224, -785, 231, 435, 450, -940, 350, -823, 208, -690, 672, -118, -879, 896, 181, -275, 160, -288, -297, 260, -951, 362, 26, 499, 146, -615, -441, -236, 10, 153, 834, 222, -196, 314, 96, -226, -173, 224, 125, -188, 421, -39, -43]
[-555, 88, 191, 9, 324, -41, 640, 239, -15, -692, 74, -358, -290, 114, 281, 137, -629, 423, -123, -171, 201, -436, -469, 514, 354, 457, -1021, -36, -144, -46, -791, 223, 51, 356, 617, 771, 101, -841, 530, 339, -365, -844, -300, 809, 264, -120, 933, -567, -292, -341, 309, 182, -232, 578, -367, 129, -412, -643, -597, -284, 1, -657, 563, -239, -860, 832, 104, -110, -40, 632, -96, -72, -118, -647, -124, -632, 401, -442, 276, 211, -615, 193, -108, -365, 2, -40, 732, -119, 216, 22, -522, 126, 137, 320, 545, -227, -394, -418, -415, -771]
[-818, 510, -164, -203, -132, -503, -32, -370, -801, -414, 91, 199, -167, -785, -505, 802, 111, -103, 228, -293, -12, 1276, 464, 310, 422, -116, 142, -95, -435, -17, 501, 281, 893, -993, 560, 575, 503, -1388, -891, 704, -787, 381, -270, 1090, -28, 219, -272, 269, -433, -197, -228, -88, 4, 41, 495, -1472, 10, 347, -384, -508, 152, 163, 1050, -836, -446, 67, 925, -466, 59, -41, 545, 273, -178, 1009, -359, -216, 216, -340, 6, 882, 386, -36, 383, 171, 183, 733, 46, -1395, 870, -190, -450, 775, -681, 95, 163, 246, 130, -577, -304, 160]
[-344, -157, -506, -474, -152, 939, -211, -565, -418, -578, 395, -3, 301, -286, -297, -397, 1095, -531, -49, -216, 877, 978, 69, -43, 743, -747, 238, -756, -816, -385, 296, -661, -283, 6, -141, 414, 216, -143, -369, 1239, -125, 985, 67, 512, 577, 453, -20, 180, 193, 878, 217, 316, -130, -531, 82, -75, 864, -472, 69, -565, 122, -1245, -727, -284, 768, -1, 1244, 40, 68, -203, -544, -310, 114, 148, -63, -232, -145, -436, 720, -193, -343, 566, -123, -535, 166, -386, 816, -1230, -12, -259, 580, 337, 54, -582, -489, 538, 156, 528, -229, -1196]
[-464, -332, 636, 332, 72, -878, -94, -1058, 78, -7, 558, 109, 274, -124, 457, 232, 276, 165, -21, -767, -195, -30, 343, 613, -606, 214, -550, 503, 740, -126, -80, 987, -65, -1190, -135, -317, -196, -916, -1012, -999, 71, 547, -176, 307, -723, 98, -21, -407, -621, 86, 142, -157, -973, 452, -251, 487, 690, -529, 328, 413, 1361, -255, 812, 491, -1080, -565, -1028, 163, -485, 355, 261, -369, 344, 185, -663, 723, -210, 498, 17, 499, -88, 85, -190, 501, 140, 31, -356, 132, -280, -1114, -332, 263, -393, -951, 414, 821, 725, -821, -537, -806]
[604, -531, 640, 458, 27, -651, 55, -203, 312, 393, -289, -626, -533, 240, -551, 20, 219, 1065, 263, -578, -213, 320, 382, -502, -193, -40, -136, -28, 487, 726, -117, -498, 561, 59, 106, 226, -90, -166, 644, -699, -106, -1332, -204, -10, -594, 130, -499, -194, 83, -645, 123, 276, 448, -63, -99, 152, 272, 246, -30, 273, 639, 638, -174, 527, 171, -829, -294, -627, -456, -301, 1132, -549, -469, -549, -140, 177, 360, -343, -423, -38, -98, 117, 208, -35, 33, -676, -515, 1792, -452, 711, -547, -238, -398, -788, -651, 351, -224, 800, 699, 628]
[-203, -307, -440, 245, -140, -455, 251, 346, 165, -133, -725, -286, 1367, -228, -244, -94, 359, -603, 455, -380, 385, 1067, 344, 658, -1062, -286, 806, 94, 176, -1051, -987, -315, -84, 326, 324, -761, 45, 614, -1045, -222, 663, -279, -552, -352, 62, 312, 336, -79, 138, 156, -239, -536, -487, -335, 645, 318, -344, 166, 805, 204, -219, -350, 153, 661, -125, 49, 115, 443, -350, 559, -817, 39, 202, -706, -1147, 41, -351, 133, 130, 276, -568, -745, 125, 456, -12, -486, -297, -111, -396, 85, -334, -1217, -1050, 115, 158, 224, 178, -500, 140, 537]
[-422, 963, 521, 119, 1032, -1128, 278, -310, -454, 539, 32, 1199, 302, 258, -196, -655, -450, 572, -73, 568, -11, -514, -785, 124, 476, 213, 296, -93, 857, -126, -107, -122, 207, 829, 814, -172, -667, -24, 59, -817, 481, 895, 157, 80, 1153, 154, 713, -382, 248, 131, 224, 589, -314, 756, 14, 29, -13, -890, -505, 232, 227, -64, 500, 12, -198, 498, -359, 830, -436, -297, -457, -271, -14, -638, 438, 327, 182, -234, 417, 411, -910, -76, -677, -459, -779, 301, 482, -148, 14, 236, -417, 138, 137, -56, 229, -179, -256, -457, 133, -262]
[-758, 19, -521, 382, -271, 188, -58, -601, 687, 546, -453, 551, 643, 196, -519, -43, -447, -520, -145, 182, -461, 637, -77, 629, 222, 191, 660, -63, -221, 560, 540, -105, -38, 904, 72, -1121, -799, 660, -499, -129, -60, 1195, -60, 40, 345, 180, 838, 219, 460, 623, -718, 880, 26, -385, -169, -457, -912, -184, 347, 13, -421, 958, -978, 208, 307, -266, 6, 903, -780, -504, -258, -217, -299, 273, -652, 367, 48, -243, 409, 102, 150, 147, -54, 481, -269, 335, 86, -7, 86, 147, -294, -335, -256, 783, 470, 266, -285, 412, 250, 406]
[29, 216, -51, -31, -532, -207, 325, 458, -377, 45, 735, -245, 221, -219, 544, 437, -96, 778, 81, 349, -819, -687, 298, -100, 126, 19, -143, -186, 98, -55, -574, -498, -943, -181, -467, -476, 355, -366, 80, 80, 451, 110, -191, -127, -23, 420, 558, -64, -152, 323, 769, 238, -498, 146, -1171, 450, 30, 213, 181, 815, 395, -166, 249, 389, 1440, 52, -623, -256, -355, 620, 144, -435, 59, -455, 33, -2, 437, 493, 60, -126, -247, -587, -387, -231, 409, -516, 190, 561, 355, 855, -163, -701, 256, -22, -1482, 423, 224, -72, -10, 215]
[920, 187, -375, -285, -218, 32, 232, 1174, 35, -310, -661, 170, -77, -986, -26, -435, 464, 305, 641, 1217, 729, -157, -387, 405, 670, 304, -292, 473, -348, 502, 743, 15, -485, -299, -207, -451, -361, 36, -533, 925, 402, 1072, 160, 419, 871, -309, -126, -261, -470, 15, 271, 67, 494, -206, 196, 866, 19, -637, 278, 356, 275, 74, -963, 255, 1022, -320, -145, -392, -152, 174, -219, 80, 566, 746, -257, -480, 153, -18, 349, -1407, -537, 82, 135, -564, -814, 275, 1133, 464, -221, -235, -887, 1595, 166, 508, 383, 512, 728, -85, -12, -126]
[-691, -447, 242, -142, 123, -413, 643, -115, -175, -236, 378, -49, 1000, -94, -272, -1020, -484, 198, -720, 609, -104, -546, 406, -60, -621, -239, -893, -124, 622, -30, 344, 271, -220, -643, -445, -204, -301, 395, 449, -494, 152, 631, 739, -1025, 159, 143, -615, 174, 75, 830, 174, -283, -224, 300, -1189, -587, 430, -212, 47, 941, -288, 438, 422, -313, 249, -1153, -254, -745, -221, -306, 425, -331, 782, -484, 51, 407, -178, -497, 175, -328, 90, -350, 893, 304, 459, 12, -444, -103, -23, -133, 82, 377, 779, -180, -75, 1614, 610, 346, 153, -896]
[-521, -457, -334, 414, -550, -268, -530, 56, 611, 241, -842, -506, 791, -388, -248, -192, -371, -200, -18, -160, -137, 813, -843, -559, 345, 282, 13, 672, -449, 480, -10, 422, 935, -23, -141, -446, -552, -641, -276, -513, -21, 74, -182, 90, 181, -432, -96, 81, -87, 731, -406, 420, 266, 496, -1247, -325, 190, -386, 32, 318, 85, 190, 112, 352, 489, -412, -209, -1030, -486, -534, -59, -595, -82, -31, -86, 364, 546, 172, -192, -143, 11, 484, 15, 648, 157, -1, -839, -262, 217, -389, -904, 621, -137, 30, 1183, 51, 417, -17, -376, -90]
[-1710, -1575, -758, 114, -649, -110, -196, 532, 425, 378, -414, -695, -86, 162, -165, 154, -593, 472, 328, -578, 40, 370, 1226, 102, -79, 196, -148, -14, -755, -389, -370, 94, 357, 173, -207, 511, -551, -266, 206, -1460, 218, 125, -96, 84, 142, -106, 67, -79, -769, -872, -83, -81, -265, -163, -117, 59, -843, 44, -552, -21, -145, -41, -221, -59, -121, 97, -145, 440, 32, 415, 282, 101, -610, 282, -303, 405, 775, -83, -455, -82, 13, -411, 150, 506, 796, -761, 453, -10, 394, -141, 6, -444, 139, 261, 1018, 490, -380, -847, 505, 348]
[659, 585, -565, -548, -566, 1003, -164, 649, -327, 342, -190, -343, -240, -176, 86, -87, -476, 607, -66, 183, -300, -307, 163, -885, -507, 172, -331, -471, -164, -283, -365, -129, 300, 188, -400, -287, 192, 787, -168, 82, 796, -204, 73, 29, -373, 133, 69, -147, 1056, 419, 541, 551, -378, 124, 165, 643, 366, -197, -436, 875, -156, 59, 251, 215, -283, 239, -205, -401, 281, 298, -706, 367, 561, -244, 24, 108, -136, 758, -337, -1568, 165, 286, 313, -687, 172, -712, 261, 254, 20, 578, -405, -144, 216, 145, -888, -409, 570, 345, 391, -427]
[619, -237, -272, 598, -592, 937, -28, -514, 206, -551, 140, -121, -1298, -175, 367, 505, -151, 253, -323, -412, 818, 686, 361, 256, 451, 33, 216, 452, -401, -69, -134, -485, 12, 22, 417, 717, 577, -961, 31, 571, -1012, -114, -831, 247, 614, 356, -100, 854, 129, 4, 87, 39, 216, -162, 52, -256, 238, 425, 466, 60, 157, -57, 385, -193, -464, 155, -51, 166, 476, 86, 350, -280, 140, 253, -827, -138, -69, -62, 25, -817, 239, 247, 92, 186, 376, 678, 119, 543, -23, -905, -494, 39, -353, -76, 78, -311, -236, -174, 288, 978]
[265, -414, 317, 283, 51, -430, -921, 800, 404, 1141, -224, 300, -715, 71, -461, -203, 51, -630, -514, -386, 722, -72, -28, -177, 481, -19, 348, -227, 36, 98, 223, 394, 625, 303, 495, 568, -546, 1315, 354, -412, 323, -19, -90, -233, 218, 238, -258, -483, 692, 60, -60, -196, 168, 731, 295, -159, 616, -221, -539, 231, -1031, -40, -154, -221, -391, 496, 52, -450, 277, -878, 206, -588, -40, -197, 110, -129, 306, 36, -55, -145, 68, 300, -1075, -740, -263, 298, -203, 129, -498, 211, 333, 334, -900, -192, 462, -488, -465, 109, 643, 521]
[-292, -257, 19, -783, 293, -159, -726, -542, -424, 897, 4, -370, 270, 701, -121, -271, 760, -544, -464, -102, 488, 556, 174, 358, -625, -76, 957, -194, 383, 644, 268, -117, -26, -594, 133, 457, 414, 616, -167, -515, -271, -317, -481, -651, 391, -325, 220, 884, 883, 191, -793, -253, -177, -63, 293, -558, 257, 597, 849, -345, -1060, 452, -324, -221, 523, 66, 421, 346, 146, 735, 231, -253, -179, -660, 328, 88, -512, 518, -896, 8, -306, -60, 80, 384, 30, -27, 227, 195, -927, -75, 246, -677, -754, -101, 175, 684, -618, -106, 956, 1092]
[345, 755, -357, -205, 445, 0, -474, -66, -398, 229, -12, 579, -537, -407, -32, -573, -315, 912, -373, 356, 1225, -502, -70, 257, 762, 125, -298, -775, 384, 33, -101, -598, -116, -274, 8, 556, -108, -162, -137, 139, -595, 1259, -43, 391, 655, 203, 10, -271, -496, 633, 600, -515, 120, 581, -615, -255, 1041, 632, 301, 814, -924, -689, 234, 356, 270, -354, -532, -386, 447, 280, -378, -88, 263, -495, 68, -81, -200, 614, 707, -585, -1345, -184, -607, -359, -73, -431, 54, 466, 241, 8, 238, 202, -440, -166, -309, -253, -16, -627, 176, -714]
[-756, 318, -445, 501, 266, 278, -199, -983, 526, -431, 36, 508, -290, 231, 654, 54, -196, 121, 227, 646, -538, 105, 574, -344, -747, 222, -699, 559, 485, -292, -344, -351, 106, 262, -240, -313, -261, -574, 289, -1223, 679, 221, -342, -640, -191, -148, -390, -151, -444, 190, 212, -271, -496, 251, -5, 132, 520, -941, -331, -30, -596, 643, 454, 29, 375, -2, -493, -380, 658, 150, 410, -532, 447, -492, 249, -344, 138, 665, -128, 667, 13, 261, -110, 389, -151, 526, 30, 291, 388, -131, -249, -692, 320, -333, -80, -278, 41, -122, -96, 251]
[-54, 46, 79, 74, 279, -563, 404, 1134, 86, -90, -314, -347, 524, -673, -126, -190, 309, -111, -297, 454, 665, 574, 687, -22, 56, 464, -57, -679, -732, -467, 608, -1389, -52, 121, 343, 550, 311, 65, 89, 471, -28, -17, -49, 285, 24, 342, -102, -178, 5, 866, 375, 567, -378, 944, 192, 694, 359, 344, 567, 930, -464, -891, -68, 77, 357, 473, 659, -917, -166, 260, 35, 682, 119, -606, -516, -394, 530, 696, 635, -725, -462, -949, 627, -498, 327, -528, 520, 130, 87, 197, 144, 314, -313, -739, -518, 464, 500, -107, 372, 187]
[80, -533, 549, 797, -709, -974, -283, 520, -492, 741, 330, 139, 37, -367, 201, -310, -453, -41, -139, -394, -471, 132, -113, -1190, 400, 52, -127, 446, -200, -497, -197, -378, 411, 85, 317, 251, 155, 960, 468, -64, 218, -589, -118, -238, -668, -406, 372, -408, 1326, -892, 616, -157, 612, -130, 629, 177, -54, 192, -254, -20, 741, 87, 393, 5, -810, 270, -69, -535, 770, -572, -392, 8, 156, 723, -15, -278, 403, -397, -45, -821, 143, -332, -534, -404, -93, -103, 742, 880, 140, 513, 438, -481, -523, -60, 239, -160, 423, 415, 463, 682]
[-237, -752, -252, -330, 487, 465, 88, 447, -179, -46, 2, 780, -770, 218, 689, 170, -294, 57, 85, -551, 497, -565, 727, 255, 72, -234, -63, 639, 114, 78, 146, -203, -481, 642, -609, 600, 502, 789, -463, -805, -342, -45, -1251, 126, -542, -34, -409, -594, -678, -12, -304, -1106, -221, -614, 820, -27, 592, -424, 687, -384, 70, -219, 262, -101, 900, -453, 440, -758, 273, -330, 492, 726, -615, -316, -728, 241, -584, 210, -132, -197, -1276, 746, -947, 162, -436, 522, -195, -443, 141, -273, -185, -35, 481, -364, -127, -119, -433, -197, -312, -188]
[-342, -379, -37, -57, -408, -741, 117, 473, -334, 631, 269, -256, 251, 157, -83, 94, -426, -259, 502, -194, 758, 134, -359, -157, 123, 642, -720, 144, 45, 78, -892, 285, 287, -287, 74, -10, 303, -403, 276, -479, 333, -330, -1463, 839, -492, -231, 13, 0, -306, 78, -115, -566, -545, 105, 371, 400, 273, -153, 56, -195, -445, -877, 266, 94, -49, -23, 195, -1331, 16, 1017, -306, 102, -666, -308, -364, 541, 758, 1496, 54, -273, -693, -116, -58, -52, 23, -534, -388, 245, -204, 595, -672, -304, 143, -487, -232, 393, 438, -711, 645, 483]
[-827, 346, 199, -28, -268, -220, 742, 54, -103, -219, 135, -29, -30, 308, 407, -95, -796, 588, -33, 581, -90, -1277, 49, -49, 122, -1294, -180, -429, 166, 355, -956, 81, -896, 746, 256, -387, 495, -326, 417, 393, -208, -268, 425, -779, -14, -407, -49, 88, -215, -192, -734, 407, -684, 1006, -643, 778, -494, -372, 177, 327, 804, -3, 332, -326, -636, -429, -39, 426, -1177, 927, 744, -460, -120, 155, 542, 313, 582, -497, -199, -350, -36, -85, -120, -724, -227, -122, 357, -1093, 47, -109, -733, -36, 651, 349, 781, 631, -585, -138, 215, 215]
[416, 319, 264, 339, -219, -722, 57, 36, -153, 478, -146, -210, -680, -246, -461, 457, 388, -199, -697, 851, -38, -234, 977, 583, -48, 196, 564, -45, 134, 274, 937, -64, 329, 361, 284, 330, 154, -60, -178, -770, 204, 65, -39, 170, -180, 453, 23, -674, 123, -220, 490, -34, 55, -650, 855, 115, -1084, 845, -416, -17, -373, -303, -142, -618, -241, 349, -93, 609, 572, -901, 554, 20, 401, -30, -1438, -54, -642, 131, -35, 695, -450, -9, -115, 436, 72, 679, -360, 564, -548, 320, 196, 468, -823, -429, -182, 96, 450, 122, 669, 262]
[356, -501, 300, -385, -990, -30, 203, -48, -598, -2, 728, -216, 66, 165, 129, 323, 569, 409, -164, -258, 169, 339, 474, 329, -594, 564, -207, 3, 25, -784, -326, 369, -508, -131, 50, 784, 53, -689, 115, 81, -291, 416, -396, 902, 495, 584, 710, -28, 223, -143, 339, -66, -320, -282, 902, 948, -150, 171, 171, 364, -285, -5, 365, 103, -475, 329, -486, 277, -207, 64, -295, -635, 459, -174, -1102, 1054, 456, 893, -630, -201, -549, -345, 189, -181, 381, 143, 608, -194, -486, -615, 141, 221, -227, -287, -42, 689, 322, -489, 418, -30]
[831, -56, 289, 42, 316, -15, 232, 546, 172, 247, 544, -738, -363, -431, 315, -61, -279, 692, -177, 687, -466, -121, -1129, 183, -570, 211, 87, -272, 128, 613, 501, 91, -222, 125, -42, 1069, 2, 305, -25, 678, -1262, 326, 1004, 485, 78, -310, 49, -149, -90, 414, -116, 162, 755, -219, 229, 877, 435, 848, -337, -203, -252, -533, -317, 1013, -1395, 835, -203, 344, 93, 323, 599, 302, -396, 625, -89, -171, -41, -293, -448, -416, -178, -580, 284, -580, -276, -441, 507, 387, -84, -143, 1453, 1082, -267, -203, -144, 62, -99, 250, -1115, -539]
[-272, 248, -119, 17, 354, 987, 459, -728, 539, -684, 77, 312, -248, -102, 191, 280, -50, -217, 135, 329, -320, -589, 1160, 249, 123, -270, -45, -277, 170, 240, 806, -105, -200, -465, -490, 537, -146, -44, 308, -182, -1006, 1093, -26, -247, -26, 415, -252, 658, -505, 626, -228, -721, 835, -1157, 534, 1030, 262, 573, -183, -590, -6, 436, -1081, -5, -129, 469, -56, 510, -209, 861, 505, -77, 297, 114, -74, -371, -64, 98, 37, 135, -76, -58, -399, 10, 306, 169, -222, 72, -198, -1047, 369, -92, 699, -288, 343, -364, -18, -284, 528, -535]
[-384, 588, -248, -124, 832, -273, 105, -269, -632, -315, -515, 310, 376, 57, 297, 83, 1067, -475, 765, 92, -217, -386, -396, 248, 366, 205, -55, -125, -767, 91, 22, -104, -181, -972, 402, -353, 705, -880, -621, 603, 214, 562, 336, 717, -156, -1185, -88, 467, 182, -123, 39, -172, -732, -112, -55, 153, -573, 312, -46, -1648, 56, -776, 109, 166, 113, 574, 575, 204, 249, 367, -695, 526, -219, 616, 359, -501, -118, 827, 212, 719, 694, -505, -286, 145, 214, -191, -224, -990, 133, -226, -364, 18, 267, -340, 366, -18, 620, -168, -465, -438]
[706, -392, 920, -347, -527, 385, -66, 989, -774, 38, 298, -503, -820, 339, 115, -278, 285, 490, -139, -925, -211, -376, 674, -731, 50, 63, -350, -1, -230, -112, 233, -636, -5, 5, -323, 126, 448, 430, -185, 66, -87, -828, 385, 4, -886, -757, -2, -182, -327, -271, -108, 60, -706, -141, 685, 1729, 4, -157, 85, -184, 435, -804, 255, 501, 140, 258, 262, -279, -92, -33, 620, 570, 232, 668, 65, -164, 155, 42, -371, -128, -990, -135, -79, 71, -5, -766, -288, 955, 831, 81, 126, 157, 563, 104, -28, 204, 151, -384, 592, 167]
[287, -582, 271, -1098, 115, -710, -870, 652, -230, -209, -77, -228, -80, 118, -309, 442, 70, -28, 1086, -284, -325, 787, 977, 351, -346, -73, 593, 233, 528, -286, 200, 133, -111, 804, -136, 357, 75, 979, -950, -681, 740, -1220, 116, -529, -985, 80, -621, -460, 219, 488, 2, -301, -600, 852, 136, -92, 179, -516, -69, 83, 61, -418, 643, -268, 12, -355, 25, -584, -255, -403, 320, -184, 21, -950, -219, -259, -244, 999, 1039, -362, 37, -205, 536, 250, 265, 468, -178, -216, -160, -413, -658, 173, -76, -16, 478, -94, 606, 117, -132, -89]
[1408, 800, 566, -61, 181, -846, -286, 1292, -199, 696, 272, -425, 59, -670, -1179, -236, -72, -424, 1156, -399, 55, -217, -1013, -78, 1216, 866, 245, -194, -166, 394, 458, 273, 330, 471, 150, 6, -145, 575, -765, 1664, -440, -122, -727, 505, 228, 296, 756, -203, 806, 117, -376, -715, 1023, -353, -348, -102, -9, 291, 342, 264, -69, -427, -911, 313, -89, 281, -520, -141, -464, 774, -298, 3, -14, 64, -46, -176, -1146, 226, 758, -212, -370, 292, -183, -369, -757, 373, 563, 358, -840, 430, 258, 268, -409, 325, -195, 264, 381, 682, 835, -286]
[-308, -230, 831, -588, 566, -279, 46, -174, -630, 5, -159, 1029, 428, -691, -121, -896, -434, 166, -343, 906, 495, 29, -196, -180, 273, 300, 106, 185, 49, -215, -103, -452, -420, 513, 55, -182, -410, 853, -171, -173, 549, 619, 434, -545, 880, 279, 152, 188, -223, 245, 41, 759, -102, -158, -785, -796, -140, -554, 352, -209, -670, 360, -857, 78, 855, -573, 169, -585, 339, -356, -326, 146, 113, -142, 384, 319, -629, 823, 550, -752, 236, 82, -520, 307, -242, 82, 67, -320, -374, 151, 61, -210, -7, 1025, -392, 587, 105, 755, -131, -34]
[-1141, -130, 347, -276, -629, 698, -345, 473, 594, -784, 614, -432, -666, -414, 308, 41, -908, 111, -507, -310, 1279, 23, 812, -465, 872, 653, 97, -233, -13, 589, 1215, 451, 103, 168, -336, 1080, 271, -532, 385, 315, -723, -262, -704, 603, 64, 609, 763, 337, -287, 1153, 740, 529, -124, 397, -1121, 529, 285, -200, -458, -43, -1374, -430, -65, 275, 399, -4, -395, -858, -143, 901, 1179, 29, -96, -11, 107, -207, 120, 618, 573, -481, -453, -173, -527, 464, 1356, 551, 268, 172, 563, 407, 12, -614, 27, -2, -60, -56, -294, 249, -335, 365]
[645, -233, -150, 501, 90, -26, -687, -9, -463, -134, 263, 131, -347, -42, 611, 443, -469, 642, 304, -284, -447, 529, 495, -198, 172, -69, 420, 681, -630, 20, 301, -1392, -311, 713, 231, 198, 706, -124, 3, -316, -160, -799, -623, 653, 126, -522, 478, 993, -513, -599, 110, 599, 545, 183, 454, -290, -419, -188, 721, -879, 317, 68, -39, 462, -7, -590, 522, -386, 257, -292, 363, 494, -244, 606, -398, 320, 460, -548, 298, 820, 303, -224, -234, 260, 255, 29, 613, 973, 592, -657, -144, -466, -414, -55, -1015, -477, -658, 324, 1126, 1515]
[-411, 174, 478, -259, -442, -324, 174, -597, -118, 241, 430, -116, -913, -243, -229, 401, 160, 471, -654, -750, -154, -231, 250, -405, 421, -290, -458, -341, 343, 964, -348, 528, -438, -873, 353, 367, 13, -176, 275, -785, -1604, 15, 218, -204, -222, 513, -466, -751, 64, 846, 282, -179, 494, -279, 237, -271, 365, 91, 380, -185, 208, 1072, -110, 392, -500, -925, -222, -624, -514, -195, 237, -387, -200, -116, 437, 387, -864, -627, -291, -50, -836, 517, -823, 289, -1105, 103, -573, -292, -485, 951, 651, -646, -589, -490, -87, 3, -556, 293, -644, -827]
[703, 352, 1068, -1142, 188, -38, -84, -661, -1000, 61, 22, 423, 1347, -236, -512, 9, 658, -141, 960, 268, 199, -570, 233, 663, -670, -118, 624, -97, -421, -248, 1036, -507, -246, -278, -226, -531, 166, 760, -336, 1111, 341, -107, -372, -313, -413, -196, 79, 119, 616, -255, -387, -312, -138, 451, 256, 56, -451, 933, 995, -2, -764, 43, -487, 428, 499, 110, 15, 790, -391, -194, -628, -425, 708, -223, -465, 58, -751, -86, 146, -188, -170, 69, -737, 191, -282, -448, -660, -578, -400, -504, 821, -1049, -133, -525, -337, 468, 534, 230, 195, -796]
[383, 577, -656, -462, 966, 718, -195, -539, -147, -439, 376, 45, 178, 104, 122, 321, -126, -619, 145, -317, -76, 379, -67, -428, -430, -843, 611, 79, -299, -250, 290, -1070, -294, -34, 65, -813, 670, 908, 52, 825, -373, 72, -358, -587, 36, -456, -469, 304, 237, -460, -441, 36, 599, -1118, 256, -706, 435, 818, -14, -79, -117, 788, -665, -691, 106, 77, 543, 107, -210, -455, -343, -542, -13, -1028, -352, 566, -245, 22, -49, -564, 479, -105, 508, -1215, -219, 44, -217, -259, -166, -267, 490, -572, 268, -803, -989, -764, -84, 341, -309, 495]
[-435, 694, 395, -527, -151, 321, 1045, -82, 183, 173, -106, 533, -279, -206, -296, -84, 50, -538, 624, 696, 314, 474, -349, 601, 697, 591, -896, 127, -813, 429, 843, 377, 382, -323, 77, -624, 171, 50, 249, 750, -743, -443, -709, 234, -433, 127, 52, 299, -170, -903, -169, -704, -789, 648, 272, -715, -770, 472, -145, -1242, 28, -174, 676, -419, -178, 863, 772, -289, 96, 318, -750, -535, -117, 1026, -1173, 529, 237, 430, 232, -355, 163, -72, -710, -184, -42, 533, 242, -1045, -528, -647, -324, 234, -424, -73, 396, 395, 656, -467, -135, 41]
[84, 473, 216, 199, 281, -139, 410, -240, -684, 493, 157, 441, -322, -161, -515, 195, 434, -549, -583, 123, 352, -433, -77, -183, 885, -46, 238, -1180, -253, -22, 654, 675, 743, -392, 584, -413, -362, 160, 244, 655, -273, 50, 416, 572, -283, -35, -246, -481, -355, -418, -1100, -479, 508, -72, 693, -151, 103, 875, -55, 27, -242, -212, -189, -942, -572, 701, 716, 474, -341, -10, 180, -291, 156, 733, 32, 472, -325, 797, 72, 336, -117, 599, -363, -825, -175, 530, -289, -986, -53, 195, 537, -30, 604, -223, 682, -528, 64, -37, 472, -594]
[616, -1004, 169, -577, -354, -1355, 1050, 165, -1023, -518, 404, -1352, 141, -339, -241, -134, 981, 1159, 217, 134, 384, 360, 109, 705, -327, 419, 111, -212, -283, 239, -69, 296, -696, -1385, 174, 174, -59, -634, -423, -327, -212, 460, -408, 698, 138, 187, 278, -444, -509, 121, 772, 336, -429, 548, 11, 332, 208, 482, -44, 236, 25, -131, 6, 23, 468, -218, -445, -947, 49, -176, -254, -363, 110, -314, -546, -394, -73, -285, -633, -521, -540, -883, 616, -118, 1, -819, 363, 963, 141, 554, 600, 202, 321, -30, -958, 599, 546, 68, 131, -231]
[-200, 288, 327, -603, -349, 179, 261, -1081, -229, 927, -106, 984, 217, -210, 43, -138, 346, -852, 116, -1, 149, -551, 507, -292, 306, 37, 359, -184, 184, 909, 254, 629, -473, -191, 446, -754, 20, 226, 358, 84, 404, 1125, -360, -67, -148, -161, -332, 367, 58, -654, -255, 193, -281, 864, -165, -187, -139, 51, -376, -194, -228, -171, -421, -450, 63, -369, -515, -35, -117, 45, -75, -974, 56, 786, -297, 485, -308, 102, -252, -427, 340, 1293, -740, -175, -49, 755, 344, -782, -377, 66, -253, -110, 356, -25, 620, -193, 371, 201, 618, -574]
[203, 645, -14, 44, -828, 231, 323, 537, 223, -168, 498, -624, -914, -299, -418, -428, -137, -224, 711, 816, 231, -583, 8, 696, 229, 330, -1034, -716, 56, 633, -672, 948, -197, 152, -996, -404, -257, -143, 643, 1049, -595, 716, -295, -232, 122, -92, -247, -136, -1108, 69, -453, -528, 183, -1098, 915, 409, -128, 1431, 567, 423, -576, 43, 185, 278, 297, -1186, -176, -104, -421, 1235, 309, 444, -20, 819, -259, 548, 184, 1286, -177, -410, -655, 453, -286, -244, -200, -167, -245, -637, 83, 101, 248, 303, 341, 461, 222, -388, 52, 351, 178, -555]
