[-1025550, -2484, -612456, 154227, -1036285, 506092, 434714, -180189, -380905, -1180634, 262883, 89880, 129998, -740701, -380024, -526207, -1156376, 166302, 374870, -1109049, -818117, 273699, -106268, 397043, -154585, 11873, 214042, 220237, -154775, -210863, -677022, -876226, 195011, 883973, -45926, -78873, -183679, 321368, 126037, -246909, -161129, 412411, -16929, 6201, -734397, -57242, -191707, -305991, 227529, 547576, 428060, 450238, 410207, 1434957, -154696, -154499, -420353, 631655, -253147, -577361, 974095, 1143056, -960785, 867858, 28469, 465189, -362041, 120880, -611087, -486401, 534700, -125899, -213201, 179797, 27431, 942110, -314653, 509608, -13807, 686401, -118026, -600280, 510029, -320662, -1280972, 423495, -539233, 9953, 539801, 7912, 192916, 507951, 20939, 306227, 523156, -49771, -294731, 228627, 361722, 659126]
[66530, -1068821, -546206, -199213, 692192, -548229, -437573, 152147, 1025426, -80510, -305643, -472737, 62025, 190035, 707290, -374305, 1239118, 276105, -226485, -713564, 164934, -931437, 1151460, -102221, -33479, -330451, -273201, -462329, -296720, -126638, 311692, 561842, -381106, 38678, 281826, 800431, -86797, -722316, -170912, 95458, -39602, -3304, -690610, -320401, -84109, -361327, 778316, 292134, 731806, 598740, -921473, 132797, 446384, -837849, -619856, 207547, 612005, 297657, -468780, 531803, -602092, -365437, 1068778, -9643, 283933, 293858, -193887, 137878, -171067, 126748, -270640, 321929, -243977, -79570, 550752, 213470, 550834, -896938, 48663, -1170775, -364826, 70946, -310285, 365656, 486296, -90323, -111451, -326213, -376156, 237916, -520866, -355247, 304729, 164336, 292250, -62755, 70987, -408849, 4936, -504774]
[-133016, -431312, -456564, -330732, 262216, 441583, -150385, 225750, 267105, -183097, -825296, -701501, -417633, 477806, 710872, 770368, 390287, -936051, 530677, -35318, 744449, 247014, 444876, -163318, 85241, 244958, 306565, 237769, 212472, -148263, -585331, 408376, 87951, -576448, 621695, 305330, 374246, -338353, -750882, 314506, -384662, -50833, -890503, 499859, -118185, -40798, -122786, 642170, -17737, -173057, -785546, -613703, -156833, -926277, 425363, 328396, 524031, -321125, -42422, -203450, -502349, 260743, 128934, -678311, 39072, 1027442, -408219, -13918, 1144044, 513467, -9050, 140622, -535917, -769007, 883340, -209166, -358155, -16796, 418215, -105700, -339296, 423446, 316164, 733545, 381863, -236609, -450356, -229247, -118942, 445536, 477805, -771312, -261856, 430475, 156962, 670145, 1071567, 486098, -1233947, -441940]
[115406, -324286, 6538, -335641, 987080, -17770, -170643, 611878, 399542, 523472, -240990, -555501, -35051, 90561, 400464, 323887, 41353, 407204, 254814, 263847, 941530, 14584, 466265, 401739, 177837, -202829, 370710, 823397, 258901, 298357, 264553, -462713, 551876, 771112, -738403, -314124, -319432, 293431, -259429, 2064, 121387, -249761, -247870, 489998, 262594, 687490, 266513, -57047, -449749, -48232, -60279, -112319, -511312, 3732, 909917, 232144, 430265, 687694, -213932, 600021, -877891, -32240, -81206, -1138780, 29917, 273371, -395415, 420956, 1295642, 876252, -322314, -462418, 79871, -471693, 294261, -669985, -724840, 215224, -104742, -215198, -404397, 1381408, 960065, 157204, 828626, 305603, 437998, -501050, -397153, 918742, -187709, -156350, 1075691, 198581, 238019, 298608, 177386, 223784, -994406, 153183]
[365542, -373678, 143083, -41933, -415684, 75062, 276707, 108096, 184811, 486454, -498393, -240483, 426901, -237370, -141503, 271965, 359396, -51452, 61784, 491129, -899006, 679961, -254043, -463072, -137681, 189225, 142570, -292030, 621557, 516811, 734993, -871864, -74824, 968033, -253217, -805503, 116110, -287917, 742543, -397289, 452500, 72445, 364998, -480236, 441271, 356486, -25408, -256062, 34727, 74966, 395393, 223291, 165686, 652831, 16071, 86519, -391272, 1500503, 107307, -52961, 472375, -88673, -421076, 816009, 295336, -420930, 87479, -278876, 221666, -351236, 563124, -214165, -554417, -42859, -497661, -137484, -622708, 554026, -58562, 736084, -45523, 258618, 405259, -880477, -807894, -356957, -270895, -979946, 967858, 871742, -724557, -122309, -348787, 70379, -526305, -719192, -824305, 62578, -117493, 360344]
[-967136, 171223, -275174, 188426, -14235, -111263, 222816, 283388, 172679, -671510, 1096278, 265029, 47797, 557429, 14233, 32446, -85540, 265095, 1149554, -360101, 1085654, -802117, -10640, -1287800, -270465, -1041403, 27142, 475752, -114613, -146140, 371804, -595597, 1095118, 243366, 718690, 340699, -457519, -114214, -829031, 197676, -831385, 568322, 183615, 298042, -102328, -299051, 507576, 141494, -117296, -872894, 46699, -209490, -226238, -714543, -867753, 166013, 36620, -132864, -295708, 554964, 4360, 99784, -83427, -1712120, -418369, 912661, -126508, 1039440, -204815, -158106, -134382, -195829, 556750, 6651, 449730, -449320, 53606, -512733, -488925, -1122430, -142263, 407630, 576370, 506999, 1185506, 1050153, 148049, 414871, -703825, -701479, 672620, -114464, 123851, 838552, 872011, 423472, -333023, 1168654, -332631, -256120]
[-275998, 131710, -96712, 6586, -630193, -67111, -417177, -437073, 117055, 518358, 358643, 940723, 88206, 445725, 436398, -4166, -341315, 366066, 265851, 238968, 159685, 84922, -178282, 134230, 274993, 345398, -316391, 479859, -682100, 870691, -440329, 269374, -71338, -193718, 625198, -517525, -729449, 780745, 73697, -1105, 2051, 394267, -175754, 376035, 130504, 15007, 522780, 264016, -319713, -206448, 370722, -705048, 161789, 134227, -6142, 1117088, -220890, -512401, -220427, -443890, 75548, 581654, 471446, -55762, -375771, 589924, -607185, -556115, -221086, 594360, -866489, 1087, 1001202, -702308, 312311, -514742, 651802, 639737, 126492, -22103, 295723, -727837, -530363, -540086, 209930, -206729, 114488, 637920, -267705, -642557, 849578, -495738, -645014, -224263, 392782, -54104, -104793, -32024, -291932, 575160]
[-79549, -452657, -356188, -263144, 378896, -551398, -199676, -331576, 187090, -349267, 310663, 370459, 566138, -91094, 1458985, -674099, 337661, 494857, -1070254, -151041, -413786, -1027443, -2032, 504066, 298693, -105398, 342390, -538987, -1475806, 166092, -335062, -106324, -696763, 753164, -1140951, 568441, -87541, -221235, -351844, -254102, -381822, -178239, -679281, -998761, 380482, 428658, 970148, -1027393, -248914, 1078361, -43102, -3452, -433464, 627382, -825733, 305985, 48181, 335451, 130226, 733918, 660228, -432008, 377169, 836554, 30858, -495615, -120086, -81021, -319872, -442412, -1389349, -79244, -604974, -61158, -421952, 41630, 242228, -224146, -606425, -662232, -399350, 177760, -125189, -298259, -375090, 366268, 30210, 641687, 331606, -75489, -661575, 38092, 976691, 404105, 662150, 511782, -1048693, -1316471, 375577, -474840]
[-5233, 688552, -191256, 404180, -938178, 470262, -207897, -74678, -1501054, -105806, -703384, -936432, -348494, -126883, 27004, 483634, 758805, -236591, -373499, 788878, -1223727, 70409, -718879, 348190, -26629, 130568, -724128, 530500, 478718, -436409, 456326, 420553, 167596, 58491, -58495, -16997, 653322, -51766, 510584, 229063, 160035, 270302, 1722592, -481395, 14130, -490773, -532164, -224575, -255509, -626904, 288039, 728709, -467795, -546802, 634309, -199370, -21664, -91759, 777100, -29693, 812650, -623476, 235860, 113053, -543460, -188516, 864587, -279882, 4280, -604879, 670705, -410149, 105787, 132698, -467667, 89809, -1109443, 410418, 495732, -73742, 949138, -906033, 375386, -310981, -749961, 524370, -354353, -521670, -156241, 96890, -56246, -136388, -1081460, -277174, -314787, -232256, -146250, 391744, 142510, -287830]
[435591, 360498, 243779, 74779, -57095, -182765, 726922, 27506, -845783, 250100, -883938, -439684, 428079, 187279, 488719, -285216, 79912, -291985, -239750, 556062, 4382, -19552, -336353, 615231, -391386, -454932, 321745, 859815, 217550, 239116, -331633, 848786, -672636, -862346, -377692, -608181, 11648, 137226, 389926, -935238, 37188, -422622, -11451, -195709, 28809, -184177, -931903, 64445, -395924, -685452, -62491, -234747, 228870, 203070, 546507, -653510, 320044, 375372, -111362, -123702, 37029, 222014, -203558, 120420, -620823, 30038, 276067, 15435, -750844, -163318, 462777, 519057, -299756, -200917, -290178, 569525, -921243, -50479, -129190, 179872, -610054, -47313, -1254223, 560662, -423178, -514257, -129615, -112400, 764915, -817011, -424864, 395219, -321822, -1209184, 285640, -326896, 596965, -292666, 415247, 477053]
[384998, 817749, -8799, -240188, -583883, 791106, -1026403, -11948, -783463, 482094, -537961, 76536, -791818, -818187, -181527, 443250, -454598, -71707, -485924, 888431, -960146, 335150, 213453, -505294, 310055, -183406, 408820, -127481, 793248, -116178, 324753, -20759, 490941, 900929, -46782, -547394, 55379, 844911, 582267, 191473, 917119, -194956, 864489, -654899, -553290, -16789, -358637, -200394, -418844, 6872, 525948, 203094, -261926, 859996, 971511, -276099, -521940, -329035, -325023, 207256, -211115, -251267, 162725, -400303, 345141, 95616, 146651, 43230, -146530, 579760, -153711, -283444, 322501, -42591, -582674, -355653, 211592, 729588, -448828, -573893, 1013945, -595321, -93078, -132766, 134421, -179219, -697913, -814463, -403385, 933472, 492050, -113615, -721705, 709204, -348976, 358630, 452717, 646900, -124963, 467695]
[159893, 898058, -319746, 243507, -834432, -578054, -837372, -982095, 419382, 151299, -74046, 1206698, -121358, -536417, -322635, 506057, -1451915, -94713, -345037, 550828, -953155, 376144, -104789, -537799, -457165, 11980, 532114, -131084, -559125, 1031730, -172278, -444311, -375990, -261129, 1252232, 76708, 432934, 376827, -820434, -547513, 184558, 328810, 3344, -210408, -217346, -296364, -141023, 626647, -399873, 88405, 731916, 72954, -10806, 465063, -9867, 459962, 473507, 650998, -142801, -263522, 895195, -892318, 481456, 158025, 133112, -403657, -672373, -688144, -1301760, -781607, -383066, 545741, 103576, -62480, 524188, 37344, 549361, -89714, -167212, -1165191, 108462, -533872, -666712, -447327, 172737, 156704, -578190, 430240, 1005286, -634880, 478504, 306101, -633477, 84573, 5712, 444153, -101317, 392660, 812966, 673693]
[-536256, 348021, -91542, -289677, -349154, -300955, 593515, 403908, 206294, 315480, -31160, 98491, -386276, 492861, -494027, -776791, 790663, -18989, 180325, 19333, 342024, -14743, 632314, -137266, 1097370, -284683, 83480, 588499, 505631, -41628, 21653, 167631, 380478, 67677, 18095, -899201, -406784, 270429, 1355731, 208143, 316790, -438615, 808862, 87725, -26528, 1098954, 1057776, -546571, -650582, 666319, -77578, 153482, -104879, -58277, -456405, -151652, -1276309, -85530, 415984, 326396, -182406, 185629, 392971, 2513, 264243, -82529, 66680, 406347, 715983, 402962, -451257, -506550, 874738, -371369, 742097, -675851, 196463, 692140, 53957, -238488, 108461, -480749, 126019, -357936, -504386, 73017, -92798, 89318, -231601, -304536, -159859, 506, -483267, 192149, 242861, -416419, 351270, 40425, -371489, -662514]
[346766, 610927, 442805, 58528, -580102, 1127070, 30383, -123633, 14894, -316255, -116285, -80394, -273045, -1078554, -291291, 293877, -1309372, -709594, 198437, -64688, -521698, 381402, 76240, -703485, -948553, 311091, 416972, -652062, -153895, 91980, -1306947, 247562, 107359, -357785, -56837, 118108, -333572, 58338, 155669, -135545, 522090, -2361, -459530, 179121, -678635, -170280, -444074, 549889, 330416, -476639, -210394, -440187, -178204, 565378, 223011, -1054542, -502407, -491288, -422427, -659350, 179386, 143975, -936834, 634713, -463704, -666487, -148393, -556189, -604925, -363424, 511202, 599453, -13502, -161808, 154884, -337913, 25878, -606108, -49922, 516272, -442261, -743921, -749087, 797172, -665804, -1037230, -175180, 108969, 399871, 165460, 633889, 117852, -343006, -310992, -584373, -220933, 312690, 409392, 730540, 1010986]
[-89185, 56988, 726097, 444433, -508046, 951169, 649970, 378503, -243452, -294801, -1140770, -813111, -507065, -509058, -485101, 425489, -171696, 83793, -358432, 299405, 141359, 1294521, 232425, 649188, -72579, 259946, -271391, 470015, -256648, 814026, -329792, -224999, -24235, 307025, -685296, -694969, -496565, 104181, 26364, -182753, -87659, -348746, 1159304, -181707, -295219, 831410, 893804, -152963, -324074, 430775, -591204, 554377, -223883, 476708, -43070, -221186, -441669, -45031, -489373, -987803, 311680, 24901, -115786, 383190, -577687, -572982, -323972, 121837, 1529123, 388584, -56922, -406220, 569441, -379318, 169454, -246792, -723385, 983191, 344376, 924061, -283520, -507179, 1081934, -85920, -1510712, -154450, 273411, -956872, 258880, 382814, -803437, -1228432, 8379, 9493, -612649, -669764, 83913, 4634, 776296, 54298]
[-637862, 627428, -226428, 734780, -67968, -341214, -50322, 313896, -560852, -507578, -1115071, -483584, 215528, -53983, -826075, -196383, 62575, -33364, 200317, 438531, -706478, 525125, -495738, -394691, -299174, -462142, -34259, -188234, 406171, -239197, 233784, -27798, 244105, 136822, -74799, 107794, 876161, 289812, 224638, -20941, 40632, 175709, 421013, 73553, -616315, 365858, -409400, -137780, -151742, 576073, 97003, 752435, -282707, -487456, -393153, -653358, -356638, 18887, 210342, -450478, 255974, -518817, -112162, -208427, 262146, -874388, 162116, 808621, 34571, -773875, 138811, -184706, 366246, 166253, 724664, 6491, -1134692, -167852, 183327, -309744, 169136, -638425, 836459, 291096, -848110, -25608, -793298, -180840, 7354, -253610, -106713, 762014, 578949, 582823, 140330, -80107, 574685, -99378, 358033, -110158]
[141734, 351202, -281744, 36281, 637055, -365770, -496044, -280425, -416249, -103318, -209446, -497772, -268865, -44693, -1035773, 7459, -96012, 45082, -54151, -474272, 527110, 135199, 313283, 778764, 45939, -855309, 615074, 189769, 904585, 49139, 428865, -162937, 679223, -411434, 525458, -551951, 909350, 510230, -797684, -347598, -371440, -219593, -238065, -178964, 71659, 1297544, -764341, 935356, -55106, 733196, 89766, 314695, 405774, -930490, -61709, -695071, 400571, -123086, -432612, -327504, -572890, -64965, 404100, -1033898, -134591, 45939, -434565, 947269, 896223, 909121, -353569, -403456, 333742, -95172, 549072, 980258, -833476, 1004252, 301451, -41952, 14510, -107316, 259083, 886306, 39032, 133112, -77580, 109827, -485311, -200476, -541464, -218481, 76323, 69548, 656736, -50579, 1206423, -93105, 476298, -346471]
[216042, -290610, 3198, 950067, -385415, 316164, 470592, -39677, 644555, -86720, -327170, 111193, 165231, -684813, -304680, -162813, -428807, 585367, -398884, 423077, -401811, -560253, -248474, 249339, -445374, -807194, 784182, 42406, 296970, 128236, 755083, -52708, 28248, -193027, 136391, -107823, -46255, -273595, -318939, -1517034, 167923, -75057, 1231798, -1006777, -170626, 182252, -135362, -46165, -202474, 527455, 163792, 833262, -353950, 1326433, -313847, -633385, 13997, 80113, -145090, 172531, 721478, -868092, 818290, 607791, 307818, -981667, -399791, 379742, -750072, -536539, -31555, 287722, 231292, 721173, -271109, -60432, 62457, -403881, -347512, -369324, -510140, -550033, 231586, 337597, -734138, -405790, 91197, -189001, -225966, -319841, -1293376, 454799, 951084, -187268, -284844, -235113, -707250, 111951, 1375310, 438112]
[794520, 33058, 317870, -324473, 450363, -669279, -467392, 117270, 489484, 782486, -676395, -326934, -349027, -68903, -39366, 903445, 350337, -172041, -1019074, -243013, -612053, 509510, 167766, 144156, -355853, 642466, 84162, 523918, 446328, 726942, -564926, 33501, -193800, -438331, -29392, -179064, -28420, -23867, -197774, -285617, 219230, 292302, -42352, -276527, 560828, 117372, 417195, -408858, -7829, 376575, 454222, -846693, 448922, -479582, 69598, 385238, -226912, 455707, -395929, -487061, 141323, -910734, -535695, 721652, 528717, -309052, 567966, -698542, 24709, -429062, 278290, 551563, -679513, 101584, -219049, 24470, 762879, 210175, -209694, 343151, -104693, 771543, -671817, -398656, 190885, 274810, 671358, -598532, 689099, 225517, -364789, 173776, -837653, 100995, -209341, 456531, 180864, -1153149, 731253, -194514]
[744147, 792445, 762791, 921609, -112486, -34314, -1191230, -88097, -738701, -278330, 1037089, 469263, -224455, -250558, 490352, 257015, 460963, -80984, -733204, 493988, -560437, 938235, 480350, -441151, 39249, -115980, 357161, -362490, 602738, -9788, -848437, -397981, -565374, 602464, -463481, 134669, 183257, 616447, 96126, -470838, 245774, -246118, -441333, 27906, -1195598, 341751, 444068, 477397, 538810, 610559, -198780, -176037, 286434, 644398, -110417, -143398, -989851, -862391, -1003502, 100683, -133107, 983288, -481582, -193417, 583897, 357562, -642322, -561616, -327153, 171090, 228111, 163408, -126868, 37957, 201575, 32169, 340708, 375668, -177642, 54983, 542664, -432418, -306391, -665963, -499317, 809913, -1050667, -93720, 247467, -1078020, 241088, -91615, 40510, 633375, 278365, 1016666, 425381, -55996, 683630, 482061]
[33809, 466958, -356075, 115300, -336601, 838513, -573203, 238626, -837652, -157119, -856886, -1446998, 418100, -979997, 688813, 356301, 672703, -249539, 342146, 842315, -861877, 785106, 65071, 339745, -189605, -276838, -537525, 751938, -238940, -117281, -1317268, -8909, 117168, 237375, -596715, 196418, -844465, 148536, 502127, 190694, -249109, 886956, 211111, 202693, -455885, -419243, 671666, -374474, -664373, -384289, -320148, -148983, -802323, 552404, 1132097, 245257, -554179, 567184, -58933, -1070233, 387795, -1108622, -680072, -351800, -379346, 412201, 879182, -204164, 380238, -89260, 148377, -255843, -168876, -960128, 669374, -104470, -1644779, -298721, 430583, -498509, -1110165, 14444, 567197, 286489, -183829, 510374, -497491, -786404, -16863, -282348, -92873, 113241, 778, -396972, -515619, -48971, -30526, 481751, -228839, 319181]
[-1274126, -497985, 128963, 347518, -55471, -680373, 606573, -208086, -233256, 280352, -15920, 417258, 689486, 967035, 932861, -970282, -157330, -168311, 522406, 737230, 598698, -442329, -668605, 342128, 228182, 53930, -728144, 1379998, -96602, 1175234, -19576, -360757, -118603, -327212, 518764, -319942, 26558, 721487, 642255, -98791, -432577, 388239, -361146, 765113, 363255, -1915, 23850, -407996, -762018, 49032, -98565, 11161, -11761, 1145907, 68690, 1066156, 221575, 738253, 352653, -622098, 1029632, 371918, 147484, 296171, -360632, 83439, -142586, -492259, -206411, 226297, -750974, -459918, 1257608, -757412, 729204, 116343, 281395, 172062, -149644, 106780, -380341, 10578, -317209, -1508050, 90639, 399960, -190923, 578806, 176155, -681605, 292900, -712193, -391959, -514815, 768234, -355625, -137534, 402113, -1080708, 346305]
[5106, -254497, -418713, 880627, -585457, -227969, 169403, 251287, 213720, -632034, 169424, -316164, 156216, 11461, 378368, -611899, 572397, 277863, 285856, -230624, -146673, 600927, -350749, 30557, -14620, -162855, -303687, -153090, -666816, -230750, -2981, -192783, 247158, 791050, -1029355, 559565, -442545, -677137, -371348, 534428, -833053, 309202, 157158, 604383, -368202, -646017, 132393, 27346, 478138, 179516, -643544, 794069, -312879, 252870, 135860, 565616, 570947, -112145, 895894, 341556, 535604, -149384, -209051, -317486, -731415, 335673, 129232, 30955, 79213, -552245, 196207, 68793, 352962, 74315, 175175, 218654, -1149963, 83578, 223001, 258836, -244374, -105175, 1131626, 32171, -502900, 1503903, -147647, -50945, 976981, -1027237, -304755, 351739, 722734, -449784, 5044, 199818, -335111, 637249, -306903, -265681]
[-1073911, 588256, -923968, -225134, -517546, 782004, 714100, -668599, -361333, 356904, -1129668, 1162642, 296971, -370802, -589526, 353290, -280037, -674557, -42637, 378069, 306925, 16470, 846268, -842076, 307851, -207752, 708522, 651518, -781284, 195537, 549390, 266848, -473840, 40622, -326632, 485872, 623673, -352211, -789195, -127673, -76236, 479378, 1127212, -1469458, 229925, 91925, 492418, -767088, -1016066, -1002219, 409507, -106405, -656710, -71882, -207905, 577114, -7024, 1307275, -205859, -40323, 306184, -427586, 545994, -337031, -336745, 263579, -905447, 423936, 88575, -543492, -503258, 499692, -1423721, -316502, -62153, -770171, 168353, -264943, -356893, -1037174, -688756, 419619, -6450, -203501, -421779, -931948, -606204, -470505, 594021, 998946, -215634, 76868, -327375, -336719, 459654, 83735, -1318981, 354548, -709810, -317054]
