[-131, 312, 311, 735, -254, 607, -69, -469, -419, -37, 887, -199, 48, -478, 443, 124, -698, 236, 587, -251, 496, -144, 293, -463, -369, -23, -793, 116, -519, -416, -144, -755, 51, -26, -844, -568, -110, 109, 692, 32, 344, 174, 284, -51, -150, -221, -85, -94, 226, -60, -576, 471, -392, 399, 359, 247, 506, -33, 36, -6, -431, 700, 159, 549, -72, 353, -148, -426, 743, 20, -9, -305, 94, -525, -804, -325, 336, -188, 291, -136, -754, -144, -196, -238, -351, 384, -516, 304, -2, -358, 106, 650, 619, -98, 626, -274, -156, 244, 146, 241]
[-271, 1116, -329, 119, -263, 409, -48, 291, -303, -118, 327, -43, -587, -220, 542, 219, -102, 162, 466, -761, 495, 325, -360, -14, -90, 298, -225, -77, 545, 562, 91, -753, -160, -396, -43, -232, -756, 76, -23, -395, -2, 2, -522, 51, -664, 775, -687, -633, -353, 50, 595, -84, -272, 480, -92, -69, 401, 173, 252, -263, -153, 139, 463, -525, 264, -153, 651, 25, 284, 121, 47, -74, 90, -211, -510, -300, 369, -172, 670, -503, -103, -200, 2, 557, -576, 328, -499, -390, -518, 75, -287, 204, 626, 257, -451, 77, 5, -192, 146, 582]
[2, -61, -16, 34, -473, -264, 34, 592, 97, -147, -2, 54, 172, 417, -378, -75, -126, 203, -256, 488, 675, 547, -414, 258, -220, 363, -94, 288, -135, 178, 914, 417, -100, 1288, 756, -335, -477, 100, -515, -605, -100, -289, -635, 59, -146, -153, 477, 33, 578, 138, -68, 35, -140, -655, 239, -443, -368, 547, -395, -55, 293, -458, -285, 538, 236, 305, 608, -150, -219, -190, 34, -254, 219, 1214, 178, -637, -173, 277, 233, 108, 42, 77, 332, -530, -952, 231, -88, -10, -351, 179, 92, 121, -455, 223, 31, 392, -555, 177, 289, 469]
[-125, -69, 63, 282, 517, -67, -458, -506, 520, -65, -912, -416, 73, -350, -372, 80, -370, -316, 53, 11, 67, -209, 375, 136, 746, -260, -85, 105, -499, 137, -250, -13, -368, 122, 172, -282, -396, 678, 377, -321, -34, -1029, 734, -467, 643, -621, 308, -97, -376, -470, 148, -242, 25, -79, 456, -88, -696, -226, -47, 18, -1, 163, 121, 154, -7, -205, -1114, -241, 22, -363, -493, -25, 364, -528, -102, 180, -558, 707, -40, 20, -682, -56, -811, -574, 400, -419, -136, 536, -305, 66, 558, -615, -135, -298, 488, 177, -476, 183, -351, -669]
[-462, -672, -159, -197, 153, -338, 494, -540, -51, 507, -567, 455, -532, 84, -100, -1140, 622, -736, -845, -196, -371, -678, 93, -117, -217, -74, 933, -557, 338, -435, -802, 422, 334, -438, -1123, 576, 977, -221, -113, 153, 212, 359, 417, -14, 501, -66, 395, 707, -304, 387, 116, -101, -493, -353, -1034, -224, -177, -99, -366, -38, -145, -319, -600, -19, -271, 137, -750, 347, -436, 181, 472, 258, -226, -3, 391, 692, -383, -339, -468, 952, 447, 601, 311, 535, 444, -15, 675, -180, 719, -263, -359, -206, -703, -298, 29, -163, 436, -404, -14, 115]
[-239, -435, -448, -208, -234, -415, 380, -477, -158, 87, -128, -528, -3, -33, -11, 606, -272, 403, -27, -16, 46, 175, -125, 415, 146, -487, 112, 14, -279, 302, -348, 559, -255, 267, 281, -30, 85, 531, -928, -205, 160, -1167, -392, -637, 612, -577, 447, -121, -141, -265, 380, -7, -234, 357, 171, 115, -697, 451, -150, -37, -39, -340, -350, -324, -100, -529, 390, -531, -246, 87, 315, -460, 819, -695, 277, -135, 361, 208, -136, -534, 113, -261, -188, 467, 96, -143, -99, 224, -168, 296, 500, -581, -592, -139, -16, -38, 93, 177, -390, -537]
[-365, -209, 184, 341, -664, 213, 249, -25, 290, 498, 22, -15, -380, -148, -659, 266, 985, 93, 89, 317, -154, -599, -32, -170, -139, -375, -350, 119, -157, 263, -44, 427, 240, -237, -80, 513, -313, 7, 145, 109, 97, 1553, 86, -262, 299, -488, 792, 723, 5, 903, -315, -50, -112, 179, 217, -287, -10, -380, -178, 287, 405, 202, -227, 139, -602, 269, -347, -32, 174, 138, -184, -208, -479, -103, 96, 507, -118, -8, 383, 358, 420, -124, -321, 48, 576, 11, -90, 711, 818, -450, -123, 518, -364, -413, 28, -354, 222, -106, 474, 489]
[-225, 356, -173, -266, 91, -94, -379, -597, 13, -208, -140, 98, -434, -623, 64, -44, 38, 346, -167, 805, -234, -60, -308, -207, 289, 318, -19, -785, 410, -1161, -390, 532, 1086, 149, 453, 277, 372, 1345, -37, -44, -446, -604, 196, -421, 55, -225, 805, 371, -10, 404, 166, 294, -330, -120, -119, -150, -155, -177, -324, -477, -307, -665, 874, 825, -135, 338, 318, -399, 1007, -273, 161, -456, 293, 172, -897, -990, 90, -765, 28, -171, -284, -394, -592, 60, 157, 160, -641, 356, -38, -107, 481, 936, 29, -220, 77, -941, 236, 306, 88, -167]
[265, -558, 54, 24, -822, 109, 100, 537, 332, 258, 1028, -358, -215, -384, -165, 818, 129, 441, 33, 25, 192, 114, -829, 170, 358, -782, 639, 795, 666, 559, 533, 400, -218, 28, 201, 14, -203, -458, -730, 386, 177, 515, -729, -346, -313, 360, -416, 585, 226, 955, -247, 206, -415, 388, 623, -440, 647, -424, 546, 284, -309, -277, 155, -761, 148, -60, -16, 497, 259, 201, -313, -76, -145, -437, 462, -100, 419, -471, 590, -600, 218, -166, 489, -46, 315, 540, 8, 36, -6, 517, -400, -64, -336, 111, -658, 69, 225, -381, 398, -275]
[513, 300, -201, 327, 123, 979, -10, -422, -1089, 450, -110, 62, 193, 731, 258, -132, 94, -1076, 180, -26, -397, -315, -85, 261, -74, 393, 335, -567, 417, -486, -364, -588, 859, 91, -73, -209, 1368, 733, 528, 441, 213, 686, -491, -545, 721, 612, -44, 844, 135, 699, -330, -437, -116, 345, -163, -217, -139, -364, 473, 67, -336, -180, -325, 258, 629, 307, -330, 224, -659, 422, 456, 238, 286, -187, -132, -104, -362, -666, 604, 206, -225, 562, 99, 212, -231, -367, 6, -588, -752, 738, -337, 121, 7, -293, 190, -240, -42, -312, 29, 365]
[362, 646, -151, 156, 443, 230, -262, -1000, -725, 573, 726, -156, 401, 614, -727, 274, -1136, 272, -157, -143, 646, 515, 667, -319, -53, -135, -297, -10, 295, 455, -98, -429, 676, -834, -223, 297, 175, 185, -49, -35, -291, 619, -356, 344, -247, 728, 106, -649, 152, -956, 453, 288, 503, 271, 170, -9, 732, 349, 993, 209, -989, 394, -95, -296, 131, 238, -89, 266, -176, 359, -944, 565, -131, 189, 496, 647, -463, 333, 103, -201, -47, 239, 212, -144, 436, -56, 857, 201, -359, -570, -285, -138, 120, -3, -353, -418, -125, 854, 481, 178]
[-233, -558, -865, -364, -14, -805, -91, 423, -300, 182, -325, -456, 575, -1386, 440, -716, -690, -491, -703, -576, 887, -207, 517, -19, 975, 288, -96, -329, -167, -448, -639, -908, -582, -662, -113, -253, 50, -355, -18, -337, 508, 210, 681, -96, -158, -420, 55, -46, -791, -571, 544, 128, -440, -247, -506, 296, 492, -118, 208, 19, -559, 253, 418, -487, -36, 250, -596, 276, 521, -688, -950, 485, -405, 530, -93, -10, 15, -216, -165, -30, -328, 189, -258, 33, 242, -550, 637, 54, -497, -519, -412, -889, -487, -434, 178, -261, 260, -182, -83, 36]
[617, 445, -269, 333, 807, 445, 117, -942, 13, -262, -308, -16, 205, 341, 0, -267, -360, -297, 788, -741, 169, -605, -704, 163, 181, -256, 591, -435, 85, -839, -491, -23, -619, -585, -769, -480, 56, 2, 182, -16, 192, -1098, -11, 86, 257, 695, -400, 64, -38, -328, -682, 35, 333, -25, -383, -339, -21, -421, 549, -474, 666, 106, -16, 102, 751, 180, -640, -240, 117, -69, 111, 376, 662, -592, 8, -310, -521, 98, -445, -89, -557, 333, 76, 473, -190, 759, 31, 14, -228, 274, 436, 281, 155, 771, 424, 109, -486, -120, 441, -146]
[-383, 954, 585, 668, 879, 616, 132, -449, 388, 120, -256, -659, -344, 67, 200, -601, -760, -94, 244, -1, 62, 99, -69, -223, -77, 251, 159, 157, -37, 135, -452, -179, 136, -539, -236, -82, -32, -52, 1104, -587, 37, -1123, -234, 130, 230, 231, -154, -548, -827, -476, 263, 341, -89, 417, 60, -716, -15, -34, 145, 126, -334, 34, 328, 311, -309, 187, -273, -483, 142, -460, -553, 260, 582, -777, -421, 332, 128, 118, 64, 320, -646, 138, -545, 353, 41, -292, -687, 231, 274, -653, 167, -347, 14, 92, 84, -179, -260, -249, 218, 601]
[-299, 12, -162, -601, -431, -327, 514, 186, 320, -320, 325, 171, 142, -26, 489, 141, -17, 543, -258, 454, 636, 414, -308, -412, -339, 146, -227, 180, 897, -264, 474, -124, -854, -396, 132, -431, -421, -199, -605, 265, 307, -221, -459, 719, -982, 564, -265, -1286, -170, -716, 533, 603, 120, -310, -455, 125, 334, -112, 269, -400, 901, -361, -431, -65, -178, -153, 770, 677, 16, -7, 802, 882, -281, 1048, -87, -575, 482, -475, 127, -570, 155, 119, 1097, -462, -880, 542, 3, -317, -29, 270, -501, 602, 214, 693, -513, -62, -75, 251, 360, -148]
[32, 132, -325, -273, 380, -258, -196, 336, 93, -252, 300, -279, 356, 45, -214, 129, 308, -375, 470, 263, -50, -435, 227, -205, -349, 413, -41, 746, 55, 347, 788, 104, 230, 607, -128, 94, 397, -566, 398, 169, -136, 764, 115, 458, 240, 99, 254, 459, -3, -552, -325, 409, 440, -282, 198, 586, 403, 103, -335, -78, -220, 658, 154, -267, -113, -353, 27, 748, -256, -289, 71, -49, -773, -171, 412, 998, 287, 611, -69, 318, -563, -287, -716, -401, 471, -422, 229, -66, 312, -695, -70, -518, -17, -693, -14, 525, 129, 866, 3, -81]
[204, -289, 1049, 171, -349, 401, 841, -183, 681, 245, -224, 582, -175, -164, -260, 319, 26, -84, -98, 677, -558, 527, 50, -294, -547, -358, -291, 200, 269, 338, -78, 570, 297, 104, 1042, 291, -93, 82, 364, 1016, -72, 224, -696, -414, 575, -271, 32, -93, 471, 574, -37, -1008, 61, -118, 521, -162, 47, -332, 486, 291, -137, -72, -73, -138, -248, 2, -707, 312, 623, 368, -344, 562, -288, 669, -208, 155, -405, -261, 560, -393, -335, 352, 292, -137, 411, -582, -317, 633, 831, 190, -459, -53, -203, 766, 239, -695, 178, -126, -5, -235]
[760, -163, 240, -270, -5, -699, 591, 688, 712, 56, 311, 402, 147, -1140, 591, -704, 549, 307, 607, 45, -91, -46, -860, -897, -175, -116, -345, 181, 262, -659, -366, 281, 1050, 510, 50, 768, 319, 286, -902, 191, 273, -261, -79, -378, -868, -261, 647, 129, 480, 788, -541, 123, -808, -811, 527, 512, 170, 407, -403, -871, -150, -584, 946, 139, -238, 765, 435, 25, 1354, -250, 118, 273, -458, -123, -773, -865, 602, -283, 118, -735, -532, -339, -499, -168, 85, -415, -90, -160, 181, -541, 775, 201, -140, 14, -428, -692, 1246, 62, 74, 664]
[316, -765, -693, -366, -310, -200, 196, 77, -408, -194, -198, 286, 251, -481, 610, -16, -570, 139, 21, 224, 442, 755, 148, -17, -602, 222, -260, 64, -485, -126, -89, -724, -389, 804, 499, -180, 35, 422, -176, -547, -79, -1040, -732, 339, 25, 193, 134, -409, -132, -804, 697, -660, -331, -342, -115, -135, 32, 513, 58, -256, -15, 168, -265, -470, 386, -67, 837, -506, 254, -451, -787, -101, 442, 218, -236, -276, -223, -515, 98, -259, -481, 81, -54, 676, -469, -147, 113, -43, -46, -440, -415, -219, -440, -470, -352, 106, 569, -77, -757, 652]
[277, 74, 220, -916, -411, -1272, 817, -568, 343, -69, 284, -190, 18, 342, -346, -37, -721, -43, -113, -988, 411, 331, 325, 126, -200, 7, 31, 628, -450, 693, -163, 752, -1175, -597, -63, 399, -302, -1533, -251, 901, -251, -650, -316, 424, -579, -150, -517, -837, 203, -513, -296, 172, 156, -144, 45, 576, 131, 225, 62, -896, -246, 341, 410, -999, -341, 26, -254, -307, 73, 236, 106, 683, 43, 164, -117, 47, 1365, 189, -391, -150, 733, 64, 667, 90, 477, 589, -674, -248, -137, -102, -163, -451, 426, 581, 435, -299, -512, -149, -283, 216]
[-702, -59, 670, 57, 461, 208, -286, -922, -444, -225, 241, -433, -24, 40, -48, -302, -200, -292, -447, -803, 687, 67, -134, -261, -235, -494, 97, 148, -234, -226, -87, -89, 100, -144, -252, 172, -451, 262, 1150, 243, 256, -387, 329, 62, -47, 255, 88, 106, 215, 171, -466, 1138, -535, 188, 1040, -477, 832, 138, 101, -607, -629, 514, -434, -133, 168, -235, -519, -497, 500, -223, -816, 275, -262, -807, -378, 91, 378, -52, 160, 4, -535, 424, -444, -476, 248, 107, -182, 396, 490, -135, -538, 15, 241, -129, 576, -295, -324, -59, 127, -87]
[24, -478, -303, -426, -370, -431, -371, -208, 259, -444, -795, -674, -205, -600, -88, 372, 442, 602, -84, 143, -171, -583, 231, 1068, 845, 887, 434, 289, 226, 457, 287, 393, -601, 209, 418, -128, 17, 87, -634, 358, -204, -426, -241, 7, 630, 98, 496, 392, -163, 83, 962, -12, -61, 91, -213, -131, -24, -565, 838, -9, 214, -530, 933, -637, 108, -650, 593, -343, 16, 126, -606, 341, -71, 746, 229, -162, -170, -655, -567, 162, 473, -548, 68, 236, 263, -162, 443, -278, -525, 246, 14, -176, 40, -20, -645, 266, -354, -840, -1061, -77]
[189, -472, 14, 327, -146, -547, -242, -82, 582, -606, -212, 368, -13, -262, -179, 53, -401, -197, -1029, -382, -201, -674, -19, 527, 179, 164, 182, -77, -52, -379, 493, 102, -643, 248, 514, 21, -164, 19, -508, -571, 331, 720, 157, 513, -391, -312, 1079, 509, -375, 489, 1012, -83, 253, -333, 447, -60, 8, -532, -464, 361, 172, 56, -393, -137, -63, -69, -1024, -692, 91, -385, -356, -182, -251, 1409, 24, -571, -812, -578, -155, 232, -626, 234, 369, 219, -359, 1002, 1279, 432, -88, -16, -10, 10, -153, 83, 93, 281, -548, -98, 125, 682]
[198, 732, 347, 260, 82, 341, -124, -179, -779, -56, 372, 197, 479, 1044, -109, 702, -112, 121, 93, 771, 40, 72, -426, 527, -467, 286, -333, -59, 305, 72, 543, 327, -152, 589, 74, -350, -407, 214, 346, 276, -427, 828, -566, -481, 52, -29, -294, -488, 1058, 75, -154, -54, -13, 146, 178, -133, 250, 115, -76, 384, 304, 327, -98, 483, 311, -263, 1283, 744, -1154, 225, 256, 289, 158, 439, -408, 56, -16, 669, 446, 52, 1058, 234, 72, -461, -303, 261, -464, -302, 17, 546, -179, 295, 20, 375, -131, 494, -340, 41, 435, -244]
[-458, -749, -411, -374, 10, 46, -89, -110, 44, 225, 232, -420, -156, -141, -220, -400, -9, 225, -971, 837, -52, 275, 398, -263, -124, 371, 469, -155, 599, -124, 136, -65, 389, 829, -977, 513, 389, -311, -140, -771, -292, 94, 932, -182, 165, -438, 373, 242, -66, 375, -339, 164, 447, 771, 262, 780, -198, 596, -220, 200, -1057, 585, -439, 851, -172, 214, -13, 90, 51, 753, 1120, -197, 1050, -654, 161, 303, 350, -640, -44, 89, -231, 258, 597, 36, 12, 6, 272, -431, 163, 45, 39, -105, 230, 31, 223, -140, 47, 398, 241, -262]
[-78, 189, -159, -39, -335, 785, 10, 480, -513, 307, 412, 589, 529, -637, 873, -363, -159, 161, -398, 357, 28, -312, -675, 384, -385, -186, -544, -624, 152, -666, -464, 48, 172, 317, 660, 160, 525, 120, 124, 92, 177, 1363, -120, -430, -305, -143, 388, 521, -154, 167, -648, -223, -70, 148, -596, -534, 544, -692, 127, 719, -50, 336, 653, 971, -89, 141, 634, 99, 600, -394, -510, -7, -158, 72, -1124, -479, -480, -332, 527, -284, 115, 258, -703, -91, -293, -271, 342, 43, 275, -211, 66, 507, 76, -251, 302, -7, 699, -224, 629, 89]
[-434, 139, 98, 260, 39, 414, 482, -832, -973, 674, 1107, -401, 756, 380, 690, 314, -161, 339, 583, 1417, 652, -71, 267, -501, -1207, 68, -1164, -184, -212, -287, -280, 1007, 273, 1053, -582, -287, 583, 215, 312, -112, 103, 558, -792, -438, 1395, -494, 389, 140, 637, -299, -349, 155, 26, -16, -48, -104, -173, -59, -149, 236, 142, 575, 219, 439, 134, -107, 261, 424, 21, -44, 828, -630, 214, 177, -122, -406, -33, 456, 320, 9, -544, -556, -412, 61, -109, -221, -288, 49, 609, -517, -11, 449, -436, -829, 588, 431, 442, 971, 244, -32]
[418, 123, 276, 221, 824, 253, -470, -278, -443, -467, 352, -432, 799, 1361, -587, 493, -34, 97, -117, 1249, -1067, -441, 153, 261, 587, 490, 258, -501, -166, -465, 564, 476, 31, -649, 575, -143, 827, -164, 522, 494, 365, 573, -122, 156, 445, 382, 75, 244, 72, 607, -208, 1101, 163, 614, 271, -38, 602, -519, 250, 239, 67, -647, 265, 491, 4, -585, 526, -204, -869, -185, -522, 75, -197, -81, 347, -125, 427, -1305, -767, 860, 439, 204, 180, 267, 1009, 148, -38, 17, 393, 392, 283, 293, -263, 406, 124, -137, -889, 588, -120, -158]
[-780, 197, -619, -679, -658, 430, -386, 863, 704, 161, 515, -797, -112, 124, 551, -161, 384, -423, 30, 47, 632, 348, 202, -95, -21, 552, 3, -163, -431, 466, 119, 43, -1122, -150, -524, 27, -1187, -810, -214, -815, -163, 1031, 497, 554, -162, -9, -642, 705, -252, -115, -609, 59, 601, -91, 403, 0, -642, -142, -217, -617, 830, 1205, 334, 103, -216, 454, -637, -374, 462, 445, 1011, -44, 405, -717, -359, -49, 688, -511, -86, 66, -44, -313, 357, -234, -474, -99, -834, 17, -275, -37, -97, 836, 147, 40, 220, 363, 239, 230, 385, 177]
[412, -154, 77, -179, -881, 396, -576, 519, -173, 321, 438, -584, -93, 173, 218, 1231, 569, 349, 517, 707, -541, 193, 243, 167, 372, -119, -749, 371, 18, -20, 103, 164, 1041, 117, -78, 299, 866, 474, -61, 265, -328, 909, -730, 178, 271, -52, 419, 731, 174, -365, 38, 118, 1395, 389, 223, -555, 166, -483, 322, 337, 228, 422, 175, -63, -236, 223, 500, -24, -89, -231, -28, -160, -388, -255, -59, 248, 729, 232, 518, -660, -251, -677, -153, -791, 917, -636, 83, 942, -101, -542, 224, 792, 87, -1591, -633, -618, 608, 417, -96, -434]
[27, 3, -451, 504, -281, -152, 320, -824, -1229, 14, 624, -401, 573, 290, 112, -489, -156, -53, 1051, 598, -481, -115, 1058, 453, -338, -11, -611, -109, -1005, -133, -352, -189, 371, 171, -932, -214, 977, -329, 705, 609, 778, -564, -1050, -148, 1093, 28, 364, 406, 752, -414, -363, 469, -293, -170, 240, 588, 77, -89, -38, -435, 243, -146, -17, 377, 467, -233, 344, -403, 704, -157, 118, -993, -151, -450, -275, -63, 372, 18, -162, -14, -338, -259, 210, 609, -138, -192, -165, 559, -364, -262, 227, -112, -85, -330, 276, 47, -40, 757, -52, 637]
[-191, 555, -386, 166, -70, 84, 553, -751, 189, 657, -268, -91, -131, 125, -407, 440, 779, 33, 813, -83, -154, -850, 95, 323, -115, -224, -105, 360, 366, 1246, -468, 9, -402, 190, -715, 384, 61, 141, -505, -202, -662, -651, -83, -334, 427, -392, -87, -1343, -122, -234, 199, -257, 550, -54, -351, 176, -605, -371, 231, -245, 896, 407, 250, -271, -221, -424, -442, 938, -210, 175, 821, -49, -98, -1283, -303, 524, -521, 753, 805, -558, -384, -229, -349, -145, 447, -352, -175, -246, -59, -427, 500, -319, 303, -495, -268, 357, 157, 403, 594, -825]
[776, 795, -5, -190, -119, 7, -701, -230, 193, -502, 450, -185, 503, -688, 660, -374, -768, 326, 15, 209, 432, 56, -235, 125, 579, 993, -559, 326, 568, -696, 308, -478, 86, -352, 686, -51, -114, 1007, 47, -103, 141, -37, 64, 4, -875, 533, -229, -534, -272, -714, 634, -216, -602, -410, -247, -300, -112, -255, -8, 103, -68, -21, 1110, 638, -144, 107, 472, -243, 83, -73, 51, 685, -578, 427, -905, -600, 138, 92, -83, -130, 199, -149, -446, -361, -1088, 335, -518, -316, -387, -126, 396, 620, 145, -233, -304, -225, 35, 128, -536, 13]
[-496, -368, -49, 859, 168, 282, -281, 102, 812, 224, -565, 461, -61, 205, -258, -833, 257, -904, 292, -46, -488, -671, 848, 546, 450, 35, 434, -522, -117, 1, 293, -260, 131, -213, -1187, 358, 484, -23, 531, -172, 51, 507, 1060, 182, 232, -113, -167, 833, 309, 363, 142, 429, -723, -667, -49, 128, 396, -283, -469, -342, -259, -347, -777, 122, 159, 887, -935, 258, -347, 569, -305, -185, -223, 82, 859, 425, -304, -175, -612, 922, -123, 380, -129, 136, 125, -284, 223, 281, -571, -224, -561, -91, -246, 441, -257, 534, 1053, -486, 242, -185]
[433, -244, 104, -1026, 513, 424, -317, -177, -249, -182, 1238, 209, 535, 194, -139, 664, -668, -166, -420, 735, 51, 508, -505, 250, -964, -733, -500, 77, -775, -457, 671, 44, -618, -362, 350, 566, -118, -81, 16, 338, -13, 578, 191, 448, -920, -774, 655, -184, 355, -444, -46, 978, 569, -602, 181, -700, 154, 569, -716, 613, 963, -68, -630, 857, -619, 64, 798, -172, -400, -1166, -586, 296, -45, 91, -653, 159, 147, -323, -517, 287, 111, -80, 269, -331, -550, 811, 25, 165, 392, -708, -392, 624, -625, 402, 341, 17, -83, 679, 787, 533]
[476, 542, 578, 520, -617, 92, -894, 503, 201, -557, -825, 17, -320, -366, -515, -451, 298, 27, 589, 275, -679, 144, 134, 327, 851, -99, -357, -832, -348, -114, 526, -231, 438, 145, -592, -922, -375, 417, 1371, 241, 221, -300, -58, -122, 952, 105, -464, 479, -89, 508, 157, -681, 36, 819, 249, -310, -201, -247, 284, -179, -316, -23, 89, 314, 366, -119, -395, -188, 27, 54, -235, -370, 44, 376, -462, 31, 295, 261, 283, -602, 273, 143, 559, -181, 323, -929, -257, 516, -128, 535, 138, -694, 480, -246, -321, -476, -333, -302, -81, -496]
