[-8, -42, 4, -45, -15, 28, 4, 6, -8, -29, 21, 14, -10, -12, 27, 6, -9, 12, -21, 5, 33, 1, -37, 13, -3, 8, 2, -3, 32, 13, 58, 13, -9, 45, 22, -26, -8, 28, -20, -13, 21, 7, 47, -29, -15, 46, 11, -12, -13, -21, 19, 28, -29, 7, 19, -47, 24, 9, 14, 40, 4, -10, -7, -17, -6, -3, -12, -2, 22, 17, 38, 15, 10, 28, 0, 9, 26, -1, -1, 34, -57, -22, -5, -49, 11, -4, -18, 1, -9, 6, -10, -4, 5, 2, -18, -2, -18, 53, -36, -51, -5, 19, 7, 31, 4, -13, -16, -39, 16, -1, -27, 26, 38, -2, 60, -5, 28, -50, 17, 21, 13, -44, -31, 39, 69, -1, 44, -9, -40, 31, -29, 14, 11, -12, 22, 19, -17, -7, 37, 36, 27, 2, -22, -31, 1, -32, -7, -10, -6, -38, 6, 17, -4, 61, -25, 31, 19, -40, 3, -28, 24, 10, 10, -24, -18, 20, -21, -5, -26, -22, 20, -11, -48, -1, 2, 29, 19, -2, 13, 32, 49, 25, 6, 28, -25, -5, -20, 5, 9, -15, -19, -23, -10, 36, 32, -9, -35, -53, 9, -32]
[14, -28, -25, -34, -6, -37, 15, -16, -13, 3, -4, -10, 29, -16, 37, -2, -31, 19, 31, -18, -20, -19, -10, 14, -9, -14, -8, -17, 43, 1, 16, -46, -13, -38, -20, -11, -12, 21, -51, -21, 31, 6, 28, 3, -5, 45, -6, -11, 10, -31, 46, -16, -8, -36, 7, -5, -1, -54, 28, -11, 34, -19, 26, -8, 19, 27, -1, 4, 25, 27, 0, -10, -1, -6, -54, 5, 23, -34, -15, -8, -26, -2, -8, -25, 16, 38, 6, 47, -2, 9, -11, 0, 4, -31, -20, -25, -28, 3, 2, -28, -1, -26, -23, 17, 12, 18, 20, 9, 42, -29, -1, -1, 9, -8, 22, -20, 25, 23, 36, 34, 47, -10, 15, 29, 39, -9, 4, -14, -23, -23, 0, 20, -5, -37, 54, 19, -32, 10, -5, 10, -18, 15, -11, 20, 7, 0, 11, -5, -42, -29, 27, -9, 7, 11, 1, -20, 13, -17, -28, 8, 8, 6, -17, 11, -17, -8, 8, 25, -8, -17, -10, -11, -55, 38, -3, 31, -11, 54, -16, -8, 34, -16, -14, 41, -8, 28, 63, 19, 16, 31, 11, 10, 7, 56, -28, -6, 3, 19, 35, -19]
[-9, -15, -35, -34, 38, 16, -33, -12, 13, -30, 34, -1, 33, 36, 37, 47, 22, -30, 16, 2, 26, 11, 5, 1, 2, 14, 32, -21, -37, 23, 22, -31, -12, -1, -11, 10, 3, -18, -34, -33, 25, -7, 16, -23, -21, -15, -4, 15, 26, -7, 36, -13, 30, -21, -28, -13, 22, 27, 20, 9, -5, -26, 9, 11, 13, -10, -3, -14, 34, 15, 19, 14, -15, -8, -17, 3, 33, -1, -11, 6, -2, -6, 4, -56, 34, 11, 8, 15, 14, 54, 17, -13, 23, 23, -31, 4, -11, 35, 12, -37, -53, 3, 39, 0, 6, 21, 20, -20, 5, -9, 18, 0, -13, 3, 17, 22, 48, 6, 13, 6, -1, -7, -16, 17, -3, 17, 37, -33, -12, -8, 8, 10, 24, 17, 7, 9, -23, -47, 29, -13, -1, 14, 8, -3, 0, -29, -23, -16, 22, 8, -13, 4, 19, -19, -20, -42, 18, -19, -4, 35, 26, 14, -24, 39, 8, 9, 26, 17, -14, -28, -48, -11, -53, 29, 9, 4, -24, 20, 15, -29, 8, 32, -47, 7, -41, 15, 26, -1, 19, 15, 31, -10, 9, 36, -44, -46, -46, -6, -3, 11]
[47, -56, 15, -35, 2, -15, 38, -24, 8, -32, -27, 29, 6, -21, 10, -2, -34, 5, 29, -18, -8, -8, -55, -40, -27, 5, -3, 28, 14, 7, 26, -17, -33, -39, 5, -33, 13, 19, -48, -42, 63, -17, 12, -29, -6, 3, -24, 50, -3, 8, 14, 27, 16, -22, -7, 18, -3, -10, 17, -13, 11, -10, -24, 19, -12, -35, 6, -26, 36, 39, 15, 8, 32, -10, -8, 7, -7, -32, 46, 15, 12, -23, 14, 3, 26, 11, 16, 39, -5, 6, -33, -18, 43, 16, -10, -7, 11, 10, -24, -39, -28, -21, 10, 11, -25, 5, 1, 12, 83, -9, 17, 20, 19, -15, 41, -15, -4, 41, -39, -20, 14, -19, 52, 38, -25, -25, -69, -11, -10, 6, -27, 29, 17, 19, 50, -9, 9, -24, 3, 17, 13, 9, -34, -4, -9, 3, 23, 7, 12, -39, 0, -59, -1, 43, 20, -30, 43, -7, -18, 7, -8, 29, 37, 28, -13, -25, -30, -14, 19, 19, -5, 5, -40, 24, 16, 52, 30, 13, -8, -30, 2, -12, -39, 63, -25, 12, 38, 6, 6, 13, 17, -6, 12, 62, -22, -27, 22, -14, 51, 9]
[-5, 12, -5, -16, 43, -11, -31, 12, -9, -15, 46, -28, -8, -1, 2, 23, -35, 23, -21, 26, -1, -24, 58, -6, 26, -19, 6, 7, -43, -26, -3, 3, 18, 0, 21, 1, 16, -18, 45, 2, -68, 24, 14, 7, 7, -51, 27, -6, -6, 21, 2, 17, 18, -5, 4, -47, 15, -29, 10, -11, -17, 22, -4, -10, -4, 35, -19, 16, -54, -12, -12, 49, -1, 37, -40, 15, -30, 25, 35, -21, -25, -28, -34, 41, 8, 5, -7, 21, -28, -2, -12, 4, 2, -20, 6, -34, 5, 6, 7, 36, 21, -5, 10, 9, 14, 6, -6, 16, -23, 33, -11, 42, -19, -5, -14, 4, 12, 15, 43, -17, -13, 35, -30, 12, 16, -17, 59, -29, 17, -13, -14, -27, 1, -30, -4, -41, -16, -4, 10, -18, -25, -28, 57, 32, 22, 25, -59, -24, -16, 13, -29, 17, 16, 9, -10, 24, 17, 38, 76, -23, -27, -15, -25, -30, 31, -8, -50, 22, -54, 31, 4, -5, -12, -44, 13, 23, 26, -5, 9, 24, 20, 25, -14, -48, 27, -32, 4, -32, -27, 25, 19, 6, 5, -79, 0, -14, 0, 6, -38, -15]
[-38, 25, -11, -17, -71, 11, -22, 24, -2, -7, -28, -21, -21, 6, 1, 17, 61, -43, 21, -46, -25, -8, -4, -16, 20, -63, -24, -34, 27, 22, 2, -14, 16, -21, -32, -17, 11, 5, -16, -29, -46, -15, -39, -3, -11, 56, 15, -21, -19, -57, 29, -48, 46, -10, 14, -32, 29, 29, -15, 20, 47, -15, 8, 4, -24, 53, -16, 32, 28, -23, -36, -9, 6, -24, -40, -10, -5, 1, -61, -25, 34, 58, 3, -20, -19, 2, -15, 18, -21, 8, -1, 15, -13, -17, 27, -18, 16, -21, 42, -44, -13, -7, 10, -26, 4, 44, 11, -54, 18, 11, 36, -21, -18, 7, -4, 4, 29, 0, 14, 35, 50, 75, -10, -8, -6, 40, 14, 34, -19, 29, -1, 8, -6, -18, -21, 17, 29, 23, 2, -8, 10, 54, 14, -12, -53, 37, 17, 44, 29, 42, -30, 39, -14, -43, -49, 18, -2, 10, -40, 22, -14, 27, -29, 6, -3, -12, 26, 8, 4, 3, -21, -8, 59, 1, -57, -2, -4, 6, -9, -19, -3, 37, 7, -3, 22, 5, 71, 24, 55, 4, 1, -3, 23, 19, -57, 11, -27, -4, 18, -6]
[25, -47, 49, -9, 4, -7, 12, -33, 0, 4, 10, 29, -19, -13, 8, -12, 17, 10, 52, -13, -25, 0, -6, -6, -37, -29, -10, 3, 52, 6, -31, 34, -38, -54, -36, 23, 1, 20, -30, 3, 25, -15, 12, -48, 22, 37, -15, 15, -4, 28, 37, -11, 48, -11, 33, 15, 3, -14, 20, 19, 12, -17, -27, 13, -20, 55, -3, -6, 37, -57, -38, -41, -22, 9, -48, 25, -9, -24, -86, -7, 54, 12, 4, -11, 17, 32, -2, 20, 26, -19, -7, 27, 4, 4, -27, -30, -17, 19, -13, -11, -32, -21, 4, -9, -29, -29, 0, -5, 32, 13, 28, 15, 8, 15, 25, -11, 0, -16, 13, 8, 34, 26, 20, 50, -3, -11, 22, 10, -16, 17, 23, 50, -2, -43, -3, 66, -2, 30, -48, 21, 15, 23, 27, -9, -56, -9, 31, 61, 10, -14, 18, 11, -29, 4, -14, -16, 2, 8, 22, -27, -10, 11, -23, -18, -24, -19, -22, 16, 17, 15, -8, -41, -25, 19, -12, 17, -13, 14, -9, 58, 16, 2, -22, 45, -9, 5, -23, 12, 36, -13, 20, 26, -15, 31, 31, 11, 36, 14, 34, -19]
[4, 31, -25, 18, -21, 55, 22, 13, 33, -3, -11, 29, 47, 46, -3, 32, 65, -18, 7, 11, 13, -1, -30, -31, -13, 4, -12, 3, 19, 8, 21, 3, 13, 11, -32, -13, 51, -10, -10, -16, 14, -4, -19, -25, 31, -30, -29, 11, -31, -20, -35, 12, 24, -2, 9, -27, 0, 50, -46, -23, -46, -7, 31, 0, -16, -59, 38, -7, 24, -11, -5, 3, 1, 8, 23, -30, 3, 5, -32, 43, 24, -4, 15, -42, 3, -38, 9, -27, 13, -27, 2, -30, 4, 41, 30, 13, 5, -27, 11, 29, 8, -8, -23, 31, -16, 4, -40, -8, -12, 4, -14, 8, 20, 32, -47, -6, -30, -51, -54, -5, -16, -34, -41, -43, -4, 17, -60, 2, -10, 7, -7, 23, 59, 0, -40, 11, -25, -4, 18, 33, 21, 25, -57, -3, 17, 2, 26, 19, 23, 5, 13, 11, -3, 4, 29, 1, -15, -19, 18, 33, 5, 25, -3, 2, 5, -12, 22, 3, 25, -6, 10, -7, 53, -18, -49, 6, 41, -15, 7, -1, -27, -4, 32, -18, -5, 28, -13, 15, -6, -20, -4, -24, 26, -31, -5, 1, -9, 10, -12, 5]
[-1, 55, -8, -12, -4, 8, -38, 16, 24, -7, 16, -54, -42, -25, -34, -20, -16, -12, -42, -21, 36, -6, -30, -5, 16, 18, 8, -7, 0, 22, -60, 7, -20, -37, 1, 21, 7, -10, -15, 17, -31, -13, -5, -15, -33, 7, 41, -2, 29, -13, 1, 1, -31, 15, -13, -14, -25, -9, -3, -6, 8, 22, 21, 11, -8, -5, -28, -1, -49, -6, 52, 40, 31, -7, 20, 15, 28, 18, 6, 13, 16, -18, -40, 25, 21, 60, 31, -1, 16, 16, -18, 13, -5, -25, -1, 27, 66, 2, 14, -53, -25, 27, 34, 7, 29, 33, 15, -12, 15, -23, 12, 19, 1, 8, -2, 5, 21, 8, 2, 1, -3, 20, -38, 13, -6, 33, -5, 1, -14, -38, 4, 33, 7, 2, -12, 8, 10, 21, 13, -16, -25, 8, -16, 0, -35, -12, -62, -3, 18, 12, -62, 1, 52, 21, 5, -12, 36, 18, -14, -38, 6, -27, -24, 19, 14, 13, -1, -3, -21, 26, 15, -22, 0, 9, -5, 21, -24, 59, 20, -36, 25, 5, -28, -23, 23, -3, -19, -33, -34, -15, -28, 14, -44, 34, 19, -5, 32, 33, -3, 12]
[-3, 52, -35, 10, -18, -43, -20, -5, 7, -5, 21, -35, -7, -26, -71, -52, -49, 3, -24, -32, -39, -16, -1, 32, 3, 10, 53, -13, -44, 37, -28, 51, -48, -30, 12, -13, 1, 13, 19, 30, -23, 4, 20, 17, -34, -5, 12, -8, 52, 31, -26, -21, -36, -56, -64, 8, -39, -43, 40, -9, 20, 6, -22, 44, -18, 33, 1, 7, -32, 41, 34, 2, 0, -19, 34, 4, -16, 24, 27, -11, -13, -7, -20, 43, 29, 55, -4, 18, 2, 35, -44, 31, -21, 7, 14, -15, 54, 6, -4, -35, 15, -9, 4, -6, -6, 2, 26, 1, 43, -33, 57, -24, 19, -41, -7, 13, -49, 49, -14, -3, 2, 15, 15, -26, -21, -24, 12, -5, 1, -64, 22, 22, -24, 2, 21, 0, 51, -48, 7, -27, 8, -21, 12, -26, -18, 41, -80, -19, -21, 16, -33, -18, 66, 22, 33, -3, 0, 19, -4, -1, -40, -41, 30, 18, 19, 10, -29, -20, -18, 6, -30, 14, -46, 41, 27, -24, -46, -12, -24, -47, 22, 19, 6, -6, 47, 1, -11, 0, -12, 30, -2, 4, -3, -50, 13, 47, 28, 19, 26, 28]
[-19, -15, -11, 6, -26, 22, 23, -4, -7, 19, -32, -6, 39, 2, -34, -17, -11, 30, 34, 29, -7, 10, -3, 20, 6, 4, -11, 15, 21, -42, 27, -13, -1, -18, -5, 18, -5, -32, -3, -24, -12, -43, -5, 22, 10, 11, 19, -31, -7, -34, 33, 20, -17, -37, -2, -13, -12, -31, 15, -36, 39, -6, 40, 30, 5, 0, 14, 1, 14, 47, 35, 26, -21, 34, 10, 31, -16, -9, 15, -12, -29, -24, -17, -4, -6, -3, -71, 13, -10, 6, -2, 25, 2, -58, 48, -9, 10, 21, 41, -33, 1, 31, 3, -46, -3, -2, 27, -31, 15, -36, 4, -24, -20, -15, -7, -25, 14, 44, 53, 9, -8, 4, 18, 8, 22, 13, -38, -45, 36, -50, 4, -22, -14, 42, 24, 37, 19, -4, 4, 1, -35, 3, 12, -14, 1, 23, -4, -42, -30, -43, 27, 22, 6, -39, 6, 46, -37, 12, -4, 11, -35, 18, 17, 24, 26, -13, -24, 29, 1, 10, 25, -16, -18, -13, -20, 27, -23, 17, -30, -39, 26, 26, 5, 14, 35, 6, 23, 28, -33, -3, -33, 1, 18, -27, -23, -5, -28, 38, 3, 18]
[55, 25, -4, 18, -41, 26, 48, -21, 13, -22, -5, 10, -29, -55, -37, -14, -8, 61, 35, 11, 15, -26, -47, 6, -7, 5, 32, 24, 30, 3, 19, 18, -1, 7, 9, 31, 21, 2, -22, -18, -17, -10, -30, -1, 34, -57, -7, -19, 8, 13, -11, 22, -19, 33, -14, 26, -60, 5, -65, -7, -21, 4, 20, 61, -6, -44, 29, -57, -7, 9, -3, -8, 7, -3, 65, -10, -5, 26, -10, -4, 31, -27, -9, 5, -12, 17, -31, -31, 27, 6, 14, -14, 25, 3, -11, 37, 34, 27, 46, -41, -28, -20, 36, -26, -16, -39, -3, 22, 39, -1, 15, -13, 22, 25, 22, -45, -39, -14, -22, -17, -30, -20, 32, -1, 12, -37, -42, -19, 36, 19, -15, 6, 28, -4, -29, 8, 13, -20, 16, 22, -2, -46, -6, -40, -25, -14, -21, -5, 9, -41, 19, -27, 29, -42, 43, 10, 14, 9, 10, 8, -17, 18, 51, -11, -3, 19, -2, -10, 20, 15, -20, 59, 21, -1, -21, -34, 15, -6, -25, -40, -1, 11, -6, 53, 30, -2, -38, 12, -75, -8, -13, -16, 20, 18, 63, -14, 26, 15, -18, 29]
[16, -34, 7, -62, -11, -30, -19, -3, 4, -14, 55, -51, -65, -84, 5, 7, -65, 57, -25, -4, 11, -37, -43, -3, -12, -57, -18, 13, 37, 3, 1, 56, -11, 6, 71, -8, 21, 25, 8, 22, -26, 20, 11, -31, -6, -6, 35, 11, -34, 2, -7, 44, -9, -10, -2, -22, 4, -35, -9, 35, -4, -7, 0, 5, -36, 1, -26, -9, -36, 27, -15, 22, 41, 12, 15, -17, -8, -3, 20, 3, -3, -18, 3, 26, -32, 10, 23, 6, 2, -3, -37, 10, 15, -22, 7, -20, 30, 19, -13, -18, -8, -19, -13, 11, 22, -11, -36, 27, 45, 8, -7, 37, 24, -4, 44, -6, -7, -22, -18, 2, -12, -3, 0, 20, 51, -42, 46, 11, -14, 52, -16, 3, -2, -30, 13, -35, 15, 2, 20, 47, 10, -35, 35, -5, -17, 4, -22, 0, 2, 19, -11, -19, 10, 44, 3, 28, 60, -16, 32, -62, -58, 43, 61, -69, -6, -4, -58, -43, -62, 31, -16, -7, -13, -25, -11, 48, 48, -9, -18, 30, 31, -16, -9, 31, 55, -7, -13, -51, -34, -13, 19, -1, -16, 33, 60, -9, 36, -39, -15, -4]
