[402, -237, -211, 98, 102, 219, 389, -479, -156, 233, 85, 361, 146, -491, -43, 103, 208, -2, 51, 68, -222, -301, 634, -110, 464, -72, 332, 102, 343, -345, 31, 71, -267, -241, 505, -655, 83, 98, -508, -781, 86, 455, -425, 53, -116, 458, -172, 214, 781, 311, -79, 249, -311, 79, 616, -314, -145, 36, -62, -41, 110, -41, 97, -384, -40, 60, -367, 59, -220, 333, 72, 90, 399, 18, 409, 412, -76, -386, 602, -333, -426, -132, -147, -398, 359, 141, -472, 490, -157, -124, -365, -87, -353, 287, -269, -484, 74, 128, 19, 326, 65, 170, -164, -345, -39, 351, -233, -143, -165, 227, -35, -57, 239, 311, -319, 107, 820, 27, 234, 224, 461, 55, -24, -441, -447, -650, 270, 81, -37, -36, -504, 291, 461, 38, 55, 46, -98, 8, 2, 74, -354, -236, 518, 61, -297, 218, 331, -370, 89, -104, 98, 320, 305, -270, -156, -4, -54, 229, -114, 209, -314, 167, 148, 246, 109, 498, 178, -369, 457, -17, -78, -693, 154, 342, 19, -13, -102, 103, -668, -297, 142, 273, -276, -265, -461, -72, -117, -295, 142, -283, -321, 380, -322, 143, 49, -357, 99, -167, 537, 20, 39, -13, -228, -245, -730, 25, -79, -126, -620, 295, -288, -318, -114, 699, -169, 202, -90, 267, -440, 376, 733, -159, 182, -280, 375, -93, 206, 177, 468, -179, 411, -290, -24, 298, 218, -242, 223, 136, 216, -511, 6, -523, 339, 113, -76, -26, -243, 107, 570, 135, 20, 166, 371, -411, -464, 86, 297, -183, 492, 412, 21, 57, -33, 314, -23, 927, 90, -177, -38, -235, -498, -179, -36, 36, 118, -168, -32, -361, -774, -220, -46, -81, -28, 134, -43, 482, 337, -101, -191, -434, -541, 148, -232, -392, 242, 342, -64, -715, -55, 404]
[201, 367, -240, 340, 802, 358, -49, -251, 31, -195, 403, -7, 84, 127, -343, 12, 232, 256, 241, -164, 31, 381, 17, 135, 366, -15, 107, 219, 69, 256, -499, 58, -77, 182, 61, 87, -208, -22, 56, -579, 88, 45, 163, -321, 206, -307, -32, 290, -268, -370, -142, -247, 265, 50, -173, 94, -362, 240, 245, 558, 233, 220, 27, -346, -75, -160, 214, 20, -393, -7, 74, -103, -274, 1, -7, 240, -207, 47, 166, -40, -578, -391, 149, -540, 310, -157, 110, 61, -165, -369, -343, -363, 522, 41, 19, 7, 167, 163, 252, -531, -227, 416, 83, -170, -231, 22, -260, 58, 136, 58, 147, -216, 203, 53, -96, 17, 7, -112, -204, -74, 237, 237, 300, -286, -189, -272, -104, -82, 128, -110, -133, 168, 65, 78, -12, -48, -316, 437, -525, 202, -422, -218, 399, 314, -158, 40, -275, 61, -229, 14, -49, 234, 508, -197, -23, -328, -189, -217, 271, -194, 500, -233, -158, -20, -154, 63, -245, -569, 41, 161, -232, 23, -197, -96, -404, 119, -128, 203, -105, 77, -345, -297, 312, -315, 335, -8, -46, 45, 102, -595, -61, -70, 189, 201, 75, -43, 66, 150, 251, -141, -166, 5, -360, -161, -85, -558, -324, -115, -154, 434, -51, -121, -460, 638, 266, 123, -283, 159, 121, -82, -119, 210, 186, -49, 125, 24, 131, -44, 150, 167, -35, 411, 252, -536, -136, -133, -243, 261, 284, -147, 376, 73, -126, 23, 18, -61, 118, -169, 299, 275, -437, 115, -22, -410, 49, 187, 119, -577, 682, 220, 182, -424, 72, 104, -71, 65, -344, 5, 240, -103, -131, 118, 291, 131, 135, -216, 247, -290, 264, 177, 25, -323, 229, -65, -216, -228, -269, 394, 428, 29, -49, 368, 178, -75, 329, -144, 455, -173, 44, 230]
[-290, 207, -152, 76, -294, -66, 204, 387, 362, 169, 39, 82, 12, -366, -102, 53, 171, -113, -54, 275, 351, 85, 125, 209, 428, -124, -244, -97, -260, -125, 337, -82, -399, 361, 120, 223, 26, 23, -783, -396, 5, 374, -166, -257, -91, 122, -192, -61, 515, -213, 211, 186, -282, -349, 382, -474, 367, -52, 301, -332, 174, -342, -43, 143, -165, 20, -616, 531, 273, -157, -51, 328, 97, 246, 49, 49, -377, -204, 251, 325, -267, 105, -31, -465, 226, -139, -198, 35, 234, -246, 47, 159, 61, 304, 135, 20, -99, -169, 297, 498, 90, 105, 33, 51, -258, 47, 139, 40, 126, -255, -205, -477, -236, -136, -37, 170, 58, 98, 83, 457, -327, 20, 70, 465, -75, -452, -28, -361, -189, -219, -330, -386, 462, -188, -289, 110, 26, -136, 171, -310, -811, 187, 465, -5, -69, 177, -134, 144, 139, -536, -41, -224, 126, -357, -249, 196, -131, -59, 14, 635, -543, -396, 136, -127, 319, 407, 312, -302, 32, -273, 247, -228, 501, 200, -380, -2, -18, -125, 46, -145, 41, -156, -372, -89, -24, -146, 20, 170, 468, 78, -259, 106, -392, -633, 216, -203, 590, 3, -47, -97, -499, -97, -165, -359, -259, 435, -34, -60, 435, -225, 33, -318, 121, 266, -230, 184, 14, 352, -328, -253, 358, -471, 600, 101, -317, -376, -59, 42, -67, -655, -211, -279, 304, -47, 73, 116, 233, 398, -236, 88, 17, -188, 237, -476, -209, -409, -396, -424, -118, -590, 605, 328, 288, -11, -142, -31, 18, -102, -162, 141, 160, 66, 96, -116, -309, 133, 11, -100, -96, -327, 223, 138, -268, 513, 137, -25, 537, -104, 1, -211, -23, -94, 150, 355, -111, -226, -384, 91, 437, 122, -98, 164, 15, -664, -219, 385, 115, 371, 60, 186]
[-474, 191, 506, -120, 633, 389, 262, -462, -62, 424, 227, 370, 6, -87, -641, -236, 17, -221, 352, 114, 10, -234, -150, 78, -94, 103, 583, 633, -369, 169, 36, -309, 124, -273, -306, -546, -82, -152, 199, -306, -185, -51, 129, -276, 58, 76, -258, 451, -219, -185, 110, 117, 308, -181, -171, -362, 372, 401, -37, 238, 24, 266, -147, 185, 210, 153, -18, -90, -502, -459, 7, -131, -18, 153, -179, 131, -42, 245, 550, -82, -12, -172, -425, 150, -333, 278, 257, 276, 49, 198, 153, -272, -400, 117, -336, -41, 102, 623, 445, -174, 36, -62, -111, 191, 55, -681, -198, -46, 137, 20, -495, -70, 121, -59, 104, 183, 337, -52, -302, -211, -448, -355, -269, 450, -66, 132, -213, -159, -181, 71, 259, 270, -140, -326, -145, 73, -6, 273, 116, 16, -54, -142, 48, -36, -280, -211, -164, 520, -203, 80, 407, 176, 120, -516, 273, 185, -161, -549, 301, -18, -146, 243, -48, -264, 89, -84, 41, -90, -200, 455, 338, 31, 20, -125, -151, -374, -216, 163, -148, -227, 289, 159, 171, 498, 252, -279, -76, 148, -640, 481, -20, -288, 33, 392, -228, -344, 242, -39, 522, -21, 105, -248, 228, 203, -123, -145, -128, 62, -64, -26, 84, -234, -68, 337, 462, -163, -403, -55, -12, -121, 290, 575, 148, -209, -73, 199, -678, -770, -31, 253, 612, -303, 160, 213, 229, 60, 164, 369, 115, -271, -395, 86, 428, -276, 302, 382, 68, 209, 728, 15, -64, 369, -451, 512, -60, 403, 58, -58, -3, 70, 441, -19, 89, 261, 27, -421, 120, -337, 437, -33, 0, -281, -132, 398, -7, 300, -333, -98, 47, 141, -238, -276, -188, 39, 99, -113, 146, 433, -379, -149, -26, -329, -116, -189, 272, -432, 307, -137, 272, -77]
[272, 322, 281, -201, 89, -172, -51, -208, 540, -142, 254, -6, -22, -118, 167, -10, -103, -240, 406, -198, 69, -222, -647, 51, -260, -89, 40, 238, 274, 131, 58, -325, 210, -350, -221, -519, 523, 60, -236, 61, -268, -122, -347, 312, -256, 273, -145, -161, 219, -66, -300, -307, -247, -80, 393, -136, -409, -224, -107, 248, -245, -407, 522, -205, -130, 146, -65, 40, 268, -283, -152, -211, 234, -511, -473, -127, 427, -103, 180, 12, 421, 62, 175, 195, -1, -466, -412, 91, -297, 55, 276, 435, -153, -314, 214, 106, -88, 137, 138, -66, -415, -264, -41, 28, 471, -335, 7, 79, -37, 141, 266, -59, 890, -28, 449, -309, -4, 54, 51, -96, -86, 220, -128, 155, -320, -195, -52, 75, 46, 33, 740, 58, 285, -333, 140, -268, -121, -80, 90, 56, 459, 39, 71, 49, -30, 225, -34, -288, 306, 182, 46, 170, -231, -46, 39, -109, 51, -13, -374, 220, -153, -307, 155, -564, -32, -58, 108, -119, 81, -1, -434, 244, 49, -237, 398, -324, 2, 256, 220, -112, -42, 780, 359, 528, -375, -643, 139, -200, 622, 253, 15, 192, 172, -48, 27, 363, -162, 5, -121, -320, -119, -51, 302, -103, 229, 411, 62, -103, -508, -121, -350, -181, 282, -461, 161, 126, -196, 140, -87, 289, 63, -342, -126, 250, 20, 443, 48, 65, -449, 298, 533, -100, -143, 25, 338, -79, -150, -31, 752, -318, -673, 346, 316, 11, 204, 594, 157, -39, 236, -101, -142, -27, 290, 112, -56, -122, 127, 566, 228, 256, -71, -336, -193, 79, 221, 167, 71, -598, -191, -203, -223, -60, 155, 138, 419, 140, 126, 140, -349, -310, -247, -201, 36, -740, 211, 101, 288, -269, 125, 272, 119, -89, 50, 248, 169, 92, -167, -195, -338, 481]
[-469, 761, 511, -122, 618, 34, 457, 313, 289, -50, 2, 376, -417, 168, -214, -280, -237, -722, 61, -33, 176, 257, -233, 300, 142, 206, 2, 85, -317, 349, -34, -116, -87, -373, 220, -22, 112, -269, 13, 60, 470, -104, 128, 65, 385, 145, -266, 324, -470, -323, -604, 83, 178, -269, -233, -247, 484, 162, -578, 100, 9, 334, 82, 47, 206, 411, -357, 336, -52, -58, 105, -76, 14, 41, -620, -5, 261, -68, -100, 86, -320, -211, -55, 136, -327, 365, 751, 99, 21, -239, 493, 137, -105, -237, -124, 111, 61, 250, 243, -547, 276, -15, 281, 221, -120, -412, -382, -150, 536, 57, 34, -266, -199, -363, 257, 326, -208, 759, -416, 279, -476, 241, -250, 384, 94, -149, -436, -616, -156, -4, -231, 24, 210, -212, 139, -277, 24, -86, 119, 257, 420, -242, 534, -261, -78, 99, -22, 515, 77, 98, 79, -105, 119, 179, 14, -112, -288, -246, 66, -32, 489, -164, 173, 0, 361, -111, 152, 143, -34, -157, -325, -229, 96, -156, 110, 110, -339, 400, 588, 80, 39, -25, 256, 697, -228, 237, 207, -116, -219, 207, 228, -404, 223, 50, 159, 133, -203, 366, -273, 213, -130, 2, 118, -330, 133, 12, -384, -177, 437, -193, 342, -117, -306, -189, 458, -488, 133, -280, 172, -152, 118, 150, 261, 67, -242, -295, 56, -27, -437, -10, -576, -286, -413, -57, 21, -122, -594, 177, 134, 63, 150, -61, 144, -477, 75, 399, 297, -356, 235, -29, -3, 26, -258, 611, -124, 126, -247, -212, 246, -158, 503, -168, 61, 26, 264, -438, 226, -146, 412, 136, 218, -247, -199, -207, -252, 50, 212, -33, 250, 17, 341, 262, 176, -349, 358, -574, -340, 60, -166, 585, 577, 152, -286, 10, -27, -321, -173, -106, -152, 213]
[13, -410, -187, -191, 397, 167, 348, 34, 419, 68, -289, 276, 140, 85, -381, 8, -320, -39, 438, 115, 385, 129, 67, -137, -2, 263, -5, 180, 178, -233, 12, -93, 367, -31, 333, -20, 157, -185, 137, -267, -109, -356, -126, -465, 273, -362, -519, 343, -354, -51, 288, 663, 384, -102, -68, -140, -94, 827, 342, -455, -296, -396, -36, -85, -114, -111, 306, -365, 107, -428, -202, -732, -175, -273, -425, -102, 220, 200, -231, 180, 3, -95, -392, 349, -156, -199, 329, -18, -34, -1, 354, -320, 255, -94, 99, -357, -513, 171, 282, 28, -139, -178, -71, -72, -377, -179, 27, 30, 396, 263, -62, -116, 40, -58, 53, -253, -43, -260, -376, 553, -114, -27, 235, -404, -195, 159, -49, -158, -309, -423, 1, -40, 342, 229, 314, 294, -402, 72, -58, -103, 41, -523, 66, 582, -127, -176, 116, 924, -68, -114, 88, -128, 47, 201, 22, 248, -180, 94, 267, -343, -442, -353, -220, -87, 259, -40, 263, -18, -140, 19, -42, -257, -152, 57, -247, 200, -48, 64, 114, 417, -308, 26, 653, 218, 96, -178, -152, -227, -108, -420, -52, 80, 430, 392, -168, 121, -212, -134, 291, 454, -215, -505, 31, -277, 94, 494, -286, 400, 365, 47, 95, -46, -425, -325, 380, -255, -132, -52, -46, 9, 84, 403, 48, 43, -271, 83, 330, -432, -700, 8, -56, 11, 24, 124, -37, -333, -95, 80, -166, -5, -54, -155, 181, 110, 386, 187, 158, -426, 251, 333, -75, -345, -41, -29, -340, 328, 0, -299, 46, 91, 299, 190, -128, -129, 220, 154, 53, -222, 364, 241, -345, -60, 313, 152, -45, 383, -408, 8, 518, 660, 342, 139, 214, -49, -150, -135, 269, -171, 10, 315, -2, 51, -406, -141, -193, -267, -51, 314, -500, -56]
[-25, -469, 337, 183, -43, -125, -157, -194, 330, 324, -150, 31, 34, 260, -272, -128, -124, 206, 519, 11, 176, 350, -264, -38, 17, -206, -234, 11, 157, -115, 413, -47, 318, 131, -84, -70, 222, -152, 30, -110, -147, 102, -185, -40, 297, -34, -100, 172, 163, -209, 177, 240, 135, -320, 8, -62, -300, 211, 225, 17, 310, -339, -27, 215, -185, -345, -125, 53, 106, -950, 274, -432, -168, -181, -215, -291, 286, -297, -176, 243, 566, 230, 509, -167, 31, -273, -68, -446, -395, 55, 226, -358, -92, 223, -331, -202, 46, -240, 403, -36, -464, 220, 35, 315, -4, -139, -400, 244, 19, -688, 50, -138, -39, 65, -273, -127, -202, -301, 253, -92, -156, -526, -154, 60, 192, -5, 478, -548, -138, 157, 774, -203, 139, -38, -1, -266, -330, 408, 174, -451, -37, 92, -429, 399, -286, -221, 255, -229, -324, -251, 59, -494, 389, 526, 31, -86, -180, -41, 453, -61, 232, -483, 91, -334, 427, -175, -225, -272, 194, 66, 521, 245, -108, 109, -228, -223, -140, 16, 41, 64, -555, -109, 215, -301, 303, -695, -204, 138, -131, -114, 89, -32, 307, -92, 46, 175, 97, 187, 280, 340, -57, 138, 487, 86, -40, -142, 523, 510, 292, 210, -411, 177, 126, 74, 100, -5, -6, 545, -469, -402, -482, 331, -492, 42, 257, 266, 75, 85, -648, -141, 84, 254, 444, -172, 550, -6, 143, 14, -389, 224, -242, -107, 115, -272, -215, 139, -231, -450, -164, 113, 110, -619, -108, -219, 382, 614, -288, 248, -474, 509, 131, 84, 206, -377, -705, 323, -52, 92, -229, -340, -213, 87, 194, 608, 85, -38, -141, 141, -192, 67, -383, -422, -757, 75, 263, 334, 123, -74, -243, -592, -322, 61, 473, -576, -381, 150, -324, -173, 91, 198]
[463, -172, 88, 72, -105, -813, 435, 156, -813, 115, -192, -97, -61, 88, 81, -438, 132, -226, 111, -239, 115, 101, 159, -181, 205, -229, -477, -461, 15, -90, -541, 268, 114, -22, -33, -88, -261, 253, 418, 60, -238, 118, -459, 186, -175, -76, -83, -508, 400, -21, 167, 7, 458, -368, 91, 114, -686, 11, -75, -218, -224, -171, -309, 269, -58, 559, -397, 286, -62, -182, 205, -4, -132, -123, 697, -158, -170, -136, -285, 12, -134, -36, -206, 174, -100, -223, -402, 273, -36, 14, -238, 37, 330, 303, 27, -159, -133, -406, -132, -21, -63, 37, 216, -341, 419, 472, -285, 455, -68, 164, -79, 553, -100, 338, -1, 21, 30, -440, 476, 91, -154, 79, 476, -418, -83, 147, 381, 82, 62, 68, -32, 258, 81, 457, 874, 277, -122, 709, -2, -701, -140, -425, -391, 166, 32, 343, -123, 59, -434, -58, -225, -30, -176, -107, 134, 103, 200, 690, -39, -360, -227, 95, 223, 393, -491, 49, -74, -209, 215, -255, 38, -38, -204, 156, 131, -92, -116, 210, 38, 772, -32, -192, -106, -572, 247, 400, -139, 272, -38, -176, 137, 296, -402, 211, -196, 76, 19, -78, -153, -30, 287, 145, -256, 265, -41, 45, 187, 408, -467, 179, 190, 332, 161, 195, -217, -189, -82, 457, 396, -28, 114, 672, -178, 403, 134, -145, 339, 436, 242, 530, 25, -88, -330, 212, -800, -475, 185, -428, 240, -295, 393, 135, -713, 86, -342, -393, -311, -76, 179, 9, -3, -203, 650, -29, -64, -279, 53, -7, 233, -367, -616, 44, -115, 493, 171, 79, -438, -160, 31, 46, -39, 103, -190, -195, 241, 193, -76, 41, -233, -137, 54, -115, -231, 17, -98, -56, -107, 356, 98, -24, -179, -26, 169, 320, 179, 448, -3, -42, -287, -230]
[-105, -167, -81, -111, 70, 622, -312, 482, -408, -132, 210, -63, 304, -153, 148, 241, -81, -54, 11, -55, -33, 168, 427, -191, -499, 272, 229, -525, 314, -242, -163, 207, 26, 126, -306, -249, -32, -266, 158, -55, 199, 95, 222, 7, -343, -268, 84, -289, -336, -27, 389, -37, 13, 30, -306, -73, -125, 139, 311, -271, 292, -39, 50, 23, 423, -115, 258, -336, -21, 248, -226, -89, -48, 51, -265, 92, -137, 89, -732, -214, -93, -502, -347, 23, -631, 3, 147, 14, 251, -315, -66, -207, 311, -1, 184, -39, 368, -164, 55, 70, -185, -238, -140, -417, -272, 102, -668, -191, 193, 287, -327, -224, -142, -320, -109, -11, 385, -538, 190, -259, 316, 36, -194, 62, 217, 113, -94, 132, -18, -683, -76, 284, -162, -183, 79, 38, -75, -60, -64, 172, 384, -10, -276, -269, -310, -323, -57, -2, -55, 26, -396, 576, -274, -266, 262, -289, -395, -83, 57, -72, -197, 206, 35, 577, -230, -308, -86, 362, -455, 218, 208, -558, 231, -82, -137, 219, 10, -231, 192, 134, 17, -453, 62, -379, 1, 238, 120, -407, -112, -92, -339, 147, 20, 617, 277, -47, -170, -271, -195, -70, -312, 132, -216, -219, 200, -114, 20, 96, -356, 9, 595, 123, -44, 179, 305, 92, -281, 154, -99, -374, -247, 318, 340, -197, -83, 122, 14, 131, 337, 225, -107, 127, 496, -10, -227, 127, 130, -104, -408, 481, 127, 18, -558, 503, -634, -478, -362, -101, -145, 369, -52, 415, 212, 24, -144, 72, -118, -357, 88, -359, 172, 394, -70, 224, -219, -68, -360, 224, 436, -212, -109, 148, -182, -37, -304, 138, -162, 59, 337, 482, 179, 364, 2, 21, -445, -30, 299, 317, 234, 111, -166, 314, -151, 413, 59, -483, 309, 579, 431, -922]
[118, -652, -359, -114, -268, -287, 732, -418, 234, 287, -429, -51, 57, 122, -124, 30, -79, -443, 400, -106, -109, -478, 267, -351, 762, -396, 28, 4, 356, 20, -134, 243, 221, 113, 138, -16, -86, -169, 58, 211, -363, 254, 132, -346, 143, 126, -338, 297, -19, 324, 649, 166, 46, -356, 508, -414, -41, 35, 147, -483, 198, -667, -196, -424, -152, 409, 239, -228, -259, 101, 108, -506, 186, -180, -48, -87, 453, -106, -95, -507, -254, -62, 60, -103, 33, -46, -141, -152, 6, 67, -115, 275, -324, -218, -211, 21, -283, -275, 490, 691, -191, -156, 252, -313, -92, 232, -421, -152, 21, 257, -509, 1, 93, -154, 85, -330, 303, -167, -10, 181, -236, -197, -215, -298, 98, -34, 167, -103, 66, -529, 428, 263, 574, 49, -263, 294, -298, -127, -40, -285, -227, -492, -669, 285, -426, 478, 151, 368, -217, -747, -170, -54, 380, -195, 2, 291, 201, 258, 208, -136, -287, 10, 138, -164, 369, 160, 92, -160, 30, -285, 70, -163, -167, 285, 262, 301, -30, -78, 144, 383, -439, 319, 101, 330, -191, -305, -551, -85, -328, -158, -228, 58, -50, 149, -308, 248, 75, -61, 104, 405, 206, -254, -231, 104, -224, 463, 239, 297, -413, -86, 42, -400, 0, -418, -96, -99, 112, 112, -281, -215, -153, 601, 169, 221, -708, 228, 90, 66, -132, -3, 218, -357, -219, 143, -62, -322, 3, -24, 82, -689, 498, -438, 41, 222, 451, -229, -73, -25, 271, 357, -116, -568, -369, 59, -194, -97, 34, 17, 262, -80, 138, -116, -160, -10, -48, 613, -124, -718, 778, -343, -370, -203, 141, 219, -390, 361, -382, -70, -50, 458, 271, 106, 329, -276, -191, -15, -18, 661, 71, 164, 40, 197, -378, -64, 216, 253, -351, -109, -525, 193]
[191, -112, -37, 1, -52, 324, 335, 87, 10, 290, 125, -274, -290, -66, -12, 222, 143, -114, -208, -8, 11, -138, -248, -330, 84, -209, 535, 203, -279, 54, -117, 152, 386, -275, 169, -480, -136, 144, -176, 181, -110, 501, -254, -104, 155, -565, 110, 38, 582, 289, 79, 13, -260, -621, 707, -408, 503, -60, -263, -418, -110, 154, 223, -167, -344, -297, -102, -162, 83, 475, -10, -115, 84, -24, 269, 285, -418, 239, 98, -22, -469, 297, 28, 124, 214, 187, -352, 414, -72, -311, 204, 312, -160, -383, -75, -204, -172, -181, 38, 285, 54, 282, 370, 37, 287, 194, 199, -63, -67, 225, -272, 172, 200, -237, 244, -451, 313, 254, -95, -484, -399, 662, 71, 40, 7, -307, -655, -214, -141, -75, 169, 377, 161, -257, -200, -12, 12, -235, 145, -318, 370, -264, 486, 628, 193, 248, 92, -260, 174, -898, 90, 79, -117, -580, -1, 399, 147, -36, -382, -78, -85, 405, 327, -105, -279, 390, 677, 314, 280, -313, -215, -316, 483, -80, 111, 91, 113, -50, -343, 187, 101, 746, -293, 16, -91, -178, 46, 8, 120, 496, 437, 121, -332, 72, 306, -573, -522, 199, 289, 185, 201, -131, -457, 421, -120, 311, -211, 196, -333, 119, 394, 300, -181, 697, -193, -10, -37, -288, 132, 607, 407, -439, 137, 343, -542, 206, 199, -499, 119, 310, 520, -97, 465, 294, 91, 371, 286, -129, 502, 211, -539, -105, 295, -372, -243, -206, -82, 389, -75, -76, 406, 206, -252, 349, 3, 47, 9, 334, -22, 61, 432, -304, -273, 192, -128, 248, -125, 35, 293, -26, -117, 76, -470, -88, -437, -350, 51, -33, -266, 76, 106, -418, 102, -137, 210, -287, 291, 189, 86, 385, 53, -83, -540, 177, 330, -642, 227, 168, 32, 547]
[385, -159, 239, -2, -134, 90, 228, -162, -377, -146, 395, 616, 6, 218, -69, -68, 68, -27, 398, 178, 53, 352, 242, -266, 493, -414, 728, -184, 354, -517, 69, -345, -188, -408, 363, -168, 9, -45, -411, -326, 197, 265, -27, -234, -83, 154, -241, 103, 249, 45, -10, 114, 104, -76, 405, -289, 44, 152, -312, -154, -4, -74, 254, -298, 26, -26, -38, 129, -129, -326, 208, 60, 382, -335, 39, -154, 263, -657, 250, 25, 213, 68, -187, -13, -132, 216, 197, 54, 19, -341, -87, -58, -301, 66, -39, -485, 185, -216, 288, -196, 139, -40, 312, 164, -292, -437, -853, -611, 54, -297, -83, -132, 388, 31, -43, 288, 619, 58, 274, 128, 231, -286, -273, 311, -32, -252, 460, -225, -121, 14, -15, 412, 438, 253, 35, 132, -601, 291, 459, 203, -60, -7, 452, 191, -396, 100, -21, -53, -126, 305, -267, 106, 254, -160, 67, -62, -135, 121, 651, -19, -642, -138, -56, -112, 633, 312, 19, -70, -308, -417, 88, -319, -83, 251, 168, 301, -593, 223, 182, -242, 223, -138, 119, 363, -682, 428, -495, -359, 253, -366, -250, 339, -85, 156, 64, -290, 56, -154, 112, -226, 114, 174, 384, -18, 87, 326, 400, -322, -162, -111, -247, -339, 290, -294, 492, -398, 499, 568, -720, -480, 300, -106, 401, -347, -282, -371, 128, 339, 246, -219, 16, -100, 209, 302, 562, -111, -95, 762, -537, -413, -101, -151, 65, 233, -121, 377, -180, -15, 123, -184, -141, -187, 248, 156, -261, 332, -226, -161, 118, 39, -95, 462, 19, 84, 245, 469, -413, -207, -312, 173, -87, 226, 60, -155, -518, 116, 11, 7, -327, 488, 16, 127, -320, -88, 252, 450, 387, -189, -143, -429, -315, 318, -426, -256, -402, -101, 187, -559, -524, 11]
[26, 147, 3, 131, -169, 148, -409, 160, -271, -313, 80, 322, 280, -194, 412, 597, -174, -185, -309, 224, -242, -602, 120, 452, -235, 498, -523, -374, 76, -239, 144, -15, 183, 169, -808, 21, 654, 103, 262, 225, 170, -211, -216, -11, -250, 9, 96, -275, -109, 640, -259, -270, -277, 103, -285, 594, -121, -57, -299, 21, -189, 364, -99, 223, 497, 183, -151, -129, 373, 376, -245, 61, 313, 232, -59, 9, -25, 250, -538, -289, 464, 180, -121, 593, 28, -235, 0, -279, 331, -59, 483, 135, 39, -240, 297, -270, -133, -142, -189, 80, 419, -266, -449, -124, -142, 302, 339, 178, 504, 62, 101, -324, 151, -221, 6, -300, -279, 85, -195, -80, 114, 557, -113, 509, -283, 375, -30, 105, 185, -142, -293, -664, -252, 134, 362, 1, 111, -116, -211, 382, 173, 183, -22, -759, 384, -10, 184, 239, 292, -22, -333, 118, -297, 76, 162, -109, -77, -77, -450, 148, -265, 362, 385, 220, -318, 9, 185, -11, 7, -126, -119, -707, 630, -60, 154, 172, 267, -75, 43, 115, 650, -85, 40, -447, -352, 357, 369, -99, 118, 229, -445, -72, 14, -143, 41, 382, -95, -230, -300, -158, -26, 234, 144, 481, -4, -144, 54, 207, -290, -351, 280, 490, 99, -382, -129, -93, -38, -403, 606, 381, 195, 177, 75, -44, 279, 6, 46, 525, -22, 380, -283, 212, 130, 289, -259, 27, -352, -320, -309, 470, 279, -395, -135, -59, -292, 155, 15, 57, -173, -10, 185, 400, 350, -159, 234, -366, -283, 53, -147, 38, -436, 237, 85, 63, -2, -338, 261, 60, 77, 327, 53, -75, 10, -647, 285, 181, -31, 213, 55, -299, -59, 316, -285, 445, 195, 324, 210, -1146, 46, 157, 338, -98, 83, 200, 376, -41, 70, -186, -183, -579]
[-17, -340, 117, 357, 260, -158, -78, 286, -466, 217, -68, 504, -276, 34, -158, 74, -318, 121, 111, 53, 113, -262, -55, 189, -142, 281, -647, 5, -277, -187, 64, -273, -67, -207, -224, -166, 18, -3, 585, 303, 179, -504, 456, 86, 298, 337, -41, -225, -456, -140, -382, 272, 85, -7, -552, 696, -333, 258, -103, -130, -192, -244, -236, 312, 120, 363, 238, 35, -507, -346, -614, -778, -111, -417, -137, -72, 477, -545, -279, 208, 214, 302, 90, -3, 219, -304, -187, -302, -229, 252, 166, -204, 133, 91, -59, -411, -257, 127, -480, -403, 242, -219, -165, -36, -244, 232, 272, -36, 93, 172, 372, -25, -521, 130, -446, -17, -395, -216, 65, -36, 268, 26, 117, -565, 85, 294, 316, 111, 202, 203, -333, -228, -191, 177, 59, 373, 99, -121, -410, -364, 806, 54, -328, -288, -84, -141, -87, 377, 265, 67, 50, -153, -35, 254, 48, -508, 222, 259, -183, -49, 406, -6, -87, 168, 59, -102, 296, -45, 322, -460, -451, -636, -370, 50, 4, -189, 258, -155, -365, 307, 258, -585, 479, -221, 7, 502, 184, 102, -582, 154, -195, 23, 299, 243, -393, 317, -139, -101, 148, -85, 250, 176, -90, -191, -286, -306, 74, 74, -84, -160, 137, 164, 383, -229, -251, -134, 290, -128, 307, 321, -177, 53, -160, 84, 199, -169, -206, 102, -86, 33, -168, -132, -313, 818, 93, -112, 96, 48, -75, 120, 445, -358, -315, 277, 82, 124, 215, -131, -97, -129, 34, -380, -271, -181, -272, -67, -230, 30, -129, -92, 228, -6, 105, 171, 235, 212, 95, 36, 315, 25, -64, -307, 109, -115, -9, 164, -120, 198, 155, -248, 101, 103, 238, 282, 205, 14, 240, -551, -404, 45, 92, -141, 75, 330, -223, 25, -858, 145, -86, -65]
