[-37, 28, 58, 22, 7, -5, -52, -12, -19, 12, 17, -32, -21, 39, -16, 1, -20, 22, -47, -5, -11, -28, -2, -29, 2, 2, 13, 1, 25, -39, -12, -20, -38, -28, 3, 6, -3, -25, -10, 21, 17, 23, -21, -22, 22, 1, -4, -7, -27, 45, 26, 29, -10, 16, -34, -11, -2, 4, 6, 28, -17, 8, -34, 20, -4, 12, -1, -12, -2, -1, 14, -14, -45, 26, -15, -44, 10, 33, 4, 6, 11, -5, -37, -24, -30, -17, -15, 3, 7, -1, -10, 9, 16, 19, -27, -43, 48, -31, -16, 23, -27, -18, -17, 17, 20, -5, 22, 11, -7, 28, 40, -3, 38, -28, -14, 1, 16, 20, -2, -11, 35, -22, 26, 13, -2, -35, -9, 37, 12, -24, 51, 20, 28, 7, -21, 6, 9, 45, -8, -15, 10, -41, -17, 9, 9, -5, -22, 13, -14, -10, 16, 26, -27, -22, -2, -44, 45, 6, -48, -1, 34, -9, 16, 30, 16, 10, 22, 8, -15, 7, 14, 6, -28, -18, 9, 4, -28, 15, -1, -10, 5, -5, -14, 40, -19, 1, 17, -20, -37, 10, 15, -24, -5, 14, 31, 6, 11, -15, 10, -30]
[-4, -5, -22, -13, 5, -5, 38, 4, 73, -20, 14, 4, 27, 4, -6, -21, 32, -27, 16, 54, 6, 27, 1, 31, 13, -46, -6, 2, -20, -1, 4, -11, 34, -50, -8, -14, 19, 1, 11, 36, -15, 5, 4, 9, -21, 10, 9, -2, 24, -9, -17, -12, -11, 24, -55, -30, 6, 35, -27, -9, -27, 1, 41, 53, -30, 13, -1, -30, 23, -38, -3, 0, 23, 12, 18, 35, 10, -11, 26, 16, -39, 9, 4, 18, 39, 4, 33, 68, 61, 16, 22, -8, 7, -4, -4, -7, -5, -14, -27, -18, 13, 21, -3, 13, 4, 5, 39, -32, -32, 29, -20, -2, -33, 46, -15, -32, 6, 22, 9, 2, 11, -11, 15, 0, -3, 18, -6, -41, -22, 4, 11, 26, 17, 2, 5, 2, -13, -16, -25, 21, -8, -14, -3, -21, -14, 16, 35, -14, 11, 28, 20, 22, -3, 8, 6, 31, 2, 15, 10, 3, 16, -10, 15, 34, -3, 9, 3, -5, 15, 17, -18, -8, 42, -16, -20, 15, 4, -35, -30, 12, 9, -25, 17, 20, 15, 57, 18, 4, 29, 34, 11, -14, 31, 12, -27, 8, -8, 20, 39, -11]
[-42, -22, 14, 9, -12, -15, -25, -37, 30, -26, 3, -10, 16, -30, -12, 5, -19, -43, 0, 24, 1, 20, 8, 6, -7, -31, 21, -41, 41, -18, -12, -5, 30, -22, -22, 6, 36, 21, -21, 3, 7, -32, 3, -16, -8, 27, 17, 2, -29, -8, 17, 39, 5, 35, -32, 12, 6, -13, 8, 6, -43, -21, 6, -11, 0, 8, 17, -29, -26, 26, 1, -26, -17, 20, 11, -17, 1, 2, 19, 31, -16, 23, 8, 9, 4, -14, 18, 71, 15, -21, 34, 5, -13, 16, -16, -26, 18, -11, -31, -31, -23, 6, 19, -17, -17, -5, 20, -14, -11, 44, 8, 0, -34, -14, -20, 21, -24, 50, -27, 15, -3, -19, 11, -11, 27, -19, -22, 8, -62, -5, 9, 11, 63, -30, -14, 7, -6, 6, -36, -10, 13, -70, 33, 12, -18, 35, 13, -4, 0, -7, 1, 5, -48, -25, 49, -19, -29, 8, -22, -26, 8, 32, -16, 0, 22, 15, 34, 65, -1, 6, 30, 28, 2, -10, 15, -16, 5, -18, -10, -39, 19, -13, 24, 23, -12, 17, 34, 5, -9, 4, 31, -39, 18, -18, 31, -23, -3, 26, 6, 10]
[-26, -1, -16, 26, 26, 2, 38, -39, 54, 4, -22, -1, 3, -20, -31, 16, 2, -11, -7, -5, 20, 36, 19, 61, 2, -31, -13, -41, -1, -2, 29, -8, 32, -6, -13, -22, 30, 28, 1, 23, 17, -4, -9, 14, -14, 11, -2, 0, 21, -14, 18, 30, 14, 0, -12, 46, 8, 6, -29, -43, -29, 10, 27, 49, 32, 21, -2, 4, 4, -24, 12, -15, -12, -13, 6, -5, -4, -50, 47, 4, 22, 11, -17, 39, 29, 5, 43, 73, 34, -4, -11, 17, -24, -3, -33, -5, 14, 12, -11, -19, -26, 26, 7, -16, -16, 17, 30, -22, 6, 3, -24, -12, -50, 17, 6, -19, -54, 21, 6, 8, -16, -15, -2, -41, -33, 33, 16, 11, -24, 32, -18, 15, -15, -16, 5, -20, 3, -48, -90, 3, 6, -17, -16, -56, -58, 27, -2, 28, 20, -6, -4, -16, -34, -13, 15, 19, -19, -29, 56, -21, 5, 3, 1, 21, 12, -6, -6, 34, 2, 17, 7, -34, 48, -4, -16, -2, 41, -13, -12, -39, -1, 13, 35, -25, 25, 23, 20, 49, 23, -11, 26, 5, 53, 10, -11, -31, -36, -12, 31, 32]
[-13, -22, -32, 10, 41, 37, 69, -18, -8, 12, -11, 18, -1, 1, 38, 1, -13, -23, -22, -36, 17, 6, 14, -12, -13, -29, -45, -15, 17, -22, 10, 29, 20, -42, 21, 3, 9, 28, 11, -27, 28, 3, -10, 7, -14, 3, 19, 1, 50, 23, -13, 8, 13, -24, -3, 45, -38, -5, -30, -28, -3, 41, -9, -31, -4, -33, -6, 29, -13, -9, 3, -31, 50, -6, 28, -5, -45, -5, 46, 35, 15, -21, 21, -26, -3, 13, -12, -29, 4, 7, -40, -45, 1, 4, -9, 31, 4, 12, 9, 8, -24, 5, 20, 22, -29, -8, 12, 1, 65, 64, -28, -33, -31, 14, 2, -44, -20, 54, -10, 7, -36, 18, 20, -9, 29, -4, 6, -12, 11, 27, -14, 47, -19, 7, 16, 8, -42, -51, -30, -40, -50, -22, 58, -51, -35, 42, -4, 61, 37, -3, 29, 4, 7, -36, -6, 12, -47, 41, 6, -13, -30, 3, -1, -29, 12, -18, -10, 31, 11, 17, 21, -35, 30, 14, 44, 24, 2, 16, 30, -5, -21, -6, -13, -31, -8, -15, -5, -2, -7, -19, -1, -54, 27, 80, -43, -1, -37, -20, 26, 20]
[-49, -24, 17, 29, -10, 10, -13, -22, -4, 43, -5, -16, 1, -19, -12, 5, -9, 8, 15, -29, -19, -5, 5, 15, -18, -1, -4, -4, 27, 13, 20, -1, -41, -7, -16, 6, 38, -22, -24, -29, 4, -12, -13, -1, 7, 9, 21, -5, -36, 18, 49, 32, 17, -2, -8, 27, -1, -1, 18, -3, -9, 32, -3, 1, 28, -21, 12, -25, 49, 28, 10, -44, -14, -6, -53, -22, -13, 8, -4, 38, 50, -13, 4, -32, -39, -6, -9, 21, 8, -21, 6, 29, 7, -5, -25, -33, 21, -9, -14, 38, -12, 3, -25, 7, -19, -14, -31, -29, 43, -11, 30, -4, -10, -30, 36, 16, 20, -10, 8, 8, -19, 8, 45, 11, -10, 11, 3, 35, 12, 3, -16, 6, 39, 4, -2, -10, 15, -22, -47, 13, 5, -21, -5, 15, -31, -1, 2, 41, -7, -44, 2, -10, -47, -2, 4, -9, -4, -13, 34, -23, 17, 39, -35, 6, -2, -16, -18, 33, -33, -10, 12, -13, 12, -13, -13, 2, 9, 4, 38, -30, -14, -5, -9, 21, -20, -6, -29, -9, -37, -23, 42, 5, -24, 32, -7, -26, -6, 9, 13, -25]
[-8, -38, -14, 0, -9, 16, 9, 2, 42, 8, -29, -48, -8, 28, 5, 0, -27, 8, 45, 16, -45, 35, 40, -6, 28, -30, -37, -40, 39, 22, 16, -14, -5, 41, -8, 23, 37, 12, -1, -48, -10, -2, 3, -13, -16, 21, -2, 33, -7, 5, -5, 53, 16, -37, -6, 57, 19, -32, -12, 8, -23, 25, 37, -35, -11, -4, 14, -24, -36, -38, 25, -15, -22, -15, 58, -2, -9, 4, 32, -11, -2, 1, 10, -4, 66, -7, 3, 33, 41, 45, 3, -18, 21, 36, -11, 46, -22, 43, -48, -25, -59, 16, 44, 22, -13, -3, -18, -32, -38, 59, 2, -31, 5, 8, 9, 18, -12, 26, 5, -23, 11, -8, 2, -56, 1, 36, 1, 2, -3, 61, -5, 14, -11, -30, 27, -7, -10, 6, 9, -54, -1, -45, 38, 18, 37, 3, 7, 17, -7, 5, -19, -23, 14, -9, -15, 9, -4, 0, 4, -12, -13, 16, -11, 4, -3, -47, 2, -7, 4, -34, 35, -6, -9, 18, -5, 24, 9, -26, 27, -12, -6, -10, 20, -30, -4, 12, 23, 26, 15, -7, 9, 23, 0, 1, -19, -38, -38, -26, 9, 40]
[-15, -54, -26, -5, -26, -6, 8, -31, -10, 36, -15, -14, -31, -24, 31, 50, 6, -1, 20, -5, -37, 46, -14, -2, -6, -20, -17, 1, -21, -30, -12, -63, -19, 27, -21, -11, 27, -12, -5, -29, -16, -9, -36, -12, 15, 19, -4, -10, -38, -13, 22, 13, -10, 15, -1, 42, 12, -47, 7, 25, 13, -4, -14, -27, 35, -6, 38, 11, -16, 40, 6, -11, 24, -7, -9, 38, -8, 1, -18, 29, 9, -16, 5, -61, -32, 33, -21, -2, -29, -2, 11, 13, -4, 0, 4, 7, -38, 29, 29, -20, 21, 28, -19, 2, -68, -24, -1, 17, 41, -14, 49, -22, -44, -13, 15, 65, -1, -42, 6, 47, -36, 11, 26, 32, 46, 7, -20, -6, 1, 5, -25, 0, 57, -1, -7, 27, 10, -6, -15, 13, -48, -15, -22, 14, -23, 43, 12, 23, -26, -21, 20, 2, -33, -43, 5, -5, -23, -22, 21, 30, 11, 2, -38, -6, 46, 37, -24, -3, 14, 21, -5, -31, -22, 40, 22, 16, 48, 8, 46, 19, 43, -39, 25, 33, -41, -16, -25, 0, -19, 4, -11, -31, -38, -14, -44, -24, -7, 26, -7, -23]
[-24, 60, -9, -3, 2, -7, 4, 14, 5, -9, 29, 24, 9, 32, -5, 51, -23, 3, -64, -3, -3, 14, -12, -40, 14, 16, -28, -38, 34, 0, -18, 11, 8, -35, 10, -11, -9, 13, 24, 32, 23, -10, 13, -7, -7, 12, -21, -42, 17, 30, -6, 32, 17, -20, -11, 33, -3, 5, 17, -4, -23, 33, -12, 35, 34, 10, -15, 4, 5, 20, -5, -79, 38, 32, -16, -4, -18, -6, -14, 5, 0, 5, -13, -29, -16, 2, 14, -20, 15, -20, -25, 0, 5, 5, -51, -3, 75, 24, -3, -18, -22, -31, -10, 38, 0, -2, 29, 8, 18, 12, -26, 5, -10, 27, -2, -15, -6, 64, 4, -29, -21, 13, 0, 25, 21, -28, -10, 2, -16, 25, 9, 29, 5, -20, 15, 15, -17, 12, -35, 5, -11, -13, 22, -12, -34, 10, 3, 26, 27, -20, -23, -11, -28, -52, 29, -23, -34, 1, 6, -29, -21, -13, 37, -3, 28, 8, 8, 50, 12, 43, 27, -2, -39, -4, 22, 21, -5, 40, -3, -32, -9, 17, -3, 7, 19, -15, 9, -10, 22, -42, 56, 3, 16, 54, -1, 8, 5, -66, 9, 2]
[-33, 30, 3, -42, -20, 26, -38, 29, -8, 0, -25, -2, 1, 34, 17, 14, 32, 36, -19, -18, -44, 18, 14, -42, -10, -8, -36, 8, 24, 25, -7, -33, -43, 32, 4, -12, -5, -5, 25, -9, -18, 76, -25, -8, 0, -5, -21, -26, -3, 6, 7, -19, -3, 25, -2, -8, 24, 10, 24, -2, 22, 5, -3, 16, 0, 8, 12, 22, 8, 31, -30, -23, 4, 17, -18, 30, 10, 37, -41, -2, 34, -12, -19, -24, -31, -22, -19, -42, 14, 14, -6, 29, -38, 20, 14, 43, 27, 33, 3, 4, 31, -1, 24, -15, -48, 1, -36, -1, -24, -48, 51, 0, 10, 1, -16, 6, 25, 9, 36, 13, -12, 7, 24, 32, 0, -2, -23, 5, 32, 11, -1, 2, 20, 4, -9, 36, 2, 17, 21, 27, 0, 53, -42, 59, 5, -13, -6, -28, 3, 20, -29, 24, -3, -23, 53, 18, -1, -18, 28, 2, 1, 0, 7, 20, 13, 27, 3, -18, -18, 21, 18, 12, -28, -11, -38, 48, 4, 30, 24, -21, 30, -25, 11, 21, -20, -21, -15, -29, 18, -46, -6, 20, -58, -8, -34, 21, -18, -7, -36, -16]
[-26, -3, 24, 17, 20, 28, -23, -9, -13, 22, -35, 3, -6, 12, -1, -3, -2, 12, 13, -35, -31, 9, 21, -6, 0, -38, 4, 28, 6, -31, 1, -37, -47, 63, 5, 21, -37, -11, -12, -26, -32, 47, -35, 34, 22, 27, -16, 0, -2, -12, -25, -7, -53, -12, -6, -35, -10, 0, 3, 26, 30, 35, 3, 19, -29, -15, 13, 9, -18, -4, 16, 31, 7, -28, 34, 27, 16, -17, 14, -19, 43, -36, -10, -5, 16, -12, -43, -6, 24, 34, -4, -15, -9, 21, 35, 17, -9, 20, -15, 47, 0, 16, 37, 1, -11, 26, -18, 12, -42, -2, 28, -7, 16, -15, -3, 36, 16, -10, 27, 28, 16, -4, 20, -2, -42, 3, 13, -3, 58, -7, -12, -9, -4, 11, -11, 9, 23, 25, 50, 4, -17, 28, -45, 49, 36, -28, -27, -1, -39, -10, 1, 41, 27, 23, -7, -8, 45, -41, 6, 6, 19, 0, -5, 64, -11, 15, -21, -50, -39, -2, -16, -21, 10, -5, -19, 17, 1, -1, 0, 33, 6, -9, -4, -6, -9, -27, -7, -17, -13, 27, -34, -1, -30, -48, -2, -16, -7, -24, -22, 9]
[-13, 1, -25, -1, 10, -32, 49, 21, 20, -14, 48, 72, 59, 1, -11, 2, 10, -36, 36, -19, -1, -8, -33, 32, -10, 6, 33, -15, 12, -32, -28, 33, 33, 9, -26, -6, 8, 33, 4, 39, -26, -29, -14, 31, 35, 44, -25, -44, 22, 22, -7, -16, -23, -2, -11, -13, -2, 9, -23, 25, 7, 13, 19, 20, -42, 34, -14, 4, -16, -17, -41, -2, 33, 32, -8, 92, 6, -68, 34, -11, -22, -4, 26, 39, -9, 39, -3, 21, 45, -14, 25, -33, -2, -7, 5, 28, -18, -5, 38, -41, 14, 5, 33, 31, 48, 42, 35, 51, 7, 14, -10, 40, -26, 32, 42, -5, -2, -4, 6, -15, 29, 30, -28, 27, -24, 27, 13, -39, 4, 7, -18, 31, -31, -12, 23, -40, -2, 58, 23, 21, -17, 35, 29, 0, 8, 0, 27, -41, 22, 1, 2, 5, -3, 27, -9, -10, -41, -29, -3, -15, 6, -15, -13, -11, -20, -8, -7, 10, 27, 26, -49, 3, 18, -5, 5, 14, -54, -39, -100, 42, -39, 36, -6, -1, 46, -2, 22, 33, 12, 8, -14, -7, -18, 49, -5, 11, 6, -33, -32, 44]
[11, 9, 70, -16, -18, 8, -39, 36, 32, -21, -1, 34, 33, 16, -18, -38, -2, 5, 4, -29, 5, 22, -62, -13, 47, 29, 47, 6, -3, -23, -29, 9, -12, -5, 1, 10, -20, -7, -45, -12, -29, -51, 17, 12, -11, 37, -26, -31, -4, 0, -28, 4, 17, -15, 4, -58, -45, -13, -42, 56, -12, 26, -4, 42, -4, 19, -40, -13, -10, -15, 14, 6, 1, -24, 6, 22, 45, -42, 24, -6, -28, 10, -53, 38, 19, 2, -43, 16, -5, 36, 0, -14, 48, -10, -27, -33, 8, 6, -44, 6, -9, -5, 33, 17, 47, 37, 17, 35, -22, 18, -54, 50, -22, 46, -13, -25, 24, -12, -37, -38, 46, 3, -22, -52, -12, 0, 34, -17, -1, -5, 33, -24, -27, 5, 17, -22, 15, 57, 28, 5, 23, 10, 16, -32, 14, -54, -17, -54, 6, 3, -13, 15, 2, 55, -19, 16, 28, 13, -18, -32, -5, -9, 2, 23, 6, -14, -31, -28, -35, -20, 14, 40, 36, -23, -5, 0, -22, -19, -61, 13, -48, 14, -20, -24, 39, -18, 63, 7, 22, 23, 24, 18, 31, -36, 23, 21, 40, -14, 23, 50]
