[-34, -39, 52, -4, 36, 19, -26, 10, 8, -12, 38, -17, 8, -3, 8, -8, 19, 40, -16, -13, 36, 23, -2, 11, 117, 21, -15, 0, -13, 41, 1, 11, 27, -21, -40, -4, -2, -24, -11, -43, 41, -27, 32, 42, 17, -23, 15, 28, -18, 23, -30, 22, -48, 5, -6, -49, 25, 31, 46, -64, -43, -61, -20, 29, -33, -45, -20, -10, 6, 5, 20, -58, -27, -20, -11, -9, -32, -22, -60, -6, -25, -1, 32, -5, -11, -7, -17, -53, -12, 27, -11, -74, 61, -34, -31, 10, 26, 5, -9, -57, 22, -14, 12, 22, -21, 28, -41, 12, 2, 34, -25, 0, -73, -11, -9, 29, -15, -85, -42, -34, -22, -4, 22, 8, -27, 54, 15, 46, -12, -25, 0, 18, -12, 22, -46, 21, -92, -33, -11, -51, -31, -50, 80, 34, -27, -60, -7, 2, 6, -22, -1, -31, 17, 10, 9, -11, -42, -13, 46, 1, -32, 29, -70, -20, -15, 14, 15, 10, 9, -6, -12, -31, 11, 8, -34, 25, -1, -36, 14, -2, -15, 28, -28, -48, -1, -8, -9, 12, 9, 35, 30, -33, -53, -23, -40, -24, 64, -5, 74, -16]
[7, 32, -3, 50, 81, -51, -10, -33, -16, -25, 86, 1, 23, -17, -16, -47, -17, -31, 52, -27, -89, -20, 39, 4, 53, 0, 5, -72, -18, -20, 28, 33, -17, -59, 39, 3, 19, 21, 35, 46, -33, -18, 29, -42, 10, 58, 18, -7, 0, 9, -17, -6, -31, 5, 7, -40, 1, 0, 86, 52, 9, 19, -5, 11, 5, 11, -12, -6, 9, 19, -3, 6, 33, 25, 4, -17, -31, 40, -57, 21, -48, -44, 19, -20, 5, 14, 31, -33, -17, -91, 39, -57, -20, 63, 25, 34, -70, 19, -8, -32, 40, 25, -36, -8, -20, 37, -34, 22, -33, 30, 67, -45, -27, 2, 44, 30, -62, -20, 16, -21, 33, -56, -3, 33, -48, 7, 8, 32, -16, -69, 47, -23, 14, -46, -36, -40, 15, -72, 52, -33, 91, -23, 39, -1, -7, -32, 75, 8, -39, -8, -5, 19, -15, -18, -18, 61, 45, -8, 0, -73, 30, 37, -41, 5, 14, 8, -2, 25, 0, 2, -52, 35, 26, -1, 4, -6, -30, -9, 23, 37, 47, 7, 21, 4, -15, -18, 32, 89, -42, -17, 23, -20, 2, -28, 54, 16, 41, -20, 7, 5]
[29, -49, -12, -38, -40, -67, 43, -1, 31, -16, -20, 2, -46, 6, -22, 26, 41, -53, 24, 41, -74, 26, -49, -15, 44, -27, -14, -14, -7, 14, 20, -24, -15, 32, 57, -30, -23, 22, -27, -26, -4, -77, -17, -31, 63, 29, 44, 26, 14, -6, 21, 38, 23, 20, 13, -9, 16, 21, 20, -21, 48, -4, 37, -9, 17, 52, 2, 29, 33, -6, -42, -23, 28, -47, -27, -53, 11, 31, 9, -24, 18, 6, -41, -70, 38, 26, -33, 27, 11, 46, -9, 19, 59, 40, -14, 9, -20, -3, 5, -56, -10, -17, -14, 0, 53, -35, -6, -69, -22, 7, -21, -13, -7, -5, 52, -44, -6, 65, -9, -9, -14, 73, -5, 2, 12, -21, -55, -33, -17, 1, -2, 55, -42, 51, -1, -28, -31, -13, -47, -3, -44, -3, -5, 36, -50, 65, -35, 29, -62, 2, 17, -43, 81, -9, 3, -21, 6, -2, -3, 4, 55, 45, 20, 21, -27, -34, -3, 1, 12, -33, -38, -30, -40, -21, -7, 50, 18, 34, 29, 6, -12, -48, 48, -13, -75, -24, -32, -12, 25, 29, -53, 8, -26, 46, -30, -68, -16, -10, 51, -11]
[2, -12, 36, -84, -46, 3, -32, -17, -58, 38, -22, -35, 0, -72, 28, -3, 4, 61, -36, 38, 30, 32, -27, -43, 5, -47, 12, 14, 23, -42, -23, -13, -30, -37, 3, 24, -29, 10, -13, -1, -12, 18, -3, 4, 0, -2, -16, 44, -32, 37, -14, 9, 47, 1, 12, -7, -5, -20, 45, 35, -22, -66, 22, -3, -22, 21, 47, -9, -54, 0, -21, -43, 26, 19, 32, -12, 22, -14, -18, 33, 43, 19, 52, 35, -30, 40, 10, 5, -19, 38, -22, 42, 28, 15, -4, 5, -45, 6, 23, -59, -34, 24, 6, 23, 23, 2, -27, 10, 6, 5, -6, 33, -78, -27, -22, 11, -21, -4, -37, 1, -3, 4, -1, -22, 5, -27, 13, -33, 3, 3, -73, 36, 9, -18, 3, -29, 48, -18, -41, -32, 2, -28, 0, 26, 18, 19, -34, -25, 39, -30, -45, 13, -18, 10, 15, -30, -16, -1, -9, -33, 28, 8, -13, 1, 2, -42, 4, 23, -37, 12, -6, 12, 6, 36, 36, 33, -20, -47, -2, 28, -13, -13, -13, 19, -15, 13, 13, 1, -14, 1, 29, -64, -22, -33, -29, -8, -53, 15, -8, 4]
[-14, 15, -50, 50, 3, 81, -12, -37, -11, -32, 44, 12, 39, 27, -18, 14, -57, 5, 19, -20, 0, -12, 11, 24, -68, 17, -3, 44, -9, -27, -5, 4, -62, 12, -40, 31, 47, 61, 21, 64, -18, 5, -36, 12, 25, 10, 23, 35, 27, 35, 40, -95, 1, -56, 43, -17, 17, -60, -21, 28, -8, 39, -30, -35, 18, -1, -9, -8, 8, -22, 0, 37, 17, 18, 0, 31, 28, 9, -12, 0, -1, -12, 17, 35, -18, 21, 21, 2, -22, 9, 12, 38, -77, -33, -27, -40, 41, -40, 16, 17, -38, -10, -16, -58, -33, -23, 59, 30, 17, 15, 11, -25, 57, 38, 18, 8, -66, 10, 2, 2, 40, -105, -5, -18, 25, -43, 52, -29, 29, 40, -27, -3, 62, 30, 52, 17, 23, 37, -25, 19, 14, -12, -12, -12, 19, 28, 3, -45, -25, 32, -7, -1, -39, 9, -6, 18, 3, -25, -55, 5, -6, -23, -2, 2, 19, -6, -3, 44, 2, 4, -35, 49, -39, -7, 15, -37, -22, 1, -7, -6, -17, 8, -41, 55, 41, -5, -6, 43, -37, 40, 52, -50, 78, 15, 58, 60, -32, 8, -49, -66]
[-4, -2, -18, 2, 8, -113, -19, 40, -42, 9, -45, -36, -15, -76, 5, -16, 15, 4, 9, -45, -57, 46, 31, -1, 12, -35, -43, -33, 38, -39, 32, -15, -16, 34, 9, 40, -2, 21, 40, -21, -9, 26, 25, 10, -37, 36, 5, -16, -34, -53, -26, 59, 14, -23, -45, 15, 19, 43, -11, -18, 21, -6, 45, 7, 64, -21, 23, -9, -4, 10, 20, -35, 78, 58, 40, -22, -3, 38, 53, 7, 17, 17, 3, 61, -50, -13, -57, -5, 17, 38, -5, -44, 20, 9, 54, 0, -28, -28, 12, -5, 13, 27, -8, 68, 10, 5, -18, 32, 16, -34, 39, 3, -22, 10, -26, 18, 31, 17, -14, 56, 28, 36, 6, 11, 35, -27, -22, 4, -63, -101, 7, 6, -42, -59, 26, -37, 55, -79, 33, -28, 11, -17, -53, -19, 32, -24, -15, -22, 21, -22, 40, 4, -18, 10, -49, -15, 43, -25, -14, -41, 69, 96, -53, -37, 42, -9, -14, -3, -6, 9, -20, -10, 0, 62, 9, -42, -33, -53, 22, 6, 18, -72, 30, 15, 13, 32, -23, 24, 11, -70, 102, 40, -20, 21, -51, 11, 27, 38, 37, 30]
[11, -3, 12, 8, -7, 44, 36, 32, 25, 40, -17, 39, 5, -29, -41, 4, 31, 52, -60, -41, 1, 28, 23, -25, -83, -59, 12, 19, 25, 40, -3, 15, -9, 60, 8, -45, -49, -51, -10, -28, -49, 35, 7, 38, -13, -47, -65, -65, 44, -41, -55, 49, 47, 59, -42, 65, 2, 33, -22, -7, 8, -62, 55, -5, -61, 18, -8, -23, -72, 7, 20, 29, -35, -16, 16, 18, 33, 32, 40, 3, -8, -9, -15, 7, 12, 13, -52, -32, 22, -20, 51, -2, 15, 91, 33, -43, -7, 14, -70, 72, 16, 22, 10, 55, -36, -11, -19, 46, -4, -4, -4, 31, 67, -23, -7, 12, 40, -13, 47, 64, -1, 80, -52, -68, -14, -7, -7, 6, -6, 1, -31, 1, -10, -95, 27, -22, 56, 1, -17, 17, 7, 50, -98, -19, 51, -20, -23, -3, -12, -44, 59, 1, -33, -38, 41, -15, -6, -18, 15, 25, -3, 16, 42, -25, 2, 13, -22, -37, 45, 28, 46, 7, -14, -36, -9, -55, 11, -54, 11, 5, 29, -41, 9, -12, -18, -3, 37, -34, -2, -16, 24, 20, -39, 18, -54, -18, -35, 55, 7, 58]
[-4, -61, 9, -49, -12, -32, -33, -20, -60, -6, -24, 0, 47, -25, 19, 2, 29, 54, -23, -22, 45, -18, 55, -23, 29, -3, -7, -63, -45, -24, 4, 34, 20, 19, -90, -27, 33, -2, 24, -3, 10, -8, 58, 16, 30, 10, -20, -10, -9, -14, -84, 12, -68, 27, -31, -1, -21, 41, -15, -68, 3, -73, 13, 17, -31, 12, -42, 19, -23, 87, 9, 2, -20, -51, -10, -16, -47, 7, 9, -23, 31, 58, 70, -21, 20, 10, -31, -33, 27, 14, -55, -32, 28, -24, 7, -18, 34, -2, -72, -48, 64, -37, -28, 37, -8, 25, -11, -2, -30, -64, -43, 39, -19, -12, -28, 44, 13, -6, -14, 9, 29, 27, -5, -55, -24, 50, 4, 76, -79, 2, -2, 23, 22, -15, 70, 13, -41, -12, -44, -62, -20, -39, -15, 24, -18, -33, 89, 60, 21, -54, 26, -26, -30, -28, -24, -27, -68, 32, 35, -35, -48, 33, -9, 24, 18, 1, -24, 21, 53, -15, 25, -8, 12, 20, -8, -23, -43, 30, 12, 36, -26, 43, -16, -49, -17, -24, -19, -61, 26, -2, -5, 44, -71, 38, -18, -2, -55, -52, 38, 64]
[19, 14, 22, -57, -10, 12, -4, 38, -10, 40, -5, -5, 20, 29, 15, -2, -6, -17, 23, 18, 14, -30, 2, -58, 4, 1, 61, -66, -53, -24, -12, 19, 20, -9, -4, -4, 13, 2, -21, 12, -33, 10, 10, -6, 13, 7, -12, 47, -25, 65, 45, -46, -10, 56, 26, -20, -74, -56, -7, 21, -26, 7, -4, 6, -2, 64, 18, -34, -4, 8, -87, 14, -25, -50, 11, -27, -10, -35, -66, 22, 17, 21, 93, 0, -9, -4, 63, 41, 6, -4, 23, 25, -33, -2, -50, 21, -13, 43, 8, -61, -5, 13, -19, -23, 3, -11, 44, -33, -29, -18, 0, -56, -27, -50, 22, -33, -23, 10, 6, -65, 10, -33, 1, 37, -26, 34, -15, -11, -58, 55, 5, -27, 56, -17, -48, 10, 20, 30, -2, 30, 19, -58, 35, -20, -57, 26, 43, 5, -4, -4, -21, 40, 51, 9, -4, 23, -26, 76, 47, -26, 19, -74, 31, 17, 7, 3, -6, 0, -29, -14, -3, -33, 49, 24, 12, 60, 2, 61, -35, 7, 32, 35, 33, -21, -6, 10, 17, -39, -23, 34, -96, 7, -39, -43, 27, 5, -42, -46, -20, 58]
[-15, -24, -11, 0, -5, 9, 33, 51, -3, -53, -101, -49, -23, -7, 9, -5, 73, -8, 48, 9, 44, 23, 49, 6, 10, 20, 28, 4, 32, -24, -31, -38, -41, -35, -53, 29, 8, 1, 17, -32, -56, 4, -10, 29, 24, 30, -65, 11, -17, 31, 24, 21, -39, 15, -104, 32, 20, 22, -3, -62, -8, -38, -18, 21, 55, -44, 12, -3, 30, -63, 6, 43, 34, -16, 17, 59, 64, -23, 32, 21, 15, 36, 60, 55, -15, -55, -12, 0, -45, 101, -2, 29, 40, -113, -12, -50, -7, -34, 32, -18, -11, 63, 66, 35, 92, -71, -11, 10, -19, -25, -18, 50, -48, -22, -16, 60, 23, 107, -55, -36, 7, -1, 4, 44, 24, -31, 24, -7, 15, 13, -83, -7, -36, -27, 8, 13, -19, 16, -67, -35, -15, -36, 5, -21, -47, -24, -64, 6, 27, -24, -21, 13, -1, 36, -39, -52, -41, 39, 2, 17, 61, -51, 3, 4, 33, -23, 31, 55, -46, 33, -1, -40, -34, -18, -9, 30, 7, -28, -9, -4, -50, 42, -29, 4, 10, 55, -10, -13, -44, 5, 28, 17, -11, 29, -43, -1, 7, -3, -7, 15]
[5, 57, 44, 38, 30, -62, -45, 65, 19, 34, -23, -39, 73, 30, -44, -24, 54, -23, -2, -12, -60, -17, -14, -7, 46, -46, 46, -28, -21, 28, 41, 29, 7, -19, 12, 6, -21, -51, -13, -22, -36, -38, -18, 5, 66, -21, 1, 47, -15, 18, 12, -12, 35, 5, 6, -23, 1, 37, 35, -46, -54, -32, 23, 29, -27, 3, -19, -110, 27, -61, -38, -31, -18, -13, 9, -14, -23, -42, -36, -40, -7, 33, 8, 7, 2, 5, -14, 35, -19, -2, 47, -6, 36, -1, -33, 35, -21, 9, 26, 6, -70, 26, -23, 35, 12, -9, 26, -8, 2, 7, 13, -79, -57, -40, 15, -18, 37, -73, -17, 13, -52, 29, -12, -12, -27, -12, -40, -49, 14, -14, -25, -33, 24, -70, -70, -26, -7, 1, 24, 1, 24, -61, 34, -40, -2, -52, 4, -23, 0, -20, 28, 22, 96, 5, 21, 51, 10, 4, 52, -41, 33, 2, -43, -2, -20, 49, 1, -34, -6, 0, -41, -38, 52, 1, -44, 32, 11, -29, -26, 12, 17, -18, 13, -21, 18, 7, -1, -23, 44, -41, -40, -32, -47, -19, -36, 1, 1, -1, 60, -5]
[-25, -111, 34, -91, -31, -38, 5, 5, 6, 44, -2, -9, -11, -60, 78, 7, 38, 37, -59, -1, -15, 0, -3, -9, -73, 14, 38, -38, 19, -3, 10, -24, -18, 70, -7, 76, 22, -8, -14, -18, 28, -11, -21, -61, 6, 9, -16, 8, -3, -50, 43, 33, 4, -38, -11, 8, -21, 2, 20, -12, -14, 28, -21, -19, 8, -18, 41, 28, 16, 12, 11, 36, 33, 43, 33, 30, 35, 48, -6, -27, 56, 56, -14, 33, 69, 44, -10, -8, -37, 47, 24, 27, 54, -29, 45, -19, 8, -17, -25, 38, 14, 1, -12, -18, -3, -15, 8, -64, 11, -36, -4, -21, 21, -12, -12, -38, -51, 4, -42, 28, 35, 64, -12, 7, 5, -3, -40, -71, -50, 14, -18, 82, -32, 9, 28, -9, 76, -51, -46, 27, 30, 46, -49, 34, 75, 83, -35, -73, 43, 63, 35, 14, 16, -19, 66, -58, 56, -16, -43, 7, -7, 88, 31, -40, -8, -6, 35, -42, 36, -20, 21, 36, -23, -21, 52, -19, -21, 70, -21, 33, -22, -60, 6, 24, 10, 13, -30, -2, -55, 39, 56, 28, 77, -26, 12, -33, -1, 40, -6, -3]
[-13, -2, -15, -64, -55, 11, -34, 21, -6, 21, -13, -40, 48, -31, 74, 3, 0, -42, 26, -60, 80, 15, 53, -16, -31, 34, 12, 45, 22, 11, 19, 4, -75, -54, -60, 122, -1, 44, 64, 6, 18, 42, -16, 32, -39, -21, -33, 20, -52, -31, 87, -12, 30, -81, 1, -12, -41, 4, -78, -65, -48, 27, 1, 37, 43, -74, 1, 29, 64, -40, -37, -16, 38, 78, 81, 5, 38, 34, 14, -18, -17, 43, 104, 80, -34, -35, 10, 27, 30, 62, -22, 48, -56, -96, 43, -42, 39, -52, 29, 12, -16, -28, 18, -8, 61, -11, 24, 0, 7, -52, 3, -31, -49, 21, -36, -12, -11, 23, -31, -31, 48, -34, 38, 2, 28, -48, 9, -28, -16, 22, -78, 2, -14, 10, 4, -45, 17, -19, 53, -22, 34, 7, 2, -28, 45, -2, -65, -38, 48, -2, 4, 36, 23, 29, -23, -29, -13, 34, -27, -6, 7, -8, 10, -37, 39, 35, 15, 2, -2, -30, 22, -11, -36, 35, 1, -19, -21, 40, 7, 4, 42, -8, 12, 1, 81, 45, -37, 32, -24, -3, 108, 14, 10, 8, 29, 87, -9, -44, -54, 19]
